Q,172,003.20,M,00,1B,7/30/2021 10:25:15 AM
Q,177,003.20,M,00,1E,7/30/2021 10:25:16 AM
Q,174,003.03,M,00,1C,7/30/2021 10:25:17 AM
Q,170,002.80,M,00,12,7/30/2021 10:25:18 AM
Q,168,003.00,M,00,12,7/30/2021 10:25:19 AM
Q,169,003.18,M,00,1A,7/30/2021 10:25:20 AM
Q,174,002.96,M,00,11,7/30/2021 10:25:21 AM
Q,174,003.17,M,00,19,7/30/2021 10:25:22 AM
Q,178,003.22,M,00,13,7/30/2021 10:25:23 AM
Q,175,003.07,M,00,19,7/30/2021 10:25:24 AM
Q,156,002.64,M,00,1C,7/30/2021 10:25:25 AM
Q,148,002.59,M,00,1D,7/30/2021 10:25:26 AM
Q,148,002.99,M,00,11,7/30/2021 10:25:27 AM
Q,158,003.04,M,00,15,7/30/2021 10:25:28 AM
Q,149,002.41,M,00,15,7/30/2021 10:25:29 AM
Q,146,002.58,M,00,12,7/30/2021 10:25:30 AM
Q,165,002.24,M,00,18,7/30/2021 10:25:31 AM
Q,170,002.47,M,00,19,7/30/2021 10:25:32 AM
Q,154,002.70,M,00,1B,7/30/2021 10:25:33 AM
Q,165,002.92,M,00,15,7/30/2021 10:25:34 AM
Q,180,002.93,M,00,1F,7/30/2021 10:25:35 AM
Q,179,003.42,M,00,14,7/30/2021 10:25:36 AM
Q,166,003.14,M,00,19,7/30/2021 10:25:37 AM
Q,155,003.49,M,00,11,7/30/2021 10:25:38 AM
Q,160,003.71,M,00,1C,7/30/2021 10:25:39 AM
Q,149,003.33,M,00,11,7/30/2021 10:25:40 AM
Q,159,002.71,M,00,17,7/30/2021 10:25:41 AM
Q,162,002.85,M,00,14,7/30/2021 10:25:42 AM
Q,170,003.46,M,00,19,7/30/2021 10:25:43 AM
Q,173,003.08,M,00,10,7/30/2021 10:25:44 AM
Q,173,003.25,M,00,1F,7/30/2021 10:25:45 AM
Q,167,003.82,M,00,17,7/30/2021 10:25:46 AM
Q,170,003.46,M,00,19,7/30/2021 10:25:47 AM
Q,173,003.08,M,00,10,7/30/2021 10:25:48 AM
Q,151,003.19,M,00,10,7/30/2021 10:25:49 AM
Q,160,003.35,M,00,1C,7/30/2021 10:25:50 AM
Q,150,003.60,M,00,1F,7/30/2021 10:25:51 AM
Q,145,003.38,M,00,16,7/30/2021 10:25:52 AM
Q,153,003.03,M,00,19,7/30/2021 10:25:53 AM
Q,154,003.50,M,00,18,7/30/2021 10:25:54 AM
Q,144,003.35,M,00,1A,7/30/2021 10:25:55 AM
Q,137,003.36,M,00,1D,7/30/2021 10:25:56 AM
Q,140,003.52,M,00,1F,7/30/2021 10:25:57 AM
Q,136,003.45,M,00,18,7/30/2021 10:25:58 AM
Q,139,002.72,M,00,12,7/30/2021 10:25:59 AM
Q,145,002.83,M,00,17,7/30/2021 10:26:00 AM
Q,153,003.50,M,00,1F,7/30/2021 10:26:01 AM
Q,151,003.48,M,00,14,7/30/2021 10:26:02 AM
Q,148,003.17,M,00,16,7/30/2021 10:26:03 AM
Q,147,003.30,M,00,1C,7/30/2021 10:26:04 AM
Q,149,003.00,M,00,11,7/30/2021 10:26:05 AM
Q,148,003.37,M,00,14,7/30/2021 10:26:06 AM
Q,158,003.74,M,00,12,7/30/2021 10:26:07 AM
Q,149,002.86,M,00,1E,7/30/2021 10:26:08 AM
Q,136,003.29,M,00,12,7/30/2021 10:26:09 AM
Q,136,003.17,M,00,1F,7/30/2021 10:26:10 AM
Q,132,003.60,M,00,1B,7/30/2021 10:26:11 AM
Q,132,004.28,M,00,10,7/30/2021 10:26:12 AM
Q,133,004.39,M,00,11,7/30/2021 10:26:13 AM
Q,136,004.28,M,00,14,7/30/2021 10:26:14 AM
Q,137,003.92,M,00,13,7/30/2021 10:26:15 AM
Q,138,003.75,M,00,15,7/30/2021 10:26:16 AM
Q,136,003.96,M,00,16,7/30/2021 10:26:17 AM
Q,136,004.14,M,00,1B,7/30/2021 10:26:18 AM
Q,143,003.98,M,00,1A,7/30/2021 10:26:19 AM
Q,153,003.63,M,00,1F,7/30/2021 10:26:20 AM
Q,141,003.90,M,00,10,7/30/2021 10:26:21 AM
Q,139,004.60,M,00,17,7/30/2021 10:26:22 AM
Q,140,004.39,M,00,15,7/30/2021 10:26:23 AM
Q,140,004.36,M,00,1A,7/30/2021 10:26:24 AM
Q,138,004.11,M,00,10,7/30/2021 10:26:25 AM
Q,137,004.31,M,00,1D,7/30/2021 10:26:26 AM
Q,130,003.79,M,00,11,7/30/2021 10:26:27 AM
Q,121,003.18,M,00,16,7/30/2021 10:26:28 AM
Q,138,003.51,M,00,13,7/30/2021 10:26:29 AM
Q,136,003.36,M,00,1C,7/30/2021 10:26:30 AM
Q,139,004.07,M,00,16,7/30/2021 10:26:31 AM
Q,142,004.31,M,00,1F,7/30/2021 10:26:32 AM
Q,133,004.04,M,00,1F,7/30/2021 10:26:33 AM
Q,126,003.59,M,00,14,7/30/2021 10:26:34 AM
Q,139,004.10,M,00,10,7/30/2021 10:26:35 AM
Q,143,004.06,M,00,1A,7/30/2021 10:26:36 AM
Q,147,003.78,M,00,10,7/30/2021 10:26:37 AM
Q,149,003.83,M,00,1A,7/30/2021 10:26:38 AM
Q,145,003.94,M,00,10,7/30/2021 10:26:39 AM
Q,143,003.83,M,00,10,7/30/2021 10:26:40 AM
Q,145,004.13,M,00,18,7/30/2021 10:26:41 AM
Q,147,004.21,M,00,1B,7/30/2021 10:26:42 AM
Q,143,003.83,M,00,10,7/30/2021 10:26:43 AM
Q,140,004.11,M,00,1F,7/30/2021 10:26:44 AM
Q,142,004.33,M,00,1D,7/30/2021 10:26:45 AM
Q,139,004.25,M,00,16,7/30/2021 10:26:46 AM
Q,152,003.53,M,00,1D,7/30/2021 10:26:47 AM
Q,161,003.21,M,00,18,7/30/2021 10:26:48 AM
Q,150,004.19,M,00,16,7/30/2021 10:26:49 AM
Q,156,004.16,M,00,1F,7/30/2021 10:26:50 AM
Q,155,003.80,M,00,14,7/30/2021 10:26:51 AM
Q,155,004.02,M,00,19,7/30/2021 10:26:52 AM
Q,147,003.61,M,00,18,7/30/2021 10:26:53 AM
Q,142,003.63,M,00,1F,7/30/2021 10:26:54 AM
Q,136,003.62,M,00,1D,7/30/2021 10:26:55 AM
Q,138,003.51,M,00,13,7/30/2021 10:26:56 AM
Q,130,003.29,M,00,14,7/30/2021 10:26:57 AM
Q,133,003.19,M,00,14,7/30/2021 10:26:58 AM
Q,147,003.21,M,00,1C,7/30/2021 10:26:59 AM
Q,152,003.66,M,00,1B,7/30/2021 10:27:00 AM
Q,149,003.68,M,00,1F,7/30/2021 10:27:01 AM
Q,131,003.93,M,00,14,7/30/2021 10:27:02 AM
Q,129,003.60,M,00,11,7/30/2021 10:27:03 AM
Q,131,003.85,M,00,13,7/30/2021 10:27:04 AM
Q,138,004.13,M,00,12,7/30/2021 10:27:05 AM
Q,138,004.53,M,00,16,7/30/2021 10:27:06 AM
Q,137,004.67,M,00,1E,7/30/2021 10:27:07 AM
Q,136,004.74,M,00,1D,7/30/2021 10:27:08 AM
Q,134,004.61,M,00,1B,7/30/2021 10:27:09 AM
Q,136,004.43,M,00,19,7/30/2021 10:27:10 AM
Q,135,004.70,M,00,1A,7/30/2021 10:27:11 AM
Q,133,004.27,M,00,1E,7/30/2021 10:27:12 AM
Q,131,004.18,M,00,10,7/30/2021 10:27:13 AM
Q,135,004.85,M,00,10,7/30/2021 10:27:14 AM
Q,134,003.46,M,00,19,7/30/2021 10:27:15 AM
Q,127,003.54,M,00,18,7/30/2021 10:27:16 AM
Q,118,003.87,M,00,1A,7/30/2021 10:27:17 AM
Q,126,004.15,M,00,1B,7/30/2021 10:27:18 AM
Q,128,004.05,M,00,14,7/30/2021 10:27:19 AM
Q,127,004.15,M,00,1A,7/30/2021 10:27:20 AM
Q,127,004.00,M,00,1E,7/30/2021 10:27:21 AM
Q,128,004.29,M,00,1A,7/30/2021 10:27:22 AM
Q,134,004.14,M,00,19,7/30/2021 10:27:23 AM
Q,139,004.00,M,00,11,7/30/2021 10:27:24 AM
Q,128,003.98,M,00,17,7/30/2021 10:27:25 AM
Q,123,003.89,M,00,1C,7/30/2021 10:27:26 AM
Q,127,003.99,M,00,19,7/30/2021 10:27:27 AM
Q,137,004.11,M,00,1F,7/30/2021 10:27:28 AM
Q,142,004.42,M,00,1B,7/30/2021 10:27:29 AM
Q,141,004.48,M,00,12,7/30/2021 10:27:30 AM
Q,142,004.54,M,00,1C,7/30/2021 10:27:31 AM
Q,144,004.45,M,00,1A,7/30/2021 10:27:32 AM
Q,146,004.65,M,00,1A,7/30/2021 10:27:33 AM
Q,150,004.51,M,00,1A,7/30/2021 10:27:34 AM
Q,153,004.20,M,00,1F,7/30/2021 10:27:35 AM
Q,158,003.81,M,00,18,7/30/2021 10:27:36 AM
Q,159,003.59,M,00,1C,7/30/2021 10:27:37 AM
Q,151,003.46,M,00,1A,7/30/2021 10:27:38 AM
Q,164,003.61,M,00,19,7/30/2021 10:27:39 AM
Q,166,003.24,M,00,1A,7/30/2021 10:27:40 AM
Q,164,003.86,M,00,10,7/30/2021 10:27:41 AM
Q,159,003.77,M,00,10,7/30/2021 10:27:42 AM
Q,160,003.99,M,00,1A,7/30/2021 10:27:43 AM
Q,161,003.90,M,00,12,7/30/2021 10:27:44 AM
Q,166,004.40,M,00,1F,7/30/2021 10:27:45 AM
Q,158,004.27,M,00,13,7/30/2021 10:27:46 AM
Q,150,003.98,M,00,18,7/30/2021 10:27:47 AM
Q,145,004.11,M,00,1A,7/30/2021 10:27:48 AM
Q,143,003.83,M,00,10,7/30/2021 10:27:49 AM
Q,142,003.94,M,00,17,7/30/2021 10:27:50 AM
Q,141,004.29,M,00,15,7/30/2021 10:27:51 AM
Log file closed: 7/30/2021 10:27:52 AM
