Q,128,004.44,M,00,11,7/30/2021 11:15:17 AM
Q,119,004.05,M,00,16,7/30/2021 11:15:18 AM
Q,101,003.65,M,00,1E,7/30/2021 11:15:19 AM
Q,100,003.92,M,00,17,7/30/2021 11:15:20 AM
Q,102,004.21,M,00,1A,7/30/2021 11:15:21 AM
Q,102,004.03,M,00,1A,7/30/2021 11:15:22 AM
Q,111,003.35,M,00,1A,7/30/2021 11:15:23 AM
Q,119,003.06,M,00,12,7/30/2021 11:15:24 AM
Q,120,003.04,M,00,1A,7/30/2021 11:15:25 AM
Q,110,003.12,M,00,1E,7/30/2021 11:15:26 AM
Q,105,003.45,M,00,18,7/30/2021 11:15:27 AM
Q,096,002.65,M,00,10,7/30/2021 11:15:28 AM
Q,107,003.08,M,00,13,7/30/2021 11:15:29 AM
Q,089,003.56,M,00,1F,7/30/2021 11:15:30 AM
Q,089,004.01,M,00,1A,7/30/2021 11:15:31 AM
Q,092,003.74,M,00,15,7/30/2021 11:15:32 AM
Q,107,003.56,M,00,18,7/30/2021 11:15:33 AM
Q,118,002.65,M,00,17,7/30/2021 11:15:34 AM
Q,109,003.56,M,00,16,7/30/2021 11:15:35 AM
Q,105,004.40,M,00,1A,7/30/2021 11:15:36 AM
Q,104,003.24,M,00,1E,7/30/2021 11:15:37 AM
Q,117,003.82,M,00,10,7/30/2021 11:15:38 AM
Q,117,003.89,M,00,1B,7/30/2021 11:15:39 AM
Q,103,004.04,M,00,1C,7/30/2021 11:15:40 AM
Q,097,004.35,M,00,12,7/30/2021 11:15:41 AM
Q,088,004.20,M,00,18,7/30/2021 11:15:42 AM
Q,094,004.03,M,00,14,7/30/2021 11:15:43 AM
Q,098,003.47,M,00,1F,7/30/2021 11:15:44 AM
Q,090,003.66,M,00,14,7/30/2021 11:15:45 AM
Q,088,004.77,M,00,1A,7/30/2021 11:15:46 AM
Q,088,004.48,M,00,16,7/30/2021 11:15:47 AM
Q,090,004.50,M,00,16,7/30/2021 11:15:48 AM
Q,088,004.71,M,00,1C,7/30/2021 11:15:49 AM
Q,078,003.82,M,00,18,7/30/2021 11:15:50 AM
Q,090,004.38,M,00,18,7/30/2021 11:15:51 AM
Q,094,004.43,M,00,10,7/30/2021 11:15:52 AM
Q,095,004.74,M,00,15,7/30/2021 11:15:53 AM
Q,097,004.66,M,00,14,7/30/2021 11:15:54 AM
Q,096,004.35,M,00,13,7/30/2021 11:15:55 AM
Q,097,004.10,M,00,15,7/30/2021 11:15:56 AM
Q,100,004.07,M,00,1C,7/30/2021 11:15:57 AM
Q,100,004.00,M,00,1B,7/30/2021 11:15:58 AM
Q,096,003.92,M,00,19,7/30/2021 11:15:59 AM
Q,090,003.48,M,00,18,7/30/2021 11:16:00 AM
Q,082,004.13,M,00,12,7/30/2021 11:16:01 AM
Q,083,004.46,M,00,13,7/30/2021 11:16:02 AM
Q,078,004.01,M,00,14,7/30/2021 11:16:03 AM
Q,080,004.23,M,00,13,7/30/2021 11:16:04 AM
Q,086,003.95,M,00,1F,7/30/2021 11:16:05 AM
Q,091,003.53,M,00,13,7/30/2021 11:16:06 AM
Q,098,003.18,M,00,15,7/30/2021 11:16:07 AM
Q,093,003.26,M,00,13,7/30/2021 11:16:08 AM
Q,103,003.87,M,00,10,7/30/2021 11:16:09 AM
Q,110,004.36,M,00,1F,7/30/2021 11:16:10 AM
Q,111,004.23,M,00,1A,7/30/2021 11:16:11 AM
Q,123,003.99,M,00,1D,7/30/2021 11:16:12 AM
Q,125,003.99,M,00,1B,7/30/2021 11:16:13 AM
Q,123,003.85,M,00,10,7/30/2021 11:16:14 AM
Q,120,003.55,M,00,1E,7/30/2021 11:16:15 AM
Q,113,003.91,M,00,16,7/30/2021 11:16:16 AM
Q,107,003.51,M,00,1F,7/30/2021 11:16:17 AM
Q,110,003.59,M,00,11,7/30/2021 11:16:18 AM
Q,118,003.84,M,00,19,7/30/2021 11:16:19 AM
Q,118,003.72,M,00,10,7/30/2021 11:16:20 AM
Q,095,003.23,M,00,10,7/30/2021 11:16:21 AM
Q,079,003.16,M,00,14,7/30/2021 11:16:22 AM
Q,085,002.75,M,00,13,7/30/2021 11:16:23 AM
Q,087,003.64,M,00,10,7/30/2021 11:16:24 AM
Q,089,004.02,M,00,19,7/30/2021 11:16:25 AM
Q,092,004.15,M,00,15,7/30/2021 11:16:26 AM
Q,091,004.46,M,00,10,7/30/2021 11:16:27 AM
Q,098,003.64,M,00,1E,7/30/2021 11:16:28 AM
Q,100,003.22,M,00,1C,7/30/2021 11:16:29 AM
Q,108,003.37,M,00,10,7/30/2021 11:16:30 AM
Q,100,003.87,M,00,13,7/30/2021 11:16:31 AM
Q,097,004.13,M,00,16,7/30/2021 11:16:32 AM
Q,088,003.74,M,00,1E,7/30/2021 11:16:33 AM
Q,088,003.42,M,00,1B,7/30/2021 11:16:34 AM
Q,089,002.95,M,00,11,7/30/2021 11:16:35 AM
Q,084,002.85,M,00,1D,7/30/2021 11:16:36 AM
Q,083,003.73,M,00,12,7/30/2021 11:16:37 AM
Q,070,004.00,M,00,1D,7/30/2021 11:16:38 AM
Q,073,003.90,M,00,10,7/30/2021 11:16:39 AM
Q,084,003.83,M,00,1A,7/30/2021 11:16:40 AM
Q,084,003.45,M,00,10,7/30/2021 11:16:41 AM
Q,093,004.17,M,00,16,7/30/2021 11:16:42 AM
Q,097,003.93,M,00,19,7/30/2021 11:16:43 AM
Q,099,004.38,M,00,11,7/30/2021 11:16:44 AM
Q,099,003.88,M,00,1D,7/30/2021 11:16:45 AM
Q,095,003.29,M,00,1A,7/30/2021 11:16:46 AM
Q,092,003.16,M,00,11,7/30/2021 11:16:47 AM
Q,092,003.77,M,00,16,7/30/2021 11:16:48 AM
Q,092,004.47,M,00,12,7/30/2021 11:16:49 AM
Q,084,004.17,M,00,10,7/30/2021 11:16:50 AM
Q,086,004.12,M,00,17,7/30/2021 11:16:51 AM
Q,092,004.93,M,00,1B,7/30/2021 11:16:52 AM
Q,093,004.59,M,00,1C,7/30/2021 11:16:53 AM
Q,088,004.55,M,00,1A,7/30/2021 11:16:54 AM
Q,098,004.54,M,00,1A,7/30/2021 11:16:55 AM
Q,091,004.99,M,00,12,7/30/2021 11:16:56 AM
Q,090,004.86,M,00,1D,7/30/2021 11:16:57 AM
Q,088,004.75,M,00,18,7/30/2021 11:16:58 AM
Q,089,004.70,M,00,1C,7/30/2021 11:16:59 AM
Q,086,004.11,M,00,14,7/30/2021 11:17:00 AM
Q,090,004.51,M,00,17,7/30/2021 11:17:01 AM
Q,092,004.50,M,00,14,7/30/2021 11:17:02 AM
Q,097,004.68,M,00,1A,7/30/2021 11:17:03 AM
Q,098,004.60,M,00,1D,7/30/2021 11:17:04 AM
Q,099,004.56,M,00,19,7/30/2021 11:17:05 AM
Q,091,004.56,M,00,11,7/30/2021 11:17:06 AM
Q,093,004.27,M,00,15,7/30/2021 11:17:07 AM
Q,088,003.65,M,00,1E,7/30/2021 11:17:08 AM
Q,078,003.30,M,00,11,7/30/2021 11:17:09 AM
Q,084,003.19,M,00,19,7/30/2021 11:17:10 AM
Q,085,003.39,M,00,1A,7/30/2021 11:17:11 AM
Q,086,002.82,M,00,18,7/30/2021 11:17:12 AM
Q,089,003.14,M,00,19,7/30/2021 11:17:13 AM
Q,093,003.40,M,00,13,7/30/2021 11:17:14 AM
Q,102,003.87,M,00,11,7/30/2021 11:17:15 AM
Q,108,004.13,M,00,11,7/30/2021 11:17:16 AM
Q,101,004.57,M,00,18,7/30/2021 11:17:17 AM
Q,102,004.93,M,00,13,7/30/2021 11:17:18 AM
Q,101,004.65,M,00,19,7/30/2021 11:17:19 AM
Q,103,004.71,M,00,1E,7/30/2021 11:17:20 AM
Q,103,004.50,M,00,1D,7/30/2021 11:17:21 AM
Q,097,004.24,M,00,12,7/30/2021 11:17:22 AM
Q,096,004.27,M,00,10,7/30/2021 11:17:23 AM
Q,097,004.01,M,00,15,7/30/2021 11:17:24 AM
Q,101,004.03,M,00,19,7/30/2021 11:17:25 AM
Q,103,004.03,M,00,1B,7/30/2021 11:17:26 AM
Q,104,004.20,M,00,1D,7/30/2021 11:17:27 AM
Q,101,004.17,M,00,1C,7/30/2021 11:17:28 AM
Q,100,003.90,M,00,15,7/30/2021 11:17:29 AM
Q,101,003.92,M,00,16,7/30/2021 11:17:30 AM
Q,093,003.53,M,00,11,7/30/2021 11:17:31 AM
Q,088,003.83,M,00,16,7/30/2021 11:17:32 AM
Q,090,004.15,M,00,17,7/30/2021 11:17:33 AM
Q,096,003.88,M,00,12,7/30/2021 11:17:34 AM
Q,095,003.57,M,00,13,7/30/2021 11:17:35 AM
Q,099,003.88,M,00,1D,7/30/2021 11:17:36 AM
Q,100,004.22,M,00,1B,7/30/2021 11:17:37 AM
Q,091,004.07,M,00,15,7/30/2021 11:17:38 AM
Q,090,004.14,M,00,16,7/30/2021 11:17:39 AM
Q,089,004.06,M,00,1D,7/30/2021 11:17:40 AM
Q,092,004.22,M,00,11,7/30/2021 11:17:41 AM
Q,094,003.80,M,00,18,7/30/2021 11:17:42 AM
Q,087,003.53,M,00,14,7/30/2021 11:17:43 AM
Q,096,003.31,M,00,10,7/30/2021 11:17:44 AM
Q,102,003.44,M,00,1E,7/30/2021 11:17:45 AM
Q,102,003.31,M,00,1C,7/30/2021 11:17:46 AM
Q,098,002.86,M,00,13,7/30/2021 11:17:47 AM
Q,082,003.32,M,00,16,7/30/2021 11:17:48 AM
Q,079,002.70,M,00,15,7/30/2021 11:17:49 AM
Q,093,002.43,M,00,11,7/30/2021 11:17:50 AM
Q,095,002.26,M,00,14,7/30/2021 11:17:51 AM
Q,090,002.41,M,00,10,7/30/2021 11:17:52 AM
Q,092,002.84,M,00,1B,7/30/2021 11:17:53 AM
Log file closed: 7/30/2021 11:17:54 AM
