Q,105,002.91,M,00,10,7/30/2021 10:05:16 AM
Q,107,002.61,M,00,1D,7/30/2021 10:05:17 AM
Q,105,002.17,M,00,1E,7/30/2021 10:05:18 AM
Q,104,002.75,M,00,1B,7/30/2021 10:05:19 AM
Q,101,003.03,M,00,1E,7/30/2021 10:05:20 AM
Q,106,002.85,M,00,16,7/30/2021 10:05:21 AM
Q,114,002.80,M,00,10,7/30/2021 10:05:22 AM
Q,115,003.09,M,00,11,7/30/2021 10:05:23 AM
Q,110,002.99,M,00,1C,7/30/2021 10:05:24 AM
Q,115,002.60,M,00,1F,7/30/2021 10:05:25 AM
Q,110,002.65,M,00,1F,7/30/2021 10:05:26 AM
Q,110,002.94,M,00,11,7/30/2021 10:05:27 AM
Q,113,003.06,M,00,18,7/30/2021 10:05:28 AM
Q,116,003.05,M,00,1E,7/30/2021 10:05:29 AM
Q,119,002.66,M,00,15,7/30/2021 10:05:30 AM
Q,116,002.71,M,00,1C,7/30/2021 10:05:31 AM
Q,116,002.76,M,00,1B,7/30/2021 10:05:32 AM
Q,120,002.77,M,00,1F,7/30/2021 10:05:33 AM
Q,116,002.57,M,00,18,7/30/2021 10:05:34 AM
Q,113,002.37,M,00,1B,7/30/2021 10:05:35 AM
Q,111,002.28,M,00,17,7/30/2021 10:05:36 AM
Q,101,002.43,M,00,1B,7/30/2021 10:05:37 AM
Q,100,002.68,M,00,13,7/30/2021 10:05:38 AM
Q,105,002.30,M,00,1B,7/30/2021 10:05:39 AM
Q,099,002.35,M,00,1A,7/30/2021 10:05:40 AM
Q,093,002.21,M,00,15,7/30/2021 10:05:41 AM
Q,101,002.23,M,00,1D,7/30/2021 10:05:42 AM
Q,115,001.95,M,00,16,7/30/2021 10:05:43 AM
Q,112,001.72,M,00,18,7/30/2021 10:05:44 AM
Q,110,001.55,M,00,1F,7/30/2021 10:05:45 AM
Q,110,001.83,M,00,14,7/30/2021 10:05:46 AM
Q,104,001.96,M,00,15,7/30/2021 10:05:47 AM
Q,113,001.60,M,00,1A,7/30/2021 10:05:48 AM
Q,097,001.43,M,00,16,7/30/2021 10:05:49 AM
Q,091,002.08,M,00,1C,7/30/2021 10:05:50 AM
Q,092,001.90,M,00,1D,7/30/2021 10:05:51 AM
Q,108,001.47,M,00,15,7/30/2021 10:05:52 AM
Q,101,001.22,M,00,1F,7/30/2021 10:05:53 AM
Q,091,001.13,M,00,15,7/30/2021 10:05:54 AM
Q,096,001.86,M,00,1E,7/30/2021 10:05:55 AM
Q,088,001.42,M,00,19,7/30/2021 10:05:56 AM
Q,082,001.58,M,00,18,7/30/2021 10:05:57 AM
Q,077,001.46,M,00,1D,7/30/2021 10:05:58 AM
Q,085,001.02,M,00,10,7/30/2021 10:05:59 AM
Q,086,000.72,M,00,15,7/30/2021 10:06:00 AM
Q,091,001.87,M,00,18,7/30/2021 10:06:01 AM
Q,098,002.39,M,00,17,7/30/2021 10:06:02 AM
Q,085,002.99,M,00,11,7/30/2021 10:06:03 AM
Q,082,003.11,M,00,17,7/30/2021 10:06:04 AM
Q,087,003.23,M,00,13,7/30/2021 10:06:05 AM
Q,092,002.52,M,00,10,7/30/2021 10:06:06 AM
Q,102,002.41,M,00,1A,7/30/2021 10:06:07 AM
Q,095,002.86,M,00,1E,7/30/2021 10:06:08 AM
Q,093,002.72,M,00,13,7/30/2021 10:06:09 AM
Q,068,002.63,M,00,17,7/30/2021 10:06:10 AM
Q,070,002.56,M,00,18,7/30/2021 10:06:11 AM
Q,084,002.66,M,00,10,7/30/2021 10:06:12 AM
Q,089,002.87,M,00,12,7/30/2021 10:06:13 AM
Q,088,002.62,M,00,18,7/30/2021 10:06:14 AM
Q,090,002.49,M,00,18,7/30/2021 10:06:15 AM
Q,099,002.70,M,00,1B,7/30/2021 10:06:16 AM
Q,103,002.81,M,00,17,7/30/2021 10:06:17 AM
Q,099,002.98,M,00,1D,7/30/2021 10:06:18 AM
Q,094,002.98,M,00,10,7/30/2021 10:06:19 AM
Q,094,002.78,M,00,1E,7/30/2021 10:06:20 AM
Q,099,002.72,M,00,19,7/30/2021 10:06:21 AM
Q,096,002.25,M,00,14,7/30/2021 10:06:22 AM
Q,091,001.92,M,00,1C,7/30/2021 10:06:23 AM
Q,096,002.10,M,00,12,7/30/2021 10:06:24 AM
Q,106,002.25,M,00,1C,7/30/2021 10:06:25 AM
Q,105,002.18,M,00,11,7/30/2021 10:06:26 AM
Q,086,002.34,M,00,15,7/30/2021 10:06:27 AM
Q,082,002.52,M,00,11,7/30/2021 10:06:28 AM
Q,088,002.30,M,00,1F,7/30/2021 10:06:29 AM
Q,079,001.79,M,00,1F,7/30/2021 10:06:30 AM
Q,085,001.66,M,00,12,7/30/2021 10:06:31 AM
Q,085,001.67,M,00,13,7/30/2021 10:06:32 AM
Q,090,001.76,M,00,17,7/30/2021 10:06:33 AM
Q,077,002.04,M,00,18,7/30/2021 10:06:34 AM
Q,078,001.88,M,00,10,7/30/2021 10:06:35 AM
Q,080,001.81,M,00,1E,7/30/2021 10:06:36 AM
Q,094,001.58,M,00,1F,7/30/2021 10:06:37 AM
Q,088,001.52,M,00,18,7/30/2021 10:06:38 AM
Q,087,001.25,M,00,17,7/30/2021 10:06:39 AM
Q,093,001.37,M,00,11,7/30/2021 10:06:40 AM
Q,102,001.63,M,00,19,7/30/2021 10:06:41 AM
Q,095,001.64,M,00,11,7/30/2021 10:06:42 AM
Q,106,001.80,M,00,10,7/30/2021 10:06:43 AM
Q,102,002.14,M,00,1A,7/30/2021 10:06:44 AM
Q,106,002.15,M,00,1F,7/30/2021 10:06:45 AM
Q,102,002.10,M,00,1E,7/30/2021 10:06:46 AM
Q,105,001.73,M,00,1F,7/30/2021 10:06:47 AM
Q,111,002.02,M,00,1F,7/30/2021 10:06:48 AM
Q,095,002.18,M,00,19,7/30/2021 10:06:49 AM
Q,088,002.03,M,00,1F,7/30/2021 10:06:50 AM
Q,087,002.07,M,00,14,7/30/2021 10:06:51 AM
Q,091,001.91,M,00,1F,7/30/2021 10:06:52 AM
Q,085,001.79,M,00,1C,7/30/2021 10:06:53 AM
Q,089,001.95,M,00,12,7/30/2021 10:06:54 AM
Q,089,001.60,M,00,18,7/30/2021 10:06:55 AM
Q,093,002.04,M,00,12,7/30/2021 10:06:56 AM
Q,123,002.19,M,00,14,7/30/2021 10:06:57 AM
Q,130,001.63,M,00,18,7/30/2021 10:06:58 AM
Q,133,001.41,M,00,1B,7/30/2021 10:06:59 AM
Q,123,001.82,M,00,15,7/30/2021 10:07:00 AM
Q,118,001.78,M,00,18,7/30/2021 10:07:01 AM
Q,115,001.66,M,00,1A,7/30/2021 10:07:02 AM
Q,101,001.42,M,00,19,7/30/2021 10:07:03 AM
Q,147,001.38,M,00,16,7/30/2021 10:07:04 AM
Q,171,001.67,M,00,19,7/30/2021 10:07:05 AM
Q,150,001.85,M,00,16,7/30/2021 10:07:06 AM
Q,185,001.57,M,00,11,7/30/2021 10:07:07 AM
Q,187,001.34,M,00,16,7/30/2021 10:07:08 AM
Q,186,001.19,M,00,18,7/30/2021 10:07:09 AM
Q,180,001.29,M,00,1D,7/30/2021 10:07:10 AM
Q,175,001.41,M,00,19,7/30/2021 10:07:11 AM
Q,183,001.38,M,00,1E,7/30/2021 10:07:12 AM
Q,175,001.28,M,00,16,7/30/2021 10:07:13 AM
Q,176,001.23,M,00,1E,7/30/2021 10:07:14 AM
Q,174,001.45,M,00,1C,7/30/2021 10:07:15 AM
Q,185,001.63,M,00,16,7/30/2021 10:07:16 AM
Q,177,001.48,M,00,12,7/30/2021 10:07:17 AM
Q,185,001.60,M,00,15,7/30/2021 10:07:18 AM
Q,185,001.51,M,00,17,7/30/2021 10:07:19 AM
Q,178,001.17,M,00,17,7/30/2021 10:07:20 AM
Q,167,001.41,M,00,1A,7/30/2021 10:07:21 AM
Q,178,001.26,M,00,15,7/30/2021 10:07:22 AM
Q,168,000.96,M,00,1E,7/30/2021 10:07:23 AM
Q,168,000.89,M,00,10,7/30/2021 10:07:24 AM
Q,182,000.87,M,00,1A,7/30/2021 10:07:25 AM
Q,215,001.04,M,00,1D,7/30/2021 10:07:26 AM
Q,199,001.19,M,00,16,7/30/2021 10:07:27 AM
Q,192,001.88,M,00,15,7/30/2021 10:07:28 AM
Q,186,002.55,M,00,13,7/30/2021 10:07:29 AM
Q,177,002.15,M,00,19,7/30/2021 10:07:30 AM
Q,170,001.79,M,00,17,7/30/2021 10:07:31 AM
Q,174,001.87,M,00,12,7/30/2021 10:07:32 AM
Q,174,002.14,M,00,1B,7/30/2021 10:07:33 AM
Q,172,001.38,M,00,10,7/30/2021 10:07:34 AM
Q,150,001.26,M,00,1F,7/30/2021 10:07:35 AM
Q,161,001.97,M,00,17,7/30/2021 10:07:36 AM
Q,160,002.58,M,00,16,7/30/2021 10:07:37 AM
Q,145,002.41,M,00,19,7/30/2021 10:07:38 AM
Q,148,002.15,M,00,15,7/30/2021 10:07:39 AM
Q,137,001.71,M,00,1C,7/30/2021 10:07:40 AM
Q,158,001.72,M,00,16,7/30/2021 10:07:41 AM
Q,168,001.95,M,00,1C,7/30/2021 10:07:42 AM
Q,172,001.90,M,00,12,7/30/2021 10:07:43 AM
Q,169,002.58,M,00,1F,7/30/2021 10:07:44 AM
Q,168,002.43,M,00,14,7/30/2021 10:07:45 AM
Q,176,002.13,M,00,1E,7/30/2021 10:07:46 AM
Q,178,002.01,M,00,13,7/30/2021 10:07:47 AM
Q,174,002.38,M,00,15,7/30/2021 10:07:48 AM
Q,185,002.48,M,00,1C,7/30/2021 10:07:49 AM
Q,193,002.21,M,00,14,7/30/2021 10:07:50 AM
Q,186,001.72,M,00,15,7/30/2021 10:07:51 AM
Q,173,001.74,M,00,19,7/30/2021 10:07:52 AM
Log file closed: 7/30/2021 10:07:53 AM
