Q,162,004.08,M,00,17,7/30/2021 7:55:14 AM
Q,164,004.20,M,00,1B,7/30/2021 7:55:15 AM
Q,167,003.95,M,00,11,7/30/2021 7:55:16 AM
Q,167,004.55,M,00,1A,7/30/2021 7:55:17 AM
Q,170,004.43,M,00,1B,7/30/2021 7:55:18 AM
Q,170,004.58,M,00,11,7/30/2021 7:55:19 AM
Q,170,004.29,M,00,17,7/30/2021 7:55:20 AM
Q,167,004.13,M,00,18,7/30/2021 7:55:21 AM
Q,166,003.81,M,00,15,7/30/2021 7:55:22 AM
Q,167,003.75,M,00,1F,7/30/2021 7:55:23 AM
Q,165,003.85,M,00,12,7/30/2021 7:55:24 AM
Q,170,004.03,M,00,1F,7/30/2021 7:55:25 AM
Q,170,003.91,M,00,13,7/30/2021 7:55:26 AM
Q,175,003.73,M,00,1A,7/30/2021 7:55:27 AM
Q,178,002.66,M,00,12,7/30/2021 7:55:28 AM
Q,189,002.74,M,00,1F,7/30/2021 7:55:29 AM
Q,188,003.17,M,00,1A,7/30/2021 7:55:30 AM
Q,174,003.25,M,00,18,7/30/2021 7:55:31 AM
Q,172,003.77,M,00,19,7/30/2021 7:55:32 AM
Q,168,003.90,M,00,1B,7/30/2021 7:55:33 AM
Q,169,004.14,M,00,11,7/30/2021 7:55:34 AM
Q,175,003.51,M,00,1A,7/30/2021 7:55:35 AM
Q,165,003.68,M,00,11,7/30/2021 7:55:36 AM
Q,169,003.78,M,00,1C,7/30/2021 7:55:37 AM
Q,172,003.49,M,00,14,7/30/2021 7:55:38 AM
Q,173,003.41,M,00,1D,7/30/2021 7:55:39 AM
Q,168,004.19,M,00,1D,7/30/2021 7:55:40 AM
Q,170,003.88,M,00,1B,7/30/2021 7:55:41 AM
Q,169,003.37,M,00,17,7/30/2021 7:55:42 AM
Q,176,003.71,M,00,1B,7/30/2021 7:55:43 AM
Q,178,003.69,M,00,1C,7/30/2021 7:55:44 AM
Q,170,003.86,M,00,15,7/30/2021 7:55:45 AM
Q,159,004.42,M,00,11,7/30/2021 7:55:46 AM
Q,163,003.74,M,00,1A,7/30/2021 7:55:47 AM
Q,170,004.02,M,00,1E,7/30/2021 7:55:48 AM
Q,166,004.06,M,00,1D,7/30/2021 7:55:49 AM
Q,164,004.62,M,00,1D,7/30/2021 7:55:50 AM
Q,163,004.61,M,00,19,7/30/2021 7:55:51 AM
Q,163,004.58,M,00,13,7/30/2021 7:55:52 AM
Q,165,004.68,M,00,16,7/30/2021 7:55:53 AM
Q,168,004.49,M,00,18,7/30/2021 7:55:54 AM
Q,171,004.35,M,00,1B,7/30/2021 7:55:55 AM
Q,168,004.05,M,00,10,7/30/2021 7:55:56 AM
Q,167,004.14,M,00,1F,7/30/2021 7:55:57 AM
Q,165,004.19,M,00,10,7/30/2021 7:55:58 AM
Q,172,004.11,M,00,1E,7/30/2021 7:55:59 AM
Q,172,004.08,M,00,16,7/30/2021 7:56:00 AM
Q,171,003.98,M,00,1B,7/30/2021 7:56:01 AM
Q,171,004.01,M,00,1C,7/30/2021 7:56:02 AM
Q,173,003.82,M,00,12,7/30/2021 7:56:03 AM
Q,171,004.03,M,00,1E,7/30/2021 7:56:04 AM
Q,170,003.95,M,00,17,7/30/2021 7:56:05 AM
Q,162,003.53,M,00,1E,7/30/2021 7:56:06 AM
Q,159,003.50,M,00,15,7/30/2021 7:56:07 AM
Q,159,003.81,M,00,19,7/30/2021 7:56:08 AM
Q,166,003.83,M,00,17,7/30/2021 7:56:09 AM
Q,165,003.18,M,00,16,7/30/2021 7:56:10 AM
Q,164,003.31,M,00,1C,7/30/2021 7:56:11 AM
Q,163,003.62,M,00,1D,7/30/2021 7:56:12 AM
Q,170,003.60,M,00,1D,7/30/2021 7:56:13 AM
Q,169,003.20,M,00,11,7/30/2021 7:56:14 AM
Q,163,003.18,M,00,10,7/30/2021 7:56:15 AM
Q,164,002.81,M,00,16,7/30/2021 7:56:16 AM
Q,165,002.43,M,00,19,7/30/2021 7:56:17 AM
Q,163,002.69,M,00,17,7/30/2021 7:56:18 AM
Q,173,003.19,M,00,10,7/30/2021 7:56:19 AM
Q,172,003.00,M,00,19,7/30/2021 7:56:20 AM
Q,164,002.92,M,00,14,7/30/2021 7:56:21 AM
Q,165,003.97,M,00,11,7/30/2021 7:56:22 AM
Q,166,004.46,M,00,19,7/30/2021 7:56:23 AM
Q,165,004.47,M,00,1B,7/30/2021 7:56:24 AM
Q,167,004.34,M,00,1D,7/30/2021 7:56:25 AM
Q,167,004.32,M,00,1B,7/30/2021 7:56:26 AM
Q,171,004.20,M,00,1F,7/30/2021 7:56:27 AM
Q,170,004.15,M,00,18,7/30/2021 7:56:28 AM
Q,169,004.23,M,00,15,7/30/2021 7:56:29 AM
Q,166,004.22,M,00,1B,7/30/2021 7:56:30 AM
Q,166,003.80,M,00,14,7/30/2021 7:56:31 AM
Q,167,003.97,M,00,13,7/30/2021 7:56:32 AM
Q,168,004.12,M,00,16,7/30/2021 7:56:33 AM
Q,170,004.06,M,00,1A,7/30/2021 7:56:34 AM
Q,170,004.08,M,00,14,7/30/2021 7:56:35 AM
Q,171,004.10,M,00,1C,7/30/2021 7:56:36 AM
Q,170,004.19,M,00,14,7/30/2021 7:56:37 AM
Q,170,004.03,M,00,1F,7/30/2021 7:56:38 AM
Q,170,003.83,M,00,10,7/30/2021 7:56:39 AM
Q,166,003.87,M,00,13,7/30/2021 7:56:40 AM
Q,167,003.76,M,00,1C,7/30/2021 7:56:41 AM
Q,167,003.61,M,00,1A,7/30/2021 7:56:42 AM
Q,168,003.77,M,00,12,7/30/2021 7:56:43 AM
Q,165,003.58,M,00,12,7/30/2021 7:56:44 AM
Q,169,003.48,M,00,1F,7/30/2021 7:56:45 AM
Q,170,003.18,M,00,12,7/30/2021 7:56:46 AM
Q,164,003.71,M,00,18,7/30/2021 7:56:47 AM
Q,163,003.88,M,00,19,7/30/2021 7:56:48 AM
Q,160,003.90,M,00,13,7/30/2021 7:56:49 AM
Q,155,003.66,M,00,1C,7/30/2021 7:56:50 AM
Q,164,004.31,M,00,1B,7/30/2021 7:56:51 AM
Q,159,003.86,M,00,1E,7/30/2021 7:56:52 AM
Q,158,003.89,M,00,10,7/30/2021 7:56:53 AM
Q,166,003.60,M,00,1A,7/30/2021 7:56:54 AM
Q,163,003.03,M,00,1A,7/30/2021 7:56:55 AM
Q,160,002.76,M,00,1A,7/30/2021 7:56:56 AM
Q,162,002.94,M,00,14,7/30/2021 7:56:57 AM
Q,166,002.86,M,00,13,7/30/2021 7:56:58 AM
Q,166,003.01,M,00,1D,7/30/2021 7:56:59 AM
Q,173,002.97,M,00,17,7/30/2021 7:57:00 AM
Q,172,003.02,M,00,1B,7/30/2021 7:57:01 AM
Q,174,002.88,M,00,1E,7/30/2021 7:57:02 AM
Q,162,002.93,M,00,13,7/30/2021 7:57:03 AM
Q,157,002.93,M,00,15,7/30/2021 7:57:04 AM
Q,155,002.82,M,00,17,7/30/2021 7:57:05 AM
Q,161,002.80,M,00,12,7/30/2021 7:57:06 AM
Q,163,002.83,M,00,13,7/30/2021 7:57:07 AM
Q,160,002.70,M,00,1C,7/30/2021 7:57:08 AM
Q,155,002.91,M,00,15,7/30/2021 7:57:09 AM
Q,163,002.91,M,00,10,7/30/2021 7:57:10 AM
Q,161,002.79,M,00,14,7/30/2021 7:57:11 AM
Q,165,002.72,M,00,1B,7/30/2021 7:57:12 AM
Q,157,002.76,M,00,1E,7/30/2021 7:57:13 AM
Q,155,002.77,M,00,1D,7/30/2021 7:57:14 AM
Q,162,002.94,M,00,14,7/30/2021 7:57:15 AM
Q,159,002.68,M,00,1F,7/30/2021 7:57:16 AM
Q,160,002.24,M,00,1D,7/30/2021 7:57:17 AM
Q,156,002.22,M,00,1E,7/30/2021 7:57:18 AM
Q,168,002.63,M,00,16,7/30/2021 7:57:19 AM
Q,173,003.14,M,00,1D,7/30/2021 7:57:20 AM
Q,149,003.10,M,00,10,7/30/2021 7:57:21 AM
Q,143,002.70,M,00,1D,7/30/2021 7:57:22 AM
Q,152,002.55,M,00,1A,7/30/2021 7:57:23 AM
Q,152,002.85,M,00,17,7/30/2021 7:57:24 AM
Q,157,002.67,M,00,1E,7/30/2021 7:57:25 AM
Q,162,003.35,M,00,1E,7/30/2021 7:57:26 AM
Q,162,003.04,M,00,1C,7/30/2021 7:57:27 AM
Q,161,003.43,M,00,1C,7/30/2021 7:57:28 AM
Q,166,003.38,M,00,17,7/30/2021 7:57:29 AM
Q,166,003.22,M,00,1C,7/30/2021 7:57:30 AM
Q,159,003.64,M,00,12,7/30/2021 7:57:31 AM
Q,159,003.26,M,00,14,7/30/2021 7:57:32 AM
Q,166,003.36,M,00,19,7/30/2021 7:57:33 AM
Q,175,003.69,M,00,11,7/30/2021 7:57:34 AM
Q,180,003.95,M,00,18,7/30/2021 7:57:35 AM
Q,173,003.57,M,00,1A,7/30/2021 7:57:36 AM
Q,170,004.14,M,00,19,7/30/2021 7:57:37 AM
Q,172,003.96,M,00,16,7/30/2021 7:57:38 AM
Q,166,004.33,M,00,1B,7/30/2021 7:57:39 AM
Q,165,003.94,M,00,12,7/30/2021 7:57:40 AM
Q,162,003.69,M,00,17,7/30/2021 7:57:41 AM
Q,163,003.27,M,00,1C,7/30/2021 7:57:42 AM
Q,175,003.12,M,00,1D,7/30/2021 7:57:43 AM
Q,173,004.05,M,00,1A,7/30/2021 7:57:44 AM
Q,169,004.20,M,00,16,7/30/2021 7:57:45 AM
Q,170,004.18,M,00,15,7/30/2021 7:57:46 AM
Q,169,004.05,M,00,11,7/30/2021 7:57:47 AM
Q,171,004.00,M,00,1D,7/30/2021 7:57:48 AM
Q,174,003.98,M,00,1E,7/30/2021 7:57:49 AM
Log file closed: 7/30/2021 7:57:50 AM
