Q,199,003.54,M,00,1D,7/30/2021 7:45:14 AM
Q,201,003.67,M,00,1F,7/30/2021 7:45:15 AM
Q,208,003.95,M,00,1B,7/30/2021 7:45:16 AM
Q,202,003.66,M,00,1D,7/30/2021 7:45:17 AM
Q,205,003.43,M,00,1D,7/30/2021 7:45:18 AM
Q,203,003.24,M,00,1A,7/30/2021 7:45:19 AM
Q,202,003.08,M,00,15,7/30/2021 7:45:20 AM
Q,205,003.14,M,00,1F,7/30/2021 7:45:21 AM
Q,202,003.89,M,00,1C,7/30/2021 7:45:22 AM
Q,191,004.53,M,00,15,7/30/2021 7:45:23 AM
Q,189,004.36,M,00,1F,7/30/2021 7:45:24 AM
Q,188,003.98,M,00,1D,7/30/2021 7:45:25 AM
Q,182,003.30,M,00,15,7/30/2021 7:45:26 AM
Q,183,002.94,M,00,1B,7/30/2021 7:45:27 AM
Q,174,002.74,M,00,1D,7/30/2021 7:45:28 AM
Q,178,003.68,M,00,1D,7/30/2021 7:45:29 AM
Q,186,002.86,M,00,1D,7/30/2021 7:45:30 AM
Q,200,002.66,M,00,1E,7/30/2021 7:45:31 AM
Q,196,002.61,M,00,15,7/30/2021 7:45:32 AM
Q,214,002.58,M,00,16,7/30/2021 7:45:33 AM
Q,206,002.42,M,00,1E,7/30/2021 7:45:34 AM
Q,208,002.73,M,00,12,7/30/2021 7:45:35 AM
Q,207,003.37,M,00,1C,7/30/2021 7:45:36 AM
Q,204,003.67,M,00,1A,7/30/2021 7:45:37 AM
Q,202,003.25,M,00,1A,7/30/2021 7:45:38 AM
Q,221,003.64,M,00,1E,7/30/2021 7:45:39 AM
Q,215,003.84,M,00,17,7/30/2021 7:45:40 AM
Q,213,003.63,M,00,18,7/30/2021 7:45:41 AM
Q,209,003.31,M,00,14,7/30/2021 7:45:42 AM
Q,210,003.24,M,00,18,7/30/2021 7:45:43 AM
Q,211,003.04,M,00,1B,7/30/2021 7:45:44 AM
Q,211,003.30,M,00,1C,7/30/2021 7:45:45 AM
Q,212,003.26,M,00,18,7/30/2021 7:45:46 AM
Q,214,003.21,M,00,19,7/30/2021 7:45:47 AM
Q,215,003.34,M,00,1C,7/30/2021 7:45:48 AM
Q,214,003.62,M,00,1E,7/30/2021 7:45:49 AM
Q,209,003.61,M,00,11,7/30/2021 7:45:50 AM
Q,206,003.50,M,00,1C,7/30/2021 7:45:51 AM
Q,208,003.19,M,00,1F,7/30/2021 7:45:52 AM
Q,213,003.10,M,00,1C,7/30/2021 7:45:53 AM
Q,212,003.17,M,00,1A,7/30/2021 7:45:54 AM
Q,212,003.28,M,00,16,7/30/2021 7:45:55 AM
Q,215,003.26,M,00,1F,7/30/2021 7:45:56 AM
Q,217,003.33,M,00,19,7/30/2021 7:45:57 AM
Q,219,003.31,M,00,15,7/30/2021 7:45:58 AM
Q,221,003.09,M,00,15,7/30/2021 7:45:59 AM
Q,220,003.12,M,00,1E,7/30/2021 7:46:00 AM
Q,216,003.01,M,00,19,7/30/2021 7:46:01 AM
Q,212,002.49,M,00,10,7/30/2021 7:46:02 AM
Q,210,002.10,M,00,1E,7/30/2021 7:46:03 AM
Q,206,002.22,M,00,18,7/30/2021 7:46:04 AM
Q,206,001.98,M,00,1A,7/30/2021 7:46:05 AM
Q,214,002.51,M,00,1F,7/30/2021 7:46:06 AM
Q,209,002.89,M,00,16,7/30/2021 7:46:07 AM
Q,208,003.01,M,00,16,7/30/2021 7:46:08 AM
Q,204,003.21,M,00,18,7/30/2021 7:46:09 AM
Q,202,003.46,M,00,1F,7/30/2021 7:46:10 AM
Q,197,003.64,M,00,10,7/30/2021 7:46:11 AM
Q,198,003.10,M,00,1C,7/30/2021 7:46:12 AM
Q,200,003.08,M,00,17,7/30/2021 7:46:13 AM
Q,188,003.14,M,00,19,7/30/2021 7:46:14 AM
Q,202,002.78,M,00,13,7/30/2021 7:46:15 AM
Q,181,002.55,M,00,14,7/30/2021 7:46:16 AM
Q,187,002.88,M,00,12,7/30/2021 7:46:17 AM
Q,170,002.65,M,00,19,7/30/2021 7:46:18 AM
Q,174,002.11,M,00,1E,7/30/2021 7:46:19 AM
Q,158,002.31,M,00,12,7/30/2021 7:46:20 AM
Q,153,002.59,M,00,17,7/30/2021 7:46:21 AM
Q,155,002.17,M,00,1B,7/30/2021 7:46:22 AM
Q,174,002.21,M,00,1D,7/30/2021 7:46:23 AM
Q,179,002.19,M,00,1B,7/30/2021 7:46:24 AM
Q,173,002.63,M,00,1C,7/30/2021 7:46:25 AM
Q,183,002.20,M,00,14,7/30/2021 7:46:26 AM
Q,187,001.64,M,00,13,7/30/2021 7:46:27 AM
Q,193,001.69,M,00,1B,7/30/2021 7:46:28 AM
Q,186,001.77,M,00,10,7/30/2021 7:46:29 AM
Q,183,001.68,M,00,1B,7/30/2021 7:46:30 AM
Q,189,001.58,M,00,12,7/30/2021 7:46:31 AM
Q,182,001.63,M,00,11,7/30/2021 7:46:32 AM
Q,191,001.71,M,00,10,7/30/2021 7:46:33 AM
Q,192,002.42,M,00,10,7/30/2021 7:46:34 AM
Q,191,003.03,M,00,17,7/30/2021 7:46:35 AM
Q,190,002.75,M,00,16,7/30/2021 7:46:36 AM
Q,190,002.74,M,00,17,7/30/2021 7:46:37 AM
Q,199,003.33,M,00,1C,7/30/2021 7:46:38 AM
Q,200,003.63,M,00,1A,7/30/2021 7:46:39 AM
Q,191,003.26,M,00,10,7/30/2021 7:46:40 AM
Q,185,003.61,M,00,16,7/30/2021 7:46:41 AM
Q,184,003.53,M,00,16,7/30/2021 7:46:42 AM
Q,189,003.21,M,00,1E,7/30/2021 7:46:43 AM
Q,193,003.65,M,00,15,7/30/2021 7:46:44 AM
Q,191,003.59,M,00,18,7/30/2021 7:46:45 AM
Q,190,003.70,M,00,12,7/30/2021 7:46:46 AM
Q,188,003.54,M,00,1D,7/30/2021 7:46:47 AM
Q,179,003.05,M,00,17,7/30/2021 7:46:48 AM
Q,175,003.26,M,00,1A,7/30/2021 7:46:49 AM
Q,186,003.50,M,00,17,7/30/2021 7:46:50 AM
Q,172,003.39,M,00,13,7/30/2021 7:46:51 AM
Q,168,003.48,M,00,1E,7/30/2021 7:46:52 AM
Q,171,003.38,M,00,11,7/30/2021 7:46:53 AM
Q,178,003.46,M,00,11,7/30/2021 7:46:54 AM
Q,178,003.94,M,00,1E,7/30/2021 7:46:55 AM
Q,164,003.38,M,00,15,7/30/2021 7:46:56 AM
Q,167,003.81,M,00,14,7/30/2021 7:46:57 AM
Q,168,003.43,M,00,15,7/30/2021 7:46:58 AM
Q,170,002.95,M,00,16,7/30/2021 7:46:59 AM
Q,168,002.93,M,00,19,7/30/2021 7:47:00 AM
Q,197,003.46,M,00,10,7/30/2021 7:47:01 AM
Q,189,003.99,M,00,1D,7/30/2021 7:47:02 AM
Q,183,003.29,M,00,1C,7/30/2021 7:47:03 AM
Q,191,003.37,M,00,10,7/30/2021 7:47:04 AM
Q,185,003.58,M,00,1C,7/30/2021 7:47:05 AM
Q,186,004.45,M,00,14,7/30/2021 7:47:06 AM
Q,191,004.66,M,00,13,7/30/2021 7:47:07 AM
Q,193,004.28,M,00,1B,7/30/2021 7:47:08 AM
Q,189,004.49,M,00,17,7/30/2021 7:47:09 AM
Q,191,004.56,M,00,10,7/30/2021 7:47:10 AM
Q,193,004.60,M,00,17,7/30/2021 7:47:11 AM
Q,191,004.64,M,00,11,7/30/2021 7:47:12 AM
Q,193,004.52,M,00,16,7/30/2021 7:47:13 AM
Q,185,004.50,M,00,13,7/30/2021 7:47:14 AM
Q,189,004.47,M,00,19,7/30/2021 7:47:15 AM
Q,190,004.18,M,00,1B,7/30/2021 7:47:16 AM
Q,191,004.16,M,00,14,7/30/2021 7:47:17 AM
Q,174,003.76,M,00,1E,7/30/2021 7:47:18 AM
Q,169,003.38,M,00,18,7/30/2021 7:47:19 AM
Q,170,003.75,M,00,19,7/30/2021 7:47:20 AM
Q,178,004.14,M,00,11,7/30/2021 7:47:21 AM
Q,178,004.35,M,00,12,7/30/2021 7:47:22 AM
Q,181,004.09,M,00,1B,7/30/2021 7:47:23 AM
Q,184,003.83,M,00,1B,7/30/2021 7:47:24 AM
Q,184,004.02,M,00,15,7/30/2021 7:47:25 AM
Q,183,003.72,M,00,12,7/30/2021 7:47:26 AM
Q,187,003.45,M,00,12,7/30/2021 7:47:27 AM
Q,188,003.45,M,00,1D,7/30/2021 7:47:28 AM
Q,171,003.42,M,00,1C,7/30/2021 7:47:29 AM
Q,180,004.28,M,00,19,7/30/2021 7:47:30 AM
Q,185,004.50,M,00,13,7/30/2021 7:47:31 AM
Q,181,004.41,M,00,17,7/30/2021 7:47:32 AM
Q,184,004.30,M,00,14,7/30/2021 7:47:33 AM
Q,181,004.28,M,00,18,7/30/2021 7:47:34 AM
Q,186,003.88,M,00,12,7/30/2021 7:47:35 AM
Q,195,003.51,M,00,14,7/30/2021 7:47:36 AM
Q,190,003.23,M,00,14,7/30/2021 7:47:37 AM
Q,177,003.76,M,00,1D,7/30/2021 7:47:38 AM
Q,180,003.63,M,00,11,7/30/2021 7:47:39 AM
Q,181,003.47,M,00,16,7/30/2021 7:47:40 AM
Q,180,002.99,M,00,15,7/30/2021 7:47:41 AM
Q,190,002.92,M,00,1F,7/30/2021 7:47:42 AM
Q,215,002.69,M,00,15,7/30/2021 7:47:43 AM
Q,201,002.45,M,00,1E,7/30/2021 7:47:44 AM
Q,161,002.80,M,00,12,7/30/2021 7:47:45 AM
Q,154,002.88,M,00,1C,7/30/2021 7:47:46 AM
Q,162,003.16,M,00,1F,7/30/2021 7:47:47 AM
Q,168,002.95,M,00,1F,7/30/2021 7:47:48 AM
Q,176,003.27,M,00,18,7/30/2021 7:47:49 AM
Q,168,003.43,M,00,15,7/30/2021 7:47:50 AM
Log file closed: 7/30/2021 7:47:51 AM
