Q,152,002.31,M,00,18,7/30/2021 8:05:14 AM
Q,158,002.54,M,00,11,7/30/2021 8:05:15 AM
Q,164,002.35,M,00,19,7/30/2021 8:05:16 AM
Q,159,002.16,M,00,16,7/30/2021 8:05:17 AM
Q,159,002.30,M,00,12,7/30/2021 8:05:18 AM
Q,155,002.39,M,00,17,7/30/2021 8:05:19 AM
Q,151,002.14,M,00,1C,7/30/2021 8:05:20 AM
Q,153,002.00,M,00,1B,7/30/2021 8:05:21 AM
Q,147,001.96,M,00,12,7/30/2021 8:05:22 AM
Q,146,001.93,M,00,16,7/30/2021 8:05:23 AM
Q,162,001.82,M,00,10,7/30/2021 8:05:24 AM
Q,164,001.77,M,00,1C,7/30/2021 8:05:25 AM
Q,165,001.79,M,00,13,7/30/2021 8:05:26 AM
Q,167,001.82,M,00,15,7/30/2021 8:05:27 AM
Q,163,001.85,M,00,16,7/30/2021 8:05:28 AM
Q,160,001.88,M,00,18,7/30/2021 8:05:29 AM
Q,164,001.68,M,00,12,7/30/2021 8:05:30 AM
Q,166,001.64,M,00,1C,7/30/2021 8:05:31 AM
Q,170,001.88,M,00,19,7/30/2021 8:05:32 AM
Q,161,002.03,M,00,19,7/30/2021 8:05:33 AM
Q,169,001.92,M,00,1A,7/30/2021 8:05:34 AM
Q,170,001.80,M,00,11,7/30/2021 8:05:35 AM
Q,178,001.84,M,00,1D,7/30/2021 8:05:36 AM
Q,174,001.69,M,00,12,7/30/2021 8:05:37 AM
Q,162,001.79,M,00,14,7/30/2021 8:05:38 AM
Q,159,001.93,M,00,18,7/30/2021 8:05:39 AM
Q,158,001.80,M,00,1B,7/30/2021 8:05:40 AM
Q,155,001.65,M,00,1D,7/30/2021 8:05:41 AM
Q,156,001.71,M,00,1B,7/30/2021 8:05:42 AM
Q,172,001.73,M,00,1F,7/30/2021 8:05:43 AM
Q,178,001.65,M,00,12,7/30/2021 8:05:44 AM
Q,156,001.57,M,00,1F,7/30/2021 8:05:45 AM
Q,153,001.96,M,00,17,7/30/2021 8:05:46 AM
Q,165,002.32,M,00,1F,7/30/2021 8:05:47 AM
Q,167,002.24,M,00,1A,7/30/2021 8:05:48 AM
Q,174,002.54,M,00,1F,7/30/2021 8:05:49 AM
Q,169,002.65,M,00,11,7/30/2021 8:05:50 AM
Q,177,002.33,M,00,1D,7/30/2021 8:05:51 AM
Q,173,002.16,M,00,1E,7/30/2021 8:05:52 AM
Q,165,002.37,M,00,1A,7/30/2021 8:05:53 AM
Q,162,002.63,M,00,1C,7/30/2021 8:05:54 AM
Q,165,002.71,M,00,18,7/30/2021 8:05:55 AM
Q,156,002.59,M,00,12,7/30/2021 8:05:56 AM
Q,161,002.65,M,00,19,7/30/2021 8:05:57 AM
Q,161,002.53,M,00,1C,7/30/2021 8:05:58 AM
Q,166,002.37,M,00,19,7/30/2021 8:05:59 AM
Q,174,002.44,M,00,1E,7/30/2021 8:06:00 AM
Q,180,002.49,M,00,18,7/30/2021 8:06:01 AM
Q,182,002.11,M,00,17,7/30/2021 8:06:02 AM
Q,162,002.77,M,00,19,7/30/2021 8:06:03 AM
Q,159,003.12,M,00,13,7/30/2021 8:06:04 AM
Q,153,002.84,M,00,17,7/30/2021 8:06:05 AM
Q,150,003.39,M,00,13,7/30/2021 8:06:06 AM
Q,144,003.31,M,00,1E,7/30/2021 8:06:07 AM
Q,150,003.24,M,00,1F,7/30/2021 8:06:08 AM
Q,155,003.13,M,00,1E,7/30/2021 8:06:09 AM
Q,160,002.67,M,00,1A,7/30/2021 8:06:10 AM
Q,147,002.40,M,00,1A,7/30/2021 8:06:11 AM
Q,158,003.19,M,00,19,7/30/2021 8:06:12 AM
Q,163,003.58,M,00,14,7/30/2021 8:06:13 AM
Q,152,004.08,M,00,14,7/30/2021 8:06:14 AM
Q,169,003.93,M,00,19,7/30/2021 8:06:15 AM
Q,181,003.70,M,00,12,7/30/2021 8:06:16 AM
Q,174,003.27,M,00,1A,7/30/2021 8:06:17 AM
Q,160,003.26,M,00,1E,7/30/2021 8:06:18 AM
Q,153,002.80,M,00,13,7/30/2021 8:06:19 AM
Q,162,002.04,M,00,1D,7/30/2021 8:06:20 AM
Q,165,001.73,M,00,19,7/30/2021 8:06:21 AM
Q,157,001.80,M,00,14,7/30/2021 8:06:22 AM
Q,152,002.47,M,00,19,7/30/2021 8:06:23 AM
Q,148,002.72,M,00,14,7/30/2021 8:06:24 AM
Q,141,002.91,M,00,10,7/30/2021 8:06:25 AM
Q,154,002.34,M,00,1B,7/30/2021 8:06:26 AM
Q,161,002.95,M,00,16,7/30/2021 8:06:27 AM
Q,154,003.05,M,00,18,7/30/2021 8:06:28 AM
Q,155,002.91,M,00,15,7/30/2021 8:06:29 AM
Q,151,002.91,M,00,11,7/30/2021 8:06:30 AM
Q,158,003.44,M,00,11,7/30/2021 8:06:31 AM
Q,163,003.65,M,00,1A,7/30/2021 8:06:32 AM
Q,156,003.67,M,00,1E,7/30/2021 8:06:33 AM
Q,170,003.81,M,00,12,7/30/2021 8:06:34 AM
Q,176,003.50,M,00,18,7/30/2021 8:06:35 AM
Q,179,002.95,M,00,1F,7/30/2021 8:06:36 AM
Q,172,003.36,M,00,1C,7/30/2021 8:06:37 AM
Q,161,003.40,M,00,1F,7/30/2021 8:06:38 AM
Q,161,003.37,M,00,1F,7/30/2021 8:06:39 AM
Q,158,003.22,M,00,11,7/30/2021 8:06:40 AM
Q,167,002.95,M,00,10,7/30/2021 8:06:41 AM
Q,185,002.71,M,00,16,7/30/2021 8:06:42 AM
Q,167,002.41,M,00,19,7/30/2021 8:06:43 AM
Q,169,002.54,M,00,13,7/30/2021 8:06:44 AM
Q,173,002.45,M,00,18,7/30/2021 8:06:45 AM
Q,175,002.28,M,00,15,7/30/2021 8:06:46 AM
Q,177,002.03,M,00,1E,7/30/2021 8:06:47 AM
Q,174,002.09,M,00,17,7/30/2021 8:06:48 AM
Q,167,002.53,M,00,1A,7/30/2021 8:06:49 AM
Q,170,002.41,M,00,1F,7/30/2021 8:06:50 AM
Q,177,002.20,M,00,1F,7/30/2021 8:06:51 AM
Q,183,002.29,M,00,1D,7/30/2021 8:06:52 AM
Q,185,002.26,M,00,14,7/30/2021 8:06:53 AM
Q,184,002.15,M,00,15,7/30/2021 8:06:54 AM
Q,173,002.29,M,00,12,7/30/2021 8:06:55 AM
Q,185,002.27,M,00,15,7/30/2021 8:06:56 AM
Q,188,002.35,M,00,1B,7/30/2021 8:06:57 AM
Q,191,002.54,M,00,14,7/30/2021 8:06:58 AM
Q,190,002.85,M,00,19,7/30/2021 8:06:59 AM
Q,183,002.78,M,00,19,7/30/2021 8:07:00 AM
Q,190,002.97,M,00,1A,7/30/2021 8:07:01 AM
Q,186,002.70,M,00,14,7/30/2021 8:07:02 AM
Q,181,002.93,M,00,1E,7/30/2021 8:07:03 AM
Q,180,002.93,M,00,1F,7/30/2021 8:07:04 AM
Q,174,002.91,M,00,16,7/30/2021 8:07:05 AM
Q,174,002.77,M,00,1E,7/30/2021 8:07:06 AM
Q,178,002.72,M,00,17,7/30/2021 8:07:07 AM
Q,159,002.21,M,00,12,7/30/2021 8:07:08 AM
Q,168,002.23,M,00,12,7/30/2021 8:07:09 AM
Q,169,002.27,M,00,17,7/30/2021 8:07:10 AM
Q,179,002.41,M,00,16,7/30/2021 8:07:11 AM
Q,176,002.76,M,00,1D,7/30/2021 8:07:12 AM
Q,172,002.58,M,00,15,7/30/2021 8:07:13 AM
Q,178,002.69,M,00,1D,7/30/2021 8:07:14 AM
Q,177,002.65,M,00,1E,7/30/2021 8:07:15 AM
Q,171,002.80,M,00,13,7/30/2021 8:07:16 AM
Q,170,002.63,M,00,1F,7/30/2021 8:07:17 AM
Q,160,002.65,M,00,18,7/30/2021 8:07:18 AM
Q,165,002.43,M,00,19,7/30/2021 8:07:19 AM
Q,175,002.26,M,00,1B,7/30/2021 8:07:20 AM
Q,164,002.37,M,00,1B,7/30/2021 8:07:21 AM
Q,169,002.45,M,00,13,7/30/2021 8:07:22 AM
Q,166,002.34,M,00,1A,7/30/2021 8:07:23 AM
Q,162,002.30,M,00,1A,7/30/2021 8:07:24 AM
Q,166,002.48,M,00,11,7/30/2021 8:07:25 AM
Q,177,002.42,M,00,1B,7/30/2021 8:07:26 AM
Q,162,002.28,M,00,13,7/30/2021 8:07:27 AM
Q,164,002.25,M,00,18,7/30/2021 8:07:28 AM
Q,162,002.22,M,00,19,7/30/2021 8:07:29 AM
Q,161,002.25,M,00,1D,7/30/2021 8:07:30 AM
Q,161,002.32,M,00,1B,7/30/2021 8:07:31 AM
Q,163,002.30,M,00,1B,7/30/2021 8:07:32 AM
Q,171,002.37,M,00,1F,7/30/2021 8:07:33 AM
Q,174,002.29,M,00,15,7/30/2021 8:07:34 AM
Q,170,002.25,M,00,1D,7/30/2021 8:07:35 AM
Q,170,002.25,M,00,1D,7/30/2021 8:07:36 AM
Q,173,002.35,M,00,1F,7/30/2021 8:07:37 AM
Q,170,002.27,M,00,1F,7/30/2021 8:07:38 AM
Q,176,002.02,M,00,1E,7/30/2021 8:07:39 AM
Q,177,001.93,M,00,14,7/30/2021 8:07:40 AM
Q,178,001.86,M,00,1F,7/30/2021 8:07:41 AM
Q,173,001.96,M,00,15,7/30/2021 8:07:42 AM
Q,172,002.09,M,00,11,7/30/2021 8:07:43 AM
Q,168,002.32,M,00,12,7/30/2021 8:07:44 AM
Q,149,002.17,M,00,16,7/30/2021 8:07:45 AM
Q,145,002.44,M,00,1C,7/30/2021 8:07:46 AM
Q,145,002.59,M,00,10,7/30/2021 8:07:47 AM
Q,150,002.47,M,00,1B,7/30/2021 8:07:48 AM
Q,150,002.52,M,00,1F,7/30/2021 8:07:49 AM
Q,152,002.51,M,00,1E,7/30/2021 8:07:50 AM
Log file closed: 7/30/2021 8:07:51 AM
