Q,114,002.05,M,00,1D,7/30/2021 9:55:16 AM
Q,112,002.10,M,00,1F,7/30/2021 9:55:17 AM
Q,110,002.07,M,00,1B,7/30/2021 9:55:18 AM
Q,112,002.14,M,00,1B,7/30/2021 9:55:19 AM
Q,116,002.53,M,00,1C,7/30/2021 9:55:20 AM
Q,121,002.85,M,00,13,7/30/2021 9:55:21 AM
Q,139,002.68,M,00,19,7/30/2021 9:55:22 AM
Q,138,002.99,M,00,16,7/30/2021 9:55:23 AM
Q,124,002.83,M,00,10,7/30/2021 9:55:24 AM
Q,129,002.35,M,00,10,7/30/2021 9:55:25 AM
Q,123,002.09,M,00,15,7/30/2021 9:55:26 AM
Q,116,002.50,M,00,1F,7/30/2021 9:55:27 AM
Q,117,002.25,M,00,1C,7/30/2021 9:55:28 AM
Q,113,002.17,M,00,19,7/30/2021 9:55:29 AM
Q,112,002.17,M,00,18,7/30/2021 9:55:30 AM
Q,102,002.34,M,00,18,7/30/2021 9:55:31 AM
Q,100,001.81,M,00,17,7/30/2021 9:55:32 AM
Q,108,001.85,M,00,1B,7/30/2021 9:55:33 AM
Q,108,001.95,M,00,1A,7/30/2021 9:55:34 AM
Q,120,001.53,M,00,1A,7/30/2021 9:55:35 AM
Q,114,001.22,M,00,1B,7/30/2021 9:55:36 AM
Q,114,001.10,M,00,1A,7/30/2021 9:55:37 AM
Q,125,001.13,M,00,1B,7/30/2021 9:55:38 AM
Q,131,001.23,M,00,1D,7/30/2021 9:55:39 AM
Q,129,000.99,M,00,14,7/30/2021 9:55:40 AM
Q,135,000.89,M,00,18,7/30/2021 9:55:41 AM
Q,146,000.95,M,00,11,7/30/2021 9:55:42 AM
Q,152,001.51,M,00,1D,7/30/2021 9:55:43 AM
Q,159,001.41,M,00,17,7/30/2021 9:55:44 AM
Q,164,001.10,M,00,1D,7/30/2021 9:55:45 AM
Q,146,000.72,M,00,18,7/30/2021 9:55:46 AM
Q,161,001.77,M,00,19,7/30/2021 9:55:47 AM
Q,167,001.71,M,00,19,7/30/2021 9:55:48 AM
Q,166,002.12,M,00,1E,7/30/2021 9:55:49 AM
Q,158,002.25,M,00,17,7/30/2021 9:55:50 AM
Q,163,002.17,M,00,1E,7/30/2021 9:55:51 AM
Q,165,001.96,M,00,12,7/30/2021 9:55:52 AM
Q,167,002.04,M,00,18,7/30/2021 9:55:53 AM
Q,179,002.11,M,00,13,7/30/2021 9:55:54 AM
Q,173,000.99,M,00,1B,7/30/2021 9:55:55 AM
Q,148,001.55,M,00,12,7/30/2021 9:55:56 AM
Q,154,001.55,M,00,1F,7/30/2021 9:55:57 AM
Q,158,001.99,M,00,13,7/30/2021 9:55:58 AM
Q,139,001.69,M,00,1B,7/30/2021 9:55:59 AM
Q,152,001.44,M,00,19,7/30/2021 9:56:00 AM
Q,148,000.93,M,00,19,7/30/2021 9:56:01 AM
Q,157,001.22,M,00,1C,7/30/2021 9:56:02 AM
Q,156,001.32,M,00,1C,7/30/2021 9:56:03 AM
Q,172,002.02,M,00,1A,7/30/2021 9:56:04 AM
Q,168,001.98,M,00,11,7/30/2021 9:56:05 AM
Q,160,001.85,M,00,15,7/30/2021 9:56:06 AM
Q,158,001.82,M,00,19,7/30/2021 9:56:07 AM
Q,152,001.83,M,00,12,7/30/2021 9:56:08 AM
Q,158,002.06,M,00,16,7/30/2021 9:56:09 AM
Q,192,001.75,M,00,17,7/30/2021 9:56:10 AM
Q,228,001.16,M,00,10,7/30/2021 9:56:11 AM
Q,223,001.07,M,00,1B,7/30/2021 9:56:12 AM
Q,195,001.39,M,00,18,7/30/2021 9:56:13 AM
Q,187,001.39,M,00,1B,7/30/2021 9:56:14 AM
Q,190,001.37,M,00,13,7/30/2021 9:56:15 AM
Q,187,001.27,M,00,14,7/30/2021 9:56:16 AM
Q,185,001.18,M,00,1A,7/30/2021 9:56:17 AM
Q,183,001.05,M,00,10,7/30/2021 9:56:18 AM
Q,186,000.98,M,00,10,7/30/2021 9:56:19 AM
Q,193,001.03,M,00,17,7/30/2021 9:56:20 AM
Q,187,001.06,M,00,17,7/30/2021 9:56:21 AM
Q,184,001.14,M,00,17,7/30/2021 9:56:22 AM
Q,176,001.51,M,00,1B,7/30/2021 9:56:23 AM
Q,169,001.83,M,00,1A,7/30/2021 9:56:24 AM
Q,170,001.73,M,00,1D,7/30/2021 9:56:25 AM
Q,169,001.57,M,00,13,7/30/2021 9:56:26 AM
Q,170,001.72,M,00,1C,7/30/2021 9:56:27 AM
Q,166,001.77,M,00,1E,7/30/2021 9:56:28 AM
Q,160,001.71,M,00,1E,7/30/2021 9:56:29 AM
Q,172,001.69,M,00,14,7/30/2021 9:56:30 AM
Q,160,001.72,M,00,1D,7/30/2021 9:56:31 AM
Q,173,001.71,M,00,1C,7/30/2021 9:56:32 AM
Q,180,001.37,M,00,12,7/30/2021 9:56:33 AM
Q,170,001.23,M,00,18,7/30/2021 9:56:34 AM
Q,168,001.23,M,00,11,7/30/2021 9:56:35 AM
Q,177,001.19,M,00,16,7/30/2021 9:56:36 AM
Q,177,001.09,M,00,17,7/30/2021 9:56:37 AM
Q,188,001.44,M,00,1E,7/30/2021 9:56:38 AM
Q,194,001.38,M,00,18,7/30/2021 9:56:39 AM
Q,182,001.28,M,00,1E,7/30/2021 9:56:40 AM
Q,178,001.31,M,00,13,7/30/2021 9:56:41 AM
Q,168,001.39,M,00,1A,7/30/2021 9:56:42 AM
Q,162,001.07,M,00,1D,7/30/2021 9:56:43 AM
Q,176,001.15,M,00,1B,7/30/2021 9:56:44 AM
Q,182,001.43,M,00,13,7/30/2021 9:56:45 AM
Q,188,001.40,M,00,1A,7/30/2021 9:56:46 AM
Q,190,001.10,M,00,16,7/30/2021 9:56:47 AM
Q,196,001.30,M,00,12,7/30/2021 9:56:48 AM
Q,191,001.22,M,00,16,7/30/2021 9:56:49 AM
Q,195,001.25,M,00,15,7/30/2021 9:56:50 AM
Q,202,001.27,M,00,1A,7/30/2021 9:56:51 AM
Q,205,001.45,M,00,19,7/30/2021 9:56:52 AM
Q,201,001.74,M,00,1F,7/30/2021 9:56:53 AM
Q,196,001.73,M,00,15,7/30/2021 9:56:54 AM
Q,194,001.73,M,00,17,7/30/2021 9:56:55 AM
Q,204,001.71,M,00,1F,7/30/2021 9:56:56 AM
Q,223,001.37,M,00,18,7/30/2021 9:56:57 AM
Q,200,001.23,M,00,1C,7/30/2021 9:56:58 AM
Q,192,001.39,M,00,1F,7/30/2021 9:56:59 AM
Q,188,001.54,M,00,1F,7/30/2021 9:57:00 AM
Q,186,001.27,M,00,15,7/30/2021 9:57:01 AM
Q,206,001.37,M,00,1F,7/30/2021 9:57:02 AM
Q,192,001.54,M,00,14,7/30/2021 9:57:03 AM
Q,191,001.91,M,00,1E,7/30/2021 9:57:04 AM
Q,188,001.53,M,00,18,7/30/2021 9:57:05 AM
Q,201,001.25,M,00,1B,7/30/2021 9:57:06 AM
Q,223,001.10,M,00,1D,7/30/2021 9:57:07 AM
Q,225,000.74,M,00,18,7/30/2021 9:57:08 AM
Q,233,000.62,M,00,18,7/30/2021 9:57:09 AM
Q,244,000.57,M,00,1E,7/30/2021 9:57:10 AM
Q,265,000.55,M,00,1F,7/30/2021 9:57:11 AM
Q,289,000.45,M,00,1C,7/30/2021 9:57:12 AM
Q,268,000.34,M,00,15,7/30/2021 9:57:13 AM
Q,357,000.25,M,00,18,7/30/2021 9:57:14 AM
Q,354,000.29,M,00,17,7/30/2021 9:57:15 AM
Q,053,000.41,M,00,1D,7/30/2021 9:57:16 AM
Q,077,000.53,M,00,18,7/30/2021 9:57:17 AM
Q,043,000.43,M,00,1E,7/30/2021 9:57:18 AM
Q,039,000.60,M,00,12,7/30/2021 9:57:19 AM
Q,041,000.53,M,00,1D,7/30/2021 9:57:20 AM
Q,061,000.76,M,00,18,7/30/2021 9:57:21 AM
Q,061,000.78,M,00,16,7/30/2021 9:57:22 AM
Q,074,001.13,M,00,1E,7/30/2021 9:57:23 AM
Q,107,001.42,M,00,1F,7/30/2021 9:57:24 AM
Q,096,001.40,M,00,14,7/30/2021 9:57:25 AM
Q,080,001.51,M,00,13,7/30/2021 9:57:26 AM
Q,090,001.57,M,00,14,7/30/2021 9:57:27 AM
Q,085,001.53,M,00,14,7/30/2021 9:57:28 AM
Q,081,001.30,M,00,15,7/30/2021 9:57:29 AM
Q,071,001.48,M,00,15,7/30/2021 9:57:30 AM
Q,071,001.38,M,00,12,7/30/2021 9:57:31 AM
Q,084,001.55,M,00,13,7/30/2021 9:57:32 AM
Q,098,001.93,M,00,14,7/30/2021 9:57:33 AM
Q,090,002.35,M,00,13,7/30/2021 9:57:34 AM
Q,093,002.73,M,00,12,7/30/2021 9:57:35 AM
Q,097,002.61,M,00,15,7/30/2021 9:57:36 AM
Q,096,002.70,M,00,14,7/30/2021 9:57:37 AM
Q,100,002.66,M,00,1D,7/30/2021 9:57:38 AM
Q,102,002.89,M,00,1E,7/30/2021 9:57:39 AM
Q,098,002.72,M,00,18,7/30/2021 9:57:40 AM
Q,095,002.66,M,00,10,7/30/2021 9:57:41 AM
Q,084,002.49,M,00,1D,7/30/2021 9:57:42 AM
Q,096,002.41,M,00,16,7/30/2021 9:57:43 AM
Q,091,002.56,M,00,17,7/30/2021 9:57:44 AM
Q,095,002.85,M,00,1D,7/30/2021 9:57:45 AM
Q,094,002.57,M,00,13,7/30/2021 9:57:46 AM
Q,100,002.34,M,00,1A,7/30/2021 9:57:47 AM
Q,101,002.03,M,00,1F,7/30/2021 9:57:48 AM
Q,098,001.77,M,00,1E,7/30/2021 9:57:49 AM
Q,082,001.77,M,00,15,7/30/2021 9:57:50 AM
Q,081,002.83,M,00,1E,7/30/2021 9:57:51 AM
Q,093,002.94,M,00,1B,7/30/2021 9:57:52 AM
Log file closed: 7/30/2021 9:57:53 AM
