Q,116,003.47,M,00,18,7/30/2021 10:45:16 AM
Q,119,003.45,M,00,15,7/30/2021 10:45:17 AM
Q,119,003.70,M,00,13,7/30/2021 10:45:18 AM
Q,115,004.23,M,00,1E,7/30/2021 10:45:19 AM
Q,115,004.33,M,00,1F,7/30/2021 10:45:20 AM
Q,118,004.35,M,00,14,7/30/2021 10:45:21 AM
Q,123,004.50,M,00,1F,7/30/2021 10:45:22 AM
Q,126,004.34,M,00,18,7/30/2021 10:45:23 AM
Q,127,004.32,M,00,1F,7/30/2021 10:45:24 AM
Q,140,004.98,M,00,1E,7/30/2021 10:45:25 AM
Q,141,005.08,M,00,17,7/30/2021 10:45:26 AM
Q,133,004.75,M,00,19,7/30/2021 10:45:27 AM
Q,138,004.82,M,00,1A,7/30/2021 10:45:28 AM
Q,137,004.60,M,00,19,7/30/2021 10:45:29 AM
Q,126,004.59,M,00,13,7/30/2021 10:45:30 AM
Q,125,004.40,M,00,18,7/30/2021 10:45:31 AM
Q,131,005.21,M,00,1B,7/30/2021 10:45:32 AM
Q,135,004.48,M,00,11,7/30/2021 10:45:33 AM
Q,136,004.53,M,00,18,7/30/2021 10:45:34 AM
Q,136,004.69,M,00,11,7/30/2021 10:45:35 AM
Q,135,004.10,M,00,1C,7/30/2021 10:45:36 AM
Q,132,004.16,M,00,1D,7/30/2021 10:45:37 AM
Q,129,004.59,M,00,1C,7/30/2021 10:45:38 AM
Q,129,004.89,M,00,11,7/30/2021 10:45:39 AM
Q,135,004.26,M,00,19,7/30/2021 10:45:40 AM
Q,136,004.26,M,00,1A,7/30/2021 10:45:41 AM
Q,135,003.88,M,00,1A,7/30/2021 10:45:42 AM
Q,134,003.67,M,00,1A,7/30/2021 10:45:43 AM
Q,134,003.92,M,00,10,7/30/2021 10:45:44 AM
Q,137,004.22,M,00,1F,7/30/2021 10:45:45 AM
Q,138,004.30,M,00,13,7/30/2021 10:45:46 AM
Q,141,004.30,M,00,1D,7/30/2021 10:45:47 AM
Q,139,004.34,M,00,16,7/30/2021 10:45:48 AM
Q,138,004.23,M,00,11,7/30/2021 10:45:49 AM
Q,135,004.45,M,00,1C,7/30/2021 10:45:50 AM
Q,130,003.97,M,00,11,7/30/2021 10:45:51 AM
Q,130,003.76,M,00,1E,7/30/2021 10:45:52 AM
Q,130,003.81,M,00,16,7/30/2021 10:45:53 AM
Q,133,003.76,M,00,1D,7/30/2021 10:45:54 AM
Q,136,003.75,M,00,1B,7/30/2021 10:45:55 AM
Q,135,003.71,M,00,1C,7/30/2021 10:45:56 AM
Q,136,003.55,M,00,19,7/30/2021 10:45:57 AM
Q,134,003.62,M,00,1F,7/30/2021 10:45:58 AM
Q,132,003.60,M,00,1B,7/30/2021 10:45:59 AM
Q,129,003.82,M,00,1D,7/30/2021 10:46:00 AM
Q,132,003.82,M,00,17,7/30/2021 10:46:01 AM
Q,134,003.86,M,00,15,7/30/2021 10:46:02 AM
Q,134,003.83,M,00,10,7/30/2021 10:46:03 AM
Q,134,003.81,M,00,12,7/30/2021 10:46:04 AM
Q,138,003.88,M,00,17,7/30/2021 10:46:05 AM
Q,139,004.16,M,00,16,7/30/2021 10:46:06 AM
Q,138,004.09,M,00,19,7/30/2021 10:46:07 AM
Q,132,003.92,M,00,16,7/30/2021 10:46:08 AM
Q,143,003.50,M,00,1E,7/30/2021 10:46:09 AM
Q,143,003.89,M,00,1A,7/30/2021 10:46:10 AM
Q,141,004.12,M,00,1D,7/30/2021 10:46:11 AM
Q,145,004.18,M,00,13,7/30/2021 10:46:12 AM
Q,147,003.78,M,00,10,7/30/2021 10:46:13 AM
Q,140,004.14,M,00,1A,7/30/2021 10:46:14 AM
Q,139,004.16,M,00,16,7/30/2021 10:46:15 AM
Q,137,003.49,M,00,15,7/30/2021 10:46:16 AM
Q,136,004.15,M,00,1A,7/30/2021 10:46:17 AM
Q,139,004.33,M,00,11,7/30/2021 10:46:18 AM
Q,142,004.27,M,00,18,7/30/2021 10:46:19 AM
Q,145,003.60,M,00,1B,7/30/2021 10:46:20 AM
Q,146,003.83,M,00,15,7/30/2021 10:46:21 AM
Q,143,003.83,M,00,10,7/30/2021 10:46:22 AM
Q,145,003.60,M,00,1B,7/30/2021 10:46:23 AM
Q,146,003.51,M,00,1A,7/30/2021 10:46:24 AM
Q,145,003.86,M,00,13,7/30/2021 10:46:25 AM
Q,144,003.88,M,00,1C,7/30/2021 10:46:26 AM
Q,148,003.58,M,00,1D,7/30/2021 10:46:27 AM
Q,150,003.48,M,00,15,7/30/2021 10:46:28 AM
Q,146,003.29,M,00,15,7/30/2021 10:46:29 AM
Q,145,003.24,M,00,1B,7/30/2021 10:46:30 AM
Q,145,003.08,M,00,15,7/30/2021 10:46:31 AM
Q,145,002.99,M,00,1C,7/30/2021 10:46:32 AM
Q,146,002.83,M,00,14,7/30/2021 10:46:33 AM
Q,147,002.81,M,00,17,7/30/2021 10:46:34 AM
Q,147,002.80,M,00,16,7/30/2021 10:46:35 AM
Q,145,003.17,M,00,1B,7/30/2021 10:46:36 AM
Q,145,003.16,M,00,1A,7/30/2021 10:46:37 AM
Q,146,003.09,M,00,17,7/30/2021 10:46:38 AM
Q,147,003.02,M,00,1D,7/30/2021 10:46:39 AM
Q,145,002.95,M,00,10,7/30/2021 10:46:40 AM
Q,147,002.98,M,00,1F,7/30/2021 10:46:41 AM
Q,145,003.00,M,00,1D,7/30/2021 10:46:42 AM
Q,145,002.99,M,00,1C,7/30/2021 10:46:43 AM
Q,145,002.93,M,00,16,7/30/2021 10:46:44 AM
Q,141,003.08,M,00,11,7/30/2021 10:46:45 AM
Q,142,003.10,M,00,1B,7/30/2021 10:46:46 AM
Q,139,003.07,M,00,11,7/30/2021 10:46:47 AM
Q,140,003.16,M,00,1F,7/30/2021 10:46:48 AM
Q,137,003.19,M,00,10,7/30/2021 10:46:49 AM
Q,137,003.21,M,00,1B,7/30/2021 10:46:50 AM
Q,137,003.15,M,00,1C,7/30/2021 10:46:51 AM
Q,139,003.10,M,00,17,7/30/2021 10:46:52 AM
Q,139,003.31,M,00,14,7/30/2021 10:46:53 AM
Q,137,003.08,M,00,10,7/30/2021 10:46:54 AM
Q,139,002.89,M,00,16,7/30/2021 10:46:55 AM
Q,138,002.91,M,00,1E,7/30/2021 10:46:56 AM
Q,136,002.94,M,00,15,7/30/2021 10:46:57 AM
Q,134,003.12,M,00,18,7/30/2021 10:46:58 AM
Q,133,003.32,M,00,1D,7/30/2021 10:46:59 AM
Q,131,003.13,M,00,1C,7/30/2021 10:47:00 AM
Q,128,003.18,M,00,1F,7/30/2021 10:47:01 AM
Q,132,003.15,M,00,19,7/30/2021 10:47:02 AM
Q,133,002.96,M,00,12,7/30/2021 10:47:03 AM
Q,134,003.07,M,00,1C,7/30/2021 10:47:04 AM
Q,134,003.06,M,00,1D,7/30/2021 10:47:05 AM
Q,131,002.83,M,00,14,7/30/2021 10:47:06 AM
Q,132,002.85,M,00,11,7/30/2021 10:47:07 AM
Q,126,003.00,M,00,18,7/30/2021 10:47:08 AM
Q,118,002.66,M,00,14,7/30/2021 10:47:09 AM
Q,113,002.63,M,00,1A,7/30/2021 10:47:10 AM
Q,114,002.52,M,00,1F,7/30/2021 10:47:11 AM
Q,110,002.54,M,00,1D,7/30/2021 10:47:12 AM
Q,111,002.48,M,00,11,7/30/2021 10:47:13 AM
Q,108,002.71,M,00,13,7/30/2021 10:47:14 AM
Q,120,002.63,M,00,1A,7/30/2021 10:47:15 AM
Q,120,002.52,M,00,18,7/30/2021 10:47:16 AM
Q,120,002.50,M,00,1A,7/30/2021 10:47:17 AM
Q,117,002.70,M,00,1C,7/30/2021 10:47:18 AM
Q,116,002.71,M,00,1C,7/30/2021 10:47:19 AM
Q,117,002.45,M,00,1A,7/30/2021 10:47:20 AM
Q,120,002.36,M,00,1A,7/30/2021 10:47:21 AM
Q,121,002.24,M,00,18,7/30/2021 10:47:22 AM
Q,117,002.15,M,00,1F,7/30/2021 10:47:23 AM
Q,124,002.18,M,00,12,7/30/2021 10:47:24 AM
Q,125,001.94,M,00,14,7/30/2021 10:47:25 AM
Q,124,001.60,M,00,1E,7/30/2021 10:47:26 AM
Q,130,001.36,M,00,18,7/30/2021 10:47:27 AM
Q,132,001.99,M,00,1F,7/30/2021 10:47:28 AM
Q,134,001.81,M,00,10,7/30/2021 10:47:29 AM
Q,133,001.62,M,00,1A,7/30/2021 10:47:30 AM
Q,135,001.69,M,00,17,7/30/2021 10:47:31 AM
Q,144,001.79,M,00,10,7/30/2021 10:47:32 AM
Q,137,001.47,M,00,19,7/30/2021 10:47:33 AM
Q,137,001.34,M,00,1D,7/30/2021 10:47:34 AM
Q,135,001.18,M,00,11,7/30/2021 10:47:35 AM
Q,134,001.23,M,00,18,7/30/2021 10:47:36 AM
Q,123,001.27,M,00,1A,7/30/2021 10:47:37 AM
Q,131,001.49,M,00,11,7/30/2021 10:47:38 AM
Q,119,001.74,M,00,15,7/30/2021 10:47:39 AM
Q,113,001.87,M,00,13,7/30/2021 10:47:40 AM
Q,105,002.13,M,00,1A,7/30/2021 10:47:41 AM
Q,123,002.19,M,00,14,7/30/2021 10:47:42 AM
Q,126,002.05,M,00,1C,7/30/2021 10:47:43 AM
Q,121,002.19,M,00,16,7/30/2021 10:47:44 AM
Q,141,002.63,M,00,1D,7/30/2021 10:47:45 AM
Q,145,002.39,M,00,16,7/30/2021 10:47:46 AM
Q,143,001.85,M,00,14,7/30/2021 10:47:47 AM
Q,146,001.41,M,00,19,7/30/2021 10:47:48 AM
Q,143,001.06,M,00,1F,7/30/2021 10:47:49 AM
Q,164,001.33,M,00,1C,7/30/2021 10:47:50 AM
Q,131,000.99,M,00,1D,7/30/2021 10:47:51 AM
Q,123,001.23,M,00,1E,7/30/2021 10:47:52 AM
Log file closed: 7/30/2021 10:47:53 AM
