Q,124,004.62,M,00,19,7/30/2021 11:25:17 AM
Q,135,003.95,M,00,16,7/30/2021 11:25:18 AM
Q,120,004.03,M,00,1A,7/30/2021 11:25:19 AM
Q,124,004.33,M,00,1D,7/30/2021 11:25:20 AM
Q,122,004.59,M,00,17,7/30/2021 11:25:21 AM
Q,121,004.32,M,00,19,7/30/2021 11:25:22 AM
Q,122,004.35,M,00,1D,7/30/2021 11:25:23 AM
Q,121,004.19,M,00,10,7/30/2021 11:25:24 AM
Q,118,004.16,M,00,15,7/30/2021 11:25:25 AM
Q,122,003.94,M,00,11,7/30/2021 11:25:26 AM
Q,123,003.70,M,00,1A,7/30/2021 11:25:27 AM
Q,122,003.39,M,00,16,7/30/2021 11:25:28 AM
Q,121,003.51,M,00,1B,7/30/2021 11:25:29 AM
Q,123,003.54,M,00,1C,7/30/2021 11:25:30 AM
Q,123,003.62,M,00,19,7/30/2021 11:25:31 AM
Q,123,003.77,M,00,1D,7/30/2021 11:25:32 AM
Q,124,003.84,M,00,16,7/30/2021 11:25:33 AM
Q,125,003.76,M,00,1A,7/30/2021 11:25:34 AM
Q,124,003.83,M,00,11,7/30/2021 11:25:35 AM
Q,123,003.90,M,00,14,7/30/2021 11:25:36 AM
Q,120,004.07,M,00,1E,7/30/2021 11:25:37 AM
Q,118,003.85,M,00,18,7/30/2021 11:25:38 AM
Q,124,003.82,M,00,10,7/30/2021 11:25:39 AM
Q,127,003.91,M,00,11,7/30/2021 11:25:40 AM
Q,125,003.95,M,00,17,7/30/2021 11:25:41 AM
Q,124,003.84,M,00,16,7/30/2021 11:25:42 AM
Q,126,004.07,M,00,18,7/30/2021 11:25:43 AM
Q,127,004.09,M,00,17,7/30/2021 11:25:44 AM
Q,127,004.11,M,00,1E,7/30/2021 11:25:45 AM
Q,127,004.15,M,00,1A,7/30/2021 11:25:46 AM
Q,125,004.04,M,00,18,7/30/2021 11:25:47 AM
Q,118,003.49,M,00,18,7/30/2021 11:25:48 AM
Q,121,003.22,M,00,1F,7/30/2021 11:25:49 AM
Q,128,003.24,M,00,10,7/30/2021 11:25:50 AM
Q,119,002.69,M,00,1A,7/30/2021 11:25:51 AM
Q,120,002.77,M,00,1F,7/30/2021 11:25:52 AM
Q,133,002.92,M,00,16,7/30/2021 11:25:53 AM
Q,149,002.93,M,00,1A,7/30/2021 11:25:54 AM
Q,155,002.91,M,00,15,7/30/2021 11:25:55 AM
Q,154,002.91,M,00,14,7/30/2021 11:25:56 AM
Q,148,003.26,M,00,14,7/30/2021 11:25:57 AM
Q,139,003.21,M,00,15,7/30/2021 11:25:58 AM
Q,134,004.11,M,00,1C,7/30/2021 11:25:59 AM
Q,139,004.28,M,00,1B,7/30/2021 11:26:00 AM
Q,125,003.28,M,00,11,7/30/2021 11:26:01 AM
Q,139,003.13,M,00,14,7/30/2021 11:26:02 AM
Q,130,003.18,M,00,16,7/30/2021 11:26:03 AM
Q,131,003.93,M,00,14,7/30/2021 11:26:04 AM
Q,134,004.84,M,00,10,7/30/2021 11:26:05 AM
Q,137,004.59,M,00,13,7/30/2021 11:26:06 AM
Q,135,004.49,M,00,10,7/30/2021 11:26:07 AM
Q,137,004.52,M,00,18,7/30/2021 11:26:08 AM
Q,139,004.63,M,00,14,7/30/2021 11:26:09 AM
Q,137,004.44,M,00,1F,7/30/2021 11:26:10 AM
Q,129,003.92,M,00,1C,7/30/2021 11:26:11 AM
Q,131,003.63,M,00,1B,7/30/2021 11:26:12 AM
Q,132,003.33,M,00,1D,7/30/2021 11:26:13 AM
Q,136,003.47,M,00,1A,7/30/2021 11:26:14 AM
Q,135,003.95,M,00,16,7/30/2021 11:26:15 AM
Q,134,004.08,M,00,14,7/30/2021 11:26:16 AM
Q,141,003.49,M,00,14,7/30/2021 11:26:17 AM
Q,143,003.41,M,00,1E,7/30/2021 11:26:18 AM
Q,143,003.68,M,00,15,7/30/2021 11:26:19 AM
Q,152,004.28,M,00,16,7/30/2021 11:26:20 AM
Q,158,004.49,M,00,1B,7/30/2021 11:26:21 AM
Q,151,004.73,M,00,1B,7/30/2021 11:26:22 AM
Q,147,004.66,M,00,18,7/30/2021 11:26:23 AM
Q,142,004.85,M,00,10,7/30/2021 11:26:24 AM
Q,137,004.81,M,00,16,7/30/2021 11:26:25 AM
Q,141,004.63,M,00,1B,7/30/2021 11:26:26 AM
Q,142,004.40,M,00,19,7/30/2021 11:26:27 AM
Q,144,004.17,M,00,1D,7/30/2021 11:26:28 AM
Q,135,004.72,M,00,18,7/30/2021 11:26:29 AM
Q,131,004.70,M,00,1E,7/30/2021 11:26:30 AM
Q,130,004.37,M,00,1C,7/30/2021 11:26:31 AM
Q,128,004.01,M,00,10,7/30/2021 11:26:32 AM
Q,132,004.26,M,00,1E,7/30/2021 11:26:33 AM
Q,135,004.46,M,00,1F,7/30/2021 11:26:34 AM
Q,138,004.31,M,00,12,7/30/2021 11:26:35 AM
Q,143,003.84,M,00,17,7/30/2021 11:26:36 AM
Q,140,003.77,M,00,18,7/30/2021 11:26:37 AM
Q,136,003.37,M,00,1D,7/30/2021 11:26:38 AM
Q,139,003.37,M,00,12,7/30/2021 11:26:39 AM
Q,130,003.93,M,00,15,7/30/2021 11:26:40 AM
Q,127,003.99,M,00,19,7/30/2021 11:26:41 AM
Q,127,003.95,M,00,15,7/30/2021 11:26:42 AM
Q,125,003.67,M,00,1A,7/30/2021 11:26:43 AM
Q,123,003.50,M,00,18,7/30/2021 11:26:44 AM
Q,124,003.44,M,00,1A,7/30/2021 11:26:45 AM
Q,126,003.26,M,00,1C,7/30/2021 11:26:46 AM
Q,128,003.16,M,00,11,7/30/2021 11:26:47 AM
Q,126,003.29,M,00,13,7/30/2021 11:26:48 AM
Q,128,003.15,M,00,12,7/30/2021 11:26:49 AM
Q,134,003.45,M,00,1A,7/30/2021 11:26:50 AM
Q,138,004.10,M,00,11,7/30/2021 11:26:51 AM
Q,135,003.80,M,00,12,7/30/2021 11:26:52 AM
Q,145,003.26,M,00,19,7/30/2021 11:26:53 AM
Q,139,002.88,M,00,17,7/30/2021 11:26:54 AM
Q,133,003.39,M,00,16,7/30/2021 11:26:55 AM
Q,133,003.21,M,00,1F,7/30/2021 11:26:56 AM
Q,132,003.06,M,00,1B,7/30/2021 11:26:57 AM
Q,136,003.00,M,00,19,7/30/2021 11:26:58 AM
Q,137,003.26,M,00,1C,7/30/2021 11:26:59 AM
Q,133,003.04,M,00,18,7/30/2021 11:27:00 AM
Q,132,003.24,M,00,1B,7/30/2021 11:27:01 AM
Q,129,003.38,M,00,1C,7/30/2021 11:27:02 AM
Q,127,003.29,M,00,12,7/30/2021 11:27:03 AM
Q,123,003.52,M,00,1A,7/30/2021 11:27:04 AM
Q,119,003.09,M,00,1D,7/30/2021 11:27:05 AM
Q,119,002.85,M,00,18,7/30/2021 11:27:06 AM
Q,118,002.54,M,00,15,7/30/2021 11:27:07 AM
Q,123,002.28,M,00,16,7/30/2021 11:27:08 AM
Q,121,002.41,M,00,1B,7/30/2021 11:27:09 AM
Q,126,002.41,M,00,1C,7/30/2021 11:27:10 AM
Q,124,002.11,M,00,1B,7/30/2021 11:27:11 AM
Q,140,002.79,M,00,17,7/30/2021 11:27:12 AM
Q,144,003.07,M,00,1B,7/30/2021 11:27:13 AM
Q,131,002.74,M,00,1C,7/30/2021 11:27:14 AM
Q,148,002.76,M,00,10,7/30/2021 11:27:15 AM
Q,156,002.38,M,00,15,7/30/2021 11:27:16 AM
Q,158,002.27,M,00,15,7/30/2021 11:27:17 AM
Q,136,002.93,M,00,12,7/30/2021 11:27:18 AM
Q,135,002.64,M,00,19,7/30/2021 11:27:19 AM
Q,131,002.43,M,00,18,7/30/2021 11:27:20 AM
Q,130,002.54,M,00,1F,7/30/2021 11:27:21 AM
Q,128,002.69,M,00,18,7/30/2021 11:27:22 AM
Q,133,002.31,M,00,1F,7/30/2021 11:27:23 AM
Q,125,001.92,M,00,12,7/30/2021 11:27:24 AM
Q,130,001.86,M,00,13,7/30/2021 11:27:25 AM
Q,136,002.11,M,00,18,7/30/2021 11:27:26 AM
Q,133,002.42,M,00,1B,7/30/2021 11:27:27 AM
Q,136,002.34,M,00,1F,7/30/2021 11:27:28 AM
Q,136,002.40,M,00,1C,7/30/2021 11:27:29 AM
Q,144,002.62,M,00,19,7/30/2021 11:27:30 AM
Q,155,003.20,M,00,1E,7/30/2021 11:27:31 AM
Q,159,003.69,M,00,1F,7/30/2021 11:27:32 AM
Q,155,003.09,M,00,15,7/30/2021 11:27:33 AM
Q,158,002.72,M,00,15,7/30/2021 11:27:34 AM
Q,152,003.14,M,00,1E,7/30/2021 11:27:35 AM
Q,137,002.06,M,00,1F,7/30/2021 11:27:36 AM
Q,177,002.06,M,00,1B,7/30/2021 11:27:37 AM
Q,176,002.45,M,00,1D,7/30/2021 11:27:38 AM
Q,178,003.45,M,00,12,7/30/2021 11:27:39 AM
Q,174,003.12,M,00,1C,7/30/2021 11:27:40 AM
Q,159,002.84,M,00,1D,7/30/2021 11:27:41 AM
Q,156,004.77,M,00,18,7/30/2021 11:27:42 AM
Q,155,004.57,M,00,19,7/30/2021 11:27:43 AM
Q,163,004.93,M,00,14,7/30/2021 11:27:44 AM
Q,164,004.39,M,00,13,7/30/2021 11:27:45 AM
Q,154,004.07,M,00,1D,7/30/2021 11:27:46 AM
Q,155,004.26,M,00,1F,7/30/2021 11:27:47 AM
Q,137,005.01,M,00,1F,7/30/2021 11:27:48 AM
Q,127,004.65,M,00,1D,7/30/2021 11:27:49 AM
Q,126,004.92,M,00,14,7/30/2021 11:27:50 AM
Q,122,004.10,M,00,1A,7/30/2021 11:27:51 AM
Q,123,003.70,M,00,1A,7/30/2021 11:27:52 AM
Q,129,003.63,M,00,12,7/30/2021 11:27:53 AM
Log file closed: 7/30/2021 11:27:54 AM
