Q,075,002.18,M,00,17,7/30/2021 11:05:16 AM
Q,073,002.17,M,00,1E,7/30/2021 11:05:17 AM
Q,076,002.10,M,00,1C,7/30/2021 11:05:18 AM
Q,077,001.98,M,00,1E,7/30/2021 11:05:19 AM
Q,076,001.87,M,00,11,7/30/2021 11:05:20 AM
Q,078,001.70,M,00,17,7/30/2021 11:05:21 AM
Q,082,001.72,M,00,10,7/30/2021 11:05:22 AM
Q,083,001.75,M,00,16,7/30/2021 11:05:23 AM
Q,082,001.76,M,00,14,7/30/2021 11:05:24 AM
Q,078,001.86,M,00,1E,7/30/2021 11:05:25 AM
Q,084,001.83,M,00,18,7/30/2021 11:05:26 AM
Q,087,001.71,M,00,16,7/30/2021 11:05:27 AM
Q,064,001.63,M,00,18,7/30/2021 11:05:28 AM
Q,065,001.81,M,00,15,7/30/2021 11:05:29 AM
Q,076,001.85,M,00,13,7/30/2021 11:05:30 AM
Q,064,001.53,M,00,1B,7/30/2021 11:05:31 AM
Q,053,001.81,M,00,10,7/30/2021 11:05:32 AM
Q,067,001.64,M,00,1C,7/30/2021 11:05:33 AM
Q,066,001.65,M,00,1C,7/30/2021 11:05:34 AM
Q,069,001.72,M,00,15,7/30/2021 11:05:35 AM
Q,070,001.87,M,00,17,7/30/2021 11:05:36 AM
Q,067,001.84,M,00,12,7/30/2021 11:05:37 AM
Q,068,001.50,M,00,14,7/30/2021 11:05:38 AM
Q,072,001.02,M,00,18,7/30/2021 11:05:39 AM
Q,085,000.87,M,00,1C,7/30/2021 11:05:40 AM
Q,081,001.04,M,00,12,7/30/2021 11:05:41 AM
Q,081,001.18,M,00,1F,7/30/2021 11:05:42 AM
Q,078,001.34,M,00,17,7/30/2021 11:05:43 AM
Q,075,001.26,M,00,19,7/30/2021 11:05:44 AM
Q,077,001.35,M,00,19,7/30/2021 11:05:45 AM
Q,074,001.23,M,00,1D,7/30/2021 11:05:47 AM
Q,076,001.00,M,00,1E,7/30/2021 11:05:48 AM
Q,090,001.24,M,00,10,7/30/2021 11:05:49 AM
Q,089,001.22,M,00,1E,7/30/2021 11:05:49 AM
Q,101,001.42,M,00,19,7/30/2021 11:05:50 AM
Q,092,001.22,M,00,14,7/30/2021 11:05:51 AM
Q,117,001.01,M,00,19,7/30/2021 11:05:52 AM
Q,124,000.73,M,00,1D,7/30/2021 11:05:53 AM
Q,117,000.79,M,00,17,7/30/2021 11:05:55 AM
Q,092,001.32,M,00,15,7/30/2021 11:05:56 AM
Q,109,001.08,M,00,1F,7/30/2021 11:05:57 AM
Q,134,000.96,M,00,17,7/30/2021 11:05:58 AM
Q,129,000.94,M,00,19,7/30/2021 11:05:59 AM
Q,123,000.96,M,00,11,7/30/2021 11:05:59 AM
Q,095,001.10,M,00,12,7/30/2021 11:06:00 AM
Q,093,001.18,M,00,1C,7/30/2021 11:06:01 AM
Q,110,001.42,M,00,19,7/30/2021 11:06:03 AM
Q,136,001.19,M,00,13,7/30/2021 11:06:04 AM
Q,127,001.06,M,00,1D,7/30/2021 11:06:05 AM
Q,123,001.30,M,00,1C,7/30/2021 11:06:06 AM
Q,145,001.69,M,00,10,7/30/2021 11:06:07 AM
Q,135,001.68,M,00,16,7/30/2021 11:06:08 AM
Q,124,002.03,M,00,18,7/30/2021 11:06:09 AM
Q,134,002.54,M,00,1B,7/30/2021 11:06:10 AM
Q,134,003.12,M,00,18,7/30/2021 11:06:11 AM
Q,138,002.82,M,00,1C,7/30/2021 11:06:12 AM
Q,133,002.81,M,00,14,7/30/2021 11:06:13 AM
Q,122,002.90,M,00,14,7/30/2021 11:06:14 AM
Q,117,002.92,M,00,10,7/30/2021 11:06:15 AM
Q,129,002.72,M,00,13,7/30/2021 11:06:16 AM
Q,115,002.34,M,00,1E,7/30/2021 11:06:17 AM
Q,117,002.52,M,00,1C,7/30/2021 11:06:18 AM
Q,122,003.08,M,00,14,7/30/2021 11:06:19 AM
Q,126,002.87,M,00,16,7/30/2021 11:06:20 AM
Q,137,003.65,M,00,1B,7/30/2021 11:06:21 AM
Q,141,002.86,M,00,16,7/30/2021 11:06:22 AM
Q,140,003.21,M,00,1B,7/30/2021 11:06:23 AM
Q,139,003.30,M,00,15,7/30/2021 11:06:24 AM
Q,133,003.26,M,00,18,7/30/2021 11:06:25 AM
Q,129,003.63,M,00,12,7/30/2021 11:06:26 AM
Q,131,004.30,M,00,1A,7/30/2021 11:06:27 AM
Q,137,004.65,M,00,1C,7/30/2021 11:06:28 AM
Q,141,004.32,M,00,1F,7/30/2021 11:06:29 AM
Q,144,004.45,M,00,1A,7/30/2021 11:06:30 AM
Q,154,004.54,M,00,1B,7/30/2021 11:06:31 AM
Q,151,003.51,M,00,1C,7/30/2021 11:06:32 AM
Q,156,003.50,M,00,1A,7/30/2021 11:06:33 AM
Q,152,003.57,M,00,19,7/30/2021 11:06:34 AM
Q,152,003.65,M,00,18,7/30/2021 11:06:35 AM
Q,156,003.55,M,00,1F,7/30/2021 11:06:36 AM
Q,151,004.38,M,00,14,7/30/2021 11:06:37 AM
Q,152,004.64,M,00,1E,7/30/2021 11:06:38 AM
Q,153,004.81,M,00,14,7/30/2021 11:06:39 AM
Q,152,004.25,M,00,1B,7/30/2021 11:06:40 AM
Q,166,003.56,M,00,1F,7/30/2021 11:06:41 AM
Q,163,003.97,M,00,17,7/30/2021 11:06:42 AM
Q,176,004.02,M,00,18,7/30/2021 11:06:43 AM
Q,178,003.74,M,00,10,7/30/2021 11:06:44 AM
Q,176,004.17,M,00,1C,7/30/2021 11:06:45 AM
Q,167,004.47,M,00,19,7/30/2021 11:06:46 AM
Q,165,004.21,M,00,1B,7/30/2021 11:06:47 AM
Q,163,004.23,M,00,1F,7/30/2021 11:06:48 AM
Q,165,004.09,M,00,11,7/30/2021 11:06:49 AM
Q,168,003.96,M,00,1D,7/30/2021 11:06:50 AM
Q,162,003.82,M,00,12,7/30/2021 11:06:51 AM
Q,166,003.52,M,00,1B,7/30/2021 11:06:52 AM
Q,159,003.26,M,00,14,7/30/2021 11:06:53 AM
Q,152,002.94,M,00,17,7/30/2021 11:06:54 AM
Q,163,002.90,M,00,11,7/30/2021 11:06:55 AM
Q,165,002.89,M,00,1F,7/30/2021 11:06:56 AM
Q,170,002.91,M,00,12,7/30/2021 11:06:57 AM
Q,172,003.11,M,00,19,7/30/2021 11:06:58 AM
Q,169,002.98,M,00,13,7/30/2021 11:06:59 AM
Q,165,002.98,M,00,1F,7/30/2021 11:07:00 AM
Q,159,003.01,M,00,11,7/30/2021 11:07:01 AM
Q,163,003.23,M,00,18,7/30/2021 11:07:02 AM
Q,161,003.30,M,00,18,7/30/2021 11:07:03 AM
Q,165,003.24,M,00,19,7/30/2021 11:07:04 AM
Q,159,003.16,M,00,17,7/30/2021 11:07:05 AM
Q,165,003.33,M,00,1F,7/30/2021 11:07:06 AM
Q,166,003.10,M,00,1D,7/30/2021 11:07:07 AM
Q,170,003.18,M,00,12,7/30/2021 11:07:08 AM
Q,170,003.28,M,00,11,7/30/2021 11:07:09 AM
Q,172,003.23,M,00,18,7/30/2021 11:07:10 AM
Q,175,003.41,M,00,1B,7/30/2021 11:07:11 AM
Q,173,003.51,M,00,1C,7/30/2021 11:07:12 AM
Q,175,003.65,M,00,1D,7/30/2021 11:07:13 AM
Q,179,003.58,M,00,1F,7/30/2021 11:07:14 AM
Q,178,003.63,M,00,16,7/30/2021 11:07:15 AM
Q,176,004.00,M,00,1A,7/30/2021 11:07:16 AM
Q,177,003.88,M,00,1C,7/30/2021 11:07:17 AM
Q,177,003.38,M,00,17,7/30/2021 11:07:18 AM
Q,172,003.46,M,00,1B,7/30/2021 11:07:19 AM
Q,173,003.33,M,00,18,7/30/2021 11:07:20 AM
Q,156,004.30,M,00,1B,7/30/2021 11:07:21 AM
Q,159,005.03,M,00,15,7/30/2021 11:07:22 AM
Q,161,005.12,M,00,1E,7/30/2021 11:07:23 AM
Q,161,004.67,M,00,1D,7/30/2021 11:07:24 AM
Q,164,004.67,M,00,18,7/30/2021 11:07:25 AM
Q,169,004.74,M,00,17,7/30/2021 11:07:26 AM
Q,168,004.15,M,00,11,7/30/2021 11:07:27 AM
Q,169,004.29,M,00,1F,7/30/2021 11:07:28 AM
Q,168,004.71,M,00,13,7/30/2021 11:07:29 AM
Q,166,004.86,M,00,15,7/30/2021 11:07:30 AM
Q,160,005.33,M,00,1C,7/30/2021 11:07:31 AM
Q,158,004.98,M,00,17,7/30/2021 11:07:32 AM
Q,158,004.82,M,00,1C,7/30/2021 11:07:33 AM
Q,162,004.68,M,00,11,7/30/2021 11:07:34 AM
Q,163,004.68,M,00,10,7/30/2021 11:07:35 AM
Q,164,004.78,M,00,16,7/30/2021 11:07:36 AM
Q,170,004.43,M,00,1B,7/30/2021 11:07:37 AM
Q,166,004.47,M,00,18,7/30/2021 11:07:38 AM
Q,159,004.66,M,00,17,7/30/2021 11:07:39 AM
Q,160,004.44,M,00,1D,7/30/2021 11:07:40 AM
Q,163,004.17,M,00,18,7/30/2021 11:07:41 AM
Q,170,003.98,M,00,1A,7/30/2021 11:07:42 AM
Q,175,003.62,M,00,1A,7/30/2021 11:07:43 AM
Q,179,003.77,M,00,12,7/30/2021 11:07:44 AM
Q,177,003.54,M,00,1D,7/30/2021 11:07:45 AM
Q,177,003.43,M,00,1B,7/30/2021 11:07:46 AM
Q,159,003.19,M,00,18,7/30/2021 11:07:47 AM
Q,161,003.12,M,00,18,7/30/2021 11:07:48 AM
Q,161,003.18,M,00,12,7/30/2021 11:07:49 AM
Q,173,003.04,M,00,1C,7/30/2021 11:07:50 AM
Q,171,002.84,M,00,17,7/30/2021 11:07:51 AM
Q,165,003.03,M,00,1C,7/30/2021 11:07:52 AM
Q,159,003.86,M,00,1E,7/30/2021 11:07:53 AM
Log file closed: 7/30/2021 11:07:54 AM
