Q,142,002.13,M,00,19,7/30/2021 9:45:15 AM
Q,143,002.04,M,00,1E,7/30/2021 9:45:16 AM
Q,136,002.01,M,00,19,7/30/2021 9:45:17 AM
Q,126,002.07,M,00,1E,7/30/2021 9:45:18 AM
Q,125,001.95,M,00,15,7/30/2021 9:45:19 AM
Q,114,002.23,M,00,19,7/30/2021 9:45:20 AM
Q,119,002.27,M,00,10,7/30/2021 9:45:21 AM
Q,128,002.37,M,00,13,7/30/2021 9:45:22 AM
Q,139,002.15,M,00,13,7/30/2021 9:45:23 AM
Q,133,002.16,M,00,1A,7/30/2021 9:45:24 AM
Q,135,002.01,M,00,1A,7/30/2021 9:45:25 AM
Q,138,001.84,M,00,19,7/30/2021 9:45:26 AM
Q,135,001.66,M,00,18,7/30/2021 9:45:27 AM
Q,128,001.25,M,00,13,7/30/2021 9:45:28 AM
Q,118,001.31,M,00,15,7/30/2021 9:45:29 AM
Q,119,001.16,M,00,11,7/30/2021 9:45:30 AM
Q,117,001.24,M,00,1E,7/30/2021 9:45:31 AM
Q,124,001.55,M,00,18,7/30/2021 9:45:32 AM
Q,129,001.55,M,00,15,7/30/2021 9:45:33 AM
Q,130,001.33,M,00,1D,7/30/2021 9:45:34 AM
Q,120,001.35,M,00,1A,7/30/2021 9:45:35 AM
Q,124,001.42,M,00,1E,7/30/2021 9:45:36 AM
Q,135,001.35,M,00,1E,7/30/2021 9:45:37 AM
Q,138,001.16,M,00,12,7/30/2021 9:45:38 AM
Q,124,001.69,M,00,17,7/30/2021 9:45:39 AM
Q,125,001.80,M,00,11,7/30/2021 9:45:40 AM
Q,121,001.89,M,00,1C,7/30/2021 9:45:41 AM
Q,121,002.02,M,00,1C,7/30/2021 9:45:42 AM
Q,121,002.01,M,00,1F,7/30/2021 9:45:43 AM
Q,134,001.66,M,00,19,7/30/2021 9:45:44 AM
Q,145,001.44,M,00,1F,7/30/2021 9:45:45 AM
Q,150,001.46,M,00,19,7/30/2021 9:45:46 AM
Q,157,001.78,M,00,13,7/30/2021 9:45:47 AM
Q,153,002.32,M,00,1A,7/30/2021 9:45:48 AM
Q,150,002.60,M,00,1E,7/30/2021 9:45:49 AM
Q,148,002.61,M,00,16,7/30/2021 9:45:50 AM
Q,152,002.32,M,00,1B,7/30/2021 9:45:51 AM
Q,154,002.35,M,00,1A,7/30/2021 9:45:52 AM
Q,162,002.47,M,00,1A,7/30/2021 9:45:53 AM
Q,170,001.96,M,00,16,7/30/2021 9:45:54 AM
Q,156,002.00,M,00,1E,7/30/2021 9:45:55 AM
Q,149,002.11,M,00,10,7/30/2021 9:45:56 AM
Q,140,001.91,M,00,12,7/30/2021 9:45:57 AM
Q,153,002.06,M,00,1D,7/30/2021 9:45:58 AM
Q,150,002.04,M,00,1C,7/30/2021 9:45:59 AM
Q,149,002.09,M,00,19,7/30/2021 9:46:00 AM
Q,153,002.06,M,00,1D,7/30/2021 9:46:01 AM
Q,156,001.97,M,00,13,7/30/2021 9:46:02 AM
Q,152,001.88,M,00,19,7/30/2021 9:46:03 AM
Q,154,001.82,M,00,15,7/30/2021 9:46:04 AM
Q,153,001.78,M,00,17,7/30/2021 9:46:05 AM
Q,153,001.62,M,00,1C,7/30/2021 9:46:06 AM
Q,154,001.44,M,00,1F,7/30/2021 9:46:07 AM
Q,155,001.20,M,00,1C,7/30/2021 9:46:08 AM
Q,146,001.12,M,00,1F,7/30/2021 9:46:09 AM
Q,155,001.32,M,00,1F,7/30/2021 9:46:10 AM
Q,161,001.34,M,00,1E,7/30/2021 9:46:11 AM
Q,156,001.51,M,00,19,7/30/2021 9:46:12 AM
Q,149,001.55,M,00,13,7/30/2021 9:46:13 AM
Q,163,001.60,M,00,1D,7/30/2021 9:46:14 AM
Q,173,001.49,M,00,17,7/30/2021 9:46:15 AM
Q,166,001.53,M,00,18,7/30/2021 9:46:16 AM
Q,174,001.63,M,00,18,7/30/2021 9:46:17 AM
Q,149,001.46,M,00,11,7/30/2021 9:46:18 AM
Q,154,001.36,M,00,1A,7/30/2021 9:46:19 AM
Q,160,001.25,M,00,1F,7/30/2021 9:46:20 AM
Q,161,001.25,M,00,1E,7/30/2021 9:46:21 AM
Q,161,001.31,M,00,1B,7/30/2021 9:46:22 AM
Q,155,001.42,M,00,18,7/30/2021 9:46:23 AM
Q,129,001.58,M,00,18,7/30/2021 9:46:24 AM
Q,128,001.75,M,00,16,7/30/2021 9:46:25 AM
Q,133,002.25,M,00,1A,7/30/2021 9:46:26 AM
Q,146,002.09,M,00,16,7/30/2021 9:46:27 AM
Q,146,002.20,M,00,1D,7/30/2021 9:46:28 AM
Q,152,002.08,M,00,12,7/30/2021 9:46:29 AM
Q,153,002.01,M,00,1A,7/30/2021 9:46:30 AM
Q,153,002.09,M,00,12,7/30/2021 9:46:31 AM
Q,147,002.74,M,00,1D,7/30/2021 9:46:32 AM
Q,137,002.52,M,00,1E,7/30/2021 9:46:33 AM
Q,136,002.37,M,00,1C,7/30/2021 9:46:34 AM
Q,136,002.87,M,00,17,7/30/2021 9:46:35 AM
Q,132,002.29,M,00,17,7/30/2021 9:46:36 AM
Q,138,002.11,M,00,16,7/30/2021 9:46:37 AM
Q,138,002.02,M,00,14,7/30/2021 9:46:38 AM
Q,138,002.28,M,00,1C,7/30/2021 9:46:39 AM
Q,137,002.46,M,00,1B,7/30/2021 9:46:40 AM
Q,135,003.07,M,00,1D,7/30/2021 9:46:41 AM
Q,158,003.07,M,00,16,7/30/2021 9:46:42 AM
Q,163,003.50,M,00,1C,7/30/2021 9:46:43 AM
Q,155,003.55,M,00,1C,7/30/2021 9:46:44 AM
Q,149,003.19,M,00,19,7/30/2021 9:46:45 AM
Q,125,004.01,M,00,1D,7/30/2021 9:46:46 AM
Q,123,003.75,M,00,1F,7/30/2021 9:46:47 AM
Q,114,003.06,M,00,1F,7/30/2021 9:46:48 AM
Q,122,002.91,M,00,15,7/30/2021 9:46:49 AM
Q,116,002.76,M,00,1B,7/30/2021 9:46:50 AM
Q,115,002.68,M,00,17,7/30/2021 9:46:51 AM
Q,119,002.41,M,00,10,7/30/2021 9:46:52 AM
Q,119,002.50,M,00,10,7/30/2021 9:46:53 AM
Q,119,002.44,M,00,15,7/30/2021 9:46:54 AM
Q,108,002.26,M,00,11,7/30/2021 9:46:55 AM
Q,123,002.32,M,00,1D,7/30/2021 9:46:56 AM
Q,125,002.42,M,00,1C,7/30/2021 9:46:57 AM
Q,123,002.42,M,00,1A,7/30/2021 9:46:58 AM
Q,121,002.32,M,00,1F,7/30/2021 9:46:59 AM
Q,120,002.23,M,00,1E,7/30/2021 9:47:00 AM
Q,112,002.28,M,00,14,7/30/2021 9:47:01 AM
Q,106,002.14,M,00,1E,7/30/2021 9:47:02 AM
Q,103,002.59,M,00,12,7/30/2021 9:47:03 AM
Q,100,002.45,M,00,1C,7/30/2021 9:47:04 AM
Q,092,002.33,M,00,17,7/30/2021 9:47:05 AM
Q,095,002.55,M,00,10,7/30/2021 9:47:06 AM
Q,091,002.27,M,00,11,7/30/2021 9:47:07 AM
Q,093,002.04,M,00,12,7/30/2021 9:47:08 AM
Q,099,001.96,M,00,10,7/30/2021 9:47:09 AM
Q,092,001.81,M,00,1D,7/30/2021 9:47:10 AM
Q,088,001.82,M,00,15,7/30/2021 9:47:11 AM
Q,089,001.84,M,00,12,7/30/2021 9:47:12 AM
Q,087,002.03,M,00,10,7/30/2021 9:47:13 AM
Q,095,001.87,M,00,1C,7/30/2021 9:47:14 AM
Q,103,002.04,M,00,1A,7/30/2021 9:47:15 AM
Q,112,002.06,M,00,18,7/30/2021 9:47:16 AM
Q,104,001.98,M,00,1B,7/30/2021 9:47:17 AM
Q,107,001.91,M,00,11,7/30/2021 9:47:18 AM
Q,105,001.81,M,00,12,7/30/2021 9:47:19 AM
Q,104,001.90,M,00,13,7/30/2021 9:47:20 AM
Q,100,002.15,M,00,19,7/30/2021 9:47:21 AM
Q,098,002.06,M,00,1B,7/30/2021 9:47:22 AM
Q,099,001.89,M,00,1E,7/30/2021 9:47:23 AM
Q,103,001.83,M,00,16,7/30/2021 9:47:24 AM
Q,093,001.90,M,00,1C,7/30/2021 9:47:25 AM
Q,084,002.55,M,00,10,7/30/2021 9:47:26 AM
Q,086,002.59,M,00,1E,7/30/2021 9:47:27 AM
Q,085,002.54,M,00,10,7/30/2021 9:47:28 AM
Q,082,002.55,M,00,16,7/30/2021 9:47:29 AM
Q,092,002.37,M,00,13,7/30/2021 9:47:30 AM
Q,096,002.37,M,00,17,7/30/2021 9:47:31 AM
Q,104,002.29,M,00,12,7/30/2021 9:47:32 AM
Q,109,002.17,M,00,12,7/30/2021 9:47:33 AM
Q,108,002.18,M,00,1C,7/30/2021 9:47:34 AM
Q,108,002.06,M,00,13,7/30/2021 9:47:35 AM
Q,109,001.86,M,00,19,7/30/2021 9:47:36 AM
Q,107,002.17,M,00,1C,7/30/2021 9:47:37 AM
Q,104,002.15,M,00,1D,7/30/2021 9:47:38 AM
Q,103,002.08,M,00,16,7/30/2021 9:47:39 AM
Q,095,001.93,M,00,19,7/30/2021 9:47:40 AM
Q,094,002.10,M,00,10,7/30/2021 9:47:41 AM
Q,097,002.25,M,00,15,7/30/2021 9:47:42 AM
Q,095,002.18,M,00,19,7/30/2021 9:47:43 AM
Q,097,002.07,M,00,15,7/30/2021 9:47:44 AM
Q,099,001.96,M,00,10,7/30/2021 9:47:45 AM
Q,095,002.08,M,00,18,7/30/2021 9:47:46 AM
Q,088,002.18,M,00,15,7/30/2021 9:47:47 AM
Q,088,002.07,M,00,1B,7/30/2021 9:47:48 AM
Q,089,001.79,M,00,10,7/30/2021 9:47:49 AM
Q,098,001.67,M,00,1F,7/30/2021 9:47:50 AM
Q,099,001.80,M,00,17,7/30/2021 9:47:51 AM
Log file closed: 7/30/2021 9:47:52 AM
