Q,127,002.73,M,00,1C,7/30/2021 11:35:17 AM
Q,126,002.91,M,00,11,7/30/2021 11:35:18 AM
Q,147,003.05,M,00,1A,7/30/2021 11:35:19 AM
Q,136,002.91,M,00,10,7/30/2021 11:35:20 AM
Q,138,002.30,M,00,15,7/30/2021 11:35:21 AM
Q,127,002.42,M,00,1E,7/30/2021 11:35:22 AM
Q,130,002.43,M,00,19,7/30/2021 11:35:23 AM
Q,137,001.76,M,00,1B,7/30/2021 11:35:24 AM
Q,140,001.43,M,00,1D,7/30/2021 11:35:25 AM
Q,145,001.42,M,00,19,7/30/2021 11:35:26 AM
Q,150,001.37,M,00,1F,7/30/2021 11:35:27 AM
Q,154,001.44,M,00,1F,7/30/2021 11:35:28 AM
Q,143,001.48,M,00,15,7/30/2021 11:35:29 AM
Q,133,001.65,M,00,1D,7/30/2021 11:35:30 AM
Q,136,002.18,M,00,11,7/30/2021 11:35:31 AM
Q,136,002.32,M,00,19,7/30/2021 11:35:32 AM
Q,140,002.20,M,00,1B,7/30/2021 11:35:33 AM
Q,140,001.95,M,00,16,7/30/2021 11:35:34 AM
Q,135,001.66,M,00,18,7/30/2021 11:35:35 AM
Q,114,001.40,M,00,1F,7/30/2021 11:35:36 AM
Q,100,001.10,M,00,1F,7/30/2021 11:35:37 AM
Q,123,000.98,M,00,1F,7/30/2021 11:35:38 AM
Q,103,001.06,M,00,1B,7/30/2021 11:35:39 AM
Q,114,000.93,M,00,10,7/30/2021 11:35:40 AM
Q,113,000.97,M,00,13,7/30/2021 11:35:41 AM
Q,108,001.02,M,00,14,7/30/2021 11:35:42 AM
Q,094,001.25,M,00,15,7/30/2021 11:35:43 AM
Q,094,001.71,M,00,14,7/30/2021 11:35:44 AM
Q,097,001.58,M,00,1C,7/30/2021 11:35:45 AM
Q,092,001.73,M,00,10,7/30/2021 11:35:46 AM
Q,093,001.75,M,00,17,7/30/2021 11:35:47 AM
Q,093,001.77,M,00,15,7/30/2021 11:35:48 AM
Q,094,001.82,M,00,18,7/30/2021 11:35:49 AM
Q,093,001.67,M,00,14,7/30/2021 11:35:50 AM
Q,089,001.79,M,00,10,7/30/2021 11:35:51 AM
Q,085,001.92,M,00,19,7/30/2021 11:35:52 AM
Q,088,002.00,M,00,1C,7/30/2021 11:35:53 AM
Q,088,002.22,M,00,1C,7/30/2021 11:35:54 AM
Q,087,002.36,M,00,16,7/30/2021 11:35:55 AM
Q,087,002.60,M,00,15,7/30/2021 11:35:56 AM
Q,076,002.68,M,00,13,7/30/2021 11:35:57 AM
Q,100,003.37,M,00,18,7/30/2021 11:35:58 AM
Q,123,003.02,M,00,1F,7/30/2021 11:35:59 AM
Q,132,002.17,M,00,1A,7/30/2021 11:36:00 AM
Q,112,002.68,M,00,10,7/30/2021 11:36:01 AM
Q,105,003.81,M,00,10,7/30/2021 11:36:02 AM
Q,113,003.68,M,00,10,7/30/2021 11:36:03 AM
Q,110,003.74,M,00,1E,7/30/2021 11:36:04 AM
Q,111,003.73,M,00,18,7/30/2021 11:36:05 AM
Q,115,003.97,M,00,16,7/30/2021 11:36:06 AM
Q,116,004.22,M,00,1C,7/30/2021 11:36:07 AM
Q,113,004.51,M,00,1D,7/30/2021 11:36:08 AM
Q,111,004.98,M,00,1A,7/30/2021 11:36:09 AM
Q,111,004.54,M,00,1A,7/30/2021 11:36:10 AM
Q,116,004.18,M,00,15,7/30/2021 11:36:11 AM
Q,109,004.40,M,00,16,7/30/2021 11:36:12 AM
Q,102,004.49,M,00,14,7/30/2021 11:36:13 AM
Q,101,005.07,M,00,1C,7/30/2021 11:36:14 AM
Q,091,005.46,M,00,11,7/30/2021 11:36:15 AM
Q,091,005.50,M,00,16,7/30/2021 11:36:16 AM
Q,092,005.36,M,00,15,7/30/2021 11:36:17 AM
Q,102,005.51,M,00,1C,7/30/2021 11:36:18 AM
Q,098,005.35,M,00,1C,7/30/2021 11:36:19 AM
Q,095,004.90,M,00,1F,7/30/2021 11:36:20 AM
Q,095,005.35,M,00,11,7/30/2021 11:36:21 AM
Q,097,004.94,M,00,19,7/30/2021 11:36:22 AM
Q,105,004.49,M,00,13,7/30/2021 11:36:23 AM
Q,108,004.92,M,00,18,7/30/2021 11:36:24 AM
Q,108,004.36,M,00,16,7/30/2021 11:36:25 AM
Q,093,004.41,M,00,15,7/30/2021 11:36:26 AM
Q,086,004.58,M,00,19,7/30/2021 11:36:27 AM
Q,096,004.17,M,00,13,7/30/2021 11:36:28 AM
Q,103,004.38,M,00,13,7/30/2021 11:36:29 AM
Q,108,004.61,M,00,14,7/30/2021 11:36:30 AM
Q,092,004.45,M,00,10,7/30/2021 11:36:31 AM
Q,102,005.43,M,00,1F,7/30/2021 11:36:32 AM
Q,109,005.02,M,00,11,7/30/2021 11:36:33 AM
Q,103,004.82,M,00,12,7/30/2021 11:36:34 AM
Q,105,004.93,M,00,14,7/30/2021 11:36:35 AM
Q,114,005.19,M,00,17,7/30/2021 11:36:36 AM
Q,116,003.81,M,00,12,7/30/2021 11:36:37 AM
Q,124,003.40,M,00,1E,7/30/2021 11:36:38 AM
Q,118,003.92,M,00,1E,7/30/2021 11:36:39 AM
Q,132,003.86,M,00,13,7/30/2021 11:36:40 AM
Q,144,003.86,M,00,12,7/30/2021 11:36:41 AM
Q,145,003.62,M,00,19,7/30/2021 11:36:42 AM
Q,144,003.52,M,00,1B,7/30/2021 11:36:43 AM
Q,145,003.18,M,00,14,7/30/2021 11:36:44 AM
Q,152,003.26,M,00,1F,7/30/2021 11:36:45 AM
Q,138,003.33,M,00,17,7/30/2021 11:36:46 AM
Q,125,003.12,M,00,18,7/30/2021 11:36:47 AM
Q,150,002.70,M,00,1F,7/30/2021 11:36:48 AM
Q,152,002.85,M,00,17,7/30/2021 11:36:49 AM
Q,156,004.13,M,00,1A,7/30/2021 11:36:50 AM
Q,158,004.43,M,00,11,7/30/2021 11:36:51 AM
Q,153,004.28,M,00,17,7/30/2021 11:36:52 AM
Q,149,004.23,M,00,17,7/30/2021 11:36:53 AM
Q,146,004.29,M,00,12,7/30/2021 11:36:54 AM
Q,154,004.29,M,00,11,7/30/2021 11:36:55 AM
Q,154,003.83,M,00,16,7/30/2021 11:36:56 AM
Q,140,003.95,M,00,14,7/30/2021 11:36:57 AM
Q,140,003.94,M,00,15,7/30/2021 11:36:58 AM
Q,133,004.07,M,00,1C,7/30/2021 11:36:59 AM
Q,139,004.08,M,00,19,7/30/2021 11:37:00 AM
Q,146,004.58,M,00,14,7/30/2021 11:37:01 AM
Q,148,004.87,M,00,18,7/30/2021 11:37:02 AM
Q,155,005.49,M,00,17,7/30/2021 11:37:03 AM
Q,154,004.82,M,00,10,7/30/2021 11:37:04 AM
Q,151,005.36,M,00,1B,7/30/2021 11:37:05 AM
Q,151,005.22,M,00,1E,7/30/2021 11:37:06 AM
Q,148,004.89,M,00,16,7/30/2021 11:37:07 AM
Q,154,005.09,M,00,12,7/30/2021 11:37:08 AM
Q,148,005.24,M,00,10,7/30/2021 11:37:09 AM
Q,146,005.23,M,00,19,7/30/2021 11:37:10 AM
Q,147,005.31,M,00,1B,7/30/2021 11:37:11 AM
Q,149,005.25,M,00,10,7/30/2021 11:37:12 AM
Q,150,005.22,M,00,1F,7/30/2021 11:37:13 AM
Q,151,005.01,M,00,1F,7/30/2021 11:37:14 AM
Q,152,005.19,M,00,15,7/30/2021 11:37:15 AM
Q,151,004.88,M,00,1F,7/30/2021 11:37:16 AM
Q,145,004.81,M,00,13,7/30/2021 11:37:17 AM
Q,150,004.58,M,00,13,7/30/2021 11:37:18 AM
Q,154,004.79,M,00,14,7/30/2021 11:37:19 AM
Q,146,004.70,M,00,1E,7/30/2021 11:37:20 AM
Q,144,004.69,M,00,14,7/30/2021 11:37:21 AM
Q,145,004.64,M,00,18,7/30/2021 11:37:22 AM
Q,142,004.72,M,00,18,7/30/2021 11:37:23 AM
Q,139,004.90,M,00,18,7/30/2021 11:37:24 AM
Q,148,004.89,M,00,16,7/30/2021 11:37:25 AM
Q,151,004.33,M,00,1F,7/30/2021 11:37:26 AM
Q,159,004.60,M,00,11,7/30/2021 11:37:27 AM
Q,160,004.88,M,00,1D,7/30/2021 11:37:28 AM
Q,160,004.81,M,00,14,7/30/2021 11:37:29 AM
Q,150,003.93,M,00,13,7/30/2021 11:37:30 AM
Q,144,004.02,M,00,19,7/30/2021 11:37:31 AM
Q,133,004.17,M,00,1D,7/30/2021 11:37:32 AM
Q,133,004.06,M,00,1D,7/30/2021 11:37:33 AM
Q,140,003.74,M,00,1B,7/30/2021 11:37:34 AM
Q,145,004.41,M,00,1F,7/30/2021 11:37:35 AM
Q,145,004.22,M,00,1A,7/30/2021 11:37:36 AM
Q,133,003.18,M,00,15,7/30/2021 11:37:37 AM
Q,131,003.06,M,00,18,7/30/2021 11:37:38 AM
Q,135,002.68,M,00,15,7/30/2021 11:37:39 AM
Q,128,003.01,M,00,17,7/30/2021 11:37:40 AM
Q,120,002.87,M,00,10,7/30/2021 11:37:41 AM
Q,115,003.25,M,00,1F,7/30/2021 11:37:42 AM
Q,125,003.87,M,00,14,7/30/2021 11:37:43 AM
Q,124,003.61,M,00,1D,7/30/2021 11:37:44 AM
Q,135,003.64,M,00,18,7/30/2021 11:37:45 AM
Q,130,004.38,M,00,13,7/30/2021 11:37:46 AM
Q,125,004.68,M,00,12,7/30/2021 11:37:47 AM
Q,124,004.95,M,00,11,7/30/2021 11:37:48 AM
Q,129,004.65,M,00,13,7/30/2021 11:37:49 AM
Q,137,004.68,M,00,11,7/30/2021 11:37:50 AM
Q,135,004.45,M,00,1C,7/30/2021 11:37:51 AM
Q,127,004.47,M,00,1D,7/30/2021 11:37:52 AM
Log file closed: 7/30/2021 11:37:53 AM
