Q,134,004.42,M,00,1A,7/30/2021 10:55:16 AM
Q,132,004.38,M,00,11,7/30/2021 10:55:17 AM
Q,132,004.27,M,00,1F,7/30/2021 10:55:18 AM
Q,134,004.25,M,00,1B,7/30/2021 10:55:19 AM
Q,134,004.23,M,00,1D,7/30/2021 10:55:20 AM
Q,137,004.14,M,00,1A,7/30/2021 10:55:21 AM
Q,128,004.00,M,00,11,7/30/2021 10:55:22 AM
Q,126,004.38,M,00,14,7/30/2021 10:55:23 AM
Q,128,004.34,M,00,16,7/30/2021 10:55:24 AM
Q,126,004.67,M,00,1E,7/30/2021 10:55:25 AM
Q,135,004.75,M,00,1F,7/30/2021 10:55:26 AM
Q,134,004.83,M,00,17,7/30/2021 10:55:27 AM
Q,137,004.63,M,00,1A,7/30/2021 10:55:28 AM
Q,135,004.20,M,00,1F,7/30/2021 10:55:29 AM
Q,133,004.00,M,00,1B,7/30/2021 10:55:30 AM
Q,133,003.96,M,00,13,7/30/2021 10:55:31 AM
Q,130,003.99,M,00,1F,7/30/2021 10:55:32 AM
Q,131,003.62,M,00,1A,7/30/2021 10:55:33 AM
Q,130,003.72,M,00,1A,7/30/2021 10:55:34 AM
Q,127,004.46,M,00,1C,7/30/2021 10:55:35 AM
Q,128,004.39,M,00,1B,7/30/2021 10:55:36 AM
Q,127,004.22,M,00,1E,7/30/2021 10:55:37 AM
Q,128,004.53,M,00,17,7/30/2021 10:55:38 AM
Q,129,004.67,M,00,11,7/30/2021 10:55:39 AM
Q,126,004.15,M,00,1B,7/30/2021 10:55:40 AM
Q,124,004.61,M,00,1A,7/30/2021 10:55:41 AM
Q,126,004.80,M,00,17,7/30/2021 10:55:42 AM
Q,125,004.51,M,00,18,7/30/2021 10:55:43 AM
Q,123,004.24,M,00,1C,7/30/2021 10:55:44 AM
Q,125,003.69,M,00,14,7/30/2021 10:55:45 AM
Q,124,003.47,M,00,19,7/30/2021 10:55:46 AM
Q,125,003.25,M,00,1C,7/30/2021 10:55:47 AM
Q,133,003.21,M,00,1F,7/30/2021 10:55:48 AM
Q,131,003.15,M,00,1A,7/30/2021 10:55:49 AM
Q,135,003.49,M,00,17,7/30/2021 10:55:50 AM
Q,130,003.71,M,00,19,7/30/2021 10:55:51 AM
Q,118,003.52,M,00,12,7/30/2021 10:55:52 AM
Q,111,003.57,M,00,1E,7/30/2021 10:55:53 AM
Q,122,003.18,M,00,15,7/30/2021 10:55:54 AM
Q,127,003.11,M,00,19,7/30/2021 10:55:55 AM
Q,146,002.58,M,00,12,7/30/2021 10:55:56 AM
Q,156,002.46,M,00,1C,7/30/2021 10:55:57 AM
Q,157,002.62,M,00,1B,7/30/2021 10:55:58 AM
Q,150,002.99,M,00,18,7/30/2021 10:55:59 AM
Q,139,003.38,M,00,1D,7/30/2021 10:56:00 AM
Q,147,002.90,M,00,17,7/30/2021 10:56:01 AM
Q,146,002.87,M,00,10,7/30/2021 10:56:02 AM
Q,148,003.06,M,00,16,7/30/2021 10:56:03 AM
Q,140,002.63,M,00,1C,7/30/2021 10:56:04 AM
Q,139,002.55,M,00,17,7/30/2021 10:56:05 AM
Q,149,002.89,M,00,11,7/30/2021 10:56:06 AM
Q,150,002.90,M,00,11,7/30/2021 10:56:07 AM
Q,151,002.86,M,00,17,7/30/2021 10:56:08 AM
Q,150,003.07,M,00,1E,7/30/2021 10:56:09 AM
Q,145,003.06,M,00,1B,7/30/2021 10:56:10 AM
Q,139,002.92,M,00,1C,7/30/2021 10:56:11 AM
Q,144,002.58,M,00,10,7/30/2021 10:56:12 AM
Q,148,002.65,M,00,12,7/30/2021 10:56:13 AM
Q,153,002.49,M,00,16,7/30/2021 10:56:14 AM
Q,146,002.46,M,00,1D,7/30/2021 10:56:15 AM
Q,143,002.35,M,00,1C,7/30/2021 10:56:16 AM
Q,151,002.25,M,00,1E,7/30/2021 10:56:17 AM
Q,148,002.45,M,00,10,7/30/2021 10:56:18 AM
Q,149,002.07,M,00,17,7/30/2021 10:56:19 AM
Q,160,001.95,M,00,14,7/30/2021 10:56:20 AM
Q,162,002.25,M,00,1E,7/30/2021 10:56:21 AM
Q,159,002.30,M,00,12,7/30/2021 10:56:22 AM
Q,156,002.62,M,00,1A,7/30/2021 10:56:23 AM
Q,157,002.84,M,00,13,7/30/2021 10:56:24 AM
Q,155,002.58,M,00,10,7/30/2021 10:56:25 AM
Q,144,002.59,M,00,11,7/30/2021 10:56:26 AM
Q,145,002.25,M,00,1B,7/30/2021 10:56:27 AM
Q,160,002.57,M,00,19,7/30/2021 10:56:28 AM
Q,146,002.99,M,00,1F,7/30/2021 10:56:29 AM
Q,143,003.24,M,00,1D,7/30/2021 10:56:30 AM
Q,147,003.11,M,00,1F,7/30/2021 10:56:31 AM
Q,158,002.93,M,00,1A,7/30/2021 10:56:32 AM
Q,157,002.73,M,00,1B,7/30/2021 10:56:33 AM
Q,161,003.00,M,00,1B,7/30/2021 10:56:34 AM
Q,147,003.26,M,00,1B,7/30/2021 10:56:35 AM
Q,146,002.99,M,00,1F,7/30/2021 10:56:36 AM
Q,161,002.54,M,00,1B,7/30/2021 10:56:37 AM
Q,165,002.15,M,00,1A,7/30/2021 10:56:38 AM
Q,162,002.00,M,00,19,7/30/2021 10:56:39 AM
Q,156,002.16,M,00,19,7/30/2021 10:56:40 AM
Q,156,002.76,M,00,1F,7/30/2021 10:56:41 AM
Q,159,003.12,M,00,13,7/30/2021 10:56:42 AM
Q,144,002.75,M,00,1F,7/30/2021 10:56:43 AM
Q,151,002.92,M,00,12,7/30/2021 10:56:44 AM
Q,155,003.44,M,00,1C,7/30/2021 10:56:45 AM
Q,146,003.62,M,00,1A,7/30/2021 10:56:46 AM
Q,152,003.26,M,00,1F,7/30/2021 10:56:47 AM
Q,167,002.78,M,00,13,7/30/2021 10:56:48 AM
Q,163,002.98,M,00,19,7/30/2021 10:56:49 AM
Q,162,003.40,M,00,1C,7/30/2021 10:56:50 AM
Q,157,003.36,M,00,1B,7/30/2021 10:56:51 AM
Q,153,003.48,M,00,16,7/30/2021 10:56:52 AM
Q,150,003.34,M,00,1E,7/30/2021 10:56:53 AM
Q,161,002.80,M,00,12,7/30/2021 10:56:54 AM
Q,170,002.68,M,00,14,7/30/2021 10:56:55 AM
Q,165,002.04,M,00,1A,7/30/2021 10:56:56 AM
Q,162,002.15,M,00,1D,7/30/2021 10:56:57 AM
Q,166,002.37,M,00,19,7/30/2021 10:56:58 AM
Q,170,002.35,M,00,1C,7/30/2021 10:56:59 AM
Q,172,002.45,M,00,19,7/30/2021 10:57:00 AM
Q,170,002.27,M,00,1F,7/30/2021 10:57:01 AM
Q,178,002.59,M,00,1E,7/30/2021 10:57:02 AM
Q,167,002.94,M,00,11,7/30/2021 10:57:03 AM
Q,160,003.41,M,00,1F,7/30/2021 10:57:04 AM
Q,157,003.51,M,00,1A,7/30/2021 10:57:05 AM
Q,154,003.68,M,00,13,7/30/2021 10:57:06 AM
Q,157,003.76,M,00,1F,7/30/2021 10:57:07 AM
Q,152,003.70,M,00,1C,7/30/2021 10:57:08 AM
Q,135,003.44,M,00,1A,7/30/2021 10:57:09 AM
Q,135,003.33,M,00,1A,7/30/2021 10:57:10 AM
Q,141,003.27,M,00,1C,7/30/2021 10:57:11 AM
Q,136,003.57,M,00,1B,7/30/2021 10:57:12 AM
Q,138,003.56,M,00,14,7/30/2021 10:57:13 AM
Q,143,003.75,M,00,19,7/30/2021 10:57:14 AM
Q,139,003.58,M,00,1B,7/30/2021 10:57:15 AM
Q,135,003.18,M,00,13,7/30/2021 10:57:16 AM
Q,136,002.99,M,00,18,7/30/2021 10:57:17 AM
Q,131,002.72,M,00,1A,7/30/2021 10:57:18 AM
Q,137,002.79,M,00,17,7/30/2021 10:57:19 AM
Q,152,002.91,M,00,12,7/30/2021 10:57:20 AM
Q,153,002.65,M,00,18,7/30/2021 10:57:21 AM
Q,142,002.45,M,00,1A,7/30/2021 10:57:22 AM
Q,139,002.67,M,00,16,7/30/2021 10:57:23 AM
Q,150,002.66,M,00,18,7/30/2021 10:57:24 AM
Q,140,002.41,M,00,1C,7/30/2021 10:57:25 AM
Q,125,002.53,M,00,1C,7/30/2021 10:57:26 AM
Q,118,002.13,M,00,16,7/30/2021 10:57:27 AM
Q,150,001.96,M,00,14,7/30/2021 10:57:28 AM
Q,153,002.37,M,00,1F,7/30/2021 10:57:29 AM
Q,143,002.41,M,00,1F,7/30/2021 10:57:30 AM
Q,120,002.55,M,00,1F,7/30/2021 10:57:31 AM
Q,131,002.84,M,00,13,7/30/2021 10:57:32 AM
Q,147,002.19,M,00,16,7/30/2021 10:57:33 AM
Q,155,002.08,M,00,15,7/30/2021 10:57:34 AM
Q,153,002.49,M,00,16,7/30/2021 10:57:35 AM
Q,138,002.30,M,00,15,7/30/2021 10:57:36 AM
Q,131,002.58,M,00,12,7/30/2021 10:57:37 AM
Q,137,002.66,M,00,19,7/30/2021 10:57:38 AM
Q,136,002.60,M,00,1E,7/30/2021 10:57:39 AM
Q,126,002.75,M,00,1B,7/30/2021 10:57:40 AM
Q,122,002.77,M,00,1D,7/30/2021 10:57:41 AM
Q,121,002.81,M,00,17,7/30/2021 10:57:42 AM
Q,126,003.13,M,00,1A,7/30/2021 10:57:43 AM
Q,131,003.09,M,00,17,7/30/2021 10:57:44 AM
Q,145,002.84,M,00,10,7/30/2021 10:57:45 AM
Q,127,002.59,M,00,14,7/30/2021 10:57:46 AM
Q,131,002.42,M,00,19,7/30/2021 10:57:47 AM
Q,149,002.82,M,00,1A,7/30/2021 10:57:48 AM
Q,143,002.62,M,00,1E,7/30/2021 10:57:49 AM
Q,142,002.06,M,00,1D,7/30/2021 10:57:50 AM
Q,151,001.97,M,00,14,7/30/2021 10:57:51 AM
Q,133,002.52,M,00,1A,7/30/2021 10:57:52 AM
Log file closed: 7/30/2021 10:57:53 AM
