Q,164,004.47,M,00,1A,7/30/2021 8:45:14 AM
Q,162,004.40,M,00,1B,7/30/2021 8:45:15 AM
Q,167,004.35,M,00,1C,7/30/2021 8:45:16 AM
Q,163,004.67,M,00,1F,7/30/2021 8:45:17 AM
Q,162,004.88,M,00,1F,7/30/2021 8:45:18 AM
Q,161,005.03,M,00,1E,7/30/2021 8:45:19 AM
Q,159,004.79,M,00,19,7/30/2021 8:45:20 AM
Q,164,004.89,M,00,18,7/30/2021 8:45:21 AM
Q,166,004.56,M,00,18,7/30/2021 8:45:22 AM
Q,164,004.45,M,00,18,7/30/2021 8:45:23 AM
Q,165,004.16,M,00,1F,7/30/2021 8:45:24 AM
Q,165,004.10,M,00,19,7/30/2021 8:45:25 AM
Q,167,004.23,M,00,1B,7/30/2021 8:45:26 AM
Q,174,004.01,M,00,19,7/30/2021 8:45:27 AM
Q,170,004.19,M,00,14,7/30/2021 8:45:28 AM
Q,172,004.21,M,00,1D,7/30/2021 8:45:29 AM
Q,178,004.17,M,00,12,7/30/2021 8:45:30 AM
Q,168,003.96,M,00,1D,7/30/2021 8:45:31 AM
Q,166,003.83,M,00,17,7/30/2021 8:45:32 AM
Q,172,003.98,M,00,18,7/30/2021 8:45:33 AM
Q,168,004.65,M,00,16,7/30/2021 8:45:34 AM
Q,169,004.75,M,00,16,7/30/2021 8:45:35 AM
Q,172,004.42,M,00,18,7/30/2021 8:45:36 AM
Q,172,004.24,M,00,18,7/30/2021 8:45:37 AM
Q,165,004.22,M,00,18,7/30/2021 8:45:38 AM
Q,164,004.29,M,00,12,7/30/2021 8:45:39 AM
Q,165,004.41,M,00,1D,7/30/2021 8:45:40 AM
Q,163,004.45,M,00,1F,7/30/2021 8:45:41 AM
Q,162,004.34,M,00,18,7/30/2021 8:45:42 AM
Q,161,004.15,M,00,18,7/30/2021 8:45:43 AM
Q,159,003.92,M,00,1B,7/30/2021 8:45:44 AM
Q,160,003.80,M,00,12,7/30/2021 8:45:45 AM
Q,160,003.73,M,00,1E,7/30/2021 8:45:46 AM
Q,163,003.56,M,00,1A,7/30/2021 8:45:47 AM
Q,161,003.30,M,00,18,7/30/2021 8:45:48 AM
Q,162,003.33,M,00,18,7/30/2021 8:45:49 AM
Q,155,003.49,M,00,11,7/30/2021 8:45:50 AM
Q,159,003.15,M,00,14,7/30/2021 8:45:51 AM
Q,155,003.22,M,00,1C,7/30/2021 8:45:52 AM
Q,158,003.23,M,00,10,7/30/2021 8:45:53 AM
Q,161,002.88,M,00,1A,7/30/2021 8:45:54 AM
Q,164,002.91,M,00,17,7/30/2021 8:45:55 AM
Q,161,003.02,M,00,19,7/30/2021 8:45:56 AM
Q,158,003.17,M,00,17,7/30/2021 8:45:57 AM
Q,161,003.26,M,00,1F,7/30/2021 8:45:58 AM
Q,166,003.08,M,00,14,7/30/2021 8:45:59 AM
Q,158,003.32,M,00,10,7/30/2021 8:46:00 AM
Q,154,003.51,M,00,19,7/30/2021 8:46:01 AM
Q,177,002.77,M,00,1D,7/30/2021 8:46:02 AM
Q,172,002.36,M,00,1D,7/30/2021 8:46:03 AM
Q,163,002.36,M,00,1D,7/30/2021 8:46:04 AM
Q,166,002.84,M,00,11,7/30/2021 8:46:05 AM
Q,167,002.79,M,00,12,7/30/2021 8:46:06 AM
Q,164,002.72,M,00,1A,7/30/2021 8:46:07 AM
Q,165,002.98,M,00,1F,7/30/2021 8:46:08 AM
Q,162,002.78,M,00,16,7/30/2021 8:46:09 AM
Q,164,002.80,M,00,17,7/30/2021 8:46:10 AM
Q,173,003.03,M,00,1B,7/30/2021 8:46:11 AM
Q,172,003.75,M,00,1B,7/30/2021 8:46:12 AM
Q,176,003.91,M,00,15,7/30/2021 8:46:13 AM
Q,176,004.04,M,00,1E,7/30/2021 8:46:14 AM
Q,175,004.05,M,00,1C,7/30/2021 8:46:15 AM
Q,176,003.97,M,00,13,7/30/2021 8:46:16 AM
Q,175,003.84,M,00,12,7/30/2021 8:46:17 AM
Q,174,003.79,M,00,11,7/30/2021 8:46:18 AM
Q,172,003.81,M,00,10,7/30/2021 8:46:19 AM
Q,173,003.67,M,00,19,7/30/2021 8:46:20 AM
Q,173,003.63,M,00,1D,7/30/2021 8:46:21 AM
Q,177,003.11,M,00,1C,7/30/2021 8:46:22 AM
Q,177,003.81,M,00,15,7/30/2021 8:46:23 AM
Q,175,003.97,M,00,10,7/30/2021 8:46:24 AM
Q,174,003.73,M,00,1B,7/30/2021 8:46:25 AM
Q,173,004.09,M,00,16,7/30/2021 8:46:26 AM
Q,172,004.08,M,00,16,7/30/2021 8:46:27 AM
Q,172,004.06,M,00,18,7/30/2021 8:46:28 AM
Q,173,003.85,M,00,15,7/30/2021 8:46:29 AM
Q,171,003.88,M,00,1A,7/30/2021 8:46:30 AM
Q,173,003.74,M,00,1B,7/30/2021 8:46:31 AM
Q,176,003.47,M,00,1E,7/30/2021 8:46:32 AM
Q,175,003.71,M,00,18,7/30/2021 8:46:33 AM
Q,174,003.71,M,00,19,7/30/2021 8:46:34 AM
Q,173,003.63,M,00,1D,7/30/2021 8:46:35 AM
Q,174,003.63,M,00,1A,7/30/2021 8:46:36 AM
Q,173,003.74,M,00,1B,7/30/2021 8:46:37 AM
Q,172,003.63,M,00,1C,7/30/2021 8:46:38 AM
Q,176,003.42,M,00,1B,7/30/2021 8:46:39 AM
Q,180,003.62,M,00,10,7/30/2021 8:46:40 AM
Q,179,003.42,M,00,14,7/30/2021 8:46:41 AM
Q,174,003.56,M,00,1C,7/30/2021 8:46:42 AM
Q,180,003.59,M,00,18,7/30/2021 8:46:43 AM
Q,176,003.64,M,00,1F,7/30/2021 8:46:44 AM
Q,176,003.91,M,00,15,7/30/2021 8:46:45 AM
Q,170,003.59,M,00,17,7/30/2021 8:46:46 AM
Q,169,003.58,M,00,1E,7/30/2021 8:46:47 AM
Q,163,004.22,M,00,1E,7/30/2021 8:46:48 AM
Q,163,003.73,M,00,1D,7/30/2021 8:46:49 AM
Q,164,002.94,M,00,12,7/30/2021 8:46:50 AM
Q,157,003.91,M,00,16,7/30/2021 8:46:51 AM
Q,164,004.23,M,00,18,7/30/2021 8:46:52 AM
Q,164,003.89,M,00,1F,7/30/2021 8:46:53 AM
Q,166,003.66,M,00,1C,7/30/2021 8:46:54 AM
Q,166,003.53,M,00,1A,7/30/2021 8:46:55 AM
Q,164,003.58,M,00,13,7/30/2021 8:46:56 AM
Q,164,003.46,M,00,1C,7/30/2021 8:46:57 AM
Q,166,003.33,M,00,1C,7/30/2021 8:46:58 AM
Q,166,003.28,M,00,16,7/30/2021 8:46:59 AM
Q,170,003.21,M,00,18,7/30/2021 8:47:00 AM
Q,175,003.16,M,00,19,7/30/2021 8:47:01 AM
Q,177,003.08,M,00,14,7/30/2021 8:47:02 AM
Q,176,003.14,M,00,18,7/30/2021 8:47:03 AM
Q,172,003.24,M,00,1F,7/30/2021 8:47:04 AM
Q,170,003.34,M,00,1C,7/30/2021 8:47:05 AM
Q,171,003.23,M,00,1B,7/30/2021 8:47:06 AM
Q,171,003.24,M,00,1C,7/30/2021 8:47:07 AM
Q,171,003.30,M,00,19,7/30/2021 8:47:08 AM
Q,175,003.40,M,00,1A,7/30/2021 8:47:09 AM
Q,171,003.29,M,00,11,7/30/2021 8:47:10 AM
Q,172,003.60,M,00,1F,7/30/2021 8:47:11 AM
Q,167,004.07,M,00,1D,7/30/2021 8:47:12 AM
Q,164,004.00,M,00,19,7/30/2021 8:47:13 AM
Q,168,003.82,M,00,18,7/30/2021 8:47:14 AM
Q,164,003.85,M,00,13,7/30/2021 8:47:15 AM
Q,161,003.60,M,00,1D,7/30/2021 8:47:16 AM
Q,161,003.35,M,00,1D,7/30/2021 8:47:17 AM
Q,166,003.31,M,00,1E,7/30/2021 8:47:18 AM
Q,170,003.41,M,00,1E,7/30/2021 8:47:19 AM
Q,170,003.13,M,00,19,7/30/2021 8:47:20 AM
Q,163,003.08,M,00,11,7/30/2021 8:47:21 AM
Q,163,002.90,M,00,11,7/30/2021 8:47:22 AM
Q,170,003.15,M,00,1F,7/30/2021 8:47:23 AM
Q,169,002.91,M,00,1A,7/30/2021 8:47:24 AM
Q,172,002.75,M,00,1A,7/30/2021 8:47:25 AM
Q,169,002.94,M,00,1F,7/30/2021 8:47:26 AM
Q,174,002.91,M,00,16,7/30/2021 8:47:27 AM
Q,173,002.49,M,00,14,7/30/2021 8:47:28 AM
Q,168,002.56,M,00,10,7/30/2021 8:47:29 AM
Q,169,002.58,M,00,1F,7/30/2021 8:47:30 AM
Q,169,003.01,M,00,12,7/30/2021 8:47:31 AM
Q,166,002.94,M,00,10,7/30/2021 8:47:32 AM
Q,165,002.50,M,00,1B,7/30/2021 8:47:33 AM
Q,169,002.65,M,00,11,7/30/2021 8:47:34 AM
Q,168,002.65,M,00,10,7/30/2021 8:47:35 AM
Q,162,002.83,M,00,12,7/30/2021 8:47:36 AM
Q,157,002.56,M,00,1C,7/30/2021 8:47:37 AM
Q,157,002.58,M,00,12,7/30/2021 8:47:38 AM
Q,161,002.60,M,00,1C,7/30/2021 8:47:39 AM
Q,157,002.41,M,00,1A,7/30/2021 8:47:40 AM
Q,156,002.53,M,00,18,7/30/2021 8:47:41 AM
Q,152,002.47,M,00,19,7/30/2021 8:47:42 AM
Q,149,002.51,M,00,14,7/30/2021 8:47:43 AM
Q,153,002.33,M,00,1B,7/30/2021 8:47:44 AM
Q,155,002.42,M,00,1B,7/30/2021 8:47:45 AM
Q,156,002.38,M,00,15,7/30/2021 8:47:46 AM
Q,155,002.35,M,00,1B,7/30/2021 8:47:47 AM
Q,155,002.29,M,00,16,7/30/2021 8:47:48 AM
Q,155,002.36,M,00,18,7/30/2021 8:47:49 AM
Q,161,002.52,M,00,1D,7/30/2021 8:47:50 AM
Q,157,002.44,M,00,1F,7/30/2021 8:47:51 AM
Log file closed: 7/30/2021 8:47:52 AM
