Q,122,001.45,M,00,1F,7/30/2021 9:25:15 AM
Q,126,001.31,M,00,18,7/30/2021 9:25:16 AM
Q,127,001.30,M,00,18,7/30/2021 9:25:17 AM
Q,099,001.14,M,00,1A,7/30/2021 9:25:18 AM
Q,095,001.20,M,00,11,7/30/2021 9:25:19 AM
Q,106,001.31,M,00,1A,7/30/2021 9:25:20 AM
Q,110,001.19,M,00,17,7/30/2021 9:25:21 AM
Q,130,001.28,M,00,17,7/30/2021 9:25:22 AM
Q,116,001.28,M,00,13,7/30/2021 9:25:23 AM
Q,124,001.39,M,00,12,7/30/2021 9:25:24 AM
Q,122,001.61,M,00,19,7/30/2021 9:25:25 AM
Q,122,001.94,M,00,13,7/30/2021 9:25:26 AM
Q,118,002.05,M,00,11,7/30/2021 9:25:27 AM
Q,109,001.71,M,00,11,7/30/2021 9:25:28 AM
Q,113,001.56,M,00,1F,7/30/2021 9:25:29 AM
Q,121,001.84,M,00,11,7/30/2021 9:25:30 AM
Q,120,001.59,M,00,10,7/30/2021 9:25:31 AM
Q,116,001.49,M,00,14,7/30/2021 9:25:32 AM
Q,132,001.43,M,00,18,7/30/2021 9:25:33 AM
Q,155,001.46,M,00,1C,7/30/2021 9:25:34 AM
Q,168,001.78,M,00,1F,7/30/2021 9:25:35 AM
Q,166,001.70,M,00,19,7/30/2021 9:25:36 AM
Q,172,001.59,M,00,17,7/30/2021 9:25:37 AM
Q,155,001.38,M,00,15,7/30/2021 9:25:38 AM
Q,153,001.44,M,00,18,7/30/2021 9:25:39 AM
Q,151,001.10,M,00,1B,7/30/2021 9:25:40 AM
Q,165,001.22,M,00,1D,7/30/2021 9:25:41 AM
Q,153,001.50,M,00,1D,7/30/2021 9:25:42 AM
Q,158,001.48,M,00,1F,7/30/2021 9:25:43 AM
Q,163,001.43,M,00,1C,7/30/2021 9:25:44 AM
Q,183,001.97,M,00,1B,7/30/2021 9:25:45 AM
Q,180,002.59,M,00,19,7/30/2021 9:25:46 AM
Q,174,003.24,M,00,19,7/30/2021 9:25:47 AM
Q,171,002.80,M,00,13,7/30/2021 9:25:48 AM
Q,167,002.74,M,00,1F,7/30/2021 9:25:49 AM
Q,115,002.00,M,00,19,7/30/2021 9:25:50 AM
Q,127,001.66,M,00,1B,7/30/2021 9:25:51 AM
Q,139,002.18,M,00,1E,7/30/2021 9:25:52 AM
Q,149,001.99,M,00,13,7/30/2021 9:25:53 AM
Q,161,002.23,M,00,1B,7/30/2021 9:25:54 AM
Q,158,002.43,M,00,17,7/30/2021 9:25:55 AM
Q,155,002.36,M,00,18,7/30/2021 9:25:56 AM
Q,161,002.10,M,00,1B,7/30/2021 9:25:57 AM
Q,163,002.56,M,00,1B,7/30/2021 9:25:58 AM
Q,160,002.22,M,00,1B,7/30/2021 9:25:59 AM
Q,165,002.01,M,00,1F,7/30/2021 9:26:00 AM
Q,163,001.97,M,00,15,7/30/2021 9:26:01 AM
Q,172,001.54,M,00,1A,7/30/2021 9:26:02 AM
Q,170,001.64,M,00,1B,7/30/2021 9:26:03 AM
Q,168,001.39,M,00,1A,7/30/2021 9:26:04 AM
Q,170,002.07,M,00,1D,7/30/2021 9:26:05 AM
Q,173,001.65,M,00,19,7/30/2021 9:26:06 AM
Q,176,001.78,M,00,10,7/30/2021 9:26:07 AM
Q,171,001.77,M,00,18,7/30/2021 9:26:08 AM
Q,180,002.14,M,00,10,7/30/2021 9:26:09 AM
Q,172,002.10,M,00,19,7/30/2021 9:26:10 AM
Q,163,001.68,M,00,15,7/30/2021 9:26:11 AM
Q,167,002.15,M,00,18,7/30/2021 9:26:12 AM
Q,166,002.08,M,00,15,7/30/2021 9:26:13 AM
Q,160,001.60,M,00,1E,7/30/2021 9:26:14 AM
Q,151,001.86,M,00,14,7/30/2021 9:26:15 AM
Q,161,002.09,M,00,13,7/30/2021 9:26:16 AM
Q,160,002.26,M,00,1F,7/30/2021 9:26:17 AM
Q,163,002.03,M,00,1B,7/30/2021 9:26:18 AM
Q,164,001.85,M,00,11,7/30/2021 9:26:19 AM
Q,171,001.85,M,00,15,7/30/2021 9:26:20 AM
Q,175,001.69,M,00,13,7/30/2021 9:26:21 AM
Q,172,001.90,M,00,12,7/30/2021 9:26:22 AM
Q,168,001.78,M,00,1F,7/30/2021 9:26:23 AM
Q,173,001.82,M,00,10,7/30/2021 9:26:24 AM
Q,174,001.91,M,00,15,7/30/2021 9:26:25 AM
Q,175,002.14,M,00,1A,7/30/2021 9:26:26 AM
Q,170,002.17,M,00,1C,7/30/2021 9:26:27 AM
Q,165,002.19,M,00,16,7/30/2021 9:26:28 AM
Q,167,002.37,M,00,18,7/30/2021 9:26:29 AM
Q,165,002.20,M,00,1C,7/30/2021 9:26:30 AM
Q,159,002.87,M,00,1E,7/30/2021 9:26:31 AM
Q,163,002.80,M,00,10,7/30/2021 9:26:32 AM
Q,164,002.69,M,00,10,7/30/2021 9:26:33 AM
Q,161,002.43,M,00,1D,7/30/2021 9:26:34 AM
Q,159,002.40,M,00,15,7/30/2021 9:26:35 AM
Q,160,002.57,M,00,19,7/30/2021 9:26:36 AM
Q,159,002.52,M,00,16,7/30/2021 9:26:37 AM
Q,160,002.33,M,00,1B,7/30/2021 9:26:38 AM
Q,167,002.41,M,00,19,7/30/2021 9:26:39 AM
Q,164,002.32,M,00,1E,7/30/2021 9:26:40 AM
Q,164,002.20,M,00,1D,7/30/2021 9:26:41 AM
Q,169,002.11,M,00,12,7/30/2021 9:26:42 AM
Q,168,002.06,M,00,15,7/30/2021 9:26:43 AM
Q,165,002.20,M,00,1C,7/30/2021 9:26:44 AM
Q,165,002.19,M,00,16,7/30/2021 9:26:45 AM
Q,169,001.99,M,00,11,7/30/2021 9:26:46 AM
Q,172,002.06,M,00,1E,7/30/2021 9:26:47 AM
Q,173,002.07,M,00,1E,7/30/2021 9:26:48 AM
Q,176,002.14,M,00,19,7/30/2021 9:26:49 AM
Q,174,002.22,M,00,1E,7/30/2021 9:26:50 AM
Q,170,002.36,M,00,1F,7/30/2021 9:26:51 AM
Q,171,002.48,M,00,17,7/30/2021 9:26:52 AM
Q,178,002.66,M,00,12,7/30/2021 9:26:53 AM
Q,177,002.67,M,00,1C,7/30/2021 9:26:54 AM
Q,174,002.51,M,00,1A,7/30/2021 9:26:55 AM
Q,180,002.34,M,00,12,7/30/2021 9:26:56 AM
Q,172,002.47,M,00,1B,7/30/2021 9:26:57 AM
Q,173,002.46,M,00,1B,7/30/2021 9:26:58 AM
Q,174,002.77,M,00,1E,7/30/2021 9:26:59 AM
Q,178,002.88,M,00,12,7/30/2021 9:27:00 AM
Q,173,003.00,M,00,18,7/30/2021 9:27:01 AM
Q,186,002.98,M,00,12,7/30/2021 9:27:02 AM
Q,183,002.85,M,00,1B,7/30/2021 9:27:03 AM
Q,174,002.75,M,00,1C,7/30/2021 9:27:04 AM
Q,174,003.16,M,00,18,7/30/2021 9:27:05 AM
Q,173,003.22,M,00,18,7/30/2021 9:27:06 AM
Q,164,002.95,M,00,13,7/30/2021 9:27:07 AM
Q,171,003.00,M,00,1A,7/30/2021 9:27:08 AM
Q,163,002.92,M,00,13,7/30/2021 9:27:09 AM
Q,157,003.02,M,00,1C,7/30/2021 9:27:10 AM
Q,155,003.24,M,00,1A,7/30/2021 9:27:11 AM
Q,166,003.25,M,00,1B,7/30/2021 9:27:12 AM
Q,157,002.84,M,00,13,7/30/2021 9:27:13 AM
Q,156,002.51,M,00,1A,7/30/2021 9:27:14 AM
Q,156,002.62,M,00,1A,7/30/2021 9:27:15 AM
Q,142,002.66,M,00,1B,7/30/2021 9:27:16 AM
Q,149,002.62,M,00,14,7/30/2021 9:27:17 AM
Q,156,002.53,M,00,18,7/30/2021 9:27:18 AM
Q,154,002.84,M,00,10,7/30/2021 9:27:19 AM
Q,153,003.25,M,00,1D,7/30/2021 9:27:20 AM
Q,155,003.31,M,00,1E,7/30/2021 9:27:21 AM
Q,160,002.85,M,00,16,7/30/2021 9:27:22 AM
Q,158,003.07,M,00,16,7/30/2021 9:27:23 AM
Q,153,003.15,M,00,1E,7/30/2021 9:27:24 AM
Q,150,003.07,M,00,1E,7/30/2021 9:27:25 AM
Q,151,002.71,M,00,1F,7/30/2021 9:27:26 AM
Q,156,002.60,M,00,18,7/30/2021 9:27:27 AM
Q,153,002.50,M,00,1E,7/30/2021 9:27:28 AM
Q,149,002.42,M,00,16,7/30/2021 9:27:29 AM
Q,143,002.70,M,00,1D,7/30/2021 9:27:30 AM
Q,144,003.04,M,00,18,7/30/2021 9:27:31 AM
Q,147,003.14,M,00,1A,7/30/2021 9:27:32 AM
Q,149,003.19,M,00,19,7/30/2021 9:27:33 AM
Q,148,003.14,M,00,15,7/30/2021 9:27:34 AM
Q,147,003.24,M,00,19,7/30/2021 9:27:35 AM
Q,148,003.17,M,00,16,7/30/2021 9:27:36 AM
Q,149,003.23,M,00,10,7/30/2021 9:27:37 AM
Q,150,003.12,M,00,1A,7/30/2021 9:27:38 AM
Q,150,003.18,M,00,10,7/30/2021 9:27:39 AM
Q,148,003.09,M,00,19,7/30/2021 9:27:40 AM
Q,147,002.94,M,00,13,7/30/2021 9:27:41 AM
Q,146,003.03,M,00,1D,7/30/2021 9:27:42 AM
Q,146,002.88,M,00,1F,7/30/2021 9:27:43 AM
Q,147,002.72,M,00,1B,7/30/2021 9:27:44 AM
Q,148,002.62,M,00,15,7/30/2021 9:27:45 AM
Q,151,002.69,M,00,16,7/30/2021 9:27:46 AM
Q,150,002.75,M,00,1A,7/30/2021 9:27:47 AM
Q,146,002.70,M,00,18,7/30/2021 9:27:48 AM
Q,145,002.63,M,00,19,7/30/2021 9:27:49 AM
Q,146,002.58,M,00,12,7/30/2021 9:27:50 AM
Q,146,002.50,M,00,1A,7/30/2021 9:27:51 AM
Log file closed: 7/30/2021 9:27:52 AM
