Q,172,001.13,M,00,19,7/30/2021 10:35:16 AM
Q,169,001.19,M,00,19,7/30/2021 10:35:17 AM
Q,171,001.28,M,00,12,7/30/2021 10:35:18 AM
Q,186,001.24,M,00,16,7/30/2021 10:35:19 AM
Q,196,001.27,M,00,14,7/30/2021 10:35:20 AM
Q,195,001.06,M,00,14,7/30/2021 10:35:21 AM
Q,187,000.89,M,00,11,7/30/2021 10:35:22 AM
Q,212,000.88,M,00,1F,7/30/2021 10:35:23 AM
Q,202,000.79,M,00,10,7/30/2021 10:35:24 AM
Q,157,000.98,M,00,1C,7/30/2021 10:35:25 AM
Q,159,000.89,M,00,12,7/30/2021 10:35:26 AM
Q,159,000.87,M,00,1C,7/30/2021 10:35:27 AM
Q,127,001.08,M,00,13,7/30/2021 10:35:28 AM
Q,129,001.21,M,00,16,7/30/2021 10:35:29 AM
Q,103,001.43,M,00,1A,7/30/2021 10:35:30 AM
Q,109,001.11,M,00,17,7/30/2021 10:35:31 AM
Q,114,000.98,M,00,1B,7/30/2021 10:35:32 AM
Q,084,000.75,M,00,10,7/30/2021 10:35:33 AM
Q,071,000.95,M,00,14,7/30/2021 10:35:34 AM
Q,056,000.92,M,00,16,7/30/2021 10:35:35 AM
Q,033,001.23,M,00,1E,7/30/2021 10:35:36 AM
Q,039,001.11,M,00,15,7/30/2021 10:35:37 AM
Q,049,000.89,M,00,12,7/30/2021 10:35:38 AM
Q,098,000.77,M,00,1F,7/30/2021 10:35:39 AM
Q,112,000.87,M,00,13,7/30/2021 10:35:40 AM
Q,125,000.95,M,00,14,7/30/2021 10:35:41 AM
Q,116,000.81,M,00,11,7/30/2021 10:35:42 AM
Q,110,001.00,M,00,1F,7/30/2021 10:35:43 AM
Q,101,000.92,M,00,15,7/30/2021 10:35:44 AM
Q,081,000.71,M,00,11,7/30/2021 10:35:45 AM
Q,094,001.13,M,00,10,7/30/2021 10:35:46 AM
Q,096,001.19,M,00,18,7/30/2021 10:35:47 AM
Q,095,001.24,M,00,15,7/30/2021 10:35:48 AM
Q,109,001.22,M,00,17,7/30/2021 10:35:49 AM
Q,123,001.05,M,00,1A,7/30/2021 10:35:50 AM
Q,127,000.57,M,00,18,7/30/2021 10:35:51 AM
Q,062,001.10,M,00,1A,7/30/2021 10:35:52 AM
Q,081,001.23,M,00,17,7/30/2021 10:35:53 AM
Q,075,001.53,M,00,1B,7/30/2021 10:35:54 AM
Q,057,001.79,M,00,13,7/30/2021 10:35:55 AM
Q,057,001.81,M,00,14,7/30/2021 10:35:56 AM
Q,068,001.67,M,00,10,7/30/2021 10:35:57 AM
Q,069,001.73,M,00,14,7/30/2021 10:35:58 AM
Q,071,001.72,M,00,1C,7/30/2021 10:35:59 AM
Q,081,001.72,M,00,13,7/30/2021 10:36:00 AM
Q,080,001.97,M,00,19,7/30/2021 10:36:01 AM
Q,084,001.94,M,00,1E,7/30/2021 10:36:02 AM
Q,080,001.80,M,00,1F,7/30/2021 10:36:03 AM
Q,079,001.80,M,00,19,7/30/2021 10:36:04 AM
Q,076,001.84,M,00,12,7/30/2021 10:36:05 AM
Q,075,001.77,M,00,1D,7/30/2021 10:36:06 AM
Q,095,001.99,M,00,13,7/30/2021 10:36:07 AM
Q,098,002.03,M,00,1E,7/30/2021 10:36:08 AM
Q,100,001.95,M,00,12,7/30/2021 10:36:09 AM
Q,081,001.44,M,00,16,7/30/2021 10:36:10 AM
Q,083,001.35,M,00,12,7/30/2021 10:36:11 AM
Q,094,001.63,M,00,17,7/30/2021 10:36:12 AM
Q,102,001.90,M,00,15,7/30/2021 10:36:13 AM
Q,102,001.73,M,00,18,7/30/2021 10:36:14 AM
Q,094,001.29,M,00,19,7/30/2021 10:36:15 AM
Q,083,001.16,M,00,13,7/30/2021 10:36:16 AM
Q,082,001.80,M,00,1D,7/30/2021 10:36:17 AM
Q,078,001.73,M,00,14,7/30/2021 10:36:18 AM
Q,084,001.99,M,00,13,7/30/2021 10:36:19 AM
Q,092,002.00,M,00,17,7/30/2021 10:36:20 AM
Q,091,002.00,M,00,14,7/30/2021 10:36:21 AM
Q,090,002.29,M,00,1E,7/30/2021 10:36:22 AM
Q,089,002.42,M,00,1B,7/30/2021 10:36:23 AM
Q,089,002.32,M,00,1C,7/30/2021 10:36:24 AM
Q,092,002.15,M,00,13,7/30/2021 10:36:25 AM
Q,090,002.17,M,00,13,7/30/2021 10:36:26 AM
Q,089,002.41,M,00,18,7/30/2021 10:36:27 AM
Q,089,002.20,M,00,1F,7/30/2021 10:36:28 AM
Q,097,002.09,M,00,1B,7/30/2021 10:36:29 AM
Q,098,001.84,M,00,12,7/30/2021 10:36:30 AM
Q,100,001.64,M,00,1C,7/30/2021 10:36:31 AM
Q,106,001.90,M,00,11,7/30/2021 10:36:32 AM
Q,104,002.04,M,00,1D,7/30/2021 10:36:33 AM
Q,110,001.70,M,00,18,7/30/2021 10:36:34 AM
Q,105,001.79,M,00,15,7/30/2021 10:36:35 AM
Q,117,001.50,M,00,1D,7/30/2021 10:36:36 AM
Q,106,001.64,M,00,1A,7/30/2021 10:36:37 AM
Q,101,001.74,M,00,1C,7/30/2021 10:36:38 AM
Q,093,001.62,M,00,11,7/30/2021 10:36:39 AM
Q,091,001.34,M,00,10,7/30/2021 10:36:40 AM
Q,111,001.25,M,00,19,7/30/2021 10:36:41 AM
Q,113,001.63,M,00,19,7/30/2021 10:36:42 AM
Q,117,001.78,M,00,17,7/30/2021 10:36:43 AM
Q,139,001.75,M,00,16,7/30/2021 10:36:44 AM
Q,135,001.78,M,00,17,7/30/2021 10:36:45 AM
Q,132,002.26,M,00,18,7/30/2021 10:36:46 AM
Q,129,002.60,M,00,10,7/30/2021 10:36:47 AM
Q,148,002.21,M,00,12,7/30/2021 10:36:48 AM
Q,131,001.35,M,00,1A,7/30/2021 10:36:49 AM
Q,102,001.76,M,00,1D,7/30/2021 10:36:50 AM
Q,118,002.06,M,00,12,7/30/2021 10:36:51 AM
Q,134,001.66,M,00,19,7/30/2021 10:36:52 AM
Q,119,001.57,M,00,14,7/30/2021 10:36:53 AM
Q,098,001.85,M,00,13,7/30/2021 10:36:54 AM
Q,105,001.73,M,00,1F,7/30/2021 10:36:55 AM
Q,124,001.74,M,00,1B,7/30/2021 10:36:56 AM
Q,130,001.64,M,00,1F,7/30/2021 10:36:57 AM
Q,126,001.46,M,00,18,7/30/2021 10:36:58 AM
Q,125,001.52,M,00,1E,7/30/2021 10:36:59 AM
Q,122,001.14,M,00,1B,7/30/2021 10:37:00 AM
Q,123,001.67,M,00,1E,7/30/2021 10:37:01 AM
Q,124,002.22,M,00,1B,7/30/2021 10:37:02 AM
Q,133,002.78,M,00,12,7/30/2021 10:37:03 AM
Q,128,002.05,M,00,12,7/30/2021 10:37:04 AM
Q,133,002.33,M,00,1D,7/30/2021 10:37:05 AM
Q,132,002.22,M,00,1C,7/30/2021 10:37:06 AM
Q,136,002.22,M,00,18,7/30/2021 10:37:07 AM
Q,142,002.21,M,00,18,7/30/2021 10:37:08 AM
Q,150,002.28,M,00,12,7/30/2021 10:37:09 AM
Q,150,002.53,M,00,1E,7/30/2021 10:37:10 AM
Q,155,002.42,M,00,1B,7/30/2021 10:37:11 AM
Q,134,002.41,M,00,1F,7/30/2021 10:37:12 AM
Q,129,004.41,M,00,15,7/30/2021 10:37:13 AM
Q,127,004.76,M,00,1F,7/30/2021 10:37:14 AM
Q,126,004.66,M,00,1F,7/30/2021 10:37:15 AM
Q,129,003.87,M,00,18,7/30/2021 10:37:16 AM
Q,137,004.22,M,00,1F,7/30/2021 10:37:17 AM
Q,130,004.22,M,00,18,7/30/2021 10:37:18 AM
Q,128,004.09,M,00,18,7/30/2021 10:37:19 AM
Q,130,004.06,M,00,1E,7/30/2021 10:37:20 AM
Q,122,004.09,M,00,12,7/30/2021 10:37:21 AM
Q,123,003.48,M,00,11,7/30/2021 10:37:22 AM
Q,125,003.13,M,00,19,7/30/2021 10:37:23 AM
Q,127,003.14,M,00,1C,7/30/2021 10:37:24 AM
Q,128,003.70,M,00,11,7/30/2021 10:37:25 AM
Q,131,004.27,M,00,1C,7/30/2021 10:37:26 AM
Q,135,004.77,M,00,1D,7/30/2021 10:37:27 AM
Q,134,003.97,M,00,15,7/30/2021 10:37:28 AM
Q,145,003.46,M,00,1F,7/30/2021 10:37:29 AM
Q,134,003.67,M,00,1A,7/30/2021 10:37:30 AM
Q,122,003.42,M,00,1A,7/30/2021 10:37:31 AM
Q,128,003.27,M,00,13,7/30/2021 10:37:32 AM
Q,130,004.04,M,00,1C,7/30/2021 10:37:33 AM
Q,130,004.00,M,00,18,7/30/2021 10:37:34 AM
Q,122,004.93,M,00,11,7/30/2021 10:37:35 AM
Q,121,005.12,M,00,1A,7/30/2021 10:37:36 AM
Q,130,004.86,M,00,16,7/30/2021 10:37:37 AM
Q,134,004.31,M,00,1E,7/30/2021 10:37:38 AM
Q,133,004.23,M,00,1A,7/30/2021 10:37:39 AM
Q,136,004.24,M,00,18,7/30/2021 10:37:40 AM
Q,137,004.08,M,00,17,7/30/2021 10:37:41 AM
Q,137,004.32,M,00,1E,7/30/2021 10:37:42 AM
Q,136,004.45,M,00,1F,7/30/2021 10:37:43 AM
Q,134,004.38,M,00,17,7/30/2021 10:37:44 AM
Q,131,003.97,M,00,10,7/30/2021 10:37:45 AM
Q,134,003.81,M,00,12,7/30/2021 10:37:46 AM
Q,132,003.77,M,00,1D,7/30/2021 10:37:47 AM
Q,134,003.85,M,00,16,7/30/2021 10:37:48 AM
Q,135,003.71,M,00,1C,7/30/2021 10:37:49 AM
Q,137,003.38,M,00,13,7/30/2021 10:37:50 AM
Q,141,003.19,M,00,11,7/30/2021 10:37:51 AM
Q,142,003.33,M,00,1A,7/30/2021 10:37:52 AM
Log file closed: 7/30/2021 10:37:53 AM
