Q,179,003.19,M,00,1A,7/30/2021 9:05:15 AM
Q,178,002.77,M,00,12,7/30/2021 9:05:16 AM
Q,173,002.75,M,00,1B,7/30/2021 9:05:17 AM
Q,171,002.61,M,00,1C,7/30/2021 9:05:18 AM
Q,173,002.82,M,00,13,7/30/2021 9:05:19 AM
Q,172,002.90,M,00,11,7/30/2021 9:05:20 AM
Q,172,002.88,M,00,18,7/30/2021 9:05:21 AM
Q,173,002.90,M,00,10,7/30/2021 9:05:22 AM
Q,173,002.96,M,00,16,7/30/2021 9:05:23 AM
Q,175,003.11,M,00,1E,7/30/2021 9:05:24 AM
Q,176,003.08,M,00,15,7/30/2021 9:05:25 AM
Q,178,003.13,M,00,11,7/30/2021 9:05:26 AM
Q,178,003.05,M,00,16,7/30/2021 9:05:27 AM
Q,176,003.04,M,00,19,7/30/2021 9:05:28 AM
Q,176,003.08,M,00,15,7/30/2021 9:05:29 AM
Q,176,003.14,M,00,18,7/30/2021 9:05:30 AM
Q,176,003.19,M,00,15,7/30/2021 9:05:31 AM
Q,176,003.09,M,00,14,7/30/2021 9:05:32 AM
Q,176,003.07,M,00,1A,7/30/2021 9:05:33 AM
Q,176,003.07,M,00,1A,7/30/2021 9:05:34 AM
Q,176,003.07,M,00,1A,7/30/2021 9:05:35 AM
Q,177,003.04,M,00,18,7/30/2021 9:05:36 AM
Q,178,002.98,M,00,13,7/30/2021 9:05:37 AM
Q,178,002.95,M,00,1E,7/30/2021 9:05:38 AM
Q,179,002.95,M,00,1F,7/30/2021 9:05:39 AM
Q,179,002.90,M,00,1A,7/30/2021 9:05:40 AM
Q,180,002.97,M,00,1B,7/30/2021 9:05:41 AM
Q,180,002.79,M,00,1B,7/30/2021 9:05:42 AM
Q,186,002.99,M,00,13,7/30/2021 9:05:43 AM
Q,177,003.04,M,00,18,7/30/2021 9:05:44 AM
Q,175,003.05,M,00,1B,7/30/2021 9:05:45 AM
Q,177,002.95,M,00,11,7/30/2021 9:05:46 AM
Q,178,002.97,M,00,1C,7/30/2021 9:05:47 AM
Q,178,002.96,M,00,1D,7/30/2021 9:05:48 AM
Q,177,003.01,M,00,1D,7/30/2021 9:05:49 AM
Q,176,003.03,M,00,1E,7/30/2021 9:05:50 AM
Q,176,002.93,M,00,16,7/30/2021 9:05:51 AM
Q,175,002.92,M,00,14,7/30/2021 9:05:52 AM
Q,174,002.88,M,00,1E,7/30/2021 9:05:53 AM
Q,174,002.90,M,00,17,7/30/2021 9:05:54 AM
Q,175,002.82,M,00,15,7/30/2021 9:05:55 AM
Q,176,002.74,M,00,1F,7/30/2021 9:05:56 AM
Q,172,002.72,M,00,1D,7/30/2021 9:05:57 AM
Q,172,002.67,M,00,19,7/30/2021 9:05:58 AM
Q,171,002.52,M,00,1C,7/30/2021 9:05:59 AM
Q,174,002.47,M,00,1D,7/30/2021 9:06:00 AM
Q,177,002.40,M,00,19,7/30/2021 9:06:01 AM
Q,180,002.30,M,00,16,7/30/2021 9:06:02 AM
Q,181,002.12,M,00,17,7/30/2021 9:06:03 AM
Q,187,002.03,M,00,11,7/30/2021 9:06:04 AM
Q,188,002.15,M,00,19,7/30/2021 9:06:05 AM
Q,187,002.13,M,00,10,7/30/2021 9:06:06 AM
Q,187,002.29,M,00,19,7/30/2021 9:06:07 AM
Q,174,002.41,M,00,1B,7/30/2021 9:06:08 AM
Q,172,002.56,M,00,1B,7/30/2021 9:06:09 AM
Q,178,002.49,M,00,1F,7/30/2021 9:06:10 AM
Q,177,002.19,M,00,15,7/30/2021 9:06:11 AM
Q,178,002.38,M,00,19,7/30/2021 9:06:12 AM
Q,176,002.40,M,00,18,7/30/2021 9:06:13 AM
Q,172,002.44,M,00,18,7/30/2021 9:06:14 AM
Q,174,002.09,M,00,17,7/30/2021 9:06:15 AM
Q,176,002.14,M,00,19,7/30/2021 9:06:16 AM
Q,174,002.12,M,00,1D,7/30/2021 9:06:17 AM
Q,175,001.90,M,00,15,7/30/2021 9:06:18 AM
Q,177,001.66,M,00,1E,7/30/2021 9:06:19 AM
Q,169,001.62,M,00,15,7/30/2021 9:06:20 AM
Q,176,001.55,M,00,1F,7/30/2021 9:06:21 AM
Q,160,001.77,M,00,18,7/30/2021 9:06:22 AM
Q,159,002.04,M,00,15,7/30/2021 9:06:23 AM
Q,163,001.94,M,00,16,7/30/2021 9:06:24 AM
Q,163,001.93,M,00,11,7/30/2021 9:06:25 AM
Q,170,002.05,M,00,1F,7/30/2021 9:06:26 AM
Q,171,002.02,M,00,19,7/30/2021 9:06:27 AM
Q,170,001.84,M,00,15,7/30/2021 9:06:28 AM
Q,166,001.83,M,00,15,7/30/2021 9:06:29 AM
Q,166,001.69,M,00,11,7/30/2021 9:06:30 AM
Q,170,001.54,M,00,18,7/30/2021 9:06:31 AM
Q,172,001.58,M,00,16,7/30/2021 9:06:32 AM
Q,176,001.53,M,00,19,7/30/2021 9:06:33 AM
Q,175,001.45,M,00,1D,7/30/2021 9:06:34 AM
Q,177,001.45,M,00,1F,7/30/2021 9:06:35 AM
Q,188,001.82,M,00,14,7/30/2021 9:06:36 AM
Q,184,002.29,M,00,1A,7/30/2021 9:06:37 AM
Q,179,002.30,M,00,10,7/30/2021 9:06:38 AM
Q,184,002.35,M,00,17,7/30/2021 9:06:39 AM
Q,189,002.37,M,00,18,7/30/2021 9:06:40 AM
Q,194,002.53,M,00,16,7/30/2021 9:06:41 AM
Q,196,002.53,M,00,14,7/30/2021 9:06:42 AM
Q,195,002.68,M,00,1F,7/30/2021 9:06:43 AM
Q,195,002.56,M,00,12,7/30/2021 9:06:44 AM
Q,194,002.36,M,00,15,7/30/2021 9:06:45 AM
Q,198,002.24,M,00,1A,7/30/2021 9:06:46 AM
Q,196,002.17,M,00,14,7/30/2021 9:06:47 AM
Q,192,002.32,M,00,17,7/30/2021 9:06:48 AM
Q,181,002.00,M,00,14,7/30/2021 9:06:49 AM
Q,185,002.26,M,00,14,7/30/2021 9:06:50 AM
Q,186,002.11,M,00,13,7/30/2021 9:06:51 AM
Q,179,002.03,M,00,10,7/30/2021 9:06:52 AM
Q,183,002.26,M,00,12,7/30/2021 9:06:53 AM
Q,181,002.47,M,00,17,7/30/2021 9:06:54 AM
Q,172,002.73,M,00,1C,7/30/2021 9:06:55 AM
Q,169,002.86,M,00,1C,7/30/2021 9:06:56 AM
Q,177,002.36,M,00,18,7/30/2021 9:06:57 AM
Q,181,002.31,M,00,16,7/30/2021 9:06:58 AM
Q,181,002.16,M,00,13,7/30/2021 9:06:59 AM
Q,178,002.22,M,00,12,7/30/2021 9:07:00 AM
Q,172,002.12,M,00,1B,7/30/2021 9:07:01 AM
Q,171,001.92,M,00,13,7/30/2021 9:07:02 AM
Q,177,001.92,M,00,15,7/30/2021 9:07:03 AM
Q,180,001.97,M,00,18,7/30/2021 9:07:04 AM
Q,179,001.92,M,00,1B,7/30/2021 9:07:05 AM
Q,183,001.86,M,00,1B,7/30/2021 9:07:06 AM
Q,182,001.80,M,00,1C,7/30/2021 9:07:07 AM
Q,179,001.80,M,00,18,7/30/2021 9:07:08 AM
Q,184,001.76,M,00,13,7/30/2021 9:07:09 AM
Q,184,001.85,M,00,1F,7/30/2021 9:07:10 AM
Q,182,001.81,M,00,1D,7/30/2021 9:07:11 AM
Q,185,001.76,M,00,12,7/30/2021 9:07:12 AM
Q,186,001.75,M,00,12,7/30/2021 9:07:13 AM
Q,189,001.71,M,00,19,7/30/2021 9:07:14 AM
Q,190,001.69,M,00,18,7/30/2021 9:07:15 AM
Q,190,001.66,M,00,17,7/30/2021 9:07:16 AM
Q,193,001.65,M,00,17,7/30/2021 9:07:17 AM
Q,193,001.64,M,00,16,7/30/2021 9:07:18 AM
Q,194,001.64,M,00,11,7/30/2021 9:07:19 AM
Q,193,001.64,M,00,16,7/30/2021 9:07:20 AM
Q,192,001.56,M,00,16,7/30/2021 9:07:21 AM
Q,192,001.51,M,00,11,7/30/2021 9:07:22 AM
Q,193,001.44,M,00,14,7/30/2021 9:07:23 AM
Q,193,001.41,M,00,11,7/30/2021 9:07:24 AM
Q,190,001.46,M,00,15,7/30/2021 9:07:25 AM
Q,181,001.47,M,00,14,7/30/2021 9:07:26 AM
Q,194,001.31,M,00,11,7/30/2021 9:07:27 AM
Q,200,001.40,M,00,19,7/30/2021 9:07:28 AM
Q,203,001.42,M,00,18,7/30/2021 9:07:29 AM
Q,206,001.43,M,00,1C,7/30/2021 9:07:30 AM
Q,203,001.34,M,00,19,7/30/2021 9:07:31 AM
Q,200,001.32,M,00,1C,7/30/2021 9:07:32 AM
Q,196,001.27,M,00,14,7/30/2021 9:07:33 AM
Q,201,001.38,M,00,17,7/30/2021 9:07:34 AM
Q,195,001.50,M,00,17,7/30/2021 9:07:35 AM
Q,194,001.50,M,00,16,7/30/2021 9:07:36 AM
Q,205,001.61,M,00,1F,7/30/2021 9:07:37 AM
Q,205,001.36,M,00,1D,7/30/2021 9:07:38 AM
Q,196,001.15,M,00,15,7/30/2021 9:07:39 AM
Q,180,000.62,M,00,13,7/30/2021 9:07:40 AM
Q,204,000.77,M,00,18,7/30/2021 9:07:41 AM
Q,223,000.76,M,00,1C,7/30/2021 9:07:42 AM
Q,225,001.13,M,00,18,7/30/2021 9:07:43 AM
Q,228,001.29,M,00,1C,7/30/2021 9:07:44 AM
Q,217,001.44,M,00,1B,7/30/2021 9:07:45 AM
Q,219,001.44,M,00,15,7/30/2021 9:07:46 AM
Q,223,001.50,M,00,19,7/30/2021 9:07:47 AM
Q,219,001.70,M,00,12,7/30/2021 9:07:48 AM
Q,214,001.74,M,00,1B,7/30/2021 9:07:49 AM
Q,205,001.49,M,00,15,7/30/2021 9:07:50 AM
Q,193,001.40,M,00,10,7/30/2021 9:07:51 AM
Log file closed: 7/30/2021 9:07:52 AM
