Q,173,002.70,M,00,1E,7/30/2021 8:55:14 AM
Q,175,002.79,M,00,11,7/30/2021 8:55:15 AM
Q,175,003.03,M,00,1D,7/30/2021 8:55:16 AM
Q,175,003.37,M,00,1A,7/30/2021 8:55:17 AM
Q,178,003.10,M,00,12,7/30/2021 8:55:18 AM
Q,182,002.99,M,00,17,7/30/2021 8:55:19 AM
Q,182,003.03,M,00,15,7/30/2021 8:55:20 AM
Q,179,003.51,M,00,16,7/30/2021 8:55:21 AM
Q,185,003.21,M,00,12,7/30/2021 8:55:22 AM
Q,186,003.34,M,00,15,7/30/2021 8:55:23 AM
Q,185,003.32,M,00,10,7/30/2021 8:55:24 AM
Q,170,002.92,M,00,11,7/30/2021 8:55:25 AM
Q,174,002.86,M,00,10,7/30/2021 8:55:26 AM
Q,179,003.18,M,00,1B,7/30/2021 8:55:27 AM
Q,178,003.34,M,00,14,7/30/2021 8:55:28 AM
Q,174,003.46,M,00,1D,7/30/2021 8:55:29 AM
Q,176,003.56,M,00,1E,7/30/2021 8:55:30 AM
Q,175,003.70,M,00,19,7/30/2021 8:55:31 AM
Q,174,003.73,M,00,1B,7/30/2021 8:55:32 AM
Q,173,003.64,M,00,1A,7/30/2021 8:55:33 AM
Q,175,003.80,M,00,16,7/30/2021 8:55:34 AM
Q,178,003.92,M,00,18,7/30/2021 8:55:35 AM
Q,176,003.82,M,00,17,7/30/2021 8:55:36 AM
Q,179,003.47,M,00,11,7/30/2021 8:55:37 AM
Q,177,003.37,M,00,18,7/30/2021 8:55:38 AM
Q,182,003.31,M,00,14,7/30/2021 8:55:39 AM
Q,184,003.18,M,00,19,7/30/2021 8:55:40 AM
Q,185,003.51,M,00,15,7/30/2021 8:55:41 AM
Q,183,003.38,M,00,1C,7/30/2021 8:55:42 AM
Q,182,002.95,M,00,1B,7/30/2021 8:55:43 AM
Q,188,002.83,M,00,16,7/30/2021 8:55:44 AM
Q,192,002.81,M,00,1F,7/30/2021 8:55:45 AM
Q,193,002.96,M,00,18,7/30/2021 8:55:46 AM
Q,189,002.99,M,00,1C,7/30/2021 8:55:47 AM
Q,181,003.19,M,00,1D,7/30/2021 8:55:48 AM
Q,177,003.60,M,00,1A,7/30/2021 8:55:49 AM
Q,177,003.57,M,00,1E,7/30/2021 8:55:50 AM
Q,178,003.28,M,00,19,7/30/2021 8:55:51 AM
Q,184,003.15,M,00,14,7/30/2021 8:55:52 AM
Q,184,003.01,M,00,11,7/30/2021 8:55:53 AM
Q,181,002.87,M,00,1B,7/30/2021 8:55:54 AM
Q,179,002.95,M,00,1F,7/30/2021 8:55:55 AM
Q,177,003.35,M,00,1A,7/30/2021 8:55:56 AM
Q,172,003.30,M,00,1A,7/30/2021 8:55:57 AM
Q,172,003.08,M,00,11,7/30/2021 8:55:58 AM
Q,171,002.93,M,00,11,7/30/2021 8:55:59 AM
Q,172,002.88,M,00,18,7/30/2021 8:56:00 AM
Q,172,002.78,M,00,17,7/30/2021 8:56:01 AM
Q,178,002.91,M,00,1A,7/30/2021 8:56:02 AM
Q,185,003.13,M,00,13,7/30/2021 8:56:03 AM
Q,182,002.77,M,00,17,7/30/2021 8:56:04 AM
Q,178,002.54,M,00,13,7/30/2021 8:56:05 AM
Q,175,002.83,M,00,14,7/30/2021 8:56:06 AM
Q,175,002.81,M,00,16,7/30/2021 8:56:07 AM
Q,168,002.80,M,00,1B,7/30/2021 8:56:08 AM
Q,171,002.33,M,00,1B,7/30/2021 8:56:09 AM
Q,169,002.65,M,00,11,7/30/2021 8:56:10 AM
Q,162,003.02,M,00,1A,7/30/2021 8:56:11 AM
Q,159,003.04,M,00,14,7/30/2021 8:56:12 AM
Q,161,002.36,M,00,1F,7/30/2021 8:56:13 AM
Q,154,002.41,M,00,19,7/30/2021 8:56:14 AM
Q,145,002.29,M,00,17,7/30/2021 8:56:15 AM
Q,141,002.35,M,00,1E,7/30/2021 8:56:16 AM
Q,136,002.31,M,00,1A,7/30/2021 8:56:17 AM
Q,142,002.01,M,00,1A,7/30/2021 8:56:18 AM
Q,142,001.80,M,00,10,7/30/2021 8:56:19 AM
Q,155,002.52,M,00,1A,7/30/2021 8:56:20 AM
Q,143,002.75,M,00,18,7/30/2021 8:56:21 AM
Q,141,003.25,M,00,1E,7/30/2021 8:56:22 AM
Q,151,002.51,M,00,1D,7/30/2021 8:56:23 AM
Q,149,002.17,M,00,16,7/30/2021 8:56:24 AM
Q,137,002.76,M,00,18,7/30/2021 8:56:25 AM
Q,132,002.71,M,00,1A,7/30/2021 8:56:26 AM
Q,132,003.05,M,00,18,7/30/2021 8:56:27 AM
Q,137,003.38,M,00,13,7/30/2021 8:56:28 AM
Q,134,003.18,M,00,12,7/30/2021 8:56:29 AM
Q,134,002.86,M,00,14,7/30/2021 8:56:30 AM
Q,136,002.63,M,00,1D,7/30/2021 8:56:31 AM
Q,137,002.52,M,00,1E,7/30/2021 8:56:32 AM
Q,135,002.52,M,00,1C,7/30/2021 8:56:33 AM
Q,140,002.56,M,00,1A,7/30/2021 8:56:34 AM
Q,143,002.73,M,00,1E,7/30/2021 8:56:35 AM
Q,140,002.54,M,00,18,7/30/2021 8:56:36 AM
Q,143,002.41,M,00,1F,7/30/2021 8:56:37 AM
Q,142,002.43,M,00,1C,7/30/2021 8:56:38 AM
Q,141,002.23,M,00,19,7/30/2021 8:56:39 AM
Q,142,002.01,M,00,1A,7/30/2021 8:56:40 AM
Q,139,001.96,M,00,1B,7/30/2021 8:56:41 AM
Q,138,001.98,M,00,14,7/30/2021 8:56:42 AM
Q,136,002.19,M,00,10,7/30/2021 8:56:43 AM
Q,138,002.18,M,00,1F,7/30/2021 8:56:44 AM
Q,139,001.79,M,00,1A,7/30/2021 8:56:45 AM
Q,134,001.72,M,00,1C,7/30/2021 8:56:46 AM
Q,138,001.81,M,00,1C,7/30/2021 8:56:47 AM
Q,133,001.82,M,00,14,7/30/2021 8:56:48 AM
Q,134,001.78,M,00,16,7/30/2021 8:56:49 AM
Q,140,001.81,M,00,13,7/30/2021 8:56:50 AM
Q,138,001.89,M,00,14,7/30/2021 8:56:51 AM
Q,135,002.09,M,00,12,7/30/2021 8:56:52 AM
Q,134,002.17,M,00,1C,7/30/2021 8:56:53 AM
Q,131,002.15,M,00,1B,7/30/2021 8:56:54 AM
Q,127,002.10,M,00,19,7/30/2021 8:56:55 AM
Q,130,002.09,M,00,17,7/30/2021 8:56:56 AM
Q,137,002.32,M,00,18,7/30/2021 8:56:57 AM
Q,130,002.23,M,00,1F,7/30/2021 8:56:58 AM
Q,128,002.10,M,00,16,7/30/2021 8:56:59 AM
Q,133,002.03,M,00,1E,7/30/2021 8:57:00 AM
Q,132,001.78,M,00,10,7/30/2021 8:57:01 AM
Q,133,001.84,M,00,12,7/30/2021 8:57:02 AM
Q,144,001.86,M,00,10,7/30/2021 8:57:03 AM
Q,146,001.84,M,00,10,7/30/2021 8:57:04 AM
Q,148,001.95,M,00,1E,7/30/2021 8:57:05 AM
Q,146,002.05,M,00,1A,7/30/2021 8:57:06 AM
Q,141,002.14,M,00,1D,7/30/2021 8:57:07 AM
Q,139,002.07,M,00,10,7/30/2021 8:57:08 AM
Q,139,001.84,M,00,18,7/30/2021 8:57:09 AM
Q,138,001.72,M,00,10,7/30/2021 8:57:10 AM
Q,143,001.79,M,00,17,7/30/2021 8:57:11 AM
Q,143,001.87,M,00,16,7/30/2021 8:57:12 AM
Q,145,002.16,M,00,1B,7/30/2021 8:57:13 AM
Q,151,002.17,M,00,1F,7/30/2021 8:57:14 AM
Q,151,002.33,M,00,19,7/30/2021 8:57:15 AM
Q,143,002.39,M,00,10,7/30/2021 8:57:16 AM
Q,144,002.54,M,00,1C,7/30/2021 8:57:17 AM
Q,137,002.65,M,00,1A,7/30/2021 8:57:18 AM
Q,141,002.92,M,00,13,7/30/2021 8:57:19 AM
Q,151,002.76,M,00,18,7/30/2021 8:57:20 AM
Q,156,002.85,M,00,13,7/30/2021 8:57:21 AM
Q,150,002.79,M,00,16,7/30/2021 8:57:22 AM
Q,153,002.52,M,00,1C,7/30/2021 8:57:23 AM
Q,159,002.10,M,00,10,7/30/2021 8:57:24 AM
Q,162,002.31,M,00,1B,7/30/2021 8:57:25 AM
Q,151,002.78,M,00,16,7/30/2021 8:57:26 AM
Q,152,002.64,M,00,18,7/30/2021 8:57:27 AM
Q,157,002.56,M,00,1C,7/30/2021 8:57:28 AM
Q,171,002.71,M,00,1D,7/30/2021 8:57:29 AM
Q,166,002.61,M,00,1A,7/30/2021 8:57:30 AM
Q,170,002.75,M,00,18,7/30/2021 8:57:31 AM
Q,168,002.62,M,00,17,7/30/2021 8:57:32 AM
Q,165,002.32,M,00,1F,7/30/2021 8:57:33 AM
Q,164,002.33,M,00,1F,7/30/2021 8:57:34 AM
Q,161,002.14,M,00,1F,7/30/2021 8:57:35 AM
Q,161,002.17,M,00,1C,7/30/2021 8:57:36 AM
Q,164,002.01,M,00,1E,7/30/2021 8:57:37 AM
Q,161,001.91,M,00,11,7/30/2021 8:57:38 AM
Q,158,001.76,M,00,12,7/30/2021 8:57:39 AM
Q,160,001.72,M,00,1D,7/30/2021 8:57:40 AM
Q,170,001.70,M,00,1E,7/30/2021 8:57:41 AM
Q,170,001.76,M,00,18,7/30/2021 8:57:42 AM
Q,174,001.66,M,00,1D,7/30/2021 8:57:43 AM
Q,177,001.50,M,00,1B,7/30/2021 8:57:44 AM
Q,178,001.40,M,00,15,7/30/2021 8:57:45 AM
Q,176,001.21,M,00,1C,7/30/2021 8:57:46 AM
Q,171,001.14,M,00,1D,7/30/2021 8:57:47 AM
Q,169,001.15,M,00,15,7/30/2021 8:57:48 AM
Q,174,001.23,M,00,1C,7/30/2021 8:57:49 AM
Q,180,001.07,M,00,11,7/30/2021 8:57:50 AM
Q,182,000.94,M,00,18,7/30/2021 8:57:51 AM
Log file closed: 7/30/2021 8:57:52 AM
