Q,191,002.42,M,00,13,7/30/2021 9:35:15 AM
Q,193,002.45,M,00,16,7/30/2021 9:35:16 AM
Q,193,002.45,M,00,16,7/30/2021 9:35:17 AM
Q,189,002.54,M,00,1D,7/30/2021 9:35:18 AM
Q,183,002.65,M,00,15,7/30/2021 9:35:19 AM
Q,183,002.33,M,00,16,7/30/2021 9:35:20 AM
Q,195,002.40,M,00,15,7/30/2021 9:35:21 AM
Q,199,002.43,M,00,1A,7/30/2021 9:35:22 AM
Q,198,002.54,M,00,1D,7/30/2021 9:35:23 AM
Q,196,002.67,M,00,13,7/30/2021 9:35:24 AM
Q,194,002.62,M,00,14,7/30/2021 9:35:25 AM
Q,196,002.49,M,00,1F,7/30/2021 9:35:26 AM
Q,188,002.35,M,00,1B,7/30/2021 9:35:27 AM
Q,189,002.24,M,00,1A,7/30/2021 9:35:28 AM
Q,189,002.28,M,00,16,7/30/2021 9:35:29 AM
Q,196,002.47,M,00,11,7/30/2021 9:35:30 AM
Q,194,002.54,M,00,11,7/30/2021 9:35:31 AM
Q,195,002.53,M,00,17,7/30/2021 9:35:32 AM
Q,199,002.49,M,00,10,7/30/2021 9:35:33 AM
Q,195,002.40,M,00,15,7/30/2021 9:35:34 AM
Q,188,002.69,M,00,12,7/30/2021 9:35:35 AM
Q,188,002.66,M,00,1D,7/30/2021 9:35:36 AM
Q,185,002.78,M,00,1F,7/30/2021 9:35:37 AM
Q,193,002.75,M,00,15,7/30/2021 9:35:38 AM
Q,195,003.01,M,00,11,7/30/2021 9:35:39 AM
Q,191,002.78,M,00,1A,7/30/2021 9:35:40 AM
Q,189,002.52,M,00,1B,7/30/2021 9:35:41 AM
Q,193,002.48,M,00,1B,7/30/2021 9:35:42 AM
Q,189,002.59,M,00,10,7/30/2021 9:35:43 AM
Q,186,002.81,M,00,1A,7/30/2021 9:35:44 AM
Q,182,002.90,M,00,1E,7/30/2021 9:35:45 AM
Q,181,003.24,M,00,13,7/30/2021 9:35:46 AM
Q,180,003.05,M,00,11,7/30/2021 9:35:47 AM
Q,183,003.03,M,00,14,7/30/2021 9:35:48 AM
Q,183,002.93,M,00,1C,7/30/2021 9:35:49 AM
Q,186,002.78,M,00,1C,7/30/2021 9:35:50 AM
Q,187,003.20,M,00,11,7/30/2021 9:35:51 AM
Q,188,003.09,M,00,15,7/30/2021 9:35:52 AM
Q,190,003.35,M,00,13,7/30/2021 9:35:53 AM
Q,185,003.28,M,00,1B,7/30/2021 9:35:54 AM
Q,186,003.08,M,00,1A,7/30/2021 9:35:55 AM
Q,181,003.12,M,00,16,7/30/2021 9:35:56 AM
Q,186,002.86,M,00,1D,7/30/2021 9:35:57 AM
Q,188,002.68,M,00,13,7/30/2021 9:35:58 AM
Q,192,003.02,M,00,15,7/30/2021 9:35:59 AM
Q,197,003.50,M,00,17,7/30/2021 9:36:00 AM
Q,192,003.66,M,00,17,7/30/2021 9:36:01 AM
Q,189,003.58,M,00,10,7/30/2021 9:36:02 AM
Q,191,003.30,M,00,17,7/30/2021 9:36:03 AM
Q,190,002.55,M,00,14,7/30/2021 9:36:04 AM
Q,195,002.57,M,00,13,7/30/2021 9:36:05 AM
Q,187,002.09,M,00,1B,7/30/2021 9:36:06 AM
Q,168,001.87,M,00,1F,7/30/2021 9:36:07 AM
Q,151,002.22,M,00,19,7/30/2021 9:36:08 AM
Q,148,002.62,M,00,15,7/30/2021 9:36:09 AM
Q,152,002.93,M,00,10,7/30/2021 9:36:10 AM
Q,136,003.66,M,00,19,7/30/2021 9:36:11 AM
Q,135,003.31,M,00,18,7/30/2021 9:36:12 AM
Q,139,003.15,M,00,12,7/30/2021 9:36:13 AM
Q,150,002.97,M,00,16,7/30/2021 9:36:14 AM
Q,162,002.87,M,00,16,7/30/2021 9:36:15 AM
Q,169,002.77,M,00,12,7/30/2021 9:36:16 AM
Q,151,003.10,M,00,19,7/30/2021 9:36:17 AM
Q,144,003.22,M,00,1C,7/30/2021 9:36:18 AM
Q,148,003.02,M,00,12,7/30/2021 9:36:19 AM
Q,153,003.06,M,00,1C,7/30/2021 9:36:20 AM
Q,148,002.90,M,00,18,7/30/2021 9:36:21 AM
Q,150,002.95,M,00,14,7/30/2021 9:36:22 AM
Q,149,003.04,M,00,15,7/30/2021 9:36:23 AM
Q,152,003.29,M,00,10,7/30/2021 9:36:24 AM
Q,157,003.69,M,00,11,7/30/2021 9:36:25 AM
Q,156,003.69,M,00,10,7/30/2021 9:36:26 AM
Q,159,003.54,M,00,11,7/30/2021 9:36:27 AM
Q,154,003.52,M,00,1A,7/30/2021 9:36:28 AM
Q,155,003.15,M,00,18,7/30/2021 9:36:29 AM
Q,152,002.83,M,00,11,7/30/2021 9:36:30 AM
Q,149,002.79,M,00,1E,7/30/2021 9:36:31 AM
Q,148,002.83,M,00,1A,7/30/2021 9:36:32 AM
Q,152,002.74,M,00,19,7/30/2021 9:36:33 AM
Q,162,002.60,M,00,1F,7/30/2021 9:36:34 AM
Q,161,002.49,M,00,17,7/30/2021 9:36:35 AM
Q,157,002.88,M,00,1F,7/30/2021 9:36:36 AM
Q,156,003.05,M,00,1A,7/30/2021 9:36:37 AM
Q,154,003.44,M,00,1D,7/30/2021 9:36:38 AM
Q,146,003.29,M,00,15,7/30/2021 9:36:39 AM
Q,143,003.35,M,00,1D,7/30/2021 9:36:40 AM
Q,145,003.35,M,00,1B,7/30/2021 9:36:41 AM
Q,146,003.43,M,00,19,7/30/2021 9:36:42 AM
Q,140,003.40,M,00,1C,7/30/2021 9:36:43 AM
Q,139,003.19,M,00,1E,7/30/2021 9:36:44 AM
Q,136,003.85,M,00,14,7/30/2021 9:36:45 AM
Q,150,003.93,M,00,13,7/30/2021 9:36:46 AM
Q,157,003.59,M,00,12,7/30/2021 9:36:47 AM
Q,153,003.15,M,00,1E,7/30/2021 9:36:48 AM
Q,161,003.57,M,00,19,7/30/2021 9:36:49 AM
Q,156,003.35,M,00,19,7/30/2021 9:36:50 AM
Q,146,003.70,M,00,19,7/30/2021 9:36:51 AM
Q,143,003.73,M,00,1F,7/30/2021 9:36:52 AM
Q,147,003.78,M,00,10,7/30/2021 9:36:53 AM
Q,150,003.45,M,00,18,7/30/2021 9:36:54 AM
Q,152,003.35,M,00,1D,7/30/2021 9:36:55 AM
Q,146,003.80,M,00,16,7/30/2021 9:36:56 AM
Q,146,004.02,M,00,1B,7/30/2021 9:36:57 AM
Q,149,004.00,M,00,16,7/30/2021 9:36:58 AM
Q,148,003.76,M,00,11,7/30/2021 9:36:59 AM
Q,148,003.76,M,00,11,7/30/2021 9:37:00 AM
Q,151,003.68,M,00,16,7/30/2021 9:37:01 AM
Q,151,003.65,M,00,1B,7/30/2021 9:37:02 AM
Q,153,003.41,M,00,1F,7/30/2021 9:37:03 AM
Q,148,003.43,M,00,17,7/30/2021 9:37:04 AM
Q,153,003.60,M,00,1C,7/30/2021 9:37:05 AM
Q,147,003.52,M,00,18,7/30/2021 9:37:06 AM
Q,151,003.71,M,00,1E,7/30/2021 9:37:07 AM
Q,150,003.40,M,00,1D,7/30/2021 9:37:08 AM
Q,167,002.95,M,00,10,7/30/2021 9:37:09 AM
Q,173,003.26,M,00,1C,7/30/2021 9:37:10 AM
Q,166,003.57,M,00,1E,7/30/2021 9:37:11 AM
Q,163,003.21,M,00,1A,7/30/2021 9:37:12 AM
Q,163,003.26,M,00,1D,7/30/2021 9:37:13 AM
Q,160,003.17,M,00,1C,7/30/2021 9:37:14 AM
Q,157,003.02,M,00,1C,7/30/2021 9:37:15 AM
Q,152,002.85,M,00,17,7/30/2021 9:37:16 AM
Q,152,002.80,M,00,12,7/30/2021 9:37:17 AM
Q,151,002.78,M,00,16,7/30/2021 9:37:18 AM
Q,150,002.84,M,00,14,7/30/2021 9:37:19 AM
Q,150,002.81,M,00,11,7/30/2021 9:37:20 AM
Q,144,002.79,M,00,13,7/30/2021 9:37:21 AM
Q,141,003.35,M,00,1F,7/30/2021 9:37:22 AM
Q,144,003.37,M,00,18,7/30/2021 9:37:23 AM
Q,146,002.92,M,00,14,7/30/2021 9:37:24 AM
Q,148,002.81,M,00,18,7/30/2021 9:37:25 AM
Q,153,002.91,M,00,13,7/30/2021 9:37:26 AM
Q,145,003.41,M,00,18,7/30/2021 9:37:27 AM
Q,144,003.48,M,00,10,7/30/2021 9:37:28 AM
Q,137,003.90,M,00,11,7/30/2021 9:37:29 AM
Q,137,003.84,M,00,14,7/30/2021 9:37:30 AM
Q,132,003.91,M,00,15,7/30/2021 9:37:31 AM
Q,134,003.74,M,00,18,7/30/2021 9:37:32 AM
Q,128,003.51,M,00,12,7/30/2021 9:37:33 AM
Q,132,003.46,M,00,1F,7/30/2021 9:37:34 AM
Q,132,003.65,M,00,1E,7/30/2021 9:37:35 AM
Q,136,003.49,M,00,14,7/30/2021 9:37:36 AM
Q,136,003.48,M,00,15,7/30/2021 9:37:37 AM
Q,140,003.52,M,00,1F,7/30/2021 9:37:38 AM
Q,139,003.47,M,00,15,7/30/2021 9:37:39 AM
Q,140,003.49,M,00,15,7/30/2021 9:37:40 AM
Q,140,003.57,M,00,1A,7/30/2021 9:37:41 AM
Q,141,003.43,M,00,1E,7/30/2021 9:37:42 AM
Q,140,003.28,M,00,12,7/30/2021 9:37:43 AM
Q,140,003.53,M,00,1E,7/30/2021 9:37:44 AM
Q,141,003.94,M,00,14,7/30/2021 9:37:45 AM
Q,141,004.15,M,00,1A,7/30/2021 9:37:46 AM
Q,137,004.16,M,00,18,7/30/2021 9:37:47 AM
Q,138,003.90,M,00,1E,7/30/2021 9:37:48 AM
Q,139,003.89,M,00,17,7/30/2021 9:37:49 AM
Q,140,003.99,M,00,18,7/30/2021 9:37:50 AM
Q,140,003.83,M,00,13,7/30/2021 9:37:51 AM
Log file closed: 7/30/2021 9:37:52 AM
