Q,124,002.61,M,00,1C,7/30/2021 10:15:15 AM
Q,121,002.90,M,00,17,7/30/2021 10:15:16 AM
Q,123,002.93,M,00,16,7/30/2021 10:15:17 AM
Q,117,002.83,M,00,10,7/30/2021 10:15:18 AM
Q,115,003.08,M,00,10,7/30/2021 10:15:19 AM
Q,121,003.26,M,00,1B,7/30/2021 10:15:20 AM
Q,122,003.75,M,00,1E,7/30/2021 10:15:21 AM
Q,121,003.75,M,00,1D,7/30/2021 10:15:22 AM
Q,120,003.46,M,00,1C,7/30/2021 10:15:23 AM
Q,127,003.42,M,00,1F,7/30/2021 10:15:24 AM
Q,129,003.65,M,00,14,7/30/2021 10:15:25 AM
Q,128,003.11,M,00,16,7/30/2021 10:15:26 AM
Q,133,002.85,M,00,10,7/30/2021 10:15:27 AM
Q,127,002.79,M,00,16,7/30/2021 10:15:28 AM
Q,125,003.46,M,00,19,7/30/2021 10:15:29 AM
Q,116,003.52,M,00,1C,7/30/2021 10:15:30 AM
Q,120,004.08,M,00,11,7/30/2021 10:15:31 AM
Q,112,003.58,M,00,12,7/30/2021 10:15:32 AM
Q,096,004.25,M,00,12,7/30/2021 10:15:33 AM
Q,094,003.98,M,00,11,7/30/2021 10:15:34 AM
Q,103,004.38,M,00,13,7/30/2021 10:15:35 AM
Q,103,005.19,M,00,11,7/30/2021 10:15:36 AM
Q,107,005.64,M,00,1F,7/30/2021 10:15:37 AM
Q,104,005.21,M,00,1D,7/30/2021 10:15:38 AM
Q,110,005.03,M,00,18,7/30/2021 10:15:39 AM
Q,117,005.26,M,00,18,7/30/2021 10:15:40 AM
Q,110,005.42,M,00,1D,7/30/2021 10:15:41 AM
Q,108,004.87,M,00,1C,7/30/2021 10:15:42 AM
Q,108,004.80,M,00,1B,7/30/2021 10:15:43 AM
Q,105,005.66,M,00,1F,7/30/2021 10:15:44 AM
Q,107,006.16,M,00,19,7/30/2021 10:15:45 AM
Q,102,005.82,M,00,12,7/30/2021 10:15:46 AM
Q,103,006.02,M,00,18,7/30/2021 10:15:47 AM
Q,103,005.79,M,00,17,7/30/2021 10:15:48 AM
Q,110,005.90,M,00,12,7/30/2021 10:15:49 AM
Q,111,005.84,M,00,16,7/30/2021 10:15:50 AM
Q,119,005.62,M,00,16,7/30/2021 10:15:51 AM
Q,120,005.26,M,00,1C,7/30/2021 10:15:52 AM
Q,148,004.76,M,00,16,7/30/2021 10:15:53 AM
Q,146,004.57,M,00,1B,7/30/2021 10:15:54 AM
Q,144,004.26,M,00,1F,7/30/2021 10:15:55 AM
Q,147,003.40,M,00,1B,7/30/2021 10:15:56 AM
Q,152,004.12,M,00,1F,7/30/2021 10:15:57 AM
Q,148,004.72,M,00,12,7/30/2021 10:15:58 AM
Q,147,004.19,M,00,10,7/30/2021 10:15:59 AM
Q,136,003.46,M,00,1B,7/30/2021 10:16:00 AM
Q,126,004.39,M,00,15,7/30/2021 10:16:01 AM
Q,123,004.55,M,00,1A,7/30/2021 10:16:02 AM
Q,123,004.71,M,00,1C,7/30/2021 10:16:03 AM
Q,130,004.54,M,00,19,7/30/2021 10:16:04 AM
Q,132,004.67,M,00,1B,7/30/2021 10:16:05 AM
Q,131,004.73,M,00,1D,7/30/2021 10:16:06 AM
Q,128,004.93,M,00,1B,7/30/2021 10:16:07 AM
Q,132,004.89,M,00,1B,7/30/2021 10:16:08 AM
Q,136,004.73,M,00,1A,7/30/2021 10:16:09 AM
Q,135,004.57,M,00,1F,7/30/2021 10:16:10 AM
Q,133,004.57,M,00,19,7/30/2021 10:16:11 AM
Q,137,004.73,M,00,1B,7/30/2021 10:16:12 AM
Q,138,004.37,M,00,14,7/30/2021 10:16:13 AM
Q,139,004.54,M,00,10,7/30/2021 10:16:14 AM
Q,135,004.30,M,00,1E,7/30/2021 10:16:15 AM
Q,134,004.40,M,00,18,7/30/2021 10:16:16 AM
Q,133,004.29,M,00,10,7/30/2021 10:16:17 AM
Q,134,003.95,M,00,17,7/30/2021 10:16:18 AM
Q,132,003.88,M,00,1D,7/30/2021 10:16:19 AM
Q,139,004.12,M,00,12,7/30/2021 10:16:20 AM
Q,136,004.45,M,00,1F,7/30/2021 10:16:21 AM
Q,129,004.02,M,00,12,7/30/2021 10:16:22 AM
Q,132,004.04,M,00,1E,7/30/2021 10:16:23 AM
Q,128,003.41,M,00,13,7/30/2021 10:16:24 AM
Q,128,003.90,M,00,1F,7/30/2021 10:16:25 AM
Q,127,003.60,M,00,1F,7/30/2021 10:16:26 AM
Q,123,003.76,M,00,1C,7/30/2021 10:16:27 AM
Q,126,003.57,M,00,1A,7/30/2021 10:16:28 AM
Q,126,002.98,M,00,18,7/30/2021 10:16:29 AM
Q,140,002.68,M,00,17,7/30/2021 10:16:30 AM
Q,142,002.31,M,00,19,7/30/2021 10:16:31 AM
Q,136,002.79,M,00,16,7/30/2021 10:16:32 AM
Q,141,003.54,M,00,18,7/30/2021 10:16:33 AM
Q,139,003.66,M,00,16,7/30/2021 10:16:34 AM
Q,139,003.56,M,00,15,7/30/2021 10:16:35 AM
Q,135,003.75,M,00,18,7/30/2021 10:16:36 AM
Q,129,004.40,M,00,14,7/30/2021 10:16:37 AM
Q,132,004.16,M,00,1D,7/30/2021 10:16:38 AM
Q,130,004.03,M,00,1B,7/30/2021 10:16:39 AM
Q,131,004.07,M,00,1E,7/30/2021 10:16:40 AM
Q,131,004.01,M,00,18,7/30/2021 10:16:41 AM
Q,132,004.03,M,00,19,7/30/2021 10:16:42 AM
Q,132,004.07,M,00,1D,7/30/2021 10:16:43 AM
Q,132,004.23,M,00,1B,7/30/2021 10:16:44 AM
Q,133,004.05,M,00,1E,7/30/2021 10:16:45 AM
Q,134,003.99,M,00,1B,7/30/2021 10:16:46 AM
Q,134,003.83,M,00,10,7/30/2021 10:16:47 AM
Q,133,003.77,M,00,1C,7/30/2021 10:16:48 AM
Q,129,003.59,M,00,1B,7/30/2021 10:16:49 AM
Q,128,003.50,M,00,13,7/30/2021 10:16:50 AM
Q,127,003.42,M,00,1F,7/30/2021 10:16:51 AM
Q,130,003.51,M,00,1B,7/30/2021 10:16:52 AM
Q,130,003.33,M,00,1F,7/30/2021 10:16:53 AM
Q,132,003.08,M,00,15,7/30/2021 10:16:54 AM
Q,129,002.88,M,00,16,7/30/2021 10:16:55 AM
Q,127,002.85,M,00,15,7/30/2021 10:16:56 AM
Q,126,002.97,M,00,17,7/30/2021 10:16:57 AM
Q,128,002.87,M,00,18,7/30/2021 10:16:58 AM
Q,130,002.50,M,00,1B,7/30/2021 10:16:59 AM
Q,132,002.61,M,00,1B,7/30/2021 10:17:00 AM
Q,134,002.77,M,00,1A,7/30/2021 10:17:01 AM
Q,133,002.63,M,00,18,7/30/2021 10:17:02 AM
Q,130,002.71,M,00,18,7/30/2021 10:17:03 AM
Q,136,002.59,M,00,14,7/30/2021 10:17:04 AM
Q,142,002.60,M,00,1D,7/30/2021 10:17:05 AM
Q,140,002.49,M,00,14,7/30/2021 10:17:06 AM
Q,140,002.34,M,00,1E,7/30/2021 10:17:07 AM
Q,135,002.29,M,00,10,7/30/2021 10:17:08 AM
Q,133,002.45,M,00,1C,7/30/2021 10:17:09 AM
Q,128,002.38,M,00,1C,7/30/2021 10:17:10 AM
Q,138,002.35,M,00,10,7/30/2021 10:17:11 AM
Q,140,002.23,M,00,18,7/30/2021 10:17:12 AM
Q,137,002.56,M,00,1A,7/30/2021 10:17:13 AM
Q,140,002.34,M,00,1E,7/30/2021 10:17:14 AM
Q,138,002.14,M,00,13,7/30/2021 10:17:15 AM
Q,146,002.48,M,00,13,7/30/2021 10:17:16 AM
Q,139,002.78,M,00,18,7/30/2021 10:17:17 AM
Q,140,002.81,M,00,10,7/30/2021 10:17:18 AM
Q,136,002.95,M,00,14,7/30/2021 10:17:19 AM
Q,128,003.20,M,00,14,7/30/2021 10:17:20 AM
Q,123,003.13,M,00,1F,7/30/2021 10:17:21 AM
Q,126,003.00,M,00,18,7/30/2021 10:17:22 AM
Q,125,003.14,M,00,1E,7/30/2021 10:17:23 AM
Q,128,003.07,M,00,11,7/30/2021 10:17:24 AM
Q,128,002.85,M,00,1A,7/30/2021 10:17:25 AM
Q,136,002.43,M,00,1F,7/30/2021 10:17:26 AM
Q,137,001.89,M,00,1B,7/30/2021 10:17:27 AM
Q,140,001.60,M,00,1C,7/30/2021 10:17:28 AM
Q,143,001.62,M,00,1D,7/30/2021 10:17:29 AM
Q,136,002.04,M,00,1C,7/30/2021 10:17:30 AM
Q,126,002.07,M,00,1E,7/30/2021 10:17:31 AM
Q,131,001.88,M,00,1C,7/30/2021 10:17:32 AM
Q,150,001.68,M,00,15,7/30/2021 10:17:33 AM
Q,145,002.23,M,00,1D,7/30/2021 10:17:34 AM
Q,135,001.96,M,00,17,7/30/2021 10:17:35 AM
Q,137,001.90,M,00,13,7/30/2021 10:17:36 AM
Q,134,002.00,M,00,1A,7/30/2021 10:17:37 AM
Q,137,002.04,M,00,1D,7/30/2021 10:17:38 AM
Q,132,002.25,M,00,1B,7/30/2021 10:17:39 AM
Q,144,002.16,M,00,1A,7/30/2021 10:17:40 AM
Q,125,003.03,M,00,18,7/30/2021 10:17:41 AM
Q,128,003.70,M,00,11,7/30/2021 10:17:42 AM
Q,117,003.64,M,00,18,7/30/2021 10:17:43 AM
Q,124,004.19,M,00,15,7/30/2021 10:17:44 AM
Q,124,004.21,M,00,1E,7/30/2021 10:17:45 AM
Q,125,004.28,M,00,16,7/30/2021 10:17:46 AM
Q,123,004.46,M,00,18,7/30/2021 10:17:47 AM
Q,108,004.90,M,00,1A,7/30/2021 10:17:48 AM
Q,104,004.11,M,00,1F,7/30/2021 10:17:49 AM
Q,106,003.72,M,00,1F,7/30/2021 10:17:50 AM
Q,109,003.54,M,00,14,7/30/2021 10:17:51 AM
Q,111,003.57,M,00,1E,7/30/2021 10:17:52 AM
Log file closed: 7/30/2021 10:17:53 AM
