Q,180,001.85,M,00,1B,7/30/2021 8:15:14 AM
Q,174,001.62,M,00,19,7/30/2021 8:15:15 AM
Q,183,001.42,M,00,13,7/30/2021 8:15:16 AM
Q,193,001.50,M,00,11,7/30/2021 8:15:17 AM
Q,193,001.37,M,00,10,7/30/2021 8:15:18 AM
Q,194,001.58,M,00,1E,7/30/2021 8:15:19 AM
Q,181,001.54,M,00,16,7/30/2021 8:15:20 AM
Q,175,001.65,M,00,1F,7/30/2021 8:15:21 AM
Q,169,001.40,M,00,15,7/30/2021 8:15:22 AM
Q,169,001.39,M,00,1B,7/30/2021 8:15:23 AM
Q,177,001.51,M,00,1A,7/30/2021 8:15:24 AM
Q,182,001.88,M,00,14,7/30/2021 8:15:25 AM
Q,175,002.22,M,00,1F,7/30/2021 8:15:26 AM
Q,167,003.16,M,00,1A,7/30/2021 8:15:27 AM
Q,168,003.37,M,00,16,7/30/2021 8:15:28 AM
Q,165,002.60,M,00,18,7/30/2021 8:15:29 AM
Q,162,002.99,M,00,19,7/30/2021 8:15:30 AM
Q,154,003.12,M,00,1E,7/30/2021 8:15:31 AM
Q,156,003.49,M,00,12,7/30/2021 8:15:32 AM
Q,156,003.30,M,00,1C,7/30/2021 8:15:33 AM
Q,143,003.22,M,00,1B,7/30/2021 8:15:34 AM
Q,143,003.55,M,00,1B,7/30/2021 8:15:35 AM
Q,142,003.03,M,00,19,7/30/2021 8:15:36 AM
Q,144,003.33,M,00,1C,7/30/2021 8:15:37 AM
Q,155,003.66,M,00,1C,7/30/2021 8:15:38 AM
Q,155,003.58,M,00,11,7/30/2021 8:15:39 AM
Q,149,003.33,M,00,11,7/30/2021 8:15:40 AM
Q,149,003.46,M,00,13,7/30/2021 8:15:41 AM
Q,146,003.33,M,00,1E,7/30/2021 8:15:42 AM
Q,147,003.47,M,00,1C,7/30/2021 8:15:43 AM
Q,149,003.26,M,00,15,7/30/2021 8:15:44 AM
Q,153,003.49,M,00,17,7/30/2021 8:15:45 AM
Q,153,003.42,M,00,1C,7/30/2021 8:15:46 AM
Q,152,003.14,M,00,1E,7/30/2021 8:15:47 AM
Q,155,003.15,M,00,18,7/30/2021 8:15:48 AM
Q,157,003.10,M,00,1F,7/30/2021 8:15:49 AM
Q,156,003.09,M,00,16,7/30/2021 8:15:50 AM
Q,155,003.15,M,00,18,7/30/2021 8:15:51 AM
Q,158,003.07,M,00,16,7/30/2021 8:15:52 AM
Q,155,002.96,M,00,12,7/30/2021 8:15:53 AM
Q,159,003.05,M,00,15,7/30/2021 8:15:54 AM
Q,158,002.40,M,00,14,7/30/2021 8:15:55 AM
Q,149,002.43,M,00,17,7/30/2021 8:15:56 AM
Q,138,002.68,M,00,18,7/30/2021 8:15:57 AM
Q,141,002.64,M,00,1A,7/30/2021 8:15:58 AM
Q,151,002.86,M,00,17,7/30/2021 8:15:59 AM
Q,150,002.88,M,00,18,7/30/2021 8:16:00 AM
Q,151,002.79,M,00,17,7/30/2021 8:16:01 AM
Q,137,002.58,M,00,14,7/30/2021 8:16:02 AM
Q,140,002.71,M,00,1F,7/30/2021 8:16:03 AM
Q,141,002.77,M,00,18,7/30/2021 8:16:04 AM
Q,148,002.78,M,00,1E,7/30/2021 8:16:05 AM
Q,151,002.77,M,00,19,7/30/2021 8:16:06 AM
Q,142,002.91,M,00,13,7/30/2021 8:16:07 AM
Q,152,002.53,M,00,1C,7/30/2021 8:16:08 AM
Q,175,002.57,M,00,1D,7/30/2021 8:16:09 AM
Q,173,003.22,M,00,18,7/30/2021 8:16:10 AM
Q,173,002.72,M,00,1C,7/30/2021 8:16:11 AM
Q,160,003.08,M,00,12,7/30/2021 8:16:12 AM
Q,169,002.79,M,00,1C,7/30/2021 8:16:13 AM
Q,172,003.15,M,00,1D,7/30/2021 8:16:14 AM
Q,168,003.13,M,00,10,7/30/2021 8:16:15 AM
Q,166,003.24,M,00,1A,7/30/2021 8:16:16 AM
Q,163,003.54,M,00,18,7/30/2021 8:16:17 AM
Q,154,003.57,M,00,1F,7/30/2021 8:16:18 AM
Q,167,003.63,M,00,18,7/30/2021 8:16:19 AM
Q,176,003.75,M,00,1F,7/30/2021 8:16:20 AM
Q,177,003.69,M,00,13,7/30/2021 8:16:21 AM
Q,178,003.65,M,00,10,7/30/2021 8:16:22 AM
Q,179,003.67,M,00,13,7/30/2021 8:16:23 AM
Q,174,003.69,M,00,10,7/30/2021 8:16:24 AM
Q,169,003.62,M,00,17,7/30/2021 8:16:25 AM
Q,169,003.24,M,00,15,7/30/2021 8:16:26 AM
Q,166,003.29,M,00,17,7/30/2021 8:16:27 AM
Q,164,003.25,M,00,19,7/30/2021 8:16:28 AM
Q,164,002.92,M,00,14,7/30/2021 8:16:29 AM
Q,167,002.96,M,00,13,7/30/2021 8:16:30 AM
Q,169,003.28,M,00,19,7/30/2021 8:16:31 AM
Q,168,003.76,M,00,13,7/30/2021 8:16:32 AM
Q,173,003.65,M,00,1B,7/30/2021 8:16:33 AM
Q,181,003.31,M,00,17,7/30/2021 8:16:34 AM
Q,178,003.49,M,00,1E,7/30/2021 8:16:35 AM
Q,171,003.86,M,00,14,7/30/2021 8:16:36 AM
Q,176,003.87,M,00,12,7/30/2021 8:16:37 AM
Q,175,004.40,M,00,1D,7/30/2021 8:16:38 AM
Q,177,003.60,M,00,1A,7/30/2021 8:16:39 AM
Q,172,003.98,M,00,18,7/30/2021 8:16:40 AM
Q,175,003.76,M,00,1F,7/30/2021 8:16:41 AM
Q,184,003.37,M,00,14,7/30/2021 8:16:42 AM
Q,178,003.65,M,00,10,7/30/2021 8:16:43 AM
Q,173,003.91,M,00,10,7/30/2021 8:16:44 AM
Q,175,003.84,M,00,12,7/30/2021 8:16:45 AM
Q,174,003.67,M,00,1E,7/30/2021 8:16:46 AM
Q,177,003.73,M,00,18,7/30/2021 8:16:47 AM
Q,180,003.53,M,00,12,7/30/2021 8:16:48 AM
Q,181,003.63,M,00,10,7/30/2021 8:16:49 AM
Q,170,003.64,M,00,19,7/30/2021 8:16:50 AM
Q,174,003.55,M,00,1F,7/30/2021 8:16:51 AM
Q,171,003.69,M,00,15,7/30/2021 8:16:52 AM
Q,173,003.59,M,00,14,7/30/2021 8:16:53 AM
Q,172,003.95,M,00,15,7/30/2021 8:16:54 AM
Q,170,003.81,M,00,12,7/30/2021 8:16:55 AM
Q,169,003.66,M,00,13,7/30/2021 8:16:56 AM
Q,169,003.38,M,00,18,7/30/2021 8:16:57 AM
Q,172,003.36,M,00,1C,7/30/2021 8:16:58 AM
Q,171,003.53,M,00,1C,7/30/2021 8:16:59 AM
Q,171,003.51,M,00,1E,7/30/2021 8:17:00 AM
Q,171,003.46,M,00,18,7/30/2021 8:17:01 AM
Q,171,003.55,M,00,1A,7/30/2021 8:17:02 AM
Q,172,003.51,M,00,1D,7/30/2021 8:17:03 AM
Q,169,003.48,M,00,1F,7/30/2021 8:17:04 AM
Q,168,003.46,M,00,10,7/30/2021 8:17:05 AM
Q,173,003.13,M,00,1A,7/30/2021 8:17:06 AM
Q,171,003.11,M,00,1A,7/30/2021 8:17:07 AM
Q,169,003.10,M,00,12,7/30/2021 8:17:08 AM
Q,167,003.17,M,00,1B,7/30/2021 8:17:09 AM
Q,166,003.29,M,00,17,7/30/2021 8:17:10 AM
Q,163,003.11,M,00,19,7/30/2021 8:17:11 AM
Q,163,003.02,M,00,1B,7/30/2021 8:17:12 AM
Q,161,003.02,M,00,19,7/30/2021 8:17:13 AM
Q,160,003.03,M,00,19,7/30/2021 8:17:14 AM
Q,161,003.03,M,00,18,7/30/2021 8:17:15 AM
Q,160,003.05,M,00,1F,7/30/2021 8:17:16 AM
Q,159,003.04,M,00,14,7/30/2021 8:17:17 AM
Q,161,003.00,M,00,1B,7/30/2021 8:17:18 AM
Q,163,002.95,M,00,14,7/30/2021 8:17:19 AM
Q,158,002.82,M,00,1A,7/30/2021 8:17:20 AM
Q,159,002.76,M,00,10,7/30/2021 8:17:21 AM
Q,160,002.88,M,00,1B,7/30/2021 8:17:22 AM
Q,159,002.86,M,00,1F,7/30/2021 8:17:23 AM
Q,158,002.82,M,00,1A,7/30/2021 8:17:24 AM
Q,156,002.68,M,00,10,7/30/2021 8:17:25 AM
Q,157,002.76,M,00,1E,7/30/2021 8:17:26 AM
Q,155,002.74,M,00,1E,7/30/2021 8:17:27 AM
Q,155,002.73,M,00,19,7/30/2021 8:17:28 AM
Q,157,002.76,M,00,1E,7/30/2021 8:17:29 AM
Q,156,002.73,M,00,1A,7/30/2021 8:17:30 AM
Q,155,002.74,M,00,1E,7/30/2021 8:17:31 AM
Q,155,002.87,M,00,12,7/30/2021 8:17:32 AM
Q,158,002.87,M,00,1F,7/30/2021 8:17:33 AM
Q,160,002.75,M,00,19,7/30/2021 8:17:34 AM
Q,157,002.73,M,00,1B,7/30/2021 8:17:35 AM
Q,156,002.70,M,00,19,7/30/2021 8:17:36 AM
Q,158,002.70,M,00,17,7/30/2021 8:17:37 AM
Q,157,002.60,M,00,19,7/30/2021 8:17:38 AM
Q,157,002.82,M,00,15,7/30/2021 8:17:39 AM
Q,154,003.11,M,00,1D,7/30/2021 8:17:40 AM
Q,154,002.96,M,00,13,7/30/2021 8:17:41 AM
Q,154,002.76,M,00,1D,7/30/2021 8:17:42 AM
Q,151,002.61,M,00,1E,7/30/2021 8:17:43 AM
Q,152,002.48,M,00,16,7/30/2021 8:17:44 AM
Q,148,002.29,M,00,1A,7/30/2021 8:17:45 AM
Q,141,002.32,M,00,19,7/30/2021 8:17:46 AM
Q,153,002.35,M,00,1D,7/30/2021 8:17:47 AM
Q,144,002.18,M,00,14,7/30/2021 8:17:48 AM
Q,150,001.95,M,00,17,7/30/2021 8:17:49 AM
Q,161,002.14,M,00,1F,7/30/2021 8:17:50 AM
Log file closed: 7/30/2021 8:17:51 AM
