Q,144,002.65,M,00,1E,7/30/2021 8:35:14 AM
Q,142,002.48,M,00,17,7/30/2021 8:35:15 AM
Q,139,002.67,M,00,16,7/30/2021 8:35:16 AM
Q,143,002.52,M,00,1D,7/30/2021 8:35:17 AM
Q,146,002.48,M,00,13,7/30/2021 8:35:18 AM
Q,140,002.79,M,00,17,7/30/2021 8:35:19 AM
Q,142,002.82,M,00,11,7/30/2021 8:35:20 AM
Q,141,002.56,M,00,1B,7/30/2021 8:35:21 AM
Q,141,002.62,M,00,1C,7/30/2021 8:35:22 AM
Q,143,002.68,M,00,14,7/30/2021 8:35:23 AM
Q,149,002.69,M,00,1F,7/30/2021 8:35:24 AM
Q,147,002.44,M,00,1E,7/30/2021 8:35:25 AM
Q,152,002.41,M,00,1F,7/30/2021 8:35:26 AM
Q,152,002.30,M,00,19,7/30/2021 8:35:27 AM
Q,147,002.06,M,00,18,7/30/2021 8:35:28 AM
Q,152,002.47,M,00,19,7/30/2021 8:35:29 AM
Q,157,002.31,M,00,1D,7/30/2021 8:35:30 AM
Q,149,002.40,M,00,14,7/30/2021 8:35:31 AM
Q,147,002.28,M,00,14,7/30/2021 8:35:32 AM
Q,163,002.15,M,00,1C,7/30/2021 8:35:33 AM
Q,146,002.08,M,00,17,7/30/2021 8:35:34 AM
Q,155,002.30,M,00,1E,7/30/2021 8:35:35 AM
Q,170,002.12,M,00,19,7/30/2021 8:35:36 AM
Q,159,002.08,M,00,19,7/30/2021 8:35:37 AM
Q,165,002.03,M,00,1D,7/30/2021 8:35:38 AM
Q,168,002.00,M,00,13,7/30/2021 8:35:39 AM
Q,168,001.69,M,00,1F,7/30/2021 8:35:40 AM
Q,158,001.43,M,00,14,7/30/2021 8:35:41 AM
Q,162,001.48,M,00,16,7/30/2021 8:35:42 AM
Q,168,001.25,M,00,17,7/30/2021 8:35:43 AM
Q,168,001.14,M,00,15,7/30/2021 8:35:44 AM
Q,170,001.13,M,00,1B,7/30/2021 8:35:45 AM
Q,180,001.23,M,00,17,7/30/2021 8:35:46 AM
Q,191,001.12,M,00,15,7/30/2021 8:35:47 AM
Q,194,001.16,M,00,14,7/30/2021 8:35:48 AM
Q,222,000.83,M,00,17,7/30/2021 8:35:49 AM
Q,246,000.67,M,00,1F,7/30/2021 8:35:50 AM
Q,226,000.78,M,00,17,7/30/2021 8:35:51 AM
Q,199,000.87,M,00,10,7/30/2021 8:35:52 AM
Q,223,000.73,M,00,19,7/30/2021 8:35:53 AM
Q,230,001.22,M,00,1E,7/30/2021 8:35:54 AM
Q,224,000.83,M,00,11,7/30/2021 8:35:55 AM
Q,192,001.14,M,00,10,7/30/2021 8:35:56 AM
Q,202,001.28,M,00,15,7/30/2021 8:35:57 AM
Q,209,001.55,M,00,14,7/30/2021 8:35:58 AM
Q,216,001.42,M,00,1C,7/30/2021 8:35:59 AM
Q,203,001.19,M,00,16,7/30/2021 8:36:00 AM
Q,203,001.09,M,00,17,7/30/2021 8:36:01 AM
Q,189,001.28,M,00,15,7/30/2021 8:36:02 AM
Q,190,001.46,M,00,15,7/30/2021 8:36:03 AM
Q,197,001.35,M,00,16,7/30/2021 8:36:04 AM
Q,196,001.23,M,00,10,7/30/2021 8:36:05 AM
Q,187,001.13,M,00,13,7/30/2021 8:36:06 AM
Q,183,001.27,M,00,10,7/30/2021 8:36:07 AM
Q,180,001.41,M,00,13,7/30/2021 8:36:08 AM
Q,189,001.34,M,00,18,7/30/2021 8:36:09 AM
Q,169,001.12,M,00,12,7/30/2021 8:36:10 AM
Q,179,001.14,M,00,15,7/30/2021 8:36:11 AM
Q,187,001.24,M,00,17,7/30/2021 8:36:12 AM
Q,195,001.51,M,00,16,7/30/2021 8:36:13 AM
Q,194,001.31,M,00,11,7/30/2021 8:36:14 AM
Q,198,001.38,M,00,14,7/30/2021 8:36:15 AM
Q,197,001.57,M,00,12,7/30/2021 8:36:16 AM
Q,208,001.38,M,00,1E,7/30/2021 8:36:17 AM
Q,214,001.46,M,00,1A,7/30/2021 8:36:18 AM
Q,202,001.54,M,00,1E,7/30/2021 8:36:19 AM
Q,203,001.45,M,00,1F,7/30/2021 8:36:20 AM
Q,204,001.41,M,00,1C,7/30/2021 8:36:21 AM
Q,202,001.28,M,00,15,7/30/2021 8:36:22 AM
Q,200,001.37,M,00,19,7/30/2021 8:36:23 AM
Q,199,001.63,M,00,1B,7/30/2021 8:36:24 AM
Q,223,001.35,M,00,1A,7/30/2021 8:36:25 AM
Q,239,001.39,M,00,1D,7/30/2021 8:36:26 AM
Q,240,001.45,M,00,18,7/30/2021 8:36:27 AM
Q,237,001.53,M,00,1F,7/30/2021 8:36:28 AM
Q,232,001.51,M,00,18,7/30/2021 8:36:29 AM
Q,233,001.29,M,00,16,7/30/2021 8:36:30 AM
Q,227,001.16,M,00,1F,7/30/2021 8:36:31 AM
Q,233,000.98,M,00,1D,7/30/2021 8:36:32 AM
Q,239,000.98,M,00,17,7/30/2021 8:36:33 AM
Q,223,000.95,M,00,11,7/30/2021 8:36:34 AM
Q,214,001.07,M,00,1F,7/30/2021 8:36:35 AM
Q,211,001.15,M,00,19,7/30/2021 8:36:36 AM
Q,219,001.31,M,00,17,7/30/2021 8:36:37 AM
Q,205,001.06,M,00,1E,7/30/2021 8:36:38 AM
Q,180,000.96,M,00,18,7/30/2021 8:36:39 AM
Q,187,000.98,M,00,11,7/30/2021 8:36:40 AM
Q,220,000.82,M,00,14,7/30/2021 8:36:41 AM
Q,227,000.60,M,00,1F,7/30/2021 8:36:42 AM
Q,219,000.50,M,00,11,7/30/2021 8:36:43 AM
Q,221,000.60,M,00,19,7/30/2021 8:36:44 AM
Q,214,000.82,M,00,13,7/30/2021 8:36:45 AM
Q,198,000.79,M,00,10,7/30/2021 8:36:46 AM
Q,187,000.84,M,00,1C,7/30/2021 8:36:47 AM
Q,185,000.84,M,00,1E,7/30/2021 8:36:48 AM
Q,193,000.98,M,00,14,7/30/2021 8:36:49 AM
Q,204,000.90,M,00,11,7/30/2021 8:36:50 AM
Q,205,000.81,M,00,10,7/30/2021 8:36:51 AM
Q,206,000.85,M,00,17,7/30/2021 8:36:52 AM
Q,209,000.92,M,00,1E,7/30/2021 8:36:53 AM
Q,200,001.08,M,00,15,7/30/2021 8:36:54 AM
Q,198,001.49,M,00,12,7/30/2021 8:36:55 AM
Q,192,001.86,M,00,1B,7/30/2021 8:36:56 AM
Q,187,001.85,M,00,1C,7/30/2021 8:36:57 AM
Q,193,001.72,M,00,11,7/30/2021 8:36:58 AM
Q,184,001.49,M,00,1F,7/30/2021 8:36:59 AM
Q,197,001.29,M,00,1B,7/30/2021 8:37:00 AM
Q,188,001.59,M,00,12,7/30/2021 8:37:01 AM
Q,175,001.35,M,00,1A,7/30/2021 8:37:02 AM
Q,188,001.47,M,00,1D,7/30/2021 8:37:03 AM
Q,182,001.16,M,00,13,7/30/2021 8:37:04 AM
Q,188,001.43,M,00,19,7/30/2021 8:37:05 AM
Q,191,001.34,M,00,11,7/30/2021 8:37:06 AM
Q,177,001.69,M,00,11,7/30/2021 8:37:07 AM
Q,168,001.61,M,00,17,7/30/2021 8:37:08 AM
Q,163,001.18,M,00,12,7/30/2021 8:37:09 AM
Q,153,001.15,M,00,1C,7/30/2021 8:37:10 AM
Q,165,001.29,M,00,16,7/30/2021 8:37:11 AM
Q,179,001.53,M,00,16,7/30/2021 8:37:12 AM
Q,179,001.59,M,00,1C,7/30/2021 8:37:13 AM
Q,178,001.66,M,00,11,7/30/2021 8:37:14 AM
Q,181,002.71,M,00,12,7/30/2021 8:37:15 AM
Q,185,002.44,M,00,10,7/30/2021 8:37:16 AM
Q,194,002.56,M,00,13,7/30/2021 8:37:17 AM
Q,185,002.43,M,00,17,7/30/2021 8:37:18 AM
Q,170,002.34,M,00,1D,7/30/2021 8:37:19 AM
Q,179,002.27,M,00,16,7/30/2021 8:37:20 AM
Q,173,002.34,M,00,1E,7/30/2021 8:37:21 AM
Q,179,002.46,M,00,11,7/30/2021 8:37:22 AM
Q,162,002.13,M,00,1B,7/30/2021 8:37:23 AM
Q,174,002.24,M,00,18,7/30/2021 8:37:24 AM
Q,178,002.30,M,00,11,7/30/2021 8:37:25 AM
Q,172,002.24,M,00,1E,7/30/2021 8:37:26 AM
Q,169,001.92,M,00,1A,7/30/2021 8:37:27 AM
Q,167,002.03,M,00,1F,7/30/2021 8:37:28 AM
Q,163,002.34,M,00,1F,7/30/2021 8:37:29 AM
Q,160,002.45,M,00,1A,7/30/2021 8:37:30 AM
Q,153,002.57,M,00,19,7/30/2021 8:37:31 AM
Q,138,003.01,M,00,16,7/30/2021 8:37:32 AM
Q,134,002.92,M,00,11,7/30/2021 8:37:33 AM
Q,136,002.92,M,00,13,7/30/2021 8:37:34 AM
Q,138,003.23,M,00,16,7/30/2021 8:37:35 AM
Q,139,003.31,M,00,14,7/30/2021 8:37:36 AM
Q,143,003.20,M,00,19,7/30/2021 8:37:37 AM
Q,141,002.98,M,00,19,7/30/2021 8:37:38 AM
Q,147,003.17,M,00,19,7/30/2021 8:37:39 AM
Q,155,003.51,M,00,18,7/30/2021 8:37:40 AM
Q,156,003.50,M,00,1A,7/30/2021 8:37:41 AM
Q,154,003.50,M,00,18,7/30/2021 8:37:42 AM
Q,154,003.31,M,00,1F,7/30/2021 8:37:43 AM
Q,155,003.07,M,00,1B,7/30/2021 8:37:44 AM
Q,151,003.12,M,00,1B,7/30/2021 8:37:45 AM
Q,157,003.11,M,00,1E,7/30/2021 8:37:46 AM
Q,154,003.32,M,00,1C,7/30/2021 8:37:47 AM
Q,149,003.84,M,00,1D,7/30/2021 8:37:48 AM
Q,154,003.93,M,00,17,7/30/2021 8:37:49 AM
Q,149,004.53,M,00,10,7/30/2021 8:37:50 AM
Log file closed: 7/30/2021 8:37:51 AM
