Q,155,003.00,M,00,1C,7/30/2021 8:25:14 AM
Q,148,002.72,M,00,14,7/30/2021 8:25:15 AM
Q,151,002.64,M,00,1B,7/30/2021 8:25:16 AM
Q,149,002.81,M,00,19,7/30/2021 8:25:17 AM
Q,153,002.77,M,00,1B,7/30/2021 8:25:18 AM
Q,148,002.90,M,00,18,7/30/2021 8:25:19 AM
Q,148,002.75,M,00,13,7/30/2021 8:25:20 AM
Q,144,002.91,M,00,15,7/30/2021 8:25:21 AM
Q,146,002.89,M,00,1E,7/30/2021 8:25:22 AM
Q,142,002.93,M,00,11,7/30/2021 8:25:23 AM
Q,133,002.85,M,00,10,7/30/2021 8:25:24 AM
Q,135,002.71,M,00,1D,7/30/2021 8:25:25 AM
Q,141,002.81,M,00,11,7/30/2021 8:25:26 AM
Q,143,002.59,M,00,16,7/30/2021 8:25:27 AM
Q,143,002.58,M,00,17,7/30/2021 8:25:28 AM
Q,147,002.71,M,00,18,7/30/2021 8:25:29 AM
Q,140,003.14,M,00,1D,7/30/2021 8:25:30 AM
Q,144,003.29,M,00,17,7/30/2021 8:25:31 AM
Q,140,003.39,M,00,12,7/30/2021 8:25:32 AM
Q,143,003.27,M,00,1E,7/30/2021 8:25:33 AM
Q,143,003.42,M,00,1D,7/30/2021 8:25:34 AM
Q,139,003.58,M,00,1B,7/30/2021 8:25:35 AM
Q,147,003.93,M,00,15,7/30/2021 8:25:36 AM
Q,163,004.05,M,00,1B,7/30/2021 8:25:37 AM
Q,165,003.58,M,00,12,7/30/2021 8:25:38 AM
Q,169,003.35,M,00,15,7/30/2021 8:25:39 AM
Q,156,003.01,M,00,1E,7/30/2021 8:25:40 AM
Q,150,003.04,M,00,1D,7/30/2021 8:25:41 AM
Q,155,003.06,M,00,1A,7/30/2021 8:25:42 AM
Q,165,002.91,M,00,16,7/30/2021 8:25:43 AM
Q,174,002.88,M,00,1E,7/30/2021 8:25:44 AM
Q,159,002.74,M,00,12,7/30/2021 8:25:45 AM
Q,153,002.58,M,00,16,7/30/2021 8:25:46 AM
Q,170,002.10,M,00,1B,7/30/2021 8:25:47 AM
Q,170,002.31,M,00,18,7/30/2021 8:25:48 AM
Q,161,002.84,M,00,16,7/30/2021 8:25:49 AM
Q,158,002.67,M,00,11,7/30/2021 8:25:50 AM
Q,164,002.63,M,00,1A,7/30/2021 8:25:51 AM
Q,168,002.76,M,00,12,7/30/2021 8:25:52 AM
Q,164,002.94,M,00,12,7/30/2021 8:25:53 AM
Q,169,002.92,M,00,19,7/30/2021 8:25:54 AM
Q,172,002.81,M,00,11,7/30/2021 8:25:55 AM
Q,173,002.68,M,00,17,7/30/2021 8:25:56 AM
Q,174,002.44,M,00,1E,7/30/2021 8:25:57 AM
Q,162,002.66,M,00,19,7/30/2021 8:25:58 AM
Q,172,002.49,M,00,15,7/30/2021 8:25:59 AM
Q,178,002.57,M,00,10,7/30/2021 8:26:00 AM
Q,175,002.29,M,00,14,7/30/2021 8:26:01 AM
Q,169,002.36,M,00,17,7/30/2021 8:26:02 AM
Q,168,002.02,M,00,11,7/30/2021 8:26:03 AM
Q,169,002.09,M,00,1B,7/30/2021 8:26:04 AM
Q,155,002.11,M,00,1D,7/30/2021 8:26:05 AM
Q,154,002.11,M,00,1C,7/30/2021 8:26:06 AM
Q,151,002.47,M,00,1A,7/30/2021 8:26:07 AM
Q,153,002.73,M,00,1F,7/30/2021 8:26:08 AM
Q,126,002.81,M,00,10,7/30/2021 8:26:09 AM
Q,130,002.48,M,00,12,7/30/2021 8:26:10 AM
Q,135,002.53,M,00,1D,7/30/2021 8:26:11 AM
Q,133,002.33,M,00,1D,7/30/2021 8:26:12 AM
Q,132,001.94,M,00,12,7/30/2021 8:26:13 AM
Q,116,001.66,M,00,19,7/30/2021 8:26:14 AM
Q,132,001.88,M,00,1F,7/30/2021 8:26:15 AM
Q,152,001.57,M,00,1B,7/30/2021 8:26:16 AM
Q,145,002.73,M,00,18,7/30/2021 8:26:17 AM
Q,147,003.58,M,00,12,7/30/2021 8:26:18 AM
Q,153,003.35,M,00,1C,7/30/2021 8:26:19 AM
Q,151,003.55,M,00,18,7/30/2021 8:26:20 AM
Q,150,003.45,M,00,18,7/30/2021 8:26:21 AM
Q,147,003.56,M,00,1C,7/30/2021 8:26:22 AM
Q,146,003.32,M,00,1F,7/30/2021 8:26:23 AM
Q,147,003.31,M,00,1D,7/30/2021 8:26:24 AM
Q,150,003.16,M,00,1E,7/30/2021 8:26:25 AM
Q,151,002.79,M,00,17,7/30/2021 8:26:26 AM
Q,146,002.77,M,00,1F,7/30/2021 8:26:27 AM
Q,151,002.42,M,00,1F,7/30/2021 8:26:28 AM
Q,152,002.36,M,00,1F,7/30/2021 8:26:29 AM
Q,143,003.19,M,00,13,7/30/2021 8:26:30 AM
Q,149,003.57,M,00,13,7/30/2021 8:26:31 AM
Q,153,003.79,M,00,14,7/30/2021 8:26:32 AM
Q,157,003.65,M,00,1D,7/30/2021 8:26:33 AM
Q,163,003.04,M,00,1D,7/30/2021 8:26:34 AM
Q,149,003.46,M,00,13,7/30/2021 8:26:35 AM
Q,156,004.01,M,00,19,7/30/2021 8:26:36 AM
Q,153,003.99,M,00,1A,7/30/2021 8:26:37 AM
Q,152,003.80,M,00,13,7/30/2021 8:26:38 AM
Q,154,004.00,M,00,1A,7/30/2021 8:26:39 AM
Q,152,003.68,M,00,15,7/30/2021 8:26:40 AM
Q,153,003.59,M,00,16,7/30/2021 8:26:41 AM
Q,150,003.64,M,00,1B,7/30/2021 8:26:42 AM
Q,151,003.61,M,00,1F,7/30/2021 8:26:43 AM
Q,151,003.58,M,00,15,7/30/2021 8:26:44 AM
Q,151,003.52,M,00,1F,7/30/2021 8:26:45 AM
Q,148,003.47,M,00,13,7/30/2021 8:26:46 AM
Q,150,003.31,M,00,1B,7/30/2021 8:26:47 AM
Q,151,003.24,M,00,1E,7/30/2021 8:26:48 AM
Q,148,003.14,M,00,15,7/30/2021 8:26:49 AM
Q,154,003.22,M,00,1D,7/30/2021 8:26:50 AM
Q,151,003.04,M,00,1C,7/30/2021 8:26:51 AM
Q,151,002.91,M,00,11,7/30/2021 8:26:52 AM
Q,151,002.90,M,00,10,7/30/2021 8:26:53 AM
Q,153,002.94,M,00,16,7/30/2021 8:26:54 AM
Q,152,002.83,M,00,11,7/30/2021 8:26:55 AM
Q,151,002.53,M,00,1F,7/30/2021 8:26:56 AM
Q,149,002.53,M,00,16,7/30/2021 8:26:57 AM
Q,152,002.53,M,00,1C,7/30/2021 8:26:58 AM
Q,151,002.47,M,00,1A,7/30/2021 8:26:59 AM
Q,148,002.48,M,00,1D,7/30/2021 8:27:00 AM
Q,153,002.47,M,00,18,7/30/2021 8:27:01 AM
Q,159,002.56,M,00,12,7/30/2021 8:27:02 AM
Q,159,002.63,M,00,14,7/30/2021 8:27:03 AM
Q,159,002.83,M,00,1A,7/30/2021 8:27:04 AM
Q,151,002.62,M,00,1D,7/30/2021 8:27:05 AM
Q,153,002.60,M,00,1D,7/30/2021 8:27:06 AM
Q,156,002.64,M,00,1C,7/30/2021 8:27:07 AM
Q,151,002.46,M,00,1B,7/30/2021 8:27:08 AM
Q,154,002.44,M,00,1C,7/30/2021 8:27:09 AM
Q,146,002.39,M,00,15,7/30/2021 8:27:10 AM
Q,145,002.45,M,00,1D,7/30/2021 8:27:11 AM
Q,150,002.78,M,00,17,7/30/2021 8:27:12 AM
Q,153,002.50,M,00,1E,7/30/2021 8:27:13 AM
Q,155,002.32,M,00,1C,7/30/2021 8:27:14 AM
Q,155,002.34,M,00,1A,7/30/2021 8:27:15 AM
Q,157,002.28,M,00,15,7/30/2021 8:27:16 AM
Q,162,002.28,M,00,13,7/30/2021 8:27:17 AM
Q,168,002.23,M,00,12,7/30/2021 8:27:18 AM
Q,166,002.15,M,00,19,7/30/2021 8:27:19 AM
Q,173,002.34,M,00,1E,7/30/2021 8:27:20 AM
Q,169,002.49,M,00,1F,7/30/2021 8:27:21 AM
Q,168,002.37,M,00,17,7/30/2021 8:27:22 AM
Q,159,002.31,M,00,13,7/30/2021 8:27:23 AM
Q,156,002.31,M,00,1C,7/30/2021 8:27:24 AM
Q,157,002.39,M,00,15,7/30/2021 8:27:25 AM
Q,169,002.37,M,00,16,7/30/2021 8:27:26 AM
Q,165,002.17,M,00,18,7/30/2021 8:27:27 AM
Q,168,002.21,M,00,10,7/30/2021 8:27:28 AM
Q,173,002.23,M,00,18,7/30/2021 8:27:29 AM
Q,174,002.22,M,00,1E,7/30/2021 8:27:30 AM
Q,170,002.17,M,00,1C,7/30/2021 8:27:31 AM
Q,181,002.18,M,00,1D,7/30/2021 8:27:32 AM
Q,164,001.69,M,00,13,7/30/2021 8:27:33 AM
Q,180,001.36,M,00,13,7/30/2021 8:27:34 AM
Q,193,001.33,M,00,14,7/30/2021 8:27:35 AM
Q,185,001.54,M,00,12,7/30/2021 8:27:36 AM
Q,173,001.55,M,00,1A,7/30/2021 8:27:37 AM
Q,172,001.67,M,00,1A,7/30/2021 8:27:38 AM
Q,167,001.72,M,00,1A,7/30/2021 8:27:39 AM
Q,137,001.18,M,00,13,7/30/2021 8:27:40 AM
Q,150,001.23,M,00,1A,7/30/2021 8:27:41 AM
Q,156,001.61,M,00,1A,7/30/2021 8:27:42 AM
Q,156,001.28,M,00,17,7/30/2021 8:27:43 AM
Q,156,001.24,M,00,1B,7/30/2021 8:27:44 AM
Q,155,001.15,M,00,1A,7/30/2021 8:27:45 AM
Q,152,001.72,M,00,1C,7/30/2021 8:27:46 AM
Q,149,001.66,M,00,13,7/30/2021 8:27:47 AM
Q,150,001.62,M,00,1F,7/30/2021 8:27:48 AM
Q,140,001.69,M,00,15,7/30/2021 8:27:49 AM
Q,138,001.64,M,00,17,7/30/2021 8:27:50 AM
Log file closed: 7/30/2021 8:27:51 AM
