Q,167,003.58,M,00,10,7/30/2021 9:15:15 AM
Q,167,003.19,M,00,15,7/30/2021 9:15:16 AM
Q,164,002.80,M,00,17,7/30/2021 9:15:17 AM
Q,169,002.58,M,00,1F,7/30/2021 9:15:18 AM
Q,147,002.46,M,00,1C,7/30/2021 9:15:19 AM
Q,154,002.41,M,00,19,7/30/2021 9:15:20 AM
Q,158,002.46,M,00,12,7/30/2021 9:15:21 AM
Q,146,003.52,M,00,19,7/30/2021 9:15:22 AM
Q,144,003.42,M,00,1A,7/30/2021 9:15:23 AM
Q,152,003.18,M,00,12,7/30/2021 9:15:24 AM
Q,153,002.81,M,00,12,7/30/2021 9:15:25 AM
Q,143,002.95,M,00,16,7/30/2021 9:15:26 AM
Q,147,003.00,M,00,1F,7/30/2021 9:15:27 AM
Q,147,003.13,M,00,1D,7/30/2021 9:15:28 AM
Q,151,003.40,M,00,1C,7/30/2021 9:15:29 AM
Q,149,003.39,M,00,1B,7/30/2021 9:15:30 AM
Q,153,003.08,M,00,12,7/30/2021 9:15:32 AM
Q,168,003.60,M,00,14,7/30/2021 9:15:32 AM
Q,157,003.62,M,00,1A,7/30/2021 9:15:33 AM
Q,156,003.13,M,00,1D,7/30/2021 9:15:34 AM
Q,156,002.46,M,00,1C,7/30/2021 9:15:35 AM
Q,141,002.42,M,00,1E,7/30/2021 9:15:36 AM
Q,144,002.77,M,00,1D,7/30/2021 9:15:37 AM
Q,150,002.78,M,00,17,7/30/2021 9:15:38 AM
Q,158,002.89,M,00,11,7/30/2021 9:15:39 AM
Q,161,002.78,M,00,15,7/30/2021 9:15:40 AM
Q,152,002.76,M,00,1B,7/30/2021 9:15:42 AM
Q,143,002.36,M,00,1F,7/30/2021 9:15:43 AM
Q,146,002.22,M,00,1F,7/30/2021 9:15:44 AM
Q,153,002.04,M,00,1F,7/30/2021 9:15:44 AM
Q,162,002.03,M,00,1A,7/30/2021 9:15:45 AM
Q,157,002.09,M,00,16,7/30/2021 9:15:46 AM
Q,155,002.36,M,00,18,7/30/2021 9:15:47 AM
Q,153,002.55,M,00,1B,7/30/2021 9:15:48 AM
Q,146,002.29,M,00,14,7/30/2021 9:15:49 AM
Q,141,002.73,M,00,1C,7/30/2021 9:15:51 AM
Q,144,003.04,M,00,18,7/30/2021 9:15:52 AM
Q,142,003.13,M,00,18,7/30/2021 9:15:53 AM
Q,135,003.11,M,00,1A,7/30/2021 9:15:54 AM
Q,133,003.43,M,00,1B,7/30/2021 9:15:55 AM
Q,142,003.26,M,00,1E,7/30/2021 9:15:56 AM
Q,138,003.36,M,00,12,7/30/2021 9:15:56 AM
Q,141,003.23,M,00,18,7/30/2021 9:15:57 AM
Q,143,003.23,M,00,1A,7/30/2021 9:15:58 AM
Q,143,003.51,M,00,1F,7/30/2021 9:16:00 AM
Q,146,003.44,M,00,1E,7/30/2021 9:16:01 AM
Q,148,003.33,M,00,10,7/30/2021 9:16:02 AM
Q,144,003.24,M,00,1A,7/30/2021 9:16:03 AM
Q,142,003.19,M,00,12,7/30/2021 9:16:04 AM
Q,142,003.28,M,00,10,7/30/2021 9:16:05 AM
Q,144,003.43,M,00,1B,7/30/2021 9:16:06 AM
Q,149,003.50,M,00,14,7/30/2021 9:16:07 AM
Q,152,003.19,M,00,13,7/30/2021 9:16:08 AM
Q,151,002.90,M,00,10,7/30/2021 9:16:08 AM
Q,156,002.73,M,00,1A,7/30/2021 9:16:09 AM
Q,153,002.43,M,00,1C,7/30/2021 9:16:10 AM
Q,159,002.27,M,00,14,7/30/2021 9:16:11 AM
Q,152,002.43,M,00,1D,7/30/2021 9:16:13 AM
Q,153,002.50,M,00,1E,7/30/2021 9:16:14 AM
Q,146,002.79,M,00,11,7/30/2021 9:16:15 AM
Q,144,002.70,M,00,1A,7/30/2021 9:16:16 AM
Q,146,002.86,M,00,11,7/30/2021 9:16:17 AM
Q,147,003.00,M,00,1F,7/30/2021 9:16:18 AM
Q,148,002.70,M,00,16,7/30/2021 9:16:19 AM
Q,148,002.85,M,00,1C,7/30/2021 9:16:19 AM
Q,150,002.75,M,00,1A,7/30/2021 9:16:20 AM
Q,147,002.71,M,00,18,7/30/2021 9:16:22 AM
Q,140,002.78,M,00,16,7/30/2021 9:16:23 AM
Q,141,002.70,M,00,1F,7/30/2021 9:16:24 AM
Q,142,002.70,M,00,1C,7/30/2021 9:16:25 AM
Q,141,002.66,M,00,18,7/30/2021 9:16:26 AM
Q,141,002.64,M,00,1A,7/30/2021 9:16:27 AM
Q,141,002.52,M,00,1F,7/30/2021 9:16:28 AM
Q,139,002.55,M,00,17,7/30/2021 9:16:29 AM
Q,141,002.50,M,00,1D,7/30/2021 9:16:30 AM
Q,142,002.63,M,00,1E,7/30/2021 9:16:31 AM
Q,144,002.60,M,00,1B,7/30/2021 9:16:32 AM
Q,146,002.46,M,00,1D,7/30/2021 9:16:33 AM
Q,144,002.36,M,00,18,7/30/2021 9:16:34 AM
Q,143,002.33,M,00,1A,7/30/2021 9:16:35 AM
Q,143,002.36,M,00,1F,7/30/2021 9:16:36 AM
Q,144,002.40,M,00,19,7/30/2021 9:16:37 AM
Q,144,002.39,M,00,17,7/30/2021 9:16:38 AM
Q,143,002.27,M,00,1F,7/30/2021 9:16:39 AM
Q,146,002.19,M,00,17,7/30/2021 9:16:40 AM
Q,136,002.12,M,00,1B,7/30/2021 9:16:41 AM
Q,138,002.13,M,00,14,7/30/2021 9:16:42 AM
Q,139,002.33,M,00,17,7/30/2021 9:16:43 AM
Q,132,002.28,M,00,16,7/30/2021 9:16:44 AM
Q,136,002.48,M,00,14,7/30/2021 9:16:45 AM
Q,139,002.43,M,00,10,7/30/2021 9:16:46 AM
Q,133,002.59,M,00,11,7/30/2021 9:16:47 AM
Q,135,002.66,M,00,1B,7/30/2021 9:16:48 AM
Q,146,002.67,M,00,1E,7/30/2021 9:16:49 AM
Q,145,002.58,M,00,11,7/30/2021 9:16:50 AM
Q,140,002.60,M,00,1F,7/30/2021 9:16:51 AM
Q,137,002.69,M,00,16,7/30/2021 9:16:52 AM
Q,137,002.68,M,00,17,7/30/2021 9:16:53 AM
Q,136,002.66,M,00,18,7/30/2021 9:16:54 AM
Q,133,002.65,M,00,1E,7/30/2021 9:16:55 AM
Q,131,002.54,M,00,1E,7/30/2021 9:16:56 AM
Q,130,002.45,M,00,1F,7/30/2021 9:16:57 AM
Q,131,002.40,M,00,1B,7/30/2021 9:16:58 AM
Q,132,002.22,M,00,1C,7/30/2021 9:16:59 AM
Q,130,002.11,M,00,1E,7/30/2021 9:17:00 AM
Q,132,002.07,M,00,1B,7/30/2021 9:17:01 AM
Q,129,002.10,M,00,17,7/30/2021 9:17:02 AM
Q,130,002.02,M,00,1C,7/30/2021 9:17:03 AM
Q,130,002.04,M,00,1A,7/30/2021 9:17:04 AM
Q,131,001.97,M,00,12,7/30/2021 9:17:05 AM
Q,131,001.92,M,00,17,7/30/2021 9:17:06 AM
Q,128,001.92,M,00,1F,7/30/2021 9:17:07 AM
Q,128,001.85,M,00,19,7/30/2021 9:17:08 AM
Q,129,001.84,M,00,19,7/30/2021 9:17:09 AM
Q,129,001.97,M,00,1B,7/30/2021 9:17:10 AM
Q,129,002.09,M,00,1F,7/30/2021 9:17:11 AM
Q,127,002.07,M,00,1F,7/30/2021 9:17:12 AM
Q,125,002.06,M,00,1C,7/30/2021 9:17:13 AM
Q,124,001.92,M,00,13,7/30/2021 9:17:14 AM
Q,125,002.00,M,00,1A,7/30/2021 9:17:15 AM
Q,124,001.89,M,00,19,7/30/2021 9:17:16 AM
Q,125,001.96,M,00,16,7/30/2021 9:17:17 AM
Q,125,002.06,M,00,1C,7/30/2021 9:17:18 AM
Q,124,002.19,M,00,13,7/30/2021 9:17:19 AM
Q,123,002.17,M,00,1A,7/30/2021 9:17:20 AM
Q,123,002.22,M,00,1C,7/30/2021 9:17:21 AM
Q,124,002.18,M,00,12,7/30/2021 9:17:22 AM
Q,124,002.24,M,00,1D,7/30/2021 9:17:23 AM
Q,122,002.19,M,00,15,7/30/2021 9:17:24 AM
Q,122,002.21,M,00,1E,7/30/2021 9:17:25 AM
Q,125,002.22,M,00,1A,7/30/2021 9:17:26 AM
Q,125,002.32,M,00,1B,7/30/2021 9:17:27 AM
Q,125,002.29,M,00,11,7/30/2021 9:17:28 AM
Q,125,002.36,M,00,1F,7/30/2021 9:17:29 AM
Q,123,002.37,M,00,18,7/30/2021 9:17:30 AM
Q,125,002.25,M,00,1D,7/30/2021 9:17:31 AM
Q,121,002.21,M,00,1D,7/30/2021 9:17:32 AM
Q,120,002.06,M,00,19,7/30/2021 9:17:33 AM
Q,122,001.97,M,00,10,7/30/2021 9:17:34 AM
Q,127,001.99,M,00,1B,7/30/2021 9:17:35 AM
Q,126,001.91,M,00,12,7/30/2021 9:17:36 AM
Q,131,001.82,M,00,16,7/30/2021 9:17:37 AM
Q,130,001.69,M,00,12,7/30/2021 9:17:38 AM
Q,118,001.86,M,00,19,7/30/2021 9:17:39 AM
Q,117,001.87,M,00,17,7/30/2021 9:17:40 AM
Q,119,001.89,M,00,17,7/30/2021 9:17:41 AM
Q,118,001.88,M,00,17,7/30/2021 9:17:42 AM
Q,116,001.93,M,00,13,7/30/2021 9:17:43 AM
Q,114,001.84,M,00,17,7/30/2021 9:17:44 AM
Q,113,001.82,M,00,16,7/30/2021 9:17:45 AM
Q,115,001.98,M,00,1B,7/30/2021 9:17:46 AM
Q,116,002.06,M,00,1C,7/30/2021 9:17:47 AM
Q,115,001.99,M,00,1A,7/30/2021 9:17:48 AM
Q,109,001.89,M,00,16,7/30/2021 9:17:49 AM
Q,117,001.93,M,00,12,7/30/2021 9:17:50 AM
Q,118,001.91,M,00,1F,7/30/2021 9:17:51 AM
Log file closed: 7/30/2021 9:17:52 AM
