Q,143,001.39,M,00,13,416,8/3/2021 11:58:33 AM
Q,115,001.24,M,00,1C,417,8/3/2021 11:58:34 AM
Q,118,001.47,M,00,14,418,8/3/2021 11:58:35 AM
Q,098,001.43,M,00,19,419,8/3/2021 11:58:36 AM
Q,104,001.68,M,00,14,420,8/3/2021 11:58:37 AM
Q,117,001.80,M,00,10,421,8/3/2021 11:58:38 AM
Q,114,001.83,M,00,10,422,8/3/2021 11:58:39 AM
Q,104,001.84,M,00,16,423,8/3/2021 11:58:40 AM
Q,135,001.60,M,00,1E,424,8/3/2021 11:58:41 AM
Q,158,001.50,M,00,16,425,8/3/2021 11:58:42 AM
Q,154,001.33,M,00,1F,426,8/3/2021 11:58:43 AM
Q,135,001.15,M,00,1C,427,8/3/2021 11:58:44 AM
Q,133,001.51,M,00,1A,428,8/3/2021 11:58:45 AM
Q,134,001.54,M,00,18,429,8/3/2021 11:58:46 AM
Q,148,001.62,M,00,16,430,8/3/2021 11:58:47 AM
Q,136,001.58,M,00,16,431,8/3/2021 11:58:48 AM
Q,125,001.68,M,00,17,432,8/3/2021 11:58:49 AM
Q,137,001.27,M,00,1F,433,8/3/2021 11:58:50 AM
Q,119,001.38,M,00,1D,434,8/3/2021 11:58:51 AM
Q,138,002.11,M,00,16,435,8/3/2021 11:58:52 AM
Q,134,001.93,M,00,13,436,8/3/2021 11:58:53 AM
Q,135,002.27,M,00,1E,437,8/3/2021 11:58:54 AM
Q,137,002.44,M,00,19,438,8/3/2021 11:58:55 AM
Q,134,002.70,M,00,1D,439,8/3/2021 11:58:56 AM
Q,140,002.53,M,00,1F,440,8/3/2021 11:58:57 AM
Q,160,002.27,M,00,1E,441,8/3/2021 11:58:58 AM
Q,175,002.03,M,00,1C,442,8/3/2021 11:58:59 AM
Q,176,002.11,M,00,1C,443,8/3/2021 11:59:00 AM
Q,182,002.44,M,00,17,444,8/3/2021 11:59:01 AM
Q,177,002.85,M,00,10,445,8/3/2021 11:59:02 AM
Q,170,003.06,M,00,1D,446,8/3/2021 11:59:03 AM
Q,177,003.16,M,00,1B,447,8/3/2021 11:59:04 AM
Q,178,003.17,M,00,15,448,8/3/2021 11:59:05 AM
Q,175,003.11,M,00,1E,449,8/3/2021 11:59:06 AM
Q,174,003.03,M,00,1C,450,8/3/2021 11:59:07 AM
Q,170,003.22,M,00,1B,451,8/3/2021 11:59:08 AM
Q,176,003.08,M,00,15,452,8/3/2021 11:59:09 AM
Q,166,002.96,M,00,12,453,8/3/2021 11:59:10 AM
Q,173,002.98,M,00,18,454,8/3/2021 11:59:11 AM
Q,174,003.38,M,00,14,455,8/3/2021 11:59:12 AM
Q,157,003.45,M,00,1F,456,8/3/2021 11:59:13 AM
Q,166,003.89,M,00,1D,457,8/3/2021 11:59:14 AM
Q,167,004.45,M,00,1B,458,8/3/2021 11:59:15 AM
Q,172,004.17,M,00,18,459,8/3/2021 11:59:16 AM
Q,172,003.61,M,00,1E,460,8/3/2021 11:59:17 AM
Q,171,003.23,M,00,1B,461,8/3/2021 11:59:18 AM
Q,173,003.17,M,00,1E,462,8/3/2021 11:59:19 AM
Q,174,003.58,M,00,12,463,8/3/2021 11:59:20 AM
Q,174,003.73,M,00,1B,464,8/3/2021 11:59:21 AM
Q,172,003.58,M,00,14,465,8/3/2021 11:59:22 AM
Q,174,003.86,M,00,11,466,8/3/2021 11:59:23 AM
Q,173,004.05,M,00,1A,467,8/3/2021 11:59:24 AM
Q,169,003.50,M,00,16,468,8/3/2021 11:59:25 AM
Q,165,003.27,M,00,1A,469,8/3/2021 11:59:26 AM
Q,166,003.28,M,00,16,470,8/3/2021 11:59:27 AM
Q,159,003.23,M,00,11,471,8/3/2021 11:59:28 AM
Q,164,003.19,M,00,16,472,8/3/2021 11:59:29 AM
Q,168,003.24,M,00,14,473,8/3/2021 11:59:30 AM
Q,182,002.88,M,00,17,474,8/3/2021 11:59:31 AM
Q,196,002.93,M,00,18,475,8/3/2021 11:59:32 AM
Q,184,002.73,M,00,15,476,8/3/2021 11:59:33 AM
Q,185,002.91,M,00,18,477,8/3/2021 11:59:34 AM
Q,188,003.17,M,00,1A,478,8/3/2021 11:59:35 AM
Q,185,003.21,M,00,12,479,8/3/2021 11:59:36 AM
Q,191,003.10,M,00,15,480,8/3/2021 11:59:37 AM
Q,186,002.63,M,00,16,481,8/3/2021 11:59:38 AM
Q,178,002.64,M,00,10,482,8/3/2021 11:59:39 AM
Q,187,002.65,M,00,11,483,8/3/2021 11:59:40 AM
Q,186,002.56,M,00,10,484,8/3/2021 11:59:41 AM
Q,175,002.37,M,00,1B,485,8/3/2021 11:59:42 AM
Q,178,002.70,M,00,15,486,8/3/2021 11:59:43 AM
Q,180,002.76,M,00,14,487,8/3/2021 11:59:44 AM
Q,176,002.52,M,00,1B,488,8/3/2021 11:59:45 AM
Q,170,002.23,M,00,1B,489,8/3/2021 11:59:46 AM
Q,172,002.90,M,00,11,490,8/3/2021 11:59:47 AM
Q,171,003.33,M,00,1A,491,8/3/2021 11:59:48 AM
Q,152,002.53,M,00,1C,492,8/3/2021 11:59:49 AM
Q,147,002.79,M,00,10,493,8/3/2021 11:59:50 AM
Q,159,003.46,M,00,12,494,8/3/2021 11:59:51 AM
Q,160,003.70,M,00,1D,495,8/3/2021 11:59:52 AM
Q,163,003.23,M,00,18,496,8/3/2021 11:59:53 AM
Q,162,003.45,M,00,19,497,8/3/2021 11:59:54 AM
Q,160,003.25,M,00,1D,498,8/3/2021 11:59:55 AM
Q,168,002.52,M,00,14,499,8/3/2021 11:59:56 AM
Q,169,002.72,M,00,17,500,8/3/2021 11:59:57 AM
Q,170,002.88,M,00,1A,501,8/3/2021 11:59:58 AM
Q,172,003.50,M,00,1C,502,8/3/2021 11:59:59 AM
Q,158,003.27,M,00,14,503,8/3/2021 12:00:00 PM
Q,154,002.89,M,00,1D,504,8/3/2021 12:00:01 PM
Q,160,002.67,M,00,1A,505,8/3/2021 12:00:02 PM
Q,165,002.63,M,00,1B,506,8/3/2021 12:00:03 PM
Q,165,002.37,M,00,1A,507,8/3/2021 12:00:04 PM
Q,162,002.33,M,00,19,508,8/3/2021 12:00:05 PM
Q,152,002.52,M,00,1D,509,8/3/2021 12:00:06 PM
Q,156,002.61,M,00,19,510,8/3/2021 12:00:07 PM
Q,150,002.52,M,00,1F,511,8/3/2021 12:00:08 PM
Q,149,002.57,M,00,12,512,8/3/2021 12:00:09 PM
Q,148,002.98,M,00,10,513,8/3/2021 12:00:10 PM
Q,154,002.96,M,00,13,514,8/3/2021 12:00:11 PM
Q,156,002.86,M,00,10,515,8/3/2021 12:00:12 PM
Q,164,002.28,M,00,15,516,8/3/2021 12:00:13 PM
Q,164,002.32,M,00,1E,517,8/3/2021 12:00:14 PM
Q,163,002.19,M,00,10,518,8/3/2021 12:00:15 PM
Q,170,001.92,M,00,12,519,8/3/2021 12:00:16 PM
Q,157,002.11,M,00,1F,520,8/3/2021 12:00:17 PM
Q,163,002.24,M,00,1E,521,8/3/2021 12:00:18 PM
Q,153,002.43,M,00,1C,522,8/3/2021 12:00:19 PM
Q,140,002.39,M,00,13,523,8/3/2021 12:00:20 PM
Q,153,002.07,M,00,1C,524,8/3/2021 12:00:21 PM
Q,152,001.78,M,00,16,525,8/3/2021 12:00:22 PM
Q,152,001.39,M,00,13,526,8/3/2021 12:00:23 PM
Q,155,001.41,M,00,1B,527,8/3/2021 12:00:24 PM
Q,145,001.72,M,00,1A,528,8/3/2021 12:00:25 PM
Q,141,002.19,M,00,10,529,8/3/2021 12:00:26 PM
Q,134,002.30,M,00,19,530,8/3/2021 12:00:27 PM
Q,133,002.81,M,00,14,531,8/3/2021 12:00:28 PM
Q,129,002.57,M,00,14,532,8/3/2021 12:00:29 PM
Q,123,002.56,M,00,1F,533,8/3/2021 12:00:30 PM
Q,127,002.27,M,00,1D,534,8/3/2021 12:00:31 PM
Q,124,001.87,M,00,17,535,8/3/2021 12:00:32 PM
Q,125,002.21,M,00,19,536,8/3/2021 12:00:33 PM
Q,136,002.11,M,00,18,537,8/3/2021 12:00:34 PM
Q,128,002.00,M,00,17,538,8/3/2021 12:00:35 PM
Q,128,001.31,M,00,16,539,8/3/2021 12:00:36 PM
Q,106,001.78,M,00,17,540,8/3/2021 12:00:37 PM
Q,117,002.07,M,00,1C,541,8/3/2021 12:00:38 PM
Q,101,002.27,M,00,19,542,8/3/2021 12:00:39 PM
Q,119,002.25,M,00,12,543,8/3/2021 12:00:40 PM
Q,123,002.15,M,00,18,544,8/3/2021 12:00:41 PM
Q,121,002.41,M,00,1B,545,8/3/2021 12:00:42 PM
Q,122,002.35,M,00,1B,546,8/3/2021 12:00:43 PM
Q,117,002.88,M,00,1B,547,8/3/2021 12:00:44 PM
Q,126,002.63,M,00,1C,548,8/3/2021 12:00:45 PM
Q,124,002.19,M,00,13,549,8/3/2021 12:00:46 PM
Q,127,002.12,M,00,1B,550,8/3/2021 12:00:47 PM
Q,133,002.19,M,00,15,551,8/3/2021 12:00:48 PM
Q,128,002.39,M,00,1D,552,8/3/2021 12:00:49 PM
Q,125,002.28,M,00,10,553,8/3/2021 12:00:50 PM
Q,128,002.19,M,00,1F,554,8/3/2021 12:00:51 PM
Q,137,002.55,M,00,19,555,8/3/2021 12:00:52 PM
Q,144,002.55,M,00,1D,556,8/3/2021 12:00:53 PM
Q,138,002.16,M,00,11,557,8/3/2021 12:00:54 PM
Q,123,002.03,M,00,1F,558,8/3/2021 12:00:55 PM
Q,123,002.42,M,00,1A,559,8/3/2021 12:00:56 PM
Q,125,002.51,M,00,1E,560,8/3/2021 12:00:57 PM
Q,129,002.59,M,00,1A,561,8/3/2021 12:00:58 PM
Q,133,002.56,M,00,1E,562,8/3/2021 12:00:59 PM
Q,134,002.90,M,00,13,563,8/3/2021 12:01:00 PM
Q,129,002.96,M,00,19,564,8/3/2021 12:01:01 PM
Q,127,002.87,M,00,17,565,8/3/2021 12:01:02 PM
Q,129,002.85,M,00,1B,566,8/3/2021 12:01:03 PM
Q,131,002.76,M,00,1E,567,8/3/2021 12:01:04 PM
Q,138,003.15,M,00,13,568,8/3/2021 12:01:05 PM
Q,136,002.89,M,00,19,569,8/3/2021 12:01:06 PM
Q,143,002.74,M,00,19,570,8/3/2021 12:01:07 PM
Q,151,002.91,M,00,11,571,8/3/2021 12:01:08 PM
Q,153,002.69,M,00,14,572,8/3/2021 12:01:09 PM
Q,156,002.50,M,00,1B,573,8/3/2021 12:01:10 PM
Q,161,002.50,M,00,1F,574,8/3/2021 12:01:11 PM
Q,160,002.92,M,00,10,575,8/3/2021 12:01:12 PM
Q,150,002.69,M,00,17,576,8/3/2021 12:01:13 PM
Q,152,002.45,M,00,1B,577,8/3/2021 12:01:14 PM
Q,148,002.47,M,00,12,578,8/3/2021 12:01:15 PM
Q,154,002.24,M,00,1A,579,8/3/2021 12:01:16 PM
Q,163,002.08,M,00,10,580,8/3/2021 12:01:17 PM
Q,163,002.47,M,00,1B,581,8/3/2021 12:01:18 PM
Q,162,002.24,M,00,1F,582,8/3/2021 12:01:19 PM
Q,167,002.11,M,00,1C,583,8/3/2021 12:01:20 PM
Q,165,002.36,M,00,1B,584,8/3/2021 12:01:21 PM
Q,173,002.47,M,00,1A,585,8/3/2021 12:01:22 PM
Q,173,002.54,M,00,18,586,8/3/2021 12:01:23 PM
Q,179,002.52,M,00,14,587,8/3/2021 12:01:24 PM
Q,181,002.41,M,00,11,588,8/3/2021 12:01:25 PM
Q,177,002.56,M,00,1E,589,8/3/2021 12:01:26 PM
Q,184,002.82,M,00,1B,590,8/3/2021 12:01:27 PM
Q,176,002.83,M,00,17,591,8/3/2021 12:01:28 PM
Q,185,002.88,M,00,10,592,8/3/2021 12:01:29 PM
Q,189,002.42,M,00,1A,593,8/3/2021 12:01:30 PM
Q,186,002.61,M,00,14,594,8/3/2021 12:01:31 PM
Q,185,002.77,M,00,10,595,8/3/2021 12:01:32 PM
Q,187,002.56,M,00,11,596,8/3/2021 12:01:33 PM
Q,183,002.45,M,00,17,597,8/3/2021 12:01:34 PM
Q,184,002.36,M,00,14,598,8/3/2021 12:01:35 PM
Q,184,002.24,M,00,17,599,8/3/2021 12:01:36 PM
Log file closed: 8/3/2021 12:01:37 PM
