Q,190,001.94,M,00,1A,417,8/3/2021 9:58:32 AM
Q,191,001.95,M,00,1A,418,8/3/2021 9:58:33 AM
Q,195,002.00,M,00,11,419,8/3/2021 9:58:34 AM
Q,197,002.16,M,00,14,420,8/3/2021 9:58:35 AM
Q,197,002.17,M,00,15,421,8/3/2021 9:58:36 AM
Q,197,002.07,M,00,14,422,8/3/2021 9:58:37 AM
Q,201,002.10,M,00,1E,423,8/3/2021 9:58:38 AM
Q,198,001.88,M,00,1F,424,8/3/2021 9:58:39 AM
Q,202,001.79,M,00,11,425,8/3/2021 9:58:40 AM
Q,202,001.59,M,00,13,426,8/3/2021 9:58:41 AM
Q,200,001.91,M,00,15,427,8/3/2021 9:58:42 AM
Q,203,001.86,M,00,10,428,8/3/2021 9:58:43 AM
Q,208,001.99,M,00,15,429,8/3/2021 9:58:44 AM
Q,209,002.18,M,00,1E,430,8/3/2021 9:58:45 AM
Q,215,002.20,M,00,18,431,8/3/2021 9:58:46 AM
Q,216,002.26,M,00,1D,432,8/3/2021 9:58:47 AM
Q,215,002.35,M,00,1C,433,8/3/2021 9:58:48 AM
Q,213,002.33,M,00,1C,434,8/3/2021 9:58:49 AM
Q,208,002.38,M,00,1D,435,8/3/2021 9:58:50 AM
Q,212,002.46,M,00,1F,436,8/3/2021 9:58:51 AM
Q,214,001.88,M,00,18,437,8/3/2021 9:58:52 AM
Q,216,001.68,M,00,14,438,8/3/2021 9:58:53 AM
Q,220,001.74,M,00,1C,439,8/3/2021 9:58:54 AM
Q,219,001.84,M,00,19,440,8/3/2021 9:58:55 AM
Q,211,002.02,M,00,1C,441,8/3/2021 9:58:56 AM
Q,205,001.97,M,00,16,442,8/3/2021 9:58:57 AM
Q,214,001.80,M,00,10,443,8/3/2021 9:58:58 AM
Q,212,002.02,M,00,1F,444,8/3/2021 9:58:59 AM
Q,200,002.04,M,00,1A,445,8/3/2021 9:59:00 AM
Q,199,002.26,M,00,19,446,8/3/2021 9:59:01 AM
Q,195,001.99,M,00,12,447,8/3/2021 9:59:02 AM
Q,215,002.29,M,00,11,448,8/3/2021 9:59:03 AM
Q,203,002.38,M,00,16,449,8/3/2021 9:59:04 AM
Q,205,002.17,M,00,1D,450,8/3/2021 9:59:05 AM
Q,208,002.38,M,00,1D,451,8/3/2021 9:59:06 AM
Q,209,002.34,M,00,10,452,8/3/2021 9:59:07 AM
Q,212,002.47,M,00,1E,453,8/3/2021 9:59:08 AM
Q,203,002.10,M,00,1C,454,8/3/2021 9:59:09 AM
Q,185,002.60,M,00,16,455,8/3/2021 9:59:10 AM
Q,184,002.42,M,00,17,456,8/3/2021 9:59:11 AM
Q,193,002.50,M,00,12,457,8/3/2021 9:59:12 AM
Q,197,002.73,M,00,17,458,8/3/2021 9:59:13 AM
Q,196,002.58,M,00,1F,459,8/3/2021 9:59:14 AM
Q,199,002.61,M,00,1A,460,8/3/2021 9:59:15 AM
Q,199,002.46,M,00,1F,461,8/3/2021 9:59:16 AM
Q,197,002.33,M,00,13,462,8/3/2021 9:59:17 AM
Q,194,002.23,M,00,11,463,8/3/2021 9:59:18 AM
Q,190,002.21,M,00,17,464,8/3/2021 9:59:19 AM
Q,192,002.06,M,00,10,465,8/3/2021 9:59:20 AM
Q,192,002.31,M,00,14,466,8/3/2021 9:59:21 AM
Q,189,002.44,M,00,1C,467,8/3/2021 9:59:22 AM
Q,190,002.39,M,00,1E,468,8/3/2021 9:59:23 AM
Q,192,002.28,M,00,1C,469,8/3/2021 9:59:24 AM
Q,187,002.25,M,00,15,470,8/3/2021 9:59:25 AM
Q,184,002.28,M,00,1B,471,8/3/2021 9:59:26 AM
Q,184,002.13,M,00,13,472,8/3/2021 9:59:27 AM
Q,183,002.36,M,00,13,473,8/3/2021 9:59:28 AM
Q,183,002.42,M,00,10,474,8/3/2021 9:59:29 AM
Q,182,002.39,M,00,1D,475,8/3/2021 9:59:30 AM
Q,185,002.45,M,00,11,476,8/3/2021 9:59:31 AM
Q,183,002.34,M,00,11,477,8/3/2021 9:59:32 AM
Q,180,002.31,M,00,17,478,8/3/2021 9:59:33 AM
Q,179,002.43,M,00,14,479,8/3/2021 9:59:34 AM
Q,173,002.65,M,00,1A,480,8/3/2021 9:59:35 AM
Q,176,002.59,M,00,10,481,8/3/2021 9:59:36 AM
Q,177,002.63,M,00,18,482,8/3/2021 9:59:37 AM
Q,180,002.64,M,00,17,483,8/3/2021 9:59:38 AM
Q,179,002.70,M,00,14,484,8/3/2021 9:59:39 AM
Q,180,002.51,M,00,11,485,8/3/2021 9:59:40 AM
Q,178,002.35,M,00,14,486,8/3/2021 9:59:41 AM
Q,179,002.14,M,00,16,487,8/3/2021 9:59:42 AM
Q,181,002.38,M,00,1F,488,8/3/2021 9:59:43 AM
Q,182,002.56,M,00,14,489,8/3/2021 9:59:44 AM
Q,182,002.48,M,00,1B,490,8/3/2021 9:59:45 AM
Q,184,002.49,M,00,1C,491,8/3/2021 9:59:46 AM
Q,186,002.43,M,00,14,492,8/3/2021 9:59:47 AM
Q,190,002.41,M,00,11,493,8/3/2021 9:59:48 AM
Q,192,002.35,M,00,10,494,8/3/2021 9:59:49 AM
Q,187,002.52,M,00,15,495,8/3/2021 9:59:50 AM
Q,185,002.47,M,00,13,496,8/3/2021 9:59:51 AM
Q,186,002.51,M,00,17,497,8/3/2021 9:59:52 AM
Q,193,002.38,M,00,1C,498,8/3/2021 9:59:53 AM
Q,195,002.41,M,00,14,499,8/3/2021 9:59:54 AM
Q,189,002.63,M,00,19,500,8/3/2021 9:59:55 AM
Q,192,002.36,M,00,13,501,8/3/2021 9:59:56 AM
Q,191,002.25,M,00,12,502,8/3/2021 9:59:57 AM
Q,187,002.20,M,00,10,503,8/3/2021 9:59:58 AM
Q,187,002.13,M,00,10,504,8/3/2021 9:59:59 AM
Q,181,002.15,M,00,10,505,8/3/2021 10:00:00 AM
Q,184,002.05,M,00,14,506,8/3/2021 10:00:01 AM
Q,183,001.94,M,00,18,507,8/3/2021 10:00:02 AM
Q,180,001.86,M,00,18,508,8/3/2021 10:00:03 AM
Q,175,001.72,M,00,19,509,8/3/2021 10:00:04 AM
Q,177,001.64,M,00,1C,510,8/3/2021 10:00:05 AM
Q,173,001.66,M,00,1A,511,8/3/2021 10:00:06 AM
Q,172,001.81,M,00,12,512,8/3/2021 10:00:07 AM
Q,175,001.85,M,00,11,513,8/3/2021 10:00:08 AM
Q,176,001.91,M,00,17,514,8/3/2021 10:00:09 AM
Q,175,001.85,M,00,11,515,8/3/2021 10:00:10 AM
Q,174,001.87,M,00,12,516,8/3/2021 10:00:11 AM
Q,173,001.85,M,00,17,517,8/3/2021 10:00:12 AM
Q,176,001.97,M,00,11,518,8/3/2021 10:00:13 AM
Q,179,001.69,M,00,1F,519,8/3/2021 10:00:14 AM
Q,178,002.00,M,00,12,520,8/3/2021 10:00:15 AM
Q,187,002.21,M,00,11,521,8/3/2021 10:00:16 AM
Q,186,002.05,M,00,16,522,8/3/2021 10:00:17 AM
Q,180,002.09,M,00,1C,523,8/3/2021 10:00:18 AM
Q,178,002.26,M,00,16,524,8/3/2021 10:00:19 AM
Q,185,002.08,M,00,18,525,8/3/2021 10:00:20 AM
Q,186,002.40,M,00,17,526,8/3/2021 10:00:21 AM
Q,188,002.22,M,00,1D,527,8/3/2021 10:00:22 AM
Q,190,002.17,M,00,12,528,8/3/2021 10:00:23 AM
Q,187,002.31,M,00,10,529,8/3/2021 10:00:24 AM
Q,186,002.11,M,00,13,530,8/3/2021 10:00:25 AM
Q,188,001.95,M,00,12,531,8/3/2021 10:00:26 AM
Q,185,001.92,M,00,18,532,8/3/2021 10:00:27 AM
Q,182,001.94,M,00,19,533,8/3/2021 10:00:28 AM
Q,181,001.96,M,00,18,534,8/3/2021 10:00:29 AM
Q,180,002.13,M,00,17,535,8/3/2021 10:00:30 AM
Q,179,002.23,M,00,12,536,8/3/2021 10:00:31 AM
Q,177,002.14,M,00,18,537,8/3/2021 10:00:32 AM
Q,176,002.08,M,00,14,538,8/3/2021 10:00:33 AM
Q,175,002.01,M,00,1E,539,8/3/2021 10:00:34 AM
Q,176,001.98,M,00,1E,540,8/3/2021 10:00:35 AM
Q,179,002.43,M,00,14,541,8/3/2021 10:00:36 AM
Q,180,002.32,M,00,14,542,8/3/2021 10:00:37 AM
Q,182,002.30,M,00,14,543,8/3/2021 10:00:38 AM
Q,191,002.41,M,00,10,544,8/3/2021 10:00:39 AM
Q,190,002.56,M,00,17,545,8/3/2021 10:00:40 AM
Q,192,002.95,M,00,1A,546,8/3/2021 10:00:41 AM
Q,196,003.04,M,00,17,547,8/3/2021 10:00:42 AM
Q,196,003.25,M,00,14,548,8/3/2021 10:00:43 AM
Q,196,003.15,M,00,17,549,8/3/2021 10:00:44 AM
Q,192,002.94,M,00,1B,550,8/3/2021 10:00:45 AM
Q,194,002.83,M,00,1B,551,8/3/2021 10:00:46 AM
Q,192,002.96,M,00,19,552,8/3/2021 10:00:47 AM
Q,190,002.70,M,00,13,553,8/3/2021 10:00:48 AM
Q,192,002.56,M,00,15,554,8/3/2021 10:00:49 AM
Q,193,002.51,M,00,13,555,8/3/2021 10:00:50 AM
Q,200,002.02,M,00,1C,556,8/3/2021 10:00:51 AM
Q,185,002.16,M,00,17,557,8/3/2021 10:00:52 AM
Q,185,002.20,M,00,12,558,8/3/2021 10:00:53 AM
Q,187,002.43,M,00,15,559,8/3/2021 10:00:54 AM
Q,190,002.36,M,00,11,560,8/3/2021 10:00:55 AM
Q,186,002.38,M,00,18,561,8/3/2021 10:00:56 AM
Q,200,002.22,M,00,1E,562,8/3/2021 10:00:57 AM
Q,213,002.02,M,00,1E,563,8/3/2021 10:00:58 AM
Q,198,002.21,M,00,1F,564,8/3/2021 10:00:59 AM
Q,198,002.60,M,00,1A,565,8/3/2021 10:01:00 AM
Q,190,002.16,M,00,13,566,8/3/2021 10:01:01 AM
Q,191,001.85,M,00,1B,567,8/3/2021 10:01:02 AM
Q,196,001.97,M,00,1F,568,8/3/2021 10:01:03 AM
Q,190,002.48,M,00,18,569,8/3/2021 10:01:04 AM
Q,186,002.04,M,00,17,570,8/3/2021 10:01:05 AM
Q,191,001.61,M,00,11,571,8/3/2021 10:01:06 AM
Q,189,001.50,M,00,1A,572,8/3/2021 10:01:07 AM
Q,193,002.06,M,00,11,573,8/3/2021 10:01:08 AM
Q,202,002.18,M,00,15,574,8/3/2021 10:01:09 AM
Q,198,001.74,M,00,1C,575,8/3/2021 10:01:10 AM
Q,209,001.42,M,00,12,576,8/3/2021 10:01:11 AM
Q,224,001.39,M,00,11,577,8/3/2021 10:01:12 AM
Q,223,001.21,M,00,1F,578,8/3/2021 10:01:13 AM
Q,223,001.32,M,00,1D,579,8/3/2021 10:01:14 AM
Q,217,001.19,M,00,13,580,8/3/2021 10:01:15 AM
Q,204,000.88,M,00,18,581,8/3/2021 10:01:16 AM
Q,208,000.80,M,00,1C,582,8/3/2021 10:01:17 AM
Q,211,001.34,M,00,1A,583,8/3/2021 10:01:18 AM
Q,218,001.71,M,00,12,584,8/3/2021 10:01:19 AM
Q,208,002.48,M,00,1A,585,8/3/2021 10:01:20 AM
Q,214,002.70,M,00,1C,586,8/3/2021 10:01:21 AM
Q,225,002.83,M,00,12,587,8/3/2021 10:01:22 AM
Q,225,002.52,M,00,1E,588,8/3/2021 10:01:23 AM
Q,227,002.32,M,00,1A,589,8/3/2021 10:01:24 AM
Q,226,002.08,M,00,12,590,8/3/2021 10:01:25 AM
Q,227,002.43,M,00,1C,591,8/3/2021 10:01:26 AM
Q,217,002.64,M,00,1A,592,8/3/2021 10:01:27 AM
Q,220,002.65,M,00,1F,593,8/3/2021 10:01:28 AM
Q,226,002.51,M,00,1E,594,8/3/2021 10:01:29 AM
Q,224,002.43,M,00,1F,595,8/3/2021 10:01:30 AM
Q,220,002.53,M,00,1A,596,8/3/2021 10:01:31 AM
Q,223,002.44,M,00,1F,597,8/3/2021 10:01:32 AM
Q,226,002.13,M,00,18,598,8/3/2021 10:01:33 AM
Q,233,002.65,M,00,1D,599,8/3/2021 10:01:34 AM
Log file closed: 8/3/2021 10:01:35 AM
