Q,096,001.76,M,00,11,416,8/3/2021 7:48:29 AM
Q,107,001.89,M,00,18,417,8/3/2021 7:48:30 AM
Q,105,001.75,M,00,19,418,8/3/2021 7:48:31 AM
Q,106,001.86,M,00,16,419,8/3/2021 7:48:32 AM
Q,108,001.97,M,00,18,420,8/3/2021 7:48:33 AM
Q,109,001.85,M,00,1A,421,8/3/2021 7:48:34 AM
Q,106,001.82,M,00,12,422,8/3/2021 7:48:35 AM
Q,104,001.77,M,00,1A,423,8/3/2021 7:48:36 AM
Q,110,001.69,M,00,10,424,8/3/2021 7:48:37 AM
Q,119,001.86,M,00,18,425,8/3/2021 7:48:38 AM
Q,114,001.88,M,00,1B,426,8/3/2021 7:48:39 AM
Q,108,001.91,M,00,1E,427,8/3/2021 7:48:40 AM
Q,111,001.74,M,00,1D,428,8/3/2021 7:48:41 AM
Q,107,001.73,M,00,1D,429,8/3/2021 7:48:42 AM
Q,105,001.81,M,00,12,430,8/3/2021 7:48:43 AM
Q,101,001.78,M,00,10,431,8/3/2021 7:48:44 AM
Q,106,001.89,M,00,19,432,8/3/2021 7:48:45 AM
Q,106,001.82,M,00,12,433,8/3/2021 7:48:46 AM
Q,103,001.82,M,00,17,434,8/3/2021 7:48:47 AM
Q,094,001.95,M,00,1E,435,8/3/2021 7:48:48 AM
Q,091,001.98,M,00,16,436,8/3/2021 7:48:49 AM
Q,081,002.21,M,00,16,437,8/3/2021 7:48:50 AM
Q,085,002.44,M,00,11,438,8/3/2021 7:48:51 AM
Q,089,002.26,M,00,19,439,8/3/2021 7:48:52 AM
Q,088,002.07,M,00,1B,440,8/3/2021 7:48:53 AM
Q,086,002.30,M,00,11,441,8/3/2021 7:48:54 AM
Q,088,001.90,M,00,16,442,8/3/2021 7:48:55 AM
Q,079,001.91,M,00,19,443,8/3/2021 7:48:56 AM
Q,075,001.78,M,00,12,444,8/3/2021 7:48:57 AM
Q,075,001.78,M,00,12,445,8/3/2021 7:48:58 AM
Q,082,001.79,M,00,1B,446,8/3/2021 7:48:59 AM
Q,092,001.40,M,00,10,447,8/3/2021 7:49:00 AM
Q,098,001.44,M,00,1E,448,8/3/2021 7:49:01 AM
Q,109,001.77,M,00,17,449,8/3/2021 7:49:02 AM
Q,117,001.81,M,00,11,450,8/3/2021 7:49:03 AM
Q,112,001.84,M,00,11,451,8/3/2021 7:49:04 AM
Q,112,001.79,M,00,13,452,8/3/2021 7:49:05 AM
Q,104,001.54,M,00,1B,453,8/3/2021 7:49:06 AM
Q,104,001.62,M,00,1E,454,8/3/2021 7:49:07 AM
Q,108,001.89,M,00,17,455,8/3/2021 7:49:08 AM
Q,109,001.81,M,00,1E,456,8/3/2021 7:49:09 AM
Q,104,001.70,M,00,1D,457,8/3/2021 7:49:10 AM
Q,095,001.60,M,00,15,458,8/3/2021 7:49:11 AM
Q,095,001.61,M,00,14,459,8/3/2021 7:49:12 AM
Q,089,001.65,M,00,1D,460,8/3/2021 7:49:13 AM
Q,095,001.42,M,00,15,461,8/3/2021 7:49:14 AM
Q,087,001.48,M,00,1C,462,8/3/2021 7:49:15 AM
Q,095,001.67,M,00,12,463,8/3/2021 7:49:16 AM
Q,108,002.01,M,00,14,464,8/3/2021 7:49:17 AM
Q,109,001.86,M,00,19,465,8/3/2021 7:49:18 AM
Q,111,001.93,M,00,14,466,8/3/2021 7:49:19 AM
Q,111,001.63,M,00,1B,467,8/3/2021 7:49:20 AM
Q,097,001.48,M,00,1D,468,8/3/2021 7:49:21 AM
Q,103,001.54,M,00,1C,469,8/3/2021 7:49:22 AM
Q,109,001.74,M,00,14,470,8/3/2021 7:49:23 AM
Q,098,001.49,M,00,13,471,8/3/2021 7:49:24 AM
Q,099,001.47,M,00,1C,472,8/3/2021 7:49:25 AM
Q,101,001.52,M,00,18,473,8/3/2021 7:49:26 AM
Q,107,001.54,M,00,18,474,8/3/2021 7:49:27 AM
Q,108,001.73,M,00,12,475,8/3/2021 7:49:28 AM
Q,102,001.84,M,00,10,476,8/3/2021 7:49:29 AM
Q,103,002.15,M,00,1A,477,8/3/2021 7:49:30 AM
Q,108,002.61,M,00,12,478,8/3/2021 7:49:31 AM
Q,109,002.66,M,00,14,479,8/3/2021 7:49:33 AM
Q,111,002.54,M,00,1C,480,8/3/2021 7:49:34 AM
Q,109,002.31,M,00,16,481,8/3/2021 7:49:34 AM
Q,109,002.28,M,00,1E,482,8/3/2021 7:49:35 AM
Q,106,002.44,M,00,1B,483,8/3/2021 7:49:36 AM
Q,106,002.34,M,00,1C,484,8/3/2021 7:49:37 AM
Q,109,002.31,M,00,16,485,8/3/2021 7:49:38 AM
Q,101,002.58,M,00,11,486,8/3/2021 7:49:39 AM
Q,101,002.31,M,00,1E,487,8/3/2021 7:49:41 AM
Q,106,002.31,M,00,19,488,8/3/2021 7:49:42 AM
Q,111,002.29,M,00,16,489,8/3/2021 7:49:43 AM
Q,110,002.10,M,00,1D,490,8/3/2021 7:49:44 AM
Q,112,002.04,M,00,1A,491,8/3/2021 7:49:45 AM
Q,106,001.77,M,00,18,492,8/3/2021 7:49:45 AM
Q,101,001.55,M,00,1F,493,8/3/2021 7:49:46 AM
Q,101,001.68,M,00,11,494,8/3/2021 7:49:47 AM
Q,099,001.79,M,00,11,495,8/3/2021 7:49:48 AM
Q,104,002.13,M,00,1B,496,8/3/2021 7:49:50 AM
Q,104,002.00,M,00,19,497,8/3/2021 7:49:51 AM
Q,102,001.92,M,00,17,498,8/3/2021 7:49:52 AM
Q,102,001.67,M,00,1D,499,8/3/2021 7:49:53 AM
Q,106,001.84,M,00,14,500,8/3/2021 7:49:54 AM
Q,108,001.94,M,00,1B,501,8/3/2021 7:49:55 AM
Q,108,001.98,M,00,17,502,8/3/2021 7:49:56 AM
Q,104,001.99,M,00,1A,503,8/3/2021 7:49:57 AM
Q,100,001.96,M,00,11,504,8/3/2021 7:49:58 AM
Q,089,001.69,M,00,11,505,8/3/2021 7:49:59 AM
Q,102,001.87,M,00,13,506,8/3/2021 7:50:00 AM
Q,106,001.93,M,00,12,507,8/3/2021 7:50:01 AM
Q,109,002.02,M,00,16,508,8/3/2021 7:50:02 AM
Q,108,002.03,M,00,16,509,8/3/2021 7:50:03 AM
Q,108,002.02,M,00,17,510,8/3/2021 7:50:04 AM
Q,110,001.89,M,00,1E,511,8/3/2021 7:50:05 AM
Q,106,001.76,M,00,19,512,8/3/2021 7:50:06 AM
Q,113,001.78,M,00,13,513,8/3/2021 7:50:07 AM
Q,105,001.61,M,00,1C,514,8/3/2021 7:50:08 AM
Q,105,001.53,M,00,1D,515,8/3/2021 7:50:09 AM
Q,111,001.47,M,00,1D,516,8/3/2021 7:50:10 AM
Q,108,001.73,M,00,12,517,8/3/2021 7:50:11 AM
Q,107,001.61,M,00,1E,518,8/3/2021 7:50:12 AM
Q,112,001.96,M,00,12,519,8/3/2021 7:50:13 AM
Q,111,001.84,M,00,12,520,8/3/2021 7:50:14 AM
Q,109,001.85,M,00,1A,521,8/3/2021 7:50:15 AM
Q,110,001.80,M,00,17,522,8/3/2021 7:50:16 AM
Q,108,001.85,M,00,1B,523,8/3/2021 7:50:17 AM
Q,109,001.86,M,00,19,524,8/3/2021 7:50:18 AM
Q,114,001.86,M,00,15,525,8/3/2021 7:50:19 AM
Q,121,002.01,M,00,1F,526,8/3/2021 7:50:20 AM
Q,123,001.77,M,00,1F,527,8/3/2021 7:50:21 AM
Q,124,001.67,M,00,19,528,8/3/2021 7:50:22 AM
Q,118,001.77,M,00,17,529,8/3/2021 7:50:23 AM
Q,121,001.68,M,00,13,530,8/3/2021 7:50:24 AM
Q,116,001.66,M,00,19,531,8/3/2021 7:50:25 AM
Q,119,001.54,M,00,17,532,8/3/2021 7:50:26 AM
Q,120,001.77,M,00,1C,533,8/3/2021 7:50:27 AM
Q,114,001.98,M,00,1A,534,8/3/2021 7:50:28 AM
Q,122,001.96,M,00,11,535,8/3/2021 7:50:29 AM
Q,123,001.90,M,00,16,536,8/3/2021 7:50:30 AM
Q,112,001.99,M,00,1D,537,8/3/2021 7:50:31 AM
Q,115,002.13,M,00,1B,538,8/3/2021 7:50:32 AM
Q,115,002.21,M,00,1A,539,8/3/2021 7:50:33 AM
Q,117,002.30,M,00,18,540,8/3/2021 7:50:34 AM
Q,112,002.46,M,00,1C,541,8/3/2021 7:50:35 AM
Q,114,002.52,M,00,1F,542,8/3/2021 7:50:36 AM
Q,117,002.40,M,00,1F,543,8/3/2021 7:50:37 AM
Q,116,002.35,M,00,1C,544,8/3/2021 7:50:38 AM
Q,115,002.41,M,00,1C,545,8/3/2021 7:50:39 AM
Q,117,002.29,M,00,10,546,8/3/2021 7:50:40 AM
Q,118,002.02,M,00,16,547,8/3/2021 7:50:41 AM
Q,115,001.98,M,00,1B,548,8/3/2021 7:50:42 AM
Q,116,002.00,M,00,1A,549,8/3/2021 7:50:43 AM
Q,114,002.00,M,00,18,550,8/3/2021 7:50:44 AM
Q,116,002.00,M,00,1A,551,8/3/2021 7:50:45 AM
Q,114,001.99,M,00,1B,552,8/3/2021 7:50:46 AM
Q,112,001.73,M,00,19,553,8/3/2021 7:50:47 AM
Q,110,001.67,M,00,1E,554,8/3/2021 7:50:48 AM
Q,108,001.59,M,00,1A,555,8/3/2021 7:50:49 AM
Q,108,001.68,M,00,18,556,8/3/2021 7:50:50 AM
Q,111,001.67,M,00,1F,557,8/3/2021 7:50:51 AM
Q,114,001.75,M,00,19,558,8/3/2021 7:50:52 AM
Q,115,001.65,M,00,19,559,8/3/2021 7:50:53 AM
Q,113,001.66,M,00,1C,560,8/3/2021 7:50:54 AM
Q,108,001.56,M,00,15,561,8/3/2021 7:50:55 AM
Q,106,001.38,M,00,13,562,8/3/2021 7:50:56 AM
Q,107,001.38,M,00,12,563,8/3/2021 7:50:57 AM
Q,101,001.43,M,00,18,564,8/3/2021 7:50:58 AM
Q,107,001.52,M,00,1E,565,8/3/2021 7:50:59 AM
Q,112,001.45,M,00,1C,566,8/3/2021 7:51:00 AM
Q,094,001.50,M,00,17,567,8/3/2021 7:51:01 AM
Q,100,001.32,M,00,1F,568,8/3/2021 7:51:02 AM
Q,110,001.17,M,00,19,569,8/3/2021 7:51:03 AM
Q,112,001.32,M,00,1C,570,8/3/2021 7:51:04 AM
Q,096,001.23,M,00,11,571,8/3/2021 7:51:05 AM
Q,088,000.98,M,00,1F,572,8/3/2021 7:51:06 AM
Q,086,001.04,M,00,15,573,8/3/2021 7:51:07 AM
Q,087,001.01,M,00,11,574,8/3/2021 7:51:08 AM
Q,089,000.98,M,00,1E,575,8/3/2021 7:51:09 AM
Q,084,000.97,M,00,1C,576,8/3/2021 7:51:10 AM
Q,101,001.05,M,00,1A,577,8/3/2021 7:51:11 AM
Q,119,001.17,M,00,10,578,8/3/2021 7:51:12 AM
Q,116,001.13,M,00,1B,579,8/3/2021 7:51:13 AM
Q,116,001.16,M,00,1E,580,8/3/2021 7:51:14 AM
Q,112,001.11,M,00,1D,581,8/3/2021 7:51:15 AM
Q,108,001.21,M,00,15,582,8/3/2021 7:51:16 AM
Q,115,001.13,M,00,18,583,8/3/2021 7:51:17 AM
Q,110,001.14,M,00,1A,584,8/3/2021 7:51:18 AM
Q,111,001.01,M,00,1F,585,8/3/2021 7:51:19 AM
Q,117,001.35,M,00,1E,586,8/3/2021 7:51:20 AM
Q,127,001.59,M,00,17,587,8/3/2021 7:51:21 AM
Q,119,001.74,M,00,15,588,8/3/2021 7:51:22 AM
Q,108,001.85,M,00,1B,589,8/3/2021 7:51:23 AM
Q,105,002.48,M,00,14,590,8/3/2021 7:51:24 AM
Q,105,002.23,M,00,19,591,8/3/2021 7:51:25 AM
Q,103,002.00,M,00,1E,592,8/3/2021 7:51:26 AM
Q,102,002.03,M,00,1C,593,8/3/2021 7:51:27 AM
Q,102,001.94,M,00,11,594,8/3/2021 7:51:28 AM
Q,096,001.95,M,00,1C,595,8/3/2021 7:51:29 AM
Q,076,002.31,M,00,1F,596,8/3/2021 7:51:30 AM
Q,073,002.56,M,00,1B,597,8/3/2021 7:51:31 AM
Q,071,002.70,M,00,1D,598,8/3/2021 7:51:32 AM
Q,094,002.02,M,00,13,599,8/3/2021 7:51:33 AM
Log file closed: 8/3/2021 7:51:34 AM
