Q,067,002.17,M,00,1B,416,8/3/2021 1:28:34 PM
Q,066,002.02,M,00,1E,417,8/3/2021 1:28:35 PM
Q,070,001.96,M,00,17,418,8/3/2021 1:28:36 PM
Q,069,001.68,M,00,1E,419,8/3/2021 1:28:37 PM
Q,065,001.95,M,00,10,420,8/3/2021 1:28:38 PM
Q,077,001.85,M,00,12,421,8/3/2021 1:28:39 PM
Q,066,002.10,M,00,1D,422,8/3/2021 1:28:40 PM
Q,058,001.95,M,00,1E,423,8/3/2021 1:28:41 PM
Q,064,001.74,M,00,1E,424,8/3/2021 1:28:42 PM
Q,050,002.07,M,00,1E,425,8/3/2021 1:28:43 PM
Q,051,002.28,M,00,12,426,8/3/2021 1:28:44 PM
Q,051,002.18,M,00,11,427,8/3/2021 1:28:45 PM
Q,059,002.11,M,00,10,428,8/3/2021 1:28:46 PM
Q,047,002.08,M,00,17,429,8/3/2021 1:28:47 PM
Q,050,002.26,M,00,1D,430,8/3/2021 1:28:48 PM
Q,042,002.23,M,00,1B,431,8/3/2021 1:28:49 PM
Q,048,001.80,M,00,1B,432,8/3/2021 1:28:50 PM
Q,021,001.47,M,00,1F,433,8/3/2021 1:28:51 PM
Q,033,001.57,M,00,1D,434,8/3/2021 1:28:52 PM
Q,036,001.52,M,00,1D,435,8/3/2021 1:28:53 PM
Q,032,001.85,M,00,13,436,8/3/2021 1:28:54 PM
Q,029,001.73,M,00,10,437,8/3/2021 1:28:55 PM
Q,021,001.61,M,00,1B,438,8/3/2021 1:28:56 PM
Q,022,001.69,M,00,10,439,8/3/2021 1:28:57 PM
Q,021,001.94,M,00,11,440,8/3/2021 1:28:58 PM
Q,021,001.65,M,00,1F,441,8/3/2021 1:28:59 PM
Q,015,001.75,M,00,19,442,8/3/2021 1:29:00 PM
Q,016,001.72,M,00,1D,443,8/3/2021 1:29:01 PM
Q,019,001.80,M,00,1F,444,8/3/2021 1:29:02 PM
Q,009,001.58,M,00,1B,445,8/3/2021 1:29:03 PM
Q,012,001.69,M,00,13,446,8/3/2021 1:29:04 PM
Q,027,001.80,M,00,12,447,8/3/2021 1:29:05 PM
Q,022,001.55,M,00,1F,448,8/3/2021 1:29:06 PM
Q,012,001.64,M,00,1E,449,8/3/2021 1:29:07 PM
Q,357,001.70,M,00,19,450,8/3/2021 1:29:08 PM
Q,359,001.99,M,00,10,451,8/3/2021 1:29:09 PM
Q,357,001.72,M,00,1B,452,8/3/2021 1:29:10 PM
Q,016,001.35,M,00,1E,453,8/3/2021 1:29:11 PM
Q,014,001.52,M,00,1D,454,8/3/2021 1:29:12 PM
Q,015,001.53,M,00,1D,455,8/3/2021 1:29:13 PM
Q,351,001.48,M,00,14,456,8/3/2021 1:29:14 PM
Q,355,001.65,M,00,1F,457,8/3/2021 1:29:15 PM
Q,015,001.63,M,00,1E,458,8/3/2021 1:29:16 PM
Q,016,001.63,M,00,1D,459,8/3/2021 1:29:17 PM
Q,019,001.58,M,00,1A,460,8/3/2021 1:29:18 PM
Q,022,001.55,M,00,1F,461,8/3/2021 1:29:19 PM
Q,014,001.41,M,00,1F,462,8/3/2021 1:29:20 PM
Q,010,001.27,M,00,1B,463,8/3/2021 1:29:21 PM
Q,000,001.21,M,00,1C,464,8/3/2021 1:29:22 PM
Q,004,001.69,M,00,14,465,8/3/2021 1:29:23 PM
Q,355,001.42,M,00,1A,466,8/3/2021 1:29:24 PM
Q,009,001.47,M,00,15,467,8/3/2021 1:29:25 PM
Q,014,001.55,M,00,1A,468,8/3/2021 1:29:26 PM
Q,347,001.55,M,00,1F,469,8/3/2021 1:29:27 PM
Q,338,001.86,M,00,19,470,8/3/2021 1:29:28 PM
Q,347,001.71,M,00,19,471,8/3/2021 1:29:29 PM
Q,344,001.75,M,00,1E,472,8/3/2021 1:29:30 PM
Q,349,001.87,M,00,1E,473,8/3/2021 1:29:31 PM
Q,347,001.81,M,00,16,474,8/3/2021 1:29:32 PM
Q,350,001.75,M,00,1B,475,8/3/2021 1:29:33 PM
Q,350,001.93,M,00,13,476,8/3/2021 1:29:34 PM
Q,352,001.93,M,00,11,477,8/3/2021 1:29:35 PM
Q,351,001.88,M,00,18,478,8/3/2021 1:29:36 PM
Q,347,001.82,M,00,15,479,8/3/2021 1:29:37 PM
Q,347,001.64,M,00,1D,480,8/3/2021 1:29:38 PM
Q,343,001.58,M,00,16,481,8/3/2021 1:29:39 PM
Q,335,001.54,M,00,1B,482,8/3/2021 1:29:40 PM
Q,325,001.60,M,00,1D,483,8/3/2021 1:29:41 PM
Q,325,001.42,M,00,1D,484,8/3/2021 1:29:42 PM
Q,323,001.45,M,00,1C,485,8/3/2021 1:29:43 PM
Q,324,001.40,M,00,1E,486,8/3/2021 1:29:44 PM
Q,316,001.39,M,00,11,487,8/3/2021 1:29:45 PM
Q,319,001.65,M,00,17,488,8/3/2021 1:29:46 PM
Q,316,001.65,M,00,18,489,8/3/2021 1:29:47 PM
Q,326,001.55,M,00,18,490,8/3/2021 1:29:48 PM
Q,325,001.39,M,00,11,491,8/3/2021 1:29:49 PM
Q,323,001.53,M,00,1B,492,8/3/2021 1:29:50 PM
Q,309,002.03,M,00,15,493,8/3/2021 1:29:51 PM
Q,311,001.99,M,00,1C,494,8/3/2021 1:29:52 PM
Q,300,001.87,M,00,13,495,8/3/2021 1:29:53 PM
Q,306,001.95,M,00,16,496,8/3/2021 1:29:54 PM
Q,317,001.66,M,00,1A,497,8/3/2021 1:29:55 PM
Q,325,001.78,M,00,14,498,8/3/2021 1:29:56 PM
Q,332,001.68,M,00,13,499,8/3/2021 1:29:57 PM
Q,331,001.60,M,00,18,500,8/3/2021 1:29:58 PM
Q,354,001.58,M,00,10,501,8/3/2021 1:29:59 PM
Q,350,001.39,M,00,13,502,8/3/2021 1:30:00 PM
Q,356,001.74,M,00,1C,503,8/3/2021 1:30:01 PM
Q,000,001.78,M,00,10,504,8/3/2021 1:30:02 PM
Q,000,001.53,M,00,19,505,8/3/2021 1:30:03 PM
Q,359,001.28,M,00,1A,506,8/3/2021 1:30:04 PM
Q,356,001.48,M,00,13,507,8/3/2021 1:30:05 PM
Q,001,002.04,M,00,19,508,8/3/2021 1:30:06 PM
Q,002,001.93,M,00,17,509,8/3/2021 1:30:07 PM
Q,358,001.92,M,00,1A,510,8/3/2021 1:30:08 PM
Q,354,001.84,M,00,11,511,8/3/2021 1:30:09 PM
Q,020,001.82,M,00,17,512,8/3/2021 1:30:10 PM
Q,020,002.15,M,00,1A,513,8/3/2021 1:30:11 PM
Q,007,001.91,M,00,10,514,8/3/2021 1:30:12 PM
Q,013,002.26,M,00,1A,515,8/3/2021 1:30:13 PM
Q,027,002.08,M,00,11,516,8/3/2021 1:30:14 PM
Q,031,002.03,M,00,1D,517,8/3/2021 1:30:15 PM
Q,041,001.96,M,00,15,518,8/3/2021 1:30:16 PM
Q,040,001.93,M,00,11,519,8/3/2021 1:30:17 PM
Q,047,001.89,M,00,1D,520,8/3/2021 1:30:18 PM
Q,052,001.94,M,00,15,521,8/3/2021 1:30:19 PM
Q,062,002.30,M,00,1B,522,8/3/2021 1:30:20 PM
Q,065,002.14,M,00,1A,523,8/3/2021 1:30:21 PM
Q,064,002.52,M,00,19,524,8/3/2021 1:30:22 PM
Q,063,002.52,M,00,1E,525,8/3/2021 1:30:23 PM
Q,062,002.52,M,00,1F,526,8/3/2021 1:30:24 PM
Q,065,002.33,M,00,1F,527,8/3/2021 1:30:25 PM
Q,058,002.61,M,00,16,528,8/3/2021 1:30:26 PM
Q,063,002.20,M,00,1B,529,8/3/2021 1:30:27 PM
Q,055,002.45,M,00,1D,530,8/3/2021 1:30:28 PM
Q,063,002.10,M,00,18,531,8/3/2021 1:30:29 PM
Q,064,002.15,M,00,1A,532,8/3/2021 1:30:30 PM
Q,063,002.19,M,00,11,533,8/3/2021 1:30:31 PM
Q,064,002.16,M,00,19,534,8/3/2021 1:30:32 PM
Q,054,002.10,M,00,1C,535,8/3/2021 1:30:33 PM
Q,050,001.81,M,00,13,536,8/3/2021 1:30:34 PM
Q,055,001.86,M,00,11,537,8/3/2021 1:30:35 PM
Q,055,001.54,M,00,1E,538,8/3/2021 1:30:36 PM
Q,069,002.01,M,00,12,539,8/3/2021 1:30:37 PM
Q,065,002.19,M,00,17,540,8/3/2021 1:30:38 PM
Q,058,002.22,M,00,11,541,8/3/2021 1:30:39 PM
Q,048,001.94,M,00,1E,542,8/3/2021 1:30:40 PM
Q,055,001.85,M,00,12,543,8/3/2021 1:30:41 PM
Q,057,001.62,M,00,19,544,8/3/2021 1:30:42 PM
Q,049,001.46,M,00,10,545,8/3/2021 1:30:43 PM
Q,043,001.37,M,00,1C,546,8/3/2021 1:30:44 PM
Q,053,001.25,M,00,1E,547,8/3/2021 1:30:45 PM
Q,083,001.29,M,00,1F,548,8/3/2021 1:30:46 PM
Q,076,001.25,M,00,19,549,8/3/2021 1:30:47 PM
Q,049,001.14,M,00,17,550,8/3/2021 1:30:48 PM
Q,051,001.47,M,00,18,551,8/3/2021 1:30:49 PM
Q,060,001.31,M,00,1B,552,8/3/2021 1:30:50 PM
Q,058,001.45,M,00,13,553,8/3/2021 1:30:51 PM
Q,050,001.59,M,00,16,554,8/3/2021 1:30:52 PM
Q,065,001.38,M,00,17,555,8/3/2021 1:30:53 PM
Q,078,001.24,M,00,16,556,8/3/2021 1:30:54 PM
Q,106,001.12,M,00,1B,557,8/3/2021 1:30:55 PM
Q,104,001.17,M,00,1C,558,8/3/2021 1:30:56 PM
Q,094,001.12,M,00,11,559,8/3/2021 1:30:57 PM
Q,083,000.96,M,00,1A,560,8/3/2021 1:30:58 PM
Q,042,001.15,M,00,1D,561,8/3/2021 1:30:59 PM
Q,029,001.35,M,00,12,562,8/3/2021 1:31:00 PM
Q,030,001.67,M,00,1D,563,8/3/2021 1:31:01 PM
Q,031,001.74,M,00,1E,564,8/3/2021 1:31:02 PM
Q,035,001.75,M,00,1B,565,8/3/2021 1:31:03 PM
Q,044,002.03,M,00,1F,566,8/3/2021 1:31:04 PM
Q,029,001.86,M,00,1A,567,8/3/2021 1:31:05 PM
Q,031,001.59,M,00,11,568,8/3/2021 1:31:06 PM
Q,031,001.66,M,00,1D,569,8/3/2021 1:31:07 PM
Q,009,002.77,M,00,15,570,8/3/2021 1:31:08 PM
Q,005,002.49,M,00,14,571,8/3/2021 1:31:09 PM
Q,006,002.37,M,00,1E,572,8/3/2021 1:31:10 PM
Q,006,002.26,M,00,1E,573,8/3/2021 1:31:11 PM
Q,018,002.87,M,00,1A,574,8/3/2021 1:31:12 PM
Q,027,002.69,M,00,16,575,8/3/2021 1:31:13 PM
Q,035,003.19,M,00,13,576,8/3/2021 1:31:14 PM
Q,037,002.99,M,00,18,577,8/3/2021 1:31:15 PM
Q,038,002.95,M,00,1B,578,8/3/2021 1:31:16 PM
Q,038,002.89,M,00,16,579,8/3/2021 1:31:17 PM
Q,038,002.89,M,00,16,580,8/3/2021 1:31:18 PM
Q,032,002.64,M,00,1F,581,8/3/2021 1:31:19 PM
Q,041,002.40,M,00,1D,582,8/3/2021 1:31:20 PM
Q,044,002.38,M,00,17,583,8/3/2021 1:31:21 PM
Q,037,002.25,M,00,1F,584,8/3/2021 1:31:22 PM
Q,032,002.06,M,00,1B,585,8/3/2021 1:31:23 PM
Q,040,002.68,M,00,16,586,8/3/2021 1:31:24 PM
Q,037,002.68,M,00,16,587,8/3/2021 1:31:25 PM
Q,039,002.71,M,00,10,588,8/3/2021 1:31:26 PM
Q,034,002.33,M,00,1B,589,8/3/2021 1:31:27 PM
Q,038,002.32,M,00,16,590,8/3/2021 1:31:28 PM
Q,043,002.20,M,00,19,591,8/3/2021 1:31:29 PM
Q,045,002.12,M,00,1E,592,8/3/2021 1:31:30 PM
Q,046,002.18,M,00,17,593,8/3/2021 1:31:31 PM
Q,048,002.46,M,00,12,594,8/3/2021 1:31:32 PM
Q,049,002.51,M,00,15,595,8/3/2021 1:31:33 PM
Q,050,002.53,M,00,1F,596,8/3/2021 1:31:34 PM
Q,042,002.35,M,00,1C,597,8/3/2021 1:31:35 PM
Q,049,002.44,M,00,11,598,8/3/2021 1:31:36 PM
Q,042,002.78,M,00,15,599,8/3/2021 1:31:37 PM
Log file closed: 8/3/2021 1:31:38 PM
