Q,328,001.75,M,00,14,417,8/3/2021 10:28:33 AM
Q,324,001.54,M,00,1B,418,8/3/2021 10:28:34 AM
Q,338,001.72,M,00,12,419,8/3/2021 10:28:35 AM
Q,329,001.76,M,00,16,420,8/3/2021 10:28:36 AM
Q,314,001.58,M,00,14,421,8/3/2021 10:28:37 AM
Q,302,001.79,M,00,10,422,8/3/2021 10:28:38 AM
Q,296,001.60,M,00,14,423,8/3/2021 10:28:39 AM
Q,297,001.44,M,00,13,424,8/3/2021 10:28:40 AM
Q,295,001.48,M,00,1D,425,8/3/2021 10:28:41 AM
Q,302,001.41,M,00,1B,426,8/3/2021 10:28:42 AM
Q,319,001.27,M,00,11,427,8/3/2021 10:28:43 AM
Q,322,001.24,M,00,1A,428,8/3/2021 10:28:44 AM
Q,329,001.50,M,00,12,429,8/3/2021 10:28:45 AM
Q,332,000.99,M,00,1C,430,8/3/2021 10:28:46 AM
Q,325,000.93,M,00,10,431,8/3/2021 10:28:47 AM
Q,318,001.12,M,00,16,432,8/3/2021 10:28:48 AM
Q,338,001.19,M,00,1F,433,8/3/2021 10:28:49 AM
Q,345,001.21,M,00,1E,434,8/3/2021 10:28:50 AM
Q,002,001.18,M,00,14,435,8/3/2021 10:28:51 AM
Q,359,001.42,M,00,16,436,8/3/2021 10:28:52 AM
Q,001,001.43,M,00,19,437,8/3/2021 10:28:53 AM
Q,005,001.48,M,00,16,438,8/3/2021 10:28:54 AM
Q,010,001.56,M,00,1D,439,8/3/2021 10:28:55 AM
Q,005,001.74,M,00,19,440,8/3/2021 10:28:56 AM
Q,016,001.73,M,00,1C,441,8/3/2021 10:28:57 AM
Q,016,001.52,M,00,1F,442,8/3/2021 10:28:58 AM
Q,022,001.65,M,00,1C,443,8/3/2021 10:28:59 AM
Q,014,001.72,M,00,1F,444,8/3/2021 10:29:00 AM
Q,015,001.63,M,00,1E,445,8/3/2021 10:29:01 AM
Q,014,001.42,M,00,1C,446,8/3/2021 10:29:02 AM
Q,017,001.56,M,00,1A,447,8/3/2021 10:29:03 AM
Q,011,001.32,M,00,1E,448,8/3/2021 10:29:04 AM
Q,016,001.22,M,00,18,449,8/3/2021 10:29:05 AM
Q,022,001.10,M,00,1E,450,8/3/2021 10:29:06 AM
Q,032,000.98,M,00,1E,451,8/3/2021 10:29:07 AM
Q,033,001.06,M,00,19,452,8/3/2021 10:29:08 AM
Q,042,001.20,M,00,1B,453,8/3/2021 10:29:09 AM
Q,050,001.25,M,00,1D,454,8/3/2021 10:29:10 AM
Q,064,001.38,M,00,16,455,8/3/2021 10:29:11 AM
Q,039,001.43,M,00,12,456,8/3/2021 10:29:12 AM
Q,038,001.29,M,00,1F,457,8/3/2021 10:29:13 AM
Q,046,001.53,M,00,1B,458,8/3/2021 10:29:14 AM
Q,049,001.68,M,00,1C,459,8/3/2021 10:29:15 AM
Q,058,001.53,M,00,14,460,8/3/2021 10:29:16 AM
Q,028,001.52,M,00,12,461,8/3/2021 10:29:17 AM
Q,025,001.50,M,00,1D,462,8/3/2021 10:29:18 AM
Q,029,001.37,M,00,10,463,8/3/2021 10:29:19 AM
Q,042,001.57,M,00,1B,464,8/3/2021 10:29:20 AM
Q,099,001.82,M,00,15,465,8/3/2021 10:29:21 AM
Q,098,001.91,M,00,16,466,8/3/2021 10:29:22 AM
Q,100,001.86,M,00,10,467,8/3/2021 10:29:23 AM
Q,108,001.32,M,00,17,468,8/3/2021 10:29:24 AM
Q,109,001.11,M,00,17,469,8/3/2021 10:29:25 AM
Q,093,001.37,M,00,11,470,8/3/2021 10:29:26 AM
Q,067,001.79,M,00,10,471,8/3/2021 10:29:27 AM
Q,074,001.72,M,00,19,472,8/3/2021 10:29:28 AM
Q,069,001.81,M,00,19,473,8/3/2021 10:29:29 AM
Q,073,002.01,M,00,19,474,8/3/2021 10:29:30 AM
Q,064,001.54,M,00,1C,475,8/3/2021 10:29:31 AM
Q,077,001.46,M,00,1D,476,8/3/2021 10:29:32 AM
Q,094,001.47,M,00,11,477,8/3/2021 10:29:33 AM
Q,102,001.41,M,00,19,478,8/3/2021 10:29:34 AM
Q,094,001.94,M,00,1F,479,8/3/2021 10:29:35 AM
Q,090,001.76,M,00,17,480,8/3/2021 10:29:36 AM
Q,089,001.66,M,00,1E,481,8/3/2021 10:29:37 AM
Q,094,001.98,M,00,13,482,8/3/2021 10:29:38 AM
Q,085,002.17,M,00,17,483,8/3/2021 10:29:39 AM
Q,069,001.97,M,00,1E,484,8/3/2021 10:29:40 AM
Q,065,001.89,M,00,1D,485,8/3/2021 10:29:41 AM
Q,033,001.59,M,00,13,486,8/3/2021 10:29:42 AM
Q,052,001.33,M,00,18,487,8/3/2021 10:29:43 AM
Q,078,001.80,M,00,18,488,8/3/2021 10:29:44 AM
Q,075,001.95,M,00,11,489,8/3/2021 10:29:45 AM
Q,073,001.97,M,00,15,490,8/3/2021 10:29:46 AM
Q,080,001.66,M,00,17,491,8/3/2021 10:29:47 AM
Q,088,001.86,M,00,11,492,8/3/2021 10:29:48 AM
Q,119,001.89,M,00,17,493,8/3/2021 10:29:49 AM
Q,094,001.72,M,00,17,494,8/3/2021 10:29:50 AM
Q,093,002.36,M,00,13,495,8/3/2021 10:29:51 AM
Q,084,002.35,M,00,16,496,8/3/2021 10:29:52 AM
Q,083,002.13,M,00,15,497,8/3/2021 10:29:53 AM
Q,082,001.96,M,00,1A,498,8/3/2021 10:29:54 AM
Q,084,001.86,M,00,1D,499,8/3/2021 10:29:55 AM
Q,084,001.89,M,00,12,500,8/3/2021 10:29:56 AM
Q,083,001.76,M,00,15,501,8/3/2021 10:29:57 AM
Q,095,002.02,M,00,12,502,8/3/2021 10:29:58 AM
Q,086,001.96,M,00,1E,503,8/3/2021 10:29:59 AM
Q,082,001.80,M,00,1D,504,8/3/2021 10:30:00 AM
Q,087,001.93,M,00,1A,505,8/3/2021 10:30:01 AM
Q,082,001.65,M,00,16,506,8/3/2021 10:30:02 AM
Q,083,002.05,M,00,12,507,8/3/2021 10:30:03 AM
Q,089,002.23,M,00,1C,508,8/3/2021 10:30:04 AM
Q,080,001.91,M,00,1F,509,8/3/2021 10:30:05 AM
Q,089,001.73,M,00,1A,510,8/3/2021 10:30:06 AM
Q,085,001.60,M,00,14,511,8/3/2021 10:30:07 AM
Q,086,001.81,M,00,18,512,8/3/2021 10:30:08 AM
Q,086,001.98,M,00,10,513,8/3/2021 10:30:09 AM
Q,084,001.82,M,00,19,514,8/3/2021 10:30:10 AM
Q,085,001.91,M,00,1A,515,8/3/2021 10:30:11 AM
Q,084,001.89,M,00,12,516,8/3/2021 10:30:12 AM
Q,091,001.96,M,00,18,517,8/3/2021 10:30:13 AM
Q,105,001.98,M,00,1A,518,8/3/2021 10:30:14 AM
Q,093,002.14,M,00,13,519,8/3/2021 10:30:15 AM
Q,092,001.97,M,00,1A,520,8/3/2021 10:30:16 AM
Q,083,001.70,M,00,13,521,8/3/2021 10:30:17 AM
Q,083,001.61,M,00,13,522,8/3/2021 10:30:18 AM
Q,096,002.11,M,00,13,523,8/3/2021 10:30:19 AM
Q,077,001.74,M,00,1C,524,8/3/2021 10:30:20 AM
Q,077,001.98,M,00,1E,525,8/3/2021 10:30:21 AM
Q,083,002.13,M,00,15,526,8/3/2021 10:30:22 AM
Q,089,002.31,M,00,1F,527,8/3/2021 10:30:23 AM
Q,088,002.32,M,00,1D,528,8/3/2021 10:30:24 AM
Q,069,002.14,M,00,16,529,8/3/2021 10:30:25 AM
Q,067,001.95,M,00,12,530,8/3/2021 10:30:26 AM
Q,066,002.07,M,00,1B,531,8/3/2021 10:30:27 AM
Q,066,002.36,M,00,19,532,8/3/2021 10:30:28 AM
Q,052,002.19,M,00,13,533,8/3/2021 10:30:29 AM
Q,056,001.87,M,00,13,534,8/3/2021 10:30:30 AM
Q,075,001.43,M,00,1A,535,8/3/2021 10:30:31 AM
Q,067,002.33,M,00,1D,536,8/3/2021 10:30:32 AM
Q,097,002.20,M,00,10,537,8/3/2021 10:30:33 AM
Q,129,001.89,M,00,14,538,8/3/2021 10:30:34 AM
Q,087,002.16,M,00,14,539,8/3/2021 10:30:35 AM
Q,074,002.71,M,00,19,540,8/3/2021 10:30:36 AM
Q,079,002.43,M,00,15,541,8/3/2021 10:30:37 AM
Q,087,002.48,M,00,1F,542,8/3/2021 10:30:38 AM
Q,081,002.63,M,00,10,543,8/3/2021 10:30:39 AM
Q,079,002.60,M,00,14,544,8/3/2021 10:30:40 AM
Q,062,002.26,M,00,1C,545,8/3/2021 10:30:41 AM
Q,072,002.06,M,00,1F,546,8/3/2021 10:30:42 AM
Q,068,002.35,M,00,14,547,8/3/2021 10:30:43 AM
Q,045,001.84,M,00,12,548,8/3/2021 10:30:44 AM
Q,065,003.10,M,00,1F,549,8/3/2021 10:30:45 AM
Q,081,002.44,M,00,15,550,8/3/2021 10:30:46 AM
Q,083,003.13,M,00,14,551,8/3/2021 10:30:47 AM
Q,096,003.32,M,00,13,552,8/3/2021 10:30:48 AM
Q,112,002.56,M,00,1D,553,8/3/2021 10:30:49 AM
Q,105,002.19,M,00,10,554,8/3/2021 10:30:50 AM
Q,108,002.40,M,00,11,555,8/3/2021 10:30:51 AM
Q,097,002.11,M,00,12,556,8/3/2021 10:30:52 AM
Q,123,001.76,M,00,1E,557,8/3/2021 10:30:53 AM
Q,136,000.89,M,00,1B,558,8/3/2021 10:30:54 AM
Q,096,001.79,M,00,1E,559,8/3/2021 10:30:55 AM
Q,094,002.27,M,00,14,560,8/3/2021 10:30:56 AM
Q,086,001.59,M,00,1D,561,8/3/2021 10:30:57 AM
Q,102,001.52,M,00,1B,562,8/3/2021 10:30:58 AM
Q,095,001.90,M,00,1A,563,8/3/2021 10:30:59 AM
Q,120,001.73,M,00,18,564,8/3/2021 10:31:00 AM
Q,114,001.99,M,00,1B,565,8/3/2021 10:31:01 AM
Q,124,001.62,M,00,1C,566,8/3/2021 10:31:02 AM
Q,124,001.88,M,00,18,567,8/3/2021 10:31:03 AM
Q,136,001.93,M,00,11,568,8/3/2021 10:31:04 AM
Q,154,001.70,M,00,18,569,8/3/2021 10:31:05 AM
Q,137,001.57,M,00,18,570,8/3/2021 10:31:06 AM
Q,152,001.49,M,00,14,571,8/3/2021 10:31:07 AM
Q,154,001.71,M,00,19,572,8/3/2021 10:31:08 AM
Q,146,001.82,M,00,16,573,8/3/2021 10:31:09 AM
Q,154,002.00,M,00,1C,574,8/3/2021 10:31:10 AM
Q,155,001.77,M,00,1E,575,8/3/2021 10:31:11 AM
Q,176,001.79,M,00,11,576,8/3/2021 10:31:12 AM
Q,182,001.93,M,00,1E,577,8/3/2021 10:31:13 AM
Q,201,001.97,M,00,12,578,8/3/2021 10:31:14 AM
Q,196,002.11,M,00,12,579,8/3/2021 10:31:15 AM
Q,205,002.20,M,00,19,580,8/3/2021 10:31:16 AM
Q,212,002.03,M,00,1E,581,8/3/2021 10:31:17 AM
Q,220,002.25,M,00,1B,582,8/3/2021 10:31:18 AM
Q,225,002.29,M,00,12,583,8/3/2021 10:31:19 AM
Q,226,002.35,M,00,1C,584,8/3/2021 10:31:20 AM
Q,237,002.32,M,00,1B,585,8/3/2021 10:31:21 AM
Q,239,002.42,M,00,12,586,8/3/2021 10:31:22 AM
Q,244,002.44,M,00,1E,587,8/3/2021 10:31:23 AM
Q,252,002.53,M,00,1F,588,8/3/2021 10:31:24 AM
Q,246,002.35,M,00,1A,589,8/3/2021 10:31:25 AM
Q,264,002.39,M,00,16,590,8/3/2021 10:31:26 AM
Q,271,002.34,M,00,1F,591,8/3/2021 10:31:27 AM
Q,269,002.08,M,00,19,592,8/3/2021 10:31:28 AM
Q,258,001.98,M,00,11,593,8/3/2021 10:31:29 AM
Q,244,002.00,M,00,1E,594,8/3/2021 10:31:30 AM
Q,262,001.82,M,00,13,595,8/3/2021 10:31:31 AM
Q,247,002.02,M,00,1F,596,8/3/2021 10:31:32 AM
Q,239,002.25,M,00,13,597,8/3/2021 10:31:33 AM
Q,242,002.05,M,00,1D,598,8/3/2021 10:31:34 AM
Q,274,001.51,M,00,1A,599,8/3/2021 10:31:35 AM
Log file closed: 8/3/2021 10:31:36 AM
