Q,103,002.02,M,00,1C,417,8/3/2021 11:38:34 AM
Q,111,001.96,M,00,11,418,8/3/2021 11:38:35 AM
Q,103,002.17,M,00,18,419,8/3/2021 11:38:36 AM
Q,095,002.59,M,00,1C,420,8/3/2021 11:38:37 AM
Q,093,002.46,M,00,14,421,8/3/2021 11:38:38 AM
Q,125,002.21,M,00,19,422,8/3/2021 11:38:39 AM
Q,118,002.25,M,00,13,423,8/3/2021 11:38:40 AM
Q,122,002.26,M,00,19,424,8/3/2021 11:38:41 AM
Q,119,002.20,M,00,17,425,8/3/2021 11:38:42 AM
Q,119,002.25,M,00,12,426,8/3/2021 11:38:43 AM
Q,115,002.10,M,00,18,427,8/3/2021 11:38:44 AM
Q,102,002.01,M,00,1E,428,8/3/2021 11:38:45 AM
Q,114,002.78,M,00,17,429,8/3/2021 11:38:46 AM
Q,112,002.56,M,00,1D,430,8/3/2021 11:38:47 AM
Q,116,003.23,M,00,1A,431,8/3/2021 11:38:48 AM
Q,114,003.40,M,00,1D,432,8/3/2021 11:38:49 AM
Q,120,003.72,M,00,1B,433,8/3/2021 11:38:50 AM
Q,120,003.73,M,00,1A,434,8/3/2021 11:38:51 AM
Q,121,003.52,M,00,18,435,8/3/2021 11:38:52 AM
Q,122,003.47,M,00,1F,436,8/3/2021 11:38:53 AM
Q,123,003.55,M,00,1D,437,8/3/2021 11:38:54 AM
Q,126,003.56,M,00,1B,438,8/3/2021 11:38:55 AM
Q,121,003.59,M,00,13,439,8/3/2021 11:38:56 AM
Q,116,003.04,M,00,1F,440,8/3/2021 11:38:57 AM
Q,120,003.09,M,00,17,441,8/3/2021 11:38:58 AM
Q,123,003.30,M,00,1E,442,8/3/2021 11:38:59 AM
Q,123,003.04,M,00,19,443,8/3/2021 11:39:00 AM
Q,123,002.89,M,00,1D,444,8/3/2021 11:39:01 AM
Q,121,002.85,M,00,13,445,8/3/2021 11:39:02 AM
Q,115,002.74,M,00,1A,446,8/3/2021 11:39:03 AM
Q,115,002.58,M,00,14,447,8/3/2021 11:39:04 AM
Q,115,002.88,M,00,19,448,8/3/2021 11:39:05 AM
Q,126,002.88,M,00,19,449,8/3/2021 11:39:06 AM
Q,117,002.68,M,00,15,450,8/3/2021 11:39:07 AM
Q,126,003.28,M,00,12,451,8/3/2021 11:39:08 AM
Q,127,003.21,M,00,1A,452,8/3/2021 11:39:09 AM
Q,123,003.44,M,00,1D,453,8/3/2021 11:39:10 AM
Q,102,003.05,M,00,1B,454,8/3/2021 11:39:11 AM
Q,099,002.98,M,00,1D,455,8/3/2021 11:39:12 AM
Q,111,002.28,M,00,17,456,8/3/2021 11:39:13 AM
Q,106,002.15,M,00,1F,457,8/3/2021 11:39:14 AM
Q,107,002.39,M,00,10,458,8/3/2021 11:39:15 AM
Q,109,002.06,M,00,12,459,8/3/2021 11:39:16 AM
Q,109,002.05,M,00,11,460,8/3/2021 11:39:17 AM
Q,118,002.28,M,00,1E,461,8/3/2021 11:39:18 AM
Q,130,002.41,M,00,1B,462,8/3/2021 11:39:19 AM
Q,129,002.47,M,00,15,463,8/3/2021 11:39:20 AM
Q,113,002.65,M,00,1C,464,8/3/2021 11:39:21 AM
Q,109,002.56,M,00,17,465,8/3/2021 11:39:22 AM
Q,105,002.18,M,00,11,466,8/3/2021 11:39:23 AM
Q,123,001.99,M,00,1F,467,8/3/2021 11:39:24 AM
Q,124,001.66,M,00,18,468,8/3/2021 11:39:25 AM
Q,124,001.78,M,00,17,469,8/3/2021 11:39:26 AM
Q,131,002.00,M,00,1F,470,8/3/2021 11:39:27 AM
Q,128,002.17,M,00,11,471,8/3/2021 11:39:28 AM
Q,118,001.85,M,00,1A,472,8/3/2021 11:39:29 AM
Q,119,001.74,M,00,15,473,8/3/2021 11:39:30 AM
Q,119,001.54,M,00,17,474,8/3/2021 11:39:31 AM
Q,110,001.51,M,00,1B,475,8/3/2021 11:39:32 AM
Q,087,001.77,M,00,10,476,8/3/2021 11:39:33 AM
Q,096,002.49,M,00,1E,477,8/3/2021 11:39:34 AM
Q,100,002.46,M,00,1F,478,8/3/2021 11:39:35 AM
Q,089,002.20,M,00,1F,479,8/3/2021 11:39:36 AM
Q,084,002.30,M,00,13,480,8/3/2021 11:39:37 AM
Q,082,002.91,M,00,1E,481,8/3/2021 11:39:38 AM
Q,085,003.49,M,00,1D,482,8/3/2021 11:39:39 AM
Q,077,003.24,M,00,1B,483,8/3/2021 11:39:40 AM
Q,068,003.26,M,00,17,484,8/3/2021 11:39:41 AM
Q,064,003.41,M,00,1A,485,8/3/2021 11:39:42 AM
Q,060,003.95,M,00,17,486,8/3/2021 11:39:43 AM
Q,056,003.84,M,00,12,487,8/3/2021 11:39:44 AM
Q,063,003.66,M,00,18,488,8/3/2021 11:39:45 AM
Q,057,003.25,M,00,18,489,8/3/2021 11:39:46 AM
Q,054,003.18,M,00,15,490,8/3/2021 11:39:47 AM
Q,066,003.60,M,00,1B,491,8/3/2021 11:39:48 AM
Q,069,003.64,M,00,10,492,8/3/2021 11:39:49 AM
Q,067,003.57,M,00,1E,493,8/3/2021 11:39:50 AM
Q,062,003.84,M,00,15,494,8/3/2021 11:39:51 AM
Q,060,003.98,M,00,1A,495,8/3/2021 11:39:52 AM
Q,050,003.81,M,00,11,496,8/3/2021 11:39:53 AM
Q,050,003.92,M,00,13,497,8/3/2021 11:39:54 AM
Q,044,003.28,M,00,17,498,8/3/2021 11:39:55 AM
Q,045,003.50,M,00,19,499,8/3/2021 11:39:56 AM
Q,049,003.04,M,00,14,500,8/3/2021 11:39:57 AM
Q,058,003.03,M,00,13,501,8/3/2021 11:39:58 AM
Q,054,002.91,M,00,15,502,8/3/2021 11:39:59 AM
Q,057,002.84,M,00,12,503,8/3/2021 11:40:00 AM
Q,050,002.47,M,00,1A,504,8/3/2021 11:40:01 AM
Q,049,002.34,M,00,16,505,8/3/2021 11:40:02 AM
Q,055,002.46,M,00,1E,506,8/3/2021 11:40:03 AM
Q,059,002.40,M,00,14,507,8/3/2021 11:40:04 AM
Q,062,002.23,M,00,19,508,8/3/2021 11:40:05 AM
Q,064,002.18,M,00,17,509,8/3/2021 11:40:06 AM
Q,060,001.97,M,00,17,510,8/3/2021 11:40:07 AM
Q,053,002.06,M,00,1C,511,8/3/2021 11:40:08 AM
Q,060,002.18,M,00,13,512,8/3/2021 11:40:09 AM
Q,074,002.41,M,00,1A,513,8/3/2021 11:40:10 AM
Q,074,002.82,M,00,15,514,8/3/2021 11:40:11 AM
Q,080,002.70,M,00,13,515,8/3/2021 11:40:12 AM
Q,089,002.79,M,00,13,516,8/3/2021 11:40:13 AM
Q,076,002.48,M,00,11,517,8/3/2021 11:40:14 AM
Q,079,002.53,M,00,14,518,8/3/2021 11:40:15 AM
Q,084,002.82,M,00,1A,519,8/3/2021 11:40:16 AM
Q,068,002.48,M,00,1E,520,8/3/2021 11:40:17 AM
Q,064,002.35,M,00,18,521,8/3/2021 11:40:18 AM
Q,073,002.14,M,00,1D,522,8/3/2021 11:40:19 AM
Q,068,002.20,M,00,10,523,8/3/2021 11:40:20 AM
Q,070,001.99,M,00,18,524,8/3/2021 11:40:21 AM
Q,074,002.05,M,00,1A,525,8/3/2021 11:40:22 AM
Q,073,001.93,M,00,11,526,8/3/2021 11:40:23 AM
Q,074,002.04,M,00,1B,527,8/3/2021 11:40:24 AM
Q,088,002.19,M,00,14,528,8/3/2021 11:40:25 AM
Q,095,002.18,M,00,19,529,8/3/2021 11:40:26 AM
Q,091,002.41,M,00,11,530,8/3/2021 11:40:27 AM
Q,096,002.20,M,00,11,531,8/3/2021 11:40:28 AM
Q,094,002.17,M,00,17,532,8/3/2021 11:40:29 AM
Q,093,002.17,M,00,10,533,8/3/2021 11:40:30 AM
Q,079,002.59,M,00,1E,534,8/3/2021 11:40:31 AM
Q,080,002.55,M,00,14,535,8/3/2021 11:40:32 AM
Q,087,002.48,M,00,1F,536,8/3/2021 11:40:33 AM
Q,095,002.37,M,00,14,537,8/3/2021 11:40:34 AM
Q,106,002.82,M,00,11,538,8/3/2021 11:40:35 AM
Q,114,002.93,M,00,12,539,8/3/2021 11:40:36 AM
Q,105,002.73,M,00,1C,540,8/3/2021 11:40:37 AM
Q,103,002.32,M,00,1F,541,8/3/2021 11:40:38 AM
Q,103,002.44,M,00,1E,542,8/3/2021 11:40:39 AM
Q,102,002.55,M,00,1F,543,8/3/2021 11:40:40 AM
Q,089,002.33,M,00,1D,544,8/3/2021 11:40:41 AM
Q,102,002.57,M,00,1D,545,8/3/2021 11:40:42 AM
Q,115,002.59,M,00,15,546,8/3/2021 11:40:43 AM
Q,103,002.30,M,00,1D,547,8/3/2021 11:40:44 AM
Q,107,002.68,M,00,14,548,8/3/2021 11:40:45 AM
Q,114,002.69,M,00,17,549,8/3/2021 11:40:46 AM
Q,119,002.97,M,00,1B,550,8/3/2021 11:40:47 AM
Q,095,003.01,M,00,10,551,8/3/2021 11:40:48 AM
Q,078,002.50,M,00,16,552,8/3/2021 11:40:49 AM
Q,076,002.03,M,00,1E,553,8/3/2021 11:40:50 AM
Q,074,002.22,M,00,1F,554,8/3/2021 11:40:51 AM
Q,087,002.20,M,00,11,555,8/3/2021 11:40:52 AM
Q,073,001.71,M,00,1D,556,8/3/2021 11:40:53 AM
Q,088,001.10,M,00,1E,557,8/3/2021 11:40:54 AM
Q,087,001.25,M,00,17,558,8/3/2021 11:40:55 AM
Q,091,001.44,M,00,17,559,8/3/2021 11:40:56 AM
Q,084,001.38,M,00,18,560,8/3/2021 11:40:57 AM
Q,071,000.91,M,00,10,561,8/3/2021 11:40:58 AM
Q,083,000.95,M,00,19,562,8/3/2021 11:40:59 AM
Q,070,001.07,M,00,1F,563,8/3/2021 11:41:00 AM
Q,054,001.55,M,00,1E,564,8/3/2021 11:41:01 AM
Q,073,001.43,M,00,1C,565,8/3/2021 11:41:02 AM
Q,090,001.63,M,00,13,566,8/3/2021 11:41:03 AM
Q,102,001.76,M,00,1D,567,8/3/2021 11:41:04 AM
Q,109,002.13,M,00,16,568,8/3/2021 11:41:05 AM
Q,104,002.50,M,00,1C,569,8/3/2021 11:41:06 AM
Q,087,002.35,M,00,15,570,8/3/2021 11:41:07 AM
Q,093,002.21,M,00,15,571,8/3/2021 11:41:08 AM
Q,103,002.09,M,00,17,572,8/3/2021 11:41:09 AM
Q,101,002.29,M,00,17,573,8/3/2021 11:41:10 AM
Q,105,002.70,M,00,1F,574,8/3/2021 11:41:11 AM
Q,114,002.43,M,00,1F,575,8/3/2021 11:41:12 AM
Q,092,002.90,M,00,1E,576,8/3/2021 11:41:13 AM
Q,090,002.69,M,00,1A,577,8/3/2021 11:41:14 AM
Q,091,002.81,M,00,1D,578,8/3/2021 11:41:15 AM
Q,091,003.55,M,00,15,579,8/3/2021 11:41:16 AM
Q,088,003.94,M,00,10,580,8/3/2021 11:41:17 AM
Q,093,002.99,M,00,16,581,8/3/2021 11:41:18 AM
Q,102,002.97,M,00,11,582,8/3/2021 11:41:19 AM
Q,090,002.84,M,00,19,583,8/3/2021 11:41:20 AM
Q,101,003.63,M,00,18,584,8/3/2021 11:41:21 AM
Q,102,003.90,M,00,17,585,8/3/2021 11:41:22 AM
Q,091,003.92,M,00,1E,586,8/3/2021 11:41:23 AM
Q,107,004.05,M,00,19,587,8/3/2021 11:41:24 AM
Q,108,003.59,M,00,18,588,8/3/2021 11:41:25 AM
Q,104,003.91,M,00,10,589,8/3/2021 11:41:26 AM
Q,097,004.16,M,00,13,590,8/3/2021 11:41:27 AM
Q,106,004.78,M,00,12,591,8/3/2021 11:41:28 AM
Q,103,004.52,M,00,1F,592,8/3/2021 11:41:29 AM
Q,102,004.56,M,00,1A,593,8/3/2021 11:41:30 AM
Q,108,004.46,M,00,11,594,8/3/2021 11:41:31 AM
Q,105,004.26,M,00,1A,595,8/3/2021 11:41:32 AM
Q,097,004.29,M,00,1F,596,8/3/2021 11:41:33 AM
Q,094,004.17,M,00,11,597,8/3/2021 11:41:34 AM
Q,088,003.48,M,00,11,598,8/3/2021 11:41:35 AM
Q,093,003.31,M,00,15,599,8/3/2021 11:41:36 AM
Log file closed: 8/3/2021 11:41:37 AM
