Q,106,001.66,M,00,18,416,8/3/2021 8:38:30 AM
Q,124,001.17,M,00,1E,417,8/3/2021 8:38:31 AM
Q,139,001.48,M,00,18,418,8/3/2021 8:38:32 AM
Q,141,001.65,M,00,18,419,8/3/2021 8:38:33 AM
Q,137,001.30,M,00,19,420,8/3/2021 8:38:34 AM
Q,136,001.09,M,00,12,421,8/3/2021 8:38:35 AM
Q,136,001.32,M,00,1A,422,8/3/2021 8:38:36 AM
Q,132,001.23,M,00,1E,423,8/3/2021 8:38:37 AM
Q,136,001.44,M,00,1B,424,8/3/2021 8:38:38 AM
Q,136,001.57,M,00,19,425,8/3/2021 8:38:39 AM
Q,132,002.08,M,00,14,426,8/3/2021 8:38:40 AM
Q,128,002.34,M,00,10,427,8/3/2021 8:38:41 AM
Q,127,002.12,M,00,1B,428,8/3/2021 8:38:42 AM
Q,134,001.99,M,00,19,429,8/3/2021 8:38:43 AM
Q,137,001.85,M,00,17,430,8/3/2021 8:38:44 AM
Q,136,002.26,M,00,1C,431,8/3/2021 8:38:45 AM
Q,138,002.08,M,00,1E,432,8/3/2021 8:38:46 AM
Q,130,001.88,M,00,1D,433,8/3/2021 8:38:47 AM
Q,130,001.74,M,00,1E,434,8/3/2021 8:38:48 AM
Q,132,001.76,M,00,1E,435,8/3/2021 8:38:49 AM
Q,144,001.48,M,00,12,436,8/3/2021 8:38:50 AM
Q,148,001.77,M,00,12,437,8/3/2021 8:38:51 AM
Q,147,001.67,M,00,1C,438,8/3/2021 8:38:52 AM
Q,127,001.61,M,00,1C,439,8/3/2021 8:38:53 AM
Q,104,001.83,M,00,11,440,8/3/2021 8:38:54 AM
Q,130,001.62,M,00,19,441,8/3/2021 8:38:55 AM
Q,135,001.58,M,00,15,442,8/3/2021 8:38:56 AM
Q,127,001.96,M,00,14,443,8/3/2021 8:38:57 AM
Q,117,001.84,M,00,14,444,8/3/2021 8:38:58 AM
Q,121,001.77,M,00,1D,445,8/3/2021 8:38:59 AM
Q,124,001.56,M,00,1B,446,8/3/2021 8:39:00 AM
Q,119,001.82,M,00,1C,447,8/3/2021 8:39:01 AM
Q,117,001.63,M,00,1D,448,8/3/2021 8:39:02 AM
Q,123,002.05,M,00,19,449,8/3/2021 8:39:03 AM
Q,113,002.05,M,00,1A,450,8/3/2021 8:39:04 AM
Q,112,001.40,M,00,19,451,8/3/2021 8:39:05 AM
Q,117,001.46,M,00,1A,452,8/3/2021 8:39:06 AM
Q,116,001.61,M,00,1E,453,8/3/2021 8:39:07 AM
Q,114,001.57,M,00,19,454,8/3/2021 8:39:08 AM
Q,087,001.54,M,00,11,455,8/3/2021 8:39:09 AM
Q,100,001.15,M,00,1A,456,8/3/2021 8:39:10 AM
Q,101,000.93,M,00,14,457,8/3/2021 8:39:11 AM
Q,126,000.85,M,00,16,458,8/3/2021 8:39:12 AM
Q,122,001.01,M,00,1F,459,8/3/2021 8:39:13 AM
Q,149,000.95,M,00,1E,460,8/3/2021 8:39:14 AM
Q,126,001.40,M,00,1E,461,8/3/2021 8:39:15 AM
Q,129,001.58,M,00,18,462,8/3/2021 8:39:16 AM
Q,115,001.42,M,00,1C,463,8/3/2021 8:39:17 AM
Q,088,001.73,M,00,1B,464,8/3/2021 8:39:18 AM
Q,083,002.17,M,00,11,465,8/3/2021 8:39:19 AM
Q,101,002.14,M,00,19,466,8/3/2021 8:39:20 AM
Q,108,001.51,M,00,12,467,8/3/2021 8:39:21 AM
Q,109,001.56,M,00,14,468,8/3/2021 8:39:22 AM
Q,112,001.25,M,00,1A,469,8/3/2021 8:39:23 AM
Q,146,001.38,M,00,17,470,8/3/2021 8:39:24 AM
Q,108,001.47,M,00,15,471,8/3/2021 8:39:25 AM
Q,122,001.49,M,00,13,472,8/3/2021 8:39:26 AM
Q,114,001.68,M,00,15,473,8/3/2021 8:39:27 AM
Q,110,001.83,M,00,14,474,8/3/2021 8:39:28 AM
Q,096,001.85,M,00,1D,475,8/3/2021 8:39:29 AM
Q,097,002.13,M,00,10,476,8/3/2021 8:39:30 AM
Q,103,001.95,M,00,11,477,8/3/2021 8:39:31 AM
Q,100,002.25,M,00,1A,478,8/3/2021 8:39:32 AM
Q,098,002.36,M,00,18,479,8/3/2021 8:39:33 AM
Q,101,002.59,M,00,10,480,8/3/2021 8:39:34 AM
Q,103,002.88,M,00,1E,481,8/3/2021 8:39:35 AM
Q,103,002.88,M,00,1E,482,8/3/2021 8:39:36 AM
Q,099,003.03,M,00,1E,483,8/3/2021 8:39:37 AM
Q,109,003.15,M,00,11,484,8/3/2021 8:39:38 AM
Q,108,003.12,M,00,17,485,8/3/2021 8:39:39 AM
Q,109,003.10,M,00,14,486,8/3/2021 8:39:40 AM
Q,116,003.50,M,00,1E,487,8/3/2021 8:39:41 AM
Q,116,003.64,M,00,19,488,8/3/2021 8:39:42 AM
Q,114,003.12,M,00,1A,489,8/3/2021 8:39:43 AM
Q,115,002.81,M,00,10,490,8/3/2021 8:39:44 AM
Q,118,002.41,M,00,11,491,8/3/2021 8:39:45 AM
Q,110,002.47,M,00,1F,492,8/3/2021 8:39:46 AM
Q,110,002.41,M,00,19,493,8/3/2021 8:39:47 AM
Q,109,002.18,M,00,1D,494,8/3/2021 8:39:48 AM
Q,113,002.09,M,00,16,495,8/3/2021 8:39:49 AM
Q,113,001.80,M,00,14,496,8/3/2021 8:39:50 AM
Q,120,001.73,M,00,18,497,8/3/2021 8:39:51 AM
Q,122,001.59,M,00,12,498,8/3/2021 8:39:52 AM
Q,125,001.44,M,00,19,499,8/3/2021 8:39:53 AM
Q,125,001.33,M,00,19,500,8/3/2021 8:39:54 AM
Q,127,001.40,M,00,1F,501,8/3/2021 8:39:55 AM
Q,120,001.19,M,00,14,502,8/3/2021 8:39:56 AM
Q,116,001.22,M,00,19,503,8/3/2021 8:39:57 AM
Q,121,001.02,M,00,1F,504,8/3/2021 8:39:58 AM
Q,123,001.10,M,00,1E,505,8/3/2021 8:39:59 AM
Q,121,001.33,M,00,1D,506,8/3/2021 8:40:00 AM
Q,094,001.16,M,00,15,507,8/3/2021 8:40:01 AM
Q,081,001.29,M,00,1D,508,8/3/2021 8:40:02 AM
Q,087,001.50,M,00,15,509,8/3/2021 8:40:03 AM
Q,082,001.53,M,00,13,510,8/3/2021 8:40:04 AM
Q,084,001.59,M,00,1F,511,8/3/2021 8:40:05 AM
Q,089,001.60,M,00,18,512,8/3/2021 8:40:06 AM
Q,084,001.65,M,00,10,513,8/3/2021 8:40:07 AM
Q,093,001.49,M,00,18,514,8/3/2021 8:40:08 AM
Q,103,001.34,M,00,1A,515,8/3/2021 8:40:09 AM
Q,096,001.44,M,00,10,516,8/3/2021 8:40:10 AM
Q,098,001.16,M,00,19,517,8/3/2021 8:40:11 AM
Q,091,001.19,M,00,1F,518,8/3/2021 8:40:12 AM
Q,083,001.24,M,00,12,519,8/3/2021 8:40:13 AM
Q,087,001.20,M,00,12,520,8/3/2021 8:40:14 AM
Q,087,001.06,M,00,16,521,8/3/2021 8:40:15 AM
Q,078,001.19,M,00,18,522,8/3/2021 8:40:16 AM
Q,076,001.14,M,00,1B,523,8/3/2021 8:40:17 AM
Q,083,001.22,M,00,14,524,8/3/2021 8:40:18 AM
Q,086,001.45,M,00,10,525,8/3/2021 8:40:19 AM
Q,100,001.42,M,00,18,526,8/3/2021 8:40:20 AM
Q,103,001.53,M,00,1B,527,8/3/2021 8:40:21 AM
Q,105,001.70,M,00,1C,528,8/3/2021 8:40:22 AM
Q,098,002.20,M,00,1F,529,8/3/2021 8:40:23 AM
Q,102,002.25,M,00,18,530,8/3/2021 8:40:24 AM
Q,100,002.26,M,00,19,531,8/3/2021 8:40:25 AM
Q,102,002.33,M,00,1F,532,8/3/2021 8:40:26 AM
Q,112,002.26,M,00,1A,533,8/3/2021 8:40:28 AM
Q,111,002.33,M,00,1D,534,8/3/2021 8:40:28 AM
Q,109,002.66,M,00,14,535,8/3/2021 8:40:29 AM
Q,111,002.84,M,00,11,536,8/3/2021 8:40:30 AM
Q,107,002.44,M,00,1A,537,8/3/2021 8:40:31 AM
Q,094,002.36,M,00,14,538,8/3/2021 8:40:32 AM
Q,091,001.87,M,00,18,539,8/3/2021 8:40:33 AM
Q,094,001.95,M,00,1E,540,8/3/2021 8:40:34 AM
Q,098,001.94,M,00,13,541,8/3/2021 8:40:35 AM
Q,089,001.91,M,00,16,542,8/3/2021 8:40:36 AM
Q,087,002.54,M,00,12,543,8/3/2021 8:40:37 AM
Q,092,002.38,M,00,1C,544,8/3/2021 8:40:38 AM
Q,096,002.04,M,00,17,545,8/3/2021 8:40:39 AM
Q,106,002.04,M,00,1F,546,8/3/2021 8:40:40 AM
Q,118,001.69,M,00,18,547,8/3/2021 8:40:41 AM
Q,115,002.06,M,00,1F,548,8/3/2021 8:40:42 AM
Q,110,002.18,M,00,15,549,8/3/2021 8:40:43 AM
Q,111,001.84,M,00,12,550,8/3/2021 8:40:44 AM
Q,103,002.34,M,00,19,551,8/3/2021 8:40:45 AM
Q,105,001.95,M,00,17,552,8/3/2021 8:40:46 AM
Q,102,001.69,M,00,13,553,8/3/2021 8:40:47 AM
Q,100,001.98,M,00,1F,554,8/3/2021 8:40:48 AM
Q,094,002.54,M,00,10,555,8/3/2021 8:40:49 AM
Q,097,002.60,M,00,14,556,8/3/2021 8:40:50 AM
Q,092,002.76,M,00,16,557,8/3/2021 8:40:51 AM
Q,089,002.75,M,00,1F,558,8/3/2021 8:40:52 AM
Q,098,002.74,M,00,1E,559,8/3/2021 8:40:53 AM
Q,093,002.75,M,00,14,560,8/3/2021 8:40:54 AM
Q,091,003.01,M,00,14,561,8/3/2021 8:40:55 AM
Q,094,002.97,M,00,1F,562,8/3/2021 8:40:56 AM
Q,091,003.08,M,00,1D,563,8/3/2021 8:40:57 AM
Q,093,003.17,M,00,11,564,8/3/2021 8:40:58 AM
Q,092,003.10,M,00,17,565,8/3/2021 8:40:59 AM
Q,088,003.08,M,00,15,566,8/3/2021 8:41:00 AM
Q,087,003.12,M,00,11,567,8/3/2021 8:41:01 AM
Q,087,003.12,M,00,11,568,8/3/2021 8:41:02 AM
Q,090,003.05,M,00,11,569,8/3/2021 8:41:03 AM
Q,091,003.00,M,00,15,570,8/3/2021 8:41:04 AM
Q,089,002.92,M,00,16,571,8/3/2021 8:41:05 AM
Q,087,002.81,M,00,1A,572,8/3/2021 8:41:06 AM
Q,090,002.93,M,00,1F,573,8/3/2021 8:41:07 AM
Q,099,003.01,M,00,1C,574,8/3/2021 8:41:08 AM
Q,097,003.07,M,00,14,575,8/3/2021 8:41:09 AM
Q,091,003.20,M,00,17,576,8/3/2021 8:41:10 AM
Q,098,002.82,M,00,17,577,8/3/2021 8:41:11 AM
Q,102,002.81,M,00,16,578,8/3/2021 8:41:12 AM
Q,093,003.28,M,00,1D,579,8/3/2021 8:41:13 AM
Q,092,003.47,M,00,15,580,8/3/2021 8:41:14 AM
Q,095,003.28,M,00,1B,581,8/3/2021 8:41:15 AM
Q,092,003.24,M,00,10,582,8/3/2021 8:41:16 AM
Q,098,003.03,M,00,1F,583,8/3/2021 8:41:17 AM
Q,094,002.78,M,00,1E,584,8/3/2021 8:41:18 AM
Q,096,002.90,M,00,1A,585,8/3/2021 8:41:19 AM
Q,096,002.98,M,00,12,586,8/3/2021 8:41:20 AM
Q,093,002.77,M,00,16,587,8/3/2021 8:41:21 AM
Q,092,002.69,M,00,18,588,8/3/2021 8:41:22 AM
Q,110,002.58,M,00,11,589,8/3/2021 8:41:23 AM
Q,102,003.15,M,00,1A,590,8/3/2021 8:41:24 AM
Q,094,002.91,M,00,19,591,8/3/2021 8:41:25 AM
Q,127,002.79,M,00,16,592,8/3/2021 8:41:26 AM
Q,132,002.49,M,00,11,593,8/3/2021 8:41:27 AM
Q,117,002.59,M,00,17,594,8/3/2021 8:41:28 AM
Q,117,002.97,M,00,15,595,8/3/2021 8:41:29 AM
Q,108,002.94,M,00,18,596,8/3/2021 8:41:30 AM
Q,118,002.79,M,00,1A,597,8/3/2021 8:41:31 AM
Q,129,002.28,M,00,1C,598,8/3/2021 8:41:32 AM
Q,134,002.35,M,00,1C,599,8/3/2021 8:41:33 AM
Log file closed: 8/3/2021 8:41:34 AM
