Q,255,001.14,M,00,18,417,8/3/2021 12:38:34 PM
Q,263,001.01,M,00,19,418,8/3/2021 12:38:35 PM
Q,246,000.96,M,00,11,419,8/3/2021 12:38:36 PM
Q,243,001.00,M,00,1A,420,8/3/2021 12:38:37 PM
Q,238,001.00,M,00,16,421,8/3/2021 12:38:38 PM
Q,242,001.02,M,00,19,422,8/3/2021 12:38:39 PM
Q,243,001.03,M,00,19,423,8/3/2021 12:38:40 PM
Q,246,001.05,M,00,1A,424,8/3/2021 12:38:41 PM
Q,265,000.97,M,00,11,425,8/3/2021 12:38:42 PM
Q,268,000.83,M,00,19,426,8/3/2021 12:38:43 PM
Q,256,000.81,M,00,16,427,8/3/2021 12:38:44 PM
Q,273,000.79,M,00,16,428,8/3/2021 12:38:45 PM
Q,263,000.62,M,00,1D,429,8/3/2021 12:38:46 PM
Q,275,001.11,M,00,1F,430,8/3/2021 12:38:47 PM
Q,280,001.29,M,00,1E,431,8/3/2021 12:38:48 PM
Q,292,001.79,M,00,18,432,8/3/2021 12:38:49 PM
Q,288,001.75,M,00,1F,433,8/3/2021 12:38:50 PM
Q,304,001.90,M,00,11,434,8/3/2021 12:38:51 PM
Q,308,002.03,M,00,14,435,8/3/2021 12:38:52 PM
Q,306,002.15,M,00,1D,436,8/3/2021 12:38:53 PM
Q,317,002.11,M,00,19,437,8/3/2021 12:38:54 PM
Q,331,001.72,M,00,1B,438,8/3/2021 12:38:55 PM
Q,328,001.75,M,00,14,439,8/3/2021 12:38:56 PM
Q,329,001.60,M,00,11,440,8/3/2021 12:38:57 PM
Q,329,002.29,M,00,1F,441,8/3/2021 12:38:58 PM
Q,332,002.13,M,00,1C,442,8/3/2021 12:38:59 PM
Q,310,002.03,M,00,1D,443,8/3/2021 12:39:00 PM
Q,319,001.57,M,00,16,444,8/3/2021 12:39:01 PM
Q,320,001.66,M,00,1E,445,8/3/2021 12:39:02 PM
Q,314,002.11,M,00,1A,446,8/3/2021 12:39:03 PM
Q,310,002.62,M,00,1A,447,8/3/2021 12:39:04 PM
Q,304,002.35,M,00,1D,448,8/3/2021 12:39:05 PM
Q,310,002.31,M,00,1C,449,8/3/2021 12:39:06 PM
Q,301,002.15,M,00,1A,450,8/3/2021 12:39:07 PM
Q,298,002.24,M,00,19,451,8/3/2021 12:39:08 PM
Q,325,002.56,M,00,1B,452,8/3/2021 12:39:09 PM
Q,320,002.54,M,00,1C,453,8/3/2021 12:39:10 PM
Q,313,002.55,M,00,1D,454,8/3/2021 12:39:11 PM
Q,314,002.37,M,00,1E,455,8/3/2021 12:39:12 PM
Q,314,002.80,M,00,12,456,8/3/2021 12:39:13 PM
Q,323,002.67,M,00,1F,457,8/3/2021 12:39:14 PM
Q,320,002.56,M,00,1E,458,8/3/2021 12:39:15 PM
Q,322,003.30,M,00,1D,459,8/3/2021 12:39:16 PM
Q,321,003.23,M,00,1C,460,8/3/2021 12:39:17 PM
Q,325,002.87,M,00,17,461,8/3/2021 12:39:18 PM
Q,325,002.87,M,00,17,462,8/3/2021 12:39:19 PM
Q,316,002.97,M,00,16,463,8/3/2021 12:39:20 PM
Q,322,003.11,M,00,1E,464,8/3/2021 12:39:21 PM
Q,321,003.59,M,00,11,465,8/3/2021 12:39:22 PM
Q,311,002.87,M,00,10,466,8/3/2021 12:39:23 PM
Q,314,003.21,M,00,18,467,8/3/2021 12:39:24 PM
Q,306,003.13,M,00,1A,468,8/3/2021 12:39:25 PM
Q,309,003.69,M,00,18,469,8/3/2021 12:39:26 PM
Q,313,003.99,M,00,1C,470,8/3/2021 12:39:27 PM
Q,313,004.05,M,00,1E,471,8/3/2021 12:39:28 PM
Q,312,004.08,M,00,12,472,8/3/2021 12:39:29 PM
Q,310,004.40,M,00,1C,473,8/3/2021 12:39:30 PM
Q,310,004.16,M,00,1F,474,8/3/2021 12:39:31 PM
Q,308,004.08,M,00,19,475,8/3/2021 12:39:32 PM
Q,307,003.99,M,00,19,476,8/3/2021 12:39:33 PM
Q,306,004.29,M,00,14,477,8/3/2021 12:39:34 PM
Q,302,003.85,M,00,11,478,8/3/2021 12:39:35 PM
Q,309,003.48,M,00,1B,479,8/3/2021 12:39:36 PM
Q,305,003.61,M,00,1C,480,8/3/2021 12:39:37 PM
Q,307,003.39,M,00,13,481,8/3/2021 12:39:38 PM
Q,299,003.28,M,00,15,482,8/3/2021 12:39:39 PM
Q,288,002.64,M,00,1C,483,8/3/2021 12:39:40 PM
Q,292,001.99,M,00,16,484,8/3/2021 12:39:41 PM
Q,299,002.37,M,00,1A,485,8/3/2021 12:39:42 PM
Q,299,003.07,M,00,18,486,8/3/2021 12:39:43 PM
Q,312,003.23,M,00,1C,487,8/3/2021 12:39:44 PM
Q,312,002.88,M,00,1C,488,8/3/2021 12:39:45 PM
Q,314,002.45,M,00,1B,489,8/3/2021 12:39:46 PM
Q,316,002.31,M,00,1A,490,8/3/2021 12:39:47 PM
Q,313,002.51,M,00,19,491,8/3/2021 12:39:48 PM
Q,313,002.39,M,00,17,492,8/3/2021 12:39:49 PM
Q,312,002.51,M,00,18,493,8/3/2021 12:39:50 PM
Q,313,002.57,M,00,1F,494,8/3/2021 12:39:51 PM
Q,313,002.68,M,00,13,495,8/3/2021 12:39:52 PM
Q,313,002.51,M,00,19,496,8/3/2021 12:39:53 PM
Q,316,002.38,M,00,13,497,8/3/2021 12:39:54 PM
Q,317,002.29,M,00,12,498,8/3/2021 12:39:55 PM
Q,315,002.22,M,00,1B,499,8/3/2021 12:39:56 PM
Q,315,002.24,M,00,1D,500,8/3/2021 12:39:57 PM
Q,313,002.71,M,00,1B,501,8/3/2021 12:39:58 PM
Q,309,002.56,M,00,15,502,8/3/2021 12:39:59 PM
Q,317,002.52,M,00,1E,503,8/3/2021 12:40:00 PM
Q,326,002.36,M,00,1E,504,8/3/2021 12:40:01 PM
Q,316,002.30,M,00,1B,505,8/3/2021 12:40:02 PM
Q,309,002.85,M,00,1B,506,8/3/2021 12:40:03 PM
Q,314,003.03,M,00,18,507,8/3/2021 12:40:04 PM
Q,317,002.74,M,00,1A,508,8/3/2021 12:40:05 PM
Q,309,002.72,M,00,13,509,8/3/2021 12:40:06 PM
Q,307,002.80,M,00,10,510,8/3/2021 12:40:07 PM
Q,306,003.32,M,00,19,511,8/3/2021 12:40:08 PM
Q,324,003.11,M,00,18,512,8/3/2021 12:40:09 PM
Q,334,003.68,M,00,17,513,8/3/2021 12:40:10 PM
Q,338,003.66,M,00,15,514,8/3/2021 12:40:11 PM
Q,328,004.34,M,00,14,515,8/3/2021 12:40:12 PM
Q,320,004.14,M,00,1E,516,8/3/2021 12:40:13 PM
Q,318,004.14,M,00,15,517,8/3/2021 12:40:14 PM
Q,321,003.68,M,00,13,518,8/3/2021 12:40:15 PM
Q,316,003.71,M,00,1F,519,8/3/2021 12:40:16 PM
Q,327,003.89,M,00,1A,520,8/3/2021 12:40:17 PM
Q,318,003.88,M,00,17,521,8/3/2021 12:40:18 PM
Q,313,003.26,M,00,18,522,8/3/2021 12:40:19 PM
Q,313,003.15,M,00,18,523,8/3/2021 12:40:20 PM
Q,311,002.87,M,00,10,524,8/3/2021 12:40:21 PM
Q,312,002.82,M,00,16,525,8/3/2021 12:40:22 PM
Q,311,002.90,M,00,16,526,8/3/2021 12:40:23 PM
Q,314,002.59,M,00,16,527,8/3/2021 12:40:24 PM
Q,309,002.43,M,00,11,528,8/3/2021 12:40:25 PM
Q,308,002.28,M,00,1D,529,8/3/2021 12:40:26 PM
Q,311,002.29,M,00,14,530,8/3/2021 12:40:27 PM
Q,310,002.37,M,00,1A,531,8/3/2021 12:40:28 PM
Q,307,002.23,M,00,19,532,8/3/2021 12:40:29 PM
Q,309,002.64,M,00,14,533,8/3/2021 12:40:30 PM
Q,304,002.42,M,00,1D,534,8/3/2021 12:40:31 PM
Q,309,002.26,M,00,12,535,8/3/2021 12:40:32 PM
Q,306,002.08,M,00,11,536,8/3/2021 12:40:33 PM
Q,312,001.94,M,00,12,537,8/3/2021 12:40:34 PM
Q,313,002.18,M,00,14,538,8/3/2021 12:40:35 PM
Q,313,002.30,M,00,1E,539,8/3/2021 12:40:36 PM
Q,315,002.42,M,00,1D,540,8/3/2021 12:40:37 PM
Q,315,002.18,M,00,12,541,8/3/2021 12:40:38 PM
Q,320,002.23,M,00,1C,542,8/3/2021 12:40:39 PM
Q,318,002.27,M,00,13,543,8/3/2021 12:40:40 PM
Q,313,002.43,M,00,1A,544,8/3/2021 12:40:41 PM
Q,314,002.50,M,00,1F,545,8/3/2021 12:40:42 PM
Q,316,002.37,M,00,1C,546,8/3/2021 12:40:43 PM
Q,319,002.20,M,00,15,547,8/3/2021 12:40:44 PM
Q,316,002.29,M,00,13,548,8/3/2021 12:40:45 PM
Q,314,002.35,M,00,1C,549,8/3/2021 12:40:46 PM
Q,313,002.12,M,00,1E,550,8/3/2021 12:40:47 PM
Q,314,002.13,M,00,18,551,8/3/2021 12:40:48 PM
Q,314,002.18,M,00,13,552,8/3/2021 12:40:49 PM
Q,315,002.12,M,00,18,553,8/3/2021 12:40:50 PM
Q,316,002.04,M,00,1C,554,8/3/2021 12:40:51 PM
Q,314,001.99,M,00,19,555,8/3/2021 12:40:52 PM
Q,318,002.20,M,00,14,556,8/3/2021 12:40:53 PM
Q,322,002.32,M,00,1E,557,8/3/2021 12:40:54 PM
Q,321,002.16,M,00,1B,558,8/3/2021 12:40:55 PM
Q,320,001.80,M,00,16,559,8/3/2021 12:40:56 PM
Q,319,001.99,M,00,14,560,8/3/2021 12:40:57 PM
Q,313,001.99,M,00,1E,561,8/3/2021 12:40:58 PM
Q,310,002.15,M,00,1A,562,8/3/2021 12:40:59 PM
Q,310,002.11,M,00,1E,563,8/3/2021 12:41:00 PM
Q,314,002.21,M,00,19,564,8/3/2021 12:41:01 PM
Q,319,002.07,M,00,10,565,8/3/2021 12:41:02 PM
Q,316,002.06,M,00,1E,566,8/3/2021 12:41:03 PM
Q,308,002.30,M,00,14,567,8/3/2021 12:41:04 PM
Q,307,002.31,M,00,1A,568,8/3/2021 12:41:05 PM
Q,304,002.33,M,00,1B,569,8/3/2021 12:41:06 PM
Q,309,002.36,M,00,13,570,8/3/2021 12:41:07 PM
Q,310,002.26,M,00,1A,571,8/3/2021 12:41:08 PM
Q,303,002.16,M,00,1B,572,8/3/2021 12:41:09 PM
Q,304,002.51,M,00,1F,573,8/3/2021 12:41:10 PM
Q,307,002.72,M,00,1D,574,8/3/2021 12:41:11 PM
Q,303,002.55,M,00,1C,575,8/3/2021 12:41:12 PM
Q,311,002.43,M,00,18,576,8/3/2021 12:41:13 PM
Q,310,002.62,M,00,1A,577,8/3/2021 12:41:14 PM
Q,305,002.28,M,00,10,578,8/3/2021 12:41:15 PM
Q,298,002.52,M,00,18,579,8/3/2021 12:41:16 PM
Q,309,002.57,M,00,14,580,8/3/2021 12:41:17 PM
Q,303,002.65,M,00,1F,581,8/3/2021 12:41:18 PM
Q,301,002.60,M,00,18,582,8/3/2021 12:41:19 PM
Q,298,002.22,M,00,1F,583,8/3/2021 12:41:20 PM
Q,301,002.20,M,00,1C,584,8/3/2021 12:41:21 PM
Q,308,002.27,M,00,12,585,8/3/2021 12:41:22 PM
Q,311,002.07,M,00,18,586,8/3/2021 12:41:23 PM
Q,314,001.76,M,00,18,587,8/3/2021 12:41:24 PM
Q,318,001.81,M,00,1C,588,8/3/2021 12:41:25 PM
Q,313,001.98,M,00,1F,589,8/3/2021 12:41:26 PM
Q,312,001.71,M,00,19,590,8/3/2021 12:41:27 PM
Q,307,001.60,M,00,1D,591,8/3/2021 12:41:28 PM
Q,312,001.34,M,00,18,592,8/3/2021 12:41:29 PM
Q,307,001.64,M,00,19,593,8/3/2021 12:41:30 PM
Q,296,001.67,M,00,13,594,8/3/2021 12:41:31 PM
Q,299,001.62,M,00,19,595,8/3/2021 12:41:32 PM
Q,301,001.82,M,00,17,596,8/3/2021 12:41:33 PM
Q,307,002.16,M,00,1F,597,8/3/2021 12:41:34 PM
Q,306,002.26,M,00,1D,598,8/3/2021 12:41:35 PM
Q,307,001.94,M,00,16,599,8/3/2021 12:41:36 PM
Log file closed: 8/3/2021 12:41:37 PM
