Q,229,003.62,M,00,10,416,8/3/2021 12:18:33 PM
Q,221,003.51,M,00,18,417,8/3/2021 12:18:34 PM
Q,225,003.38,M,00,13,418,8/3/2021 12:18:35 PM
Q,221,003.35,M,00,1A,419,8/3/2021 12:18:36 PM
Q,220,003.23,M,00,1C,420,8/3/2021 12:18:37 PM
Q,221,003.32,M,00,1D,421,8/3/2021 12:18:38 PM
Q,222,003.52,M,00,18,422,8/3/2021 12:18:39 PM
Q,224,003.32,M,00,18,423,8/3/2021 12:18:40 PM
Q,220,002.94,M,00,11,424,8/3/2021 12:18:41 PM
Q,221,003.19,M,00,14,425,8/3/2021 12:18:42 PM
Q,231,003.43,M,00,1A,426,8/3/2021 12:18:43 PM
Q,226,003.42,M,00,1D,427,8/3/2021 12:18:44 PM
Q,220,003.53,M,00,1B,428,8/3/2021 12:18:45 PM
Q,223,003.46,M,00,1C,429,8/3/2021 12:18:46 PM
Q,228,003.68,M,00,1B,430,8/3/2021 12:18:47 PM
Q,232,003.78,M,00,11,431,8/3/2021 12:18:48 PM
Q,229,003.13,M,00,16,432,8/3/2021 12:18:49 PM
Q,224,003.34,M,00,1E,433,8/3/2021 12:18:50 PM
Q,226,003.61,M,00,1C,434,8/3/2021 12:18:51 PM
Q,223,003.15,M,00,1A,435,8/3/2021 12:18:52 PM
Q,224,003.31,M,00,1B,436,8/3/2021 12:18:53 PM
Q,229,003.51,M,00,10,437,8/3/2021 12:18:54 PM
Q,229,003.36,M,00,11,438,8/3/2021 12:18:55 PM
Q,230,003.12,M,00,1F,439,8/3/2021 12:18:56 PM
Q,232,002.99,M,00,1F,440,8/3/2021 12:18:57 PM
Q,231,002.94,M,00,11,441,8/3/2021 12:18:58 PM
Q,233,003.15,M,00,1B,442,8/3/2021 12:18:59 PM
Q,232,002.88,M,00,1F,443,8/3/2021 12:19:00 PM
Q,231,002.87,M,00,13,444,8/3/2021 12:19:01 PM
Q,231,002.65,M,00,1F,445,8/3/2021 12:19:02 PM
Q,231,002.51,M,00,18,446,8/3/2021 12:19:03 PM
Q,229,002.75,M,00,17,447,8/3/2021 12:19:04 PM
Q,238,002.55,M,00,15,448,8/3/2021 12:19:05 PM
Q,245,002.86,M,00,11,449,8/3/2021 12:19:06 PM
Q,238,002.81,M,00,1C,450,8/3/2021 12:19:07 PM
Q,242,002.59,M,00,14,451,8/3/2021 12:19:08 PM
Q,242,002.80,M,00,10,452,8/3/2021 12:19:09 PM
Q,242,002.77,M,00,18,453,8/3/2021 12:19:10 PM
Q,238,002.92,M,00,1E,454,8/3/2021 12:19:11 PM
Q,238,003.27,M,00,11,455,8/3/2021 12:19:12 PM
Q,232,003.02,M,00,1C,456,8/3/2021 12:19:13 PM
Q,238,002.91,M,00,1D,457,8/3/2021 12:19:14 PM
Q,236,002.79,M,00,15,458,8/3/2021 12:19:15 PM
Q,228,002.67,M,00,15,459,8/3/2021 12:19:16 PM
Q,226,002.69,M,00,15,460,8/3/2021 12:19:17 PM
Q,220,002.47,M,00,1F,461,8/3/2021 12:19:18 PM
Q,219,002.74,M,00,15,462,8/3/2021 12:19:19 PM
Q,225,002.39,M,00,13,463,8/3/2021 12:19:20 PM
Q,220,002.64,M,00,1E,464,8/3/2021 12:19:21 PM
Q,217,002.54,M,00,19,465,8/3/2021 12:19:22 PM
Q,216,002.53,M,00,1F,466,8/3/2021 12:19:23 PM
Q,218,002.47,M,00,14,467,8/3/2021 12:19:24 PM
Q,225,002.32,M,00,18,468,8/3/2021 12:19:25 PM
Q,221,002.42,M,00,1B,469,8/3/2021 12:19:26 PM
Q,226,002.69,M,00,15,470,8/3/2021 12:19:27 PM
Q,226,002.63,M,00,1F,471,8/3/2021 12:19:28 PM
Q,229,002.63,M,00,10,472,8/3/2021 12:19:29 PM
Q,220,002.52,M,00,1B,473,8/3/2021 12:19:30 PM
Q,221,002.19,M,00,15,474,8/3/2021 12:19:31 PM
Q,229,002.44,M,00,15,475,8/3/2021 12:19:32 PM
Q,232,002.53,M,00,19,476,8/3/2021 12:19:33 PM
Q,238,002.92,M,00,1E,477,8/3/2021 12:19:34 PM
Q,228,002.85,M,00,19,478,8/3/2021 12:19:35 PM
Q,228,002.40,M,00,10,479,8/3/2021 12:19:36 PM
Q,217,002.76,M,00,19,480,8/3/2021 12:19:37 PM
Q,220,003.05,M,00,18,481,8/3/2021 12:19:38 PM
Q,219,003.00,M,00,17,482,8/3/2021 12:19:39 PM
Q,222,003.33,M,00,1F,483,8/3/2021 12:19:40 PM
Q,219,003.45,M,00,16,484,8/3/2021 12:19:41 PM
Q,223,003.11,M,00,1E,485,8/3/2021 12:19:42 PM
Q,214,003.01,M,00,1B,486,8/3/2021 12:19:43 PM
Q,217,003.07,M,00,1E,487,8/3/2021 12:19:44 PM
Q,212,002.83,M,00,16,488,8/3/2021 12:19:45 PM
Q,215,003.18,M,00,12,489,8/3/2021 12:19:46 PM
Q,219,003.25,M,00,10,490,8/3/2021 12:19:47 PM
Q,222,003.06,M,00,19,491,8/3/2021 12:19:48 PM
Q,221,002.95,M,00,11,492,8/3/2021 12:19:49 PM
Q,219,002.75,M,00,14,493,8/3/2021 12:19:50 PM
Q,216,002.93,M,00,13,494,8/3/2021 12:19:51 PM
Q,216,003.01,M,00,19,495,8/3/2021 12:19:52 PM
Q,217,002.97,M,00,16,496,8/3/2021 12:19:53 PM
Q,218,003.07,M,00,11,497,8/3/2021 12:19:54 PM
Q,216,002.56,M,00,1A,498,8/3/2021 12:19:55 PM
Q,206,002.50,M,00,1D,499,8/3/2021 12:19:56 PM
Q,209,002.44,M,00,17,500,8/3/2021 12:19:57 PM
Q,212,002.49,M,00,10,501,8/3/2021 12:19:58 PM
Q,211,002.21,M,00,1D,502,8/3/2021 12:19:59 PM
Q,216,002.12,M,00,1A,503,8/3/2021 12:20:00 PM
Q,214,001.87,M,00,17,504,8/3/2021 12:20:01 PM
Q,195,002.18,M,00,18,505,8/3/2021 12:20:02 PM
Q,191,002.60,M,00,13,506,8/3/2021 12:20:03 PM
Q,201,002.38,M,00,14,507,8/3/2021 12:20:04 PM
Q,201,002.28,M,00,15,508,8/3/2021 12:20:05 PM
Q,198,002.14,M,00,19,509,8/3/2021 12:20:06 PM
Q,196,002.44,M,00,12,510,8/3/2021 12:20:07 PM
Q,203,002.39,M,00,17,511,8/3/2021 12:20:08 PM
Q,197,002.30,M,00,10,512,8/3/2021 12:20:09 PM
Q,205,002.08,M,00,13,513,8/3/2021 12:20:10 PM
Q,207,001.96,M,00,15,514,8/3/2021 12:20:11 PM
Q,202,002.12,M,00,1F,515,8/3/2021 12:20:12 PM
Q,203,002.52,M,00,1A,516,8/3/2021 12:20:13 PM
Q,203,002.78,M,00,12,517,8/3/2021 12:20:14 PM
Q,207,002.61,M,00,1E,518,8/3/2021 12:20:15 PM
Q,198,002.24,M,00,1A,519,8/3/2021 12:20:16 PM
Q,201,002.63,M,00,1A,520,8/3/2021 12:20:17 PM
Q,189,002.79,M,00,12,521,8/3/2021 12:20:18 PM
Q,207,002.21,M,00,1A,522,8/3/2021 12:20:19 PM
Q,206,001.98,M,00,1A,523,8/3/2021 12:20:20 PM
Q,177,002.03,M,00,1E,524,8/3/2021 12:20:21 PM
Q,174,002.34,M,00,19,525,8/3/2021 12:20:22 PM
Q,172,002.73,M,00,1C,526,8/3/2021 12:20:23 PM
Q,170,002.88,M,00,1A,527,8/3/2021 12:20:24 PM
Q,188,002.61,M,00,1A,528,8/3/2021 12:20:25 PM
Q,180,002.46,M,00,17,529,8/3/2021 12:20:26 PM
Q,186,002.00,M,00,13,530,8/3/2021 12:20:27 PM
Q,183,002.11,M,00,16,531,8/3/2021 12:20:28 PM
Q,163,001.88,M,00,1B,532,8/3/2021 12:20:29 PM
Q,147,002.35,M,00,18,533,8/3/2021 12:20:30 PM
Q,149,002.31,M,00,12,534,8/3/2021 12:20:31 PM
Q,151,002.03,M,00,1A,535,8/3/2021 12:20:32 PM
Q,153,001.84,M,00,14,536,8/3/2021 12:20:33 PM
Q,157,001.98,M,00,1D,537,8/3/2021 12:20:34 PM
Q,154,002.22,M,00,1C,538,8/3/2021 12:20:35 PM
Q,154,002.30,M,00,1F,539,8/3/2021 12:20:36 PM
Q,153,002.56,M,00,18,540,8/3/2021 12:20:37 PM
Q,155,002.70,M,00,1A,541,8/3/2021 12:20:38 PM
Q,154,002.70,M,00,1B,542,8/3/2021 12:20:39 PM
Q,152,002.37,M,00,1E,543,8/3/2021 12:20:40 PM
Q,163,002.71,M,00,1E,544,8/3/2021 12:20:41 PM
Q,181,002.71,M,00,12,545,8/3/2021 12:20:42 PM
Q,159,002.61,M,00,16,546,8/3/2021 12:20:43 PM
Q,148,002.95,M,00,1D,547,8/3/2021 12:20:44 PM
Q,153,003.16,M,00,1D,548,8/3/2021 12:20:45 PM
Q,154,002.86,M,00,12,549,8/3/2021 12:20:46 PM
Q,164,002.83,M,00,14,550,8/3/2021 12:20:47 PM
Q,157,002.25,M,00,18,551,8/3/2021 12:20:48 PM
Q,151,002.30,M,00,1A,552,8/3/2021 12:20:49 PM
Q,153,002.46,M,00,19,553,8/3/2021 12:20:50 PM
Q,159,002.67,M,00,10,554,8/3/2021 12:20:51 PM
Q,162,002.65,M,00,1A,555,8/3/2021 12:20:52 PM
Q,167,002.63,M,00,19,556,8/3/2021 12:20:53 PM
Q,189,002.42,M,00,1A,557,8/3/2021 12:20:54 PM
Q,170,001.75,M,00,1B,558,8/3/2021 12:20:55 PM
Q,136,002.09,M,00,11,559,8/3/2021 12:20:56 PM
Q,147,001.86,M,00,13,560,8/3/2021 12:20:57 PM
Q,151,002.18,M,00,10,561,8/3/2021 12:20:58 PM
Q,163,002.15,M,00,1C,562,8/3/2021 12:20:59 PM
Q,169,001.96,M,00,1E,563,8/3/2021 12:21:00 PM
Q,167,002.17,M,00,1A,564,8/3/2021 12:21:01 PM
Q,146,002.65,M,00,1C,565,8/3/2021 12:21:02 PM
Q,147,003.25,M,00,18,566,8/3/2021 12:21:03 PM
Q,151,003.02,M,00,1A,567,8/3/2021 12:21:04 PM
Q,150,002.69,M,00,17,568,8/3/2021 12:21:05 PM
Q,142,002.89,M,00,1A,569,8/3/2021 12:21:06 PM
Q,135,002.08,M,00,13,570,8/3/2021 12:21:07 PM
Q,175,002.73,M,00,1B,571,8/3/2021 12:21:08 PM
Q,183,002.61,M,00,11,572,8/3/2021 12:21:09 PM
Q,190,002.22,M,00,14,573,8/3/2021 12:21:10 PM
Q,190,002.00,M,00,14,574,8/3/2021 12:21:11 PM
Q,183,002.37,M,00,12,575,8/3/2021 12:21:12 PM
Q,178,002.23,M,00,13,576,8/3/2021 12:21:13 PM
Q,166,002.16,M,00,1A,577,8/3/2021 12:21:14 PM
Q,166,001.93,M,00,14,578,8/3/2021 12:21:15 PM
Q,167,001.81,M,00,16,579,8/3/2021 12:21:16 PM
Q,178,001.84,M,00,1D,580,8/3/2021 12:21:17 PM
Q,159,001.87,M,00,1D,581,8/3/2021 12:21:18 PM
Q,161,001.84,M,00,15,582,8/3/2021 12:21:19 PM
Q,162,002.00,M,00,19,583,8/3/2021 12:21:20 PM
Q,156,002.29,M,00,15,584,8/3/2021 12:21:21 PM
Q,158,002.23,M,00,11,585,8/3/2021 12:21:22 PM
Q,165,002.48,M,00,12,586,8/3/2021 12:21:23 PM
Q,181,002.48,M,00,18,587,8/3/2021 12:21:24 PM
Q,189,002.11,M,00,1C,588,8/3/2021 12:21:25 PM
Q,192,001.80,M,00,1D,589,8/3/2021 12:21:26 PM
Q,196,001.66,M,00,11,590,8/3/2021 12:21:27 PM
Q,197,001.68,M,00,1E,591,8/3/2021 12:21:28 PM
Q,203,001.89,M,00,1F,592,8/3/2021 12:21:29 PM
Q,200,001.81,M,00,14,593,8/3/2021 12:21:30 PM
Q,178,001.59,M,00,1D,594,8/3/2021 12:21:31 PM
Q,164,001.71,M,00,1A,595,8/3/2021 12:21:32 PM
Q,171,001.45,M,00,19,596,8/3/2021 12:21:33 PM
Q,188,001.19,M,00,16,597,8/3/2021 12:21:34 PM
Q,186,001.15,M,00,14,598,8/3/2021 12:21:35 PM
Q,199,001.30,M,00,1D,599,8/3/2021 12:21:36 PM
Log file closed: 8/3/2021 12:21:37 PM
