Q,142,002.08,M,00,13,417,8/3/2021 9:18:32 AM
Q,141,001.89,M,00,1A,418,8/3/2021 9:18:33 AM
Q,142,001.75,M,00,1A,419,8/3/2021 9:18:34 AM
Q,140,001.83,M,00,11,420,8/3/2021 9:18:35 AM
Q,137,002.03,M,00,1A,421,8/3/2021 9:18:36 AM
Q,137,001.88,M,00,1A,422,8/3/2021 9:18:37 AM
Q,127,001.64,M,00,19,423,8/3/2021 9:18:38 AM
Q,094,001.26,M,00,16,424,8/3/2021 9:18:39 AM
Q,135,001.66,M,00,18,425,8/3/2021 9:18:40 AM
Q,157,001.44,M,00,1C,426,8/3/2021 9:18:41 AM
Q,132,001.11,M,00,1F,427,8/3/2021 9:18:42 AM
Q,122,000.94,M,00,12,428,8/3/2021 9:18:43 AM
Q,141,000.91,M,00,12,429,8/3/2021 9:18:44 AM
Q,135,000.99,M,00,19,430,8/3/2021 9:18:45 AM
Q,144,001.15,M,00,1A,431,8/3/2021 9:18:46 AM
Q,143,001.09,M,00,10,432,8/3/2021 9:18:47 AM
Q,149,001.26,M,00,17,433,8/3/2021 9:18:48 AM
Q,149,001.17,M,00,15,434,8/3/2021 9:18:49 AM
Q,146,001.33,M,00,1C,435,8/3/2021 9:18:50 AM
Q,136,001.51,M,00,1F,436,8/3/2021 9:18:51 AM
Q,128,001.35,M,00,12,437,8/3/2021 9:18:52 AM
Q,125,001.33,M,00,19,438,8/3/2021 9:18:53 AM
Q,124,001.29,M,00,13,439,8/3/2021 9:18:54 AM
Q,139,001.12,M,00,17,440,8/3/2021 9:18:55 AM
Q,146,001.00,M,00,1C,441,8/3/2021 9:18:56 AM
Q,144,001.33,M,00,1E,442,8/3/2021 9:18:57 AM
Q,140,001.26,M,00,1E,443,8/3/2021 9:18:58 AM
Q,142,001.21,M,00,1B,444,8/3/2021 9:18:59 AM
Q,145,001.24,M,00,19,445,8/3/2021 9:19:00 AM
Q,147,001.06,M,00,1B,446,8/3/2021 9:19:01 AM
Q,133,000.97,M,00,11,447,8/3/2021 9:19:02 AM
Q,135,001.12,M,00,1B,448,8/3/2021 9:19:03 AM
Q,136,001.36,M,00,1E,449,8/3/2021 9:19:04 AM
Q,136,001.64,M,00,19,450,8/3/2021 9:19:05 AM
Q,135,001.47,M,00,1B,451,8/3/2021 9:19:06 AM
Q,137,001.22,M,00,1A,452,8/3/2021 9:19:07 AM
Q,135,001.02,M,00,1A,453,8/3/2021 9:19:08 AM
Q,126,000.99,M,00,1B,454,8/3/2021 9:19:09 AM
Q,133,000.85,M,00,12,455,8/3/2021 9:19:10 AM
Q,131,000.83,M,00,16,456,8/3/2021 9:19:11 AM
Q,133,000.82,M,00,15,457,8/3/2021 9:19:12 AM
Q,139,000.84,M,00,19,458,8/3/2021 9:19:13 AM
Q,131,000.86,M,00,13,459,8/3/2021 9:19:14 AM
Q,130,000.81,M,00,15,460,8/3/2021 9:19:15 AM
Q,128,000.88,M,00,15,461,8/3/2021 9:19:16 AM
Q,129,000.86,M,00,1A,462,8/3/2021 9:19:17 AM
Q,121,000.89,M,00,1D,463,8/3/2021 9:19:18 AM
Q,130,000.77,M,00,1C,464,8/3/2021 9:19:19 AM
Q,136,000.74,M,00,19,465,8/3/2021 9:19:20 AM
Q,136,000.80,M,00,12,466,8/3/2021 9:19:21 AM
Q,131,000.56,M,00,1E,467,8/3/2021 9:19:22 AM
Q,138,000.50,M,00,11,468,8/3/2021 9:19:23 AM
Q,133,000.48,M,00,13,469,8/3/2021 9:19:24 AM
Q,136,000.63,M,00,1F,470,8/3/2021 9:19:25 AM
Q,133,000.37,M,00,1B,471,8/3/2021 9:19:26 AM
Q,129,000.28,M,00,1E,472,8/3/2021 9:19:27 AM
Q,128,000.34,M,00,12,473,8/3/2021 9:19:28 AM
Q,140,000.26,M,00,1F,474,8/3/2021 9:19:29 AM
Q,130,000.16,M,00,1B,475,8/3/2021 9:19:30 AM
Q,128,000.33,M,00,15,476,8/3/2021 9:19:31 AM
Q,128,000.36,M,00,10,477,8/3/2021 9:19:32 AM
Q,102,000.47,M,00,1E,478,8/3/2021 9:19:33 AM
Q,082,000.41,M,00,11,479,8/3/2021 9:19:34 AM
Q,128,000.29,M,00,1E,480,8/3/2021 9:19:35 AM
Q,097,000.45,M,00,11,481,8/3/2021 9:19:36 AM
Q,114,000.49,M,00,17,482,8/3/2021 9:19:37 AM
Q,118,000.47,M,00,15,483,8/3/2021 9:19:38 AM
Q,121,000.36,M,00,19,484,8/3/2021 9:19:39 AM
Q,122,000.40,M,00,1B,485,8/3/2021 9:19:40 AM
Q,114,000.53,M,00,1C,486,8/3/2021 9:19:41 AM
Q,123,000.38,M,00,15,487,8/3/2021 9:19:42 AM
Q,113,000.33,M,00,1D,488,8/3/2021 9:19:43 AM
Q,131,000.26,M,00,19,489,8/3/2021 9:19:44 AM
Q,124,000.26,M,00,1D,490,8/3/2021 9:19:45 AM
Q,167,000.18,M,00,17,491,8/3/2021 9:19:46 AM
Q,145,000.18,M,00,17,492,8/3/2021 9:19:47 AM
Q,105,000.05,M,00,1F,493,8/3/2021 9:19:48 AM
Q,149,000.10,M,00,13,494,8/3/2021 9:19:49 AM
Q,120,000.11,M,00,1D,495,8/3/2021 9:19:50 AM
Q,121,000.35,M,00,1A,496,8/3/2021 9:19:51 AM
Q,109,000.22,M,00,16,497,8/3/2021 9:19:52 AM
Q,097,000.16,M,00,17,498,8/3/2021 9:19:53 AM
Q,099,000.23,M,00,1F,499,8/3/2021 9:19:54 AM
Q,101,000.34,M,00,19,500,8/3/2021 9:19:55 AM
Q,135,000.20,M,00,1B,501,8/3/2021 9:19:56 AM
Q,096,000.21,M,00,12,502,8/3/2021 9:19:57 AM
Q,113,000.24,M,00,1B,503,8/3/2021 9:19:58 AM
Q,105,000.33,M,00,1A,504,8/3/2021 9:19:59 AM
Q,107,000.39,M,00,12,505,8/3/2021 9:20:00 AM
Q,110,000.28,M,00,14,506,8/3/2021 9:20:01 AM
Q,112,000.34,M,00,1B,507,8/3/2021 9:20:02 AM
Q,106,000.41,M,00,1C,508,8/3/2021 9:20:03 AM
Q,100,000.29,M,00,14,509,8/3/2021 9:20:04 AM
Q,096,000.30,M,00,12,510,8/3/2021 9:20:05 AM
Q,095,000.37,M,00,16,511,8/3/2021 9:20:06 AM
Q,094,000.44,M,00,13,512,8/3/2021 9:20:07 AM
Q,085,000.42,M,00,15,513,8/3/2021 9:20:08 AM
Q,079,000.43,M,00,17,514,8/3/2021 9:20:09 AM
Q,076,000.52,M,00,18,515,8/3/2021 9:20:10 AM
Q,077,000.50,M,00,1B,516,8/3/2021 9:20:11 AM
Q,083,000.51,M,00,11,517,8/3/2021 9:20:12 AM
Q,092,000.54,M,00,14,518,8/3/2021 9:20:13 AM
Q,099,000.54,M,00,1F,519,8/3/2021 9:20:14 AM
Q,106,000.52,M,00,1E,520,8/3/2021 9:20:15 AM
Q,112,000.57,M,00,1E,521,8/3/2021 9:20:16 AM
Q,129,000.45,M,00,15,522,8/3/2021 9:20:17 AM
Q,120,000.59,M,00,11,523,8/3/2021 9:20:18 AM
Q,127,000.59,M,00,16,524,8/3/2021 9:20:19 AM
Q,125,000.65,M,00,1B,525,8/3/2021 9:20:20 AM
Q,122,000.73,M,00,1B,526,8/3/2021 9:20:21 AM
Q,119,000.74,M,00,14,527,8/3/2021 9:20:22 AM
Q,121,000.72,M,00,19,528,8/3/2021 9:20:23 AM
Q,117,000.75,M,00,1B,529,8/3/2021 9:20:24 AM
Q,113,000.87,M,00,12,530,8/3/2021 9:20:25 AM
Q,116,000.97,M,00,16,531,8/3/2021 9:20:26 AM
Q,117,001.03,M,00,1B,532,8/3/2021 9:20:27 AM
Q,101,000.99,M,00,1E,533,8/3/2021 9:20:28 AM
Q,130,000.86,M,00,12,534,8/3/2021 9:20:29 AM
Q,146,001.35,M,00,1A,535,8/3/2021 9:20:30 AM
Q,158,001.65,M,00,10,536,8/3/2021 9:20:31 AM
Q,158,001.77,M,00,13,537,8/3/2021 9:20:32 AM
Q,152,001.69,M,00,16,538,8/3/2021 9:20:33 AM
Q,166,001.64,M,00,1C,539,8/3/2021 9:20:34 AM
Q,168,001.72,M,00,15,540,8/3/2021 9:20:35 AM
Q,165,001.45,M,00,1C,541,8/3/2021 9:20:36 AM
Q,166,001.40,M,00,1A,542,8/3/2021 9:20:37 AM
Q,157,001.66,M,00,1C,543,8/3/2021 9:20:38 AM
Q,152,001.87,M,00,16,544,8/3/2021 9:20:39 AM
Q,159,001.77,M,00,12,545,8/3/2021 9:20:40 AM
Q,158,001.58,M,00,1E,546,8/3/2021 9:20:41 AM
Q,162,001.77,M,00,1A,547,8/3/2021 9:20:42 AM
Q,155,001.71,M,00,18,548,8/3/2021 9:20:43 AM
Q,139,001.49,M,00,19,549,8/3/2021 9:20:44 AM
Q,146,001.64,M,00,1E,550,8/3/2021 9:20:45 AM
Q,153,001.61,M,00,1F,551,8/3/2021 9:20:46 AM
Q,125,001.76,M,00,18,552,8/3/2021 9:20:47 AM
Q,127,001.58,M,00,16,553,8/3/2021 9:20:48 AM
Q,123,001.59,M,00,13,554,8/3/2021 9:20:49 AM
Q,142,001.52,M,00,1F,555,8/3/2021 9:20:50 AM
Q,143,001.70,M,00,1E,556,8/3/2021 9:20:51 AM
Q,146,001.50,M,00,19,557,8/3/2021 9:20:52 AM
Q,142,001.65,M,00,1B,558,8/3/2021 9:20:53 AM
Q,143,001.64,M,00,1B,559,8/3/2021 9:20:54 AM
Q,137,001.56,M,00,19,560,8/3/2021 9:20:55 AM
Q,120,001.93,M,00,16,561,8/3/2021 9:20:56 AM
Q,100,002.72,M,00,18,562,8/3/2021 9:20:57 AM
Q,098,002.72,M,00,18,563,8/3/2021 9:20:58 AM
Q,099,002.76,M,00,1D,564,8/3/2021 9:20:59 AM
Q,116,002.59,M,00,16,565,8/3/2021 9:21:00 AM
Q,115,002.75,M,00,1B,566,8/3/2021 9:21:01 AM
Q,107,002.32,M,00,1B,567,8/3/2021 9:21:02 AM
Q,099,001.86,M,00,11,568,8/3/2021 9:21:03 AM
Q,118,001.81,M,00,1E,569,8/3/2021 9:21:04 AM
Q,122,002.19,M,00,15,570,8/3/2021 9:21:05 AM
Q,126,002.27,M,00,1C,571,8/3/2021 9:21:06 AM
Q,133,002.15,M,00,19,572,8/3/2021 9:21:07 AM
Q,124,002.06,M,00,1D,573,8/3/2021 9:21:08 AM
Q,125,001.85,M,00,14,574,8/3/2021 9:21:09 AM
Q,163,001.90,M,00,12,575,8/3/2021 9:21:10 AM
Q,140,001.97,M,00,14,576,8/3/2021 9:21:11 AM
Q,141,001.98,M,00,1A,577,8/3/2021 9:21:12 AM
Q,139,002.07,M,00,10,578,8/3/2021 9:21:13 AM
Q,122,002.94,M,00,10,579,8/3/2021 9:21:14 AM
Q,132,003.02,M,00,1F,580,8/3/2021 9:21:15 AM
Q,131,002.39,M,00,15,581,8/3/2021 9:21:16 AM
Q,115,001.91,M,00,12,582,8/3/2021 9:21:17 AM
Q,091,002.31,M,00,16,583,8/3/2021 9:21:18 AM
Q,088,002.60,M,00,1A,584,8/3/2021 9:21:19 AM
Q,109,003.06,M,00,13,585,8/3/2021 9:21:20 AM
Q,118,003.36,M,00,10,586,8/3/2021 9:21:21 AM
Q,121,003.61,M,00,18,587,8/3/2021 9:21:22 AM
Q,127,003.75,M,00,1B,588,8/3/2021 9:21:23 AM
Q,141,003.80,M,00,11,589,8/3/2021 9:21:24 AM
Q,130,003.64,M,00,1D,590,8/3/2021 9:21:25 AM
Q,123,002.82,M,00,16,591,8/3/2021 9:21:26 AM
Q,133,002.88,M,00,1D,592,8/3/2021 9:21:27 AM
Q,120,003.34,M,00,19,593,8/3/2021 9:21:28 AM
Q,123,003.43,M,00,1A,594,8/3/2021 9:21:29 AM
Q,124,003.21,M,00,19,595,8/3/2021 9:21:30 AM
Q,128,002.91,M,00,1F,596,8/3/2021 9:21:31 AM
Q,126,002.84,M,00,15,597,8/3/2021 9:21:32 AM
Q,124,003.13,M,00,18,598,8/3/2021 9:21:33 AM
Q,125,003.37,M,00,1F,599,8/3/2021 9:21:34 AM
Log file closed: 8/3/2021 9:21:35 AM
