Q,222,000.77,M,00,1C,416,8/3/2021 11:28:32 AM
Q,218,000.79,M,00,1B,417,8/3/2021 11:28:33 AM
Q,228,000.86,M,00,18,418,8/3/2021 11:28:34 AM
Q,233,000.92,M,00,17,419,8/3/2021 11:28:35 AM
Q,238,000.99,M,00,17,420,8/3/2021 11:28:36 AM
Q,239,000.96,M,00,19,421,8/3/2021 11:28:37 AM
Q,232,000.91,M,00,15,422,8/3/2021 11:28:38 AM
Q,237,000.87,M,00,17,423,8/3/2021 11:28:39 AM
Q,230,000.97,M,00,11,424,8/3/2021 11:28:40 AM
Q,237,001.06,M,00,1F,425,8/3/2021 11:28:41 AM
Q,211,001.42,M,00,1B,426,8/3/2021 11:28:42 AM
Q,208,001.35,M,00,13,427,8/3/2021 11:28:43 AM
Q,214,001.14,M,00,1D,428,8/3/2021 11:28:44 AM
Q,224,001.18,M,00,12,429,8/3/2021 11:28:45 AM
Q,211,001.47,M,00,1E,430,8/3/2021 11:28:46 AM
Q,211,001.23,M,00,1C,431,8/3/2021 11:28:47 AM
Q,208,001.13,M,00,17,432,8/3/2021 11:28:48 AM
Q,209,001.20,M,00,16,433,8/3/2021 11:28:49 AM
Q,206,001.37,M,00,1F,434,8/3/2021 11:28:50 AM
Q,202,001.24,M,00,19,435,8/3/2021 11:28:51 AM
Q,190,001.13,M,00,15,436,8/3/2021 11:28:52 AM
Q,194,001.08,M,00,1B,437,8/3/2021 11:28:53 AM
Q,187,001.08,M,00,19,438,8/3/2021 11:28:54 AM
Q,198,000.96,M,00,11,439,8/3/2021 11:28:55 AM
Q,204,001.04,M,00,1D,440,8/3/2021 11:28:56 AM
Q,192,000.95,M,00,18,441,8/3/2021 11:28:57 AM
Q,185,001.11,M,00,13,442,8/3/2021 11:28:58 AM
Q,175,001.29,M,00,17,443,8/3/2021 11:28:59 AM
Q,173,000.85,M,00,16,444,8/3/2021 11:29:00 AM
Q,199,001.24,M,00,18,445,8/3/2021 11:29:01 AM
Q,195,001.21,M,00,11,446,8/3/2021 11:29:02 AM
Q,185,000.98,M,00,13,447,8/3/2021 11:29:03 AM
Q,178,001.00,M,00,11,448,8/3/2021 11:29:04 AM
Q,177,001.16,M,00,19,449,8/3/2021 11:29:05 AM
Q,181,001.46,M,00,15,450,8/3/2021 11:29:06 AM
Q,186,001.26,M,00,14,451,8/3/2021 11:29:07 AM
Q,222,000.87,M,00,13,452,8/3/2021 11:29:08 AM
Q,226,000.85,M,00,15,453,8/3/2021 11:29:09 AM
Q,228,000.67,M,00,17,454,8/3/2021 11:29:10 AM
Q,227,000.54,M,00,18,455,8/3/2021 11:29:11 AM
Q,227,000.74,M,00,1A,456,8/3/2021 11:29:12 AM
Q,237,000.98,M,00,19,457,8/3/2021 11:29:13 AM
Q,258,001.19,M,00,18,458,8/3/2021 11:29:14 AM
Q,269,001.23,M,00,13,459,8/3/2021 11:29:15 AM
Q,268,001.21,M,00,10,460,8/3/2021 11:29:16 AM
Q,278,001.28,M,00,18,461,8/3/2021 11:29:17 AM
Q,288,001.24,M,00,1B,462,8/3/2021 11:29:18 AM
Q,295,001.07,M,00,16,463,8/3/2021 11:29:19 AM
Q,289,001.04,M,00,18,464,8/3/2021 11:29:20 AM
Q,285,001.04,M,00,14,465,8/3/2021 11:29:21 AM
Q,292,001.00,M,00,16,466,8/3/2021 11:29:22 AM
Q,293,000.95,M,00,1A,467,8/3/2021 11:29:23 AM
Q,299,001.05,M,00,18,468,8/3/2021 11:29:24 AM
Q,280,000.85,M,00,19,469,8/3/2021 11:29:25 AM
Q,292,000.77,M,00,17,470,8/3/2021 11:29:26 AM
Q,294,000.86,M,00,1F,471,8/3/2021 11:29:27 AM
Q,295,000.77,M,00,10,472,8/3/2021 11:29:28 AM
Q,305,000.62,M,00,1C,473,8/3/2021 11:29:29 AM
Q,341,000.62,M,00,1C,474,8/3/2021 11:29:30 AM
Q,352,000.44,M,00,1A,475,8/3/2021 11:29:31 AM
Q,036,000.10,M,00,1A,476,8/3/2021 11:29:32 AM
Q,311,000.51,M,00,19,477,8/3/2021 11:29:33 AM
Q,319,000.39,M,00,1F,478,8/3/2021 11:29:34 AM
Q,031,000.42,M,00,1A,479,8/3/2021 11:29:35 AM
Q,067,000.69,M,00,10,480,8/3/2021 11:29:36 AM
Q,078,000.55,M,00,11,481,8/3/2021 11:29:37 AM
Q,086,000.59,M,00,1C,482,8/3/2021 11:29:38 AM
Q,070,000.21,M,00,1A,483,8/3/2021 11:29:39 AM
Q,304,000.22,M,00,19,484,8/3/2021 11:29:40 AM
Q,062,000.37,M,00,1E,485,8/3/2021 11:29:41 AM
Q,068,000.53,M,00,16,486,8/3/2021 11:29:42 AM
Q,067,000.48,M,00,13,487,8/3/2021 11:29:43 AM
Q,044,000.58,M,00,13,488,8/3/2021 11:29:44 AM
Q,066,000.32,M,00,1F,489,8/3/2021 11:29:45 AM
Q,076,001.01,M,00,1F,490,8/3/2021 11:29:46 AM
Q,081,000.57,M,00,15,491,8/3/2021 11:29:47 AM
Q,054,000.98,M,00,1E,492,8/3/2021 11:29:48 AM
Q,070,001.24,M,00,1E,493,8/3/2021 11:29:49 AM
Q,046,001.12,M,00,1E,494,8/3/2021 11:29:50 AM
Q,017,001.05,M,00,1C,495,8/3/2021 11:29:51 AM
Q,001,000.62,M,00,1B,496,8/3/2021 11:29:52 AM
Q,089,000.82,M,00,15,497,8/3/2021 11:29:53 AM
Q,084,000.90,M,00,1B,498,8/3/2021 11:29:54 AM
Q,059,001.15,M,00,17,499,8/3/2021 11:29:55 AM
Q,061,001.22,M,00,18,500,8/3/2021 11:29:56 AM
Q,043,001.29,M,00,13,501,8/3/2021 11:29:57 AM
Q,051,001.00,M,00,1B,502,8/3/2021 11:29:58 AM
Q,086,000.85,M,00,1D,503,8/3/2021 11:29:59 AM
Q,049,001.04,M,00,16,504,8/3/2021 11:30:00 AM
Q,042,001.18,M,00,10,505,8/3/2021 11:30:01 AM
Q,070,001.06,M,00,1E,506,8/3/2021 11:30:02 AM
Q,091,001.00,M,00,17,507,8/3/2021 11:30:03 AM
Q,072,001.01,M,00,1B,508,8/3/2021 11:30:04 AM
Q,080,001.45,M,00,16,509,8/3/2021 11:30:05 AM
Q,070,001.32,M,00,19,510,8/3/2021 11:30:06 AM
Q,080,001.07,M,00,10,511,8/3/2021 11:30:07 AM
Q,076,001.05,M,00,1B,512,8/3/2021 11:30:08 AM
Q,091,001.19,M,00,1F,513,8/3/2021 11:30:09 AM
Q,093,001.15,M,00,11,514,8/3/2021 11:30:10 AM
Q,101,001.19,M,00,17,515,8/3/2021 11:30:11 AM
Q,080,001.30,M,00,14,516,8/3/2021 11:30:13 AM
Q,075,001.50,M,00,18,517,8/3/2021 11:30:14 AM
Q,054,001.17,M,00,18,518,8/3/2021 11:30:15 AM
Q,044,001.57,M,00,1D,519,8/3/2021 11:30:15 AM
Q,054,001.55,M,00,1E,520,8/3/2021 11:30:16 AM
Q,059,001.65,M,00,10,521,8/3/2021 11:30:17 AM
Q,044,001.80,M,00,17,522,8/3/2021 11:30:18 AM
Q,053,001.48,M,00,15,523,8/3/2021 11:30:20 AM
Q,050,001.42,M,00,1C,524,8/3/2021 11:30:21 AM
Q,040,001.35,M,00,1D,525,8/3/2021 11:30:22 AM
Q,038,001.35,M,00,12,526,8/3/2021 11:30:23 AM
Q,054,001.05,M,00,1B,527,8/3/2021 11:30:24 AM
Q,044,001.11,M,00,1F,528,8/3/2021 11:30:25 AM
Q,054,001.08,M,00,16,529,8/3/2021 11:30:26 AM
Q,079,001.15,M,00,15,530,8/3/2021 11:30:27 AM
Q,082,001.16,M,00,12,531,8/3/2021 11:30:28 AM
Q,066,001.23,M,00,1E,532,8/3/2021 11:30:28 AM
Q,064,001.43,M,00,1A,533,8/3/2021 11:30:30 AM
Q,060,001.54,M,00,18,534,8/3/2021 11:30:31 AM
Q,058,001.53,M,00,14,535,8/3/2021 11:30:32 AM
Q,057,001.34,M,00,1A,536,8/3/2021 11:30:33 AM
Q,059,001.41,M,00,16,537,8/3/2021 11:30:34 AM
Q,051,001.46,M,00,19,538,8/3/2021 11:30:35 AM
Q,050,001.23,M,00,1B,539,8/3/2021 11:30:36 AM
Q,058,001.18,M,00,1B,540,8/3/2021 11:30:37 AM
Q,062,001.25,M,00,1C,541,8/3/2021 11:30:38 AM
Q,060,001.17,M,00,1F,542,8/3/2021 11:30:39 AM
Q,055,001.27,M,00,1A,543,8/3/2021 11:30:40 AM
Q,054,001.17,M,00,18,544,8/3/2021 11:30:41 AM
Q,064,001.01,M,00,1C,545,8/3/2021 11:30:42 AM
Q,062,000.84,M,00,16,546,8/3/2021 11:30:43 AM
Q,052,000.79,M,00,17,547,8/3/2021 11:30:44 AM
Q,057,000.86,M,00,12,548,8/3/2021 11:30:45 AM
Q,064,001.06,M,00,1B,549,8/3/2021 11:30:46 AM
Q,069,000.90,M,00,18,550,8/3/2021 11:30:47 AM
Q,060,000.69,M,00,17,551,8/3/2021 11:30:48 AM
Q,049,000.77,M,00,13,552,8/3/2021 11:30:49 AM
Q,046,000.79,M,00,12,553,8/3/2021 11:30:50 AM
Q,049,000.79,M,00,1D,554,8/3/2021 11:30:51 AM
Q,050,000.91,M,00,13,555,8/3/2021 11:30:52 AM
Q,058,001.17,M,00,14,556,8/3/2021 11:30:53 AM
Q,065,001.10,M,00,1D,557,8/3/2021 11:30:54 AM
Q,060,001.07,M,00,1E,558,8/3/2021 11:30:55 AM
Q,051,000.96,M,00,15,559,8/3/2021 11:30:56 AM
Q,046,001.04,M,00,19,560,8/3/2021 11:30:57 AM
Q,041,000.82,M,00,11,561,8/3/2021 11:30:58 AM
Q,033,000.69,M,00,11,562,8/3/2021 11:30:59 AM
Q,050,000.71,M,00,1D,563,8/3/2021 11:31:00 AM
Q,042,000.78,M,00,17,564,8/3/2021 11:31:01 AM
Q,039,000.79,M,00,1A,565,8/3/2021 11:31:02 AM
Q,029,000.64,M,00,17,566,8/3/2021 11:31:03 AM
Q,021,000.61,M,00,1A,567,8/3/2021 11:31:04 AM
Q,033,000.79,M,00,10,568,8/3/2021 11:31:05 AM
Q,027,000.80,M,00,13,569,8/3/2021 11:31:06 AM
Q,040,000.66,M,00,1A,570,8/3/2021 11:31:07 AM
Q,038,000.62,M,00,11,571,8/3/2021 11:31:08 AM
Q,034,000.92,M,00,12,572,8/3/2021 11:31:09 AM
Q,045,001.08,M,00,16,573,8/3/2021 11:31:10 AM
Q,045,001.06,M,00,18,574,8/3/2021 11:31:11 AM
Q,043,000.96,M,00,16,575,8/3/2021 11:31:12 AM
Q,030,001.14,M,00,19,576,8/3/2021 11:31:13 AM
Q,040,001.07,M,00,1C,577,8/3/2021 11:31:14 AM
Q,033,000.89,M,00,1F,578,8/3/2021 11:31:15 AM
Q,048,000.97,M,00,1C,579,8/3/2021 11:31:16 AM
Q,041,001.17,M,00,1C,580,8/3/2021 11:31:17 AM
Q,030,000.96,M,00,12,581,8/3/2021 11:31:18 AM
Q,024,000.90,M,00,11,582,8/3/2021 11:31:19 AM
Q,022,001.15,M,00,1B,583,8/3/2021 11:31:20 AM
Q,027,001.11,M,00,1A,584,8/3/2021 11:31:21 AM
Q,033,000.88,M,00,1E,585,8/3/2021 11:31:22 AM
Q,019,000.66,M,00,16,586,8/3/2021 11:31:23 AM
Q,339,000.57,M,00,15,587,8/3/2021 11:31:24 AM
Q,356,000.61,M,00,19,588,8/3/2021 11:31:25 AM
Q,044,000.77,M,00,1E,589,8/3/2021 11:31:26 AM
Q,057,000.56,M,00,1F,590,8/3/2021 11:31:27 AM
Q,049,000.89,M,00,12,591,8/3/2021 11:31:28 AM
Q,049,000.87,M,00,1C,592,8/3/2021 11:31:29 AM
Q,044,000.49,M,00,13,593,8/3/2021 11:31:30 AM
Q,017,000.14,M,00,1D,594,8/3/2021 11:31:31 AM
Q,007,000.45,M,00,18,595,8/3/2021 11:31:32 AM
Q,046,000.09,M,00,15,596,8/3/2021 11:31:33 AM
Q,000,000.33,M,00,1E,597,8/3/2021 11:31:34 AM
Q,354,000.29,M,00,17,598,8/3/2021 11:31:35 AM
Q,026,000.20,M,00,18,599,8/3/2021 11:31:36 AM
Log file closed: 8/3/2021 11:31:37 AM
