Q,259,001.34,M,00,16,416,8/3/2021 10:58:32 AM
Q,251,001.85,M,00,14,417,8/3/2021 10:58:33 AM
Q,251,002.47,M,00,19,418,8/3/2021 10:58:34 AM
Q,249,002.39,M,00,19,419,8/3/2021 10:58:35 AM
Q,254,002.07,M,00,18,420,8/3/2021 10:58:36 AM
Q,256,001.93,M,00,14,421,8/3/2021 10:58:37 AM
Q,254,002.01,M,00,1E,422,8/3/2021 10:58:38 AM
Q,250,002.05,M,00,1E,423,8/3/2021 10:58:39 AM
Q,257,001.70,M,00,18,424,8/3/2021 10:58:40 AM
Q,260,001.82,M,00,11,425,8/3/2021 10:58:41 AM
Q,267,001.84,M,00,10,426,8/3/2021 10:58:42 AM
Q,282,001.97,M,00,19,427,8/3/2021 10:58:43 AM
Q,282,001.96,M,00,18,428,8/3/2021 10:58:44 AM
Q,283,001.98,M,00,17,429,8/3/2021 10:58:45 AM
Q,282,001.76,M,00,16,430,8/3/2021 10:58:46 AM
Q,261,001.49,M,00,17,431,8/3/2021 10:58:47 AM
Q,259,001.19,M,00,19,432,8/3/2021 10:58:48 AM
Q,269,001.26,M,00,16,433,8/3/2021 10:58:49 AM
Q,270,001.83,M,00,11,434,8/3/2021 10:58:50 AM
Q,271,001.74,M,00,18,435,8/3/2021 10:58:51 AM
Q,253,001.36,M,00,1E,436,8/3/2021 10:58:52 AM
Q,248,001.33,M,00,11,437,8/3/2021 10:58:53 AM
Q,268,001.58,M,00,1E,438,8/3/2021 10:58:54 AM
Q,273,001.78,M,00,16,439,8/3/2021 10:58:55 AM
Q,275,001.73,M,00,1B,440,8/3/2021 10:58:56 AM
Q,264,001.86,M,00,11,441,8/3/2021 10:58:57 AM
Q,268,001.83,M,00,18,442,8/3/2021 10:58:58 AM
Q,279,001.74,M,00,10,443,8/3/2021 10:58:59 AM
Q,279,001.82,M,00,19,444,8/3/2021 10:59:00 AM
Q,290,001.51,M,00,10,445,8/3/2021 10:59:01 AM
Q,278,001.32,M,00,13,446,8/3/2021 10:59:02 AM
Q,267,001.50,M,00,19,447,8/3/2021 10:59:03 AM
Q,270,001.50,M,00,1F,448,8/3/2021 10:59:04 AM
Q,258,001.42,M,00,16,449,8/3/2021 10:59:05 AM
Q,254,001.33,M,00,1C,450,8/3/2021 10:59:06 AM
Q,256,001.11,M,00,1E,451,8/3/2021 10:59:07 AM
Q,268,000.82,M,00,18,452,8/3/2021 10:59:08 AM
Q,279,000.45,M,00,13,453,8/3/2021 10:59:09 AM
Q,297,000.51,M,00,16,454,8/3/2021 10:59:10 AM
Q,301,000.43,M,00,1B,455,8/3/2021 10:59:11 AM
Q,248,000.36,M,00,15,456,8/3/2021 10:59:12 AM
Q,239,000.48,M,00,1A,457,8/3/2021 10:59:13 AM
Q,255,000.52,M,00,1B,458,8/3/2021 10:59:14 AM
Q,257,000.34,M,00,19,459,8/3/2021 10:59:15 AM
Q,262,000.18,M,00,11,460,8/3/2021 10:59:16 AM
Q,242,000.62,M,00,1E,461,8/3/2021 10:59:17 AM
Q,232,000.31,M,00,1F,462,8/3/2021 10:59:18 AM
Q,254,000.47,M,00,1E,463,8/3/2021 10:59:19 AM
Q,256,000.60,M,00,19,464,8/3/2021 10:59:20 AM
Q,229,000.55,M,00,17,465,8/3/2021 10:59:21 AM
Q,254,000.48,M,00,11,466,8/3/2021 10:59:22 AM
Q,223,000.57,M,00,1F,467,8/3/2021 10:59:23 AM
Q,228,000.68,M,00,18,468,8/3/2021 10:59:24 AM
Q,239,000.64,M,00,14,469,8/3/2021 10:59:25 AM
Q,247,000.68,M,00,11,470,8/3/2021 10:59:26 AM
Q,253,000.91,M,00,12,471,8/3/2021 10:59:27 AM
Q,262,000.92,M,00,13,472,8/3/2021 10:59:28 AM
Q,242,000.97,M,00,14,473,8/3/2021 10:59:29 AM
Q,244,000.94,M,00,11,474,8/3/2021 10:59:30 AM
Q,244,000.98,M,00,1D,475,8/3/2021 10:59:31 AM
Q,228,000.86,M,00,18,476,8/3/2021 10:59:32 AM
Q,233,000.98,M,00,1D,477,8/3/2021 10:59:33 AM
Q,264,000.81,M,00,17,478,8/3/2021 10:59:34 AM
Q,264,000.68,M,00,10,479,8/3/2021 10:59:35 AM
Q,312,000.59,M,00,12,480,8/3/2021 10:59:36 AM
Q,293,000.55,M,00,16,481,8/3/2021 10:59:37 AM
Q,233,000.45,M,00,1D,482,8/3/2021 10:59:38 AM
Q,241,000.45,M,00,18,483,8/3/2021 10:59:39 AM
Q,262,000.76,M,00,19,484,8/3/2021 10:59:40 AM
Q,256,000.88,M,00,1F,485,8/3/2021 10:59:41 AM
Q,251,000.87,M,00,17,486,8/3/2021 10:59:42 AM
Q,254,000.67,M,00,1C,487,8/3/2021 10:59:43 AM
Q,264,000.48,M,00,12,488,8/3/2021 10:59:44 AM
Q,287,000.53,M,00,15,489,8/3/2021 10:59:45 AM
Q,265,000.39,M,00,15,490,8/3/2021 10:59:46 AM
Q,224,000.49,M,00,17,491,8/3/2021 10:59:47 AM
Q,226,000.72,M,00,1D,492,8/3/2021 10:59:48 AM
Q,238,000.74,M,00,14,493,8/3/2021 10:59:49 AM
Q,231,000.89,M,00,1F,494,8/3/2021 10:59:50 AM
Q,233,001.16,M,00,1A,495,8/3/2021 10:59:51 AM
Q,227,001.23,M,00,19,496,8/3/2021 10:59:52 AM
Q,246,001.30,M,00,1C,497,8/3/2021 10:59:53 AM
Q,243,001.09,M,00,13,498,8/3/2021 10:59:54 AM
Q,247,001.31,M,00,1C,499,8/3/2021 10:59:55 AM
Q,239,001.13,M,00,15,500,8/3/2021 10:59:56 AM
Q,251,001.16,M,00,1E,501,8/3/2021 10:59:57 AM
Q,254,001.18,M,00,15,502,8/3/2021 10:59:58 AM
Q,273,001.04,M,00,1D,503,8/3/2021 10:59:59 AM
Q,272,001.02,M,00,1A,504,8/3/2021 11:00:00 AM
Q,256,001.20,M,00,1C,505,8/3/2021 11:00:01 AM
Q,250,001.42,M,00,1E,506,8/3/2021 11:00:02 AM
Q,231,001.33,M,00,1F,507,8/3/2021 11:00:03 AM
Q,247,001.32,M,00,1F,508,8/3/2021 11:00:04 AM
Q,266,001.31,M,00,1F,509,8/3/2021 11:00:05 AM
Q,264,001.46,M,00,1D,510,8/3/2021 11:00:06 AM
Q,253,001.33,M,00,1B,511,8/3/2021 11:00:07 AM
Q,243,001.18,M,00,13,512,8/3/2021 11:00:08 AM
Q,238,001.13,M,00,14,513,8/3/2021 11:00:09 AM
Q,208,000.84,M,00,18,514,8/3/2021 11:00:10 AM
Q,216,001.29,M,00,11,515,8/3/2021 11:00:11 AM
Q,223,001.81,M,00,15,516,8/3/2021 11:00:12 AM
Q,219,001.69,M,00,1A,517,8/3/2021 11:00:13 AM
Q,225,001.72,M,00,1F,518,8/3/2021 11:00:14 AM
Q,239,001.62,M,00,13,519,8/3/2021 11:00:15 AM
Q,230,001.78,M,00,11,520,8/3/2021 11:00:16 AM
Q,225,001.57,M,00,18,521,8/3/2021 11:00:17 AM
Q,217,001.38,M,00,10,522,8/3/2021 11:00:18 AM
Q,222,001.22,M,00,1D,523,8/3/2021 11:00:19 AM
Q,216,001.62,M,00,1E,524,8/3/2021 11:00:20 AM
Q,211,001.25,M,00,1A,525,8/3/2021 11:00:21 AM
Q,202,001.05,M,00,1A,526,8/3/2021 11:00:22 AM
Q,204,001.30,M,00,1A,527,8/3/2021 11:00:23 AM
Q,217,000.97,M,00,14,528,8/3/2021 11:00:24 AM
Q,219,000.77,M,00,14,529,8/3/2021 11:00:25 AM
Q,219,000.93,M,00,1E,530,8/3/2021 11:00:26 AM
Q,230,001.08,M,00,16,531,8/3/2021 11:00:27 AM
Q,228,000.89,M,00,17,532,8/3/2021 11:00:28 AM
Q,235,001.10,M,00,1A,533,8/3/2021 11:00:29 AM
Q,250,000.99,M,00,19,534,8/3/2021 11:00:30 AM
Q,249,001.13,M,00,12,535,8/3/2021 11:00:31 AM
Q,241,000.94,M,00,14,536,8/3/2021 11:00:32 AM
Q,233,000.67,M,00,1D,537,8/3/2021 11:00:33 AM
Q,235,000.78,M,00,15,538,8/3/2021 11:00:34 AM
Q,250,000.92,M,00,12,539,8/3/2021 11:00:35 AM
Q,255,000.91,M,00,14,540,8/3/2021 11:00:36 AM
Q,258,000.76,M,00,10,541,8/3/2021 11:00:37 AM
Q,251,000.63,M,00,1D,542,8/3/2021 11:00:38 AM
Q,285,000.63,M,00,14,543,8/3/2021 11:00:39 AM
Q,290,000.68,M,00,1B,544,8/3/2021 11:00:40 AM
Q,305,000.68,M,00,16,545,8/3/2021 11:00:41 AM
Q,288,000.56,M,00,1F,546,8/3/2021 11:00:42 AM
Q,309,000.35,M,00,12,547,8/3/2021 11:00:43 AM
Q,294,000.39,M,00,1B,548,8/3/2021 11:00:44 AM
Q,274,000.25,M,00,18,549,8/3/2021 11:00:45 AM
Q,,000.03,M,00,2D,550,8/3/2021 11:00:46 AM
Q,292,000.36,M,00,12,551,8/3/2021 11:00:47 AM
Q,343,000.38,M,00,11,552,8/3/2021 11:00:48 AM
Q,345,000.41,M,00,19,553,8/3/2021 11:00:49 AM
Q,352,000.19,M,00,12,554,8/3/2021 11:00:50 AM
Q,202,000.22,M,00,1E,555,8/3/2021 11:00:51 AM
Q,198,000.30,M,00,1D,556,8/3/2021 11:00:52 AM
Q,241,000.33,M,00,19,557,8/3/2021 11:00:53 AM
Q,256,000.48,M,00,13,558,8/3/2021 11:00:54 AM
Q,252,000.46,M,00,19,559,8/3/2021 11:00:55 AM
Q,242,000.40,M,00,1E,560,8/3/2021 11:00:56 AM
Q,254,000.44,M,00,1D,561,8/3/2021 11:00:57 AM
Q,247,000.51,M,00,1B,562,8/3/2021 11:00:58 AM
Q,236,000.46,M,00,1B,563,8/3/2021 11:00:59 AM
Q,225,000.28,M,00,11,564,8/3/2021 11:01:00 AM
Q,252,000.17,M,00,1D,565,8/3/2021 11:01:01 AM
Q,250,000.43,M,00,1E,566,8/3/2021 11:01:02 AM
Q,242,000.68,M,00,14,567,8/3/2021 11:01:03 AM
Q,237,000.71,M,00,1E,568,8/3/2021 11:01:04 AM
Q,263,000.65,M,00,1A,569,8/3/2021 11:01:05 AM
Q,309,000.45,M,00,15,570,8/3/2021 11:01:06 AM
Q,015,000.25,M,00,1D,571,8/3/2021 11:01:07 AM
Q,348,000.49,M,00,1C,572,8/3/2021 11:01:08 AM
Q,327,000.46,M,00,1A,573,8/3/2021 11:01:09 AM
Q,341,000.46,M,00,1A,574,8/3/2021 11:01:10 AM
Q,301,000.38,M,00,17,575,8/3/2021 11:01:11 AM
Q,277,000.28,M,00,16,576,8/3/2021 11:01:12 AM
Q,103,000.19,M,00,14,577,8/3/2021 11:01:13 AM
Q,102,000.35,M,00,1B,578,8/3/2021 11:01:14 AM
Q,057,000.61,M,00,1B,579,8/3/2021 11:01:15 AM
Q,060,000.69,M,00,17,580,8/3/2021 11:01:16 AM
Q,014,000.36,M,00,1E,581,8/3/2021 11:01:17 AM
Q,065,000.60,M,00,1B,582,8/3/2021 11:01:18 AM
Q,054,000.52,M,00,18,583,8/3/2021 11:01:19 AM
Q,083,000.27,M,00,10,584,8/3/2021 11:01:20 AM
Q,110,000.57,M,00,1C,585,8/3/2021 11:01:21 AM
Q,095,000.68,M,00,1C,586,8/3/2021 11:01:22 AM
Q,143,000.51,M,00,1C,587,8/3/2021 11:01:23 AM
Q,153,000.55,M,00,19,588,8/3/2021 11:01:24 AM
Q,119,000.48,M,00,1B,589,8/3/2021 11:01:25 AM
Q,185,000.31,M,00,10,590,8/3/2021 11:01:26 AM
Q,058,000.42,M,00,15,591,8/3/2021 11:01:27 AM
Q,079,000.63,M,00,15,592,8/3/2021 11:01:28 AM
Q,112,000.34,M,00,1B,593,8/3/2021 11:01:29 AM
Q,107,000.43,M,00,1F,594,8/3/2021 11:01:30 AM
Q,078,000.55,M,00,11,595,8/3/2021 11:01:31 AM
Q,086,000.85,M,00,1D,596,8/3/2021 11:01:32 AM
Q,085,000.71,M,00,15,597,8/3/2021 11:01:33 AM
Q,058,000.65,M,00,10,598,8/3/2021 11:01:34 AM
Q,034,000.58,M,00,14,599,8/3/2021 11:01:35 AM
Log file closed: 8/3/2021 11:01:36 AM
