Q,102,004.87,M,00,16,417,8/3/2021 12:28:34 PM
Q,105,005.09,M,00,16,418,8/3/2021 12:28:35 PM
Q,106,005.24,M,00,1A,419,8/3/2021 12:28:36 PM
Q,108,005.06,M,00,14,420,8/3/2021 12:28:37 PM
Q,111,004.85,M,00,16,421,8/3/2021 12:28:38 PM
Q,109,004.69,M,00,1D,422,8/3/2021 12:28:39 PM
Q,106,004.73,M,00,19,423,8/3/2021 12:28:40 PM
Q,107,004.47,M,00,1F,424,8/3/2021 12:28:41 PM
Q,108,004.39,M,00,19,425,8/3/2021 12:28:42 PM
Q,107,004.53,M,00,1A,426,8/3/2021 12:28:43 PM
Q,104,004.36,M,00,1A,427,8/3/2021 12:28:44 PM
Q,100,004.27,M,00,1E,428,8/3/2021 12:28:45 PM
Q,102,004.45,M,00,18,429,8/3/2021 12:28:46 PM
Q,101,004.74,M,00,19,430,8/3/2021 12:28:47 PM
Q,102,004.73,M,00,1D,431,8/3/2021 12:28:48 PM
Q,093,004.43,M,00,17,432,8/3/2021 12:28:49 PM
Q,095,004.13,M,00,14,433,8/3/2021 12:28:50 PM
Q,093,004.75,M,00,12,434,8/3/2021 12:28:51 PM
Q,093,004.77,M,00,10,435,8/3/2021 12:28:52 PM
Q,092,004.58,M,00,1C,436,8/3/2021 12:28:53 PM
Q,090,004.40,M,00,17,437,8/3/2021 12:28:54 PM
Q,090,004.37,M,00,17,438,8/3/2021 12:28:55 PM
Q,093,004.25,M,00,17,439,8/3/2021 12:28:56 PM
Q,097,004.60,M,00,12,440,8/3/2021 12:28:57 PM
Q,097,004.43,M,00,13,441,8/3/2021 12:28:58 PM
Q,099,003.96,M,00,12,442,8/3/2021 12:28:59 PM
Q,093,004.30,M,00,13,443,8/3/2021 12:29:00 PM
Q,084,004.41,M,00,13,444,8/3/2021 12:29:01 PM
Q,089,004.49,M,00,16,445,8/3/2021 12:29:02 PM
Q,100,004.42,M,00,1D,446,8/3/2021 12:29:03 PM
Q,105,004.40,M,00,1A,447,8/3/2021 12:29:04 PM
Q,103,004.74,M,00,1B,448,8/3/2021 12:29:05 PM
Q,106,004.89,M,00,1C,449,8/3/2021 12:29:06 PM
Q,107,004.84,M,00,10,450,8/3/2021 12:29:07 PM
Q,108,004.81,M,00,1A,451,8/3/2021 12:29:08 PM
Q,109,004.33,M,00,12,452,8/3/2021 12:29:09 PM
Q,107,004.47,M,00,1F,453,8/3/2021 12:29:10 PM
Q,113,004.44,M,00,19,454,8/3/2021 12:29:11 PM
Q,119,004.24,M,00,15,455,8/3/2021 12:29:12 PM
Q,118,004.77,M,00,12,456,8/3/2021 12:29:13 PM
Q,110,004.78,M,00,15,457,8/3/2021 12:29:14 PM
Q,112,004.44,M,00,18,458,8/3/2021 12:29:15 PM
Q,111,004.38,M,00,10,459,8/3/2021 12:29:16 PM
Q,113,004.28,M,00,13,460,8/3/2021 12:29:17 PM
Q,113,004.25,M,00,1E,461,8/3/2021 12:29:18 PM
Q,111,003.74,M,00,1F,462,8/3/2021 12:29:19 PM
Q,116,003.84,M,00,17,463,8/3/2021 12:29:20 PM
Q,111,003.91,M,00,14,464,8/3/2021 12:29:21 PM
Q,113,004.47,M,00,1A,465,8/3/2021 12:29:22 PM
Q,110,004.30,M,00,19,466,8/3/2021 12:29:23 PM
Q,109,004.21,M,00,11,467,8/3/2021 12:29:24 PM
Q,111,004.20,M,00,19,468,8/3/2021 12:29:25 PM
Q,123,004.30,M,00,19,469,8/3/2021 12:29:26 PM
Q,127,003.70,M,00,1E,470,8/3/2021 12:29:27 PM
Q,120,003.07,M,00,19,471,8/3/2021 12:29:28 PM
Q,116,003.58,M,00,16,472,8/3/2021 12:29:29 PM
Q,114,003.65,M,00,1A,473,8/3/2021 12:29:30 PM
Q,118,003.79,M,00,1B,474,8/3/2021 12:29:31 PM
Q,119,003.72,M,00,11,475,8/3/2021 12:29:32 PM
Q,122,004.09,M,00,12,476,8/3/2021 12:29:33 PM
Q,124,004.12,M,00,1E,477,8/3/2021 12:29:34 PM
Q,120,003.61,M,00,19,478,8/3/2021 12:29:35 PM
Q,120,004.11,M,00,19,479,8/3/2021 12:29:36 PM
Q,121,003.81,M,00,16,480,8/3/2021 12:29:37 PM
Q,124,003.41,M,00,1F,481,8/3/2021 12:29:38 PM
Q,115,003.39,M,00,12,482,8/3/2021 12:29:39 PM
Q,108,003.54,M,00,15,483,8/3/2021 12:29:40 PM
Q,112,003.42,M,00,19,484,8/3/2021 12:29:41 PM
Q,116,003.62,M,00,1F,485,8/3/2021 12:29:42 PM
Q,118,003.62,M,00,11,486,8/3/2021 12:29:43 PM
Q,117,003.71,M,00,1C,487,8/3/2021 12:29:44 PM
Q,111,003.83,M,00,17,488,8/3/2021 12:29:45 PM
Q,110,003.55,M,00,1D,489,8/3/2021 12:29:46 PM
Q,109,003.65,M,00,16,490,8/3/2021 12:29:47 PM
Q,105,003.69,M,00,16,491,8/3/2021 12:29:48 PM
Q,102,003.64,M,00,1C,492,8/3/2021 12:29:49 PM
Q,096,003.33,M,00,12,493,8/3/2021 12:29:50 PM
Q,103,003.31,M,00,1D,494,8/3/2021 12:29:51 PM
Q,099,003.28,M,00,17,495,8/3/2021 12:29:52 PM
Q,105,003.16,M,00,1E,496,8/3/2021 12:29:53 PM
Q,101,003.23,M,00,1C,497,8/3/2021 12:29:54 PM
Q,102,003.22,M,00,1E,498,8/3/2021 12:29:55 PM
Q,104,002.87,M,00,16,499,8/3/2021 12:29:56 PM
Q,104,002.89,M,00,18,500,8/3/2021 12:29:57 PM
Q,100,002.93,M,00,17,501,8/3/2021 12:29:58 PM
Q,103,002.89,M,00,1F,502,8/3/2021 12:29:59 PM
Q,103,002.81,M,00,17,503,8/3/2021 12:30:00 PM
Q,107,002.56,M,00,19,504,8/3/2021 12:30:01 PM
Q,109,002.46,M,00,16,505,8/3/2021 12:30:02 PM
Q,114,002.60,M,00,1E,506,8/3/2021 12:30:03 PM
Q,109,002.56,M,00,17,507,8/3/2021 12:30:04 PM
Q,104,002.58,M,00,14,508,8/3/2021 12:30:05 PM
Q,099,002.56,M,00,1F,509,8/3/2021 12:30:06 PM
Q,096,002.52,M,00,14,510,8/3/2021 12:30:07 PM
Q,096,002.46,M,00,11,511,8/3/2021 12:30:08 PM
Q,105,002.46,M,00,1A,512,8/3/2021 12:30:09 PM
Q,107,002.48,M,00,16,513,8/3/2021 12:30:10 PM
Q,107,002.18,M,00,13,514,8/3/2021 12:30:11 PM
Q,109,002.06,M,00,12,515,8/3/2021 12:30:12 PM
Q,109,001.96,M,00,18,516,8/3/2021 12:30:13 PM
Q,107,002.05,M,00,1F,517,8/3/2021 12:30:14 PM
Q,106,002.06,M,00,1D,518,8/3/2021 12:30:15 PM
Q,101,002.26,M,00,18,519,8/3/2021 12:30:16 PM
Q,107,002.24,M,00,1C,520,8/3/2021 12:30:17 PM
Q,107,002.18,M,00,13,521,8/3/2021 12:30:18 PM
Q,104,002.03,M,00,1A,522,8/3/2021 12:30:19 PM
Q,109,001.98,M,00,16,523,8/3/2021 12:30:20 PM
Q,109,002.13,M,00,16,524,8/3/2021 12:30:21 PM
Q,119,002.29,M,00,1E,525,8/3/2021 12:30:22 PM
Q,121,002.26,M,00,1A,526,8/3/2021 12:30:23 PM
Q,116,002.36,M,00,1F,527,8/3/2021 12:30:24 PM
Q,118,002.48,M,00,18,528,8/3/2021 12:30:25 PM
Q,122,002.67,M,00,1C,529,8/3/2021 12:30:26 PM
Q,128,002.41,M,00,12,530,8/3/2021 12:30:27 PM
Q,113,003.05,M,00,1B,531,8/3/2021 12:30:28 PM
Q,110,002.96,M,00,13,532,8/3/2021 12:30:29 PM
Q,109,002.97,M,00,1A,533,8/3/2021 12:30:30 PM
Q,110,002.60,M,00,1A,534,8/3/2021 12:30:31 PM
Q,108,002.53,M,00,13,535,8/3/2021 12:30:32 PM
Q,105,002.44,M,00,18,536,8/3/2021 12:30:33 PM
Q,109,002.45,M,00,15,537,8/3/2021 12:30:34 PM
Q,103,002.37,M,00,1A,538,8/3/2021 12:30:35 PM
Q,100,002.67,M,00,1C,539,8/3/2021 12:30:36 PM
Q,104,002.78,M,00,16,540,8/3/2021 12:30:37 PM
Q,104,002.72,M,00,1C,541,8/3/2021 12:30:38 PM
Q,098,002.63,M,00,18,542,8/3/2021 12:30:39 PM
Q,102,002.63,M,00,1A,543,8/3/2021 12:30:40 PM
Q,101,002.72,M,00,19,544,8/3/2021 12:30:41 PM
Q,099,002.49,M,00,11,545,8/3/2021 12:30:42 PM
Q,103,002.48,M,00,12,546,8/3/2021 12:30:43 PM
Q,103,002.47,M,00,1D,547,8/3/2021 12:30:44 PM
Q,106,002.47,M,00,18,548,8/3/2021 12:30:45 PM
Q,098,002.53,M,00,1B,549,8/3/2021 12:30:46 PM
Q,101,002.69,M,00,13,550,8/3/2021 12:30:47 PM
Q,103,002.50,M,00,1B,551,8/3/2021 12:30:48 PM
Q,101,002.88,M,00,1C,552,8/3/2021 12:30:49 PM
Q,101,002.75,M,00,1E,553,8/3/2021 12:30:50 PM
Q,102,002.88,M,00,1F,554,8/3/2021 12:30:51 PM
Q,102,002.50,M,00,1A,555,8/3/2021 12:30:52 PM
Q,103,002.94,M,00,13,556,8/3/2021 12:30:53 PM
Q,099,002.87,M,00,13,557,8/3/2021 12:30:54 PM
Q,096,002.89,M,00,12,558,8/3/2021 12:30:55 PM
Q,096,002.82,M,00,19,559,8/3/2021 12:30:56 PM
Q,098,002.80,M,00,15,560,8/3/2021 12:30:57 PM
Q,093,002.21,M,00,15,561,8/3/2021 12:30:58 PM
Q,099,002.52,M,00,1B,562,8/3/2021 12:30:59 PM
Q,102,002.72,M,00,1A,563,8/3/2021 12:31:00 PM
Q,100,002.74,M,00,1E,564,8/3/2021 12:31:01 PM
Q,097,002.74,M,00,11,565,8/3/2021 12:31:02 PM
Q,096,002.75,M,00,11,566,8/3/2021 12:31:03 PM
Q,095,002.77,M,00,10,567,8/3/2021 12:31:04 PM
Q,095,002.81,M,00,19,568,8/3/2021 12:31:05 PM
Q,094,002.81,M,00,18,569,8/3/2021 12:31:06 PM
Q,094,002.69,M,00,1E,570,8/3/2021 12:31:07 PM
Q,096,002.35,M,00,15,571,8/3/2021 12:31:08 PM
Q,097,002.16,M,00,15,572,8/3/2021 12:31:09 PM
Q,109,002.36,M,00,11,573,8/3/2021 12:31:10 PM
Q,112,002.43,M,00,19,574,8/3/2021 12:31:11 PM
Q,110,002.34,M,00,1B,575,8/3/2021 12:31:12 PM
Q,101,002.65,M,00,1F,576,8/3/2021 12:31:13 PM
Q,100,002.63,M,00,18,577,8/3/2021 12:31:14 PM
Q,101,002.12,M,00,1F,578,8/3/2021 12:31:15 PM
Q,097,002.28,M,00,18,579,8/3/2021 12:31:16 PM
Q,092,002.11,M,00,17,580,8/3/2021 12:31:17 PM
Q,096,001.97,M,00,1E,581,8/3/2021 12:31:18 PM
Q,106,002.43,M,00,1C,582,8/3/2021 12:31:19 PM
Q,096,002.25,M,00,14,583,8/3/2021 12:31:20 PM
Q,099,002.54,M,00,1D,584,8/3/2021 12:31:21 PM
Q,103,002.59,M,00,12,585,8/3/2021 12:31:22 PM
Q,108,002.53,M,00,13,586,8/3/2021 12:31:23 PM
Q,109,002.52,M,00,13,587,8/3/2021 12:31:24 PM
Q,107,002.59,M,00,16,588,8/3/2021 12:31:25 PM
Q,105,002.58,M,00,15,589,8/3/2021 12:31:26 PM
Q,102,002.55,M,00,1F,590,8/3/2021 12:31:27 PM
Q,099,002.41,M,00,19,591,8/3/2021 12:31:28 PM
Q,099,002.31,M,00,1E,592,8/3/2021 12:31:29 PM
Q,097,002.21,M,00,11,593,8/3/2021 12:31:30 PM
Q,100,002.32,M,00,1C,594,8/3/2021 12:31:31 PM
Q,096,002.38,M,00,18,595,8/3/2021 12:31:32 PM
Q,098,002.30,M,00,1E,596,8/3/2021 12:31:33 PM
Q,098,002.36,M,00,18,597,8/3/2021 12:31:34 PM
Q,095,002.32,M,00,11,598,8/3/2021 12:31:35 PM
Q,092,002.39,M,00,1D,599,8/3/2021 12:31:36 PM
Log file closed: 8/3/2021 12:31:37 PM
