Q,097,002.61,M,00,15,416,8/3/2021 8:18:30 AM
Q,101,002.37,M,00,18,417,8/3/2021 8:18:31 AM
Q,095,002.21,M,00,13,418,8/3/2021 8:18:32 AM
Q,092,002.30,M,00,14,419,8/3/2021 8:18:33 AM
Q,099,002.60,M,00,1A,420,8/3/2021 8:18:34 AM
Q,104,002.79,M,00,17,421,8/3/2021 8:18:35 AM
Q,103,002.82,M,00,14,422,8/3/2021 8:18:36 AM
Q,105,002.84,M,00,14,423,8/3/2021 8:18:37 AM
Q,101,002.78,M,00,13,424,8/3/2021 8:18:38 AM
Q,102,002.59,M,00,13,425,8/3/2021 8:18:39 AM
Q,103,002.59,M,00,12,426,8/3/2021 8:18:40 AM
Q,098,002.56,M,00,1E,427,8/3/2021 8:18:41 AM
Q,101,002.79,M,00,12,428,8/3/2021 8:18:42 AM
Q,103,002.69,M,00,11,429,8/3/2021 8:18:43 AM
Q,103,002.71,M,00,18,430,8/3/2021 8:18:44 AM
Q,102,002.53,M,00,19,431,8/3/2021 8:18:45 AM
Q,100,002.39,M,00,17,432,8/3/2021 8:18:46 AM
Q,101,002.24,M,00,1A,433,8/3/2021 8:18:47 AM
Q,100,002.47,M,00,1E,434,8/3/2021 8:18:48 AM
Q,101,002.62,M,00,18,435,8/3/2021 8:18:49 AM
Q,102,002.69,M,00,10,436,8/3/2021 8:18:50 AM
Q,105,002.79,M,00,16,437,8/3/2021 8:18:51 AM
Q,104,002.60,M,00,1F,438,8/3/2021 8:18:52 AM
Q,110,002.43,M,00,1B,439,8/3/2021 8:18:53 AM
Q,116,002.21,M,00,19,440,8/3/2021 8:18:54 AM
Q,110,002.32,M,00,1D,441,8/3/2021 8:18:55 AM
Q,109,002.30,M,00,17,442,8/3/2021 8:18:56 AM
Q,110,002.57,M,00,1E,443,8/3/2021 8:18:57 AM
Q,117,002.54,M,00,1A,444,8/3/2021 8:18:58 AM
Q,117,002.47,M,00,18,445,8/3/2021 8:18:59 AM
Q,102,002.53,M,00,19,446,8/3/2021 8:19:00 AM
Q,112,002.38,M,00,15,447,8/3/2021 8:19:01 AM
Q,120,002.42,M,00,19,448,8/3/2021 8:19:02 AM
Q,121,002.33,M,00,1E,449,8/3/2021 8:19:03 AM
Q,111,002.24,M,00,1B,450,8/3/2021 8:19:04 AM
Q,108,002.18,M,00,1C,451,8/3/2021 8:19:05 AM
Q,112,001.89,M,00,1C,452,8/3/2021 8:19:06 AM
Q,108,001.77,M,00,16,453,8/3/2021 8:19:07 AM
Q,114,001.77,M,00,1B,454,8/3/2021 8:19:08 AM
Q,115,002.00,M,00,19,455,8/3/2021 8:19:09 AM
Q,108,002.04,M,00,11,456,8/3/2021 8:19:10 AM
Q,109,002.11,M,00,14,457,8/3/2021 8:19:11 AM
Q,107,002.05,M,00,1F,458,8/3/2021 8:19:12 AM
Q,104,001.89,M,00,1B,459,8/3/2021 8:19:13 AM
Q,108,001.76,M,00,17,460,8/3/2021 8:19:14 AM
Q,108,001.80,M,00,1E,461,8/3/2021 8:19:15 AM
Q,104,001.67,M,00,1B,462,8/3/2021 8:19:16 AM
Q,096,001.72,M,00,15,463,8/3/2021 8:19:17 AM
Q,094,001.68,M,00,1C,464,8/3/2021 8:19:18 AM
Q,088,001.60,M,00,19,465,8/3/2021 8:19:19 AM
Q,091,001.77,M,00,17,466,8/3/2021 8:19:20 AM
Q,099,001.57,M,00,1D,467,8/3/2021 8:19:21 AM
Q,107,001.53,M,00,1F,468,8/3/2021 8:19:22 AM
Q,093,001.65,M,00,16,469,8/3/2021 8:19:23 AM
Q,083,001.50,M,00,11,470,8/3/2021 8:19:24 AM
Q,083,001.16,M,00,13,471,8/3/2021 8:19:25 AM
Q,092,000.88,M,00,15,472,8/3/2021 8:19:26 AM
Q,096,001.43,M,00,17,473,8/3/2021 8:19:27 AM
Q,093,001.34,M,00,12,474,8/3/2021 8:19:28 AM
Q,095,001.26,M,00,17,475,8/3/2021 8:19:29 AM
Q,102,001.02,M,00,1E,476,8/3/2021 8:19:30 AM
Q,088,000.95,M,00,12,477,8/3/2021 8:19:31 AM
Q,050,000.88,M,00,1B,478,8/3/2021 8:19:32 AM
Q,095,000.99,M,00,12,479,8/3/2021 8:19:33 AM
Q,080,000.96,M,00,19,480,8/3/2021 8:19:34 AM
Q,061,000.64,M,00,1B,481,8/3/2021 8:19:35 AM
Q,100,000.73,M,00,1B,482,8/3/2021 8:19:36 AM
Q,071,000.87,M,00,17,483,8/3/2021 8:19:37 AM
Q,067,001.13,M,00,1C,484,8/3/2021 8:19:38 AM
Q,082,001.67,M,00,14,485,8/3/2021 8:19:39 AM
Q,086,001.88,M,00,11,486,8/3/2021 8:19:40 AM
Q,087,001.81,M,00,19,487,8/3/2021 8:19:41 AM
Q,083,001.94,M,00,19,488,8/3/2021 8:19:42 AM
Q,074,001.69,M,00,13,489,8/3/2021 8:19:43 AM
Q,077,001.63,M,00,1A,490,8/3/2021 8:19:44 AM
Q,084,001.63,M,00,16,491,8/3/2021 8:19:45 AM
Q,082,001.54,M,00,14,492,8/3/2021 8:19:46 AM
Q,075,001.52,M,00,1A,493,8/3/2021 8:19:47 AM
Q,079,001.60,M,00,17,494,8/3/2021 8:19:48 AM
Q,080,001.42,M,00,11,495,8/3/2021 8:19:49 AM
Q,080,001.53,M,00,11,496,8/3/2021 8:19:50 AM
Q,078,001.90,M,00,19,497,8/3/2021 8:19:51 AM
Q,069,002.12,M,00,10,498,8/3/2021 8:19:52 AM
Q,062,001.97,M,00,15,499,8/3/2021 8:19:53 AM
Q,075,001.34,M,00,1A,500,8/3/2021 8:19:54 AM
Q,085,001.35,M,00,14,501,8/3/2021 8:19:55 AM
Q,085,001.33,M,00,12,502,8/3/2021 8:19:56 AM
Q,077,001.41,M,00,1A,503,8/3/2021 8:19:57 AM
Q,074,001.24,M,00,1A,504,8/3/2021 8:19:58 AM
Q,096,001.02,M,00,12,505,8/3/2021 8:19:59 AM
Q,097,001.03,M,00,12,506,8/3/2021 8:20:00 AM
Q,098,000.97,M,00,11,507,8/3/2021 8:20:01 AM
Q,084,001.52,M,00,14,508,8/3/2021 8:20:02 AM
Q,082,002.06,M,00,10,509,8/3/2021 8:20:03 AM
Q,085,002.23,M,00,10,510,8/3/2021 8:20:04 AM
Q,086,001.96,M,00,1E,511,8/3/2021 8:20:05 AM
Q,086,002.00,M,00,12,512,8/3/2021 8:20:06 AM
Q,078,002.13,M,00,11,513,8/3/2021 8:20:07 AM
Q,078,002.09,M,00,1A,514,8/3/2021 8:20:08 AM
Q,080,001.93,M,00,1D,515,8/3/2021 8:20:09 AM
Q,090,002.40,M,00,11,516,8/3/2021 8:20:10 AM
Q,094,002.28,M,00,1B,517,8/3/2021 8:20:11 AM
Q,088,002.13,M,00,1E,518,8/3/2021 8:20:12 AM
Q,078,002.37,M,00,17,519,8/3/2021 8:20:13 AM
Q,081,002.74,M,00,16,520,8/3/2021 8:20:14 AM
Q,091,003.02,M,00,17,521,8/3/2021 8:20:15 AM
Q,095,003.12,M,00,12,522,8/3/2021 8:20:16 AM
Q,096,002.96,M,00,1C,523,8/3/2021 8:20:17 AM
Q,095,003.02,M,00,13,524,8/3/2021 8:20:18 AM
Q,095,002.95,M,00,1C,525,8/3/2021 8:20:19 AM
Q,096,003.07,M,00,15,526,8/3/2021 8:20:20 AM
Q,095,003.02,M,00,13,527,8/3/2021 8:20:21 AM
Q,101,002.94,M,00,11,528,8/3/2021 8:20:22 AM
Q,099,002.90,M,00,15,529,8/3/2021 8:20:23 AM
Q,092,002.66,M,00,17,530,8/3/2021 8:20:24 AM
Q,094,002.65,M,00,12,531,8/3/2021 8:20:25 AM
Q,094,002.67,M,00,10,532,8/3/2021 8:20:26 AM
Q,093,002.72,M,00,13,533,8/3/2021 8:20:27 AM
Q,091,002.74,M,00,17,534,8/3/2021 8:20:28 AM
Q,092,002.67,M,00,16,535,8/3/2021 8:20:29 AM
Q,090,002.63,M,00,10,536,8/3/2021 8:20:30 AM
Q,089,002.72,M,00,18,537,8/3/2021 8:20:31 AM
Q,090,002.79,M,00,1B,538,8/3/2021 8:20:32 AM
Q,087,002.77,M,00,13,539,8/3/2021 8:20:33 AM
Q,087,002.74,M,00,10,540,8/3/2021 8:20:34 AM
Q,092,002.74,M,00,14,541,8/3/2021 8:20:35 AM
Q,096,002.49,M,00,1E,542,8/3/2021 8:20:36 AM
Q,093,002.42,M,00,10,543,8/3/2021 8:20:37 AM
Q,094,002.31,M,00,13,544,8/3/2021 8:20:38 AM
Q,093,002.26,M,00,12,545,8/3/2021 8:20:39 AM
Q,092,002.22,M,00,17,546,8/3/2021 8:20:40 AM
Q,092,002.11,M,00,17,547,8/3/2021 8:20:41 AM
Q,100,002.32,M,00,1C,548,8/3/2021 8:20:42 AM
Q,102,002.42,M,00,19,549,8/3/2021 8:20:43 AM
Q,104,002.41,M,00,1C,550,8/3/2021 8:20:44 AM
Q,102,002.38,M,00,14,551,8/3/2021 8:20:45 AM
Q,101,002.31,M,00,1E,552,8/3/2021 8:20:46 AM
Q,102,002.36,M,00,1A,553,8/3/2021 8:20:47 AM
Q,107,002.29,M,00,11,554,8/3/2021 8:20:48 AM
Q,103,002.22,M,00,1E,555,8/3/2021 8:20:49 AM
Q,100,002.27,M,00,18,556,8/3/2021 8:20:50 AM
Q,099,002.08,M,00,14,557,8/3/2021 8:20:51 AM
Q,101,002.07,M,00,1B,558,8/3/2021 8:20:52 AM
Q,104,002.03,M,00,1A,559,8/3/2021 8:20:53 AM
Q,099,001.81,M,00,16,560,8/3/2021 8:20:54 AM
Q,095,002.25,M,00,17,561,8/3/2021 8:20:55 AM
Q,099,002.27,M,00,19,562,8/3/2021 8:20:56 AM
Q,095,002.14,M,00,15,563,8/3/2021 8:20:57 AM
Q,105,002.29,M,00,13,564,8/3/2021 8:20:58 AM
Q,102,002.45,M,00,1E,565,8/3/2021 8:20:59 AM
Q,101,002.53,M,00,1A,566,8/3/2021 8:21:00 AM
Q,101,002.53,M,00,1A,567,8/3/2021 8:21:01 AM
Q,107,002.37,M,00,1E,568,8/3/2021 8:21:02 AM
Q,108,002.44,M,00,15,569,8/3/2021 8:21:03 AM
Q,106,002.32,M,00,1A,570,8/3/2021 8:21:04 AM
Q,109,002.22,M,00,14,571,8/3/2021 8:21:05 AM
Q,108,002.37,M,00,11,572,8/3/2021 8:21:06 AM
Q,110,002.41,M,00,19,573,8/3/2021 8:21:07 AM
Q,110,002.23,M,00,1D,574,8/3/2021 8:21:08 AM
Q,111,002.22,M,00,1D,575,8/3/2021 8:21:09 AM
Q,106,002.32,M,00,1A,576,8/3/2021 8:21:10 AM
Q,113,002.29,M,00,14,577,8/3/2021 8:21:11 AM
Q,113,002.32,M,00,1E,578,8/3/2021 8:21:12 AM
Q,105,002.08,M,00,10,579,8/3/2021 8:21:13 AM
Q,104,002.19,M,00,11,580,8/3/2021 8:21:14 AM
Q,108,002.35,M,00,13,581,8/3/2021 8:21:15 AM
Q,107,002.22,M,00,1A,582,8/3/2021 8:21:16 AM
Q,107,002.59,M,00,16,583,8/3/2021 8:21:17 AM
Q,109,002.51,M,00,10,584,8/3/2021 8:21:18 AM
Q,111,002.29,M,00,16,585,8/3/2021 8:21:19 AM
Q,110,002.22,M,00,1C,586,8/3/2021 8:21:20 AM
Q,112,002.30,M,00,1D,587,8/3/2021 8:21:21 AM
Q,111,002.25,M,00,1A,588,8/3/2021 8:21:22 AM
Q,110,002.18,M,00,15,589,8/3/2021 8:21:23 AM
Q,109,002.17,M,00,12,590,8/3/2021 8:21:24 AM
Q,107,002.16,M,00,1D,591,8/3/2021 8:21:25 AM
Q,112,002.12,M,00,1D,592,8/3/2021 8:21:26 AM
Q,113,001.97,M,00,12,593,8/3/2021 8:21:27 AM
Q,110,002.04,M,00,18,594,8/3/2021 8:21:28 AM
Q,111,002.13,M,00,1F,595,8/3/2021 8:21:29 AM
Q,108,002.07,M,00,12,596,8/3/2021 8:21:30 AM
Q,107,001.94,M,00,14,597,8/3/2021 8:21:31 AM
Q,105,001.98,M,00,1A,598,8/3/2021 8:21:32 AM
Q,103,001.65,M,00,1E,599,8/3/2021 8:21:33 AM
Log file closed: 8/3/2021 8:21:34 AM
