Q,126,002.12,M,00,1A,417,8/3/2021 12:58:35 PM
Q,121,002.29,M,00,15,418,8/3/2021 12:58:36 PM
Q,124,002.31,M,00,19,419,8/3/2021 12:58:37 PM
Q,123,002.53,M,00,1A,420,8/3/2021 12:58:38 PM
Q,123,002.47,M,00,1F,421,8/3/2021 12:58:39 PM
Q,122,002.35,M,00,1B,422,8/3/2021 12:58:40 PM
Q,125,002.42,M,00,1C,423,8/3/2021 12:58:41 PM
Q,124,002.88,M,00,1B,424,8/3/2021 12:58:42 PM
Q,124,002.71,M,00,1D,425,8/3/2021 12:58:43 PM
Q,121,002.94,M,00,13,426,8/3/2021 12:58:44 PM
Q,118,002.70,M,00,13,427,8/3/2021 12:58:45 PM
Q,132,002.42,M,00,1A,428,8/3/2021 12:58:46 PM
Q,124,002.60,M,00,1D,429,8/3/2021 12:58:47 PM
Q,115,001.81,M,00,13,430,8/3/2021 12:58:48 PM
Q,080,001.57,M,00,15,431,8/3/2021 12:58:49 PM
Q,078,001.90,M,00,19,432,8/3/2021 12:58:50 PM
Q,080,001.83,M,00,1C,433,8/3/2021 12:58:51 PM
Q,084,001.88,M,00,13,434,8/3/2021 12:58:52 PM
Q,082,002.14,M,00,13,435,8/3/2021 12:58:53 PM
Q,093,001.79,M,00,1B,436,8/3/2021 12:58:54 PM
Q,103,002.41,M,00,1B,437,8/3/2021 12:58:55 PM
Q,099,002.33,M,00,1C,438,8/3/2021 12:58:56 PM
Q,094,002.37,M,00,15,439,8/3/2021 12:58:57 PM
Q,094,002.56,M,00,12,440,8/3/2021 12:58:58 PM
Q,093,002.65,M,00,15,441,8/3/2021 12:58:59 PM
Q,087,002.91,M,00,1B,442,8/3/2021 12:59:00 PM
Q,089,002.74,M,00,1E,443,8/3/2021 12:59:01 PM
Q,091,002.65,M,00,17,444,8/3/2021 12:59:02 PM
Q,093,002.56,M,00,15,445,8/3/2021 12:59:03 PM
Q,093,002.74,M,00,15,446,8/3/2021 12:59:04 PM
Q,092,003.24,M,00,10,447,8/3/2021 12:59:05 PM
Q,090,002.88,M,00,15,448,8/3/2021 12:59:06 PM
Q,101,003.17,M,00,1B,449,8/3/2021 12:59:07 PM
Q,103,003.60,M,00,19,450,8/3/2021 12:59:08 PM
Q,104,003.62,M,00,1C,451,8/3/2021 12:59:09 PM
Q,102,003.23,M,00,1F,452,8/3/2021 12:59:10 PM
Q,105,002.85,M,00,15,453,8/3/2021 12:59:11 PM
Q,098,003.03,M,00,1F,454,8/3/2021 12:59:12 PM
Q,092,002.87,M,00,18,455,8/3/2021 12:59:13 PM
Q,099,002.61,M,00,1B,456,8/3/2021 12:59:14 PM
Q,108,002.48,M,00,19,457,8/3/2021 12:59:15 PM
Q,103,002.63,M,00,1B,458,8/3/2021 12:59:16 PM
Q,099,002.68,M,00,12,459,8/3/2021 12:59:17 PM
Q,099,003.21,M,00,1E,460,8/3/2021 12:59:18 PM
Q,106,002.94,M,00,16,461,8/3/2021 12:59:19 PM
Q,081,002.09,M,00,1C,462,8/3/2021 12:59:20 PM
Q,099,002.17,M,00,1A,463,8/3/2021 12:59:21 PM
Q,116,002.56,M,00,19,464,8/3/2021 12:59:22 PM
Q,105,002.84,M,00,14,465,8/3/2021 12:59:23 PM
Q,106,002.66,M,00,1B,466,8/3/2021 12:59:24 PM
Q,093,002.58,M,00,1B,467,8/3/2021 12:59:25 PM
Q,095,002.27,M,00,15,468,8/3/2021 12:59:26 PM
Q,090,002.28,M,00,1F,469,8/3/2021 12:59:27 PM
Q,104,002.26,M,00,1D,470,8/3/2021 12:59:28 PM
Q,115,001.90,M,00,13,471,8/3/2021 12:59:29 PM
Q,113,001.79,M,00,12,472,8/3/2021 12:59:30 PM
Q,095,001.35,M,00,15,473,8/3/2021 12:59:31 PM
Q,072,001.23,M,00,1B,474,8/3/2021 12:59:32 PM
Q,079,001.36,M,00,14,475,8/3/2021 12:59:33 PM
Q,070,001.60,M,00,1E,476,8/3/2021 12:59:34 PM
Q,084,001.98,M,00,12,477,8/3/2021 12:59:35 PM
Q,093,001.89,M,00,14,478,8/3/2021 12:59:36 PM
Q,086,001.92,M,00,1A,479,8/3/2021 12:59:37 PM
Q,095,001.23,M,00,12,480,8/3/2021 12:59:38 PM
Q,085,001.60,M,00,14,481,8/3/2021 12:59:39 PM
Q,108,001.31,M,00,14,482,8/3/2021 12:59:40 PM
Q,097,001.63,M,00,14,483,8/3/2021 12:59:41 PM
Q,089,001.94,M,00,13,484,8/3/2021 12:59:42 PM
Q,090,002.02,M,00,17,485,8/3/2021 12:59:43 PM
Q,106,002.18,M,00,12,486,8/3/2021 12:59:44 PM
Q,095,001.96,M,00,1C,487,8/3/2021 12:59:45 PM
Q,083,001.57,M,00,16,488,8/3/2021 12:59:46 PM
Q,067,001.58,M,00,13,489,8/3/2021 12:59:47 PM
Q,063,001.78,M,00,15,490,8/3/2021 12:59:48 PM
Q,087,001.36,M,00,15,491,8/3/2021 12:59:49 PM
Q,099,001.77,M,00,1F,492,8/3/2021 12:59:50 PM
Q,079,002.32,M,00,13,493,8/3/2021 12:59:51 PM
Q,077,003.33,M,00,1D,494,8/3/2021 12:59:52 PM
Q,074,003.49,M,00,13,495,8/3/2021 12:59:53 PM
Q,078,003.56,M,00,11,496,8/3/2021 12:59:54 PM
Q,080,003.81,M,00,1C,497,8/3/2021 12:59:55 PM
Q,082,003.73,M,00,13,498,8/3/2021 12:59:56 PM
Q,080,003.87,M,00,1A,499,8/3/2021 12:59:57 PM
Q,090,003.79,M,00,1A,500,8/3/2021 12:59:58 PM
Q,089,003.36,M,00,19,501,8/3/2021 12:59:59 PM
Q,087,003.46,M,00,10,502,8/3/2021 1:00:00 PM
Q,080,003.47,M,00,16,503,8/3/2021 1:00:01 PM
Q,071,003.30,M,00,18,504,8/3/2021 1:00:02 PM
Q,070,003.22,M,00,1A,505,8/3/2021 1:00:03 PM
Q,068,003.12,M,00,10,506,8/3/2021 1:00:04 PM
Q,072,003.46,M,00,1A,507,8/3/2021 1:00:05 PM
Q,070,003.27,M,00,1F,508,8/3/2021 1:00:06 PM
Q,067,002.99,M,00,1D,509,8/3/2021 1:00:07 PM
Q,066,002.96,M,00,13,510,8/3/2021 1:00:08 PM
Q,063,002.82,M,00,13,511,8/3/2021 1:00:09 PM
Q,063,002.62,M,00,1D,512,8/3/2021 1:00:10 PM
Q,062,002.53,M,00,1E,513,8/3/2021 1:00:11 PM
Q,077,002.01,M,00,1D,514,8/3/2021 1:00:12 PM
Q,072,001.80,M,00,12,515,8/3/2021 1:00:13 PM
Q,085,001.84,M,00,1E,516,8/3/2021 1:00:14 PM
Q,084,002.15,M,00,14,517,8/3/2021 1:00:15 PM
Q,087,001.81,M,00,19,518,8/3/2021 1:00:16 PM
Q,087,002.03,M,00,10,519,8/3/2021 1:00:17 PM
Q,091,001.87,M,00,18,520,8/3/2021 1:00:18 PM
Q,085,002.03,M,00,12,521,8/3/2021 1:00:19 PM
Q,083,002.26,M,00,13,522,8/3/2021 1:00:20 PM
Q,085,002.21,M,00,12,523,8/3/2021 1:00:21 PM
Q,082,002.30,M,00,15,524,8/3/2021 1:00:22 PM
Q,092,002.37,M,00,13,525,8/3/2021 1:00:23 PM
Q,094,002.37,M,00,15,526,8/3/2021 1:00:24 PM
Q,097,002.26,M,00,16,527,8/3/2021 1:00:25 PM
Q,091,002.19,M,00,1C,528,8/3/2021 1:00:26 PM
Q,084,001.98,M,00,12,529,8/3/2021 1:00:27 PM
Q,081,001.52,M,00,11,530,8/3/2021 1:00:28 PM
Q,077,001.37,M,00,1B,531,8/3/2021 1:00:29 PM
Q,082,001.43,M,00,12,532,8/3/2021 1:00:30 PM
Q,074,001.47,M,00,1F,533,8/3/2021 1:00:31 PM
Q,068,001.19,M,00,19,534,8/3/2021 1:00:32 PM
Q,059,001.13,M,00,11,535,8/3/2021 1:00:33 PM
Q,071,001.22,M,00,19,536,8/3/2021 1:00:34 PM
Q,079,001.65,M,00,12,537,8/3/2021 1:00:35 PM
Q,066,001.55,M,00,1F,538,8/3/2021 1:00:36 PM
Q,076,001.30,M,00,1D,539,8/3/2021 1:00:37 PM
Q,078,001.48,M,00,1C,540,8/3/2021 1:00:38 PM
Q,063,001.65,M,00,19,541,8/3/2021 1:00:39 PM
Q,073,001.78,M,00,14,542,8/3/2021 1:00:40 PM
Q,078,001.84,M,00,1C,543,8/3/2021 1:00:41 PM
Q,083,001.83,M,00,1F,544,8/3/2021 1:00:42 PM
Q,085,001.98,M,00,13,545,8/3/2021 1:00:43 PM
Q,087,001.93,M,00,1A,546,8/3/2021 1:00:44 PM
Q,088,001.82,M,00,15,547,8/3/2021 1:00:45 PM
Q,094,001.78,M,00,1D,548,8/3/2021 1:00:46 PM
Q,096,001.70,M,00,17,549,8/3/2021 1:00:47 PM
Q,097,001.50,M,00,14,550,8/3/2021 1:00:48 PM
Q,092,001.62,M,00,10,551,8/3/2021 1:00:49 PM
Q,093,001.57,M,00,17,552,8/3/2021 1:00:50 PM
Q,087,001.61,M,00,17,553,8/3/2021 1:00:51 PM
Q,093,001.40,M,00,11,554,8/3/2021 1:00:52 PM
Q,105,001.42,M,00,1D,555,8/3/2021 1:00:53 PM
Q,104,001.52,M,00,1D,556,8/3/2021 1:00:54 PM
Q,112,001.91,M,00,15,557,8/3/2021 1:00:55 PM
Q,102,001.60,M,00,1A,558,8/3/2021 1:00:56 PM
Q,084,001.97,M,00,1D,559,8/3/2021 1:00:57 PM
Q,091,001.78,M,00,18,560,8/3/2021 1:00:58 PM
Q,084,001.21,M,00,10,561,8/3/2021 1:00:59 PM
Q,081,001.61,M,00,11,562,8/3/2021 1:01:00 PM
Q,090,002.06,M,00,13,563,8/3/2021 1:01:01 PM
Q,083,002.10,M,00,16,564,8/3/2021 1:01:02 PM
Q,075,002.57,M,00,1C,565,8/3/2021 1:01:03 PM
Q,077,002.48,M,00,10,566,8/3/2021 1:01:04 PM
Q,075,002.50,M,00,1B,567,8/3/2021 1:01:05 PM
Q,101,002.36,M,00,19,568,8/3/2021 1:01:06 PM
Q,091,002.47,M,00,17,569,8/3/2021 1:01:07 PM
Q,088,002.63,M,00,19,570,8/3/2021 1:01:08 PM
Q,085,002.55,M,00,11,571,8/3/2021 1:01:09 PM
Q,089,002.53,M,00,1B,572,8/3/2021 1:01:10 PM
Q,082,002.63,M,00,13,573,8/3/2021 1:01:11 PM
Q,090,002.62,M,00,11,574,8/3/2021 1:01:12 PM
Q,092,002.55,M,00,17,575,8/3/2021 1:01:13 PM
Q,088,002.76,M,00,1D,576,8/3/2021 1:01:14 PM
Q,079,003.01,M,00,12,577,8/3/2021 1:01:15 PM
Q,077,002.90,M,00,15,578,8/3/2021 1:01:16 PM
Q,076,002.64,M,00,1F,579,8/3/2021 1:01:17 PM
Q,080,002.57,M,00,16,580,8/3/2021 1:01:18 PM
Q,077,002.41,M,00,19,581,8/3/2021 1:01:19 PM
Q,078,002.57,M,00,11,582,8/3/2021 1:01:20 PM
Q,073,002.60,M,00,1E,583,8/3/2021 1:01:21 PM
Q,083,002.40,M,00,13,584,8/3/2021 1:01:22 PM
Q,091,002.53,M,00,12,585,8/3/2021 1:01:23 PM
Q,086,002.62,M,00,16,586,8/3/2021 1:01:24 PM
Q,082,002.47,M,00,15,587,8/3/2021 1:01:25 PM
Q,089,002.42,M,00,1B,588,8/3/2021 1:01:26 PM
Q,077,002.36,M,00,19,589,8/3/2021 1:01:27 PM
Q,073,002.40,M,00,1C,590,8/3/2021 1:01:28 PM
Q,064,002.41,M,00,1B,591,8/3/2021 1:01:29 PM
Q,064,002.33,M,00,1E,592,8/3/2021 1:01:30 PM
Q,066,002.01,M,00,1D,593,8/3/2021 1:01:31 PM
Q,071,002.07,M,00,1D,594,8/3/2021 1:01:32 PM
Q,064,002.13,M,00,1C,595,8/3/2021 1:01:33 PM
Q,062,002.10,M,00,19,596,8/3/2021 1:01:34 PM
Q,060,001.86,M,00,17,597,8/3/2021 1:01:35 PM
Q,069,002.39,M,00,19,598,8/3/2021 1:01:36 PM
Q,074,002.58,M,00,12,599,8/3/2021 1:01:37 PM
Log file closed: 8/3/2021 1:01:38 PM
