Q,294,002.25,M,00,14,417,8/3/2021 10:18:33 AM
Q,292,002.17,M,00,13,418,8/3/2021 10:18:34 AM
Q,290,001.81,M,00,1D,419,8/3/2021 10:18:35 AM
Q,280,001.95,M,00,19,420,8/3/2021 10:18:36 AM
Q,287,002.05,M,00,14,421,8/3/2021 10:18:37 AM
Q,298,001.86,M,00,12,422,8/3/2021 10:18:38 AM
Q,306,001.58,M,00,17,423,8/3/2021 10:18:39 AM
Q,292,002.03,M,00,16,424,8/3/2021 10:18:40 AM
Q,297,002.64,M,00,12,425,8/3/2021 10:18:41 AM
Q,292,002.67,M,00,14,426,8/3/2021 10:18:42 AM
Q,285,002.52,M,00,14,427,8/3/2021 10:18:43 AM
Q,289,002.17,M,00,19,428,8/3/2021 10:18:44 AM
Q,282,002.38,M,00,1F,429,8/3/2021 10:18:45 AM
Q,275,002.30,M,00,1F,430,8/3/2021 10:18:46 AM
Q,272,001.74,M,00,1B,431,8/3/2021 10:18:47 AM
Q,272,002.01,M,00,1A,432,8/3/2021 10:18:48 AM
Q,269,002.17,M,00,17,433,8/3/2021 10:18:49 AM
Q,270,002.04,M,00,1D,434,8/3/2021 10:18:50 AM
Q,268,001.73,M,00,17,435,8/3/2021 10:18:51 AM
Q,276,001.86,M,00,12,436,8/3/2021 10:18:52 AM
Q,280,001.96,M,00,1A,437,8/3/2021 10:18:53 AM
Q,279,002.05,M,00,15,438,8/3/2021 10:18:54 AM
Q,273,002.03,M,00,19,439,8/3/2021 10:18:55 AM
Q,272,001.71,M,00,1E,440,8/3/2021 10:18:56 AM
Q,275,001.46,M,00,1D,441,8/3/2021 10:18:57 AM
Q,276,001.49,M,00,11,442,8/3/2021 10:18:58 AM
Q,271,001.73,M,00,1F,443,8/3/2021 10:18:59 AM
Q,264,001.86,M,00,11,444,8/3/2021 10:19:00 AM
Q,263,001.99,M,00,18,445,8/3/2021 10:19:01 AM
Q,260,001.89,M,00,1A,446,8/3/2021 10:19:02 AM
Q,256,001.55,M,00,1E,447,8/3/2021 10:19:03 AM
Q,265,001.43,M,00,19,448,8/3/2021 10:19:04 AM
Q,239,001.47,M,00,14,449,8/3/2021 10:19:05 AM
Q,237,001.58,M,00,14,450,8/3/2021 10:19:06 AM
Q,238,001.39,M,00,1C,451,8/3/2021 10:19:07 AM
Q,234,001.67,M,00,1B,452,8/3/2021 10:19:08 AM
Q,229,001.53,M,00,10,453,8/3/2021 10:19:09 AM
Q,195,001.65,M,00,11,454,8/3/2021 10:19:10 AM
Q,187,001.63,M,00,14,455,8/3/2021 10:19:11 AM
Q,173,001.77,M,00,1A,456,8/3/2021 10:19:12 AM
Q,176,002.02,M,00,1E,457,8/3/2021 10:19:13 AM
Q,171,001.84,M,00,14,458,8/3/2021 10:19:14 AM
Q,149,002.19,M,00,18,459,8/3/2021 10:19:15 AM
Q,151,002.38,M,00,12,460,8/3/2021 10:19:16 AM
Q,158,002.11,M,00,10,461,8/3/2021 10:19:17 AM
Q,167,002.08,M,00,14,462,8/3/2021 10:19:18 AM
Q,176,002.49,M,00,11,463,8/3/2021 10:19:19 AM
Q,170,002.87,M,00,15,464,8/3/2021 10:19:20 AM
Q,168,003.09,M,00,1B,465,8/3/2021 10:19:21 AM
Q,175,002.68,M,00,11,466,8/3/2021 10:19:22 AM
Q,197,002.60,M,00,15,467,8/3/2021 10:19:23 AM
Q,202,001.92,M,00,14,468,8/3/2021 10:19:24 AM
Q,167,001.74,M,00,1C,469,8/3/2021 10:19:25 AM
Q,193,001.99,M,00,14,470,8/3/2021 10:19:26 AM
Q,196,002.61,M,00,15,471,8/3/2021 10:19:27 AM
Q,199,002.72,M,00,18,472,8/3/2021 10:19:28 AM
Q,179,002.26,M,00,17,473,8/3/2021 10:19:29 AM
Q,187,002.69,M,00,1D,474,8/3/2021 10:19:30 AM
Q,193,002.43,M,00,10,475,8/3/2021 10:19:31 AM
Q,196,003.03,M,00,10,476,8/3/2021 10:19:32 AM
Q,200,002.39,M,00,14,477,8/3/2021 10:19:33 AM
Q,210,002.25,M,00,18,478,8/3/2021 10:19:34 AM
Q,203,003.05,M,00,19,479,8/3/2021 10:19:35 AM
Q,209,003.18,M,00,1F,480,8/3/2021 10:19:36 AM
Q,212,003.20,M,00,1E,481,8/3/2021 10:19:37 AM
Q,196,003.22,M,00,13,482,8/3/2021 10:19:38 AM
Q,208,003.36,M,00,12,483,8/3/2021 10:19:39 AM
Q,210,003.55,M,00,1E,484,8/3/2021 10:19:40 AM
Q,204,003.50,M,00,1E,485,8/3/2021 10:19:41 AM
Q,201,003.02,M,00,1C,486,8/3/2021 10:19:42 AM
Q,200,002.84,M,00,12,487,8/3/2021 10:19:43 AM
Q,219,003.14,M,00,12,488,8/3/2021 10:19:44 AM
Q,225,002.97,M,00,17,489,8/3/2021 10:19:45 AM
Q,229,003.00,M,00,14,490,8/3/2021 10:19:46 AM
Q,231,003.24,M,00,1B,491,8/3/2021 10:19:47 AM
Q,229,003.14,M,00,11,492,8/3/2021 10:19:48 AM
Q,227,003.21,M,00,19,493,8/3/2021 10:19:49 AM
Q,222,003.46,M,00,1D,494,8/3/2021 10:19:50 AM
Q,215,003.72,M,00,1E,495,8/3/2021 10:19:51 AM
Q,218,003.36,M,00,13,496,8/3/2021 10:19:52 AM
Q,226,003.39,M,00,11,497,8/3/2021 10:19:53 AM
Q,224,003.09,M,00,10,498,8/3/2021 10:19:54 AM
Q,221,002.87,M,00,12,499,8/3/2021 10:19:55 AM
Q,221,002.86,M,00,13,500,8/3/2021 10:19:56 AM
Q,214,002.70,M,00,1C,501,8/3/2021 10:19:57 AM
Q,217,002.91,M,00,10,502,8/3/2021 10:19:58 AM
Q,213,002.84,M,00,10,503,8/3/2021 10:19:59 AM
Q,213,002.94,M,00,11,504,8/3/2021 10:20:00 AM
Q,212,002.90,M,00,14,505,8/3/2021 10:20:01 AM
Q,214,002.98,M,00,1A,506,8/3/2021 10:20:02 AM
Q,216,003.22,M,00,18,507,8/3/2021 10:20:03 AM
Q,216,003.41,M,00,1D,508,8/3/2021 10:20:04 AM
Q,226,003.50,M,00,1E,509,8/3/2021 10:20:05 AM
Q,217,003.36,M,00,1C,510,8/3/2021 10:20:06 AM
Q,204,003.09,M,00,12,511,8/3/2021 10:20:07 AM
Q,194,002.52,M,00,17,512,8/3/2021 10:20:08 AM
Q,191,002.69,M,00,1A,513,8/3/2021 10:20:09 AM
Q,191,002.46,M,00,17,514,8/3/2021 10:20:10 AM
Q,185,002.22,M,00,10,515,8/3/2021 10:20:11 AM
Q,189,002.38,M,00,17,516,8/3/2021 10:20:12 AM
Q,187,002.54,M,00,13,517,8/3/2021 10:20:13 AM
Q,206,002.42,M,00,1E,518,8/3/2021 10:20:14 AM
Q,217,002.52,M,00,1F,519,8/3/2021 10:20:15 AM
Q,209,003.04,M,00,12,520,8/3/2021 10:20:16 AM
Q,212,002.70,M,00,1A,521,8/3/2021 10:20:17 AM
Q,193,002.51,M,00,13,522,8/3/2021 10:20:18 AM
Q,180,002.16,M,00,12,523,8/3/2021 10:20:19 AM
Q,192,002.45,M,00,17,524,8/3/2021 10:20:20 AM
Q,202,001.95,M,00,13,525,8/3/2021 10:20:21 AM
Q,204,002.21,M,00,19,526,8/3/2021 10:20:22 AM
Q,203,002.44,M,00,1D,527,8/3/2021 10:20:23 AM
Q,206,002.03,M,00,1B,528,8/3/2021 10:20:24 AM
Q,201,002.09,M,00,16,529,8/3/2021 10:20:25 AM
Q,193,002.42,M,00,11,530,8/3/2021 10:20:26 AM
Q,186,002.30,M,00,10,531,8/3/2021 10:20:27 AM
Q,194,002.35,M,00,16,532,8/3/2021 10:20:28 AM
Q,214,002.53,M,00,1D,533,8/3/2021 10:20:29 AM
Q,209,002.61,M,00,10,534,8/3/2021 10:20:30 AM
Q,202,002.59,M,00,10,535,8/3/2021 10:20:31 AM
Q,205,002.51,M,00,1F,536,8/3/2021 10:20:32 AM
Q,219,002.43,M,00,11,537,8/3/2021 10:20:33 AM
Q,217,001.80,M,00,13,538,8/3/2021 10:20:34 AM
Q,229,002.18,M,00,1C,539,8/3/2021 10:20:35 AM
Q,230,002.17,M,00,1B,540,8/3/2021 10:20:36 AM
Q,232,002.29,M,00,14,541,8/3/2021 10:20:37 AM
Q,222,002.15,M,00,1A,542,8/3/2021 10:20:38 AM
Q,216,001.54,M,00,1B,543,8/3/2021 10:20:39 AM
Q,197,001.38,M,00,1B,544,8/3/2021 10:20:40 AM
Q,201,001.39,M,00,16,545,8/3/2021 10:20:41 AM
Q,194,001.87,M,00,1C,546,8/3/2021 10:20:42 AM
Q,190,002.27,M,00,11,547,8/3/2021 10:20:43 AM
Q,182,002.78,M,00,18,548,8/3/2021 10:20:44 AM
Q,180,002.40,M,00,11,549,8/3/2021 10:20:45 AM
Q,197,002.40,M,00,17,550,8/3/2021 10:20:46 AM
Q,204,002.41,M,00,1F,551,8/3/2021 10:20:47 AM
Q,191,002.55,M,00,15,552,8/3/2021 10:20:48 AM
Q,191,002.73,M,00,11,553,8/3/2021 10:20:49 AM
Q,194,002.54,M,00,11,554,8/3/2021 10:20:50 AM
Q,191,002.51,M,00,11,555,8/3/2021 10:20:51 AM
Q,190,002.34,M,00,13,556,8/3/2021 10:20:52 AM
Q,187,002.07,M,00,15,557,8/3/2021 10:20:53 AM
Q,183,002.28,M,00,1C,558,8/3/2021 10:20:54 AM
Q,170,002.03,M,00,19,559,8/3/2021 10:20:55 AM
Q,180,001.82,M,00,1C,560,8/3/2021 10:20:56 AM
Q,196,002.04,M,00,16,561,8/3/2021 10:20:57 AM
Q,204,002.38,M,00,11,562,8/3/2021 10:20:58 AM
Q,207,002.29,M,00,12,563,8/3/2021 10:20:59 AM
Q,204,002.37,M,00,1E,564,8/3/2021 10:21:00 AM
Q,198,002.22,M,00,1C,565,8/3/2021 10:21:01 AM
Q,192,001.74,M,00,16,566,8/3/2021 10:21:02 AM
Q,203,001.86,M,00,10,567,8/3/2021 10:21:03 AM
Q,215,002.38,M,00,11,568,8/3/2021 10:21:04 AM
Q,209,002.54,M,00,16,569,8/3/2021 10:21:05 AM
Q,209,002.41,M,00,12,570,8/3/2021 10:21:06 AM
Q,197,002.48,M,00,1F,571,8/3/2021 10:21:07 AM
Q,194,002.36,M,00,15,572,8/3/2021 10:21:08 AM
Q,186,002.60,M,00,15,573,8/3/2021 10:21:09 AM
Q,184,002.06,M,00,17,574,8/3/2021 10:21:10 AM
Q,187,002.73,M,00,16,575,8/3/2021 10:21:11 AM
Q,194,002.78,M,00,1F,576,8/3/2021 10:21:12 AM
Q,196,002.67,M,00,13,577,8/3/2021 10:21:13 AM
Q,196,002.58,M,00,1F,578,8/3/2021 10:21:14 AM
Q,190,002.63,M,00,11,579,8/3/2021 10:21:15 AM
Q,188,002.90,M,00,14,580,8/3/2021 10:21:16 AM
Q,190,002.64,M,00,16,581,8/3/2021 10:21:17 AM
Q,191,002.47,M,00,16,582,8/3/2021 10:21:18 AM
Q,183,002.48,M,00,1A,583,8/3/2021 10:21:19 AM
Q,184,002.05,M,00,14,584,8/3/2021 10:21:20 AM
Q,184,002.40,M,00,15,585,8/3/2021 10:21:21 AM
Q,184,002.46,M,00,13,586,8/3/2021 10:21:22 AM
Q,183,002.22,M,00,16,587,8/3/2021 10:21:23 AM
Q,185,002.32,M,00,11,588,8/3/2021 10:21:24 AM
Q,177,002.31,M,00,1F,589,8/3/2021 10:21:25 AM
Q,177,002.58,M,00,10,590,8/3/2021 10:21:26 AM
Q,181,002.70,M,00,13,591,8/3/2021 10:21:27 AM
Q,186,002.43,M,00,14,592,8/3/2021 10:21:28 AM
Q,190,002.50,M,00,11,593,8/3/2021 10:21:29 AM
Q,190,002.63,M,00,11,594,8/3/2021 10:21:30 AM
Q,186,002.68,M,00,1D,595,8/3/2021 10:21:31 AM
Q,190,002.03,M,00,17,596,8/3/2021 10:21:32 AM
Q,194,001.72,M,00,16,597,8/3/2021 10:21:33 AM
Q,189,002.17,M,00,1A,598,8/3/2021 10:21:34 AM
Q,191,002.53,M,00,13,599,8/3/2021 10:21:35 AM
Log file closed: 8/3/2021 10:21:36 AM
