Q,103,004.33,M,00,18,416,8/3/2021 2:08:35 PM
Q,103,004.96,M,00,17,417,8/3/2021 2:08:36 PM
Q,103,004.86,M,00,16,418,8/3/2021 2:08:37 PM
Q,104,004.83,M,00,14,419,8/3/2021 2:08:38 PM
Q,099,004.34,M,00,1D,420,8/3/2021 2:08:39 PM
Q,092,004.88,M,00,11,421,8/3/2021 2:08:40 PM
Q,088,004.95,M,00,16,422,8/3/2021 2:08:41 PM
Q,088,004.67,M,00,1B,423,8/3/2021 2:08:42 PM
Q,081,004.48,M,00,1F,424,8/3/2021 2:08:43 PM
Q,086,004.38,M,00,1F,425,8/3/2021 2:08:44 PM
Q,087,004.15,M,00,11,426,8/3/2021 2:08:45 PM
Q,085,004.45,M,00,16,427,8/3/2021 2:08:46 PM
Q,088,004.44,M,00,1A,428,8/3/2021 2:08:47 PM
Q,087,004.26,M,00,11,429,8/3/2021 2:08:48 PM
Q,088,004.11,M,00,1A,430,8/3/2021 2:08:49 PM
Q,087,003.94,M,00,1F,431,8/3/2021 2:08:50 PM
Q,096,003.72,M,00,17,432,8/3/2021 2:08:51 PM
Q,092,003.70,M,00,11,433,8/3/2021 2:08:52 PM
Q,103,003.69,M,00,10,434,8/3/2021 2:08:53 PM
Q,108,004.15,M,00,17,435,8/3/2021 2:08:54 PM
Q,101,004.00,M,00,1A,436,8/3/2021 2:08:55 PM
Q,096,004.38,M,00,1E,437,8/3/2021 2:08:56 PM
Q,083,004.37,M,00,15,438,8/3/2021 2:08:57 PM
Q,086,003.12,M,00,10,439,8/3/2021 2:08:58 PM
Q,089,003.61,M,00,1B,440,8/3/2021 2:08:59 PM
Q,095,004.16,M,00,11,441,8/3/2021 2:09:00 PM
Q,100,004.67,M,00,1A,442,8/3/2021 2:09:01 PM
Log file closed: 8/3/2021 2:09:01 PM
