Q,121,002.19,M,00,16,416,8/3/2021 7:38:29 AM
Q,120,002.10,M,00,1E,417,8/3/2021 7:38:30 AM
Q,119,002.00,M,00,15,418,8/3/2021 7:38:31 AM
Q,121,002.01,M,00,1F,419,8/3/2021 7:38:32 AM
Q,124,002.03,M,00,18,420,8/3/2021 7:38:33 AM
Q,122,002.31,M,00,1F,421,8/3/2021 7:38:34 AM
Q,124,002.50,M,00,1E,422,8/3/2021 7:38:35 AM
Q,124,002.45,M,00,1A,423,8/3/2021 7:38:36 AM
Q,126,002.30,M,00,1A,424,8/3/2021 7:38:37 AM
Q,124,002.11,M,00,1B,425,8/3/2021 7:38:38 AM
Q,120,002.18,M,00,16,426,8/3/2021 7:38:39 AM
Q,119,002.49,M,00,18,427,8/3/2021 7:38:40 AM
Q,116,002.32,M,00,1B,428,8/3/2021 7:38:41 AM
Q,117,002.28,M,00,11,429,8/3/2021 7:38:42 AM
Q,114,002.19,M,00,10,430,8/3/2021 7:38:43 AM
Q,118,002.06,M,00,12,431,8/3/2021 7:38:44 AM
Q,122,002.20,M,00,1F,432,8/3/2021 7:38:45 AM
Q,128,002.13,M,00,15,433,8/3/2021 7:38:46 AM
Q,118,002.10,M,00,15,434,8/3/2021 7:38:47 AM
Q,113,001.94,M,00,11,435,8/3/2021 7:38:48 AM
Q,113,002.09,M,00,16,436,8/3/2021 7:38:49 AM
Q,107,002.16,M,00,1D,437,8/3/2021 7:38:50 AM
Q,116,002.22,M,00,1A,438,8/3/2021 7:38:51 AM
Q,121,002.20,M,00,1C,439,8/3/2021 7:38:52 AM
Q,123,002.09,M,00,15,440,8/3/2021 7:38:53 AM
Q,121,002.18,M,00,17,441,8/3/2021 7:38:54 AM
Q,120,002.15,M,00,1B,442,8/3/2021 7:38:55 AM
Q,119,002.42,M,00,13,443,8/3/2021 7:38:56 AM
Q,115,002.31,M,00,1B,444,8/3/2021 7:38:57 AM
Q,114,002.29,M,00,13,445,8/3/2021 7:38:58 AM
Q,116,002.21,M,00,19,446,8/3/2021 7:38:59 AM
Q,119,001.98,M,00,17,447,8/3/2021 7:39:00 AM
Q,103,001.83,M,00,16,448,8/3/2021 7:39:01 AM
Q,112,001.72,M,00,18,449,8/3/2021 7:39:02 AM
Q,105,001.63,M,00,1E,450,8/3/2021 7:39:03 AM
Q,100,001.49,M,00,13,451,8/3/2021 7:39:04 AM
Q,096,001.78,M,00,1F,452,8/3/2021 7:39:05 AM
Q,099,001.56,M,00,1C,453,8/3/2021 7:39:06 AM
Q,121,001.79,M,00,13,454,8/3/2021 7:39:07 AM
Q,107,001.65,M,00,1A,455,8/3/2021 7:39:08 AM
Q,113,001.59,M,00,10,456,8/3/2021 7:39:09 AM
Q,112,001.34,M,00,1A,457,8/3/2021 7:39:10 AM
Q,096,001.55,M,00,10,458,8/3/2021 7:39:11 AM
Q,083,001.87,M,00,1B,459,8/3/2021 7:39:12 AM
Q,083,001.96,M,00,1B,460,8/3/2021 7:39:13 AM
Q,090,001.82,M,00,1C,461,8/3/2021 7:39:14 AM
Q,103,001.92,M,00,16,462,8/3/2021 7:39:15 AM
Q,108,002.23,M,00,14,463,8/3/2021 7:39:16 AM
Q,106,002.37,M,00,1F,464,8/3/2021 7:39:17 AM
Q,106,002.26,M,00,1F,465,8/3/2021 7:39:18 AM
Q,112,002.41,M,00,1B,466,8/3/2021 7:39:19 AM
Q,112,002.31,M,00,1C,467,8/3/2021 7:39:20 AM
Q,112,002.48,M,00,12,468,8/3/2021 7:39:21 AM
Q,109,002.46,M,00,16,469,8/3/2021 7:39:22 AM
Q,110,002.17,M,00,1A,470,8/3/2021 7:39:23 AM
Q,097,002.11,M,00,12,471,8/3/2021 7:39:24 AM
Q,093,001.79,M,00,1B,472,8/3/2021 7:39:25 AM
Q,087,001.82,M,00,1A,473,8/3/2021 7:39:26 AM
Q,094,002.06,M,00,17,474,8/3/2021 7:39:27 AM
Q,101,002.36,M,00,19,475,8/3/2021 7:39:28 AM
Q,108,002.24,M,00,13,476,8/3/2021 7:39:29 AM
Q,105,002.08,M,00,10,477,8/3/2021 7:39:30 AM
Q,103,002.37,M,00,1A,478,8/3/2021 7:39:31 AM
Q,105,002.26,M,00,1C,479,8/3/2021 7:39:32 AM
Q,111,002.03,M,00,1E,480,8/3/2021 7:39:33 AM
Q,112,002.10,M,00,1F,481,8/3/2021 7:39:34 AM
Q,096,002.07,M,00,14,482,8/3/2021 7:39:35 AM
Q,093,002.10,M,00,17,483,8/3/2021 7:39:36 AM
Q,089,002.28,M,00,17,484,8/3/2021 7:39:37 AM
Q,093,002.25,M,00,11,485,8/3/2021 7:39:38 AM
Q,088,002.45,M,00,1D,486,8/3/2021 7:39:39 AM
Q,089,002.66,M,00,1D,487,8/3/2021 7:39:40 AM
Q,090,002.46,M,00,17,488,8/3/2021 7:39:41 AM
Q,099,002.69,M,00,13,489,8/3/2021 7:39:42 AM
Q,101,002.39,M,00,16,490,8/3/2021 7:39:43 AM
Q,097,002.52,M,00,15,491,8/3/2021 7:39:44 AM
Q,094,002.22,M,00,11,492,8/3/2021 7:39:45 AM
Q,099,002.04,M,00,18,493,8/3/2021 7:39:46 AM
Q,107,001.67,M,00,18,494,8/3/2021 7:39:47 AM
Q,120,001.81,M,00,15,495,8/3/2021 7:39:48 AM
Q,116,002.32,M,00,1B,496,8/3/2021 7:39:49 AM
Q,131,002.69,M,00,10,497,8/3/2021 7:39:50 AM
Q,130,002.39,M,00,14,498,8/3/2021 7:39:51 AM
Q,122,002.22,M,00,1D,499,8/3/2021 7:39:52 AM
Q,111,002.16,M,00,1A,500,8/3/2021 7:39:53 AM
Q,124,002.48,M,00,17,501,8/3/2021 7:39:54 AM
Q,129,002.41,M,00,13,502,8/3/2021 7:39:55 AM
Q,123,002.44,M,00,1C,503,8/3/2021 7:39:56 AM
Q,122,002.41,M,00,18,504,8/3/2021 7:39:57 AM
Q,117,002.11,M,00,1B,505,8/3/2021 7:39:58 AM
Q,119,002.37,M,00,11,506,8/3/2021 7:39:59 AM
Q,117,002.24,M,00,1D,507,8/3/2021 7:40:00 AM
Q,117,002.27,M,00,1E,508,8/3/2021 7:40:01 AM
Q,118,002.37,M,00,10,509,8/3/2021 7:40:02 AM
Q,120,002.30,M,00,1C,510,8/3/2021 7:40:03 AM
Q,117,002.28,M,00,11,511,8/3/2021 7:40:04 AM
Q,115,002.47,M,00,1A,512,8/3/2021 7:40:05 AM
Q,121,002.53,M,00,18,513,8/3/2021 7:40:06 AM
Q,119,002.40,M,00,11,514,8/3/2021 7:40:07 AM
Q,111,002.40,M,00,19,515,8/3/2021 7:40:08 AM
Q,118,002.55,M,00,14,516,8/3/2021 7:40:09 AM
Q,125,002.43,M,00,1D,517,8/3/2021 7:40:10 AM
Q,123,002.38,M,00,17,518,8/3/2021 7:40:11 AM
Q,115,002.47,M,00,1A,519,8/3/2021 7:40:12 AM
Q,113,002.49,M,00,12,520,8/3/2021 7:40:13 AM
Q,114,002.43,M,00,1F,521,8/3/2021 7:40:14 AM
Q,112,002.32,M,00,1F,522,8/3/2021 7:40:15 AM
Q,115,002.37,M,00,1D,523,8/3/2021 7:40:16 AM
Q,112,002.48,M,00,12,524,8/3/2021 7:40:17 AM
Q,110,002.45,M,00,1D,525,8/3/2021 7:40:18 AM
Q,110,002.58,M,00,11,526,8/3/2021 7:40:19 AM
Q,107,002.42,M,00,1C,527,8/3/2021 7:40:20 AM
Q,110,002.26,M,00,18,528,8/3/2021 7:40:21 AM
Q,110,002.18,M,00,15,529,8/3/2021 7:40:22 AM
Q,108,002.20,M,00,17,530,8/3/2021 7:40:23 AM
Q,109,002.34,M,00,13,531,8/3/2021 7:40:24 AM
Q,110,002.57,M,00,1E,532,8/3/2021 7:40:25 AM
Q,107,002.94,M,00,17,533,8/3/2021 7:40:26 AM
Q,109,002.64,M,00,16,534,8/3/2021 7:40:27 AM
Q,111,002.56,M,00,1E,535,8/3/2021 7:40:28 AM
Q,105,002.59,M,00,14,536,8/3/2021 7:40:29 AM
Q,104,002.31,M,00,1B,537,8/3/2021 7:40:30 AM
Q,106,002.13,M,00,19,538,8/3/2021 7:40:31 AM
Q,118,002.08,M,00,1C,539,8/3/2021 7:40:32 AM
Q,108,002.39,M,00,1F,540,8/3/2021 7:40:33 AM
Q,102,002.24,M,00,19,541,8/3/2021 7:40:34 AM
Q,105,001.53,M,00,1D,542,8/3/2021 7:40:35 AM
Q,106,001.36,M,00,1D,543,8/3/2021 7:40:36 AM
Q,112,001.48,M,00,11,544,8/3/2021 7:40:37 AM
Q,113,001.79,M,00,12,545,8/3/2021 7:40:38 AM
Q,097,001.54,M,00,10,546,8/3/2021 7:40:39 AM
Q,098,001.33,M,00,1E,547,8/3/2021 7:40:40 AM
Q,097,001.78,M,00,1E,548,8/3/2021 7:40:41 AM
Q,090,001.77,M,00,16,549,8/3/2021 7:40:42 AM
Q,088,001.64,M,00,1D,550,8/3/2021 7:40:43 AM
Q,100,001.31,M,00,1C,551,8/3/2021 7:40:44 AM
Q,113,001.34,M,00,1B,552,8/3/2021 7:40:45 AM
Q,120,001.54,M,00,1D,553,8/3/2021 7:40:46 AM
Q,114,001.50,M,00,1E,554,8/3/2021 7:40:47 AM
Q,115,002.31,M,00,1B,555,8/3/2021 7:40:48 AM
Q,113,002.96,M,00,10,556,8/3/2021 7:40:49 AM
Q,122,002.50,M,00,18,557,8/3/2021 7:40:50 AM
Q,121,002.54,M,00,1F,558,8/3/2021 7:40:51 AM
Q,118,002.53,M,00,12,559,8/3/2021 7:40:52 AM
Q,108,002.76,M,00,14,560,8/3/2021 7:40:53 AM
Q,108,002.54,M,00,14,561,8/3/2021 7:40:54 AM
Q,110,002.36,M,00,19,562,8/3/2021 7:40:55 AM
Q,106,002.51,M,00,1F,563,8/3/2021 7:40:56 AM
Q,105,002.64,M,00,1A,564,8/3/2021 7:40:57 AM
Q,106,002.58,M,00,16,565,8/3/2021 7:40:58 AM
Q,109,002.78,M,00,1B,566,8/3/2021 7:40:59 AM
Q,114,002.51,M,00,1C,567,8/3/2021 7:41:00 AM
Q,110,002.63,M,00,19,568,8/3/2021 7:41:01 AM
Q,108,002.65,M,00,16,569,8/3/2021 7:41:02 AM
Q,109,002.55,M,00,14,570,8/3/2021 7:41:03 AM
Q,110,002.72,M,00,19,571,8/3/2021 7:41:04 AM
Q,106,002.76,M,00,1A,572,8/3/2021 7:41:05 AM
Q,096,002.84,M,00,1F,573,8/3/2021 7:41:06 AM
Q,103,002.28,M,00,14,574,8/3/2021 7:41:07 AM
Q,098,002.33,M,00,1D,575,8/3/2021 7:41:08 AM
Q,102,002.54,M,00,1E,576,8/3/2021 7:41:09 AM
Q,104,002.45,M,00,18,577,8/3/2021 7:41:10 AM
Q,103,002.11,M,00,1E,578,8/3/2021 7:41:11 AM
Q,102,002.11,M,00,1F,579,8/3/2021 7:41:12 AM
Q,104,002.01,M,00,18,580,8/3/2021 7:41:13 AM
Q,104,002.14,M,00,1C,581,8/3/2021 7:41:14 AM
Q,099,002.16,M,00,1B,582,8/3/2021 7:41:15 AM
Q,100,002.13,M,00,1F,583,8/3/2021 7:41:16 AM
Q,102,002.10,M,00,1E,584,8/3/2021 7:41:17 AM
Q,102,002.19,M,00,17,585,8/3/2021 7:41:18 AM
Q,104,002.19,M,00,11,586,8/3/2021 7:41:19 AM
Q,102,002.11,M,00,1F,587,8/3/2021 7:41:20 AM
Q,106,002.00,M,00,1B,588,8/3/2021 7:41:21 AM
Q,106,001.95,M,00,14,589,8/3/2021 7:41:22 AM
Q,101,002.11,M,00,1C,590,8/3/2021 7:41:23 AM
Q,096,002.22,M,00,13,591,8/3/2021 7:41:24 AM
Q,093,002.16,M,00,11,592,8/3/2021 7:41:25 AM
Q,106,001.99,M,00,18,593,8/3/2021 7:41:26 AM
Q,112,002.09,M,00,17,594,8/3/2021 7:41:27 AM
Q,117,002.07,M,00,1C,595,8/3/2021 7:41:28 AM
Q,107,002.12,M,00,19,596,8/3/2021 7:41:29 AM
Q,106,002.14,M,00,1E,597,8/3/2021 7:41:30 AM
Q,104,002.17,M,00,1F,598,8/3/2021 7:41:31 AM
Q,102,002.07,M,00,18,599,8/3/2021 7:41:32 AM
Log file closed: 8/3/2021 7:41:33 AM
