Q,000,001.63,M,00,1A,417,8/3/2021 1:18:35 PM
Q,016,001.68,M,00,16,418,8/3/2021 1:18:36 PM
Q,010,001.49,M,00,13,419,8/3/2021 1:18:37 PM
Q,358,001.42,M,00,17,420,8/3/2021 1:18:38 PM
Q,357,001.26,M,00,1A,421,8/3/2021 1:18:39 PM
Q,001,001.06,M,00,18,422,8/3/2021 1:18:40 PM
Q,357,001.01,M,00,1F,423,8/3/2021 1:18:41 PM
Q,003,000.94,M,00,10,424,8/3/2021 1:18:42 PM
Q,013,000.95,M,00,10,425,8/3/2021 1:18:43 PM
Q,004,000.91,M,00,12,426,8/3/2021 1:18:44 PM
Q,012,000.91,M,00,15,427,8/3/2021 1:18:45 PM
Q,008,000.85,M,00,1B,428,8/3/2021 1:18:46 PM
Q,011,000.80,M,00,16,429,8/3/2021 1:18:47 PM
Q,345,000.96,M,00,13,430,8/3/2021 1:18:48 PM
Q,342,001.15,M,00,1E,431,8/3/2021 1:18:49 PM
Q,334,001.05,M,00,1E,432,8/3/2021 1:18:50 PM
Q,337,001.03,M,00,1B,433,8/3/2021 1:18:51 PM
Q,334,001.01,M,00,1A,434,8/3/2021 1:18:52 PM
Q,313,001.32,M,00,1F,435,8/3/2021 1:18:53 PM
Q,318,001.40,M,00,11,436,8/3/2021 1:18:54 PM
Q,323,001.40,M,00,19,437,8/3/2021 1:18:55 PM
Q,341,001.21,M,00,1A,438,8/3/2021 1:18:56 PM
Q,338,001.37,M,00,13,439,8/3/2021 1:18:57 PM
Q,341,001.39,M,00,13,440,8/3/2021 1:18:58 PM
Q,344,001.32,M,00,1D,441,8/3/2021 1:18:59 PM
Q,347,001.19,M,00,17,442,8/3/2021 1:19:00 PM
Q,339,001.23,M,00,17,443,8/3/2021 1:19:01 PM
Q,340,001.11,M,00,18,444,8/3/2021 1:19:02 PM
Q,330,001.48,M,00,13,445,8/3/2021 1:19:03 PM
Q,325,001.47,M,00,18,446,8/3/2021 1:19:04 PM
Q,327,001.43,M,00,1E,447,8/3/2021 1:19:05 PM
Q,341,001.49,M,00,14,448,8/3/2021 1:19:06 PM
Q,335,001.41,M,00,1F,449,8/3/2021 1:19:07 PM
Q,327,001.37,M,00,1D,450,8/3/2021 1:19:08 PM
Q,320,001.80,M,00,16,451,8/3/2021 1:19:09 PM
Q,321,002.14,M,00,19,452,8/3/2021 1:19:10 PM
Q,321,002.41,M,00,19,453,8/3/2021 1:19:11 PM
Q,332,002.21,M,00,1D,454,8/3/2021 1:19:12 PM
Q,343,001.90,M,00,12,455,8/3/2021 1:19:13 PM
Q,348,002.15,M,00,17,456,8/3/2021 1:19:14 PM
Q,349,002.09,M,00,1B,457,8/3/2021 1:19:15 PM
Q,350,002.02,M,00,18,458,8/3/2021 1:19:16 PM
Q,001,002.42,M,00,1B,459,8/3/2021 1:19:17 PM
Q,346,002.75,M,00,1F,460,8/3/2021 1:19:18 PM
Q,328,003.18,M,00,1D,461,8/3/2021 1:19:19 PM
Q,345,002.62,M,00,1A,462,8/3/2021 1:19:20 PM
Q,347,002.30,M,00,1F,463,8/3/2021 1:19:21 PM
Q,001,002.67,M,00,1C,464,8/3/2021 1:19:22 PM
Q,009,002.84,M,00,19,465,8/3/2021 1:19:23 PM
Q,009,002.39,M,00,1F,466,8/3/2021 1:19:24 PM
Q,007,002.37,M,00,1F,467,8/3/2021 1:19:25 PM
Q,005,002.44,M,00,19,468,8/3/2021 1:19:26 PM
Q,355,002.73,M,00,1B,469,8/3/2021 1:19:27 PM
Q,353,002.79,M,00,17,470,8/3/2021 1:19:28 PM
Q,002,002.68,M,00,10,471,8/3/2021 1:19:29 PM
Q,012,002.55,M,00,1F,472,8/3/2021 1:19:30 PM
Q,011,002.48,M,00,10,473,8/3/2021 1:19:31 PM
Q,022,002.65,M,00,1F,474,8/3/2021 1:19:32 PM
Q,019,003.13,M,00,17,475,8/3/2021 1:19:33 PM
Q,016,003.16,M,00,1D,476,8/3/2021 1:19:34 PM
Q,017,003.13,M,00,19,477,8/3/2021 1:19:35 PM
Q,018,003.17,M,00,12,478,8/3/2021 1:19:36 PM
Q,017,003.23,M,00,1A,479,8/3/2021 1:19:37 PM
Q,016,002.90,M,00,12,480,8/3/2021 1:19:38 PM
Q,012,002.49,M,00,12,481,8/3/2021 1:19:39 PM
Q,012,002.35,M,00,19,482,8/3/2021 1:19:40 PM
Q,009,002.37,M,00,11,483,8/3/2021 1:19:41 PM
Q,005,002.32,M,00,18,484,8/3/2021 1:19:42 PM
Q,348,001.98,M,00,11,485,8/3/2021 1:19:43 PM
Q,350,002.07,M,00,1D,486,8/3/2021 1:19:44 PM
Q,355,001.69,M,00,13,487,8/3/2021 1:19:45 PM
Q,006,001.70,M,00,1E,488,8/3/2021 1:19:46 PM
Q,011,001.71,M,00,19,489,8/3/2021 1:19:47 PM
Q,027,001.97,M,00,14,490,8/3/2021 1:19:48 PM
Q,023,001.78,M,00,11,491,8/3/2021 1:19:49 PM
Q,030,001.57,M,00,1E,492,8/3/2021 1:19:50 PM
Q,034,001.44,M,00,18,493,8/3/2021 1:19:51 PM
Q,035,001.64,M,00,1B,494,8/3/2021 1:19:52 PM
Q,028,001.43,M,00,12,495,8/3/2021 1:19:53 PM
Q,026,001.45,M,00,1A,496,8/3/2021 1:19:54 PM
Q,023,001.60,M,00,18,497,8/3/2021 1:19:55 PM
Q,012,001.69,M,00,13,498,8/3/2021 1:19:56 PM
Q,007,001.55,M,00,18,499,8/3/2021 1:19:57 PM
Q,010,001.45,M,00,1F,500,8/3/2021 1:19:58 PM
Q,012,001.41,M,00,19,501,8/3/2021 1:19:59 PM
Q,011,001.48,M,00,13,502,8/3/2021 1:20:00 PM
Q,000,001.50,M,00,1A,503,8/3/2021 1:20:01 PM
Q,354,000.98,M,00,1D,504,8/3/2021 1:20:02 PM
Q,024,001.45,M,00,18,505,8/3/2021 1:20:03 PM
Q,012,001.91,M,00,14,506,8/3/2021 1:20:04 PM
Q,020,001.75,M,00,1F,507,8/3/2021 1:20:05 PM
Q,027,001.78,M,00,15,508,8/3/2021 1:20:06 PM
Q,024,001.62,M,00,1D,509,8/3/2021 1:20:07 PM
Q,028,001.75,M,00,17,510,8/3/2021 1:20:08 PM
Q,034,002.02,M,00,19,511,8/3/2021 1:20:09 PM
Q,035,002.07,M,00,1D,512,8/3/2021 1:20:10 PM
Q,024,002.03,M,00,19,513,8/3/2021 1:20:11 PM
Q,024,002.22,M,00,1A,514,8/3/2021 1:20:12 PM
Q,018,001.98,M,00,17,515,8/3/2021 1:20:13 PM
Q,032,001.78,M,00,11,516,8/3/2021 1:20:14 PM
Q,027,001.49,M,00,17,517,8/3/2021 1:20:15 PM
Q,025,001.77,M,00,18,518,8/3/2021 1:20:16 PM
Q,025,001.95,M,00,14,519,8/3/2021 1:20:17 PM
Q,013,001.66,M,00,1D,520,8/3/2021 1:20:18 PM
Q,005,001.51,M,00,1E,521,8/3/2021 1:20:19 PM
Q,353,001.77,M,00,1A,522,8/3/2021 1:20:20 PM
Q,006,002.04,M,00,1E,523,8/3/2021 1:20:22 PM
Q,000,001.95,M,00,13,524,8/3/2021 1:20:23 PM
Q,356,001.81,M,00,16,525,8/3/2021 1:20:23 PM
Q,009,001.95,M,00,1A,526,8/3/2021 1:20:24 PM
Q,023,002.46,M,00,1F,527,8/3/2021 1:20:25 PM
Q,023,002.99,M,00,1D,528,8/3/2021 1:20:26 PM
Q,021,003.46,M,00,1C,529,8/3/2021 1:20:27 PM
Q,013,002.66,M,00,1E,530,8/3/2021 1:20:28 PM
Q,014,002.72,M,00,1C,531,8/3/2021 1:20:29 PM
Q,007,002.53,M,00,1D,532,8/3/2021 1:20:30 PM
Q,003,002.53,M,00,19,533,8/3/2021 1:20:32 PM
Q,004,002.25,M,00,1F,534,8/3/2021 1:20:33 PM
Q,023,003.10,M,00,1D,535,8/3/2021 1:20:34 PM
Q,018,003.13,M,00,16,536,8/3/2021 1:20:35 PM
Q,013,003.54,M,00,1E,537,8/3/2021 1:20:35 PM
Q,015,003.49,M,00,14,538,8/3/2021 1:20:36 PM
Q,017,003.72,M,00,1E,539,8/3/2021 1:20:37 PM
Q,021,003.04,M,00,1A,540,8/3/2021 1:20:38 PM
Q,013,002.74,M,00,1D,541,8/3/2021 1:20:39 PM
Q,016,002.72,M,00,1E,542,8/3/2021 1:20:41 PM
Q,026,002.30,M,00,1B,543,8/3/2021 1:20:42 PM
Q,022,001.60,M,00,19,544,8/3/2021 1:20:43 PM
Q,026,002.05,M,00,1D,545,8/3/2021 1:20:44 PM
Q,047,001.19,M,00,14,546,8/3/2021 1:20:45 PM
Q,125,001.11,M,00,19,547,8/3/2021 1:20:46 PM
Q,106,001.53,M,00,1E,548,8/3/2021 1:20:47 PM
Q,114,001.31,M,00,19,549,8/3/2021 1:20:47 PM
Q,122,001.49,M,00,13,550,8/3/2021 1:20:49 PM
Q,114,002.58,M,00,15,551,8/3/2021 1:20:50 PM
Q,094,003.07,M,00,17,552,8/3/2021 1:20:51 PM
Q,141,002.95,M,00,14,553,8/3/2021 1:20:52 PM
Q,142,003.19,M,00,12,554,8/3/2021 1:20:53 PM
Q,156,003.20,M,00,1D,555,8/3/2021 1:20:54 PM
Q,155,002.62,M,00,19,556,8/3/2021 1:20:55 PM
Q,154,002.76,M,00,1D,557,8/3/2021 1:20:56 PM
Q,140,002.85,M,00,14,558,8/3/2021 1:20:57 PM
Q,122,003.13,M,00,1E,559,8/3/2021 1:20:58 PM
Q,118,003.93,M,00,1F,560,8/3/2021 1:20:59 PM
Q,116,003.49,M,00,16,561,8/3/2021 1:21:00 PM
Q,102,003.11,M,00,1E,562,8/3/2021 1:21:01 PM
Q,098,003.43,M,00,1B,563,8/3/2021 1:21:02 PM
Q,095,003.60,M,00,17,564,8/3/2021 1:21:03 PM
Q,106,004.07,M,00,1A,565,8/3/2021 1:21:04 PM
Q,112,003.59,M,00,13,566,8/3/2021 1:21:05 PM
Q,120,003.03,M,00,1D,567,8/3/2021 1:21:06 PM
Q,113,003.59,M,00,12,568,8/3/2021 1:21:07 PM
Q,134,002.88,M,00,1A,569,8/3/2021 1:21:08 PM
Q,130,003.13,M,00,1D,570,8/3/2021 1:21:09 PM
Q,137,003.01,M,00,19,571,8/3/2021 1:21:10 PM
Q,126,002.94,M,00,14,572,8/3/2021 1:21:11 PM
Q,125,002.82,M,00,10,573,8/3/2021 1:21:12 PM
Q,122,003.25,M,00,1B,574,8/3/2021 1:21:13 PM
Q,120,003.22,M,00,1E,575,8/3/2021 1:21:14 PM
Q,124,003.22,M,00,1A,576,8/3/2021 1:21:15 PM
Q,125,003.19,M,00,13,577,8/3/2021 1:21:16 PM
Q,129,002.93,M,00,1C,578,8/3/2021 1:21:17 PM
Q,131,003.06,M,00,18,579,8/3/2021 1:21:18 PM
Q,129,002.58,M,00,1B,580,8/3/2021 1:21:19 PM
Q,112,003.07,M,00,18,581,8/3/2021 1:21:20 PM
Q,095,003.09,M,00,18,582,8/3/2021 1:21:21 PM
Q,104,002.91,M,00,11,583,8/3/2021 1:21:22 PM
Q,100,003.04,M,00,18,584,8/3/2021 1:21:23 PM
Q,109,003.48,M,00,19,585,8/3/2021 1:21:24 PM
Q,113,003.79,M,00,10,586,8/3/2021 1:21:25 PM
Q,116,003.40,M,00,1F,587,8/3/2021 1:21:26 PM
Q,119,002.87,M,00,1A,588,8/3/2021 1:21:27 PM
Q,098,002.27,M,00,18,589,8/3/2021 1:21:28 PM
Q,102,002.13,M,00,1D,590,8/3/2021 1:21:29 PM
Q,113,003.13,M,00,1C,591,8/3/2021 1:21:30 PM
Q,118,003.60,M,00,13,592,8/3/2021 1:21:31 PM
Q,110,003.60,M,00,1B,593,8/3/2021 1:21:32 PM
Q,104,004.04,M,00,1B,594,8/3/2021 1:21:33 PM
Q,103,003.25,M,00,18,595,8/3/2021 1:21:34 PM
Q,095,002.85,M,00,1D,596,8/3/2021 1:21:35 PM
Q,104,002.80,M,00,11,597,8/3/2021 1:21:36 PM
Q,102,003.43,M,00,19,598,8/3/2021 1:21:37 PM
Log file closed: 8/3/2021 1:21:38 PM
