Q,104,001.10,M,00,1B,418,8/3/2021 7:28:30 AM
Q,097,001.39,M,00,1B,419,8/3/2021 7:28:31 AM
Q,098,001.29,M,00,15,420,8/3/2021 7:28:32 AM
Q,088,001.39,M,00,15,421,8/3/2021 7:28:33 AM
Q,088,001.50,M,00,1A,422,8/3/2021 7:28:34 AM
Q,077,001.27,M,00,1A,423,8/3/2021 7:28:35 AM
Q,081,001.26,M,00,12,424,8/3/2021 7:28:36 AM
Q,078,001.50,M,00,15,425,8/3/2021 7:28:37 AM
Q,083,001.71,M,00,12,426,8/3/2021 7:28:38 AM
Q,074,001.74,M,00,1F,427,8/3/2021 7:28:39 AM
Q,068,001.91,M,00,19,428,8/3/2021 7:28:40 AM
Q,065,002.07,M,00,18,429,8/3/2021 7:28:41 AM
Q,070,002.23,M,00,1A,430,8/3/2021 7:28:42 AM
Q,077,002.21,M,00,1F,431,8/3/2021 7:28:43 AM
Q,076,002.15,M,00,19,432,8/3/2021 7:28:44 AM
Q,074,002.12,M,00,1C,433,8/3/2021 7:28:45 AM
Q,071,002.16,M,00,1D,434,8/3/2021 7:28:46 AM
Q,073,002.20,M,00,1A,435,8/3/2021 7:28:47 AM
Q,075,002.15,M,00,1A,436,8/3/2021 7:28:48 AM
Q,077,002.15,M,00,18,437,8/3/2021 7:28:49 AM
Q,075,002.02,M,00,1C,438,8/3/2021 7:28:50 AM
Q,076,001.91,M,00,16,439,8/3/2021 7:28:51 AM
Q,080,001.88,M,00,17,440,8/3/2021 7:28:52 AM
Q,074,001.85,M,00,11,441,8/3/2021 7:28:53 AM
Q,075,001.72,M,00,18,442,8/3/2021 7:28:54 AM
Q,079,001.82,M,00,1B,443,8/3/2021 7:28:55 AM
Q,075,001.84,M,00,11,444,8/3/2021 7:28:56 AM
Q,075,001.83,M,00,16,445,8/3/2021 7:28:57 AM
Q,072,001.86,M,00,14,446,8/3/2021 7:28:58 AM
Q,080,001.46,M,00,15,447,8/3/2021 7:28:59 AM
Q,083,001.37,M,00,10,448,8/3/2021 7:29:00 AM
Q,082,001.18,M,00,1C,449,8/3/2021 7:29:01 AM
Q,092,001.34,M,00,13,450,8/3/2021 7:29:02 AM
Q,081,001.30,M,00,15,451,8/3/2021 7:29:03 AM
Q,078,001.38,M,00,1B,452,8/3/2021 7:29:04 AM
Q,069,001.56,M,00,13,453,8/3/2021 7:29:05 AM
Q,072,001.57,M,00,18,454,8/3/2021 7:29:06 AM
Q,071,001.45,M,00,18,455,8/3/2021 7:29:07 AM
Q,078,001.54,M,00,11,456,8/3/2021 7:29:08 AM
Q,073,001.54,M,00,1A,457,8/3/2021 7:29:09 AM
Q,080,001.49,M,00,1A,458,8/3/2021 7:29:10 AM
Q,082,001.59,M,00,19,459,8/3/2021 7:29:11 AM
Q,091,001.74,M,00,14,460,8/3/2021 7:29:12 AM
Q,096,001.74,M,00,13,461,8/3/2021 7:29:13 AM
Q,094,001.79,M,00,1C,462,8/3/2021 7:29:14 AM
Q,086,001.80,M,00,19,463,8/3/2021 7:29:15 AM
Q,084,001.74,M,00,10,464,8/3/2021 7:29:16 AM
Q,082,001.75,M,00,17,465,8/3/2021 7:29:17 AM
Q,080,001.69,M,00,18,466,8/3/2021 7:29:18 AM
Q,085,001.80,M,00,1A,467,8/3/2021 7:29:19 AM
Q,078,001.71,M,00,16,468,8/3/2021 7:29:20 AM
Q,075,001.40,M,00,19,469,8/3/2021 7:29:21 AM
Q,083,001.58,M,00,19,470,8/3/2021 7:29:22 AM
Q,089,001.62,M,00,1A,471,8/3/2021 7:29:23 AM
Q,088,001.77,M,00,1F,472,8/3/2021 7:29:24 AM
Q,093,002.00,M,00,16,473,8/3/2021 7:29:25 AM
Q,091,001.94,M,00,1A,474,8/3/2021 7:29:26 AM
Q,082,002.04,M,00,12,475,8/3/2021 7:29:27 AM
Q,086,001.97,M,00,1F,476,8/3/2021 7:29:28 AM
Q,087,001.87,M,00,1F,477,8/3/2021 7:29:29 AM
Q,081,001.95,M,00,1A,478,8/3/2021 7:29:30 AM
Q,088,001.90,M,00,16,479,8/3/2021 7:29:31 AM
Q,092,001.88,M,00,14,480,8/3/2021 7:29:32 AM
Q,090,001.87,M,00,19,481,8/3/2021 7:29:33 AM
Q,085,001.72,M,00,17,482,8/3/2021 7:29:34 AM
Q,073,001.74,M,00,18,483,8/3/2021 7:29:35 AM
Q,062,001.54,M,00,1A,484,8/3/2021 7:29:36 AM
Q,065,001.58,M,00,11,485,8/3/2021 7:29:37 AM
Q,062,001.55,M,00,1B,486,8/3/2021 7:29:38 AM
Q,066,001.99,M,00,1F,487,8/3/2021 7:29:39 AM
Q,063,001.93,M,00,10,488,8/3/2021 7:29:40 AM
Q,073,002.13,M,00,1A,489,8/3/2021 7:29:41 AM
Q,076,002.14,M,00,18,490,8/3/2021 7:29:42 AM
Q,072,001.97,M,00,14,491,8/3/2021 7:29:43 AM
Q,075,002.04,M,00,1A,492,8/3/2021 7:29:44 AM
Q,076,001.98,M,00,1F,493,8/3/2021 7:29:45 AM
Q,073,002.20,M,00,1A,494,8/3/2021 7:29:46 AM
Q,073,002.25,M,00,1F,495,8/3/2021 7:29:47 AM
Q,077,002.12,M,00,1F,496,8/3/2021 7:29:48 AM
Q,080,002.13,M,00,16,497,8/3/2021 7:29:49 AM
Q,078,002.35,M,00,15,498,8/3/2021 7:29:50 AM
Q,074,002.21,M,00,1C,499,8/3/2021 7:29:51 AM
Q,077,002.13,M,00,1E,500,8/3/2021 7:29:52 AM
Q,079,002.19,M,00,1A,501,8/3/2021 7:29:53 AM
Q,082,002.23,M,00,17,502,8/3/2021 7:29:54 AM
Q,076,002.23,M,00,1C,503,8/3/2021 7:29:55 AM
Q,083,002.19,M,00,1F,504,8/3/2021 7:29:56 AM
Q,090,002.10,M,00,14,505,8/3/2021 7:29:57 AM
Q,089,001.94,M,00,13,506,8/3/2021 7:29:58 AM
Q,094,001.81,M,00,1B,507,8/3/2021 7:29:59 AM
Q,088,001.67,M,00,1E,508,8/3/2021 7:30:00 AM
Q,087,001.54,M,00,11,509,8/3/2021 7:30:01 AM
Q,088,001.54,M,00,1E,510,8/3/2021 7:30:02 AM
Q,099,001.50,M,00,1A,511,8/3/2021 7:30:03 AM
Q,102,001.54,M,00,1D,512,8/3/2021 7:30:04 AM
Q,099,001.54,M,00,1E,513,8/3/2021 7:30:05 AM
Q,101,001.56,M,00,1C,514,8/3/2021 7:30:06 AM
Q,097,001.53,M,00,17,515,8/3/2021 7:30:07 AM
Q,094,001.56,M,00,11,516,8/3/2021 7:30:08 AM
Q,090,001.55,M,00,16,517,8/3/2021 7:30:09 AM
Q,087,001.52,M,00,17,518,8/3/2021 7:30:10 AM
Q,095,001.59,M,00,1F,519,8/3/2021 7:30:11 AM
Q,099,002.00,M,00,1C,520,8/3/2021 7:30:12 AM
Q,101,001.97,M,00,11,521,8/3/2021 7:30:13 AM
Q,088,002.03,M,00,1F,522,8/3/2021 7:30:14 AM
Q,094,002.09,M,00,18,523,8/3/2021 7:30:15 AM
Q,095,002.07,M,00,17,524,8/3/2021 7:30:16 AM
Q,093,001.96,M,00,1A,525,8/3/2021 7:30:17 AM
Q,091,001.94,M,00,1A,526,8/3/2021 7:30:18 AM
Q,089,001.87,M,00,11,527,8/3/2021 7:30:19 AM
Q,089,001.90,M,00,17,528,8/3/2021 7:30:20 AM
Q,098,001.89,M,00,1F,529,8/3/2021 7:30:21 AM
Q,101,002.00,M,00,1C,530,8/3/2021 7:30:22 AM
Q,099,002.07,M,00,1B,531,8/3/2021 7:30:23 AM
Q,099,002.10,M,00,1D,532,8/3/2021 7:30:24 AM
Q,098,001.93,M,00,14,533,8/3/2021 7:30:25 AM
Q,099,001.81,M,00,16,534,8/3/2021 7:30:26 AM
Q,095,001.88,M,00,13,535,8/3/2021 7:30:27 AM
Q,089,001.77,M,00,1E,536,8/3/2021 7:30:28 AM
Q,081,001.77,M,00,16,537,8/3/2021 7:30:29 AM
Q,091,001.82,M,00,1D,538,8/3/2021 7:30:30 AM
Q,102,001.90,M,00,15,539,8/3/2021 7:30:31 AM
Q,106,002.17,M,00,1D,540,8/3/2021 7:30:32 AM
Q,111,002.43,M,00,1A,541,8/3/2021 7:30:33 AM
Q,116,002.13,M,00,18,542,8/3/2021 7:30:34 AM
Q,118,002.20,M,00,16,543,8/3/2021 7:30:35 AM
Q,114,002.10,M,00,19,544,8/3/2021 7:30:36 AM
Q,112,001.89,M,00,1C,545,8/3/2021 7:30:37 AM
Q,110,002.17,M,00,1A,546,8/3/2021 7:30:38 AM
Q,108,001.98,M,00,17,547,8/3/2021 7:30:39 AM
Q,109,001.92,M,00,1C,548,8/3/2021 7:30:40 AM
Q,105,002.08,M,00,10,549,8/3/2021 7:30:41 AM
Q,103,002.08,M,00,16,550,8/3/2021 7:30:42 AM
Q,100,002.11,M,00,1D,551,8/3/2021 7:30:43 AM
Q,095,002.29,M,00,1B,552,8/3/2021 7:30:44 AM
Q,094,002.39,M,00,1B,553,8/3/2021 7:30:45 AM
Q,093,002.00,M,00,16,554,8/3/2021 7:30:46 AM
Q,093,001.79,M,00,1B,555,8/3/2021 7:30:47 AM
Q,104,002.09,M,00,10,556,8/3/2021 7:30:48 AM
Q,106,002.36,M,00,1E,557,8/3/2021 7:30:49 AM
Q,109,002.48,M,00,18,558,8/3/2021 7:30:50 AM
Q,104,002.48,M,00,15,559,8/3/2021 7:30:51 AM
Q,099,002.75,M,00,1E,560,8/3/2021 7:30:52 AM
Q,103,002.67,M,00,1F,561,8/3/2021 7:30:53 AM
Q,109,002.27,M,00,11,562,8/3/2021 7:30:54 AM
Q,105,002.15,M,00,1C,563,8/3/2021 7:30:55 AM
Q,099,002.50,M,00,19,564,8/3/2021 7:30:56 AM
Q,115,002.34,M,00,1E,565,8/3/2021 7:30:57 AM
Q,114,001.99,M,00,1B,566,8/3/2021 7:30:58 AM
Q,104,001.91,M,00,12,567,8/3/2021 7:30:59 AM
Q,092,001.82,M,00,1E,568,8/3/2021 7:31:00 AM
Q,102,001.55,M,00,1C,569,8/3/2021 7:31:01 AM
Q,092,001.57,M,00,16,570,8/3/2021 7:31:02 AM
Q,105,001.39,M,00,11,571,8/3/2021 7:31:03 AM
Q,107,001.97,M,00,17,572,8/3/2021 7:31:04 AM
Q,103,001.92,M,00,16,573,8/3/2021 7:31:05 AM
Q,091,001.86,M,00,19,574,8/3/2021 7:31:06 AM
Q,084,001.98,M,00,12,575,8/3/2021 7:31:07 AM
Q,092,001.95,M,00,18,576,8/3/2021 7:31:08 AM
Q,081,001.88,M,00,16,577,8/3/2021 7:31:09 AM
Q,074,002.04,M,00,1B,578,8/3/2021 7:31:10 AM
Q,074,001.90,M,00,15,579,8/3/2021 7:31:11 AM
Q,080,001.62,M,00,13,580,8/3/2021 7:31:12 AM
Q,069,002.02,M,00,11,581,8/3/2021 7:31:13 AM
Q,062,002.40,M,00,1C,582,8/3/2021 7:31:14 AM
Q,064,002.26,M,00,1A,583,8/3/2021 7:31:15 AM
Q,083,002.39,M,00,1D,584,8/3/2021 7:31:16 AM
Q,078,002.14,M,00,16,585,8/3/2021 7:31:17 AM
Q,078,002.47,M,00,10,586,8/3/2021 7:31:18 AM
Q,086,002.25,M,00,15,587,8/3/2021 7:31:19 AM
Q,085,002.15,M,00,15,588,8/3/2021 7:31:20 AM
Q,076,001.93,M,00,14,589,8/3/2021 7:31:21 AM
Q,074,001.80,M,00,14,590,8/3/2021 7:31:22 AM
Q,076,001.45,M,00,1F,591,8/3/2021 7:31:23 AM
Q,065,001.39,M,00,16,592,8/3/2021 7:31:24 AM
Q,059,001.72,M,00,16,593,8/3/2021 7:31:25 AM
Q,078,001.63,M,00,15,594,8/3/2021 7:31:26 AM
Q,079,001.57,M,00,13,595,8/3/2021 7:31:27 AM
Q,075,001.36,M,00,18,596,8/3/2021 7:31:28 AM
Q,069,001.82,M,00,1A,597,8/3/2021 7:31:29 AM
Q,064,002.25,M,00,19,598,8/3/2021 7:31:30 AM
Q,067,002.17,M,00,1B,599,8/3/2021 7:31:31 AM
Q,072,002.32,M,00,18,600,8/3/2021 7:31:32 AM
Log file closed: 8/3/2021 7:31:33 AM
