Q,021,002.67,M,00,1E,416,8/3/2021 10:48:32 AM
Q,017,002.48,M,00,16,417,8/3/2021 10:48:33 AM
Q,019,002.30,M,00,17,418,8/3/2021 10:48:34 AM
Q,014,002.21,M,00,1A,419,8/3/2021 10:48:35 AM
Q,012,002.31,M,00,1D,420,8/3/2021 10:48:36 AM
Q,009,002.30,M,00,16,421,8/3/2021 10:48:37 AM
Q,018,002.05,M,00,10,422,8/3/2021 10:48:38 AM
Q,022,001.86,M,00,11,423,8/3/2021 10:48:39 AM
Q,023,002.26,M,00,19,424,8/3/2021 10:48:40 AM
Q,018,002.17,M,00,13,425,8/3/2021 10:48:41 AM
Q,008,001.59,M,00,1B,426,8/3/2021 10:48:42 AM
Q,023,001.74,M,00,1D,427,8/3/2021 10:48:43 AM
Q,032,002.11,M,00,1D,428,8/3/2021 10:48:44 AM
Q,028,001.83,M,00,1E,429,8/3/2021 10:48:45 AM
Q,027,001.51,M,00,1E,430,8/3/2021 10:48:46 AM
Q,008,001.65,M,00,14,431,8/3/2021 10:48:47 AM
Q,011,001.77,M,00,1F,432,8/3/2021 10:48:48 AM
Q,006,001.86,M,00,17,433,8/3/2021 10:48:49 AM
Q,027,001.87,M,00,15,434,8/3/2021 10:48:50 AM
Q,022,001.79,M,00,11,435,8/3/2021 10:48:51 AM
Q,027,001.63,M,00,1F,436,8/3/2021 10:48:52 AM
Q,023,002.11,M,00,1D,437,8/3/2021 10:48:53 AM
Q,014,001.92,M,00,11,438,8/3/2021 10:48:54 AM
Q,016,002.25,M,00,1C,439,8/3/2021 10:48:55 AM
Q,022,002.61,M,00,1B,440,8/3/2021 10:48:56 AM
Q,026,002.41,M,00,1D,441,8/3/2021 10:48:57 AM
Q,023,002.05,M,00,18,442,8/3/2021 10:48:58 AM
Q,019,001.94,M,00,1A,443,8/3/2021 10:48:59 AM
Q,034,002.18,M,00,12,444,8/3/2021 10:49:00 AM
Q,042,002.39,M,00,10,445,8/3/2021 10:49:01 AM
Q,033,002.49,M,00,11,446,8/3/2021 10:49:02 AM
Q,017,002.49,M,00,17,447,8/3/2021 10:49:03 AM
Q,032,001.75,M,00,1C,448,8/3/2021 10:49:04 AM
Q,032,001.75,M,00,1C,449,8/3/2021 10:49:05 AM
Q,018,001.90,M,00,1F,450,8/3/2021 10:49:06 AM
Q,026,002.22,M,00,18,451,8/3/2021 10:49:07 AM
Q,021,002.14,M,00,1A,452,8/3/2021 10:49:08 AM
Q,014,001.87,M,00,15,453,8/3/2021 10:49:09 AM
Q,021,001.54,M,00,1D,454,8/3/2021 10:49:10 AM
Q,022,001.63,M,00,1A,455,8/3/2021 10:49:11 AM
Q,022,001.66,M,00,1F,456,8/3/2021 10:49:12 AM
Q,024,001.72,M,00,1C,457,8/3/2021 10:49:13 AM
Q,028,001.83,M,00,1E,458,8/3/2021 10:49:14 AM
Q,030,001.95,M,00,10,459,8/3/2021 10:49:15 AM
Q,034,001.81,M,00,11,460,8/3/2021 10:49:16 AM
Q,034,001.55,M,00,18,461,8/3/2021 10:49:17 AM
Q,032,001.56,M,00,1D,462,8/3/2021 10:49:18 AM
Q,031,001.49,M,00,10,463,8/3/2021 10:49:19 AM
Q,033,001.33,M,00,1F,464,8/3/2021 10:49:20 AM
Q,028,001.16,M,00,12,465,8/3/2021 10:49:21 AM
Q,027,001.12,M,00,19,466,8/3/2021 10:49:22 AM
Q,025,001.22,M,00,18,467,8/3/2021 10:49:23 AM
Q,025,001.19,M,00,10,468,8/3/2021 10:49:24 AM
Q,039,001.27,M,00,10,469,8/3/2021 10:49:25 AM
Q,028,001.68,M,00,1B,470,8/3/2021 10:49:26 AM
Q,020,001.87,M,00,12,471,8/3/2021 10:49:27 AM
Q,024,001.77,M,00,19,472,8/3/2021 10:49:28 AM
Q,019,001.71,M,00,11,473,8/3/2021 10:49:29 AM
Q,016,001.51,M,00,1C,474,8/3/2021 10:49:30 AM
Q,021,001.53,M,00,1A,475,8/3/2021 10:49:31 AM
Q,022,001.47,M,00,1C,476,8/3/2021 10:49:32 AM
Q,018,001.33,M,00,16,477,8/3/2021 10:49:33 AM
Q,017,001.34,M,00,1E,478,8/3/2021 10:49:34 AM
Q,004,001.17,M,00,1D,479,8/3/2021 10:49:35 AM
Q,017,001.42,M,00,1F,480,8/3/2021 10:49:36 AM
Q,019,001.16,M,00,10,481,8/3/2021 10:49:37 AM
Q,021,001.06,M,00,1A,482,8/3/2021 10:49:38 AM
Q,020,001.12,M,00,1E,483,8/3/2021 10:49:39 AM
Q,020,001.14,M,00,18,484,8/3/2021 10:49:40 AM
Q,019,001.22,M,00,17,485,8/3/2021 10:49:41 AM
Q,017,001.22,M,00,19,486,8/3/2021 10:49:42 AM
Q,019,001.20,M,00,15,487,8/3/2021 10:49:43 AM
Q,015,001.29,M,00,10,488,8/3/2021 10:49:44 AM
Q,018,001.30,M,00,15,489,8/3/2021 10:49:45 AM
Q,028,001.31,M,00,17,490,8/3/2021 10:49:46 AM
Q,023,001.26,M,00,1A,491,8/3/2021 10:49:47 AM
Q,026,001.19,M,00,13,492,8/3/2021 10:49:48 AM
Q,015,001.10,M,00,1A,493,8/3/2021 10:49:49 AM
Q,015,001.20,M,00,19,494,8/3/2021 10:49:50 AM
Q,016,001.33,M,00,18,495,8/3/2021 10:49:51 AM
Q,006,001.30,M,00,1A,496,8/3/2021 10:49:52 AM
Q,015,001.47,M,00,18,497,8/3/2021 10:49:53 AM
Q,020,001.29,M,00,16,498,8/3/2021 10:49:54 AM
Q,022,001.39,M,00,15,499,8/3/2021 10:49:55 AM
Q,029,001.16,M,00,13,500,8/3/2021 10:49:56 AM
Q,006,001.09,M,00,10,501,8/3/2021 10:49:57 AM
Q,006,001.38,M,00,12,502,8/3/2021 10:49:58 AM
Q,012,001.68,M,00,12,503,8/3/2021 10:49:59 AM
Q,025,001.59,M,00,14,504,8/3/2021 10:50:00 AM
Q,012,001.25,M,00,1B,505,8/3/2021 10:50:01 AM
Q,011,001.37,M,00,1B,506,8/3/2021 10:50:02 AM
Q,012,001.72,M,00,19,507,8/3/2021 10:50:03 AM
Q,007,001.58,M,00,15,508,8/3/2021 10:50:04 AM
Q,010,001.89,M,00,1F,509,8/3/2021 10:50:05 AM
Q,004,001.76,M,00,1A,510,8/3/2021 10:50:06 AM
Q,004,001.67,M,00,1A,511,8/3/2021 10:50:07 AM
Q,011,001.54,M,00,1E,512,8/3/2021 10:50:08 AM
Q,010,001.34,M,00,19,513,8/3/2021 10:50:09 AM
Q,020,001.33,M,00,1D,514,8/3/2021 10:50:10 AM
Q,022,001.45,M,00,1E,515,8/3/2021 10:50:11 AM
Q,025,001.46,M,00,1A,516,8/3/2021 10:50:12 AM
Q,016,001.88,M,00,18,517,8/3/2021 10:50:13 AM
Q,002,001.89,M,00,1C,518,8/3/2021 10:50:14 AM
Q,008,001.82,M,00,1D,519,8/3/2021 10:50:15 AM
Q,018,001.61,M,00,11,520,8/3/2021 10:50:16 AM
Q,010,001.72,M,00,1B,521,8/3/2021 10:50:17 AM
Q,015,001.98,M,00,1A,522,8/3/2021 10:50:18 AM
Q,020,001.86,M,00,13,523,8/3/2021 10:50:19 AM
Q,021,001.67,M,00,1D,524,8/3/2021 10:50:20 AM
Q,019,001.76,M,00,16,525,8/3/2021 10:50:21 AM
Q,020,001.72,M,00,18,526,8/3/2021 10:50:22 AM
Q,016,001.61,M,00,1F,527,8/3/2021 10:50:23 AM
Q,019,001.49,M,00,1A,528,8/3/2021 10:50:24 AM
Q,018,001.46,M,00,14,529,8/3/2021 10:50:25 AM
Q,016,001.38,M,00,13,530,8/3/2021 10:50:26 AM
Q,009,001.44,M,00,16,531,8/3/2021 10:50:27 AM
Q,003,001.56,M,00,1F,532,8/3/2021 10:50:28 AM
Q,006,001.61,M,00,1E,533,8/3/2021 10:50:29 AM
Q,354,001.61,M,00,1A,534,8/3/2021 10:50:30 AM
Q,357,002.08,M,00,15,535,8/3/2021 10:50:31 AM
Q,005,001.71,M,00,1C,536,8/3/2021 10:50:32 AM
Q,337,001.17,M,00,1E,537,8/3/2021 10:50:33 AM
Q,332,001.24,M,00,1B,538,8/3/2021 10:50:34 AM
Q,340,001.31,M,00,1A,539,8/3/2021 10:50:35 AM
Q,332,001.33,M,00,1D,540,8/3/2021 10:50:36 AM
Q,334,001.13,M,00,19,541,8/3/2021 10:50:37 AM
Q,000,001.10,M,00,1E,542,8/3/2021 10:50:38 AM
Q,000,000.77,M,00,1E,543,8/3/2021 10:50:39 AM
Q,356,000.66,M,00,1E,544,8/3/2021 10:50:40 AM
Q,338,000.66,M,00,16,545,8/3/2021 10:50:41 AM
Q,324,000.74,M,00,18,546,8/3/2021 10:50:42 AM
Q,338,000.72,M,00,13,547,8/3/2021 10:50:43 AM
Q,321,000.71,M,00,18,548,8/3/2021 10:50:44 AM
Q,321,000.79,M,00,10,549,8/3/2021 10:50:45 AM
Q,313,000.79,M,00,11,550,8/3/2021 10:50:46 AM
Q,315,000.86,M,00,17,551,8/3/2021 10:50:47 AM
Q,322,000.80,M,00,15,552,8/3/2021 10:50:48 AM
Q,350,000.79,M,00,16,553,8/3/2021 10:50:49 AM
Q,341,000.99,M,00,18,554,8/3/2021 10:50:50 AM
Q,342,000.78,M,00,14,555,8/3/2021 10:50:51 AM
Q,353,001.00,M,00,1A,556,8/3/2021 10:50:52 AM
Q,345,000.71,M,00,1A,557,8/3/2021 10:50:53 AM
Q,349,000.84,M,00,1C,558,8/3/2021 10:50:54 AM
Q,340,001.29,M,00,13,559,8/3/2021 10:50:55 AM
Q,347,001.44,M,00,1F,560,8/3/2021 10:50:56 AM
Q,353,000.93,M,00,11,561,8/3/2021 10:50:57 AM
Q,352,000.76,M,00,1B,562,8/3/2021 10:50:58 AM
Q,312,000.88,M,00,1E,563,8/3/2021 10:50:59 AM
Q,305,001.27,M,00,1C,564,8/3/2021 10:51:00 AM
Q,277,001.19,M,00,15,565,8/3/2021 10:51:01 AM
Q,294,000.97,M,00,1F,566,8/3/2021 10:51:02 AM
Q,322,000.73,M,00,19,567,8/3/2021 10:51:03 AM
Q,332,000.90,M,00,15,568,8/3/2021 10:51:04 AM
Q,325,001.00,M,00,1B,569,8/3/2021 10:51:05 AM
Q,332,001.29,M,00,16,570,8/3/2021 10:51:06 AM
Q,310,000.97,M,00,12,571,8/3/2021 10:51:07 AM
Q,309,000.95,M,00,18,572,8/3/2021 10:51:08 AM
Q,299,001.17,M,00,1B,573,8/3/2021 10:51:09 AM
Q,310,001.07,M,00,1A,574,8/3/2021 10:51:10 AM
Q,311,001.12,M,00,1F,575,8/3/2021 10:51:11 AM
Q,311,001.11,M,00,1C,576,8/3/2021 10:51:12 AM
Q,307,001.15,M,00,1F,577,8/3/2021 10:51:13 AM
Q,309,001.00,M,00,15,578,8/3/2021 10:51:14 AM
Q,308,000.95,M,00,19,579,8/3/2021 10:51:15 AM
Q,311,000.90,M,00,14,580,8/3/2021 10:51:16 AM
Q,316,000.86,M,00,14,581,8/3/2021 10:51:17 AM
Q,338,000.70,M,00,11,582,8/3/2021 10:51:18 AM
Q,323,000.66,M,00,1C,583,8/3/2021 10:51:19 AM
Q,314,000.69,M,00,17,584,8/3/2021 10:51:20 AM
Q,327,000.64,M,00,1A,585,8/3/2021 10:51:21 AM
Q,339,000.66,M,00,17,586,8/3/2021 10:51:22 AM
Q,315,000.69,M,00,16,587,8/3/2021 10:51:23 AM
Q,315,000.70,M,00,1E,588,8/3/2021 10:51:24 AM
Q,340,000.80,M,00,11,589,8/3/2021 10:51:25 AM
Q,348,000.84,M,00,1D,590,8/3/2021 10:51:26 AM
Q,001,000.83,M,00,14,591,8/3/2021 10:51:27 AM
Q,007,000.99,M,00,19,592,8/3/2021 10:51:28 AM
Q,345,000.94,M,00,11,593,8/3/2021 10:51:29 AM
Q,319,000.91,M,00,1D,594,8/3/2021 10:51:30 AM
Q,315,001.00,M,00,18,595,8/3/2021 10:51:31 AM
Q,316,000.84,M,00,16,596,8/3/2021 10:51:32 AM
Q,323,001.11,M,00,1D,597,8/3/2021 10:51:33 AM
Q,319,001.12,M,00,17,598,8/3/2021 10:51:34 AM
Log file closed: 8/3/2021 10:51:35 AM
