Q,010,001.68,M,00,10,417,8/3/2021 11:48:34 AM
Q,354,001.38,M,00,16,418,8/3/2021 11:48:35 AM
Q,339,001.39,M,00,1C,419,8/3/2021 11:48:36 AM
Q,345,001.24,M,00,1B,420,8/3/2021 11:48:37 AM
Q,356,001.46,M,00,1D,421,8/3/2021 11:48:38 AM
Q,344,002.22,M,00,1F,422,8/3/2021 11:48:39 AM
Q,352,002.63,M,00,1D,423,8/3/2021 11:48:40 AM
Q,001,002.25,M,00,1A,424,8/3/2021 11:48:41 AM
Q,000,002.33,M,00,1C,425,8/3/2021 11:48:42 AM
Q,000,002.48,M,00,10,426,8/3/2021 11:48:43 AM
Q,005,002.57,M,00,1B,427,8/3/2021 11:48:44 AM
Q,009,002.51,M,00,11,428,8/3/2021 11:48:45 AM
Q,007,002.60,M,00,1D,429,8/3/2021 11:48:46 AM
Q,012,002.64,M,00,1D,430,8/3/2021 11:48:47 AM
Q,013,002.35,M,00,18,431,8/3/2021 11:48:48 AM
Q,011,002.19,M,00,14,432,8/3/2021 11:48:49 AM
Q,010,002.26,M,00,19,433,8/3/2021 11:48:50 AM
Q,010,002.22,M,00,1D,434,8/3/2021 11:48:51 AM
Q,006,002.16,M,00,1D,435,8/3/2021 11:48:52 AM
Q,355,002.13,M,00,1D,436,8/3/2021 11:48:53 AM
Q,003,002.33,M,00,1F,437,8/3/2021 11:48:54 AM
Q,007,002.28,M,00,11,438,8/3/2021 11:48:55 AM
Q,000,002.30,M,00,1F,439,8/3/2021 11:48:56 AM
Q,356,002.24,M,00,1A,440,8/3/2021 11:48:57 AM
Q,357,002.33,M,00,1D,441,8/3/2021 11:48:58 AM
Q,354,002.15,M,00,1A,442,8/3/2021 11:48:59 AM
Q,354,002.00,M,00,1E,443,8/3/2021 11:49:00 AM
Q,354,002.24,M,00,18,444,8/3/2021 11:49:01 AM
Q,351,002.06,M,00,1D,445,8/3/2021 11:49:02 AM
Q,355,002.16,M,00,18,446,8/3/2021 11:49:03 AM
Q,356,002.28,M,00,16,447,8/3/2021 11:49:04 AM
Q,351,002.16,M,00,1C,448,8/3/2021 11:49:05 AM
Q,354,001.91,M,00,15,449,8/3/2021 11:49:06 AM
Q,357,002.04,M,00,19,450,8/3/2021 11:49:07 AM
Q,000,001.96,M,00,10,451,8/3/2021 11:49:08 AM
Q,000,001.77,M,00,1F,452,8/3/2021 11:49:09 AM
Q,357,001.84,M,00,12,453,8/3/2021 11:49:10 AM
Q,000,002.12,M,00,1F,454,8/3/2021 11:49:11 AM
Q,005,002.06,M,00,1F,455,8/3/2021 11:49:12 AM
Q,002,001.80,M,00,15,456,8/3/2021 11:49:13 AM
Q,354,001.45,M,00,1C,457,8/3/2021 11:49:14 AM
Q,349,001.82,M,00,1B,458,8/3/2021 11:49:15 AM
Q,358,001.66,M,00,11,459,8/3/2021 11:49:16 AM
Q,009,001.92,M,00,1D,460,8/3/2021 11:49:17 AM
Q,005,001.94,M,00,17,461,8/3/2021 11:49:18 AM
Q,002,001.72,M,00,18,462,8/3/2021 11:49:19 AM
Q,009,001.85,M,00,1B,463,8/3/2021 11:49:20 AM
Q,001,002.11,M,00,1D,464,8/3/2021 11:49:21 AM
Q,352,001.56,M,00,18,465,8/3/2021 11:49:22 AM
Q,004,001.48,M,00,17,466,8/3/2021 11:49:23 AM
Q,010,001.62,M,00,1A,467,8/3/2021 11:49:24 AM
Q,007,001.64,M,00,1A,468,8/3/2021 11:49:25 AM
Q,353,001.39,M,00,10,469,8/3/2021 11:49:26 AM
Q,355,001.58,M,00,11,470,8/3/2021 11:49:27 AM
Q,347,001.57,M,00,1D,471,8/3/2021 11:49:28 AM
Q,345,001.58,M,00,10,472,8/3/2021 11:49:29 AM
Q,341,001.95,M,00,15,473,8/3/2021 11:49:30 AM
Q,344,002.09,M,00,16,474,8/3/2021 11:49:31 AM
Q,338,001.83,M,00,1C,475,8/3/2021 11:49:32 AM
Q,340,002.13,M,00,19,476,8/3/2021 11:49:33 AM
Q,345,002.23,M,00,1F,477,8/3/2021 11:49:34 AM
Q,347,002.10,M,00,1D,478,8/3/2021 11:49:35 AM
Q,342,002.16,M,00,1E,479,8/3/2021 11:49:36 AM
Q,348,002.18,M,00,1A,480,8/3/2021 11:49:37 AM
Q,349,001.92,M,00,1A,481,8/3/2021 11:49:38 AM
Q,348,001.99,M,00,10,482,8/3/2021 11:49:39 AM
Q,342,001.89,M,00,1B,483,8/3/2021 11:49:40 AM
Q,345,002.45,M,00,1F,484,8/3/2021 11:49:41 AM
Q,353,002.36,M,00,1C,485,8/3/2021 11:49:42 AM
Q,344,001.70,M,00,1B,486,8/3/2021 11:49:43 AM
Q,332,002.25,M,00,19,487,8/3/2021 11:49:44 AM
Q,336,002.19,M,00,12,488,8/3/2021 11:49:45 AM
Q,330,001.86,M,00,11,489,8/3/2021 11:49:46 AM
Q,325,001.93,M,00,11,490,8/3/2021 11:49:47 AM
Q,329,001.78,M,00,18,491,8/3/2021 11:49:48 AM
Q,341,001.62,M,00,1D,492,8/3/2021 11:49:49 AM
Q,339,001.48,M,00,1A,493,8/3/2021 11:49:50 AM
Q,356,001.77,M,00,1F,494,8/3/2021 11:49:51 AM
Q,001,001.65,M,00,1D,495,8/3/2021 11:49:52 AM
Q,354,001.69,M,00,12,496,8/3/2021 11:49:53 AM
Q,347,001.94,M,00,12,497,8/3/2021 11:49:54 AM
Q,344,001.79,M,00,12,498,8/3/2021 11:49:55 AM
Q,349,001.73,M,00,15,499,8/3/2021 11:49:56 AM
Q,354,001.72,M,00,18,500,8/3/2021 11:49:57 AM
Q,012,001.65,M,00,1F,501,8/3/2021 11:49:58 AM
Q,004,001.44,M,00,1B,502,8/3/2021 11:49:59 AM
Q,001,001.61,M,00,19,503,8/3/2021 11:50:00 AM
Q,347,001.83,M,00,14,504,8/3/2021 11:50:01 AM
Q,350,001.97,M,00,17,505,8/3/2021 11:50:02 AM
Q,350,002.06,M,00,1C,506,8/3/2021 11:50:03 AM
Q,001,001.80,M,00,16,507,8/3/2021 11:50:04 AM
Q,351,001.51,M,00,1C,508,8/3/2021 11:50:05 AM
Q,000,001.63,M,00,1A,509,8/3/2021 11:50:06 AM
Q,014,001.59,M,00,16,510,8/3/2021 11:50:07 AM
Q,006,001.66,M,00,19,511,8/3/2021 11:50:08 AM
Q,000,001.45,M,00,1E,512,8/3/2021 11:50:09 AM
Q,340,001.42,M,00,1E,513,8/3/2021 11:50:10 AM
Q,337,001.74,M,00,1B,514,8/3/2021 11:50:11 AM
Q,347,001.64,M,00,1D,515,8/3/2021 11:50:12 AM
Q,348,001.56,M,00,13,516,8/3/2021 11:50:13 AM
Q,347,001.53,M,00,19,517,8/3/2021 11:50:14 AM
Q,352,001.33,M,00,1B,518,8/3/2021 11:50:15 AM
Q,349,001.80,M,00,19,519,8/3/2021 11:50:16 AM
Q,005,001.70,M,00,1D,520,8/3/2021 11:50:17 AM
Q,013,001.80,M,00,15,521,8/3/2021 11:50:18 AM
Q,012,001.69,M,00,13,522,8/3/2021 11:50:19 AM
Q,012,001.81,M,00,15,523,8/3/2021 11:50:20 AM
Q,013,001.82,M,00,17,524,8/3/2021 11:50:21 AM
Q,027,001.43,M,00,1D,525,8/3/2021 11:50:22 AM
Q,014,001.39,M,00,10,526,8/3/2021 11:50:23 AM
Q,001,001.38,M,00,15,527,8/3/2021 11:50:24 AM
Q,357,001.91,M,00,16,528,8/3/2021 11:50:25 AM
Q,007,002.18,M,00,12,529,8/3/2021 11:50:26 AM
Q,013,001.97,M,00,13,530,8/3/2021 11:50:27 AM
Q,024,002.23,M,00,1B,531,8/3/2021 11:50:28 AM
Q,021,002.33,M,00,1F,532,8/3/2021 11:50:29 AM
Q,032,002.39,M,00,17,533,8/3/2021 11:50:30 AM
Q,031,002.01,M,00,1F,534,8/3/2021 11:50:31 AM
Q,008,001.81,M,00,1E,535,8/3/2021 11:50:32 AM
Q,353,001.88,M,00,1A,536,8/3/2021 11:50:33 AM
Q,354,002.35,M,00,18,537,8/3/2021 11:50:34 AM
Q,009,002.60,M,00,13,538,8/3/2021 11:50:35 AM
Q,017,002.14,M,00,1F,539,8/3/2021 11:50:36 AM
Q,062,002.01,M,00,19,540,8/3/2021 11:50:37 AM
Q,081,002.37,M,00,11,541,8/3/2021 11:50:38 AM
Q,080,002.40,M,00,10,542,8/3/2021 11:50:39 AM
Q,087,002.26,M,00,17,543,8/3/2021 11:50:40 AM
Q,085,002.47,M,00,12,544,8/3/2021 11:50:41 AM
Q,074,003.02,M,00,1C,545,8/3/2021 11:50:42 AM
Q,058,002.58,M,00,1C,546,8/3/2021 11:50:43 AM
Q,051,002.40,M,00,1C,547,8/3/2021 11:50:44 AM
Q,048,002.29,M,00,1B,548,8/3/2021 11:50:45 AM
Q,040,002.12,M,00,1B,549,8/3/2021 11:50:46 AM
Q,034,002.15,M,00,1F,550,8/3/2021 11:50:47 AM
Q,033,002.20,M,00,1E,551,8/3/2021 11:50:48 AM
Q,034,002.31,M,00,19,552,8/3/2021 11:50:49 AM
Q,034,002.49,M,00,16,553,8/3/2021 11:50:50 AM
Q,034,002.73,M,00,1F,554,8/3/2021 11:50:51 AM
Q,038,002.63,M,00,12,555,8/3/2021 11:50:52 AM
Q,041,002.57,M,00,1B,556,8/3/2021 11:50:53 AM
Q,038,002.47,M,00,14,557,8/3/2021 11:50:54 AM
Q,039,002.24,M,00,10,558,8/3/2021 11:50:55 AM
Q,040,002.15,M,00,1C,559,8/3/2021 11:50:56 AM
Q,032,002.03,M,00,1E,560,8/3/2021 11:50:57 AM
Q,032,001.69,M,00,11,561,8/3/2021 11:50:58 AM
Q,023,001.56,M,00,1D,562,8/3/2021 11:50:59 AM
Q,017,001.45,M,00,18,563,8/3/2021 11:51:00 AM
Q,000,001.38,M,00,14,564,8/3/2021 11:51:01 AM
Q,044,001.44,M,00,1F,565,8/3/2021 11:51:02 AM
Q,014,001.55,M,00,1A,566,8/3/2021 11:51:03 AM
Q,035,001.59,M,00,15,567,8/3/2021 11:51:04 AM
Q,038,001.30,M,00,17,568,8/3/2021 11:51:05 AM
Q,031,000.44,M,00,1C,569,8/3/2021 11:51:06 AM
Q,082,001.58,M,00,18,570,8/3/2021 11:51:07 AM
Q,056,001.93,M,00,16,571,8/3/2021 11:51:08 AM
Q,024,002.16,M,00,1D,572,8/3/2021 11:51:09 AM
Q,031,001.24,M,00,1B,573,8/3/2021 11:51:10 AM
Q,056,001.47,M,00,1F,574,8/3/2021 11:51:11 AM
Q,078,001.51,M,00,14,575,8/3/2021 11:51:12 AM
Q,083,001.58,M,00,19,576,8/3/2021 11:51:13 AM
Q,080,001.66,M,00,17,577,8/3/2021 11:51:14 AM
Q,094,001.59,M,00,1E,578,8/3/2021 11:51:15 AM
Q,088,001.52,M,00,18,579,8/3/2021 11:51:16 AM
Q,082,001.83,M,00,1E,580,8/3/2021 11:51:17 AM
Q,066,001.91,M,00,17,581,8/3/2021 11:51:18 AM
Q,070,001.71,M,00,1E,582,8/3/2021 11:51:19 AM
Q,072,001.79,M,00,14,583,8/3/2021 11:51:20 AM
Q,070,001.74,M,00,1B,584,8/3/2021 11:51:21 AM
Q,070,001.90,M,00,11,585,8/3/2021 11:51:22 AM
Q,070,002.03,M,00,18,586,8/3/2021 11:51:23 AM
Q,067,002.44,M,00,1D,587,8/3/2021 11:51:24 AM
Q,077,002.47,M,00,1F,588,8/3/2021 11:51:25 AM
Q,092,002.23,M,00,16,589,8/3/2021 11:51:26 AM
Q,096,002.91,M,00,1B,590,8/3/2021 11:51:27 AM
Q,091,002.91,M,00,1C,591,8/3/2021 11:51:28 AM
Q,088,002.51,M,00,18,592,8/3/2021 11:51:29 AM
Q,101,002.53,M,00,1A,593,8/3/2021 11:51:30 AM
Q,102,002.53,M,00,19,594,8/3/2021 11:51:31 AM
Q,102,002.72,M,00,1A,595,8/3/2021 11:51:32 AM
Q,105,002.69,M,00,17,596,8/3/2021 11:51:33 AM
Q,104,002.82,M,00,13,597,8/3/2021 11:51:34 AM
Q,115,002.60,M,00,1F,598,8/3/2021 11:51:35 AM
Q,109,002.59,M,00,18,599,8/3/2021 11:51:36 AM
Log file closed: 8/3/2021 11:51:37 AM
