Q,348,001.53,M,00,16,417,8/3/2021 12:08:35 PM
Q,345,001.39,M,00,17,418,8/3/2021 12:08:36 PM
Q,002,001.48,M,00,11,419,8/3/2021 12:08:37 PM
Q,353,001.30,M,00,19,420,8/3/2021 12:08:38 PM
Q,347,001.03,M,00,1C,421,8/3/2021 12:08:39 PM
Q,352,000.87,M,00,15,422,8/3/2021 12:08:40 PM
Q,353,000.77,M,00,1B,423,8/3/2021 12:08:41 PM
Q,011,000.77,M,00,1E,424,8/3/2021 12:08:42 PM
Q,349,000.87,M,00,1F,425,8/3/2021 12:08:43 PM
Q,330,001.37,M,00,1B,426,8/3/2021 12:08:44 PM
Q,321,001.01,M,00,1E,427,8/3/2021 12:08:45 PM
Q,323,000.93,M,00,16,428,8/3/2021 12:08:46 PM
Q,326,000.92,M,00,12,429,8/3/2021 12:08:47 PM
Q,341,000.97,M,00,16,430,8/3/2021 12:08:48 PM
Q,349,000.88,M,00,10,431,8/3/2021 12:08:49 PM
Q,345,000.88,M,00,1C,432,8/3/2021 12:08:50 PM
Q,343,000.99,M,00,1A,433,8/3/2021 12:08:51 PM
Q,321,001.06,M,00,19,434,8/3/2021 12:08:52 PM
Q,332,000.85,M,00,11,435,8/3/2021 12:08:53 PM
Q,331,000.88,M,00,1F,436,8/3/2021 12:08:54 PM
Q,325,000.85,M,00,17,437,8/3/2021 12:08:55 PM
Q,323,000.86,M,00,12,438,8/3/2021 12:08:56 PM
Q,322,000.94,M,00,10,439,8/3/2021 12:08:57 PM
Q,318,000.78,M,00,1B,440,8/3/2021 12:08:58 PM
Q,333,000.81,M,00,14,441,8/3/2021 12:08:59 PM
Q,328,001.15,M,00,12,442,8/3/2021 12:09:00 PM
Q,330,001.29,M,00,14,443,8/3/2021 12:09:01 PM
Q,333,001.30,M,00,1F,444,8/3/2021 12:09:02 PM
Q,324,001.41,M,00,1F,445,8/3/2021 12:09:03 PM
Q,325,001.56,M,00,18,446,8/3/2021 12:09:04 PM
Q,324,001.76,M,00,1B,447,8/3/2021 12:09:05 PM
Q,333,002.11,M,00,1F,448,8/3/2021 12:09:06 PM
Q,323,002.34,M,00,19,449,8/3/2021 12:09:07 PM
Q,312,002.40,M,00,18,450,8/3/2021 12:09:08 PM
Q,305,002.37,M,00,1E,451,8/3/2021 12:09:09 PM
Q,309,002.17,M,00,10,452,8/3/2021 12:09:10 PM
Q,304,002.20,M,00,19,453,8/3/2021 12:09:11 PM
Q,294,002.52,M,00,14,454,8/3/2021 12:09:12 PM
Q,303,002.84,M,00,10,455,8/3/2021 12:09:13 PM
Q,300,002.49,M,00,12,456,8/3/2021 12:09:14 PM
Q,299,002.63,M,00,1B,457,8/3/2021 12:09:15 PM
Q,292,002.60,M,00,13,458,8/3/2021 12:09:16 PM
Q,300,002.46,M,00,1D,459,8/3/2021 12:09:17 PM
Q,302,002.35,M,00,1B,460,8/3/2021 12:09:18 PM
Q,296,002.52,M,00,16,461,8/3/2021 12:09:19 PM
Q,291,002.74,M,00,15,462,8/3/2021 12:09:20 PM
Q,292,002.41,M,00,10,463,8/3/2021 12:09:21 PM
Q,294,002.39,M,00,19,464,8/3/2021 12:09:22 PM
Q,288,002.17,M,00,18,465,8/3/2021 12:09:23 PM
Q,281,002.14,M,00,12,466,8/3/2021 12:09:24 PM
Q,287,002.20,M,00,13,467,8/3/2021 12:09:25 PM
Q,286,002.22,M,00,10,468,8/3/2021 12:09:26 PM
Q,283,001.96,M,00,19,469,8/3/2021 12:09:27 PM
Q,286,001.67,M,00,12,470,8/3/2021 12:09:28 PM
Q,288,001.66,M,00,1D,471,8/3/2021 12:09:29 PM
Q,284,001.70,M,00,16,472,8/3/2021 12:09:30 PM
Q,281,001.53,M,00,12,473,8/3/2021 12:09:31 PM
Q,289,001.77,M,00,1C,474,8/3/2021 12:09:32 PM
Q,302,001.68,M,00,10,475,8/3/2021 12:09:33 PM
Q,296,001.65,M,00,11,476,8/3/2021 12:09:34 PM
Q,294,001.53,M,00,16,477,8/3/2021 12:09:35 PM
Q,295,002.09,M,00,1B,478,8/3/2021 12:09:36 PM
Q,287,002.23,M,00,10,479,8/3/2021 12:09:37 PM
Q,284,002.14,M,00,17,480,8/3/2021 12:09:38 PM
Q,282,001.90,M,00,1E,481,8/3/2021 12:09:39 PM
Q,282,001.80,M,00,1F,482,8/3/2021 12:09:40 PM
Q,279,001.76,M,00,12,483,8/3/2021 12:09:41 PM
Q,280,001.71,M,00,13,484,8/3/2021 12:09:42 PM
Q,283,001.66,M,00,16,485,8/3/2021 12:09:43 PM
Q,278,001.90,M,00,1B,486,8/3/2021 12:09:44 PM
Q,281,001.75,M,00,16,487,8/3/2021 12:09:45 PM
Q,286,001.72,M,00,16,488,8/3/2021 12:09:46 PM
Q,283,001.85,M,00,1B,489,8/3/2021 12:09:47 PM
Q,281,001.87,M,00,1B,490,8/3/2021 12:09:48 PM
Q,280,001.77,M,00,15,491,8/3/2021 12:09:49 PM
Q,272,001.72,M,00,1D,492,8/3/2021 12:09:50 PM
Q,276,001.58,M,00,11,493,8/3/2021 12:09:51 PM
Q,280,001.58,M,00,18,494,8/3/2021 12:09:52 PM
Q,287,001.54,M,00,13,495,8/3/2021 12:09:53 PM
Q,287,001.57,M,00,10,496,8/3/2021 12:09:54 PM
Q,284,001.68,M,00,1F,497,8/3/2021 12:09:55 PM
Q,275,002.03,M,00,1F,498,8/3/2021 12:09:56 PM
Q,275,002.16,M,00,1B,499,8/3/2021 12:09:57 PM
Q,281,002.22,M,00,17,500,8/3/2021 12:09:58 PM
Q,283,002.23,M,00,14,501,8/3/2021 12:09:59 PM
Q,290,002.11,M,00,17,502,8/3/2021 12:10:00 PM
Q,290,002.16,M,00,10,503,8/3/2021 12:10:01 PM
Q,287,002.25,M,00,16,504,8/3/2021 12:10:02 PM
Q,296,002.27,M,00,14,505,8/3/2021 12:10:03 PM
Q,293,002.36,M,00,11,506,8/3/2021 12:10:04 PM
Q,287,002.40,M,00,15,507,8/3/2021 12:10:05 PM
Q,293,002.26,M,00,10,508,8/3/2021 12:10:06 PM
Q,294,002.11,M,00,13,509,8/3/2021 12:10:07 PM
Q,303,001.73,M,00,1B,510,8/3/2021 12:10:08 PM
Q,297,001.70,M,00,14,511,8/3/2021 12:10:09 PM
Q,294,001.96,M,00,1F,512,8/3/2021 12:10:10 PM
Q,292,002.25,M,00,12,513,8/3/2021 12:10:11 PM
Q,295,002.19,M,00,1A,514,8/3/2021 12:10:12 PM
Q,294,002.37,M,00,17,515,8/3/2021 12:10:13 PM
Q,295,002.37,M,00,16,516,8/3/2021 12:10:14 PM
Q,308,002.33,M,00,17,517,8/3/2021 12:10:15 PM
Q,300,002.23,M,00,1E,518,8/3/2021 12:10:16 PM
Q,295,002.32,M,00,13,519,8/3/2021 12:10:17 PM
Q,303,002.25,M,00,1B,520,8/3/2021 12:10:18 PM
Q,305,001.98,M,00,18,521,8/3/2021 12:10:19 PM
Q,297,001.87,M,00,1C,522,8/3/2021 12:10:20 PM
Q,301,002.03,M,00,1D,523,8/3/2021 12:10:21 PM
Q,304,002.22,M,00,1B,524,8/3/2021 12:10:22 PM
Q,302,001.82,M,00,14,525,8/3/2021 12:10:23 PM
Q,300,001.75,M,00,1E,526,8/3/2021 12:10:24 PM
Q,299,001.78,M,00,12,527,8/3/2021 12:10:25 PM
Q,299,001.70,M,00,1A,528,8/3/2021 12:10:26 PM
Q,295,001.63,M,00,14,529,8/3/2021 12:10:27 PM
Q,294,001.56,M,00,13,530,8/3/2021 12:10:28 PM
Q,295,001.50,M,00,14,531,8/3/2021 12:10:29 PM
Q,290,001.81,M,00,1D,532,8/3/2021 12:10:30 PM
Q,287,001.87,M,00,1D,533,8/3/2021 12:10:31 PM
Q,293,001.83,M,00,1C,534,8/3/2021 12:10:32 PM
Q,292,001.78,M,00,19,535,8/3/2021 12:10:33 PM
Q,298,001.63,M,00,19,536,8/3/2021 12:10:34 PM
Q,295,001.68,M,00,1F,537,8/3/2021 12:10:35 PM
Q,290,001.90,M,00,1D,538,8/3/2021 12:10:36 PM
Q,292,001.79,M,00,18,539,8/3/2021 12:10:37 PM
Q,294,001.43,M,00,17,540,8/3/2021 12:10:38 PM
Q,290,001.49,M,00,19,541,8/3/2021 12:10:39 PM
Q,286,001.53,M,00,15,542,8/3/2021 12:10:40 PM
Q,287,001.72,M,00,17,543,8/3/2021 12:10:41 PM
Q,286,001.78,M,00,1C,544,8/3/2021 12:10:42 PM
Q,286,001.76,M,00,12,545,8/3/2021 12:10:43 PM
Q,285,001.77,M,00,10,546,8/3/2021 12:10:44 PM
Q,286,001.78,M,00,1C,547,8/3/2021 12:10:45 PM
Q,290,001.78,M,00,1B,548,8/3/2021 12:10:46 PM
Q,290,001.81,M,00,1D,549,8/3/2021 12:10:47 PM
Q,285,001.99,M,00,10,550,8/3/2021 12:10:48 PM
Q,285,001.97,M,00,1E,551,8/3/2021 12:10:49 PM
Q,279,001.79,M,00,1D,552,8/3/2021 12:10:50 PM
Q,283,001.76,M,00,17,553,8/3/2021 12:10:51 PM
Q,279,001.83,M,00,18,554,8/3/2021 12:10:52 PM
Q,278,001.77,M,00,12,555,8/3/2021 12:10:53 PM
Q,284,001.51,M,00,15,556,8/3/2021 12:10:54 PM
Q,286,001.73,M,00,17,557,8/3/2021 12:10:55 PM
Q,288,001.98,M,00,1C,558,8/3/2021 12:10:56 PM
Q,290,001.93,M,00,1E,559,8/3/2021 12:10:57 PM
Q,290,001.78,M,00,1B,560,8/3/2021 12:10:58 PM
Q,288,001.96,M,00,12,561,8/3/2021 12:10:59 PM
Q,290,002.11,M,00,17,562,8/3/2021 12:11:00 PM
Q,286,002.38,M,00,1B,563,8/3/2021 12:11:01 PM
Q,284,002.53,M,00,14,564,8/3/2021 12:11:02 PM
Q,285,002.48,M,00,1F,565,8/3/2021 12:11:03 PM
Q,287,002.37,M,00,15,566,8/3/2021 12:11:04 PM
Q,281,002.31,M,00,15,567,8/3/2021 12:11:05 PM
Q,280,002.28,M,00,1C,568,8/3/2021 12:11:06 PM
Q,281,002.26,M,00,13,569,8/3/2021 12:11:07 PM
Q,284,001.95,M,00,1D,570,8/3/2021 12:11:08 PM
Q,287,001.96,M,00,1D,571,8/3/2021 12:11:09 PM
Q,291,001.90,M,00,1C,572,8/3/2021 12:11:10 PM
Q,300,002.49,M,00,12,573,8/3/2021 12:11:11 PM
Q,292,002.17,M,00,13,574,8/3/2021 12:11:12 PM
Q,285,001.92,M,00,1B,575,8/3/2021 12:11:13 PM
Q,279,002.04,M,00,14,576,8/3/2021 12:11:14 PM
Q,272,001.90,M,00,11,577,8/3/2021 12:11:15 PM
Q,270,001.62,M,00,1E,578,8/3/2021 12:11:16 PM
Q,274,001.67,M,00,1F,579,8/3/2021 12:11:17 PM
Q,271,001.68,M,00,15,580,8/3/2021 12:11:18 PM
Q,273,001.39,M,00,13,581,8/3/2021 12:11:19 PM
Q,277,001.36,M,00,18,582,8/3/2021 12:11:20 PM
Q,271,001.22,M,00,1B,583,8/3/2021 12:11:21 PM
Q,268,001.13,M,00,11,584,8/3/2021 12:11:22 PM
Q,271,001.17,M,00,1D,585,8/3/2021 12:11:23 PM
Q,283,001.90,M,00,1F,586,8/3/2021 12:11:24 PM
Q,288,001.75,M,00,1F,587,8/3/2021 12:11:25 PM
Q,278,002.00,M,00,11,588,8/3/2021 12:11:26 PM
Q,283,002.17,M,00,13,589,8/3/2021 12:11:27 PM
Q,288,002.38,M,00,15,590,8/3/2021 12:11:28 PM
Q,291,002.29,M,00,1D,591,8/3/2021 12:11:29 PM
Q,287,002.27,M,00,14,592,8/3/2021 12:11:30 PM
Q,285,002.28,M,00,19,593,8/3/2021 12:11:31 PM
Q,286,002.23,M,00,11,594,8/3/2021 12:11:32 PM
Q,290,002.34,M,00,10,595,8/3/2021 12:11:33 PM
Q,273,002.20,M,00,18,596,8/3/2021 12:11:34 PM
Q,283,002.23,M,00,14,597,8/3/2021 12:11:35 PM
Q,284,002.28,M,00,18,598,8/3/2021 12:11:36 PM
Log file closed: 8/3/2021 12:11:37 PM
