Q,147,003.21,M,00,1C,416,8/3/2021 9:08:31 AM
Q,148,003.26,M,00,14,417,8/3/2021 9:08:32 AM
Q,153,003.08,M,00,12,418,8/3/2021 9:08:33 AM
Q,155,003.06,M,00,1A,419,8/3/2021 9:08:34 AM
Q,155,003.01,M,00,1D,420,8/3/2021 9:08:35 AM
Q,150,003.23,M,00,18,421,8/3/2021 9:08:36 AM
Q,145,002.90,M,00,15,422,8/3/2021 9:08:37 AM
Q,147,002.67,M,00,1F,423,8/3/2021 9:08:38 AM
Q,133,003.10,M,00,1D,424,8/3/2021 9:08:39 AM
Q,137,002.80,M,00,11,425,8/3/2021 9:08:40 AM
Q,139,002.90,M,00,1E,426,8/3/2021 9:08:41 AM
Q,146,003.05,M,00,1B,427,8/3/2021 9:08:42 AM
Q,147,003.02,M,00,1D,428,8/3/2021 9:08:43 AM
Q,149,002.71,M,00,16,429,8/3/2021 9:08:44 AM
Q,156,002.68,M,00,10,430,8/3/2021 9:08:45 AM
Q,134,002.24,M,00,1C,431,8/3/2021 9:08:46 AM
Q,130,002.20,M,00,1C,432,8/3/2021 9:08:47 AM
Q,149,002.32,M,00,11,433,8/3/2021 9:08:48 AM
Q,149,002.49,M,00,1D,434,8/3/2021 9:08:49 AM
Q,156,002.68,M,00,10,435,8/3/2021 9:08:50 AM
Q,162,003.06,M,00,1E,436,8/3/2021 9:08:51 AM
Q,164,002.90,M,00,16,437,8/3/2021 9:08:52 AM
Q,155,003.40,M,00,18,438,8/3/2021 9:08:53 AM
Q,158,003.42,M,00,17,439,8/3/2021 9:08:54 AM
Q,151,003.20,M,00,1A,440,8/3/2021 9:08:55 AM
Q,154,002.85,M,00,11,441,8/3/2021 9:08:56 AM
Q,148,002.67,M,00,10,442,8/3/2021 9:08:57 AM
Q,137,002.22,M,00,19,443,8/3/2021 9:08:58 AM
Q,151,001.84,M,00,16,444,8/3/2021 9:08:59 AM
Q,135,001.86,M,00,16,445,8/3/2021 9:09:00 AM
Q,135,001.92,M,00,13,446,8/3/2021 9:09:01 AM
Q,121,002.00,M,00,1E,447,8/3/2021 9:09:02 AM
Q,117,001.89,M,00,19,448,8/3/2021 9:09:03 AM
Q,125,001.94,M,00,14,449,8/3/2021 9:09:04 AM
Q,137,002.48,M,00,15,450,8/3/2021 9:09:05 AM
Q,138,002.25,M,00,11,451,8/3/2021 9:09:06 AM
Q,131,002.22,M,00,1F,452,8/3/2021 9:09:07 AM
Q,136,002.39,M,00,12,453,8/3/2021 9:09:08 AM
Q,133,002.23,M,00,1C,454,8/3/2021 9:09:09 AM
Q,144,002.11,M,00,1D,455,8/3/2021 9:09:10 AM
Q,133,003.15,M,00,18,456,8/3/2021 9:09:11 AM
Q,109,002.54,M,00,15,457,8/3/2021 9:09:12 AM
Q,091,002.60,M,00,12,458,8/3/2021 9:09:13 AM
Q,110,002.05,M,00,19,459,8/3/2021 9:09:14 AM
Q,109,002.03,M,00,17,460,8/3/2021 9:09:15 AM
Q,114,001.95,M,00,17,461,8/3/2021 9:09:16 AM
Q,124,001.95,M,00,14,462,8/3/2021 9:09:17 AM
Q,103,002.76,M,00,1F,463,8/3/2021 9:09:18 AM
Q,113,002.64,M,00,1D,464,8/3/2021 9:09:19 AM
Q,116,002.66,M,00,1A,465,8/3/2021 9:09:20 AM
Q,106,002.68,M,00,15,466,8/3/2021 9:09:21 AM
Q,105,002.56,M,00,1B,467,8/3/2021 9:09:22 AM
Q,110,002.82,M,00,16,468,8/3/2021 9:09:23 AM
Q,115,002.74,M,00,1A,469,8/3/2021 9:09:24 AM
Q,120,002.53,M,00,19,470,8/3/2021 9:09:25 AM
Q,116,002.11,M,00,1A,471,8/3/2021 9:09:26 AM
Q,137,002.41,M,00,1C,472,8/3/2021 9:09:27 AM
Q,146,002.47,M,00,1C,473,8/3/2021 9:09:28 AM
Q,147,001.99,M,00,1D,474,8/3/2021 9:09:29 AM
Q,133,001.61,M,00,19,475,8/3/2021 9:09:30 AM
Q,140,002.50,M,00,1C,476,8/3/2021 9:09:31 AM
Q,153,001.92,M,00,13,477,8/3/2021 9:09:32 AM
Q,149,001.56,M,00,10,478,8/3/2021 9:09:33 AM
Q,127,001.87,M,00,14,479,8/3/2021 9:09:34 AM
Q,120,002.01,M,00,1E,480,8/3/2021 9:09:35 AM
Q,112,001.67,M,00,1C,481,8/3/2021 9:09:36 AM
Q,101,001.81,M,00,16,482,8/3/2021 9:09:37 AM
Q,088,001.44,M,00,1F,483,8/3/2021 9:09:38 AM
Q,091,001.12,M,00,14,484,8/3/2021 9:09:39 AM
Q,118,000.81,M,00,1F,485,8/3/2021 9:09:40 AM
Q,127,001.34,M,00,1C,486,8/3/2021 9:09:41 AM
Q,143,001.41,M,00,1C,487,8/3/2021 9:09:42 AM
Q,137,001.30,M,00,19,488,8/3/2021 9:09:43 AM
Q,145,001.29,M,00,14,489,8/3/2021 9:09:44 AM
Q,145,001.32,M,00,1E,490,8/3/2021 9:09:45 AM
Q,140,001.20,M,00,18,491,8/3/2021 9:09:46 AM
Q,135,001.61,M,00,1F,492,8/3/2021 9:09:47 AM
Q,142,001.15,M,00,1C,493,8/3/2021 9:09:48 AM
Q,139,001.41,M,00,11,494,8/3/2021 9:09:49 AM
Q,135,001.49,M,00,15,495,8/3/2021 9:09:50 AM
Q,129,002.07,M,00,11,496,8/3/2021 9:09:51 AM
Q,138,002.16,M,00,11,497,8/3/2021 9:09:52 AM
Q,141,002.31,M,00,1A,498,8/3/2021 9:09:53 AM
Q,141,001.98,M,00,1A,499,8/3/2021 9:09:54 AM
Q,150,001.85,M,00,16,500,8/3/2021 9:09:55 AM
Q,162,001.56,M,00,19,501,8/3/2021 9:09:56 AM
Q,170,001.71,M,00,1F,502,8/3/2021 9:09:57 AM
Q,163,002.20,M,00,1A,503,8/3/2021 9:09:58 AM
Q,166,002.05,M,00,18,504,8/3/2021 9:09:59 AM
Q,186,002.32,M,00,12,505,8/3/2021 9:10:00 AM
Q,196,002.54,M,00,13,506,8/3/2021 9:10:01 AM
Q,187,002.67,M,00,13,507,8/3/2021 9:10:02 AM
Q,174,002.82,M,00,14,508,8/3/2021 9:10:03 AM
Q,173,002.51,M,00,1D,509,8/3/2021 9:10:04 AM
Q,172,002.26,M,00,1C,510,8/3/2021 9:10:05 AM
Q,176,002.60,M,00,1A,511,8/3/2021 9:10:06 AM
Q,175,001.77,M,00,1C,512,8/3/2021 9:10:07 AM
Q,159,002.05,M,00,14,513,8/3/2021 9:10:08 AM
Q,174,001.62,M,00,19,514,8/3/2021 9:10:09 AM
Q,151,002.03,M,00,1A,515,8/3/2021 9:10:10 AM
Q,162,002.14,M,00,1C,516,8/3/2021 9:10:11 AM
Q,147,002.34,M,00,19,517,8/3/2021 9:10:12 AM
Q,158,002.55,M,00,10,518,8/3/2021 9:10:13 AM
Q,164,002.58,M,00,12,519,8/3/2021 9:10:14 AM
Q,162,002.21,M,00,1A,520,8/3/2021 9:10:15 AM
Q,179,002.57,M,00,11,521,8/3/2021 9:10:16 AM
Q,178,002.79,M,00,1C,522,8/3/2021 9:10:17 AM
Q,161,002.40,M,00,1E,523,8/3/2021 9:10:18 AM
Q,151,002.58,M,00,14,524,8/3/2021 9:10:19 AM
Q,156,002.07,M,00,19,525,8/3/2021 9:10:20 AM
Q,155,002.31,M,00,1F,526,8/3/2021 9:10:21 AM
Q,151,002.65,M,00,1A,527,8/3/2021 9:10:22 AM
Q,159,003.65,M,00,13,528,8/3/2021 9:10:23 AM
Q,162,003.49,M,00,15,529,8/3/2021 9:10:24 AM
Q,162,003.29,M,00,13,530,8/3/2021 9:10:25 AM
Q,162,003.45,M,00,19,531,8/3/2021 9:10:26 AM
Q,160,003.52,M,00,1D,532,8/3/2021 9:10:27 AM
Q,164,003.50,M,00,1B,533,8/3/2021 9:10:28 AM
Q,164,004.01,M,00,18,534,8/3/2021 9:10:29 AM
Q,170,003.64,M,00,19,535,8/3/2021 9:10:30 AM
Q,171,003.58,M,00,17,536,8/3/2021 9:10:31 AM
Q,181,003.60,M,00,13,537,8/3/2021 9:10:32 AM
Q,177,003.43,M,00,1B,538,8/3/2021 9:10:33 AM
Q,178,003.36,M,00,16,539,8/3/2021 9:10:34 AM
Q,176,003.29,M,00,16,540,8/3/2021 9:10:35 AM
Q,166,003.09,M,00,15,541,8/3/2021 9:10:36 AM
Q,169,002.43,M,00,15,542,8/3/2021 9:10:37 AM
Q,175,002.49,M,00,12,543,8/3/2021 9:10:38 AM
Q,176,003.38,M,00,16,544,8/3/2021 9:10:39 AM
Q,171,003.28,M,00,10,545,8/3/2021 9:10:40 AM
Q,179,003.49,M,00,1F,546,8/3/2021 9:10:41 AM
Q,179,003.53,M,00,14,547,8/3/2021 9:10:42 AM
Q,177,003.57,M,00,1E,548,8/3/2021 9:10:43 AM
Q,177,003.45,M,00,1D,549,8/3/2021 9:10:44 AM
Q,172,003.49,M,00,14,550,8/3/2021 9:10:45 AM
Q,162,003.65,M,00,1B,551,8/3/2021 9:10:46 AM
Q,151,003.01,M,00,19,552,8/3/2021 9:10:47 AM
Q,150,003.47,M,00,1A,553,8/3/2021 9:10:48 AM
Q,152,003.44,M,00,1B,554,8/3/2021 9:10:49 AM
Q,144,002.66,M,00,1D,555,8/3/2021 9:10:50 AM
Q,114,003.13,M,00,1B,556,8/3/2021 9:10:51 AM
Q,120,003.35,M,00,18,557,8/3/2021 9:10:52 AM
Q,117,003.26,M,00,1E,558,8/3/2021 9:10:53 AM
Q,120,003.44,M,00,1E,559,8/3/2021 9:10:54 AM
Q,105,003.51,M,00,1D,560,8/3/2021 9:10:55 AM
Q,102,003.21,M,00,1D,561,8/3/2021 9:10:56 AM
Q,102,002.88,M,00,1F,562,8/3/2021 9:10:57 AM
Q,102,003.00,M,00,1E,563,8/3/2021 9:10:58 AM
Q,101,002.94,M,00,11,564,8/3/2021 9:10:59 AM
Q,097,003.09,M,00,1A,565,8/3/2021 9:11:00 AM
Q,097,002.92,M,00,19,566,8/3/2021 9:11:01 AM
Q,095,002.76,M,00,11,567,8/3/2021 9:11:02 AM
Q,087,002.81,M,00,1A,568,8/3/2021 9:11:03 AM
Q,087,002.76,M,00,12,569,8/3/2021 9:11:04 AM
Q,086,002.75,M,00,10,570,8/3/2021 9:11:05 AM
Q,086,002.61,M,00,15,571,8/3/2021 9:11:06 AM
Q,088,002.79,M,00,12,572,8/3/2021 9:11:07 AM
Q,090,002.66,M,00,15,573,8/3/2021 9:11:08 AM
Q,091,002.80,M,00,1C,574,8/3/2021 9:11:09 AM
Q,098,002.99,M,00,1D,575,8/3/2021 9:11:10 AM
Q,111,003.01,M,00,1D,576,8/3/2021 9:11:11 AM
Q,117,002.96,M,00,14,577,8/3/2021 9:11:12 AM
Q,132,003.27,M,00,18,578,8/3/2021 9:11:13 AM
Q,125,003.18,M,00,12,579,8/3/2021 9:11:14 AM
Q,117,002.87,M,00,14,580,8/3/2021 9:11:15 AM
Q,111,002.82,M,00,17,581,8/3/2021 9:11:16 AM
Q,108,002.62,M,00,11,582,8/3/2021 9:11:17 AM
Q,117,002.41,M,00,1E,583,8/3/2021 9:11:18 AM
Q,116,002.78,M,00,15,584,8/3/2021 9:11:19 AM
Q,120,003.18,M,00,17,585,8/3/2021 9:11:20 AM
Q,119,003.22,M,00,14,586,8/3/2021 9:11:21 AM
Q,117,003.10,M,00,1B,587,8/3/2021 9:11:22 AM
Q,120,002.86,M,00,11,588,8/3/2021 9:11:23 AM
Q,128,002.98,M,00,16,589,8/3/2021 9:11:24 AM
Q,128,002.86,M,00,19,590,8/3/2021 9:11:25 AM
Q,125,002.76,M,00,1B,591,8/3/2021 9:11:26 AM
Q,126,002.62,M,00,1D,592,8/3/2021 9:11:27 AM
Q,123,002.72,M,00,19,593,8/3/2021 9:11:28 AM
Q,126,002.51,M,00,1D,594,8/3/2021 9:11:29 AM
Q,131,002.06,M,00,19,595,8/3/2021 9:11:30 AM
Q,138,001.93,M,00,1F,596,8/3/2021 9:11:31 AM
Q,147,001.97,M,00,13,597,8/3/2021 9:11:32 AM
Q,140,001.77,M,00,1A,598,8/3/2021 9:11:33 AM
Q,140,001.74,M,00,19,599,8/3/2021 9:11:34 AM
Log file closed: 8/3/2021 9:11:35 AM
