Q,100,003.19,M,00,14,416,8/3/2021 1:38:34 PM
Q,110,003.19,M,00,15,417,8/3/2021 1:38:35 PM
Q,124,003.37,M,00,1E,418,8/3/2021 1:38:36 PM
Q,114,003.15,M,00,1D,419,8/3/2021 1:38:37 PM
Q,119,003.33,M,00,14,420,8/3/2021 1:38:38 PM
Q,116,003.75,M,00,19,421,8/3/2021 1:38:39 PM
Q,120,003.55,M,00,1E,422,8/3/2021 1:38:40 PM
Q,118,003.07,M,00,12,423,8/3/2021 1:38:41 PM
Q,114,002.85,M,00,15,424,8/3/2021 1:38:42 PM
Q,111,002.79,M,00,13,425,8/3/2021 1:38:43 PM
Q,111,002.79,M,00,13,426,8/3/2021 1:38:44 PM
Q,109,002.59,M,00,18,427,8/3/2021 1:38:45 PM
Q,112,002.52,M,00,19,428,8/3/2021 1:38:46 PM
Q,114,002.46,M,00,1A,429,8/3/2021 1:38:47 PM
Q,110,002.30,M,00,1F,430,8/3/2021 1:38:48 PM
Q,112,002.09,M,00,17,431,8/3/2021 1:38:49 PM
Q,111,002.39,M,00,17,432,8/3/2021 1:38:50 PM
Q,114,002.49,M,00,15,433,8/3/2021 1:38:51 PM
Q,110,002.41,M,00,19,434,8/3/2021 1:38:52 PM
Q,106,002.47,M,00,18,435,8/3/2021 1:38:53 PM
Q,109,002.45,M,00,15,436,8/3/2021 1:38:54 PM
Q,107,002.55,M,00,1A,437,8/3/2021 1:38:55 PM
Q,104,002.56,M,00,1A,438,8/3/2021 1:38:56 PM
Q,103,002.88,M,00,1E,439,8/3/2021 1:38:57 PM
Q,104,002.50,M,00,1C,440,8/3/2021 1:38:58 PM
Q,100,002.10,M,00,1C,441,8/3/2021 1:38:59 PM
Q,114,001.88,M,00,1B,442,8/3/2021 1:39:00 PM
Q,114,001.80,M,00,13,443,8/3/2021 1:39:01 PM
Q,110,002.00,M,00,1C,444,8/3/2021 1:39:02 PM
Q,109,002.46,M,00,16,445,8/3/2021 1:39:03 PM
Q,114,002.53,M,00,1E,446,8/3/2021 1:39:04 PM
Q,124,002.16,M,00,1C,447,8/3/2021 1:39:05 PM
Q,112,001.96,M,00,12,448,8/3/2021 1:39:06 PM
Q,110,001.91,M,00,17,449,8/3/2021 1:39:07 PM
Q,120,001.54,M,00,1D,450,8/3/2021 1:39:08 PM
Q,116,001.65,M,00,1A,451,8/3/2021 1:39:09 PM
Q,109,001.73,M,00,13,452,8/3/2021 1:39:10 PM
Q,113,001.64,M,00,1E,453,8/3/2021 1:39:11 PM
Q,097,001.89,M,00,10,454,8/3/2021 1:39:12 PM
Q,080,002.21,M,00,17,455,8/3/2021 1:39:13 PM
Q,079,001.92,M,00,1A,456,8/3/2021 1:39:14 PM
Q,088,001.94,M,00,12,457,8/3/2021 1:39:15 PM
Q,095,002.16,M,00,17,458,8/3/2021 1:39:16 PM
Q,089,002.38,M,00,16,459,8/3/2021 1:39:17 PM
Q,084,002.56,M,00,13,460,8/3/2021 1:39:18 PM
Q,075,002.29,M,00,15,461,8/3/2021 1:39:19 PM
Q,078,002.94,M,00,1E,462,8/3/2021 1:39:20 PM
Q,078,002.93,M,00,19,463,8/3/2021 1:39:21 PM
Q,082,002.44,M,00,16,464,8/3/2021 1:39:22 PM
Q,088,002.25,M,00,1B,465,8/3/2021 1:39:23 PM
Q,095,002.43,M,00,17,466,8/3/2021 1:39:24 PM
Q,088,003.11,M,00,1D,467,8/3/2021 1:39:25 PM
Q,081,002.69,M,00,1A,468,8/3/2021 1:39:26 PM
Q,087,002.49,M,00,1E,469,8/3/2021 1:39:27 PM
Q,095,002.55,M,00,10,470,8/3/2021 1:39:28 PM
Q,111,002.72,M,00,18,471,8/3/2021 1:39:29 PM
Q,097,003.14,M,00,16,472,8/3/2021 1:39:30 PM
Q,117,002.75,M,00,19,473,8/3/2021 1:39:31 PM
Q,118,003.13,M,00,17,474,8/3/2021 1:39:32 PM
Q,108,002.89,M,00,14,475,8/3/2021 1:39:33 PM
Q,116,002.79,M,00,14,476,8/3/2021 1:39:34 PM
Q,104,002.39,M,00,13,477,8/3/2021 1:39:35 PM
Q,102,002.36,M,00,1A,478,8/3/2021 1:39:36 PM
Q,108,002.44,M,00,15,479,8/3/2021 1:39:37 PM
Q,109,001.92,M,00,1C,480,8/3/2021 1:39:38 PM
Q,104,002.64,M,00,1B,481,8/3/2021 1:39:39 PM
Q,107,002.54,M,00,1B,482,8/3/2021 1:39:40 PM
Q,107,002.76,M,00,1B,483,8/3/2021 1:39:41 PM
Q,108,002.72,M,00,10,484,8/3/2021 1:39:42 PM
Q,108,002.48,M,00,19,485,8/3/2021 1:39:43 PM
Q,129,002.58,M,00,1B,486,8/3/2021 1:39:44 PM
Q,125,002.96,M,00,15,487,8/3/2021 1:39:45 PM
Q,132,002.31,M,00,1E,488,8/3/2021 1:39:46 PM
Q,112,002.37,M,00,1A,489,8/3/2021 1:39:47 PM
Q,113,002.72,M,00,1A,490,8/3/2021 1:39:48 PM
Q,121,003.31,M,00,1D,491,8/3/2021 1:39:49 PM
Q,127,003.53,M,00,1F,492,8/3/2021 1:39:50 PM
Q,128,003.25,M,00,11,493,8/3/2021 1:39:51 PM
Q,129,003.24,M,00,11,494,8/3/2021 1:39:52 PM
Q,128,002.99,M,00,17,495,8/3/2021 1:39:53 PM
Q,124,002.91,M,00,13,496,8/3/2021 1:39:54 PM
Q,122,002.86,M,00,13,497,8/3/2021 1:39:55 PM
Q,118,003.16,M,00,12,498,8/3/2021 1:39:56 PM
Q,120,002.93,M,00,15,499,8/3/2021 1:39:57 PM
Q,118,002.87,M,00,1B,500,8/3/2021 1:39:58 PM
Q,125,002.86,M,00,14,501,8/3/2021 1:39:59 PM
Q,128,002.81,M,00,1E,502,8/3/2021 1:40:00 PM
Q,123,002.31,M,00,1E,503,8/3/2021 1:40:01 PM
Q,125,002.35,M,00,1C,504,8/3/2021 1:40:02 PM
Q,132,003.38,M,00,16,505,8/3/2021 1:40:03 PM
Q,134,003.12,M,00,18,506,8/3/2021 1:40:04 PM
Q,142,002.68,M,00,15,507,8/3/2021 1:40:05 PM
Q,138,002.89,M,00,17,508,8/3/2021 1:40:06 PM
Q,125,002.93,M,00,10,509,8/3/2021 1:40:07 PM
Q,125,003.63,M,00,1E,510,8/3/2021 1:40:08 PM
Q,130,003.75,M,00,1D,511,8/3/2021 1:40:09 PM
Q,116,003.48,M,00,17,512,8/3/2021 1:40:10 PM
Q,094,003.18,M,00,19,513,8/3/2021 1:40:11 PM
Q,098,002.98,M,00,1C,514,8/3/2021 1:40:12 PM
Q,092,002.92,M,00,1C,515,8/3/2021 1:40:13 PM
Q,082,002.44,M,00,16,516,8/3/2021 1:40:14 PM
Q,076,002.26,M,00,19,517,8/3/2021 1:40:15 PM
Q,077,001.86,M,00,11,518,8/3/2021 1:40:16 PM
Q,090,002.09,M,00,1C,519,8/3/2021 1:40:17 PM
Q,078,002.15,M,00,17,520,8/3/2021 1:40:18 PM
Q,114,002.10,M,00,19,521,8/3/2021 1:40:19 PM
Q,044,000.80,M,00,16,522,8/3/2021 1:40:20 PM
Q,037,000.82,M,00,10,523,8/3/2021 1:40:21 PM
Q,073,001.15,M,00,1F,524,8/3/2021 1:40:22 PM
Q,088,002.08,M,00,14,525,8/3/2021 1:40:23 PM
Q,093,002.48,M,00,1A,526,8/3/2021 1:40:24 PM
Q,103,001.98,M,00,1C,527,8/3/2021 1:40:25 PM
Q,123,001.52,M,00,18,528,8/3/2021 1:40:26 PM
Q,171,001.65,M,00,1B,529,8/3/2021 1:40:27 PM
Q,147,001.73,M,00,19,530,8/3/2021 1:40:28 PM
Q,127,002.10,M,00,19,531,8/3/2021 1:40:29 PM
Q,126,002.37,M,00,1D,532,8/3/2021 1:40:30 PM
Q,123,002.50,M,00,19,533,8/3/2021 1:40:31 PM
Q,121,002.45,M,00,1F,534,8/3/2021 1:40:32 PM
Q,119,002.19,M,00,1D,535,8/3/2021 1:40:33 PM
Q,100,001.94,M,00,13,536,8/3/2021 1:40:34 PM
Q,123,001.85,M,00,12,537,8/3/2021 1:40:35 PM
Q,100,001.57,M,00,1C,538,8/3/2021 1:40:36 PM
Q,096,001.32,M,00,11,539,8/3/2021 1:40:37 PM
Q,079,001.19,M,00,19,540,8/3/2021 1:40:38 PM
Q,082,001.69,M,00,1A,541,8/3/2021 1:40:39 PM
Q,083,001.47,M,00,17,542,8/3/2021 1:40:40 PM
Q,035,001.12,M,00,1A,543,8/3/2021 1:40:41 PM
Q,049,001.47,M,00,11,544,8/3/2021 1:40:42 PM
Q,085,002.01,M,00,10,545,8/3/2021 1:40:43 PM
Q,085,002.84,M,00,1D,546,8/3/2021 1:40:44 PM
Q,060,002.31,M,00,18,547,8/3/2021 1:40:45 PM
Q,071,002.03,M,00,19,548,8/3/2021 1:40:46 PM
Q,088,001.76,M,00,1E,549,8/3/2021 1:40:47 PM
Q,125,001.95,M,00,15,550,8/3/2021 1:40:48 PM
Q,129,001.85,M,00,18,551,8/3/2021 1:40:49 PM
Q,134,001.64,M,00,1B,552,8/3/2021 1:40:50 PM
Q,113,001.89,M,00,1D,553,8/3/2021 1:40:51 PM
Q,105,002.43,M,00,1F,554,8/3/2021 1:40:52 PM
Q,114,001.85,M,00,16,555,8/3/2021 1:40:53 PM
Q,067,002.25,M,00,1A,556,8/3/2021 1:40:54 PM
Q,086,002.82,M,00,18,557,8/3/2021 1:40:55 PM
Q,083,002.49,M,00,1A,558,8/3/2021 1:40:56 PM
Q,091,002.05,M,00,11,559,8/3/2021 1:40:57 PM
Q,078,002.90,M,00,1A,560,8/3/2021 1:40:58 PM
Q,059,002.99,M,00,10,561,8/3/2021 1:40:59 PM
Q,067,002.36,M,00,18,562,8/3/2021 1:41:00 PM
Q,082,002.33,M,00,16,563,8/3/2021 1:41:01 PM
Q,059,001.87,M,00,1C,564,8/3/2021 1:41:02 PM
Q,048,001.70,M,00,14,565,8/3/2021 1:41:03 PM
Q,058,001.99,M,00,12,566,8/3/2021 1:41:04 PM
Q,047,002.08,M,00,17,567,8/3/2021 1:41:05 PM
Q,082,001.89,M,00,14,568,8/3/2021 1:41:06 PM
Q,074,002.28,M,00,15,569,8/3/2021 1:41:07 PM
Q,071,002.04,M,00,1E,570,8/3/2021 1:41:08 PM
Q,072,001.89,M,00,1B,571,8/3/2021 1:41:09 PM
Q,077,001.73,M,00,1B,572,8/3/2021 1:41:10 PM
Q,068,001.77,M,00,11,573,8/3/2021 1:41:11 PM
Q,085,001.62,M,00,16,574,8/3/2021 1:41:12 PM
Q,075,001.27,M,00,18,575,8/3/2021 1:41:13 PM
Q,069,001.36,M,00,15,576,8/3/2021 1:41:14 PM
Q,064,001.50,M,00,18,577,8/3/2021 1:41:15 PM
Q,069,001.63,M,00,15,578,8/3/2021 1:41:16 PM
Q,072,001.59,M,00,16,579,8/3/2021 1:41:17 PM
Q,057,001.47,M,00,1E,580,8/3/2021 1:41:18 PM
Q,049,001.59,M,00,1E,581,8/3/2021 1:41:19 PM
Q,064,001.62,M,00,19,582,8/3/2021 1:41:20 PM
Q,072,001.32,M,00,1B,583,8/3/2021 1:41:21 PM
Q,090,001.32,M,00,17,584,8/3/2021 1:41:22 PM
Q,104,001.43,M,00,1D,585,8/3/2021 1:41:23 PM
Q,107,001.34,M,00,1E,586,8/3/2021 1:41:24 PM
Q,094,001.52,M,00,15,587,8/3/2021 1:41:25 PM
Q,093,001.52,M,00,12,588,8/3/2021 1:41:26 PM
Q,091,001.68,M,00,19,589,8/3/2021 1:41:27 PM
Q,091,001.45,M,00,16,590,8/3/2021 1:41:28 PM
Q,086,001.53,M,00,17,591,8/3/2021 1:41:29 PM
Q,092,001.47,M,00,17,592,8/3/2021 1:41:30 PM
Q,107,001.52,M,00,1E,593,8/3/2021 1:41:31 PM
Q,097,001.31,M,00,13,594,8/3/2021 1:41:32 PM
Q,087,001.43,M,00,17,595,8/3/2021 1:41:33 PM
Q,089,001.51,M,00,1A,596,8/3/2021 1:41:34 PM
Q,082,001.32,M,00,14,597,8/3/2021 1:41:35 PM
Q,079,001.19,M,00,19,598,8/3/2021 1:41:36 PM
Q,078,001.28,M,00,1A,599,8/3/2021 1:41:37 PM
Log file closed: 8/3/2021 1:41:38 PM
