Q,024,002.87,M,00,15,416,8/3/2021 10:38:32 AM
Q,014,002.31,M,00,1B,417,8/3/2021 10:38:33 AM
Q,008,001.98,M,00,16,418,8/3/2021 10:38:34 AM
Q,019,001.88,M,00,17,419,8/3/2021 10:38:35 AM
Q,020,001.79,M,00,13,420,8/3/2021 10:38:36 AM
Q,022,001.63,M,00,1A,421,8/3/2021 10:38:37 AM
Q,022,001.84,M,00,13,422,8/3/2021 10:38:38 AM
Q,022,001.82,M,00,15,423,8/3/2021 10:38:39 AM
Q,023,001.74,M,00,1D,424,8/3/2021 10:38:40 AM
Q,019,001.77,M,00,17,425,8/3/2021 10:38:41 AM
Q,015,001.66,M,00,1B,426,8/3/2021 10:38:42 AM
Q,011,001.55,M,00,1F,427,8/3/2021 10:38:43 AM
Q,013,001.57,M,00,1F,428,8/3/2021 10:38:44 AM
Q,019,001.62,M,00,13,429,8/3/2021 10:38:45 AM
Q,017,001.83,M,00,12,430,8/3/2021 10:38:46 AM
Q,009,001.70,M,00,11,431,8/3/2021 10:38:47 AM
Q,013,001.58,M,00,10,432,8/3/2021 10:38:48 AM
Q,007,001.54,M,00,19,433,8/3/2021 10:38:49 AM
Q,012,001.55,M,00,1C,434,8/3/2021 10:38:50 AM
Q,021,001.40,M,00,18,435,8/3/2021 10:38:51 AM
Q,028,001.32,M,00,14,436,8/3/2021 10:38:52 AM
Q,028,001.52,M,00,12,437,8/3/2021 10:38:53 AM
Q,035,001.53,M,00,1F,438,8/3/2021 10:38:54 AM
Q,040,001.35,M,00,1D,439,8/3/2021 10:38:55 AM
Q,049,001.59,M,00,1E,440,8/3/2021 10:38:56 AM
Q,053,002.37,M,00,1E,441,8/3/2021 10:38:57 AM
Q,058,002.43,M,00,16,442,8/3/2021 10:38:58 AM
Q,059,002.35,M,00,16,443,8/3/2021 10:38:59 AM
Q,060,002.24,M,00,1C,444,8/3/2021 10:39:00 AM
Q,052,002.39,M,00,11,445,8/3/2021 10:39:01 AM
Q,056,002.14,M,00,1A,446,8/3/2021 10:39:02 AM
Q,055,002.21,M,00,1F,447,8/3/2021 10:39:03 AM
Q,054,002.27,M,00,18,448,8/3/2021 10:39:04 AM
Q,052,002.14,M,00,1E,449,8/3/2021 10:39:05 AM
Q,060,001.92,M,00,12,450,8/3/2021 10:39:06 AM
Q,060,001.94,M,00,14,451,8/3/2021 10:39:07 AM
Q,068,002.03,M,00,11,452,8/3/2021 10:39:08 AM
Q,073,002.33,M,00,18,453,8/3/2021 10:39:09 AM
Q,071,002.45,M,00,1B,454,8/3/2021 10:39:10 AM
Q,072,002.44,M,00,19,455,8/3/2021 10:39:11 AM
Q,079,002.49,M,00,1F,456,8/3/2021 10:39:12 AM
Q,080,002.48,M,00,18,457,8/3/2021 10:39:13 AM
Q,077,002.38,M,00,17,458,8/3/2021 10:39:14 AM
Q,075,002.22,M,00,1E,459,8/3/2021 10:39:15 AM
Q,066,002.19,M,00,14,460,8/3/2021 10:39:16 AM
Q,058,002.49,M,00,1C,461,8/3/2021 10:39:17 AM
Q,058,002.24,M,00,17,462,8/3/2021 10:39:18 AM
Q,074,002.06,M,00,19,463,8/3/2021 10:39:19 AM
Q,061,001.77,M,00,18,464,8/3/2021 10:39:20 AM
Q,069,002.06,M,00,15,465,8/3/2021 10:39:21 AM
Q,071,002.23,M,00,1B,466,8/3/2021 10:39:22 AM
Q,060,002.53,M,00,1C,467,8/3/2021 10:39:23 AM
Q,063,002.38,M,00,12,468,8/3/2021 10:39:24 AM
Q,062,003.06,M,00,1F,469,8/3/2021 10:39:25 AM
Q,061,002.82,M,00,11,470,8/3/2021 10:39:26 AM
Q,058,002.92,M,00,1A,471,8/3/2021 10:39:27 AM
Q,054,003.14,M,00,19,472,8/3/2021 10:39:28 AM
Q,044,003.00,M,00,1D,473,8/3/2021 10:39:29 AM
Q,038,003.29,M,00,1D,474,8/3/2021 10:39:30 AM
Q,026,002.89,M,00,19,475,8/3/2021 10:39:31 AM
Q,018,002.81,M,00,1C,476,8/3/2021 10:39:32 AM
Q,024,002.95,M,00,16,477,8/3/2021 10:39:33 AM
Q,034,003.36,M,00,1F,478,8/3/2021 10:39:34 AM
Q,037,004.08,M,00,16,479,8/3/2021 10:39:35 AM
Q,034,004.30,M,00,1E,480,8/3/2021 10:39:36 AM
Q,036,004.05,M,00,1A,481,8/3/2021 10:39:37 AM
Q,035,003.92,M,00,10,482,8/3/2021 10:39:38 AM
Q,033,003.86,M,00,13,483,8/3/2021 10:39:39 AM
Q,026,003.57,M,00,1B,484,8/3/2021 10:39:40 AM
Q,028,003.65,M,00,14,485,8/3/2021 10:39:41 AM
Q,035,003.69,M,00,14,486,8/3/2021 10:39:42 AM
Q,037,003.44,M,00,19,487,8/3/2021 10:39:43 AM
Q,034,003.40,M,00,1E,488,8/3/2021 10:39:44 AM
Q,025,003.28,M,00,10,489,8/3/2021 10:39:45 AM
Q,020,003.20,M,00,1D,490,8/3/2021 10:39:46 AM
Q,022,003.57,M,00,1F,491,8/3/2021 10:39:47 AM
Q,028,003.59,M,00,1B,492,8/3/2021 10:39:48 AM
Q,037,003.35,M,00,1F,493,8/3/2021 10:39:49 AM
Q,051,003.65,M,00,1A,494,8/3/2021 10:39:50 AM
Q,055,003.73,M,00,19,495,8/3/2021 10:39:51 AM
Q,048,003.90,M,00,18,496,8/3/2021 10:39:52 AM
Q,048,004.31,M,00,14,497,8/3/2021 10:39:53 AM
Q,046,004.19,M,00,10,498,8/3/2021 10:39:54 AM
Q,039,004.08,M,00,18,499,8/3/2021 10:39:55 AM
Q,037,003.60,M,00,1F,500,8/3/2021 10:39:56 AM
Q,033,003.36,M,00,18,501,8/3/2021 10:39:57 AM
Q,029,003.27,M,00,13,502,8/3/2021 10:39:58 AM
Q,026,003.03,M,00,1A,503,8/3/2021 10:39:59 AM
Q,032,002.76,M,00,1C,504,8/3/2021 10:40:00 AM
Q,027,002.90,M,00,10,505,8/3/2021 10:40:01 AM
Q,025,003.07,M,00,1D,506,8/3/2021 10:40:02 AM
Q,023,002.46,M,00,1F,507,8/3/2021 10:40:03 AM
Q,018,002.63,M,00,10,508,8/3/2021 10:40:04 AM
Q,022,002.27,M,00,19,509,8/3/2021 10:40:05 AM
Q,024,002.07,M,00,1D,510,8/3/2021 10:40:06 AM
Q,020,002.55,M,00,1E,511,8/3/2021 10:40:07 AM
Q,016,002.54,M,00,1A,512,8/3/2021 10:40:08 AM
Q,016,002.40,M,00,1F,513,8/3/2021 10:40:09 AM
Q,017,002.47,M,00,19,514,8/3/2021 10:40:10 AM
Q,020,002.37,M,00,1A,515,8/3/2021 10:40:11 AM
Q,042,002.74,M,00,19,516,8/3/2021 10:40:12 AM
Q,040,002.70,M,00,1F,517,8/3/2021 10:40:13 AM
Q,041,002.77,M,00,19,518,8/3/2021 10:40:14 AM
Q,040,002.55,M,00,18,519,8/3/2021 10:40:15 AM
Q,038,002.63,M,00,12,520,8/3/2021 10:40:16 AM
Q,039,002.88,M,00,16,521,8/3/2021 10:40:17 AM
Q,045,003.08,M,00,14,522,8/3/2021 10:40:18 AM
Q,049,002.64,M,00,13,523,8/3/2021 10:40:19 AM
Q,049,002.93,M,00,1B,524,8/3/2021 10:40:20 AM
Q,045,003.27,M,00,19,525,8/3/2021 10:40:21 AM
Q,044,003.42,M,00,1B,526,8/3/2021 10:40:22 AM
Q,039,003.19,M,00,1F,527,8/3/2021 10:40:23 AM
Q,041,003.27,M,00,1D,528,8/3/2021 10:40:24 AM
Q,046,003.33,M,00,1F,529,8/3/2021 10:40:25 AM
Q,044,003.47,M,00,1E,530,8/3/2021 10:40:26 AM
Q,041,003.25,M,00,1F,531,8/3/2021 10:40:27 AM
Q,039,003.39,M,00,1D,532,8/3/2021 10:40:28 AM
Q,044,003.02,M,00,1F,533,8/3/2021 10:40:29 AM
Q,047,003.02,M,00,1C,534,8/3/2021 10:40:30 AM
Q,044,003.25,M,00,1A,535,8/3/2021 10:40:31 AM
Q,047,003.33,M,00,1E,536,8/3/2021 10:40:32 AM
Q,052,003.13,M,00,18,537,8/3/2021 10:40:33 AM
Q,051,003.02,M,00,1B,538,8/3/2021 10:40:34 AM
Q,053,003.33,M,00,1B,539,8/3/2021 10:40:35 AM
Q,054,002.81,M,00,14,540,8/3/2021 10:40:36 AM
Q,064,002.50,M,00,1B,541,8/3/2021 10:40:37 AM
Q,049,002.67,M,00,10,542,8/3/2021 10:40:38 AM
Q,054,002.91,M,00,15,543,8/3/2021 10:40:39 AM
Q,043,003.11,M,00,1A,544,8/3/2021 10:40:40 AM
Q,046,003.16,M,00,18,545,8/3/2021 10:40:41 AM
Q,049,003.03,M,00,13,546,8/3/2021 10:40:42 AM
Q,046,002.33,M,00,1E,547,8/3/2021 10:40:43 AM
Q,048,002.27,M,00,15,548,8/3/2021 10:40:44 AM
Q,039,001.99,M,00,15,549,8/3/2021 10:40:45 AM
Q,052,002.05,M,00,1E,550,8/3/2021 10:40:46 AM
Q,050,002.07,M,00,1E,551,8/3/2021 10:40:47 AM
Q,045,002.62,M,00,19,552,8/3/2021 10:40:48 AM
Q,043,002.37,M,00,1F,553,8/3/2021 10:40:49 AM
Q,044,002.38,M,00,17,554,8/3/2021 10:40:50 AM
Q,044,002.30,M,00,1F,555,8/3/2021 10:40:51 AM
Q,044,002.52,M,00,1B,556,8/3/2021 10:40:52 AM
Q,042,002.52,M,00,1D,557,8/3/2021 10:40:53 AM
Q,048,001.99,M,00,13,558,8/3/2021 10:40:54 AM
Q,046,002.28,M,00,14,559,8/3/2021 10:40:55 AM
Q,040,002.06,M,00,1E,560,8/3/2021 10:40:56 AM
Q,044,002.05,M,00,19,561,8/3/2021 10:40:57 AM
Q,062,001.97,M,00,15,562,8/3/2021 10:40:58 AM
Q,059,002.63,M,00,15,563,8/3/2021 10:40:59 AM
Q,052,003.06,M,00,1C,564,8/3/2021 10:41:00 AM
Q,053,003.09,M,00,12,565,8/3/2021 10:41:01 AM
Q,049,002.84,M,00,1D,566,8/3/2021 10:41:02 AM
Q,051,002.92,M,00,13,567,8/3/2021 10:41:03 AM
Q,069,003.17,M,00,14,568,8/3/2021 10:41:04 AM
Q,077,003.45,M,00,1C,569,8/3/2021 10:41:05 AM
Q,077,003.80,M,00,15,570,8/3/2021 10:41:06 AM
Q,068,003.23,M,00,12,571,8/3/2021 10:41:07 AM
Q,067,003.14,M,00,19,572,8/3/2021 10:41:08 AM
Q,062,002.95,M,00,14,573,8/3/2021 10:41:09 AM
Q,065,002.67,M,00,1E,574,8/3/2021 10:41:10 AM
Q,069,002.31,M,00,11,575,8/3/2021 10:41:11 AM
Q,067,002.03,M,00,1E,576,8/3/2021 10:41:12 AM
Q,072,002.47,M,00,1A,577,8/3/2021 10:41:13 AM
Q,073,002.77,M,00,18,578,8/3/2021 10:41:14 AM
Q,067,003.34,M,00,1B,579,8/3/2021 10:41:15 AM
Q,070,003.14,M,00,1F,580,8/3/2021 10:41:16 AM
Q,069,002.95,M,00,1F,581,8/3/2021 10:41:17 AM
Q,067,002.92,M,00,16,582,8/3/2021 10:41:18 AM
Q,067,003.15,M,00,18,583,8/3/2021 10:41:19 AM
Q,059,003.43,M,00,16,584,8/3/2021 10:41:20 AM
Q,050,003.22,M,00,18,585,8/3/2021 10:41:21 AM
Q,055,003.19,M,00,15,586,8/3/2021 10:41:22 AM
Q,062,002.98,M,00,19,587,8/3/2021 10:41:23 AM
Q,054,003.47,M,00,1F,588,8/3/2021 10:41:24 AM
Q,050,003.29,M,00,13,589,8/3/2021 10:41:25 AM
Q,044,003.60,M,00,1B,590,8/3/2021 10:41:26 AM
Q,044,003.32,M,00,1C,591,8/3/2021 10:41:27 AM
Q,052,003.23,M,00,1B,592,8/3/2021 10:41:28 AM
Q,043,002.77,M,00,1B,593,8/3/2021 10:41:29 AM
Q,055,003.10,M,00,1C,594,8/3/2021 10:41:30 AM
Q,063,002.74,M,00,1A,595,8/3/2021 10:41:31 AM
Q,064,002.78,M,00,11,596,8/3/2021 10:41:32 AM
Q,064,002.71,M,00,18,597,8/3/2021 10:41:33 AM
Q,058,002.89,M,00,10,598,8/3/2021 10:41:34 AM
Q,058,002.99,M,00,11,599,8/3/2021 10:41:35 AM
Log file closed: 8/3/2021 10:41:36 AM
