Q,175,001.95,M,00,10,417,8/3/2021 10:08:32 AM
Q,191,001.35,M,00,10,418,8/3/2021 10:08:33 AM
Q,200,001.24,M,00,1B,419,8/3/2021 10:08:34 AM
Q,205,001.12,M,00,1B,420,8/3/2021 10:08:35 AM
Q,204,000.86,M,00,16,421,8/3/2021 10:08:36 AM
Q,198,001.04,M,00,1B,422,8/3/2021 10:08:37 AM
Q,187,000.97,M,00,1E,423,8/3/2021 10:08:38 AM
Q,194,000.69,M,00,1D,424,8/3/2021 10:08:39 AM
Q,208,000.78,M,00,1B,425,8/3/2021 10:08:40 AM
Q,208,000.92,M,00,1F,426,8/3/2021 10:08:41 AM
Q,194,000.92,M,00,19,427,8/3/2021 10:08:42 AM
Q,191,001.22,M,00,16,428,8/3/2021 10:08:43 AM
Q,192,001.65,M,00,16,429,8/3/2021 10:08:44 AM
Q,200,001.58,M,00,10,430,8/3/2021 10:08:45 AM
Q,199,001.91,M,00,16,431,8/3/2021 10:08:46 AM
Q,205,002.34,M,00,1C,432,8/3/2021 10:08:47 AM
Q,194,001.98,M,00,12,433,8/3/2021 10:08:48 AM
Q,198,001.99,M,00,1F,434,8/3/2021 10:08:49 AM
Q,197,001.95,M,00,1C,435,8/3/2021 10:08:50 AM
Q,200,001.69,M,00,12,436,8/3/2021 10:08:51 AM
Q,201,001.64,M,00,1E,437,8/3/2021 10:08:52 AM
Q,203,001.74,M,00,1D,438,8/3/2021 10:08:53 AM
Q,193,001.93,M,00,1E,439,8/3/2021 10:08:54 AM
Q,198,002.50,M,00,19,440,8/3/2021 10:08:55 AM
Q,202,002.24,M,00,1A,441,8/3/2021 10:08:56 AM
Q,197,002.41,M,00,16,442,8/3/2021 10:08:57 AM
Q,195,002.32,M,00,10,443,8/3/2021 10:08:58 AM
Q,202,002.06,M,00,1A,444,8/3/2021 10:08:59 AM
Q,202,002.06,M,00,1A,445,8/3/2021 10:09:00 AM
Q,199,002.22,M,00,1D,446,8/3/2021 10:09:01 AM
Q,214,001.95,M,00,14,447,8/3/2021 10:09:02 AM
Q,220,002.02,M,00,1E,448,8/3/2021 10:09:03 AM
Q,210,001.82,M,00,16,449,8/3/2021 10:09:04 AM
Q,207,001.63,M,00,1F,450,8/3/2021 10:09:05 AM
Q,204,001.86,M,00,17,451,8/3/2021 10:09:06 AM
Q,198,001.98,M,00,1E,452,8/3/2021 10:09:07 AM
Q,203,002.09,M,00,14,453,8/3/2021 10:09:08 AM
Q,204,002.03,M,00,19,454,8/3/2021 10:09:09 AM
Q,217,002.02,M,00,1A,455,8/3/2021 10:09:10 AM
Q,198,002.05,M,00,19,456,8/3/2021 10:09:11 AM
Q,200,002.05,M,00,1B,457,8/3/2021 10:09:12 AM
Q,204,001.87,M,00,16,458,8/3/2021 10:09:13 AM
Q,181,001.66,M,00,17,459,8/3/2021 10:09:14 AM
Q,179,001.77,M,00,10,460,8/3/2021 10:09:15 AM
Q,179,002.03,M,00,10,461,8/3/2021 10:09:16 AM
Q,181,001.89,M,00,16,462,8/3/2021 10:09:17 AM
Q,187,002.45,M,00,13,463,8/3/2021 10:09:18 AM
Q,191,002.61,M,00,12,464,8/3/2021 10:09:19 AM
Q,190,002.36,M,00,11,465,8/3/2021 10:09:20 AM
Q,195,002.49,M,00,1C,466,8/3/2021 10:09:21 AM
Q,193,002.71,M,00,11,467,8/3/2021 10:09:22 AM
Q,192,002.46,M,00,14,468,8/3/2021 10:09:23 AM
Q,188,002.35,M,00,1B,469,8/3/2021 10:09:24 AM
Q,194,002.45,M,00,11,470,8/3/2021 10:09:25 AM
Q,192,002.54,M,00,17,471,8/3/2021 10:09:26 AM
Q,193,002.66,M,00,17,472,8/3/2021 10:09:27 AM
Q,194,002.46,M,00,12,473,8/3/2021 10:09:28 AM
Q,200,002.21,M,00,1D,474,8/3/2021 10:09:29 AM
Q,196,002.29,M,00,19,475,8/3/2021 10:09:30 AM
Q,195,002.03,M,00,12,476,8/3/2021 10:09:31 AM
Q,192,001.99,M,00,15,477,8/3/2021 10:09:32 AM
Q,196,001.78,M,00,1E,478,8/3/2021 10:09:33 AM
Q,207,001.46,M,00,18,479,8/3/2021 10:09:34 AM
Q,210,001.55,M,00,1C,480,8/3/2021 10:09:35 AM
Q,194,001.24,M,00,15,481,8/3/2021 10:09:36 AM
Q,191,001.03,M,00,15,482,8/3/2021 10:09:37 AM
Q,188,001.43,M,00,19,483,8/3/2021 10:09:38 AM
Q,174,001.58,M,00,10,484,8/3/2021 10:09:39 AM
Q,179,001.48,M,00,1C,485,8/3/2021 10:09:40 AM
Q,176,001.66,M,00,1F,486,8/3/2021 10:09:41 AM
Q,181,001.86,M,00,19,487,8/3/2021 10:09:42 AM
Q,181,001.63,M,00,12,488,8/3/2021 10:09:43 AM
Q,192,001.47,M,00,16,489,8/3/2021 10:09:44 AM
Q,221,002.06,M,00,1B,490,8/3/2021 10:09:45 AM
Q,216,002.03,M,00,1A,491,8/3/2021 10:09:46 AM
Q,206,002.09,M,00,11,492,8/3/2021 10:09:47 AM
Q,203,001.66,M,00,1E,493,8/3/2021 10:09:48 AM
Q,209,001.18,M,00,1D,494,8/3/2021 10:09:49 AM
Q,211,001.18,M,00,14,495,8/3/2021 10:09:50 AM
Q,198,001.70,M,00,18,496,8/3/2021 10:09:51 AM
Q,201,002.01,M,00,1E,497,8/3/2021 10:09:52 AM
Q,193,001.47,M,00,17,498,8/3/2021 10:09:53 AM
Q,179,001.65,M,00,13,499,8/3/2021 10:09:54 AM
Q,171,001.87,M,00,17,500,8/3/2021 10:09:55 AM
Q,181,001.44,M,00,17,501,8/3/2021 10:09:56 AM
Q,182,001.37,M,00,10,502,8/3/2021 10:09:57 AM
Q,176,001.21,M,00,1C,503,8/3/2021 10:09:58 AM
Q,183,001.02,M,00,17,504,8/3/2021 10:09:59 AM
Q,198,001.57,M,00,1D,505,8/3/2021 10:10:00 AM
Q,198,002.01,M,00,1D,506,8/3/2021 10:10:01 AM
Q,209,002.23,M,00,16,507,8/3/2021 10:10:02 AM
Q,213,002.50,M,00,19,508,8/3/2021 10:10:03 AM
Q,214,002.49,M,00,16,509,8/3/2021 10:10:04 AM
Q,226,002.64,M,00,18,510,8/3/2021 10:10:05 AM
Q,227,002.57,M,00,19,511,8/3/2021 10:10:06 AM
Q,231,002.12,M,00,1F,512,8/3/2021 10:10:07 AM
Q,231,002.19,M,00,14,513,8/3/2021 10:10:08 AM
Q,226,002.56,M,00,19,514,8/3/2021 10:10:09 AM
Q,223,002.61,M,00,18,515,8/3/2021 10:10:10 AM
Q,224,002.50,M,00,1D,516,8/3/2021 10:10:11 AM
Q,229,002.82,M,00,1F,517,8/3/2021 10:10:12 AM
Q,221,002.83,M,00,16,518,8/3/2021 10:10:13 AM
Q,220,002.80,M,00,14,519,8/3/2021 10:10:14 AM
Q,214,002.64,M,00,19,520,8/3/2021 10:10:15 AM
Q,211,002.62,M,00,1A,521,8/3/2021 10:10:16 AM
Q,217,002.53,M,00,1E,522,8/3/2021 10:10:17 AM
Q,217,002.17,M,00,1E,523,8/3/2021 10:10:18 AM
Q,220,002.17,M,00,1A,524,8/3/2021 10:10:19 AM
Q,216,002.54,M,00,18,525,8/3/2021 10:10:20 AM
Q,224,002.17,M,00,1E,526,8/3/2021 10:10:21 AM
Q,241,001.87,M,00,17,527,8/3/2021 10:10:22 AM
Q,241,002.05,M,00,1E,528,8/3/2021 10:10:23 AM
Q,238,001.79,M,00,18,529,8/3/2021 10:10:24 AM
Q,235,001.58,M,00,16,530,8/3/2021 10:10:25 AM
Q,235,001.53,M,00,1D,531,8/3/2021 10:10:26 AM
Q,243,001.32,M,00,1B,532,8/3/2021 10:10:27 AM
Q,237,001.26,M,00,1D,533,8/3/2021 10:10:28 AM
Q,238,001.50,M,00,13,534,8/3/2021 10:10:29 AM
Q,247,001.31,M,00,1C,535,8/3/2021 10:10:30 AM
Q,227,001.56,M,00,1B,536,8/3/2021 10:10:31 AM
Q,215,002.15,M,00,1E,537,8/3/2021 10:10:32 AM
Q,236,002.45,M,00,1A,538,8/3/2021 10:10:33 AM
Q,224,002.11,M,00,18,539,8/3/2021 10:10:34 AM
Q,229,002.48,M,00,19,540,8/3/2021 10:10:35 AM
Q,236,002.65,M,00,18,541,8/3/2021 10:10:36 AM
Q,230,002.38,M,00,16,542,8/3/2021 10:10:37 AM
Q,229,002.15,M,00,11,543,8/3/2021 10:10:38 AM
Q,234,002.03,M,00,1A,544,8/3/2021 10:10:39 AM
Q,224,001.83,M,00,10,545,8/3/2021 10:10:40 AM
Q,221,002.50,M,00,18,546,8/3/2021 10:10:41 AM
Q,218,002.49,M,00,1A,547,8/3/2021 10:10:42 AM
Q,220,002.60,M,00,1A,548,8/3/2021 10:10:43 AM
Q,205,002.66,M,00,1B,549,8/3/2021 10:10:44 AM
Q,200,003.33,M,00,1F,550,8/3/2021 10:10:45 AM
Q,190,003.38,M,00,1E,551,8/3/2021 10:10:46 AM
Q,185,003.29,M,00,1A,552,8/3/2021 10:10:47 AM
Q,186,003.10,M,00,13,553,8/3/2021 10:10:48 AM
Q,178,003.32,M,00,12,554,8/3/2021 10:10:49 AM
Q,182,003.26,M,00,12,555,8/3/2021 10:10:50 AM
Q,185,003.17,M,00,17,556,8/3/2021 10:10:51 AM
Q,183,003.07,M,00,10,557,8/3/2021 10:10:52 AM
Q,175,002.64,M,00,1D,558,8/3/2021 10:10:53 AM
Q,177,002.95,M,00,11,559,8/3/2021 10:10:54 AM
Q,174,002.81,M,00,17,560,8/3/2021 10:10:55 AM
Q,168,002.75,M,00,11,561,8/3/2021 10:10:56 AM
Q,162,002.27,M,00,1C,562,8/3/2021 10:10:57 AM
Q,163,002.40,M,00,1C,563,8/3/2021 10:10:58 AM
Q,155,002.70,M,00,1A,564,8/3/2021 10:10:59 AM
Q,157,002.58,M,00,12,565,8/3/2021 10:11:00 AM
Q,161,002.94,M,00,17,566,8/3/2021 10:11:01 AM
Q,165,002.49,M,00,13,567,8/3/2021 10:11:02 AM
Q,145,002.28,M,00,16,568,8/3/2021 10:11:03 AM
Q,149,002.34,M,00,17,569,8/3/2021 10:11:04 AM
Q,150,002.28,M,00,12,570,8/3/2021 10:11:05 AM
Q,146,002.08,M,00,17,571,8/3/2021 10:11:06 AM
Q,160,002.07,M,00,1C,572,8/3/2021 10:11:07 AM
Q,162,002.12,M,00,1A,573,8/3/2021 10:11:08 AM
Q,161,002.03,M,00,19,574,8/3/2021 10:11:09 AM
Q,167,001.90,M,00,16,575,8/3/2021 10:11:10 AM
Q,166,002.14,M,00,18,576,8/3/2021 10:11:11 AM
Q,163,002.21,M,00,1B,577,8/3/2021 10:11:12 AM
Q,163,002.15,M,00,1C,578,8/3/2021 10:11:13 AM
Q,171,002.05,M,00,1E,579,8/3/2021 10:11:14 AM
Q,167,002.32,M,00,1D,580,8/3/2021 10:11:15 AM
Q,166,002.17,M,00,1B,581,8/3/2021 10:11:16 AM
Q,173,002.41,M,00,1C,582,8/3/2021 10:11:17 AM
Q,175,001.99,M,00,1C,583,8/3/2021 10:11:18 AM
Q,153,001.43,M,00,1F,584,8/3/2021 10:11:19 AM
Q,157,002.05,M,00,1A,585,8/3/2021 10:11:20 AM
Q,157,001.68,M,00,12,586,8/3/2021 10:11:21 AM
Q,170,001.32,M,00,18,587,8/3/2021 10:11:22 AM
Q,162,001.76,M,00,1B,588,8/3/2021 10:11:23 AM
Q,156,001.26,M,00,19,589,8/3/2021 10:11:24 AM
Q,161,001.43,M,00,1E,590,8/3/2021 10:11:25 AM
Q,173,001.50,M,00,1F,591,8/3/2021 10:11:26 AM
Q,186,001.53,M,00,16,592,8/3/2021 10:11:27 AM
Q,176,001.57,M,00,1D,593,8/3/2021 10:11:28 AM
Q,172,001.19,M,00,13,594,8/3/2021 10:11:29 AM
Q,176,001.38,M,00,14,595,8/3/2021 10:11:30 AM
Q,160,001.44,M,00,18,596,8/3/2021 10:11:31 AM
Q,144,001.26,M,00,1A,597,8/3/2021 10:11:32 AM
Q,151,001.13,M,00,18,598,8/3/2021 10:11:33 AM
Q,150,001.27,M,00,1E,599,8/3/2021 10:11:34 AM
Log file closed: 8/3/2021 10:11:35 AM
