Q,111,001.22,M,00,1E,416,8/3/2021 8:08:30 AM
Q,108,001.21,M,00,15,417,8/3/2021 8:08:31 AM
Q,101,001.29,M,00,14,418,8/3/2021 8:08:32 AM
Q,104,001.25,M,00,1D,419,8/3/2021 8:08:33 AM
Q,115,001.24,M,00,1C,420,8/3/2021 8:08:34 AM
Q,109,001.40,M,00,13,421,8/3/2021 8:08:35 AM
Q,117,001.44,M,00,18,422,8/3/2021 8:08:36 AM
Q,115,001.51,M,00,1E,423,8/3/2021 8:08:37 AM
Q,109,001.45,M,00,16,424,8/3/2021 8:08:38 AM
Q,104,001.52,M,00,1D,425,8/3/2021 8:08:39 AM
Q,097,001.36,M,00,14,426,8/3/2021 8:08:40 AM
Q,093,001.32,M,00,14,427,8/3/2021 8:08:41 AM
Q,098,001.39,M,00,14,428,8/3/2021 8:08:42 AM
Q,087,001.21,M,00,13,429,8/3/2021 8:08:43 AM
Q,092,001.14,M,00,11,430,8/3/2021 8:08:44 AM
Q,088,001.38,M,00,14,431,8/3/2021 8:08:45 AM
Q,089,001.37,M,00,1A,432,8/3/2021 8:08:46 AM
Q,082,001.20,M,00,17,433,8/3/2021 8:08:47 AM
Q,075,001.19,M,00,15,434,8/3/2021 8:08:48 AM
Q,095,001.37,M,00,17,435,8/3/2021 8:08:49 AM
Q,104,001.28,M,00,10,436,8/3/2021 8:08:50 AM
Q,106,001.20,M,00,1A,437,8/3/2021 8:08:51 AM
Q,105,001.03,M,00,18,438,8/3/2021 8:08:52 AM
Q,109,001.08,M,00,1F,439,8/3/2021 8:08:53 AM
Q,109,001.25,M,00,10,440,8/3/2021 8:08:54 AM
Q,104,001.14,M,00,1F,441,8/3/2021 8:08:55 AM
Q,104,001.01,M,00,1B,442,8/3/2021 8:08:56 AM
Q,090,000.76,M,00,16,443,8/3/2021 8:08:57 AM
Q,088,000.76,M,00,1F,444,8/3/2021 8:08:58 AM
Q,108,001.16,M,00,11,445,8/3/2021 8:08:59 AM
Q,110,001.16,M,00,18,446,8/3/2021 8:09:00 AM
Q,104,001.13,M,00,18,447,8/3/2021 8:09:01 AM
Q,099,001.14,M,00,1A,448,8/3/2021 8:09:02 AM
Q,093,000.94,M,00,19,449,8/3/2021 8:09:03 AM
Q,077,000.96,M,00,11,450,8/3/2021 8:09:04 AM
Q,082,000.89,M,00,15,451,8/3/2021 8:09:05 AM
Q,088,000.87,M,00,11,452,8/3/2021 8:09:06 AM
Q,092,000.88,M,00,15,453,8/3/2021 8:09:07 AM
Q,098,001.02,M,00,1C,454,8/3/2021 8:09:08 AM
Q,094,001.09,M,00,1B,455,8/3/2021 8:09:09 AM
Q,098,001.10,M,00,1F,456,8/3/2021 8:09:10 AM
Q,100,001.19,M,00,16,457,8/3/2021 8:09:11 AM
Q,104,001.24,M,00,1C,458,8/3/2021 8:09:12 AM
Q,101,001.27,M,00,1A,459,8/3/2021 8:09:13 AM
Q,098,001.25,M,00,19,460,8/3/2021 8:09:14 AM
Q,097,001.45,M,00,10,461,8/3/2021 8:09:15 AM
Q,104,001.45,M,00,1B,462,8/3/2021 8:09:16 AM
Q,100,001.41,M,00,1B,463,8/3/2021 8:09:17 AM
Q,100,001.41,M,00,1B,464,8/3/2021 8:09:18 AM
Q,099,001.35,M,00,19,465,8/3/2021 8:09:19 AM
Q,101,001.31,M,00,1D,466,8/3/2021 8:09:20 AM
Q,103,001.30,M,00,1E,467,8/3/2021 8:09:21 AM
Q,103,001.31,M,00,1F,468,8/3/2021 8:09:22 AM
Q,103,001.20,M,00,1F,469,8/3/2021 8:09:23 AM
Q,112,001.10,M,00,1C,470,8/3/2021 8:09:24 AM
Q,111,000.98,M,00,1E,471,8/3/2021 8:09:25 AM
Q,113,000.81,M,00,14,472,8/3/2021 8:09:26 AM
Q,123,000.96,M,00,11,473,8/3/2021 8:09:27 AM
Q,118,001.08,M,00,1F,474,8/3/2021 8:09:28 AM
Q,111,001.06,M,00,18,475,8/3/2021 8:09:29 AM
Q,119,001.18,M,00,1F,476,8/3/2021 8:09:30 AM
Q,131,001.40,M,00,18,477,8/3/2021 8:09:31 AM
Q,124,001.23,M,00,19,478,8/3/2021 8:09:32 AM
Q,120,001.26,M,00,18,479,8/3/2021 8:09:33 AM
Q,122,001.28,M,00,14,480,8/3/2021 8:09:34 AM
Q,124,001.16,M,00,1F,481,8/3/2021 8:09:35 AM
Q,131,001.18,M,00,15,482,8/3/2021 8:09:36 AM
Q,124,001.36,M,00,1D,483,8/3/2021 8:09:37 AM
Q,126,001.48,M,00,16,484,8/3/2021 8:09:38 AM
Q,125,001.46,M,00,1B,485,8/3/2021 8:09:39 AM
Q,126,001.40,M,00,1E,486,8/3/2021 8:09:40 AM
Q,129,001.37,M,00,11,487,8/3/2021 8:09:41 AM
Q,128,001.08,M,00,1C,488,8/3/2021 8:09:42 AM
Q,128,001.05,M,00,11,489,8/3/2021 8:09:43 AM
Q,124,001.07,M,00,1F,490,8/3/2021 8:09:44 AM
Q,122,000.88,M,00,1F,491,8/3/2021 8:09:45 AM
Q,132,000.77,M,00,1E,492,8/3/2021 8:09:46 AM
Q,143,000.79,M,00,16,493,8/3/2021 8:09:47 AM
Q,140,001.04,M,00,1E,494,8/3/2021 8:09:48 AM
Q,133,000.92,M,00,14,495,8/3/2021 8:09:49 AM
Q,147,001.01,M,00,1C,496,8/3/2021 8:09:50 AM
Q,129,001.08,M,00,1D,497,8/3/2021 8:09:51 AM
Q,124,000.72,M,00,1C,498,8/3/2021 8:09:52 AM
Q,133,000.86,M,00,11,499,8/3/2021 8:09:53 AM
Q,128,000.83,M,00,1E,500,8/3/2021 8:09:54 AM
Q,129,000.69,M,00,1B,501,8/3/2021 8:09:55 AM
Q,129,000.50,M,00,11,502,8/3/2021 8:09:56 AM
Q,112,000.62,M,00,18,503,8/3/2021 8:09:57 AM
Q,075,000.73,M,00,18,504,8/3/2021 8:09:58 AM
Q,096,000.72,M,00,14,505,8/3/2021 8:09:59 AM
Q,116,000.80,M,00,10,506,8/3/2021 8:10:00 AM
Q,109,000.65,M,00,15,507,8/3/2021 8:10:01 AM
Q,132,000.45,M,00,1F,508,8/3/2021 8:10:02 AM
Q,137,000.33,M,00,1B,509,8/3/2021 8:10:03 AM
Q,142,000.41,M,00,1C,510,8/3/2021 8:10:04 AM
Q,130,000.40,M,00,18,511,8/3/2021 8:10:05 AM
Q,125,000.55,M,00,18,512,8/3/2021 8:10:06 AM
Q,129,000.79,M,00,1A,513,8/3/2021 8:10:07 AM
Q,116,000.58,M,00,15,514,8/3/2021 8:10:08 AM
Q,116,000.91,M,00,10,515,8/3/2021 8:10:09 AM
Q,107,000.84,M,00,14,516,8/3/2021 8:10:10 AM
Q,088,000.72,M,00,1B,517,8/3/2021 8:10:11 AM
Q,079,000.89,M,00,11,518,8/3/2021 8:10:12 AM
Q,080,001.37,M,00,13,519,8/3/2021 8:10:13 AM
Q,077,001.83,M,00,14,520,8/3/2021 8:10:14 AM
Q,078,001.70,M,00,17,521,8/3/2021 8:10:15 AM
Q,083,002.51,M,00,13,522,8/3/2021 8:10:16 AM
Q,077,002.59,M,00,10,523,8/3/2021 8:10:17 AM
Q,079,002.31,M,00,10,524,8/3/2021 8:10:18 AM
Q,094,002.70,M,00,16,525,8/3/2021 8:10:19 AM
Q,090,002.17,M,00,13,526,8/3/2021 8:10:20 AM
Q,101,002.29,M,00,17,527,8/3/2021 8:10:21 AM
Q,093,002.30,M,00,15,528,8/3/2021 8:10:22 AM
Q,090,002.34,M,00,12,529,8/3/2021 8:10:23 AM
Q,083,002.63,M,00,12,530,8/3/2021 8:10:24 AM
Q,090,002.64,M,00,17,531,8/3/2021 8:10:25 AM
Q,084,002.64,M,00,12,532,8/3/2021 8:10:26 AM
Q,081,002.64,M,00,17,533,8/3/2021 8:10:27 AM
Q,084,002.79,M,00,1E,534,8/3/2021 8:10:28 AM
Q,081,002.74,M,00,16,535,8/3/2021 8:10:29 AM
Q,076,002.72,M,00,18,536,8/3/2021 8:10:30 AM
Q,077,002.68,M,00,12,537,8/3/2021 8:10:31 AM
Q,083,002.55,M,00,17,538,8/3/2021 8:10:32 AM
Q,086,002.34,M,00,15,539,8/3/2021 8:10:33 AM
Q,083,002.04,M,00,13,540,8/3/2021 8:10:34 AM
Q,094,001.80,M,00,1A,541,8/3/2021 8:10:35 AM
Q,090,002.09,M,00,1C,542,8/3/2021 8:10:36 AM
Q,099,002.26,M,00,18,543,8/3/2021 8:10:37 AM
Q,098,002.09,M,00,14,544,8/3/2021 8:10:38 AM
Q,098,002.21,M,00,1E,545,8/3/2021 8:10:39 AM
Q,098,002.20,M,00,1F,546,8/3/2021 8:10:40 AM
Q,099,002.24,M,00,1A,547,8/3/2021 8:10:41 AM
Q,093,002.79,M,00,18,548,8/3/2021 8:10:42 AM
Q,100,002.84,M,00,11,549,8/3/2021 8:10:43 AM
Q,092,002.89,M,00,16,550,8/3/2021 8:10:44 AM
Q,081,002.91,M,00,1D,551,8/3/2021 8:10:45 AM
Q,090,002.72,M,00,10,552,8/3/2021 8:10:46 AM
Q,092,002.41,M,00,12,553,8/3/2021 8:10:47 AM
Q,094,002.61,M,00,16,554,8/3/2021 8:10:48 AM
Q,097,002.41,M,00,17,555,8/3/2021 8:10:49 AM
Q,094,002.45,M,00,10,556,8/3/2021 8:10:50 AM
Q,094,002.36,M,00,14,557,8/3/2021 8:10:51 AM
Q,093,002.24,M,00,10,558,8/3/2021 8:10:52 AM
Q,091,002.12,M,00,17,559,8/3/2021 8:10:53 AM
Q,091,002.08,M,00,1C,560,8/3/2021 8:10:54 AM
Q,092,002.09,M,00,1E,561,8/3/2021 8:10:55 AM
Q,089,002.36,M,00,18,562,8/3/2021 8:10:56 AM
Q,086,002.49,M,00,1F,563,8/3/2021 8:10:57 AM
Q,083,002.37,M,00,13,564,8/3/2021 8:10:58 AM
Q,089,002.64,M,00,1F,565,8/3/2021 8:10:59 AM
Q,087,002.69,M,00,1C,566,8/3/2021 8:11:00 AM
Q,086,002.61,M,00,15,567,8/3/2021 8:11:01 AM
Q,084,002.57,M,00,12,568,8/3/2021 8:11:02 AM
Q,084,002.48,M,00,1C,569,8/3/2021 8:11:03 AM
Q,084,002.51,M,00,14,570,8/3/2021 8:11:04 AM
Q,078,002.41,M,00,16,571,8/3/2021 8:11:05 AM
Q,075,002.67,M,00,1F,572,8/3/2021 8:11:06 AM
Q,075,002.51,M,00,1A,573,8/3/2021 8:11:07 AM
Q,076,002.55,M,00,1D,574,8/3/2021 8:11:08 AM
Q,077,002.41,M,00,19,575,8/3/2021 8:11:09 AM
Q,076,002.34,M,00,1A,576,8/3/2021 8:11:10 AM
Q,073,002.39,M,00,12,577,8/3/2021 8:11:11 AM
Q,070,002.36,M,00,1E,578,8/3/2021 8:11:12 AM
Q,071,002.27,M,00,1F,579,8/3/2021 8:11:13 AM
Q,077,002.19,M,00,14,580,8/3/2021 8:11:14 AM
Q,073,002.17,M,00,1E,581,8/3/2021 8:11:15 AM
Q,068,002.22,M,00,12,582,8/3/2021 8:11:16 AM
Q,070,002.19,M,00,13,583,8/3/2021 8:11:17 AM
Q,072,002.03,M,00,1A,584,8/3/2021 8:11:18 AM
Q,072,002.19,M,00,11,585,8/3/2021 8:11:19 AM
Q,072,002.59,M,00,15,586,8/3/2021 8:11:20 AM
Q,081,002.72,M,00,10,587,8/3/2021 8:11:21 AM
Q,076,002.79,M,00,13,588,8/3/2021 8:11:22 AM
Q,073,002.77,M,00,18,589,8/3/2021 8:11:23 AM
Q,075,002.70,M,00,19,590,8/3/2021 8:11:24 AM
Q,074,002.77,M,00,1F,591,8/3/2021 8:11:25 AM
Q,076,002.69,M,00,12,592,8/3/2021 8:11:26 AM
Q,084,002.92,M,00,1B,593,8/3/2021 8:11:27 AM
Q,084,002.93,M,00,1A,594,8/3/2021 8:11:28 AM
Q,087,002.79,M,00,1D,595,8/3/2021 8:11:29 AM
Q,085,002.74,M,00,12,596,8/3/2021 8:11:30 AM
Q,082,002.71,M,00,10,597,8/3/2021 8:11:31 AM
Q,081,002.72,M,00,10,598,8/3/2021 8:11:32 AM
Q,080,002.53,M,00,12,599,8/3/2021 8:11:33 AM
Log file closed: 8/3/2021 8:11:34 AM
