Q,131,002.70,M,00,18,416,8/3/2021 8:28:31 AM
Q,133,002.55,M,00,1D,417,8/3/2021 8:28:32 AM
Q,133,002.49,M,00,10,418,8/3/2021 8:28:33 AM
Q,134,002.54,M,00,1B,419,8/3/2021 8:28:34 AM
Q,135,002.27,M,00,1E,420,8/3/2021 8:28:35 AM
Q,135,002.21,M,00,18,421,8/3/2021 8:28:36 AM
Q,135,001.98,M,00,19,422,8/3/2021 8:28:37 AM
Q,139,001.91,M,00,1C,423,8/3/2021 8:28:38 AM
Q,126,002.04,M,00,1D,424,8/3/2021 8:28:39 AM
Q,125,001.94,M,00,14,425,8/3/2021 8:28:40 AM
Q,128,002.18,M,00,1E,426,8/3/2021 8:28:41 AM
Q,132,002.08,M,00,14,427,8/3/2021 8:28:42 AM
Q,134,002.10,M,00,1B,428,8/3/2021 8:28:43 AM
Q,141,002.28,M,00,12,429,8/3/2021 8:28:44 AM
Q,136,002.72,M,00,1D,430,8/3/2021 8:28:45 AM
Q,134,002.87,M,00,15,431,8/3/2021 8:28:46 AM
Q,133,002.66,M,00,1D,432,8/3/2021 8:28:47 AM
Q,137,002.57,M,00,1B,433,8/3/2021 8:28:48 AM
Q,133,002.42,M,00,1B,434,8/3/2021 8:28:49 AM
Q,136,002.51,M,00,1C,435,8/3/2021 8:28:50 AM
Q,133,002.49,M,00,10,436,8/3/2021 8:28:51 AM
Q,133,002.45,M,00,1C,437,8/3/2021 8:28:52 AM
Q,138,002.52,M,00,11,438,8/3/2021 8:28:53 AM
Q,134,002.39,M,00,10,439,8/3/2021 8:28:54 AM
Q,133,002.25,M,00,1A,440,8/3/2021 8:28:55 AM
Q,141,002.33,M,00,18,441,8/3/2021 8:28:56 AM
Q,138,002.23,M,00,17,442,8/3/2021 8:28:57 AM
Q,131,002.48,M,00,13,443,8/3/2021 8:28:58 AM
Q,133,002.50,M,00,18,444,8/3/2021 8:28:59 AM
Q,128,002.32,M,00,16,445,8/3/2021 8:29:00 AM
Q,125,002.58,M,00,17,446,8/3/2021 8:29:01 AM
Q,127,002.39,M,00,12,447,8/3/2021 8:29:02 AM
Q,131,002.36,M,00,1A,448,8/3/2021 8:29:03 AM
Q,135,002.40,M,00,1F,449,8/3/2021 8:29:04 AM
Q,134,002.39,M,00,10,450,8/3/2021 8:29:05 AM
Q,136,002.47,M,00,1B,451,8/3/2021 8:29:06 AM
Q,143,002.23,M,00,1B,452,8/3/2021 8:29:07 AM
Q,140,002.05,M,00,1C,453,8/3/2021 8:29:08 AM
Q,141,002.26,M,00,1C,454,8/3/2021 8:29:09 AM
Q,141,002.57,M,00,1A,455,8/3/2021 8:29:10 AM
Q,137,002.68,M,00,17,456,8/3/2021 8:29:11 AM
Q,134,002.65,M,00,19,457,8/3/2021 8:29:12 AM
Q,136,002.58,M,00,15,458,8/3/2021 8:29:13 AM
Q,138,002.80,M,00,1E,459,8/3/2021 8:29:14 AM
Q,134,002.77,M,00,1A,460,8/3/2021 8:29:15 AM
Q,139,002.64,M,00,15,461,8/3/2021 8:29:16 AM
Q,140,002.38,M,00,12,462,8/3/2021 8:29:17 AM
Q,140,002.51,M,00,1D,463,8/3/2021 8:29:18 AM
Q,143,002.66,M,00,1A,464,8/3/2021 8:29:19 AM
Q,144,002.57,M,00,1F,465,8/3/2021 8:29:20 AM
Q,145,002.42,M,00,1A,466,8/3/2021 8:29:21 AM
Q,144,002.33,M,00,1D,467,8/3/2021 8:29:22 AM
Q,147,002.26,M,00,1A,468,8/3/2021 8:29:23 AM
Q,147,002.27,M,00,1B,469,8/3/2021 8:29:24 AM
Q,149,002.28,M,00,1A,470,8/3/2021 8:29:25 AM
Q,156,002.53,M,00,18,471,8/3/2021 8:29:26 AM
Q,151,002.31,M,00,1B,472,8/3/2021 8:29:27 AM
Q,152,002.05,M,00,1F,473,8/3/2021 8:29:28 AM
Q,153,002.09,M,00,12,474,8/3/2021 8:29:29 AM
Q,153,002.43,M,00,1C,475,8/3/2021 8:29:30 AM
Q,155,002.28,M,00,17,476,8/3/2021 8:29:31 AM
Q,159,001.76,M,00,13,477,8/3/2021 8:29:32 AM
Q,154,001.49,M,00,12,478,8/3/2021 8:29:33 AM
Q,143,001.96,M,00,16,479,8/3/2021 8:29:34 AM
Q,137,002.41,M,00,1C,480,8/3/2021 8:29:35 AM
Q,142,002.54,M,00,1A,481,8/3/2021 8:29:36 AM
Q,145,002.81,M,00,15,482,8/3/2021 8:29:37 AM
Q,143,003.32,M,00,1A,483,8/3/2021 8:29:38 AM
Q,141,003.19,M,00,11,484,8/3/2021 8:29:39 AM
Q,137,003.27,M,00,1D,485,8/3/2021 8:29:40 AM
Q,133,002.33,M,00,1D,486,8/3/2021 8:29:41 AM
Q,147,002.26,M,00,1A,487,8/3/2021 8:29:42 AM
Q,148,002.08,M,00,19,488,8/3/2021 8:29:43 AM
Q,148,002.04,M,00,15,489,8/3/2021 8:29:44 AM
Q,144,002.70,M,00,1A,490,8/3/2021 8:29:45 AM
Q,151,002.64,M,00,1B,491,8/3/2021 8:29:46 AM
Q,149,002.45,M,00,11,492,8/3/2021 8:29:47 AM
Q,139,002.75,M,00,15,493,8/3/2021 8:29:48 AM
Q,150,003.07,M,00,1E,494,8/3/2021 8:29:49 AM
Q,145,003.40,M,00,19,495,8/3/2021 8:29:50 AM
Q,152,002.82,M,00,10,496,8/3/2021 8:29:51 AM
Q,148,002.64,M,00,13,497,8/3/2021 8:29:52 AM
Q,144,003.23,M,00,1D,498,8/3/2021 8:29:53 AM
Q,139,003.28,M,00,1C,499,8/3/2021 8:29:54 AM
Q,136,003.38,M,00,12,500,8/3/2021 8:29:55 AM
Q,141,003.69,M,00,16,501,8/3/2021 8:29:56 AM
Q,136,003.92,M,00,12,502,8/3/2021 8:29:57 AM
Q,133,003.73,M,00,18,503,8/3/2021 8:29:58 AM
Q,139,003.11,M,00,16,504,8/3/2021 8:29:59 AM
Q,138,002.92,M,00,1D,505,8/3/2021 8:30:00 AM
Q,135,003.08,M,00,12,506,8/3/2021 8:30:01 AM
Q,134,003.11,M,00,1B,507,8/3/2021 8:30:02 AM
Q,131,003.29,M,00,15,508,8/3/2021 8:30:03 AM
Q,127,003.19,M,00,11,509,8/3/2021 8:30:04 AM
Q,125,003.22,M,00,1B,510,8/3/2021 8:30:05 AM
Q,132,003.29,M,00,16,511,8/3/2021 8:30:06 AM
Q,130,002.97,M,00,10,512,8/3/2021 8:30:07 AM
Q,117,002.49,M,00,16,513,8/3/2021 8:30:08 AM
Q,113,002.58,M,00,12,514,8/3/2021 8:30:09 AM
Q,123,003.04,M,00,19,515,8/3/2021 8:30:10 AM
Q,120,002.76,M,00,1E,516,8/3/2021 8:30:11 AM
Q,130,002.84,M,00,12,517,8/3/2021 8:30:12 AM
Q,128,002.55,M,00,17,518,8/3/2021 8:30:13 AM
Q,139,002.60,M,00,11,519,8/3/2021 8:30:14 AM
Q,132,002.61,M,00,1B,520,8/3/2021 8:30:15 AM
Q,125,002.26,M,00,1E,521,8/3/2021 8:30:16 AM
Q,129,001.91,M,00,1D,522,8/3/2021 8:30:17 AM
Q,112,001.97,M,00,13,523,8/3/2021 8:30:18 AM
Q,123,001.80,M,00,17,524,8/3/2021 8:30:19 AM
Q,113,001.62,M,00,18,525,8/3/2021 8:30:20 AM
Q,101,001.66,M,00,1F,526,8/3/2021 8:30:21 AM
Q,113,001.95,M,00,10,527,8/3/2021 8:30:22 AM
Q,108,002.12,M,00,16,528,8/3/2021 8:30:23 AM
Q,113,002.25,M,00,18,529,8/3/2021 8:30:24 AM
Q,119,002.03,M,00,16,530,8/3/2021 8:30:25 AM
Q,104,001.85,M,00,17,531,8/3/2021 8:30:26 AM
Q,114,001.90,M,00,12,532,8/3/2021 8:30:27 AM
Q,104,002.02,M,00,1B,533,8/3/2021 8:30:28 AM
Q,110,002.02,M,00,1E,534,8/3/2021 8:30:29 AM
Q,120,002.03,M,00,1C,535,8/3/2021 8:30:30 AM
Q,129,002.30,M,00,15,536,8/3/2021 8:30:31 AM
Q,128,002.22,M,00,17,537,8/3/2021 8:30:32 AM
Q,109,001.69,M,00,18,538,8/3/2021 8:30:33 AM
Q,107,001.51,M,00,1D,539,8/3/2021 8:30:34 AM
Q,105,002.08,M,00,10,540,8/3/2021 8:30:35 AM
Q,107,002.10,M,00,1B,541,8/3/2021 8:30:36 AM
Q,112,002.23,M,00,1F,542,8/3/2021 8:30:37 AM
Q,110,002.15,M,00,18,543,8/3/2021 8:30:38 AM
Q,112,002.31,M,00,1C,544,8/3/2021 8:30:39 AM
Q,111,002.11,M,00,1D,545,8/3/2021 8:30:40 AM
Q,108,002.04,M,00,11,546,8/3/2021 8:30:41 AM
Q,109,001.75,M,00,15,547,8/3/2021 8:30:42 AM
Q,101,001.89,M,00,1E,548,8/3/2021 8:30:43 AM
Q,098,002.03,M,00,1E,549,8/3/2021 8:30:44 AM
Q,105,001.81,M,00,12,550,8/3/2021 8:30:45 AM
Q,109,001.78,M,00,18,551,8/3/2021 8:30:46 AM
Q,110,002.14,M,00,19,552,8/3/2021 8:30:47 AM
Q,108,002.27,M,00,10,553,8/3/2021 8:30:48 AM
Q,101,002.26,M,00,18,554,8/3/2021 8:30:49 AM
Q,106,002.19,M,00,13,555,8/3/2021 8:30:50 AM
Q,094,002.01,M,00,10,556,8/3/2021 8:30:51 AM
Q,093,002.32,M,00,17,557,8/3/2021 8:30:52 AM
Q,093,002.71,M,00,10,558,8/3/2021 8:30:53 AM
Q,097,002.65,M,00,11,559,8/3/2021 8:30:54 AM
Q,100,002.59,M,00,11,560,8/3/2021 8:30:55 AM
Q,109,002.84,M,00,18,561,8/3/2021 8:30:56 AM
Q,102,002.71,M,00,19,562,8/3/2021 8:30:57 AM
Q,103,002.69,M,00,11,563,8/3/2021 8:30:58 AM
Q,103,002.74,M,00,1D,564,8/3/2021 8:30:59 AM
Q,105,002.55,M,00,18,565,8/3/2021 8:31:00 AM
Q,110,002.25,M,00,1B,566,8/3/2021 8:31:01 AM
Q,124,001.99,M,00,18,567,8/3/2021 8:31:02 AM
Q,128,001.94,M,00,19,568,8/3/2021 8:31:03 AM
Q,120,001.92,M,00,17,569,8/3/2021 8:31:04 AM
Q,114,001.97,M,00,15,570,8/3/2021 8:31:05 AM
Q,098,002.26,M,00,19,571,8/3/2021 8:31:06 AM
Q,108,002.38,M,00,1E,572,8/3/2021 8:31:07 AM
Q,109,002.16,M,00,13,573,8/3/2021 8:31:08 AM
Q,104,002.29,M,00,12,574,8/3/2021 8:31:09 AM
Q,106,002.16,M,00,1C,575,8/3/2021 8:31:10 AM
Q,108,002.24,M,00,13,576,8/3/2021 8:31:11 AM
Q,108,001.91,M,00,1E,577,8/3/2021 8:31:12 AM
Q,110,001.87,M,00,10,578,8/3/2021 8:31:13 AM
Q,117,002.02,M,00,19,579,8/3/2021 8:31:14 AM
Q,110,002.11,M,00,1C,580,8/3/2021 8:31:15 AM
Q,105,001.94,M,00,16,581,8/3/2021 8:31:16 AM
Q,117,001.57,M,00,1A,582,8/3/2021 8:31:17 AM
Q,144,001.83,M,00,15,583,8/3/2021 8:31:18 AM
Q,120,001.67,M,00,1D,584,8/3/2021 8:31:19 AM
Q,113,002.29,M,00,14,585,8/3/2021 8:31:20 AM
Q,118,002.78,M,00,1B,586,8/3/2021 8:31:21 AM
Q,120,002.97,M,00,11,587,8/3/2021 8:31:22 AM
Q,128,002.68,M,00,19,588,8/3/2021 8:31:23 AM
Q,121,002.54,M,00,1F,589,8/3/2021 8:31:24 AM
Q,111,001.91,M,00,16,590,8/3/2021 8:31:25 AM
Q,122,002.46,M,00,1F,591,8/3/2021 8:31:26 AM
Q,136,002.28,M,00,12,592,8/3/2021 8:31:27 AM
Q,149,002.92,M,00,1B,593,8/3/2021 8:31:28 AM
Q,150,002.79,M,00,16,594,8/3/2021 8:31:29 AM
Q,149,003.35,M,00,17,595,8/3/2021 8:31:30 AM
Q,140,003.71,M,00,1E,596,8/3/2021 8:31:31 AM
Q,143,003.30,M,00,18,597,8/3/2021 8:31:32 AM
Q,149,002.73,M,00,14,598,8/3/2021 8:31:33 AM
Log file closed: 8/3/2021 8:31:34 AM
