Q,124,003.53,M,00,1C,417,8/3/2021 11:18:33 AM
Q,124,003.11,M,00,1A,418,8/3/2021 11:18:34 AM
Q,132,002.52,M,00,1B,419,8/3/2021 11:18:35 AM
Q,139,002.38,M,00,1C,420,8/3/2021 11:18:36 AM
Q,141,002.46,M,00,1A,421,8/3/2021 11:18:37 AM
Q,146,002.79,M,00,11,422,8/3/2021 11:18:38 AM
Q,149,003.28,M,00,1B,423,8/3/2021 11:18:39 AM
Q,150,002.84,M,00,14,424,8/3/2021 11:18:40 AM
Q,147,003.91,M,00,17,425,8/3/2021 11:18:41 AM
Q,139,003.82,M,00,1C,426,8/3/2021 11:18:42 AM
Q,136,003.39,M,00,13,427,8/3/2021 11:18:43 AM
Q,131,003.20,M,00,1C,428,8/3/2021 11:18:44 AM
Q,127,003.14,M,00,1C,429,8/3/2021 11:18:45 AM
Q,119,002.98,M,00,14,430,8/3/2021 11:18:46 AM
Q,124,003.03,M,00,19,431,8/3/2021 11:18:47 AM
Q,128,003.65,M,00,15,432,8/3/2021 11:18:48 AM
Q,121,003.72,M,00,1A,433,8/3/2021 11:18:49 AM
Q,111,004.08,M,00,13,434,8/3/2021 11:18:50 AM
Q,114,004.03,M,00,1D,435,8/3/2021 11:18:51 AM
Q,100,004.57,M,00,19,436,8/3/2021 11:18:52 AM
Q,095,004.33,M,00,16,437,8/3/2021 11:18:53 AM
Q,100,003.69,M,00,13,438,8/3/2021 11:18:54 AM
Q,110,003.55,M,00,1D,439,8/3/2021 11:18:55 AM
Q,097,002.83,M,00,19,440,8/3/2021 11:18:56 AM
Q,102,002.48,M,00,13,441,8/3/2021 11:18:57 AM
Q,100,002.20,M,00,1F,442,8/3/2021 11:18:58 AM
Q,100,002.73,M,00,19,443,8/3/2021 11:18:59 AM
Q,103,003.03,M,00,1C,444,8/3/2021 11:19:00 AM
Q,109,003.57,M,00,17,445,8/3/2021 11:19:01 AM
Q,132,002.67,M,00,1D,446,8/3/2021 11:19:02 AM
Q,110,002.99,M,00,1C,447,8/3/2021 11:19:03 AM
Q,123,003.53,M,00,1B,448,8/3/2021 11:19:04 AM
Q,120,003.34,M,00,19,449,8/3/2021 11:19:05 AM
Q,117,003.56,M,00,19,450,8/3/2021 11:19:06 AM
Q,124,003.41,M,00,1F,451,8/3/2021 11:19:07 AM
Q,124,003.61,M,00,1D,452,8/3/2021 11:19:08 AM
Q,124,003.80,M,00,12,453,8/3/2021 11:19:09 AM
Q,123,003.68,M,00,13,454,8/3/2021 11:19:10 AM
Q,120,003.54,M,00,1F,455,8/3/2021 11:19:11 AM
Q,115,003.47,M,00,1B,456,8/3/2021 11:19:12 AM
Q,109,003.49,M,00,18,457,8/3/2021 11:19:13 AM
Q,111,003.90,M,00,15,458,8/3/2021 11:19:14 AM
Q,105,003.55,M,00,19,459,8/3/2021 11:19:15 AM
Q,111,003.63,M,00,19,460,8/3/2021 11:19:16 AM
Q,107,003.86,M,00,15,461,8/3/2021 11:19:17 AM
Q,108,003.67,M,00,15,462,8/3/2021 11:19:18 AM
Q,106,003.63,M,00,1F,463,8/3/2021 11:19:19 AM
Q,111,004.48,M,00,17,464,8/3/2021 11:19:20 AM
Q,111,004.21,M,00,18,465,8/3/2021 11:19:21 AM
Q,109,004.43,M,00,15,466,8/3/2021 11:19:22 AM
Q,110,003.89,M,00,1C,467,8/3/2021 11:19:23 AM
Q,108,004.26,M,00,17,468,8/3/2021 11:19:24 AM
Q,105,004.15,M,00,1A,469,8/3/2021 11:19:25 AM
Q,108,003.88,M,00,14,470,8/3/2021 11:19:26 AM
Q,108,003.30,M,00,17,471,8/3/2021 11:19:27 AM
Q,107,003.52,M,00,1C,472,8/3/2021 11:19:28 AM
Q,105,003.46,M,00,1B,473,8/3/2021 11:19:29 AM
Q,108,003.83,M,00,1F,474,8/3/2021 11:19:30 AM
Q,109,004.08,M,00,1A,475,8/3/2021 11:19:31 AM
Q,112,004.08,M,00,10,476,8/3/2021 11:19:32 AM
Q,118,004.19,M,00,1A,477,8/3/2021 11:19:33 AM
Q,107,003.78,M,00,14,478,8/3/2021 11:19:34 AM
Q,102,003.51,M,00,1A,479,8/3/2021 11:19:35 AM
Q,102,003.59,M,00,12,480,8/3/2021 11:19:36 AM
Q,100,003.61,M,00,1B,481,8/3/2021 11:19:37 AM
Q,104,003.38,M,00,13,482,8/3/2021 11:19:38 AM
Q,095,003.44,M,00,11,483,8/3/2021 11:19:39 AM
Q,089,003.96,M,00,13,484,8/3/2021 11:19:40 AM
Q,084,003.10,M,00,10,485,8/3/2021 11:19:41 AM
Q,080,003.52,M,00,12,486,8/3/2021 11:19:42 AM
Q,072,003.56,M,00,1B,487,8/3/2021 11:19:43 AM
Q,091,004.69,M,00,1D,488,8/3/2021 11:19:44 AM
Q,091,004.61,M,00,15,489,8/3/2021 11:19:45 AM
Q,088,004.30,M,00,19,490,8/3/2021 11:19:46 AM
Q,088,003.85,M,00,10,491,8/3/2021 11:19:47 AM
Q,089,003.93,M,00,16,492,8/3/2021 11:19:48 AM
Q,089,003.73,M,00,18,493,8/3/2021 11:19:49 AM
Q,087,003.70,M,00,15,494,8/3/2021 11:19:50 AM
Q,096,003.31,M,00,10,495,8/3/2021 11:19:51 AM
Q,106,003.86,M,00,14,496,8/3/2021 11:19:52 AM
Q,109,004.19,M,00,1A,497,8/3/2021 11:19:53 AM
Q,112,003.85,M,00,12,498,8/3/2021 11:19:54 AM
Q,105,003.96,M,00,16,499,8/3/2021 11:19:55 AM
Q,102,004.23,M,00,18,500,8/3/2021 11:19:56 AM
Q,099,003.97,M,00,13,501,8/3/2021 11:19:57 AM
Q,107,003.91,M,00,13,502,8/3/2021 11:19:58 AM
Q,109,003.80,M,00,1D,503,8/3/2021 11:19:59 AM
Q,106,003.70,M,00,1D,504,8/3/2021 11:20:00 AM
Q,107,003.53,M,00,1D,505,8/3/2021 11:20:01 AM
Q,102,003.38,M,00,15,506,8/3/2021 11:20:02 AM
Q,104,003.37,M,00,1C,507,8/3/2021 11:20:03 AM
Q,109,003.41,M,00,10,508,8/3/2021 11:20:04 AM
Q,107,003.25,M,00,1C,509,8/3/2021 11:20:05 AM
Q,100,002.95,M,00,11,510,8/3/2021 11:20:06 AM
Q,096,002.88,M,00,13,511,8/3/2021 11:20:07 AM
Q,105,003.05,M,00,1C,512,8/3/2021 11:20:08 AM
Q,107,003.49,M,00,16,513,8/3/2021 11:20:09 AM
Q,101,003.96,M,00,12,514,8/3/2021 11:20:10 AM
Q,109,004.51,M,00,16,515,8/3/2021 11:20:11 AM
Q,111,004.49,M,00,16,516,8/3/2021 11:20:12 AM
Q,111,004.32,M,00,1A,517,8/3/2021 11:20:13 AM
Q,108,004.36,M,00,16,518,8/3/2021 11:20:14 AM
Q,103,003.91,M,00,17,519,8/3/2021 11:20:15 AM
Q,113,003.45,M,00,1F,520,8/3/2021 11:20:16 AM
Q,121,003.73,M,00,1B,521,8/3/2021 11:20:17 AM
Q,115,003.49,M,00,15,522,8/3/2021 11:20:18 AM
Q,116,003.60,M,00,1D,523,8/3/2021 11:20:19 AM
Q,117,003.99,M,00,1A,524,8/3/2021 11:20:20 AM
Q,122,004.41,M,00,1E,525,8/3/2021 11:20:21 AM
Q,113,004.81,M,00,10,526,8/3/2021 11:20:22 AM
Q,115,004.68,M,00,11,527,8/3/2021 11:20:23 AM
Q,111,004.96,M,00,14,528,8/3/2021 11:20:24 AM
Q,104,005.01,M,00,1F,529,8/3/2021 11:20:25 AM
Q,102,004.95,M,00,15,530,8/3/2021 11:20:26 AM
Q,100,004.60,M,00,1D,531,8/3/2021 11:20:27 AM
Q,099,004.61,M,00,1D,532,8/3/2021 11:20:28 AM
Q,097,004.84,M,00,18,533,8/3/2021 11:20:29 AM
Q,095,004.73,M,00,12,534,8/3/2021 11:20:30 AM
Q,096,004.45,M,00,14,535,8/3/2021 11:20:31 AM
Q,098,004.29,M,00,10,536,8/3/2021 11:20:32 AM
Q,100,004.11,M,00,1B,537,8/3/2021 11:20:33 AM
Q,102,004.03,M,00,1A,538,8/3/2021 11:20:34 AM
Q,101,003.96,M,00,12,539,8/3/2021 11:20:35 AM
Q,101,003.83,M,00,16,540,8/3/2021 11:20:36 AM
Q,100,003.74,M,00,1F,541,8/3/2021 11:20:37 AM
Q,100,003.77,M,00,1C,542,8/3/2021 11:20:38 AM
Q,101,003.74,M,00,1E,543,8/3/2021 11:20:39 AM
Q,100,003.69,M,00,13,544,8/3/2021 11:20:40 AM
Q,099,003.44,M,00,1D,545,8/3/2021 11:20:41 AM
Q,102,003.38,M,00,15,546,8/3/2021 11:20:42 AM
Q,103,003.47,M,00,1C,547,8/3/2021 11:20:43 AM
Q,101,003.49,M,00,10,548,8/3/2021 11:20:44 AM
Q,103,003.46,M,00,1D,549,8/3/2021 11:20:45 AM
Q,102,003.45,M,00,1F,550,8/3/2021 11:20:46 AM
Q,102,003.47,M,00,1D,551,8/3/2021 11:20:47 AM
Q,103,003.52,M,00,18,552,8/3/2021 11:20:48 AM
Q,104,003.57,M,00,1A,553,8/3/2021 11:20:49 AM
Q,109,003.75,M,00,17,554,8/3/2021 11:20:50 AM
Q,105,003.70,M,00,1E,555,8/3/2021 11:20:51 AM
Q,102,003.79,M,00,10,556,8/3/2021 11:20:52 AM
Q,100,003.74,M,00,1F,557,8/3/2021 11:20:53 AM
Q,100,004.07,M,00,1C,558,8/3/2021 11:20:54 AM
Q,103,004.14,M,00,1D,559,8/3/2021 11:20:55 AM
Q,101,004.10,M,00,1B,560,8/3/2021 11:20:56 AM
Q,101,004.04,M,00,1E,561,8/3/2021 11:20:57 AM
Q,101,003.88,M,00,1D,562,8/3/2021 11:20:58 AM
Q,101,003.81,M,00,14,563,8/3/2021 11:20:59 AM
Q,110,003.78,M,00,12,564,8/3/2021 11:21:00 AM
Q,109,003.61,M,00,12,565,8/3/2021 11:21:01 AM
Q,105,003.63,M,00,1C,566,8/3/2021 11:21:02 AM
Q,101,003.72,M,00,18,567,8/3/2021 11:21:03 AM
Q,103,003.78,M,00,10,568,8/3/2021 11:21:04 AM
Q,104,004.04,M,00,1B,569,8/3/2021 11:21:05 AM
Q,105,004.14,M,00,1B,570,8/3/2021 11:21:06 AM
Q,108,004.39,M,00,19,571,8/3/2021 11:21:07 AM
Q,102,003.76,M,00,1F,572,8/3/2021 11:21:08 AM
Q,101,003.39,M,00,17,573,8/3/2021 11:21:09 AM
Q,102,003.62,M,00,1A,574,8/3/2021 11:21:10 AM
Q,101,003.37,M,00,19,575,8/3/2021 11:21:11 AM
Q,102,003.32,M,00,1F,576,8/3/2021 11:21:12 AM
Q,108,003.08,M,00,1C,577,8/3/2021 11:21:13 AM
Q,112,003.09,M,00,16,578,8/3/2021 11:21:14 AM
Q,111,003.73,M,00,18,579,8/3/2021 11:21:15 AM
Q,112,003.96,M,00,10,580,8/3/2021 11:21:16 AM
Q,113,003.76,M,00,1F,581,8/3/2021 11:21:17 AM
Q,108,003.26,M,00,10,582,8/3/2021 11:21:18 AM
Q,109,003.51,M,00,11,583,8/3/2021 11:21:19 AM
Q,109,003.60,M,00,13,584,8/3/2021 11:21:20 AM
Q,106,003.71,M,00,1C,585,8/3/2021 11:21:21 AM
Q,111,003.75,M,00,1E,586,8/3/2021 11:21:22 AM
Q,110,004.30,M,00,19,587,8/3/2021 11:21:23 AM
Q,116,003.46,M,00,19,588,8/3/2021 11:21:24 AM
Q,114,003.09,M,00,10,589,8/3/2021 11:21:25 AM
Q,116,002.89,M,00,1B,590,8/3/2021 11:21:26 AM
Q,120,002.99,M,00,1F,591,8/3/2021 11:21:27 AM
Q,117,003.06,M,00,1C,592,8/3/2021 11:21:28 AM
Q,120,002.96,M,00,10,593,8/3/2021 11:21:29 AM
Q,115,002.97,M,00,17,594,8/3/2021 11:21:30 AM
Q,114,003.49,M,00,14,595,8/3/2021 11:21:31 AM
Q,117,003.71,M,00,1C,596,8/3/2021 11:21:32 AM
Q,114,003.75,M,00,1B,597,8/3/2021 11:21:33 AM
Q,119,004.10,M,00,12,598,8/3/2021 11:21:34 AM
Q,110,003.89,M,00,1C,599,8/3/2021 11:21:35 AM
Log file closed: 8/3/2021 11:21:36 AM
