Q,173,001.66,M,00,1A,417,8/3/2021 9:38:32 AM
Q,172,001.60,M,00,1D,418,8/3/2021 9:38:33 AM
Q,174,001.61,M,00,1A,419,8/3/2021 9:38:34 AM
Q,173,001.56,M,00,19,420,8/3/2021 9:38:35 AM
Q,174,001.49,M,00,10,421,8/3/2021 9:38:36 AM
Q,168,001.40,M,00,14,422,8/3/2021 9:38:37 AM
Q,168,001.58,M,00,1D,423,8/3/2021 9:38:38 AM
Q,165,002.05,M,00,1B,424,8/3/2021 9:38:39 AM
Q,160,002.43,M,00,1C,425,8/3/2021 9:38:40 AM
Q,159,002.66,M,00,11,426,8/3/2021 9:38:41 AM
Q,157,002.38,M,00,14,427,8/3/2021 9:38:42 AM
Q,150,003.05,M,00,1C,428,8/3/2021 9:38:43 AM
Q,145,003.54,M,00,1C,429,8/3/2021 9:38:44 AM
Q,143,003.26,M,00,1F,430,8/3/2021 9:38:45 AM
Q,146,003.31,M,00,1C,431,8/3/2021 9:38:46 AM
Q,146,003.60,M,00,18,432,8/3/2021 9:38:47 AM
Q,148,003.86,M,00,1E,433,8/3/2021 9:38:48 AM
Q,145,003.65,M,00,1E,434,8/3/2021 9:38:49 AM
Q,147,003.63,M,00,1A,435,8/3/2021 9:38:50 AM
Q,154,003.33,M,00,1D,436,8/3/2021 9:38:51 AM
Q,152,003.24,M,00,1D,437,8/3/2021 9:38:52 AM
Q,143,003.37,M,00,1F,438,8/3/2021 9:38:53 AM
Q,141,002.97,M,00,16,439,8/3/2021 9:38:54 AM
Q,150,002.46,M,00,1A,440,8/3/2021 9:38:55 AM
Q,159,002.53,M,00,17,441,8/3/2021 9:38:56 AM
Q,163,002.64,M,00,1A,442,8/3/2021 9:38:57 AM
Q,172,002.18,M,00,11,443,8/3/2021 9:38:58 AM
Q,169,002.09,M,00,1B,444,8/3/2021 9:38:59 AM
Q,166,001.37,M,00,1A,445,8/3/2021 9:39:00 AM
Q,149,001.78,M,00,1C,446,8/3/2021 9:39:01 AM
Q,131,002.01,M,00,1E,447,8/3/2021 9:39:02 AM
Q,145,002.15,M,00,18,448,8/3/2021 9:39:03 AM
Q,130,002.50,M,00,1B,449,8/3/2021 9:39:04 AM
Q,132,002.80,M,00,14,450,8/3/2021 9:39:05 AM
Q,132,002.58,M,00,11,451,8/3/2021 9:39:06 AM
Q,119,002.45,M,00,14,452,8/3/2021 9:39:07 AM
Q,127,002.52,M,00,1F,453,8/3/2021 9:39:08 AM
Q,146,002.91,M,00,17,454,8/3/2021 9:39:09 AM
Q,152,003.64,M,00,19,455,8/3/2021 9:39:10 AM
Q,147,004.07,M,00,1F,456,8/3/2021 9:39:11 AM
Q,152,004.17,M,00,1A,457,8/3/2021 9:39:12 AM
Q,146,004.33,M,00,19,458,8/3/2021 9:39:13 AM
Q,140,003.97,M,00,16,459,8/3/2021 9:39:14 AM
Q,138,003.92,M,00,1C,460,8/3/2021 9:39:15 AM
Q,138,003.76,M,00,16,461,8/3/2021 9:39:16 AM
Q,137,003.79,M,00,16,462,8/3/2021 9:39:17 AM
Q,136,003.92,M,00,12,463,8/3/2021 9:39:18 AM
Q,139,003.87,M,00,19,464,8/3/2021 9:39:19 AM
Q,140,003.98,M,00,19,465,8/3/2021 9:39:20 AM
Q,141,004.38,M,00,15,466,8/3/2021 9:39:21 AM
Q,140,004.40,M,00,1B,467,8/3/2021 9:39:22 AM
Q,140,004.48,M,00,13,468,8/3/2021 9:39:23 AM
Q,140,004.37,M,00,1B,469,8/3/2021 9:39:24 AM
Q,140,004.39,M,00,15,470,8/3/2021 9:39:25 AM
Q,143,004.24,M,00,1A,471,8/3/2021 9:39:26 AM
Q,142,004.06,M,00,1B,472,8/3/2021 9:39:27 AM
Q,145,003.93,M,00,17,473,8/3/2021 9:39:28 AM
Q,143,003.84,M,00,17,474,8/3/2021 9:39:29 AM
Q,142,003.81,M,00,13,475,8/3/2021 9:39:30 AM
Q,131,003.52,M,00,19,476,8/3/2021 9:39:31 AM
Q,141,003.80,M,00,11,477,8/3/2021 9:39:32 AM
Q,150,003.51,M,00,1D,478,8/3/2021 9:39:33 AM
Q,141,003.73,M,00,1D,479,8/3/2021 9:39:34 AM
Q,156,002.81,M,00,17,480,8/3/2021 9:39:35 AM
Q,148,002.30,M,00,12,481,8/3/2021 9:39:36 AM
Q,141,003.30,M,00,1A,482,8/3/2021 9:39:37 AM
Q,142,003.97,M,00,14,483,8/3/2021 9:39:38 AM
Q,142,004.25,M,00,1A,484,8/3/2021 9:39:39 AM
Q,143,004.10,M,00,1D,485,8/3/2021 9:39:40 AM
Q,141,004.18,M,00,17,486,8/3/2021 9:39:41 AM
Q,144,003.77,M,00,1C,487,8/3/2021 9:39:42 AM
Q,141,003.92,M,00,12,488,8/3/2021 9:39:43 AM
Q,141,003.81,M,00,10,489,8/3/2021 9:39:44 AM
Q,141,003.78,M,00,16,490,8/3/2021 9:39:45 AM
Q,137,003.75,M,00,1A,491,8/3/2021 9:39:46 AM
Q,138,003.80,M,00,1F,492,8/3/2021 9:39:47 AM
Q,139,003.89,M,00,17,493,8/3/2021 9:39:48 AM
Q,138,003.65,M,00,14,494,8/3/2021 9:39:49 AM
Q,140,003.55,M,00,18,495,8/3/2021 9:39:51 AM
Q,140,003.61,M,00,1F,496,8/3/2021 9:39:51 AM
Q,139,003.63,M,00,13,497,8/3/2021 9:39:52 AM
Q,140,004.29,M,00,14,498,8/3/2021 9:39:53 AM
Q,139,003.83,M,00,1D,499,8/3/2021 9:39:54 AM
Q,136,003.73,M,00,1D,500,8/3/2021 9:39:55 AM
Q,137,003.58,M,00,15,501,8/3/2021 9:39:56 AM
Q,135,003.63,M,00,1F,502,8/3/2021 9:39:57 AM
Q,132,003.89,M,00,1C,503,8/3/2021 9:39:58 AM
Q,134,003.39,M,00,11,504,8/3/2021 9:40:00 AM
Q,135,003.10,M,00,1B,505,8/3/2021 9:40:01 AM
Q,139,002.92,M,00,1C,506,8/3/2021 9:40:02 AM
Q,135,003.45,M,00,1B,507,8/3/2021 9:40:02 AM
Q,132,003.52,M,00,1A,508,8/3/2021 9:40:03 AM
Q,134,003.15,M,00,1F,509,8/3/2021 9:40:05 AM
Q,133,003.03,M,00,1F,510,8/3/2021 9:40:05 AM
Q,135,003.13,M,00,18,511,8/3/2021 9:40:06 AM
Q,132,003.17,M,00,1B,512,8/3/2021 9:40:08 AM
Q,131,002.75,M,00,1D,513,8/3/2021 9:40:09 AM
Q,135,002.91,M,00,13,514,8/3/2021 9:40:10 AM
Q,131,002.57,M,00,1D,515,8/3/2021 9:40:11 AM
Q,121,003.19,M,00,17,516,8/3/2021 9:40:12 AM
Q,127,003.18,M,00,10,517,8/3/2021 9:40:13 AM
Q,137,003.57,M,00,1A,518,8/3/2021 9:40:13 AM
Q,130,003.44,M,00,1F,519,8/3/2021 9:40:14 AM
Q,128,003.95,M,00,1A,520,8/3/2021 9:40:15 AM
Q,131,003.73,M,00,1A,521,8/3/2021 9:40:17 AM
Q,130,003.65,M,00,1C,522,8/3/2021 9:40:18 AM
Q,134,003.58,M,00,16,523,8/3/2021 9:40:19 AM
Q,127,003.16,M,00,1E,524,8/3/2021 9:40:20 AM
Q,133,003.46,M,00,1E,525,8/3/2021 9:40:21 AM
Q,133,003.84,M,00,10,526,8/3/2021 9:40:22 AM
Q,133,003.56,M,00,1F,527,8/3/2021 9:40:23 AM
Q,138,003.36,M,00,12,528,8/3/2021 9:40:24 AM
Q,131,003.39,M,00,14,529,8/3/2021 9:40:25 AM
Q,132,003.29,M,00,16,530,8/3/2021 9:40:26 AM
Q,134,003.49,M,00,16,531,8/3/2021 9:40:27 AM
Q,130,003.72,M,00,1A,532,8/3/2021 9:40:28 AM
Q,128,003.40,M,00,12,533,8/3/2021 9:40:29 AM
Q,129,003.45,M,00,16,534,8/3/2021 9:40:30 AM
Q,139,004.07,M,00,16,535,8/3/2021 9:40:31 AM
Q,143,003.67,M,00,1A,536,8/3/2021 9:40:32 AM
Q,145,003.67,M,00,1C,537,8/3/2021 9:40:33 AM
Q,143,003.75,M,00,19,538,8/3/2021 9:40:34 AM
Q,140,003.57,M,00,1A,539,8/3/2021 9:40:35 AM
Q,141,003.10,M,00,18,540,8/3/2021 9:40:36 AM
Q,137,002.46,M,00,1B,541,8/3/2021 9:40:37 AM
Q,140,002.39,M,00,13,542,8/3/2021 9:40:38 AM
Q,139,002.67,M,00,16,543,8/3/2021 9:40:39 AM
Q,136,002.75,M,00,1A,544,8/3/2021 9:40:40 AM
Q,128,002.50,M,00,12,545,8/3/2021 9:40:41 AM
Q,130,002.64,M,00,1C,546,8/3/2021 9:40:42 AM
Q,125,002.88,M,00,1A,547,8/3/2021 9:40:43 AM
Q,124,002.54,M,00,1A,548,8/3/2021 9:40:44 AM
Q,126,002.44,M,00,19,549,8/3/2021 9:40:45 AM
Q,130,003.16,M,00,18,550,8/3/2021 9:40:46 AM
Q,120,003.37,M,00,1A,551,8/3/2021 9:40:47 AM
Q,115,003.20,M,00,1A,552,8/3/2021 9:40:48 AM
Q,122,003.12,M,00,1F,553,8/3/2021 9:40:49 AM
Q,128,003.09,M,00,1F,554,8/3/2021 9:40:50 AM
Q,132,003.39,M,00,17,555,8/3/2021 9:40:51 AM
Q,140,003.51,M,00,1C,556,8/3/2021 9:40:52 AM
Q,163,002.92,M,00,13,557,8/3/2021 9:40:53 AM
Q,169,002.39,M,00,18,558,8/3/2021 9:40:54 AM
Q,169,002.36,M,00,17,559,8/3/2021 9:40:55 AM
Q,170,002.63,M,00,1F,560,8/3/2021 9:40:56 AM
Q,171,003.13,M,00,18,561,8/3/2021 9:40:57 AM
Q,171,003.12,M,00,19,562,8/3/2021 9:40:58 AM
Q,174,002.78,M,00,11,563,8/3/2021 9:40:59 AM
Q,140,002.58,M,00,14,564,8/3/2021 9:41:00 AM
Q,142,003.13,M,00,18,565,8/3/2021 9:41:01 AM
Q,146,003.15,M,00,1A,566,8/3/2021 9:41:02 AM
Q,167,003.52,M,00,1A,567,8/3/2021 9:41:03 AM
Q,161,003.63,M,00,1E,568,8/3/2021 9:41:04 AM
Q,164,003.56,M,00,1D,569,8/3/2021 9:41:05 AM
Q,156,003.63,M,00,1A,570,8/3/2021 9:41:06 AM
Q,159,003.81,M,00,19,571,8/3/2021 9:41:07 AM
Q,169,004.06,M,00,12,572,8/3/2021 9:41:08 AM
Q,172,003.74,M,00,1A,573,8/3/2021 9:41:09 AM
Q,172,003.76,M,00,18,574,8/3/2021 9:41:10 AM
Q,170,003.63,M,00,1E,575,8/3/2021 9:41:11 AM
Q,169,003.80,M,00,1B,576,8/3/2021 9:41:12 AM
Q,169,003.77,M,00,13,577,8/3/2021 9:41:13 AM
Q,170,004.13,M,00,1E,578,8/3/2021 9:41:14 AM
Q,167,004.04,M,00,1E,579,8/3/2021 9:41:15 AM
Q,164,004.20,M,00,1B,580,8/3/2021 9:41:16 AM
Q,164,004.05,M,00,1C,581,8/3/2021 9:41:17 AM
Q,164,004.00,M,00,19,582,8/3/2021 9:41:18 AM
Q,171,003.90,M,00,13,583,8/3/2021 9:41:19 AM
Q,169,003.53,M,00,15,584,8/3/2021 9:41:20 AM
Q,162,003.29,M,00,13,585,8/3/2021 9:41:21 AM
Q,165,003.10,M,00,1E,586,8/3/2021 9:41:22 AM
Q,167,002.77,M,00,1C,587,8/3/2021 9:41:23 AM
Q,167,002.62,M,00,18,588,8/3/2021 9:41:24 AM
Q,158,003.30,M,00,12,589,8/3/2021 9:41:25 AM
Q,157,003.40,M,00,1A,590,8/3/2021 9:41:26 AM
Q,159,003.28,M,00,1A,591,8/3/2021 9:41:27 AM
Q,160,003.24,M,00,1C,592,8/3/2021 9:41:28 AM
Q,165,003.02,M,00,1D,593,8/3/2021 9:41:29 AM
Q,171,003.00,M,00,1A,594,8/3/2021 9:41:30 AM
Q,171,003.41,M,00,1F,595,8/3/2021 9:41:31 AM
Q,179,003.76,M,00,13,596,8/3/2021 9:41:32 AM
Q,179,003.29,M,00,19,597,8/3/2021 9:41:33 AM
Q,183,003.13,M,00,15,598,8/3/2021 9:41:34 AM
Log file closed: 8/3/2021 9:41:35 AM
