Q,097,002.23,M,00,13,417,8/3/2021 1:48:35 PM
Q,089,002.50,M,00,18,418,8/3/2021 1:48:36 PM
Q,093,002.40,M,00,12,419,8/3/2021 1:48:37 PM
Q,091,002.39,M,00,1E,420,8/3/2021 1:48:38 PM
Q,090,002.10,M,00,14,421,8/3/2021 1:48:39 PM
Q,102,001.78,M,00,13,422,8/3/2021 1:48:40 PM
Q,100,001.91,M,00,16,423,8/3/2021 1:48:41 PM
Q,084,001.93,M,00,19,424,8/3/2021 1:48:42 PM
Q,080,001.60,M,00,11,425,8/3/2021 1:48:43 PM
Q,078,001.63,M,00,15,426,8/3/2021 1:48:44 PM
Q,075,001.81,M,00,14,427,8/3/2021 1:48:45 PM
Q,064,001.80,M,00,15,428,8/3/2021 1:48:46 PM
Q,062,001.76,M,00,1A,429,8/3/2021 1:48:47 PM
Q,071,001.88,M,00,19,430,8/3/2021 1:48:48 PM
Q,071,002.10,M,00,1B,431,8/3/2021 1:48:49 PM
Q,085,002.41,M,00,14,432,8/3/2021 1:48:50 PM
Q,081,002.44,M,00,15,433,8/3/2021 1:48:51 PM
Q,080,002.38,M,00,1F,434,8/3/2021 1:48:52 PM
Q,094,003.27,M,00,15,435,8/3/2021 1:48:53 PM
Q,092,003.35,M,00,10,436,8/3/2021 1:48:54 PM
Q,091,003.63,M,00,10,437,8/3/2021 1:48:55 PM
Q,081,003.04,M,00,10,438,8/3/2021 1:48:56 PM
Q,072,002.45,M,00,18,439,8/3/2021 1:48:57 PM
Q,070,002.19,M,00,13,440,8/3/2021 1:48:58 PM
Q,075,002.51,M,00,1A,441,8/3/2021 1:48:59 PM
Q,083,003.29,M,00,1D,442,8/3/2021 1:49:00 PM
Q,078,003.11,M,00,12,443,8/3/2021 1:49:01 PM
Q,077,002.71,M,00,1A,444,8/3/2021 1:49:02 PM
Q,083,002.67,M,00,16,445,8/3/2021 1:49:03 PM
Q,073,002.68,M,00,16,446,8/3/2021 1:49:04 PM
Q,067,002.17,M,00,1B,447,8/3/2021 1:49:05 PM
Q,077,002.07,M,00,1B,448,8/3/2021 1:49:06 PM
Q,090,002.28,M,00,1F,449,8/3/2021 1:49:07 PM
Q,080,002.69,M,00,1B,450,8/3/2021 1:49:08 PM
Q,083,002.65,M,00,14,451,8/3/2021 1:49:09 PM
Q,096,002.37,M,00,17,452,8/3/2021 1:49:10 PM
Q,094,002.68,M,00,1F,453,8/3/2021 1:49:11 PM
Q,083,002.77,M,00,17,454,8/3/2021 1:49:12 PM
Q,106,002.79,M,00,15,455,8/3/2021 1:49:13 PM
Q,112,002.34,M,00,19,456,8/3/2021 1:49:14 PM
Q,119,002.21,M,00,16,457,8/3/2021 1:49:15 PM
Q,117,001.69,M,00,17,458,8/3/2021 1:49:16 PM
Q,089,002.10,M,00,1C,459,8/3/2021 1:49:17 PM
Q,098,002.75,M,00,1F,460,8/3/2021 1:49:18 PM
Q,099,002.15,M,00,18,461,8/3/2021 1:49:19 PM
Q,101,002.77,M,00,1C,462,8/3/2021 1:49:20 PM
Q,109,002.53,M,00,12,463,8/3/2021 1:49:21 PM
Q,103,002.74,M,00,1D,464,8/3/2021 1:49:22 PM
Q,089,002.93,M,00,17,465,8/3/2021 1:49:23 PM
Q,106,002.61,M,00,1C,466,8/3/2021 1:49:24 PM
Q,106,002.96,M,00,14,467,8/3/2021 1:49:25 PM
Q,101,003.02,M,00,1F,468,8/3/2021 1:49:26 PM
Q,091,003.39,M,00,1F,469,8/3/2021 1:49:27 PM
Q,097,003.28,M,00,19,470,8/3/2021 1:49:28 PM
Q,095,002.93,M,00,1A,471,8/3/2021 1:49:29 PM
Q,083,003.01,M,00,17,472,8/3/2021 1:49:30 PM
Q,078,002.77,M,00,13,473,8/3/2021 1:49:31 PM
Q,080,002.49,M,00,19,474,8/3/2021 1:49:32 PM
Q,086,002.46,M,00,10,475,8/3/2021 1:49:33 PM
Q,088,002.54,M,00,1D,476,8/3/2021 1:49:34 PM
Q,088,002.95,M,00,10,477,8/3/2021 1:49:35 PM
Q,091,002.75,M,00,16,478,8/3/2021 1:49:36 PM
Q,091,002.51,M,00,10,479,8/3/2021 1:49:37 PM
Q,102,002.23,M,00,1E,480,8/3/2021 1:49:38 PM
Q,101,001.88,M,00,1F,481,8/3/2021 1:49:39 PM
Q,112,001.63,M,00,18,482,8/3/2021 1:49:40 PM
Q,134,001.46,M,00,1B,483,8/3/2021 1:49:41 PM
Q,131,001.43,M,00,1B,484,8/3/2021 1:49:42 PM
Q,124,001.70,M,00,1F,485,8/3/2021 1:49:43 PM
Q,124,002.68,M,00,15,486,8/3/2021 1:49:44 PM
Q,126,003.05,M,00,1D,487,8/3/2021 1:49:45 PM
Q,126,003.00,M,00,18,488,8/3/2021 1:49:46 PM
Q,126,002.99,M,00,19,489,8/3/2021 1:49:47 PM
Q,127,003.09,M,00,10,490,8/3/2021 1:49:48 PM
Q,114,003.28,M,00,13,491,8/3/2021 1:49:49 PM
Q,107,003.22,M,00,1B,492,8/3/2021 1:49:50 PM
Q,121,003.40,M,00,1B,493,8/3/2021 1:49:51 PM
Q,109,002.98,M,00,15,494,8/3/2021 1:49:52 PM
Q,113,003.28,M,00,14,495,8/3/2021 1:49:53 PM
Q,113,003.19,M,00,16,496,8/3/2021 1:49:54 PM
Q,114,003.85,M,00,14,497,8/3/2021 1:49:55 PM
Q,115,004.14,M,00,1A,498,8/3/2021 1:49:56 PM
Q,108,004.08,M,00,1B,499,8/3/2021 1:49:57 PM
Q,111,003.75,M,00,1E,500,8/3/2021 1:49:58 PM
Q,115,003.32,M,00,19,501,8/3/2021 1:49:59 PM
Q,112,003.55,M,00,1F,502,8/3/2021 1:50:00 PM
Q,122,003.56,M,00,1F,503,8/3/2021 1:50:01 PM
Q,123,003.30,M,00,1E,504,8/3/2021 1:50:02 PM
Q,119,003.08,M,00,1C,505,8/3/2021 1:50:03 PM
Q,117,002.99,M,00,1B,506,8/3/2021 1:50:04 PM
Q,121,002.79,M,00,10,507,8/3/2021 1:50:05 PM
Q,117,002.74,M,00,18,508,8/3/2021 1:50:06 PM
Q,127,002.74,M,00,1B,509,8/3/2021 1:50:07 PM
Q,121,002.44,M,00,1E,510,8/3/2021 1:50:08 PM
Q,110,002.73,M,00,18,511,8/3/2021 1:50:09 PM
Q,112,002.87,M,00,11,512,8/3/2021 1:50:10 PM
Q,107,002.65,M,00,19,513,8/3/2021 1:50:11 PM
Q,114,002.67,M,00,19,514,8/3/2021 1:50:12 PM
Q,097,002.87,M,00,1D,515,8/3/2021 1:50:13 PM
Q,091,002.50,M,00,11,516,8/3/2021 1:50:14 PM
Q,095,002.57,M,00,12,517,8/3/2021 1:50:15 PM
Q,106,002.36,M,00,1E,518,8/3/2021 1:50:16 PM
Q,097,002.57,M,00,10,519,8/3/2021 1:50:17 PM
Q,092,002.79,M,00,19,520,8/3/2021 1:50:18 PM
Q,094,002.43,M,00,16,521,8/3/2021 1:50:19 PM
Q,095,002.54,M,00,11,522,8/3/2021 1:50:20 PM
Q,087,002.54,M,00,12,523,8/3/2021 1:50:21 PM
Q,094,002.50,M,00,14,524,8/3/2021 1:50:22 PM
Q,097,002.54,M,00,13,525,8/3/2021 1:50:23 PM
Q,102,002.54,M,00,1E,526,8/3/2021 1:50:24 PM
Q,101,002.63,M,00,19,527,8/3/2021 1:50:25 PM
Q,106,002.72,M,00,1E,528,8/3/2021 1:50:26 PM
Q,108,002.59,M,00,19,529,8/3/2021 1:50:27 PM
Q,105,002.69,M,00,17,530,8/3/2021 1:50:28 PM
Q,108,002.54,M,00,14,531,8/3/2021 1:50:29 PM
Q,115,002.15,M,00,1D,532,8/3/2021 1:50:30 PM
Q,115,002.21,M,00,1A,533,8/3/2021 1:50:31 PM
Q,124,002.40,M,00,1F,534,8/3/2021 1:50:32 PM
Q,128,002.38,M,00,1C,535,8/3/2021 1:50:33 PM
Q,134,002.58,M,00,17,536,8/3/2021 1:50:34 PM
Q,128,002.52,M,00,10,537,8/3/2021 1:50:35 PM
Q,123,002.65,M,00,1F,538,8/3/2021 1:50:36 PM
Q,116,002.76,M,00,1B,539,8/3/2021 1:50:37 PM
Q,128,003.09,M,00,1F,540,8/3/2021 1:50:38 PM
Q,124,003.03,M,00,19,541,8/3/2021 1:50:39 PM
Q,125,003.02,M,00,19,542,8/3/2021 1:50:40 PM
Q,126,002.56,M,00,1A,543,8/3/2021 1:50:41 PM
Q,120,002.02,M,00,1D,544,8/3/2021 1:50:42 PM
Q,119,002.67,M,00,14,545,8/3/2021 1:50:43 PM
Q,113,002.85,M,00,12,546,8/3/2021 1:50:44 PM
Q,116,002.52,M,00,1D,547,8/3/2021 1:50:45 PM
Q,122,002.04,M,00,19,548,8/3/2021 1:50:46 PM
Q,107,001.65,M,00,1A,549,8/3/2021 1:50:47 PM
Q,108,001.59,M,00,1A,550,8/3/2021 1:50:48 PM
Q,095,001.41,M,00,16,551,8/3/2021 1:50:49 PM
Q,104,001.93,M,00,10,552,8/3/2021 1:50:50 PM
Q,106,001.85,M,00,15,553,8/3/2021 1:50:51 PM
Q,103,002.54,M,00,1F,554,8/3/2021 1:50:52 PM
Q,102,002.48,M,00,13,555,8/3/2021 1:50:53 PM
Q,105,002.61,M,00,1F,556,8/3/2021 1:50:54 PM
Q,116,002.28,M,00,10,557,8/3/2021 1:50:55 PM
Q,135,002.42,M,00,1D,558,8/3/2021 1:50:56 PM
Q,138,002.09,M,00,1F,559,8/3/2021 1:50:57 PM
Q,136,002.15,M,00,1C,560,8/3/2021 1:50:58 PM
Q,120,002.62,M,00,1B,561,8/3/2021 1:50:59 PM
Q,133,003.23,M,00,1D,562,8/3/2021 1:51:00 PM
Q,136,003.43,M,00,1E,563,8/3/2021 1:51:01 PM
Q,137,003.27,M,00,1D,564,8/3/2021 1:51:02 PM
Q,140,003.37,M,00,1C,565,8/3/2021 1:51:03 PM
Q,140,003.53,M,00,1E,566,8/3/2021 1:51:04 PM
Q,138,003.56,M,00,14,567,8/3/2021 1:51:05 PM
Q,130,003.84,M,00,13,568,8/3/2021 1:51:06 PM
Q,125,003.59,M,00,17,569,8/3/2021 1:51:07 PM
Q,091,002.90,M,00,1D,570,8/3/2021 1:51:08 PM
Q,102,003.00,M,00,1E,571,8/3/2021 1:51:09 PM
Q,100,002.65,M,00,1E,572,8/3/2021 1:51:10 PM
Q,126,002.99,M,00,19,573,8/3/2021 1:51:11 PM
Q,125,004.02,M,00,1E,574,8/3/2021 1:51:12 PM
Q,119,003.79,M,00,1A,575,8/3/2021 1:51:13 PM
Q,121,003.36,M,00,1A,576,8/3/2021 1:51:14 PM
Q,124,003.39,M,00,10,577,8/3/2021 1:51:15 PM
Q,123,003.27,M,00,18,578,8/3/2021 1:51:16 PM
Q,119,003.40,M,00,10,579,8/3/2021 1:51:17 PM
Q,117,003.42,M,00,1C,580,8/3/2021 1:51:18 PM
Q,115,003.45,M,00,19,581,8/3/2021 1:51:19 PM
Q,120,003.24,M,00,18,582,8/3/2021 1:51:20 PM
Q,128,003.11,M,00,16,583,8/3/2021 1:51:21 PM
Q,124,003.16,M,00,1D,584,8/3/2021 1:51:22 PM
Q,118,003.41,M,00,10,585,8/3/2021 1:51:23 PM
Q,117,003.45,M,00,1B,586,8/3/2021 1:51:24 PM
Q,119,003.05,M,00,11,587,8/3/2021 1:51:25 PM
Q,122,002.88,M,00,1D,588,8/3/2021 1:51:26 PM
Q,120,002.89,M,00,1E,589,8/3/2021 1:51:27 PM
Q,123,003.17,M,00,1B,590,8/3/2021 1:51:28 PM
Q,115,003.36,M,00,1D,591,8/3/2021 1:51:29 PM
Q,112,003.35,M,00,19,592,8/3/2021 1:51:30 PM
Q,104,003.49,M,00,15,593,8/3/2021 1:51:31 PM
Q,111,003.44,M,00,1C,594,8/3/2021 1:51:32 PM
Q,110,003.18,M,00,14,595,8/3/2021 1:51:33 PM
Q,108,002.88,M,00,15,596,8/3/2021 1:51:34 PM
Q,110,002.65,M,00,1F,597,8/3/2021 1:51:35 PM
Q,109,002.71,M,00,12,598,8/3/2021 1:51:36 PM
Q,111,003.07,M,00,1B,599,8/3/2021 1:51:37 PM
Log file closed: 8/3/2021 1:51:38 PM
