Q,127,003.44,M,00,19,417,8/3/2021 1:08:35 PM
Q,129,003.32,M,00,16,418,8/3/2021 1:08:36 PM
Q,130,003.37,M,00,1B,419,8/3/2021 1:08:37 PM
Q,131,003.58,M,00,13,420,8/3/2021 1:08:38 PM
Q,129,003.39,M,00,1D,421,8/3/2021 1:08:39 PM
Q,130,003.38,M,00,14,422,8/3/2021 1:08:40 PM
Q,130,003.59,M,00,13,423,8/3/2021 1:08:41 PM
Q,127,003.42,M,00,1F,424,8/3/2021 1:08:42 PM
Q,123,003.30,M,00,1E,425,8/3/2021 1:08:43 PM
Q,130,002.95,M,00,12,426,8/3/2021 1:08:44 PM
Q,132,003.02,M,00,1F,427,8/3/2021 1:08:45 PM
Q,131,002.60,M,00,19,428,8/3/2021 1:08:46 PM
Q,113,002.89,M,00,1E,429,8/3/2021 1:08:47 PM
Q,133,002.89,M,00,1C,430,8/3/2021 1:08:48 PM
Q,142,002.29,M,00,10,431,8/3/2021 1:08:49 PM
Q,129,003.13,M,00,15,432,8/3/2021 1:08:50 PM
Q,123,003.48,M,00,11,433,8/3/2021 1:08:51 PM
Q,125,003.06,M,00,1D,434,8/3/2021 1:08:52 PM
Q,128,002.87,M,00,18,435,8/3/2021 1:08:53 PM
Q,134,002.68,M,00,14,436,8/3/2021 1:08:54 PM
Q,130,002.64,M,00,1C,437,8/3/2021 1:08:55 PM
Q,124,002.64,M,00,19,438,8/3/2021 1:08:56 PM
Q,129,002.86,M,00,18,439,8/3/2021 1:08:57 PM
Q,132,002.77,M,00,1C,440,8/3/2021 1:08:58 PM
Q,131,002.86,M,00,11,441,8/3/2021 1:08:59 PM
Q,115,002.65,M,00,1A,442,8/3/2021 1:09:00 PM
Q,104,002.72,M,00,1C,443,8/3/2021 1:09:01 PM
Q,122,002.53,M,00,1B,444,8/3/2021 1:09:02 PM
Q,119,002.67,M,00,14,445,8/3/2021 1:09:03 PM
Q,116,002.35,M,00,1C,446,8/3/2021 1:09:04 PM
Q,116,002.60,M,00,1C,447,8/3/2021 1:09:05 PM
Q,116,002.08,M,00,12,448,8/3/2021 1:09:06 PM
Q,122,001.92,M,00,15,449,8/3/2021 1:09:07 PM
Q,131,001.89,M,00,1D,450,8/3/2021 1:09:08 PM
Q,103,002.24,M,00,18,451,8/3/2021 1:09:09 PM
Q,092,001.91,M,00,1C,452,8/3/2021 1:09:10 PM
Q,114,002.38,M,00,13,453,8/3/2021 1:09:11 PM
Q,122,001.87,M,00,11,454,8/3/2021 1:09:12 PM
Q,138,001.60,M,00,13,455,8/3/2021 1:09:13 PM
Q,106,001.34,M,00,1F,456,8/3/2021 1:09:14 PM
Q,079,001.96,M,00,1E,457,8/3/2021 1:09:15 PM
Q,087,001.59,M,00,1C,458,8/3/2021 1:09:16 PM
Q,097,002.07,M,00,15,459,8/3/2021 1:09:17 PM
Q,095,001.63,M,00,16,460,8/3/2021 1:09:18 PM
Q,104,002.30,M,00,1A,461,8/3/2021 1:09:19 PM
Q,092,002.58,M,00,1A,462,8/3/2021 1:09:20 PM
Q,087,002.08,M,00,1B,463,8/3/2021 1:09:21 PM
Q,083,002.45,M,00,16,464,8/3/2021 1:09:22 PM
Q,084,002.54,M,00,11,465,8/3/2021 1:09:23 PM
Q,082,002.66,M,00,16,466,8/3/2021 1:09:24 PM
Q,082,002.77,M,00,16,467,8/3/2021 1:09:25 PM
Q,061,002.16,M,00,1C,468,8/3/2021 1:09:26 PM
Q,045,001.66,M,00,1E,469,8/3/2021 1:09:27 PM
Q,047,001.67,M,00,1D,470,8/3/2021 1:09:28 PM
Q,065,001.49,M,00,11,471,8/3/2021 1:09:29 PM
Q,057,001.66,M,00,1D,472,8/3/2021 1:09:30 PM
Q,059,001.44,M,00,13,473,8/3/2021 1:09:31 PM
Q,065,000.96,M,00,12,474,8/3/2021 1:09:32 PM
Q,065,001.36,M,00,19,475,8/3/2021 1:09:33 PM
Q,088,001.41,M,00,1A,476,8/3/2021 1:09:34 PM
Q,083,001.62,M,00,10,477,8/3/2021 1:09:35 PM
Q,091,001.54,M,00,16,478,8/3/2021 1:09:36 PM
Q,072,001.69,M,00,15,479,8/3/2021 1:09:37 PM
Q,063,001.44,M,00,1A,480,8/3/2021 1:09:38 PM
Q,074,001.09,M,00,15,481,8/3/2021 1:09:39 PM
Q,090,001.10,M,00,17,482,8/3/2021 1:09:40 PM
Q,087,001.11,M,00,10,483,8/3/2021 1:09:41 PM
Q,096,000.94,M,00,1C,484,8/3/2021 1:09:42 PM
Q,156,001.36,M,00,18,485,8/3/2021 1:09:43 PM
Q,177,001.62,M,00,1A,486,8/3/2021 1:09:44 PM
Q,204,001.22,M,00,19,487,8/3/2021 1:09:45 PM
Q,315,001.62,M,00,1C,488,8/3/2021 1:09:46 PM
Q,025,001.37,M,00,1C,489,8/3/2021 1:09:47 PM
Q,049,001.62,M,00,16,490,8/3/2021 1:09:48 PM
Q,069,001.62,M,00,14,491,8/3/2021 1:09:49 PM
Q,074,002.07,M,00,18,492,8/3/2021 1:09:50 PM
Q,092,001.55,M,00,14,493,8/3/2021 1:09:51 PM
Q,132,000.75,M,00,1C,494,8/3/2021 1:09:52 PM
Q,068,001.36,M,00,14,495,8/3/2021 1:09:53 PM
Q,063,001.11,M,00,1A,496,8/3/2021 1:09:54 PM
Q,145,000.94,M,00,13,497,8/3/2021 1:09:55 PM
Q,153,001.69,M,00,17,498,8/3/2021 1:09:56 PM
Q,147,002.07,M,00,19,499,8/3/2021 1:09:57 PM
Q,126,002.23,M,00,18,500,8/3/2021 1:09:58 PM
Q,123,001.59,M,00,13,501,8/3/2021 1:09:59 PM
Q,140,001.45,M,00,1B,502,8/3/2021 1:10:00 PM
Q,150,001.62,M,00,1F,503,8/3/2021 1:10:01 PM
Q,141,001.18,M,00,12,504,8/3/2021 1:10:02 PM
Q,120,001.12,M,00,1F,505,8/3/2021 1:10:03 PM
Q,116,002.34,M,00,1D,506,8/3/2021 1:10:04 PM
Q,129,002.59,M,00,1A,507,8/3/2021 1:10:05 PM
Q,125,002.49,M,00,17,508,8/3/2021 1:10:06 PM
Q,131,002.16,M,00,18,509,8/3/2021 1:10:07 PM
Q,136,002.00,M,00,18,510,8/3/2021 1:10:08 PM
Q,131,002.13,M,00,1D,511,8/3/2021 1:10:09 PM
Q,125,002.25,M,00,1D,512,8/3/2021 1:10:10 PM
Q,119,002.05,M,00,10,513,8/3/2021 1:10:11 PM
Q,104,002.04,M,00,1D,514,8/3/2021 1:10:12 PM
Q,114,001.94,M,00,16,515,8/3/2021 1:10:13 PM
Q,114,001.91,M,00,13,516,8/3/2021 1:10:14 PM
Q,094,001.55,M,00,12,517,8/3/2021 1:10:15 PM
Q,107,001.33,M,00,19,518,8/3/2021 1:10:16 PM
Q,354,000.44,M,00,1C,519,8/3/2021 1:10:17 PM
Q,131,000.84,M,00,11,520,8/3/2021 1:10:18 PM
Q,105,000.99,M,00,1A,521,8/3/2021 1:10:19 PM
Q,141,001.07,M,00,1C,522,8/3/2021 1:10:20 PM
Q,112,001.35,M,00,1B,523,8/3/2021 1:10:21 PM
Q,100,001.20,M,00,1C,524,8/3/2021 1:10:22 PM
Q,099,000.97,M,00,10,525,8/3/2021 1:10:23 PM
Q,114,001.20,M,00,19,526,8/3/2021 1:10:24 PM
Q,094,001.85,M,00,1F,527,8/3/2021 1:10:25 PM
Q,067,002.48,M,00,11,528,8/3/2021 1:10:26 PM
Q,061,003.15,M,00,1E,529,8/3/2021 1:10:27 PM
Q,060,003.62,M,00,1F,530,8/3/2021 1:10:28 PM
Q,060,004.00,M,00,1C,531,8/3/2021 1:10:29 PM
Q,066,004.08,M,00,12,532,8/3/2021 1:10:30 PM
Q,073,004.02,M,00,1C,533,8/3/2021 1:10:31 PM
Q,082,003.61,M,00,10,534,8/3/2021 1:10:32 PM
Q,085,003.24,M,00,16,535,8/3/2021 1:10:33 PM
Q,088,002.92,M,00,17,536,8/3/2021 1:10:34 PM
Q,077,002.62,M,00,18,537,8/3/2021 1:10:35 PM
Q,071,002.66,M,00,1A,538,8/3/2021 1:10:36 PM
Q,063,002.54,M,00,18,539,8/3/2021 1:10:37 PM
Q,060,002.53,M,00,1C,540,8/3/2021 1:10:38 PM
Q,067,002.56,M,00,1E,541,8/3/2021 1:10:39 PM
Q,067,003.47,M,00,1F,542,8/3/2021 1:10:40 PM
Q,069,003.53,M,00,14,543,8/3/2021 1:10:41 PM
Q,073,003.47,M,00,1A,544,8/3/2021 1:10:42 PM
Q,072,003.65,M,00,1B,545,8/3/2021 1:10:43 PM
Q,074,003.77,M,00,1E,546,8/3/2021 1:10:44 PM
Q,077,003.74,M,00,1E,547,8/3/2021 1:10:45 PM
Q,083,004.28,M,00,1B,548,8/3/2021 1:10:46 PM
Q,085,004.52,M,00,10,549,8/3/2021 1:10:47 PM
Q,096,004.37,M,00,11,550,8/3/2021 1:10:48 PM
Q,096,004.58,M,00,18,551,8/3/2021 1:10:49 PM
Q,098,004.38,M,00,10,552,8/3/2021 1:10:50 PM
Q,096,004.03,M,00,16,553,8/3/2021 1:10:51 PM
Q,085,003.93,M,00,1A,554,8/3/2021 1:10:52 PM
Q,092,004.54,M,00,10,555,8/3/2021 1:10:53 PM
Q,094,004.19,M,00,1F,556,8/3/2021 1:10:54 PM
Q,087,003.74,M,00,11,557,8/3/2021 1:10:55 PM
Q,085,003.57,M,00,12,558,8/3/2021 1:10:56 PM
Q,090,003.66,M,00,14,559,8/3/2021 1:10:57 PM
Q,091,003.87,M,00,1A,560,8/3/2021 1:10:58 PM
Q,095,004.03,M,00,15,561,8/3/2021 1:10:59 PM
Q,082,004.07,M,00,17,562,8/3/2021 1:11:00 PM
Q,078,003.76,M,00,13,563,8/3/2021 1:11:01 PM
Q,091,003.55,M,00,15,564,8/3/2021 1:11:02 PM
Q,109,003.00,M,00,15,565,8/3/2021 1:11:03 PM
Q,106,002.90,M,00,12,566,8/3/2021 1:11:04 PM
Q,090,003.12,M,00,17,567,8/3/2021 1:11:05 PM
Q,082,002.50,M,00,13,568,8/3/2021 1:11:06 PM
Q,084,002.93,M,00,1A,569,8/3/2021 1:11:07 PM
Q,075,002.52,M,00,19,570,8/3/2021 1:11:08 PM
Q,068,002.46,M,00,10,571,8/3/2021 1:11:09 PM
Q,070,002.71,M,00,1D,572,8/3/2021 1:11:10 PM
Q,064,003.33,M,00,1F,573,8/3/2021 1:11:11 PM
Q,060,003.53,M,00,1D,574,8/3/2021 1:11:12 PM
Q,052,003.38,M,00,11,575,8/3/2021 1:11:13 PM
Q,056,003.78,M,00,11,576,8/3/2021 1:11:14 PM
Q,058,003.61,M,00,17,577,8/3/2021 1:11:15 PM
Q,061,003.43,M,00,1D,578,8/3/2021 1:11:16 PM
Q,063,003.71,M,00,1E,579,8/3/2021 1:11:17 PM
Q,062,003.60,M,00,1F,580,8/3/2021 1:11:18 PM
Q,060,003.58,M,00,16,581,8/3/2021 1:11:19 PM
Q,056,003.87,M,00,11,582,8/3/2021 1:11:20 PM
Q,058,004.21,M,00,14,583,8/3/2021 1:11:21 PM
Q,057,004.01,M,00,19,584,8/3/2021 1:11:22 PM
Q,050,003.87,M,00,17,585,8/3/2021 1:11:23 PM
Q,052,003.44,M,00,1A,586,8/3/2021 1:11:24 PM
Q,055,003.66,M,00,1D,587,8/3/2021 1:11:25 PM
Q,060,004.00,M,00,1C,588,8/3/2021 1:11:26 PM
Q,057,004.04,M,00,1C,589,8/3/2021 1:11:27 PM
Q,060,003.74,M,00,18,590,8/3/2021 1:11:28 PM
Q,060,003.58,M,00,16,591,8/3/2021 1:11:29 PM
Q,059,004.05,M,00,13,592,8/3/2021 1:11:30 PM
Q,054,004.04,M,00,1F,593,8/3/2021 1:11:31 PM
Q,058,003.81,M,00,19,594,8/3/2021 1:11:32 PM
Q,060,003.74,M,00,18,595,8/3/2021 1:11:33 PM
Q,059,003.81,M,00,18,596,8/3/2021 1:11:34 PM
Q,059,004.00,M,00,16,597,8/3/2021 1:11:35 PM
Q,061,003.96,M,00,15,598,8/3/2021 1:11:36 PM
Q,063,003.69,M,00,17,599,8/3/2021 1:11:37 PM
Log file closed: 8/3/2021 1:11:38 PM
