Q,109,001.95,M,00,1B,417,8/3/2021 7:58:31 AM
Q,111,001.93,M,00,14,418,8/3/2021 7:58:32 AM
Q,103,001.83,M,00,16,419,8/3/2021 7:58:33 AM
Q,093,001.89,M,00,14,420,8/3/2021 7:58:34 AM
Q,092,001.77,M,00,14,421,8/3/2021 7:58:35 AM
Q,092,001.75,M,00,16,422,8/3/2021 7:58:36 AM
Q,090,001.83,M,00,1D,423,8/3/2021 7:58:37 AM
Q,093,001.75,M,00,17,424,8/3/2021 7:58:38 AM
Q,092,002.05,M,00,12,425,8/3/2021 7:58:39 AM
Q,093,002.06,M,00,10,426,8/3/2021 7:58:40 AM
Q,104,002.18,M,00,10,427,8/3/2021 7:58:41 AM
Q,105,001.85,M,00,16,428,8/3/2021 7:58:42 AM
Q,102,001.94,M,00,11,429,8/3/2021 7:58:43 AM
Q,099,002.02,M,00,1E,430,8/3/2021 7:58:44 AM
Q,096,002.07,M,00,14,431,8/3/2021 7:58:45 AM
Q,098,001.99,M,00,1E,432,8/3/2021 7:58:46 AM
Q,097,002.12,M,00,11,433,8/3/2021 7:58:47 AM
Q,096,002.09,M,00,1A,434,8/3/2021 7:58:48 AM
Q,096,002.01,M,00,12,435,8/3/2021 7:58:49 AM
Q,093,002.01,M,00,17,436,8/3/2021 7:58:50 AM
Q,090,001.90,M,00,1F,437,8/3/2021 7:58:51 AM
Q,095,002.02,M,00,12,438,8/3/2021 7:58:52 AM
Q,097,001.84,M,00,1D,439,8/3/2021 7:58:53 AM
Q,105,002.03,M,00,1B,440,8/3/2021 7:58:54 AM
Q,103,002.23,M,00,1F,441,8/3/2021 7:58:55 AM
Q,099,002.33,M,00,1C,442,8/3/2021 7:58:56 AM
Q,096,002.41,M,00,16,443,8/3/2021 7:58:57 AM
Q,091,002.29,M,00,1F,444,8/3/2021 7:58:58 AM
Q,091,002.28,M,00,1E,445,8/3/2021 7:58:59 AM
Q,093,002.19,M,00,1E,446,8/3/2021 7:59:00 AM
Q,096,002.39,M,00,19,447,8/3/2021 7:59:01 AM
Q,102,002.24,M,00,19,448,8/3/2021 7:59:02 AM
Q,087,002.08,M,00,1B,449,8/3/2021 7:59:03 AM
Q,088,001.99,M,00,1F,450,8/3/2021 7:59:04 AM
Q,092,001.92,M,00,1F,451,8/3/2021 7:59:05 AM
Q,092,002.01,M,00,16,452,8/3/2021 7:59:06 AM
Q,093,002.07,M,00,11,453,8/3/2021 7:59:07 AM
Q,100,001.98,M,00,1F,454,8/3/2021 7:59:08 AM
Q,100,001.99,M,00,1E,455,8/3/2021 7:59:09 AM
Q,099,001.96,M,00,10,456,8/3/2021 7:59:10 AM
Q,103,001.91,M,00,15,457,8/3/2021 7:59:11 AM
Q,104,001.77,M,00,1A,458,8/3/2021 7:59:12 AM
Q,106,001.68,M,00,16,459,8/3/2021 7:59:13 AM
Q,108,001.80,M,00,1E,460,8/3/2021 7:59:14 AM
Q,106,001.88,M,00,18,461,8/3/2021 7:59:15 AM
Q,104,001.85,M,00,17,462,8/3/2021 7:59:16 AM
Q,101,001.83,M,00,14,463,8/3/2021 7:59:17 AM
Q,099,001.75,M,00,1D,464,8/3/2021 7:59:18 AM
Q,098,001.64,M,00,1C,465,8/3/2021 7:59:19 AM
Q,096,001.59,M,00,1C,466,8/3/2021 7:59:20 AM
Q,096,001.56,M,00,13,467,8/3/2021 7:59:21 AM
Q,096,001.49,M,00,1D,468,8/3/2021 7:59:22 AM
Q,092,001.48,M,00,18,469,8/3/2021 7:59:23 AM
Q,085,001.57,M,00,10,470,8/3/2021 7:59:24 AM
Q,087,001.64,M,00,12,471,8/3/2021 7:59:25 AM
Q,087,001.66,M,00,10,472,8/3/2021 7:59:26 AM
Q,084,001.66,M,00,13,473,8/3/2021 7:59:27 AM
Q,078,001.62,M,00,14,474,8/3/2021 7:59:28 AM
Q,075,001.63,M,00,18,475,8/3/2021 7:59:29 AM
Q,077,001.63,M,00,1A,476,8/3/2021 7:59:30 AM
Q,073,001.65,M,00,18,477,8/3/2021 7:59:31 AM
Q,086,001.72,M,00,14,478,8/3/2021 7:59:32 AM
Q,084,001.67,M,00,12,479,8/3/2021 7:59:33 AM
Q,083,001.61,M,00,13,480,8/3/2021 7:59:34 AM
Q,085,001.76,M,00,13,481,8/3/2021 7:59:35 AM
Q,082,001.86,M,00,1B,482,8/3/2021 7:59:36 AM
Q,076,001.82,M,00,14,483,8/3/2021 7:59:37 AM
Q,085,001.64,M,00,10,484,8/3/2021 7:59:38 AM
Q,084,001.44,M,00,13,485,8/3/2021 7:59:39 AM
Q,083,001.30,M,00,17,486,8/3/2021 7:59:40 AM
Q,085,001.46,M,00,10,487,8/3/2021 7:59:41 AM
Q,076,001.42,M,00,18,488,8/3/2021 7:59:42 AM
Q,080,001.72,M,00,12,489,8/3/2021 7:59:43 AM
Q,093,001.64,M,00,17,490,8/3/2021 7:59:44 AM
Q,108,001.62,M,00,12,491,8/3/2021 7:59:45 AM
Q,105,001.89,M,00,1A,492,8/3/2021 7:59:46 AM
Q,104,001.35,M,00,1C,493,8/3/2021 7:59:47 AM
Q,084,001.15,M,00,17,494,8/3/2021 7:59:48 AM
Q,098,001.30,M,00,1D,495,8/3/2021 7:59:49 AM
Q,100,001.83,M,00,15,496,8/3/2021 7:59:50 AM
Q,093,001.83,M,00,1E,497,8/3/2021 7:59:51 AM
Q,089,001.76,M,00,1F,498,8/3/2021 7:59:52 AM
Q,075,002.22,M,00,1E,499,8/3/2021 7:59:53 AM
Q,084,002.56,M,00,13,500,8/3/2021 7:59:54 AM
Q,086,002.69,M,00,1D,501,8/3/2021 7:59:55 AM
Q,091,002.50,M,00,11,502,8/3/2021 7:59:56 AM
Q,095,002.51,M,00,14,503,8/3/2021 7:59:57 AM
Q,086,002.38,M,00,19,504,8/3/2021 7:59:58 AM
Q,089,002.47,M,00,1E,505,8/3/2021 7:59:59 AM
Q,090,002.19,M,00,1D,506,8/3/2021 8:00:00 AM
Q,096,001.93,M,00,1A,507,8/3/2021 8:00:01 AM
Q,096,001.84,M,00,1C,508,8/3/2021 8:00:02 AM
Q,103,001.90,M,00,14,509,8/3/2021 8:00:03 AM
Q,102,001.72,M,00,19,510,8/3/2021 8:00:04 AM
Q,094,001.40,M,00,16,511,8/3/2021 8:00:05 AM
Q,089,001.37,M,00,1A,512,8/3/2021 8:00:06 AM
Q,080,001.50,M,00,12,513,8/3/2021 8:00:07 AM
Q,076,001.41,M,00,1B,514,8/3/2021 8:00:08 AM
Q,084,001.22,M,00,13,515,8/3/2021 8:00:09 AM
Q,078,001.24,M,00,16,516,8/3/2021 8:00:10 AM
Q,085,001.26,M,00,16,517,8/3/2021 8:00:11 AM
Q,086,001.21,M,00,12,518,8/3/2021 8:00:12 AM
Q,089,001.13,M,00,1C,519,8/3/2021 8:00:13 AM
Q,096,001.29,M,00,1B,520,8/3/2021 8:00:14 AM
Q,099,001.24,M,00,19,521,8/3/2021 8:00:15 AM
Q,098,001.13,M,00,1C,522,8/3/2021 8:00:16 AM
Q,083,001.36,M,00,11,523,8/3/2021 8:00:17 AM
Q,081,001.34,M,00,11,524,8/3/2021 8:00:18 AM
Q,097,001.38,M,00,1A,525,8/3/2021 8:00:19 AM
Q,095,001.68,M,00,1D,526,8/3/2021 8:00:20 AM
Q,097,001.61,M,00,16,527,8/3/2021 8:00:21 AM
Q,085,001.50,M,00,17,528,8/3/2021 8:00:22 AM
Q,101,001.33,M,00,1F,529,8/3/2021 8:00:23 AM
Q,116,001.24,M,00,1F,530,8/3/2021 8:00:24 AM
Q,114,001.25,M,00,1C,531,8/3/2021 8:00:25 AM
Q,109,001.19,M,00,1F,532,8/3/2021 8:00:26 AM
Q,115,001.46,M,00,18,533,8/3/2021 8:00:27 AM
Q,107,001.42,M,00,1F,534,8/3/2021 8:00:28 AM
Q,105,001.39,M,00,11,535,8/3/2021 8:00:29 AM
Q,094,001.49,M,00,1F,536,8/3/2021 8:00:30 AM
Q,077,001.53,M,00,19,537,8/3/2021 8:00:31 AM
Q,072,001.81,M,00,13,538,8/3/2021 8:00:32 AM
Q,076,001.84,M,00,12,539,8/3/2021 8:00:33 AM
Q,082,001.62,M,00,11,540,8/3/2021 8:00:34 AM
Q,075,001.45,M,00,1C,541,8/3/2021 8:00:35 AM
Q,080,001.56,M,00,14,542,8/3/2021 8:00:36 AM
Q,083,001.42,M,00,12,543,8/3/2021 8:00:37 AM
Q,087,001.90,M,00,19,544,8/3/2021 8:00:38 AM
Q,083,001.62,M,00,10,545,8/3/2021 8:00:39 AM
Q,089,001.50,M,00,1B,546,8/3/2021 8:00:40 AM
Q,095,001.57,M,00,11,547,8/3/2021 8:00:41 AM
Q,101,001.47,M,00,1C,548,8/3/2021 8:00:42 AM
Q,109,001.18,M,00,1E,549,8/3/2021 8:00:43 AM
Q,115,001.03,M,00,19,550,8/3/2021 8:00:44 AM
Q,116,001.03,M,00,1A,551,8/3/2021 8:00:45 AM
Q,108,001.14,M,00,13,552,8/3/2021 8:00:46 AM
Q,107,001.28,M,00,13,553,8/3/2021 8:00:47 AM
Q,102,001.11,M,00,1C,554,8/3/2021 8:00:48 AM
Q,092,001.13,M,00,16,555,8/3/2021 8:00:49 AM
Q,101,001.12,M,00,1C,556,8/3/2021 8:00:50 AM
Q,098,001.12,M,00,1D,557,8/3/2021 8:00:51 AM
Q,086,001.05,M,00,14,558,8/3/2021 8:00:52 AM
Q,092,000.84,M,00,19,559,8/3/2021 8:00:53 AM
Q,098,000.68,M,00,11,560,8/3/2021 8:00:54 AM
Q,107,000.88,M,00,18,561,8/3/2021 8:00:55 AM
Q,102,001.07,M,00,1B,562,8/3/2021 8:00:56 AM
Q,107,001.23,M,00,18,563,8/3/2021 8:00:57 AM
Q,106,001.21,M,00,1B,564,8/3/2021 8:00:58 AM
Q,101,001.24,M,00,19,565,8/3/2021 8:00:59 AM
Q,083,001.61,M,00,13,566,8/3/2021 8:01:00 AM
Q,075,002.19,M,00,16,567,8/3/2021 8:01:01 AM
Q,073,002.71,M,00,1E,568,8/3/2021 8:01:02 AM
Q,071,002.63,M,00,1F,569,8/3/2021 8:01:03 AM
Q,077,002.80,M,00,14,570,8/3/2021 8:01:04 AM
Q,085,002.54,M,00,10,571,8/3/2021 8:01:05 AM
Q,107,002.65,M,00,19,572,8/3/2021 8:01:06 AM
Q,096,002.93,M,00,19,573,8/3/2021 8:01:07 AM
Q,093,002.57,M,00,14,574,8/3/2021 8:01:08 AM
Q,090,002.68,M,00,1B,575,8/3/2021 8:01:09 AM
Q,087,002.76,M,00,12,576,8/3/2021 8:01:10 AM
Q,078,002.94,M,00,1E,577,8/3/2021 8:01:11 AM
Q,076,002.56,M,00,1E,578,8/3/2021 8:01:12 AM
Q,080,002.53,M,00,12,579,8/3/2021 8:01:13 AM
Q,079,002.41,M,00,17,580,8/3/2021 8:01:14 AM
Q,077,002.21,M,00,1F,581,8/3/2021 8:01:15 AM
Q,075,002.19,M,00,16,582,8/3/2021 8:01:16 AM
Q,072,002.11,M,00,19,583,8/3/2021 8:01:17 AM
Q,067,002.15,M,00,19,584,8/3/2021 8:01:18 AM
Q,062,002.09,M,00,11,585,8/3/2021 8:01:19 AM
Q,060,002.43,M,00,1D,586,8/3/2021 8:01:20 AM
Q,079,002.28,M,00,18,587,8/3/2021 8:01:21 AM
Q,102,002.19,M,00,17,588,8/3/2021 8:01:22 AM
Q,080,002.37,M,00,10,589,8/3/2021 8:01:23 AM
Q,085,002.60,M,00,17,590,8/3/2021 8:01:24 AM
Q,086,002.59,M,00,1E,591,8/3/2021 8:01:25 AM
Q,080,002.29,M,00,1F,592,8/3/2021 8:01:26 AM
Q,076,002.52,M,00,1A,593,8/3/2021 8:01:27 AM
Q,075,002.48,M,00,12,594,8/3/2021 8:01:28 AM
Q,075,002.28,M,00,14,595,8/3/2021 8:01:29 AM
Q,073,002.52,M,00,1F,596,8/3/2021 8:01:30 AM
Q,080,002.49,M,00,19,597,8/3/2021 8:01:31 AM
Q,082,002.64,M,00,14,598,8/3/2021 8:01:32 AM
Q,076,002.50,M,00,18,599,8/3/2021 8:01:33 AM
Log file closed: 8/3/2021 8:01:34 AM
