Q,185,001.84,M,00,1F,416,8/3/2021 9:48:31 AM
Q,185,001.15,M,00,17,417,8/3/2021 9:48:32 AM
Q,200,001.05,M,00,18,418,8/3/2021 9:48:33 AM
Q,194,001.48,M,00,1F,419,8/3/2021 9:48:34 AM
Q,185,001.33,M,00,13,420,8/3/2021 9:48:35 AM
Q,181,001.09,M,00,1E,421,8/3/2021 9:48:36 AM
Q,162,001.26,M,00,1E,422,8/3/2021 9:48:37 AM
Q,160,001.92,M,00,13,423,8/3/2021 9:48:38 AM
Q,174,001.65,M,00,1E,424,8/3/2021 9:48:39 AM
Q,173,001.55,M,00,1A,425,8/3/2021 9:48:40 AM
Q,170,001.51,M,00,1D,426,8/3/2021 9:48:41 AM
Q,179,001.30,M,00,13,427,8/3/2021 9:48:42 AM
Q,173,001.09,M,00,13,428,8/3/2021 9:48:43 AM
Q,167,001.11,M,00,1F,429,8/3/2021 9:48:44 AM
Q,179,000.94,M,00,1C,430,8/3/2021 9:48:45 AM
Q,191,000.83,M,00,1C,431,8/3/2021 9:48:46 AM
Q,186,000.88,M,00,11,432,8/3/2021 9:48:47 AM
Q,184,000.94,M,00,1E,433,8/3/2021 9:48:48 AM
Q,209,000.77,M,00,15,434,8/3/2021 9:48:49 AM
Q,209,000.75,M,00,17,435,8/3/2021 9:48:50 AM
Q,204,001.05,M,00,1C,436,8/3/2021 9:48:51 AM
Q,193,001.00,M,00,14,437,8/3/2021 9:48:52 AM
Q,220,001.21,M,00,1C,438,8/3/2021 9:48:53 AM
Q,207,001.68,M,00,14,439,8/3/2021 9:48:54 AM
Q,197,001.50,M,00,15,440,8/3/2021 9:48:55 AM
Q,192,001.56,M,00,16,441,8/3/2021 9:48:56 AM
Q,178,001.71,M,00,17,442,8/3/2021 9:48:57 AM
Q,184,001.91,M,00,1A,443,8/3/2021 9:48:58 AM
Q,186,001.73,M,00,14,444,8/3/2021 9:48:59 AM
Q,181,001.68,M,00,19,445,8/3/2021 9:49:00 AM
Q,181,001.96,M,00,18,446,8/3/2021 9:49:01 AM
Q,180,001.94,M,00,1B,447,8/3/2021 9:49:02 AM
Q,187,002.07,M,00,15,448,8/3/2021 9:49:03 AM
Q,204,001.89,M,00,18,449,8/3/2021 9:49:04 AM
Q,183,001.79,M,00,1B,450,8/3/2021 9:49:05 AM
Q,184,002.03,M,00,12,451,8/3/2021 9:49:06 AM
Q,193,002.29,M,00,1C,452,8/3/2021 9:49:07 AM
Q,197,001.91,M,00,18,453,8/3/2021 9:49:08 AM
Q,203,001.54,M,00,1F,454,8/3/2021 9:49:09 AM
Q,192,002.03,M,00,15,455,8/3/2021 9:49:10 AM
Q,173,002.06,M,00,1F,456,8/3/2021 9:49:11 AM
Q,169,002.01,M,00,13,457,8/3/2021 9:49:12 AM
Q,166,001.99,M,00,1E,458,8/3/2021 9:49:13 AM
Q,170,002.17,M,00,1C,459,8/3/2021 9:49:14 AM
Q,184,002.16,M,00,16,460,8/3/2021 9:49:15 AM
Q,184,001.93,M,00,18,461,8/3/2021 9:49:16 AM
Q,175,001.73,M,00,18,462,8/3/2021 9:49:17 AM
Q,190,001.59,M,00,1B,463,8/3/2021 9:49:18 AM
Q,197,001.82,M,00,1A,464,8/3/2021 9:49:19 AM
Q,189,001.84,M,00,13,465,8/3/2021 9:49:20 AM
Q,187,001.66,M,00,11,466,8/3/2021 9:49:21 AM
Q,185,001.43,M,00,14,467,8/3/2021 9:49:22 AM
Q,192,001.32,M,00,14,468,8/3/2021 9:49:23 AM
Q,188,001.14,M,00,1B,469,8/3/2021 9:49:24 AM
Q,189,001.24,M,00,19,470,8/3/2021 9:49:25 AM
Q,198,001.51,M,00,1B,471,8/3/2021 9:49:26 AM
Q,189,001.66,M,00,1F,472,8/3/2021 9:49:27 AM
Q,189,001.63,M,00,1A,473,8/3/2021 9:49:28 AM
Q,188,001.78,M,00,11,474,8/3/2021 9:49:29 AM
Q,191,001.70,M,00,11,475,8/3/2021 9:49:30 AM
Q,203,001.73,M,00,1A,476,8/3/2021 9:49:31 AM
Q,204,001.62,M,00,1D,477,8/3/2021 9:49:32 AM
Q,197,001.59,M,00,1C,478,8/3/2021 9:49:33 AM
Q,192,001.51,M,00,11,479,8/3/2021 9:49:34 AM
Q,196,001.24,M,00,17,480,8/3/2021 9:49:35 AM
Q,193,001.22,M,00,14,481,8/3/2021 9:49:36 AM
Q,205,001.07,M,00,1F,482,8/3/2021 9:49:37 AM
Q,205,001.18,M,00,11,483,8/3/2021 9:49:38 AM
Q,195,001.22,M,00,12,484,8/3/2021 9:49:39 AM
Q,192,001.15,M,00,11,485,8/3/2021 9:49:40 AM
Q,187,000.94,M,00,1D,486,8/3/2021 9:49:41 AM
Q,204,000.85,M,00,15,487,8/3/2021 9:49:42 AM
Q,204,000.84,M,00,14,488,8/3/2021 9:49:43 AM
Q,208,000.96,M,00,1B,489,8/3/2021 9:49:44 AM
Q,189,000.79,M,00,10,490,8/3/2021 9:49:45 AM
Q,190,000.81,M,00,1F,491,8/3/2021 9:49:46 AM
Q,185,000.99,M,00,12,492,8/3/2021 9:49:47 AM
Q,186,001.09,M,00,19,493,8/3/2021 9:49:48 AM
Q,178,000.96,M,00,1F,494,8/3/2021 9:49:49 AM
Q,152,001.06,M,00,1F,495,8/3/2021 9:49:50 AM
Q,183,000.79,M,00,1A,496,8/3/2021 9:49:51 AM
Q,199,001.03,M,00,1D,497,8/3/2021 9:49:52 AM
Q,198,001.02,M,00,1D,498,8/3/2021 9:49:53 AM
Q,203,000.95,M,00,13,499,8/3/2021 9:49:54 AM
Q,202,001.14,M,00,1A,500,8/3/2021 9:49:55 AM
Q,209,001.19,M,00,1C,501,8/3/2021 9:49:56 AM
Q,201,001.03,M,00,1F,502,8/3/2021 9:49:57 AM
Q,196,001.07,M,00,16,503,8/3/2021 9:49:58 AM
Q,181,001.04,M,00,13,504,8/3/2021 9:49:59 AM
Q,191,001.11,M,00,16,505,8/3/2021 9:50:00 AM
Q,159,000.93,M,00,19,506,8/3/2021 9:50:01 AM
Q,164,001.29,M,00,17,507,8/3/2021 9:50:02 AM
Q,223,001.76,M,00,1D,508,8/3/2021 9:50:03 AM
Q,206,001.68,M,00,15,509,8/3/2021 9:50:04 AM
Q,203,001.56,M,00,1D,510,8/3/2021 9:50:05 AM
Q,195,001.51,M,00,16,511,8/3/2021 9:50:06 AM
Q,196,001.77,M,00,11,512,8/3/2021 9:50:07 AM
Q,205,001.83,M,00,13,513,8/3/2021 9:50:08 AM
Q,216,001.39,M,00,10,514,8/3/2021 9:50:09 AM
Q,216,001.56,M,00,19,515,8/3/2021 9:50:10 AM
Q,222,001.25,M,00,1A,516,8/3/2021 9:50:11 AM
Q,224,001.15,M,00,1F,517,8/3/2021 9:50:12 AM
Q,214,000.96,M,00,16,518,8/3/2021 9:50:13 AM
Q,215,001.20,M,00,1B,519,8/3/2021 9:50:14 AM
Q,227,001.30,M,00,1B,520,8/3/2021 9:50:15 AM
Q,224,001.48,M,00,17,521,8/3/2021 9:50:16 AM
Q,223,001.38,M,00,17,522,8/3/2021 9:50:17 AM
Q,233,001.55,M,00,1D,523,8/3/2021 9:50:18 AM
Q,223,001.48,M,00,10,524,8/3/2021 9:50:19 AM
Q,226,001.74,M,00,1A,525,8/3/2021 9:50:20 AM
Q,227,001.86,M,00,16,526,8/3/2021 9:50:21 AM
Q,223,001.72,M,00,19,527,8/3/2021 9:50:22 AM
Q,216,001.38,M,00,11,528,8/3/2021 9:50:23 AM
Q,197,001.54,M,00,11,529,8/3/2021 9:50:24 AM
Q,201,001.55,M,00,1C,530,8/3/2021 9:50:25 AM
Q,212,001.25,M,00,19,531,8/3/2021 9:50:26 AM
Q,199,001.29,M,00,15,532,8/3/2021 9:50:27 AM
Q,192,001.63,M,00,10,533,8/3/2021 9:50:28 AM
Q,185,001.61,M,00,14,534,8/3/2021 9:50:29 AM
Q,182,001.47,M,00,17,535,8/3/2021 9:50:30 AM
Q,174,001.59,M,00,11,536,8/3/2021 9:50:31 AM
Q,192,002.71,M,00,10,537,8/3/2021 9:50:32 AM
Q,187,002.89,M,00,13,538,8/3/2021 9:50:33 AM
Q,187,002.72,M,00,17,539,8/3/2021 9:50:34 AM
Q,188,002.73,M,00,19,540,8/3/2021 9:50:35 AM
Q,184,003.05,M,00,15,541,8/3/2021 9:50:36 AM
Q,184,003.02,M,00,12,542,8/3/2021 9:50:37 AM
Q,183,002.81,M,00,1F,543,8/3/2021 9:50:38 AM
Q,177,002.73,M,00,19,544,8/3/2021 9:50:39 AM
Q,180,002.58,M,00,18,545,8/3/2021 9:50:40 AM
Q,174,002.37,M,00,1A,546,8/3/2021 9:50:41 AM
Q,177,002.54,M,00,1C,547,8/3/2021 9:50:42 AM
Q,188,002.42,M,00,1B,548,8/3/2021 9:50:43 AM
Q,195,002.17,M,00,17,549,8/3/2021 9:50:44 AM
Q,180,002.21,M,00,16,550,8/3/2021 9:50:45 AM
Q,184,002.06,M,00,17,551,8/3/2021 9:50:46 AM
Q,198,002.03,M,00,1F,552,8/3/2021 9:50:47 AM
Q,199,002.58,M,00,10,553,8/3/2021 9:50:48 AM
Q,200,002.60,M,00,18,554,8/3/2021 9:50:49 AM
Q,199,002.42,M,00,1B,555,8/3/2021 9:50:50 AM
Q,208,002.35,M,00,10,556,8/3/2021 9:50:51 AM
Q,208,002.18,M,00,1F,557,8/3/2021 9:50:52 AM
Q,204,002.02,M,00,18,558,8/3/2021 9:50:53 AM
Q,192,002.28,M,00,1C,559,8/3/2021 9:50:54 AM
Q,183,002.60,M,00,10,560,8/3/2021 9:50:55 AM
Q,182,002.81,M,00,1E,561,8/3/2021 9:50:56 AM
Q,191,002.82,M,00,1F,562,8/3/2021 9:50:57 AM
Q,196,002.89,M,00,13,563,8/3/2021 9:50:58 AM
Q,191,002.79,M,00,1B,564,8/3/2021 9:50:59 AM
Q,189,002.74,M,00,1F,565,8/3/2021 9:51:00 AM
Q,192,002.78,M,00,19,566,8/3/2021 9:51:01 AM
Q,193,002.55,M,00,17,567,8/3/2021 9:51:02 AM
Q,190,002.58,M,00,19,568,8/3/2021 9:51:03 AM
Q,189,002.80,M,00,14,569,8/3/2021 9:51:04 AM
Q,194,002.63,M,00,15,570,8/3/2021 9:51:05 AM
Q,199,002.45,M,00,1C,571,8/3/2021 9:51:06 AM
Q,197,002.17,M,00,15,572,8/3/2021 9:51:07 AM
Q,191,001.97,M,00,18,573,8/3/2021 9:51:08 AM
Q,194,002.04,M,00,14,574,8/3/2021 9:51:09 AM
Q,194,002.01,M,00,11,575,8/3/2021 9:51:10 AM
Q,187,002.04,M,00,16,576,8/3/2021 9:51:11 AM
Q,186,001.96,M,00,1F,577,8/3/2021 9:51:12 AM
Q,185,002.13,M,00,12,578,8/3/2021 9:51:13 AM
Q,183,002.15,M,00,12,579,8/3/2021 9:51:14 AM
Q,179,002.13,M,00,11,580,8/3/2021 9:51:15 AM
Q,186,001.89,M,00,11,581,8/3/2021 9:51:16 AM
Q,197,001.92,M,00,1B,582,8/3/2021 9:51:17 AM
Q,204,001.80,M,00,11,583,8/3/2021 9:51:18 AM
Q,204,001.92,M,00,12,584,8/3/2021 9:51:19 AM
Q,209,001.65,M,00,17,585,8/3/2021 9:51:20 AM
Q,206,001.32,M,00,1A,586,8/3/2021 9:51:21 AM
Q,197,001.51,M,00,14,587,8/3/2021 9:51:22 AM
Q,207,002.03,M,00,1A,588,8/3/2021 9:51:23 AM
Q,193,001.94,M,00,19,589,8/3/2021 9:51:24 AM
Q,186,001.71,M,00,16,590,8/3/2021 9:51:25 AM
Q,183,002.24,M,00,10,591,8/3/2021 9:51:26 AM
Q,179,002.45,M,00,12,592,8/3/2021 9:51:27 AM
Q,180,002.43,M,00,12,593,8/3/2021 9:51:28 AM
Q,184,002.53,M,00,17,594,8/3/2021 9:51:29 AM
Q,190,002.36,M,00,11,595,8/3/2021 9:51:30 AM
Q,197,002.10,M,00,12,596,8/3/2021 9:51:31 AM
Q,180,002.26,M,00,11,597,8/3/2021 9:51:32 AM
Q,180,002.38,M,00,1E,598,8/3/2021 9:51:33 AM
Q,176,002.30,M,00,1F,599,8/3/2021 9:51:34 AM
Log file closed: 8/3/2021 9:51:35 AM
