Q,149,000.55,M,00,12,416,8/3/2021 12:48:34 PM
Q,154,000.48,M,00,12,417,8/3/2021 12:48:35 PM
Q,170,000.40,M,00,1C,418,8/3/2021 12:48:36 PM
Q,154,000.41,M,00,1B,419,8/3/2021 12:48:37 PM
Q,136,000.78,M,00,15,420,8/3/2021 12:48:38 PM
Q,133,000.52,M,00,18,421,8/3/2021 12:48:39 PM
Q,098,000.54,M,00,1E,422,8/3/2021 12:48:40 PM
Q,148,000.37,M,00,17,423,8/3/2021 12:48:41 PM
Q,143,000.68,M,00,16,424,8/3/2021 12:48:42 PM
Q,148,001.26,M,00,16,425,8/3/2021 12:48:43 PM
Q,147,001.31,M,00,1F,426,8/3/2021 12:48:44 PM
Q,155,001.31,M,00,1C,427,8/3/2021 12:48:45 PM
Q,158,001.52,M,00,14,428,8/3/2021 12:48:46 PM
Q,161,001.50,M,00,1C,429,8/3/2021 12:48:47 PM
Q,151,001.50,M,00,1F,430,8/3/2021 12:48:48 PM
Q,157,001.41,M,00,19,431,8/3/2021 12:48:49 PM
Q,165,001.66,M,00,1D,432,8/3/2021 12:48:50 PM
Q,169,001.44,M,00,11,433,8/3/2021 12:48:51 PM
Q,171,001.63,M,00,1D,434,8/3/2021 12:48:52 PM
Q,167,001.57,M,00,1D,435,8/3/2021 12:48:53 PM
Q,161,001.61,M,00,1E,436,8/3/2021 12:48:54 PM
Q,157,001.85,M,00,11,437,8/3/2021 12:48:55 PM
Q,150,001.69,M,00,14,438,8/3/2021 12:48:56 PM
Q,154,001.56,M,00,1C,439,8/3/2021 12:48:57 PM
Q,149,001.00,M,00,13,440,8/3/2021 12:48:58 PM
Q,149,000.95,M,00,1E,441,8/3/2021 12:48:59 PM
Q,142,001.04,M,00,1C,442,8/3/2021 12:49:00 PM
Q,139,001.46,M,00,16,443,8/3/2021 12:49:01 PM
Q,141,001.80,M,00,13,444,8/3/2021 12:49:02 PM
Q,139,001.60,M,00,12,445,8/3/2021 12:49:03 PM
Q,127,001.23,M,00,1A,446,8/3/2021 12:49:04 PM
Q,106,001.68,M,00,16,447,8/3/2021 12:49:05 PM
Q,089,001.48,M,00,12,448,8/3/2021 12:49:06 PM
Q,078,001.45,M,00,11,449,8/3/2021 12:49:07 PM
Q,061,001.15,M,00,1C,450,8/3/2021 12:49:08 PM
Q,091,001.10,M,00,16,451,8/3/2021 12:49:09 PM
Q,105,001.08,M,00,13,452,8/3/2021 12:49:10 PM
Q,135,001.55,M,00,18,453,8/3/2021 12:49:11 PM
Q,135,001.50,M,00,1D,454,8/3/2021 12:49:12 PM
Q,130,001.58,M,00,10,455,8/3/2021 12:49:13 PM
Q,122,001.84,M,00,12,456,8/3/2021 12:49:14 PM
Q,113,001.40,M,00,18,457,8/3/2021 12:49:15 PM
Q,106,000.95,M,00,15,458,8/3/2021 12:49:16 PM
Q,107,000.54,M,00,19,459,8/3/2021 12:49:17 PM
Q,138,001.34,M,00,12,460,8/3/2021 12:49:18 PM
Q,131,001.36,M,00,19,461,8/3/2021 12:49:19 PM
Q,120,001.18,M,00,15,462,8/3/2021 12:49:20 PM
Q,133,000.82,M,00,15,463,8/3/2021 12:49:21 PM
Q,133,000.34,M,00,18,464,8/3/2021 12:49:22 PM
Q,139,000.80,M,00,1D,465,8/3/2021 12:49:23 PM
Q,133,001.35,M,00,18,466,8/3/2021 12:49:24 PM
Q,129,001.51,M,00,11,467,8/3/2021 12:49:25 PM
Q,117,001.82,M,00,12,468,8/3/2021 12:49:26 PM
Q,127,001.82,M,00,11,469,8/3/2021 12:49:27 PM
Q,131,001.77,M,00,1C,470,8/3/2021 12:49:28 PM
Q,121,001.66,M,00,1D,471,8/3/2021 12:49:29 PM
Q,120,001.23,M,00,1D,472,8/3/2021 12:49:30 PM
Q,143,001.21,M,00,1A,473,8/3/2021 12:49:31 PM
Q,163,001.47,M,00,18,474,8/3/2021 12:49:32 PM
Q,134,001.76,M,00,18,475,8/3/2021 12:49:33 PM
Q,142,001.87,M,00,17,476,8/3/2021 12:49:34 PM
Q,136,002.31,M,00,1A,477,8/3/2021 12:49:35 PM
Q,128,002.14,M,00,12,478,8/3/2021 12:49:36 PM
Q,107,001.92,M,00,12,479,8/3/2021 12:49:37 PM
Q,124,001.41,M,00,1D,480,8/3/2021 12:49:38 PM
Q,153,001.60,M,00,1E,481,8/3/2021 12:49:39 PM
Q,156,001.52,M,00,1A,482,8/3/2021 12:49:40 PM
Q,160,002.02,M,00,19,483,8/3/2021 12:49:41 PM
Q,158,001.70,M,00,14,484,8/3/2021 12:49:42 PM
Q,152,001.57,M,00,1B,485,8/3/2021 12:49:43 PM
Q,158,001.51,M,00,17,486,8/3/2021 12:49:44 PM
Q,185,000.90,M,00,1B,487,8/3/2021 12:49:45 PM
Q,214,001.31,M,00,1A,488,8/3/2021 12:49:46 PM
Q,195,001.24,M,00,14,489,8/3/2021 12:49:47 PM
Q,183,001.38,M,00,1E,490,8/3/2021 12:49:48 PM
Q,197,001.28,M,00,1A,491,8/3/2021 12:49:49 PM
Q,244,001.50,M,00,18,492,8/3/2021 12:49:50 PM
Q,222,001.50,M,00,18,493,8/3/2021 12:49:51 PM
Q,183,001.40,M,00,11,494,8/3/2021 12:49:52 PM
Q,155,001.65,M,00,1D,495,8/3/2021 12:49:53 PM
Q,162,001.64,M,00,18,496,8/3/2021 12:49:54 PM
Q,144,001.49,M,00,13,497,8/3/2021 12:49:55 PM
Q,128,001.46,M,00,16,498,8/3/2021 12:49:56 PM
Q,137,001.69,M,00,15,499,8/3/2021 12:49:57 PM
Q,135,001.59,M,00,14,500,8/3/2021 12:49:58 PM
Q,138,001.31,M,00,17,501,8/3/2021 12:49:59 PM
Q,138,001.38,M,00,1E,502,8/3/2021 12:50:00 PM
Q,111,001.24,M,00,18,503,8/3/2021 12:50:01 PM
Q,118,002.06,M,00,12,504,8/3/2021 12:50:02 PM
Q,125,001.64,M,00,1B,505,8/3/2021 12:50:03 PM
Q,140,001.72,M,00,1F,506,8/3/2021 12:50:04 PM
Q,161,001.53,M,00,1F,507,8/3/2021 12:50:05 PM
Q,124,001.89,M,00,19,508,8/3/2021 12:50:06 PM
Q,124,000.94,M,00,14,509,8/3/2021 12:50:07 PM
Q,141,001.61,M,00,1C,510,8/3/2021 12:50:08 PM
Q,144,002.47,M,00,1E,511,8/3/2021 12:50:09 PM
Q,152,002.22,M,00,1A,512,8/3/2021 12:50:10 PM
Q,142,001.99,M,00,18,513,8/3/2021 12:50:11 PM
Q,139,001.87,M,00,1B,514,8/3/2021 12:50:12 PM
Q,136,001.75,M,00,19,515,8/3/2021 12:50:13 PM
Q,132,001.64,M,00,1D,516,8/3/2021 12:50:14 PM
Q,131,001.70,M,00,1B,517,8/3/2021 12:50:15 PM
Q,124,001.87,M,00,17,518,8/3/2021 12:50:16 PM
Q,129,002.12,M,00,15,519,8/3/2021 12:50:17 PM
Q,113,002.30,M,00,1C,520,8/3/2021 12:50:18 PM
Q,124,001.70,M,00,1F,521,8/3/2021 12:50:19 PM
Q,120,001.74,M,00,1F,522,8/3/2021 12:50:20 PM
Q,114,001.49,M,00,16,523,8/3/2021 12:50:21 PM
Q,117,001.80,M,00,10,524,8/3/2021 12:50:22 PM
Q,105,001.56,M,00,18,525,8/3/2021 12:50:23 PM
Q,115,001.41,M,00,1F,526,8/3/2021 12:50:24 PM
Q,128,001.65,M,00,17,527,8/3/2021 12:50:25 PM
Q,124,001.41,M,00,1D,528,8/3/2021 12:50:26 PM
Q,125,001.46,M,00,1B,529,8/3/2021 12:50:27 PM
Q,133,001.77,M,00,1E,530,8/3/2021 12:50:28 PM
Q,135,001.56,M,00,1B,531,8/3/2021 12:50:29 PM
Q,122,001.10,M,00,1F,532,8/3/2021 12:50:30 PM
Q,085,000.76,M,00,12,533,8/3/2021 12:50:31 PM
Q,034,000.65,M,00,1A,534,8/3/2021 12:50:32 PM
Q,292,000.76,M,00,16,535,8/3/2021 12:50:33 PM
Q,222,001.21,M,00,1E,536,8/3/2021 12:50:34 PM
Q,190,001.87,M,00,18,537,8/3/2021 12:50:35 PM
Q,184,002.45,M,00,10,538,8/3/2021 12:50:36 PM
Q,182,002.47,M,00,14,539,8/3/2021 12:50:37 PM
Q,174,002.53,M,00,18,540,8/3/2021 12:50:38 PM
Q,154,002.32,M,00,1D,541,8/3/2021 12:50:39 PM
Q,158,002.23,M,00,11,542,8/3/2021 12:50:40 PM
Q,148,001.62,M,00,16,543,8/3/2021 12:50:41 PM
Q,152,001.35,M,00,1F,544,8/3/2021 12:50:42 PM
Q,172,001.37,M,00,1F,545,8/3/2021 12:50:43 PM
Q,162,001.45,M,00,1B,546,8/3/2021 12:50:44 PM
Q,164,001.43,M,00,1B,547,8/3/2021 12:50:45 PM
Q,167,001.44,M,00,1F,548,8/3/2021 12:50:46 PM
Q,170,001.20,M,00,1B,549,8/3/2021 12:50:47 PM
Q,176,001.00,M,00,1F,550,8/3/2021 12:50:48 PM
Q,176,001.44,M,00,1F,551,8/3/2021 12:50:49 PM
Q,186,002.18,M,00,1A,552,8/3/2021 12:50:50 PM
Q,167,001.74,M,00,1C,553,8/3/2021 12:50:51 PM
Q,183,001.62,M,00,11,554,8/3/2021 12:50:52 PM
Q,179,001.97,M,00,1E,555,8/3/2021 12:50:53 PM
Q,169,002.20,M,00,10,556,8/3/2021 12:50:54 PM
Q,168,002.31,M,00,11,557,8/3/2021 12:50:55 PM
Q,161,002.29,M,00,11,558,8/3/2021 12:50:56 PM
Q,176,002.24,M,00,1A,559,8/3/2021 12:50:57 PM
Q,177,002.12,M,00,1E,560,8/3/2021 12:50:58 PM
Q,163,002.13,M,00,1A,561,8/3/2021 12:50:59 PM
Q,168,002.44,M,00,13,562,8/3/2021 12:51:00 PM
Q,160,002.55,M,00,1B,563,8/3/2021 12:51:01 PM
Q,165,003.00,M,00,1F,564,8/3/2021 12:51:02 PM
Q,163,003.02,M,00,1B,565,8/3/2021 12:51:03 PM
Q,163,002.83,M,00,13,566,8/3/2021 12:51:04 PM
Q,167,003.07,M,00,1A,567,8/3/2021 12:51:05 PM
Q,162,003.18,M,00,11,568,8/3/2021 12:51:06 PM
Q,163,003.45,M,00,18,569,8/3/2021 12:51:07 PM
Q,167,003.29,M,00,16,570,8/3/2021 12:51:08 PM
Q,156,002.88,M,00,1E,571,8/3/2021 12:51:09 PM
Q,165,002.81,M,00,17,572,8/3/2021 12:51:10 PM
Q,166,002.74,M,00,1E,573,8/3/2021 12:51:11 PM
Q,164,002.65,M,00,1C,574,8/3/2021 12:51:12 PM
Q,164,002.74,M,00,1C,575,8/3/2021 12:51:13 PM
Q,174,002.10,M,00,1F,576,8/3/2021 12:51:14 PM
Q,174,002.01,M,00,1F,577,8/3/2021 12:51:15 PM
Q,175,002.14,M,00,1A,578,8/3/2021 12:51:16 PM
Q,182,002.39,M,00,1D,579,8/3/2021 12:51:17 PM
Q,186,002.53,M,00,15,580,8/3/2021 12:51:18 PM
Q,180,002.70,M,00,12,581,8/3/2021 12:51:19 PM
Q,176,002.93,M,00,16,582,8/3/2021 12:51:20 PM
Q,175,002.88,M,00,1F,583,8/3/2021 12:51:21 PM
Q,179,002.78,M,00,1C,584,8/3/2021 12:51:22 PM
Q,179,003.10,M,00,13,585,8/3/2021 12:51:23 PM
Q,180,003.18,M,00,1D,586,8/3/2021 12:51:24 PM
Q,185,002.69,M,00,1F,587,8/3/2021 12:51:25 PM
Q,193,002.59,M,00,1B,588,8/3/2021 12:51:26 PM
Q,196,002.44,M,00,12,589,8/3/2021 12:51:27 PM
Q,192,002.43,M,00,11,590,8/3/2021 12:51:28 PM
Q,189,002.40,M,00,18,591,8/3/2021 12:51:29 PM
Q,187,002.49,M,00,1F,592,8/3/2021 12:51:30 PM
Q,193,002.46,M,00,15,593,8/3/2021 12:51:31 PM
Q,202,002.61,M,00,1B,594,8/3/2021 12:51:32 PM
Q,189,002.70,M,00,1B,595,8/3/2021 12:51:33 PM
Q,187,002.52,M,00,15,596,8/3/2021 12:51:34 PM
Q,189,002.43,M,00,1B,597,8/3/2021 12:51:35 PM
Q,189,003.01,M,00,1C,598,8/3/2021 12:51:36 PM
Q,177,003.24,M,00,1A,599,8/3/2021 12:51:37 PM
Log file closed: 8/3/2021 12:51:38 PM
