Q,125,003.28,M,00,11,416,8/3/2021 8:58:30 AM
Q,126,003.13,M,00,1A,417,8/3/2021 8:58:31 AM
Q,127,002.89,M,00,19,418,8/3/2021 8:58:32 AM
Q,130,002.82,M,00,14,419,8/3/2021 8:58:33 AM
Q,139,002.96,M,00,18,420,8/3/2021 8:58:34 AM
Q,143,002.98,M,00,1B,421,8/3/2021 8:58:35 AM
Q,140,002.59,M,00,15,422,8/3/2021 8:58:36 AM
Q,134,002.68,M,00,14,423,8/3/2021 8:58:37 AM
Q,128,003.15,M,00,12,424,8/3/2021 8:58:38 AM
Q,124,002.95,M,00,17,425,8/3/2021 8:58:39 AM
Q,126,002.75,M,00,1B,426,8/3/2021 8:58:40 AM
Q,115,002.94,M,00,14,427,8/3/2021 8:58:41 AM
Q,106,003.07,M,00,1D,428,8/3/2021 8:58:42 AM
Q,103,002.94,M,00,13,429,8/3/2021 8:58:43 AM
Q,102,003.02,M,00,1C,430,8/3/2021 8:58:44 AM
Q,102,002.64,M,00,1D,431,8/3/2021 8:58:45 AM
Q,106,002.62,M,00,1F,432,8/3/2021 8:58:46 AM
Q,103,002.35,M,00,18,433,8/3/2021 8:58:47 AM
Q,131,002.57,M,00,1D,434,8/3/2021 8:58:48 AM
Q,124,002.58,M,00,16,435,8/3/2021 8:58:49 AM
Q,123,002.92,M,00,17,436,8/3/2021 8:58:50 AM
Q,124,003.05,M,00,1F,437,8/3/2021 8:58:51 AM
Q,128,002.77,M,00,17,438,8/3/2021 8:58:52 AM
Q,127,002.56,M,00,1B,439,8/3/2021 8:58:53 AM
Q,124,002.22,M,00,1B,440,8/3/2021 8:58:54 AM
Q,131,002.05,M,00,1A,441,8/3/2021 8:58:55 AM
Q,117,002.04,M,00,1F,442,8/3/2021 8:58:56 AM
Q,121,002.40,M,00,1A,443,8/3/2021 8:58:57 AM
Q,121,002.57,M,00,1C,444,8/3/2021 8:58:58 AM
Q,130,002.97,M,00,10,445,8/3/2021 8:58:59 AM
Q,128,003.10,M,00,17,446,8/3/2021 8:59:00 AM
Q,127,002.94,M,00,15,447,8/3/2021 8:59:01 AM
Q,131,002.84,M,00,13,448,8/3/2021 8:59:02 AM
Q,127,003.05,M,00,1C,449,8/3/2021 8:59:03 AM
Q,116,002.76,M,00,1B,450,8/3/2021 8:59:04 AM
Q,131,002.72,M,00,1A,451,8/3/2021 8:59:05 AM
Q,127,002.50,M,00,1D,452,8/3/2021 8:59:06 AM
Q,125,002.35,M,00,1C,453,8/3/2021 8:59:07 AM
Q,140,002.43,M,00,1E,454,8/3/2021 8:59:08 AM
Q,132,002.00,M,00,1C,455,8/3/2021 8:59:09 AM
Q,121,002.11,M,00,1E,456,8/3/2021 8:59:10 AM
Q,120,002.23,M,00,1E,457,8/3/2021 8:59:11 AM
Q,126,001.64,M,00,18,458,8/3/2021 8:59:12 AM
Q,155,001.78,M,00,11,459,8/3/2021 8:59:13 AM
Q,150,001.62,M,00,1F,460,8/3/2021 8:59:14 AM
Q,131,001.25,M,00,1B,461,8/3/2021 8:59:15 AM
Q,125,001.29,M,00,12,462,8/3/2021 8:59:16 AM
Q,129,001.53,M,00,13,463,8/3/2021 8:59:17 AM
Q,115,001.46,M,00,18,464,8/3/2021 8:59:18 AM
Q,113,002.35,M,00,19,465,8/3/2021 8:59:19 AM
Q,125,002.37,M,00,1E,466,8/3/2021 8:59:20 AM
Q,120,002.71,M,00,19,467,8/3/2021 8:59:21 AM
Q,103,002.25,M,00,19,468,8/3/2021 8:59:22 AM
Q,100,002.36,M,00,18,469,8/3/2021 8:59:23 AM
Q,091,002.54,M,00,15,470,8/3/2021 8:59:24 AM
Q,092,002.76,M,00,16,471,8/3/2021 8:59:25 AM
Q,098,002.68,M,00,13,472,8/3/2021 8:59:26 AM
Q,094,002.72,M,00,14,473,8/3/2021 8:59:27 AM
Q,097,002.72,M,00,17,474,8/3/2021 8:59:28 AM
Q,101,002.80,M,00,14,475,8/3/2021 8:59:29 AM
Q,107,002.72,M,00,1F,476,8/3/2021 8:59:30 AM
Q,115,002.51,M,00,1D,477,8/3/2021 8:59:31 AM
Q,113,002.71,M,00,19,478,8/3/2021 8:59:32 AM
Q,103,002.50,M,00,1B,479,8/3/2021 8:59:33 AM
Q,102,002.17,M,00,19,480,8/3/2021 8:59:34 AM
Q,104,002.18,M,00,10,481,8/3/2021 8:59:35 AM
Q,106,002.28,M,00,11,482,8/3/2021 8:59:36 AM
Q,105,002.50,M,00,1D,483,8/3/2021 8:59:37 AM
Q,100,002.41,M,00,18,484,8/3/2021 8:59:38 AM
Q,097,002.39,M,00,18,485,8/3/2021 8:59:39 AM
Q,098,002.43,M,00,1A,486,8/3/2021 8:59:40 AM
Q,098,002.75,M,00,1F,487,8/3/2021 8:59:41 AM
Q,098,002.92,M,00,16,488,8/3/2021 8:59:42 AM
Q,098,003.18,M,00,15,489,8/3/2021 8:59:43 AM
Q,097,003.14,M,00,16,490,8/3/2021 8:59:44 AM
Q,099,003.13,M,00,1F,491,8/3/2021 8:59:45 AM
Q,098,003.00,M,00,1C,492,8/3/2021 8:59:46 AM
Q,097,002.93,M,00,18,493,8/3/2021 8:59:47 AM
Q,102,003.11,M,00,1E,494,8/3/2021 8:59:48 AM
Q,103,003.09,M,00,16,495,8/3/2021 8:59:49 AM
Q,101,002.81,M,00,15,496,8/3/2021 8:59:50 AM
Q,103,002.77,M,00,1E,497,8/3/2021 8:59:51 AM
Q,103,002.68,M,00,10,498,8/3/2021 8:59:52 AM
Q,105,002.82,M,00,12,499,8/3/2021 8:59:53 AM
Q,106,002.96,M,00,14,500,8/3/2021 8:59:54 AM
Q,106,003.14,M,00,1F,501,8/3/2021 8:59:55 AM
Q,104,002.88,M,00,19,502,8/3/2021 8:59:56 AM
Q,108,002.92,M,00,1E,503,8/3/2021 8:59:57 AM
Q,105,003.10,M,00,18,504,8/3/2021 8:59:58 AM
Q,103,003.01,M,00,1E,505,8/3/2021 8:59:59 AM
Q,105,003.00,M,00,19,506,8/3/2021 9:00:00 AM
Q,104,002.98,M,00,18,507,8/3/2021 9:00:01 AM
Q,103,003.03,M,00,1C,508,8/3/2021 9:00:02 AM
Q,105,002.99,M,00,18,509,8/3/2021 9:00:03 AM
Q,107,002.91,M,00,12,510,8/3/2021 9:00:04 AM
Q,111,002.80,M,00,15,511,8/3/2021 9:00:05 AM
Q,110,002.94,M,00,11,512,8/3/2021 9:00:06 AM
Q,109,002.73,M,00,10,513,8/3/2021 9:00:07 AM
Q,109,002.63,M,00,11,514,8/3/2021 9:00:08 AM
Q,110,002.62,M,00,18,515,8/3/2021 9:00:09 AM
Q,111,002.60,M,00,1B,516,8/3/2021 9:00:10 AM
Q,111,002.56,M,00,1E,517,8/3/2021 9:00:11 AM
Q,111,002.50,M,00,18,518,8/3/2021 9:00:12 AM
Q,112,002.47,M,00,1D,519,8/3/2021 9:00:13 AM
Q,114,002.41,M,00,1D,520,8/3/2021 9:00:14 AM
Q,112,002.48,M,00,12,521,8/3/2021 9:00:15 AM
Q,112,002.45,M,00,1F,522,8/3/2021 9:00:16 AM
Q,111,002.37,M,00,19,523,8/3/2021 9:00:17 AM
Q,109,002.47,M,00,17,524,8/3/2021 9:00:18 AM
Q,110,002.30,M,00,1F,525,8/3/2021 9:00:19 AM
Q,111,002.23,M,00,1C,526,8/3/2021 9:00:20 AM
Q,111,002.13,M,00,1F,527,8/3/2021 9:00:21 AM
Q,109,002.21,M,00,17,528,8/3/2021 9:00:22 AM
Q,110,002.16,M,00,1B,529,8/3/2021 9:00:23 AM
Q,109,002.06,M,00,12,530,8/3/2021 9:00:24 AM
Q,107,002.03,M,00,19,531,8/3/2021 9:00:25 AM
Q,108,002.07,M,00,12,532,8/3/2021 9:00:26 AM
Q,105,002.00,M,00,18,533,8/3/2021 9:00:27 AM
Q,105,001.97,M,00,15,534,8/3/2021 9:00:28 AM
Q,103,002.05,M,00,1B,535,8/3/2021 9:00:29 AM
Q,099,002.07,M,00,1B,536,8/3/2021 9:00:30 AM
Q,096,001.95,M,00,1C,537,8/3/2021 9:00:31 AM
Q,096,001.95,M,00,1C,538,8/3/2021 9:00:32 AM
Q,095,002.11,M,00,10,539,8/3/2021 9:00:33 AM
Q,093,002.05,M,00,13,540,8/3/2021 9:00:34 AM
Q,096,001.86,M,00,1E,541,8/3/2021 9:00:35 AM
Q,101,001.75,M,00,1D,542,8/3/2021 9:00:36 AM
Q,094,001.72,M,00,17,543,8/3/2021 9:00:37 AM
Q,092,001.67,M,00,15,544,8/3/2021 9:00:38 AM
Q,092,001.89,M,00,15,545,8/3/2021 9:00:39 AM
Q,092,002.00,M,00,17,546,8/3/2021 9:00:40 AM
Q,092,001.70,M,00,13,547,8/3/2021 9:00:41 AM
Q,091,001.80,M,00,1F,548,8/3/2021 9:00:42 AM
Q,093,001.78,M,00,1A,549,8/3/2021 9:00:43 AM
Q,089,001.77,M,00,1E,550,8/3/2021 9:00:44 AM
Q,088,001.81,M,00,16,551,8/3/2021 9:00:45 AM
Q,091,001.99,M,00,17,552,8/3/2021 9:00:46 AM
Q,089,002.04,M,00,19,553,8/3/2021 9:00:47 AM
Q,081,001.96,M,00,19,554,8/3/2021 9:00:48 AM
Q,081,002.16,M,00,12,555,8/3/2021 9:00:49 AM
Q,082,002.18,M,00,1F,556,8/3/2021 9:00:50 AM
Q,079,001.93,M,00,1B,557,8/3/2021 9:00:51 AM
Q,076,001.75,M,00,1C,558,8/3/2021 9:00:52 AM
Q,073,001.63,M,00,1E,559,8/3/2021 9:00:53 AM
Q,068,001.45,M,00,10,560,8/3/2021 9:00:54 AM
Q,061,001.65,M,00,1B,561,8/3/2021 9:00:55 AM
Q,073,001.64,M,00,19,562,8/3/2021 9:00:56 AM
Q,078,001.40,M,00,14,563,8/3/2021 9:00:57 AM
Q,076,001.33,M,00,1E,564,8/3/2021 9:00:58 AM
Q,084,001.57,M,00,11,565,8/3/2021 9:00:59 AM
Q,087,001.58,M,00,1D,566,8/3/2021 9:01:00 AM
Q,086,001.61,M,00,16,567,8/3/2021 9:01:01 AM
Q,071,001.49,M,00,14,568,8/3/2021 9:01:02 AM
Q,055,001.15,M,00,1B,569,8/3/2021 9:01:03 AM
Q,076,001.06,M,00,18,570,8/3/2021 9:01:04 AM
Q,055,001.01,M,00,1E,571,8/3/2021 9:01:05 AM
Q,063,000.80,M,00,13,572,8/3/2021 9:01:06 AM
Q,057,001.00,M,00,1D,573,8/3/2021 9:01:07 AM
Q,062,000.91,M,00,12,574,8/3/2021 9:01:08 AM
Q,060,001.09,M,00,10,575,8/3/2021 9:01:09 AM
Q,057,001.10,M,00,1C,576,8/3/2021 9:01:10 AM
Q,060,000.94,M,00,15,577,8/3/2021 9:01:11 AM
Q,078,000.99,M,00,11,578,8/3/2021 9:01:12 AM
Q,079,001.14,M,00,14,579,8/3/2021 9:01:13 AM
Q,073,001.36,M,00,1E,580,8/3/2021 9:01:14 AM
Q,073,001.30,M,00,18,581,8/3/2021 9:01:15 AM
Q,069,001.26,M,00,14,582,8/3/2021 9:01:16 AM
Q,083,001.08,M,00,1C,583,8/3/2021 9:01:17 AM
Q,101,001.04,M,00,1B,584,8/3/2021 9:01:18 AM
Q,092,000.97,M,00,1B,585,8/3/2021 9:01:19 AM
Q,088,001.12,M,00,1C,586,8/3/2021 9:01:20 AM
Q,087,000.92,M,00,1A,587,8/3/2021 9:01:21 AM
Q,129,000.73,M,00,10,588,8/3/2021 9:01:22 AM
Q,202,000.66,M,00,1E,589,8/3/2021 9:01:23 AM
Q,180,001.28,M,00,1C,590,8/3/2021 9:01:24 AM
Q,151,000.97,M,00,15,591,8/3/2021 9:01:25 AM
Q,131,001.08,M,00,14,592,8/3/2021 9:01:26 AM
Q,134,001.20,M,00,1B,593,8/3/2021 9:01:27 AM
Q,148,001.05,M,00,17,594,8/3/2021 9:01:28 AM
Q,151,001.07,M,00,1D,595,8/3/2021 9:01:29 AM
Q,133,001.13,M,00,1C,596,8/3/2021 9:01:30 AM
Q,104,001.16,M,00,1D,597,8/3/2021 9:01:31 AM
Q,120,001.17,M,00,1A,598,8/3/2021 9:01:32 AM
Q,111,001.15,M,00,1A,599,8/3/2021 9:01:33 AM
Log file closed: 8/3/2021 9:01:34 AM
