Q,072,003.78,M,00,17,417,8/3/2021 1:58:36 PM
Q,066,003.77,M,00,1D,418,8/3/2021 1:58:37 PM
Q,069,003.72,M,00,17,419,8/3/2021 1:58:38 PM
Q,068,002.75,M,00,10,420,8/3/2021 1:58:39 PM
Q,068,002.62,M,00,16,421,8/3/2021 1:58:40 PM
Q,065,002.92,M,00,14,422,8/3/2021 1:58:41 PM
Q,068,003.05,M,00,16,423,8/3/2021 1:58:42 PM
Q,068,003.15,M,00,17,424,8/3/2021 1:58:43 PM
Q,073,003.13,M,00,1B,425,8/3/2021 1:58:44 PM
Q,075,003.22,M,00,1F,426,8/3/2021 1:58:45 PM
Q,075,003.30,M,00,1C,427,8/3/2021 1:58:46 PM
Q,076,003.29,M,00,17,428,8/3/2021 1:58:47 PM
Q,075,003.34,M,00,18,429,8/3/2021 1:58:48 PM
Q,076,003.14,M,00,19,430,8/3/2021 1:58:49 PM
Q,076,003.32,M,00,1D,431,8/3/2021 1:58:50 PM
Q,074,003.55,M,00,1E,432,8/3/2021 1:58:51 PM
Q,076,003.42,M,00,1A,433,8/3/2021 1:58:52 PM
Q,073,003.17,M,00,1F,434,8/3/2021 1:58:53 PM
Q,080,003.31,M,00,17,435,8/3/2021 1:58:54 PM
Q,074,003.08,M,00,16,436,8/3/2021 1:58:55 PM
Q,070,002.92,M,00,10,437,8/3/2021 1:58:56 PM
Q,074,002.86,M,00,11,438,8/3/2021 1:58:57 PM
Q,073,002.71,M,00,1E,439,8/3/2021 1:58:58 PM
Q,071,002.82,M,00,10,440,8/3/2021 1:58:59 PM
Q,074,002.64,M,00,1D,441,8/3/2021 1:59:00 PM
Q,078,002.60,M,00,15,442,8/3/2021 1:59:01 PM
Q,078,002.61,M,00,14,443,8/3/2021 1:59:02 PM
Q,086,002.78,M,00,1D,444,8/3/2021 1:59:03 PM
Q,094,002.64,M,00,13,445,8/3/2021 1:59:04 PM
Q,101,002.50,M,00,19,446,8/3/2021 1:59:05 PM
Q,107,002.21,M,00,19,447,8/3/2021 1:59:06 PM
Q,108,002.13,M,00,17,448,8/3/2021 1:59:07 PM
Q,094,001.96,M,00,1D,449,8/3/2021 1:59:08 PM
Q,104,001.99,M,00,1A,450,8/3/2021 1:59:09 PM
Q,097,002.11,M,00,12,451,8/3/2021 1:59:10 PM
Q,102,002.61,M,00,18,452,8/3/2021 1:59:11 PM
Q,114,002.71,M,00,1E,453,8/3/2021 1:59:12 PM
Q,117,002.80,M,00,13,454,8/3/2021 1:59:13 PM
Q,126,001.82,M,00,10,455,8/3/2021 1:59:14 PM
Q,118,001.63,M,00,12,456,8/3/2021 1:59:15 PM
Q,097,002.10,M,00,13,457,8/3/2021 1:59:16 PM
Q,121,002.98,M,00,1F,458,8/3/2021 1:59:17 PM
Q,124,002.94,M,00,16,459,8/3/2021 1:59:18 PM
Q,126,002.80,M,00,11,460,8/3/2021 1:59:19 PM
Q,103,002.55,M,00,1E,461,8/3/2021 1:59:20 PM
Q,116,003.34,M,00,1C,462,8/3/2021 1:59:21 PM
Q,108,002.79,M,00,1B,463,8/3/2021 1:59:22 PM
Q,123,003.52,M,00,1A,464,8/3/2021 1:59:23 PM
Q,124,003.83,M,00,11,465,8/3/2021 1:59:24 PM
Q,124,004.04,M,00,19,466,8/3/2021 1:59:25 PM
Q,114,004.23,M,00,1F,467,8/3/2021 1:59:26 PM
Q,122,003.64,M,00,1E,468,8/3/2021 1:59:27 PM
Q,120,003.84,M,00,12,469,8/3/2021 1:59:28 PM
Q,129,003.92,M,00,1C,470,8/3/2021 1:59:29 PM
Q,141,003.35,M,00,1F,471,8/3/2021 1:59:30 PM
Q,146,002.56,M,00,1C,472,8/3/2021 1:59:31 PM
Q,143,003.24,M,00,1D,473,8/3/2021 1:59:32 PM
Q,142,003.60,M,00,1C,474,8/3/2021 1:59:33 PM
Q,128,004.47,M,00,12,475,8/3/2021 1:59:34 PM
Q,116,004.12,M,00,1F,476,8/3/2021 1:59:35 PM
Q,113,003.50,M,00,1B,477,8/3/2021 1:59:36 PM
Q,107,003.84,M,00,17,478,8/3/2021 1:59:37 PM
Q,120,003.98,M,00,1F,479,8/3/2021 1:59:38 PM
Q,124,003.19,M,00,12,480,8/3/2021 1:59:39 PM
Q,112,004.01,M,00,19,481,8/3/2021 1:59:40 PM
Q,115,003.37,M,00,1C,482,8/3/2021 1:59:41 PM
Q,106,003.60,M,00,1C,483,8/3/2021 1:59:42 PM
Q,103,003.73,M,00,1B,484,8/3/2021 1:59:43 PM
Q,100,003.41,M,00,19,485,8/3/2021 1:59:44 PM
Q,098,003.48,M,00,10,486,8/3/2021 1:59:45 PM
Q,112,003.46,M,00,1D,487,8/3/2021 1:59:46 PM
Q,121,003.29,M,00,14,488,8/3/2021 1:59:47 PM
Q,132,002.30,M,00,1F,489,8/3/2021 1:59:48 PM
Q,106,002.74,M,00,18,490,8/3/2021 1:59:49 PM
Q,101,003.02,M,00,1F,491,8/3/2021 1:59:50 PM
Q,108,002.52,M,00,12,492,8/3/2021 1:59:51 PM
Q,116,002.65,M,00,19,493,8/3/2021 1:59:52 PM
Q,111,003.03,M,00,1F,494,8/3/2021 1:59:53 PM
Q,117,003.11,M,00,1A,495,8/3/2021 1:59:54 PM
Q,111,002.54,M,00,1C,496,8/3/2021 1:59:55 PM
Q,113,002.71,M,00,19,497,8/3/2021 1:59:56 PM
Q,105,002.94,M,00,15,498,8/3/2021 1:59:57 PM
Q,103,003.05,M,00,1A,499,8/3/2021 1:59:58 PM
Q,094,002.66,M,00,11,500,8/3/2021 1:59:59 PM
Q,092,002.48,M,00,1B,501,8/3/2021 2:00:00 PM
Q,099,002.68,M,00,12,502,8/3/2021 2:00:01 PM
Q,094,002.53,M,00,17,503,8/3/2021 2:00:02 PM
Q,093,002.32,M,00,17,504,8/3/2021 2:00:03 PM
Q,115,002.30,M,00,1A,505,8/3/2021 2:00:04 PM
Q,123,002.46,M,00,1E,506,8/3/2021 2:00:05 PM
Q,131,002.24,M,00,19,507,8/3/2021 2:00:06 PM
Q,133,002.37,M,00,19,508,8/3/2021 2:00:07 PM
Q,136,002.33,M,00,18,509,8/3/2021 2:00:08 PM
Q,133,002.55,M,00,1D,510,8/3/2021 2:00:09 PM
Q,118,002.40,M,00,10,511,8/3/2021 2:00:10 PM
Q,112,002.72,M,00,1B,512,8/3/2021 2:00:11 PM
Q,111,002.53,M,00,1B,513,8/3/2021 2:00:12 PM
Q,110,002.21,M,00,1F,514,8/3/2021 2:00:13 PM
Q,119,001.96,M,00,19,515,8/3/2021 2:00:14 PM
Q,115,001.88,M,00,1A,516,8/3/2021 2:00:15 PM
Q,106,002.13,M,00,19,517,8/3/2021 2:00:16 PM
Q,110,001.93,M,00,15,518,8/3/2021 2:00:17 PM
Q,101,002.18,M,00,15,519,8/3/2021 2:00:18 PM
Q,104,002.13,M,00,1B,520,8/3/2021 2:00:19 PM
Q,107,001.69,M,00,16,521,8/3/2021 2:00:20 PM
Q,120,001.92,M,00,17,522,8/3/2021 2:00:21 PM
Q,119,002.27,M,00,10,523,8/3/2021 2:00:22 PM
Q,115,002.59,M,00,15,524,8/3/2021 2:00:23 PM
Q,109,002.87,M,00,1B,525,8/3/2021 2:00:24 PM
Q,126,003.20,M,00,1A,526,8/3/2021 2:00:25 PM
Q,125,002.87,M,00,15,527,8/3/2021 2:00:26 PM
Q,128,002.84,M,00,1B,528,8/3/2021 2:00:27 PM
Q,132,003.26,M,00,19,529,8/3/2021 2:00:28 PM
Q,129,003.28,M,00,1D,530,8/3/2021 2:00:29 PM
Q,121,003.51,M,00,1B,531,8/3/2021 2:00:30 PM
Q,120,003.81,M,00,17,532,8/3/2021 2:00:31 PM
Q,135,003.87,M,00,15,533,8/3/2021 2:00:32 PM
Q,133,004.01,M,00,1A,534,8/3/2021 2:00:33 PM
Q,129,003.90,M,00,1E,535,8/3/2021 2:00:34 PM
Q,124,003.85,M,00,17,536,8/3/2021 2:00:35 PM
Q,122,003.33,M,00,1C,537,8/3/2021 2:00:36 PM
Q,133,003.26,M,00,18,538,8/3/2021 2:00:37 PM
Q,117,003.11,M,00,1A,539,8/3/2021 2:00:38 PM
Q,130,002.52,M,00,19,540,8/3/2021 2:00:39 PM
Q,128,003.01,M,00,17,541,8/3/2021 2:00:40 PM
Q,128,004.53,M,00,17,542,8/3/2021 2:00:41 PM
Q,128,004.85,M,00,1C,543,8/3/2021 2:00:42 PM
Q,129,005.00,M,00,11,544,8/3/2021 2:00:43 PM
Q,127,004.76,M,00,1F,545,8/3/2021 2:00:44 PM
Q,131,005.14,M,00,1D,546,8/3/2021 2:00:45 PM
Q,130,005.25,M,00,1E,547,8/3/2021 2:00:46 PM
Q,134,005.20,M,00,1F,548,8/3/2021 2:00:47 PM
Q,137,005.22,M,00,1E,549,8/3/2021 2:00:48 PM
Q,132,004.61,M,00,1D,550,8/3/2021 2:00:49 PM
Q,132,005.22,M,00,1B,551,8/3/2021 2:00:50 PM
Q,138,004.86,M,00,1E,552,8/3/2021 2:00:51 PM
Q,135,004.25,M,00,1A,553,8/3/2021 2:00:52 PM
Q,138,004.55,M,00,10,554,8/3/2021 2:00:53 PM
Q,140,004.43,M,00,18,555,8/3/2021 2:00:54 PM
Q,137,004.39,M,00,15,556,8/3/2021 2:00:55 PM
Q,137,004.25,M,00,18,557,8/3/2021 2:00:56 PM
Q,136,004.22,M,00,1E,558,8/3/2021 2:00:57 PM
Q,140,004.61,M,00,18,559,8/3/2021 2:00:58 PM
Q,140,005.16,M,00,19,560,8/3/2021 2:00:59 PM
Q,138,005.13,M,00,13,561,8/3/2021 2:01:00 PM
Q,140,005.10,M,00,1F,562,8/3/2021 2:01:01 PM
Q,133,005.18,M,00,13,563,8/3/2021 2:01:02 PM
Q,132,005.73,M,00,1F,564,8/3/2021 2:01:03 PM
Q,133,005.52,M,00,1D,565,8/3/2021 2:01:04 PM
Q,126,004.83,M,00,14,566,8/3/2021 2:01:05 PM
Q,125,004.19,M,00,14,567,8/3/2021 2:01:06 PM
Q,122,004.46,M,00,19,568,8/3/2021 2:01:07 PM
Q,108,005.17,M,00,14,569,8/3/2021 2:01:08 PM
Q,113,005.05,M,00,1D,570,8/3/2021 2:01:09 PM
Q,123,005.32,M,00,1A,571,8/3/2021 2:01:10 PM
Q,109,004.41,M,00,17,572,8/3/2021 2:01:11 PM
Q,103,003.84,M,00,13,573,8/3/2021 2:01:12 PM
Q,105,004.41,M,00,1B,574,8/3/2021 2:01:13 PM
Q,109,003.64,M,00,17,575,8/3/2021 2:01:14 PM
Q,133,004.14,M,00,1E,576,8/3/2021 2:01:15 PM
Q,144,004.98,M,00,1A,577,8/3/2021 2:01:16 PM
Q,132,004.34,M,00,1D,578,8/3/2021 2:01:17 PM
Q,136,003.58,M,00,14,579,8/3/2021 2:01:18 PM
Q,134,003.81,M,00,12,580,8/3/2021 2:01:19 PM
Q,131,003.84,M,00,12,581,8/3/2021 2:01:20 PM
Q,140,003.89,M,00,19,582,8/3/2021 2:01:21 PM
Q,129,003.60,M,00,11,583,8/3/2021 2:01:22 PM
Q,136,003.76,M,00,18,584,8/3/2021 2:01:23 PM
Q,141,003.83,M,00,12,585,8/3/2021 2:01:24 PM
Q,139,003.61,M,00,11,586,8/3/2021 2:01:25 PM
Q,138,003.60,M,00,11,587,8/3/2021 2:01:26 PM
Q,142,003.30,M,00,19,588,8/3/2021 2:01:27 PM
Q,128,003.02,M,00,14,589,8/3/2021 2:01:28 PM
Q,134,003.27,M,00,1E,590,8/3/2021 2:01:29 PM
Q,133,003.58,M,00,11,591,8/3/2021 2:01:30 PM
Q,123,003.17,M,00,1B,592,8/3/2021 2:01:31 PM
Q,127,003.42,M,00,1F,593,8/3/2021 2:01:32 PM
Q,116,003.12,M,00,18,594,8/3/2021 2:01:33 PM
Q,096,003.20,M,00,10,595,8/3/2021 2:01:34 PM
Q,095,003.24,M,00,17,596,8/3/2021 2:01:35 PM
Q,100,003.43,M,00,1B,597,8/3/2021 2:01:36 PM
Q,090,003.74,M,00,17,598,8/3/2021 2:01:37 PM
Q,096,003.80,M,00,1A,599,8/3/2021 2:01:38 PM
Log file closed: 8/3/2021 2:01:39 PM
