Q,134,002.67,M,00,1B,416,8/3/2021 9:28:31 AM
Q,138,002.46,M,00,14,417,8/3/2021 9:28:32 AM
Q,140,002.08,M,00,11,418,8/3/2021 9:28:33 AM
Q,144,002.09,M,00,14,419,8/3/2021 9:28:34 AM
Q,133,002.54,M,00,1C,420,8/3/2021 9:28:35 AM
Q,123,002.82,M,00,16,421,8/3/2021 9:28:36 AM
Q,129,002.64,M,00,14,422,8/3/2021 9:28:37 AM
Q,146,002.87,M,00,10,423,8/3/2021 9:28:38 AM
Q,153,003.00,M,00,1A,424,8/3/2021 9:28:39 AM
Q,155,002.94,M,00,10,425,8/3/2021 9:28:40 AM
Q,145,002.98,M,00,1D,426,8/3/2021 9:28:41 AM
Q,149,003.15,M,00,15,427,8/3/2021 9:28:42 AM
Q,148,002.96,M,00,1E,428,8/3/2021 9:28:43 AM
Q,149,002.90,M,00,19,429,8/3/2021 9:28:44 AM
Q,148,003.34,M,00,17,430,8/3/2021 9:28:45 AM
Q,151,003.31,M,00,1A,431,8/3/2021 9:28:46 AM
Q,146,003.17,M,00,18,432,8/3/2021 9:28:47 AM
Q,148,003.21,M,00,13,433,8/3/2021 9:28:48 AM
Q,152,003.21,M,00,18,434,8/3/2021 9:28:49 AM
Q,155,002.88,M,00,1D,435,8/3/2021 9:28:50 AM
Q,157,003.32,M,00,1F,436,8/3/2021 9:28:51 AM
Q,154,003.30,M,00,1E,437,8/3/2021 9:28:52 AM
Q,147,002.98,M,00,1F,438,8/3/2021 9:28:53 AM
Q,153,002.72,M,00,1E,439,8/3/2021 9:28:54 AM
Q,152,002.77,M,00,1A,440,8/3/2021 9:28:55 AM
Q,151,002.74,M,00,1A,441,8/3/2021 9:28:56 AM
Q,148,002.70,M,00,16,442,8/3/2021 9:28:57 AM
Q,147,002.84,M,00,12,443,8/3/2021 9:28:58 AM
Q,148,002.76,M,00,10,444,8/3/2021 9:28:59 AM
Q,147,002.64,M,00,1C,445,8/3/2021 9:29:00 AM
Q,148,002.65,M,00,12,446,8/3/2021 9:29:01 AM
Q,149,002.63,M,00,15,447,8/3/2021 9:29:02 AM
Q,150,002.61,M,00,1F,448,8/3/2021 9:29:03 AM
Q,156,002.58,M,00,13,449,8/3/2021 9:29:04 AM
Q,159,002.67,M,00,10,450,8/3/2021 9:29:05 AM
Q,158,002.64,M,00,12,451,8/3/2021 9:29:06 AM
Q,155,002.43,M,00,1A,452,8/3/2021 9:29:07 AM
Q,161,002.39,M,00,10,453,8/3/2021 9:29:08 AM
Q,165,002.57,M,00,1C,454,8/3/2021 9:29:09 AM
Q,164,002.47,M,00,1C,455,8/3/2021 9:29:10 AM
Q,152,002.61,M,00,1D,456,8/3/2021 9:29:11 AM
Q,148,002.52,M,00,16,457,8/3/2021 9:29:12 AM
Q,147,002.09,M,00,17,458,8/3/2021 9:29:13 AM
Q,150,002.09,M,00,11,459,8/3/2021 9:29:14 AM
Q,149,002.16,M,00,17,460,8/3/2021 9:29:15 AM
Q,145,002.36,M,00,19,461,8/3/2021 9:29:16 AM
Q,141,002.22,M,00,18,462,8/3/2021 9:29:17 AM
Q,142,002.21,M,00,18,463,8/3/2021 9:29:18 AM
Q,145,002.19,M,00,14,464,8/3/2021 9:29:19 AM
Q,153,002.03,M,00,18,465,8/3/2021 9:29:20 AM
Q,158,001.81,M,00,1A,466,8/3/2021 9:29:21 AM
Q,158,001.76,M,00,12,467,8/3/2021 9:29:22 AM
Q,156,001.86,M,00,13,468,8/3/2021 9:29:23 AM
Q,155,002.03,M,00,1E,469,8/3/2021 9:29:24 AM
Q,158,002.07,M,00,17,470,8/3/2021 9:29:25 AM
Q,145,001.92,M,00,14,471,8/3/2021 9:29:26 AM
Q,140,001.93,M,00,10,472,8/3/2021 9:29:27 AM
Q,138,001.83,M,00,1E,473,8/3/2021 9:29:28 AM
Q,142,001.98,M,00,19,474,8/3/2021 9:29:29 AM
Q,146,001.66,M,00,1C,475,8/3/2021 9:29:30 AM
Q,168,001.48,M,00,1C,476,8/3/2021 9:29:31 AM
Q,169,001.39,M,00,1B,477,8/3/2021 9:29:32 AM
Q,170,001.52,M,00,1E,478,8/3/2021 9:29:33 AM
Q,177,001.66,M,00,1E,479,8/3/2021 9:29:34 AM
Q,171,001.56,M,00,1B,480,8/3/2021 9:29:35 AM
Q,174,001.70,M,00,1A,481,8/3/2021 9:29:36 AM
Q,174,001.91,M,00,15,482,8/3/2021 9:29:37 AM
Q,162,002.12,M,00,1A,483,8/3/2021 9:29:38 AM
Q,165,002.27,M,00,1B,484,8/3/2021 9:29:39 AM
Q,150,002.11,M,00,18,485,8/3/2021 9:29:40 AM
Q,150,002.13,M,00,1A,486,8/3/2021 9:29:41 AM
Q,153,001.98,M,00,19,487,8/3/2021 9:29:42 AM
Q,154,002.03,M,00,1F,488,8/3/2021 9:29:43 AM
Q,150,001.87,M,00,14,489,8/3/2021 9:29:44 AM
Q,151,002.46,M,00,1B,490,8/3/2021 9:29:45 AM
Q,135,002.70,M,00,1C,491,8/3/2021 9:29:46 AM
Q,130,002.55,M,00,1E,492,8/3/2021 9:29:47 AM
Q,129,002.58,M,00,1B,493,8/3/2021 9:29:48 AM
Q,133,001.83,M,00,15,494,8/3/2021 9:29:49 AM
Q,162,001.77,M,00,1A,495,8/3/2021 9:29:50 AM
Q,183,001.91,M,00,1D,496,8/3/2021 9:29:51 AM
Q,178,001.72,M,00,14,497,8/3/2021 9:29:52 AM
Q,171,001.98,M,00,19,498,8/3/2021 9:29:53 AM
Q,169,002.06,M,00,14,499,8/3/2021 9:29:54 AM
Q,155,001.82,M,00,14,500,8/3/2021 9:29:55 AM
Q,160,001.71,M,00,1E,501,8/3/2021 9:29:56 AM
Q,157,002.13,M,00,1D,502,8/3/2021 9:29:57 AM
Q,157,001.93,M,00,16,503,8/3/2021 9:29:58 AM
Q,150,002.35,M,00,1E,504,8/3/2021 9:29:59 AM
Q,149,002.01,M,00,11,505,8/3/2021 9:30:00 AM
Q,157,001.85,M,00,11,506,8/3/2021 9:30:01 AM
Q,147,002.09,M,00,17,507,8/3/2021 9:30:02 AM
Q,141,002.18,M,00,11,508,8/3/2021 9:30:03 AM
Q,142,002.11,M,00,1B,509,8/3/2021 9:30:04 AM
Q,152,002.30,M,00,19,510,8/3/2021 9:30:05 AM
Q,156,002.24,M,00,18,511,8/3/2021 9:30:06 AM
Q,158,002.16,M,00,17,512,8/3/2021 9:30:07 AM
Q,159,002.09,M,00,18,513,8/3/2021 9:30:08 AM
Q,164,002.14,M,00,1A,514,8/3/2021 9:30:09 AM
Q,167,001.89,M,00,1E,515,8/3/2021 9:30:10 AM
Q,166,001.93,M,00,14,516,8/3/2021 9:30:11 AM
Q,165,001.78,M,00,12,517,8/3/2021 9:30:12 AM
Q,156,001.76,M,00,1C,518,8/3/2021 9:30:13 AM
Q,163,002.08,M,00,10,519,8/3/2021 9:30:14 AM
Q,164,002.14,M,00,1A,520,8/3/2021 9:30:15 AM
Q,169,002.16,M,00,15,521,8/3/2021 9:30:16 AM
Q,162,002.16,M,00,1E,522,8/3/2021 9:30:17 AM
Q,171,002.21,M,00,18,523,8/3/2021 9:30:18 AM
Q,175,001.80,M,00,14,524,8/3/2021 9:30:19 AM
Q,161,002.20,M,00,18,525,8/3/2021 9:30:20 AM
Q,156,002.53,M,00,18,526,8/3/2021 9:30:21 AM
Q,163,002.77,M,00,18,527,8/3/2021 9:30:22 AM
Q,168,002.54,M,00,12,528,8/3/2021 9:30:23 AM
Q,172,002.67,M,00,19,529,8/3/2021 9:30:24 AM
Q,169,002.92,M,00,19,530,8/3/2021 9:30:25 AM
Q,168,002.55,M,00,13,531,8/3/2021 9:30:26 AM
Q,173,002.49,M,00,14,532,8/3/2021 9:30:27 AM
Q,166,002.27,M,00,18,533,8/3/2021 9:30:28 AM
Q,160,002.43,M,00,1C,534,8/3/2021 9:30:29 AM
Q,154,002.48,M,00,10,535,8/3/2021 9:30:30 AM
Q,151,002.54,M,00,18,536,8/3/2021 9:30:31 AM
Q,145,002.49,M,00,11,537,8/3/2021 9:30:32 AM
Q,150,002.57,M,00,1A,538,8/3/2021 9:30:33 AM
Q,152,002.54,M,00,1B,539,8/3/2021 9:30:34 AM
Q,154,002.52,M,00,1B,540,8/3/2021 9:30:35 AM
Q,144,002.78,M,00,12,541,8/3/2021 9:30:36 AM
Q,137,002.84,M,00,15,542,8/3/2021 9:30:37 AM
Q,137,002.99,M,00,19,543,8/3/2021 9:30:38 AM
Q,139,003.02,M,00,14,544,8/3/2021 9:30:39 AM
Q,144,003.10,M,00,1D,545,8/3/2021 9:30:40 AM
Q,143,003.27,M,00,1E,546,8/3/2021 9:30:41 AM
Q,154,003.20,M,00,1F,547,8/3/2021 9:30:42 AM
Q,151,002.99,M,00,19,548,8/3/2021 9:30:43 AM
Q,157,002.86,M,00,11,549,8/3/2021 9:30:44 AM
Q,165,003.20,M,00,1D,550,8/3/2021 9:30:45 AM
Q,157,003.10,M,00,1F,551,8/3/2021 9:30:46 AM
Q,152,002.96,M,00,15,552,8/3/2021 9:30:47 AM
Q,132,002.92,M,00,17,553,8/3/2021 9:30:48 AM
Q,125,003.78,M,00,14,554,8/3/2021 9:30:49 AM
Q,115,003.54,M,00,19,555,8/3/2021 9:30:50 AM
Q,116,003.24,M,00,1D,556,8/3/2021 9:30:51 AM
Q,121,003.59,M,00,13,557,8/3/2021 9:30:52 AM
Q,125,003.47,M,00,18,558,8/3/2021 9:30:53 AM
Q,129,003.53,M,00,11,559,8/3/2021 9:30:54 AM
Q,125,003.17,M,00,1D,560,8/3/2021 9:30:55 AM
Q,125,003.34,M,00,1C,561,8/3/2021 9:30:56 AM
Q,128,003.48,M,00,1A,562,8/3/2021 9:30:57 AM
Q,131,003.52,M,00,19,563,8/3/2021 9:30:58 AM
Q,130,003.25,M,00,18,564,8/3/2021 9:30:59 AM
Q,130,003.42,M,00,19,565,8/3/2021 9:31:00 AM
Q,126,003.30,M,00,1B,566,8/3/2021 9:31:01 AM
Q,128,003.06,M,00,10,567,8/3/2021 9:31:02 AM
Q,129,002.98,M,00,17,568,8/3/2021 9:31:03 AM
Q,130,003.01,M,00,1E,569,8/3/2021 9:31:04 AM
Q,128,002.56,M,00,14,570,8/3/2021 9:31:05 AM
Q,125,002.30,M,00,19,571,8/3/2021 9:31:06 AM
Q,123,002.10,M,00,1D,572,8/3/2021 9:31:07 AM
Q,122,001.88,M,00,1E,573,8/3/2021 9:31:08 AM
Q,112,002.00,M,00,1E,574,8/3/2021 9:31:09 AM
Q,118,001.98,M,00,16,575,8/3/2021 9:31:10 AM
Q,127,002.12,M,00,1B,576,8/3/2021 9:31:11 AM
Q,127,002.38,M,00,13,577,8/3/2021 9:31:12 AM
Q,123,002.70,M,00,1B,578,8/3/2021 9:31:13 AM
Q,120,002.73,M,00,1B,579,8/3/2021 9:31:14 AM
Q,124,002.65,M,00,18,580,8/3/2021 9:31:15 AM
Q,121,002.39,M,00,14,581,8/3/2021 9:31:16 AM
Q,121,002.22,M,00,1E,582,8/3/2021 9:31:17 AM
Q,118,002.19,M,00,1C,583,8/3/2021 9:31:18 AM
Q,120,002.01,M,00,1E,584,8/3/2021 9:31:19 AM
Q,127,002.29,M,00,13,585,8/3/2021 9:31:20 AM
Q,121,002.15,M,00,1A,586,8/3/2021 9:31:21 AM
Q,125,002.23,M,00,1B,587,8/3/2021 9:31:22 AM
Q,121,002.27,M,00,1B,588,8/3/2021 9:31:23 AM
Q,121,002.02,M,00,1C,589,8/3/2021 9:31:24 AM
Q,120,001.78,M,00,13,590,8/3/2021 9:31:25 AM
Q,119,002.14,M,00,10,591,8/3/2021 9:31:26 AM
Q,119,001.99,M,00,16,592,8/3/2021 9:31:27 AM
Q,119,001.74,M,00,15,593,8/3/2021 9:31:28 AM
Q,117,001.38,M,00,13,594,8/3/2021 9:31:29 AM
Q,116,001.16,M,00,1E,595,8/3/2021 9:31:30 AM
Q,124,001.36,M,00,1D,596,8/3/2021 9:31:31 AM
Q,130,001.31,M,00,1F,597,8/3/2021 9:31:32 AM
Q,130,001.35,M,00,1B,598,8/3/2021 9:31:33 AM
Q,140,001.35,M,00,1C,599,8/3/2021 9:31:34 AM
Log file closed: 8/3/2021 9:31:35 AM
