Q,116,002.01,M,00,1B,417,8/3/2021 8:48:31 AM
Q,115,001.87,M,00,15,418,8/3/2021 8:48:32 AM
Q,120,001.74,M,00,1F,419,8/3/2021 8:48:33 AM
Q,128,002.26,M,00,13,420,8/3/2021 8:48:34 AM
Q,110,002.24,M,00,1A,421,8/3/2021 8:48:35 AM
Q,120,001.30,M,00,1F,422,8/3/2021 8:48:36 AM
Q,122,000.84,M,00,13,423,8/3/2021 8:48:37 AM
Q,131,001.66,M,00,1C,424,8/3/2021 8:48:38 AM
Q,132,002.26,M,00,18,425,8/3/2021 8:48:39 AM
Q,125,002.53,M,00,1C,426,8/3/2021 8:48:40 AM
Q,137,002.73,M,00,1D,427,8/3/2021 8:48:41 AM
Q,143,003.33,M,00,1B,428,8/3/2021 8:48:42 AM
Q,142,003.46,M,00,18,429,8/3/2021 8:48:43 AM
Q,141,003.27,M,00,1C,430,8/3/2021 8:48:44 AM
Q,141,003.33,M,00,19,431,8/3/2021 8:48:45 AM
Q,139,003.44,M,00,16,432,8/3/2021 8:48:46 AM
Q,141,003.63,M,00,1C,433,8/3/2021 8:48:47 AM
Q,142,003.48,M,00,16,434,8/3/2021 8:48:48 AM
Q,138,003.50,M,00,12,435,8/3/2021 8:48:49 AM
Q,136,003.44,M,00,19,436,8/3/2021 8:48:50 AM
Q,138,003.48,M,00,1B,437,8/3/2021 8:48:51 AM
Q,138,003.41,M,00,12,438,8/3/2021 8:48:52 AM
Q,136,003.27,M,00,1C,439,8/3/2021 8:48:53 AM
Q,137,003.25,M,00,1F,440,8/3/2021 8:48:54 AM
Q,138,003.15,M,00,13,441,8/3/2021 8:48:55 AM
Q,137,002.96,M,00,16,442,8/3/2021 8:48:56 AM
Q,135,003.14,M,00,1F,443,8/3/2021 8:48:57 AM
Q,136,003.28,M,00,13,444,8/3/2021 8:48:58 AM
Q,137,003.22,M,00,18,445,8/3/2021 8:48:59 AM
Q,140,003.05,M,00,1D,446,8/3/2021 8:49:00 AM
Q,136,003.10,M,00,18,447,8/3/2021 8:49:01 AM
Q,134,003.13,M,00,19,448,8/3/2021 8:49:02 AM
Q,138,003.14,M,00,12,449,8/3/2021 8:49:03 AM
Q,136,003.14,M,00,1C,450,8/3/2021 8:49:04 AM
Q,137,002.97,M,00,17,451,8/3/2021 8:49:05 AM
Q,136,002.82,M,00,12,452,8/3/2021 8:49:06 AM
Q,138,002.71,M,00,10,453,8/3/2021 8:49:07 AM
Q,136,002.55,M,00,18,454,8/3/2021 8:49:08 AM
Q,137,002.45,M,00,18,455,8/3/2021 8:49:09 AM
Q,131,002.32,M,00,1E,456,8/3/2021 8:49:10 AM
Q,137,002.38,M,00,12,457,8/3/2021 8:49:11 AM
Q,148,002.04,M,00,15,458,8/3/2021 8:49:12 AM
Q,128,002.36,M,00,12,459,8/3/2021 8:49:13 AM
Q,137,002.69,M,00,16,460,8/3/2021 8:49:14 AM
Q,146,002.92,M,00,14,461,8/3/2021 8:49:15 AM
Q,142,003.21,M,00,19,462,8/3/2021 8:49:16 AM
Q,129,002.96,M,00,19,463,8/3/2021 8:49:17 AM
Q,152,002.45,M,00,1B,464,8/3/2021 8:49:18 AM
Q,151,002.76,M,00,18,465,8/3/2021 8:49:19 AM
Q,132,002.38,M,00,17,466,8/3/2021 8:49:20 AM
Q,138,001.97,M,00,1B,467,8/3/2021 8:49:21 AM
Q,137,002.55,M,00,19,468,8/3/2021 8:49:22 AM
Q,134,002.99,M,00,1A,469,8/3/2021 8:49:23 AM
Q,139,002.60,M,00,11,470,8/3/2021 8:49:24 AM
Q,141,002.89,M,00,19,471,8/3/2021 8:49:25 AM
Q,142,003.13,M,00,18,472,8/3/2021 8:49:26 AM
Q,137,003.04,M,00,1C,473,8/3/2021 8:49:27 AM
Q,141,002.94,M,00,15,474,8/3/2021 8:49:28 AM
Q,142,002.58,M,00,16,475,8/3/2021 8:49:29 AM
Q,140,003.03,M,00,1B,476,8/3/2021 8:49:30 AM
Q,141,003.06,M,00,1F,477,8/3/2021 8:49:31 AM
Q,144,002.85,M,00,10,478,8/3/2021 8:49:32 AM
Q,139,003.27,M,00,13,479,8/3/2021 8:49:33 AM
Q,141,003.31,M,00,1B,480,8/3/2021 8:49:34 AM
Q,142,003.47,M,00,19,481,8/3/2021 8:49:35 AM
Q,143,003.61,M,00,1C,482,8/3/2021 8:49:36 AM
Q,143,003.25,M,00,1C,483,8/3/2021 8:49:37 AM
Q,148,002.92,M,00,1A,484,8/3/2021 8:49:38 AM
Q,144,002.77,M,00,1D,485,8/3/2021 8:49:39 AM
Q,142,002.73,M,00,1F,486,8/3/2021 8:49:40 AM
Q,136,002.79,M,00,16,487,8/3/2021 8:49:41 AM
Q,131,002.83,M,00,14,488,8/3/2021 8:49:42 AM
Q,135,002.83,M,00,10,489,8/3/2021 8:49:43 AM
Q,140,003.06,M,00,1E,490,8/3/2021 8:49:44 AM
Q,141,003.11,M,00,19,491,8/3/2021 8:49:45 AM
Q,142,003.28,M,00,10,492,8/3/2021 8:49:46 AM
Q,139,003.39,M,00,1C,493,8/3/2021 8:49:47 AM
Q,137,003.45,M,00,19,494,8/3/2021 8:49:48 AM
Q,139,003.17,M,00,10,495,8/3/2021 8:49:49 AM
Q,144,003.52,M,00,1B,496,8/3/2021 8:49:50 AM
Q,142,003.42,M,00,1C,497,8/3/2021 8:49:51 AM
Q,142,003.32,M,00,1B,498,8/3/2021 8:49:52 AM
Q,140,003.03,M,00,1B,499,8/3/2021 8:49:53 AM
Q,141,002.84,M,00,14,500,8/3/2021 8:49:54 AM
Q,140,002.83,M,00,12,501,8/3/2021 8:49:55 AM
Q,140,002.82,M,00,13,502,8/3/2021 8:49:56 AM
Q,138,002.85,M,00,1B,503,8/3/2021 8:49:57 AM
Q,140,002.86,M,00,17,504,8/3/2021 8:49:58 AM
Q,141,002.58,M,00,15,505,8/3/2021 8:49:59 AM
Q,143,002.47,M,00,19,506,8/3/2021 8:50:00 AM
Q,145,002.63,M,00,19,507,8/3/2021 8:50:01 AM
Q,152,002.87,M,00,15,508,8/3/2021 8:50:02 AM
Q,151,002.94,M,00,14,509,8/3/2021 8:50:03 AM
Q,146,002.78,M,00,10,510,8/3/2021 8:50:04 AM
Q,145,002.70,M,00,1B,511,8/3/2021 8:50:05 AM
Q,140,002.75,M,00,1B,512,8/3/2021 8:50:06 AM
Q,141,003.06,M,00,1F,513,8/3/2021 8:50:07 AM
Q,141,002.98,M,00,19,514,8/3/2021 8:50:08 AM
Q,143,002.82,M,00,10,515,8/3/2021 8:50:09 AM
Q,141,002.73,M,00,1C,516,8/3/2021 8:50:10 AM
Q,140,002.59,M,00,15,517,8/3/2021 8:50:11 AM
Q,140,002.33,M,00,19,518,8/3/2021 8:50:12 AM
Q,140,002.46,M,00,1B,519,8/3/2021 8:50:13 AM
Q,145,002.63,M,00,19,520,8/3/2021 8:50:14 AM
Q,145,002.63,M,00,19,521,8/3/2021 8:50:15 AM
Q,149,002.53,M,00,16,522,8/3/2021 8:50:16 AM
Q,154,002.47,M,00,1F,523,8/3/2021 8:50:17 AM
Q,144,002.32,M,00,1C,524,8/3/2021 8:50:18 AM
Q,153,002.09,M,00,12,525,8/3/2021 8:50:19 AM
Q,158,001.53,M,00,15,526,8/3/2021 8:50:20 AM
Q,166,001.44,M,00,1E,527,8/3/2021 8:50:21 AM
Q,175,002.17,M,00,19,528,8/3/2021 8:50:22 AM
Q,173,002.29,M,00,12,529,8/3/2021 8:50:23 AM
Q,168,002.63,M,00,16,530,8/3/2021 8:50:24 AM
Q,165,002.28,M,00,14,531,8/3/2021 8:50:25 AM
Q,169,001.92,M,00,1A,532,8/3/2021 8:50:26 AM
Q,165,002.18,M,00,17,533,8/3/2021 8:50:27 AM
Q,153,002.21,M,00,18,534,8/3/2021 8:50:28 AM
Q,140,002.36,M,00,1C,535,8/3/2021 8:50:29 AM
Q,144,002.61,M,00,1A,536,8/3/2021 8:50:30 AM
Q,153,002.30,M,00,18,537,8/3/2021 8:50:31 AM
Q,155,002.23,M,00,1C,538,8/3/2021 8:50:32 AM
Q,144,002.39,M,00,17,539,8/3/2021 8:50:33 AM
Q,141,002.35,M,00,1E,540,8/3/2021 8:50:34 AM
Q,147,002.33,M,00,1E,541,8/3/2021 8:50:35 AM
Q,153,002.29,M,00,10,542,8/3/2021 8:50:36 AM
Q,151,002.26,M,00,1D,543,8/3/2021 8:50:37 AM
Q,151,002.20,M,00,1B,544,8/3/2021 8:50:38 AM
Q,148,002.31,M,00,13,545,8/3/2021 8:50:39 AM
Q,147,002.41,M,00,1B,546,8/3/2021 8:50:40 AM
Q,157,002.76,M,00,1E,547,8/3/2021 8:50:41 AM
Q,150,002.63,M,00,1D,548,8/3/2021 8:50:42 AM
Q,142,002.40,M,00,1F,549,8/3/2021 8:50:43 AM
Q,137,003.16,M,00,1F,550,8/3/2021 8:50:44 AM
Q,137,002.89,M,00,18,551,8/3/2021 8:50:45 AM
Q,137,002.66,M,00,19,552,8/3/2021 8:50:46 AM
Q,134,002.42,M,00,1C,553,8/3/2021 8:50:47 AM
Q,138,002.40,M,00,12,554,8/3/2021 8:50:48 AM
Q,138,002.58,M,00,1B,555,8/3/2021 8:50:49 AM
Q,140,002.62,M,00,1D,556,8/3/2021 8:50:50 AM
Q,151,002.69,M,00,16,557,8/3/2021 8:50:51 AM
Q,163,002.54,M,00,19,558,8/3/2021 8:50:52 AM
Q,154,002.93,M,00,16,559,8/3/2021 8:50:53 AM
Q,140,002.70,M,00,1E,560,8/3/2021 8:50:54 AM
Q,162,002.61,M,00,1E,561,8/3/2021 8:50:55 AM
Q,160,002.94,M,00,16,562,8/3/2021 8:50:56 AM
Q,159,003.05,M,00,15,563,8/3/2021 8:50:57 AM
Q,161,003.19,M,00,13,564,8/3/2021 8:50:58 AM
Q,150,003.05,M,00,1C,565,8/3/2021 8:50:59 AM
Q,148,002.74,M,00,12,566,8/3/2021 8:51:00 AM
Q,149,002.98,M,00,11,567,8/3/2021 8:51:01 AM
Q,147,003.06,M,00,19,568,8/3/2021 8:51:02 AM
Q,152,002.94,M,00,17,569,8/3/2021 8:51:03 AM
Q,156,002.70,M,00,19,570,8/3/2021 8:51:04 AM
Q,156,002.27,M,00,1B,571,8/3/2021 8:51:05 AM
Q,138,001.97,M,00,1B,572,8/3/2021 8:51:06 AM
Q,136,002.01,M,00,19,573,8/3/2021 8:51:07 AM
Q,141,002.19,M,00,10,574,8/3/2021 8:51:08 AM
Q,136,002.23,M,00,19,575,8/3/2021 8:51:09 AM
Q,133,003.06,M,00,1A,576,8/3/2021 8:51:10 AM
Q,129,002.55,M,00,16,577,8/3/2021 8:51:11 AM
Q,118,002.50,M,00,11,578,8/3/2021 8:51:12 AM
Q,124,002.28,M,00,11,579,8/3/2021 8:51:13 AM
Q,136,002.33,M,00,18,580,8/3/2021 8:51:14 AM
Q,145,002.40,M,00,18,581,8/3/2021 8:51:15 AM
Q,127,002.14,M,00,1D,582,8/3/2021 8:51:16 AM
Q,140,002.12,M,00,1A,583,8/3/2021 8:51:17 AM
Q,141,002.01,M,00,19,584,8/3/2021 8:51:18 AM
Q,151,002.67,M,00,18,585,8/3/2021 8:51:19 AM
Q,154,002.57,M,00,1E,586,8/3/2021 8:51:20 AM
Q,149,002.67,M,00,11,587,8/3/2021 8:51:21 AM
Q,149,002.85,M,00,1D,588,8/3/2021 8:51:22 AM
Q,146,003.09,M,00,17,589,8/3/2021 8:51:23 AM
Q,149,002.97,M,00,1E,590,8/3/2021 8:51:24 AM
Q,145,002.58,M,00,11,591,8/3/2021 8:51:25 AM
Q,145,002.63,M,00,19,592,8/3/2021 8:51:26 AM
Q,143,002.71,M,00,1C,593,8/3/2021 8:51:27 AM
Q,144,002.70,M,00,1A,594,8/3/2021 8:51:28 AM
Q,144,002.78,M,00,12,595,8/3/2021 8:51:29 AM
Q,143,002.76,M,00,1B,596,8/3/2021 8:51:30 AM
Q,143,002.70,M,00,1D,597,8/3/2021 8:51:31 AM
Q,140,002.59,M,00,15,598,8/3/2021 8:51:32 AM
Q,136,002.72,M,00,1D,599,8/3/2021 8:51:33 AM
Log file closed: 8/3/2021 8:51:34 AM
